58,48,52 57,47,51 50,40,44 54,50,63 68,65,71 32,22,23 42,35,35 50,40,39 46,37,33 39,30,26 210,199,208 54,43,52 112,100,102 61,49,37 65,50,39 39,39,49 93,122,169 83,129,180 57,35,38 96,58,60 121,87,69 165,101,86 214,126,90 102,63,62 92,105,149 84,71,90 69,63,95 47,37,41 62,55,69 58,54,76 73,63,67 61,51,55 58,48,52 134,130,139 37,32,29 35,28,28 31,24,24 42,33,55 33,28,27 49,46,50 42,33,29 66,53,50 53,43,42 59,49,53 126,124,132 169,116,118 73,57,72 123,84,72 133,83,77 91,59,73 92,99,136 125,119,153 113,129,177 120,144,193 67,71,102 73,74,108 109,130,180 97,144,203 94,132,190 65,48,54 96,63,56 94,57,54 136,89,80 166,133,137
42,32,36 45,35,39 42,32,36 40,36,49 80,77,83 30,23,21 30,23,21 33,24,20 43,34,30 47,34,31 46,33,30 56,43,38 65,51,37 56,43,40 53,32,32 35,35,45 100,129,176 96,142,193 61,40,36 89,51,53 106,75,56 200,131,118 255,186,149 109,74,77 71,108,159 73,71,95 75,69,101 51,41,45 47,36,43 48,42,47 63,53,57 66,56,60 59,49,53 136,132,141 30,25,22 34,27,27 40,33,33 33,28,25 33,24,20 38,32,27 47,33,33 34,37,48 41,38,44 68,58,62 141,138,144 196,140,143 89,70,86 108,60,56 186,120,104 146,84,73 95,107,129 126,120,154 96,117,163 120,144,193 65,69,100 75,76,110 104,125,175 104,151,210 101,134,194 61,45,41 100,64,58 115,76,73 136,89,80 151,118,122
47,37,41 44,34,38 53,43,47 37,33,46 124,121,127 31,24,22 36,29,27 36,27,23 53,44,40 53,42,39 41,30,25 63,48,39 62,47,36 66,54,42 62,50,40 39,37,47 94,123,180 103,134,181 67,44,45 72,49,50 88,64,40 124,81,64 228,132,101 96,63,65 70,115,155 67,65,89 59,61,88 48,41,44 51,41,45 47,37,41 51,41,45 45,35,39 45,35,39 122,118,127 34,29,31 33,26,26 30,23,23 34,27,27 36,26,25 39,30,26 47,38,34 45,36,32 56,46,47 66,59,62 119,113,120 203,140,134 93,69,87 82,48,57 156,100,94 199,133,119 96,107,138 140,128,158 86,118,171 109,141,192 77,73,105 68,72,105 99,122,178 76,90,111 125,135,171 80,57,58 108,68,61 149,95,86 91,57,64 174,135,146
44,34,38 49,39,43 50,40,44 42,32,33 122,115,127 89,79,83 214,169,80 47,33,17 38,29,23 56,43,40 62,49,44 47,34,29 52,39,36 49,33,29 57,41,39 37,33,42 71,104,146 73,105,156 71,50,50 62,43,47 81,60,33 93,55,59 162,104,94 109,105,116 121,150,166 85,68,88 72,70,94 51,40,47 51,41,45 57,47,51 53,41,46 45,35,39 51,40,47 119,115,126 36,29,29 39,29,30 35,25,26 30,23,23 37,27,26 45,36,32 50,41,35 40,31,27 45,35,36 45,38,41 122,116,121 136,116,137 81,66,88 67,52,74 101,65,73 223,141,116 117,108,134 72,105,165 112,152,184 73,114,178 110,93,115 80,81,111 74,71,88 114,94,85 176,141,126 79,50,55 109,76,80 121,76,73 68,49,67 114,103,130
54,39,47 59,43,39 54,44,48 50,42,48 90,86,97 216,203,211 204,156,109 56,46,45 39,30,26 77,64,61 81,69,59 69,57,47 54,42,32 67,54,49 59,43,41 33,22,29 169,162,162 175,186,173 64,43,39 67,45,48 60,45,23 71,50,48 118,75,67 75,65,64 72,105,149 69,66,95 59,60,92 48,41,44 58,48,52 65,55,59 59,49,53 67,57,61 64,53,60 104,100,111 51,44,44 58,46,46 31,24,24 28,21,21 42,33,29 44,35,31 45,36,32 46,37,33 49,39,40 55,48,51 107,95,111 74,86,137 74,61,82 83,62,81 191,138,126 170,116,107 45,66,75 54,81,91 88,106,103 92,107,121 118,91,105 124,98,117 76,56,49 254,179,150 236,150,100 97,80,83 70,51,53 71,52,56 69,62,74 76,85,126
38,26,38 42,31,38 220,180,157 60,43,33 83,75,81 118,101,102 140,117,106 45,34,31 43,37,30 36,25,22 54,41,38 63,47,41 47,31,29 46,33,28 54,42,30 40,30,34 59,37,29 105,101,123 65,44,42 73,51,59 65,51,37 119,116,133 123,120,135 207,199,207 162,152,151 130,123,126 68,68,96 41,34,37 57,47,51 60,50,54 52,42,46 61,53,61 120,96,88 120,112,120 52,45,45 56,46,47 27,20,20 31,21,20 40,31,27 48,37,34 37,31,26 48,36,36 56,46,47 57,50,53 119,115,126 199,162,159 78,63,85 106,75,86 68,73,72 42,59,61 60,73,90 77,46,36 241,184,46 162,118,47 125,89,109 75,70,97 53,40,37 138,100,83 73,39,21 70,53,59 59,41,52 68,53,63 96,85,94 215,154,107
54,41,49 41,28,36 35,26,37 64,57,71 232,230,240 132,118,118 187,187,187 44,37,35 43,33,32 46,37,33 41,28,23 49,33,31 47,31,25 47,34,27 57,44,37 37,30,33 77,87,103 45,43,39 71,54,55 69,50,54 93,83,73 115,108,118 93,100,123 200,197,203 175,168,171 146,138,146 37,31,38 44,34,35 58,48,52 60,48,53 43,31,33 44,34,35 225,183,159 115,106,119 97,82,62 126,110,97 163,153,129 140,121,105 44,38,31 58,43,21 148,116,84 99,80,64 59,49,50 53,43,44 116,105,114 74,99,141 169,155,179 130,151,186 142,131,158 110,144,181 127,154,184 138,169,204 213,129,83 253,177,137 140,171,214 94,119,161 69,57,59 108,80,69 255,202,158 139,165,209 140,179,234 145,194,255 128,110,121 188,134,98
58,48,52 53,43,47 53,41,43 57,54,69 164,158,165 197,189,197 8,38,78 36,30,37 32,21,18 39,26,23 46,33,30 40,24,22 85,73,63 97,80,72 119,103,88 68,58,57 41,52,41 43,37,32 231,212,198 69,52,58 50,44,49 59,51,59 56,64,84 123,123,133 143,137,142 63,57,64 49,41,49 37,39,53 53,46,60 59,50,61 48,36,36 85,67,62 173,130,111 100,92,100 87,80,64 255,175,126 156,142,128 137,130,110 66,55,52 100,89,82 120,101,78 78,66,54 57,47,51 52,41,48 111,88,85 53,43,42 247,229,224 59,81,71 112,100,88 49,60,59 169,160,152 123,104,106 109,66,51 234,158,134 223,129,88 80,96,121 110,106,115 90,84,91 134,127,137 145,142,159 255,243,174 255,193,107 139,116,105 167,97,71
30,29,44 43,42,57 82,73,84 35,30,46 120,113,123 149,138,145 176,154,134 134,127,137 125,119,126 126,123,129 134,128,135 157,145,147 147,135,135 137,126,121 120,107,102 115,94,90 60,37,26 74,54,45 194,175,161 63,49,51 57,40,41 70,54,67 59,56,73 109,105,114 93,87,92 55,49,56 44,33,40 35,25,29 63,53,54 80,70,74 54,44,43 88,73,81 82,59,48 145,122,111 85,57,44 193,116,83 195,157,136 120,108,96 120,86,66 152,106,88 122,85,61 113,79,57 128,92,70 130,85,64 161,121,98 79,63,57 89,68,57 196,131,110 221,147,93 82,46,38 200,184,178 88,62,48 86,57,51 105,73,59 121,80,62 66,71,95 95,94,109 96,92,105 122,120,140 139,145,164 115,79,61 255,212,161 155,127,116 169,133,115
37,30,40 86,79,93 78,68,72 51,46,62 75,69,74 172,164,172 132,111,86 137,113,89 124,96,83 107,77,62 160,114,88 223,160,127 220,163,119 180,130,99 150,105,72 138,93,72 137,99,78 173,123,92 54,32,26 49,35,40 63,49,54 48,52,65 93,92,109 128,122,127 140,132,138 123,115,121 43,35,41 36,46,43 35,42,37 40,40,40 80,70,71 52,38,40 58,40,37 101,75,63 61,45,41 109,67,54 255,208,164 186,131,102 211,156,125 216,169,135 238,178,139 241,185,138 215,155,105 204,148,101 189,139,106 172,119,94 218,187,175 228,180,162 251,204,183 56,46,50 205,117,81 255,221,160 173,109,83 72,58,44 85,59,47 61,49,63 81,80,97 77,76,91 114,112,134 98,60,64 255,196,152 255,201,154 38,34,47 187,165,145
135,119,132 30,29,44 45,38,36 87,84,99 86,82,95 89,82,92 61,57,66 92,65,49 151,120,99 148,119,99 161,127,107 162,118,90 202,150,118 226,164,124 209,154,109 172,125,91 143,95,66 135,94,67 114,79,54 111,96,85 58,59,64 54,60,77 96,93,108 113,106,116 126,118,124 133,125,131 42,35,38 40,47,40 38,48,42 40,50,47 47,40,40 53,43,33 84,68,62 110,87,74 39,44,43 129,71,57 124,62,35 255,220,174 169,140,116 198,149,111 233,180,139 237,179,144 241,181,138 188,135,92 170,121,83 132,96,74 141,105,83 135,97,80 119,117,86 93,73,43 255,178,139 255,197,138 176,115,83 197,128,92 176,120,98 36,39,57 48,51,71 50,52,68 90,69,69 79,53,43 100,65,52 255,171,106 77,66,73 231,197,175
