71,66,15 74,71,20 79,82,18 79,82,20 81,80,26 80,79,23 80,79,27 80,79,27 81,80,24 81,78,25 84,76,22 82,77,24 100,106,65 122,130,91 129,133,93 124,128,88 97,76,49 79,60,35 76,56,36 77,55,37 81,59,39 125,99,58 197,157,82 185,148,93 61,52,35 42,39,26 45,48,28 52,51,40 30,25,24 31,24,27 31,21,25 40,30,29 52,39,32 64,53,38 89,81,57 105,104,77 103,96,65 122,110,80 151,118,52 153,106,13 121,93,14 115,90,15 160,130,43 85,70,32 112,101,66 136,127,80 119,114,73 124,117,74 111,105,82 233,202,24 236,196,19 189,166,35 132,117,77 123,113,71 113,94,26 143,119,39 64,49,38 52,35,27 60,45,25 67,52,32 74,56,35 70,55,35 54,40,26 62,48,34 64,50,36 61,47,33 68,55,32 62,48,32 70,54,41 62,50,38 48,37,22 55,44,25 116,94,49 107,80,46 122,100,64 98,80,50 76,57,34 71,59,47 52,53,41 91,95,68 73,75,47 48,43,31 44,33,28 49,40,34 47,38,34 53,45,34 66,57,38 55,46,27 78,66,40 73,74,53 63,73,51 63,73,51 63,73,51 63,73,51 66,76,54 66,76,54
74,69,16 73,70,17 76,79,19 77,80,18 80,80,21 80,79,23 80,79,23 81,80,26 81,80,24 81,78,25 84,76,22 81,76,23 104,108,68 124,130,91 124,128,88 119,123,83 91,72,45 83,62,37 79,57,37 75,53,35 83,58,39 179,153,103 187,149,73 170,139,86 47,38,23 44,41,26 43,46,26 51,50,39 28,23,22 30,23,26 30,23,26 38,27,24 50,39,24 110,102,80 104,102,71 102,105,74 112,115,84 116,111,70 189,146,31 148,111,15 126,98,19 117,97,11 168,139,34 97,81,23 106,89,52 147,132,94 135,125,85 130,118,77 102,95,68 221,189,18 228,190,3 160,135,62 135,125,85 127,120,77 113,96,29 130,106,26 54,39,28 62,46,29 66,51,31 66,51,31 71,53,32 69,54,34 56,42,28 65,51,37 66,52,38 61,47,33 65,51,35 70,55,44 71,62,47 82,72,48 71,61,37 46,35,16 66,48,29 141,119,70 111,85,44 102,80,44 89,70,43 82,69,48 52,53,41 69,72,48 63,66,35 64,60,43 45,34,29 47,38,32 51,42,36 56,48,37 65,56,37 62,53,34 72,57,35 71,74,52 63,73,51 63,73,51 63,73,51 63,73,51 66,76,54 66,76,54
73,68,13 74,71,16 79,79,20 78,78,19 80,80,21 80,79,25 80,79,23 80,79,23 82,81,25 81,78,23 85,77,23 83,75,23 105,111,70 119,123,83 121,127,86 118,124,83 93,74,47 86,65,40 83,61,41 79,53,32 86,60,37 228,192,130 173,136,65 114,82,40 47,39,28 53,53,37 44,47,25 46,42,32 29,22,22 29,22,25 32,27,26 45,38,22 115,113,82 106,101,71 102,104,76 112,115,84 127,127,97 114,114,80 158,123,38 152,114,9 136,112,18 131,105,14 170,138,22 102,84,22 88,72,30 124,109,58 130,120,71 126,116,67 121,117,69 205,178,63 226,180,5 144,138,92 105,98,57 130,124,76 145,127,25 170,147,20 62,46,42 58,44,28 69,49,29 67,51,34 76,58,37 76,59,33 65,51,24 71,62,31 65,61,42 93,89,72 60,62,45 68,70,53 75,72,57 65,61,44 72,65,49 52,41,24 67,57,33 90,73,49 118,93,49 116,89,53 89,69,37 106,93,59 62,59,44 60,60,46 70,71,48 64,63,36 48,37,22 53,40,33 55,42,35 53,42,37 61,50,31 49,38,19 83,69,44 71,74,52 63,73,51 63,73,51 63,73,51 63,73,51 66,76,54 66,76,54
75,70,15 78,76,18 77,76,20 79,78,22 80,80,19 80,79,23 81,80,24 81,80,24 84,83,27 86,83,28 86,78,24 83,75,23 105,106,67 119,123,83 119,125,84 117,123,82 96,79,51 86,65,40 92,68,46 89,63,42 88,58,41 248,209,138 202,168,98 110,83,47 44,34,24 44,39,27 39,39,23 43,40,27 26,21,20 28,23,20 51,47,30 107,104,78 127,125,96 111,106,78 75,72,46 106,109,78 126,124,91 133,121,82 185,145,20 174,135,24 144,111,16 125,105,30 161,134,32 78,63,25 90,75,35 121,104,37 135,117,55 140,123,74 119,114,71 135,124,78 191,161,5 137,129,75 145,134,90 124,114,65 177,163,39 151,132,0 60,44,29 65,51,37 69,47,27 86,70,53 96,85,66 96,96,33 77,77,47 71,75,19 60,60,46 66,67,46 61,63,46 66,68,51 79,76,61 76,72,55 67,60,44 62,51,32 57,42,31 85,69,52 131,108,66 129,105,68 90,70,40 122,109,77 76,74,56 73,74,55 61,64,44 65,67,39 75,69,46 53,41,29 56,40,36 50,38,38 46,37,20 55,44,25 91,77,52 69,72,50 63,73,51 63,73,51 63,73,51 64,74,52 66,76,54 66,76,54
80,72,18 82,78,20 78,77,23 77,79,24 81,79,19 81,79,21 80,79,23 81,80,24 81,80,24 83,81,23 88,84,24 85,76,18 84,79,47 103,107,69 117,123,84 114,120,81 115,95,65 99,73,52 84,64,44 81,58,43 84,56,27 200,162,86 175,142,76 93,79,50 40,35,21 42,37,25 46,43,30 36,32,24 34,30,24 85,82,58 115,114,78 112,111,75 112,110,81 101,99,70 101,100,73 43,47,20 112,110,79 123,110,62 222,172,25 207,162,16 154,138,80 110,99,53 54,45,28 58,50,28 59,45,20 99,80,27 135,112,27 141,116,27 125,111,66 123,116,75 127,108,40 172,149,37 148,128,80 137,124,63 161,142,31 159,139,9 56,45,30 52,41,26 95,82,0 78,85,39 88,83,42 80,80,10 64,69,35 68,70,44 61,62,43 63,64,45 65,68,48 73,76,56 79,81,66 84,79,65 60,53,37 64,56,34 93,84,67 59,48,31 76,57,30 128,105,65 129,105,70 145,122,91 95,86,67 51,50,39 65,67,50 66,67,48 81,84,53 47,41,18 58,42,38 54,43,36 45,36,21 57,48,29 95,85,61 69,74,52 63,73,51 63,73,51 63,73,51 63,73,51 66,76,54 64,74,52
80,73,16 83,79,21 79,78,22 80,79,23 83,81,21 81,78,23 79,78,22 80,79,23 81,80,24 83,80,25 90,83,24 90,78,21 91,89,56 112,116,78 116,120,82 117,121,83 117,104,72 78,52,29 68,48,30 67,48,32 81,59,14 202,170,88 163,133,75 80,70,46 37,32,18 42,38,21 48,44,34 36,32,24 121,119,90 129,130,93 114,113,77 117,118,81 119,117,88 114,111,85 100,100,70 102,106,79 43,42,15 121,116,84 125,102,33 121,94,6 85,76,45 84,78,55 58,43,32 69,56,35 54,42,32 100,83,46 128,105,18 154,122,18 158,126,26 175,146,43 173,147,10 176,149,34 142,122,18 201,188,70 171,150,28 148,123,5 83,72,55 57,44,23 142,139,43 86,84,37 91,90,36 75,76,28 64,67,45 61,64,42 62,65,43 82,85,63 67,70,48 72,74,59 79,81,64 80,83,63 70,63,47 63,52,37 70,60,38 61,50,31 69,51,32 122,102,72 145,120,74 93,71,35 84,71,50 68,63,49 60,61,49 60,62,47 86,88,60 79,78,53 52,40,30 51,40,33 55,46,31 57,48,29 94,84,60 65,70,48 61,71,49 63,73,51 63,73,51 61,74,51 67,75,54 68,69,48
82,77,22 84,80,22 81,81,20 80,80,21 85,83,25 81,80,26 80,79,23 79,78,22 80,79,23 81,80,24 88,84,26 92,84,30 107,113,74 113,121,80 116,122,83 115,121,82 112,123,83 81,60,33 83,62,37 70,50,30 115,86,35 193,158,77 149,127,78 75,68,50 51,43,30 43,35,22 56,53,38 98,96,63 129,132,68 123,123,80 121,117,80 107,102,70 114,112,81 104,102,71 107,105,72 115,110,78 117,116,91 65,64,37 113,113,83 111,109,76 109,104,72 104,109,64 55,45,23 89,73,31 107,94,19 72,53,26 110,95,18 148,120,21 174,133,18 205,169,20 166,138,13 178,149,17 180,160,3 184,160,25 187,172,11 112,97,18 72,60,34 65,51,22 96,92,34 81,79,30 78,79,29 72,70,48 62,64,49 59,62,40 59,61,46 60,62,47 69,72,50 74,76,61 79,81,64 82,85,65 86,79,63 85,77,55 68,57,42 67,56,37 69,55,39 68,49,35 153,126,90 122,99,59 100,81,54 91,87,70 69,68,57 62,64,49 73,74,51 96,95,70 47,40,24 47,35,25 78,67,50 59,46,25 85,72,49 69,70,47 56,65,46 61,70,51 63,73,51 64,74,52 65,70,50 53,58,38
83,78,23 84,80,22 81,79,19 82,80,22 85,80,25 82,80,22 80,79,23 80,79,23 80,79,23 80,79,23 87,82,27 91,83,29 100,97,57 114,115,78 117,123,84 115,121,80 111,127,83 83,64,37 83,62,37 74,54,36 153,123,65 199,163,87 137,121,77 63,58,44 42,37,25 43,38,26 58,54,35 91,88,48 139,148,48 143,142,86 119,112,81 109,104,74 120,118,89 113,104,73 111,104,73 109,100,69 107,105,72 78,73,43 94,91,65 124,108,64 102,95,54 98,101,66 106,107,70 78,68,28 145,120,20 113,94,28 130,114,72 122,104,31 159,132,15 196,169,12 136,113,1 153,128,10 169,142,10 170,143,11 165,147,7 68,55,7 82,67,58 64,48,33 79,81,26 72,76,18 69,70,47 66,68,42 65,66,47 58,60,43 58,60,45 61,63,48 65,67,50 75,77,60 83,85,68 82,89,73 90,81,54 72,68,49 67,58,39 85,72,51 74,63,48 69,54,43 66,49,21 151,131,85 113,93,61 86,72,54 94,91,76 81,79,59 88,89,66 91,90,65 86,84,62 59,54,40 79,70,53 58,44,26 76,56,36 68,69,46 56,66,44 59,69,47 62,72,48 64,72,51 49,57,36 57,65,44
81,78,23 84,79,24 84,80,22 89,82,25 83,81,23 82,82,23 82,80,22 80,79,23 80,79,23 80,79,23 81,78,23 87,79,25 86,81,38 102,106,68 121,132,92 159,178,126 157,178,126 90,79,46 85,59,36 76,51,34 194,158,82 189,148,76 118,103,65 49,41,28 46,36,26 42,39,26 87,78,59 127,120,79 89,88,36 123,120,80 112,105,76 116,109,78 103,98,68 118,112,78 108,103,73 119,110,79 114,115,76 112,117,81 57,50,21 71,60,41 59,46,23 101,94,67 117,110,71 188,179,32 136,119,52 161,122,20 119,111,61 118,107,72 145,125,9 204,179,12 197,169,1 156,126,0 148,118,6 149,115,27 178,137,36 74,54,34 71,59,33 113,96,45 76,76,33 76,68,44 71,68,44 65,67,41 61,62,43 58,60,43 59,61,44 62,64,47 72,74,57 80,82,65 86,88,71 112,115,93 89,82,64 96,89,69 66,58,45 71,60,41 80,66,50 68,56,44 64,50,36 140,122,92 129,105,72 93,75,45 90,81,62 117,107,85 109,98,79 116,106,84 93,85,63 63,56,36 61,52,35 59,50,31 75,67,43 72,66,43 90,78,50 92,83,56 62,70,47 60,65,45 46,51,31 62,72,50
82,77,22 86,78,24 89,81,27 89,82,25 82,80,22 82,82,23 81,81,22 80,79,23 77,79,22 80,79,23 82,79,26 86,78,26 88,78,29 95,90,47 103,109,68 108,118,81 108,124,82 90,81,52 80,56,32 74,52,34 205,162,88 212,168,97 100,84,51 45,35,23 52,42,32 39,39,25 124,115,96 129,118,83 126,122,76 137,131,95 117,112,82 104,102,69 103,103,71 128,128,96 107,105,72 113,111,78 118,107,74 74,58,27 89,69,39 156,120,30 124,111,61 66,51,31 97,83,56 170,148,31 149,142,85 198,161,21 144,133,32 124,114,63 139,119,31 222,195,11 230,191,9 189,148,7 183,137,9 189,148,51 255,204,108 70,46,38 83,66,40 120,104,30 78,73,45 76,68,44 66,63,37 65,62,38 64,60,43 61,58,43 59,61,44 64,66,49 72,74,57 78,80,63 85,87,70 80,83,61 94,87,67 100,94,69 82,75,59 73,62,47 75,63,51 77,66,51 62,48,34 59,43,28 170,141,108 117,93,58 108,91,67 120,105,83 105,90,68 112,97,75 105,96,67 106,94,64 87,73,46 85,71,46 109,93,62 113,96,61 163,141,96 162,140,104 56,55,30 50,55,33 57,62,42 63,73,51
