71,66,15 73,68,17 75,74,18 79,82,18 79,82,20 80,79,23 80,79,23 80,79,23 80,79,27 80,79,27 80,79,25 81,80,24 81,78,25 84,76,22 84,76,22 83,74,27 100,106,65 115,121,82 120,131,89 124,128,88 124,128,88 128,124,89 85,64,39 76,57,34 76,56,36 78,56,38 83,61,41 82,60,40 125,99,58 233,200,121 188,147,79 163,140,98 61,52,35 43,38,26 42,42,28 43,46,26 52,51,40 36,31,28 33,28,30 31,21,25 31,21,25 37,27,28 39,28,25 54,41,34 64,53,38 70,60,38 113,107,82 105,105,75 103,96,65 111,103,69 128,113,73 170,137,71 153,106,13 136,99,18 116,91,16 131,103,4 160,130,43 114,93,37 107,100,73 113,102,67 136,127,80 95,88,57 130,123,80 128,124,78 111,105,82 157,142,91 238,202,16 235,195,18 189,166,35 144,128,84 126,115,69 119,107,70 113,94,26 128,104,24 136,119,39 52,37,26 52,35,27 57,41,24 67,52,32 62,43,29 74,56,35 67,49,28 70,54,37 58,44,30 62,48,34 64,50,36 61,47,33 66,52,38 68,55,32 62,48,30 65,49,36 64,48,35 62,50,38 59,47,35 63,52,35 56,44,32 116,94,49 147,122,74 130,102,75 112,90,54 98,80,50 86,67,40 84,69,49 64,58,51 52,53,41 64,67,47 81,85,56 76,78,50 48,43,31 43,32,29 47,38,32 50,41,35 47,38,34 46,37,31 59,50,33 60,51,32 55,46,27 91,77,52 88,78,54 67,75,54 63,73,51 63,73,51 63,73,51 63,73,51 63,73,51 66,76,54 66,76,54 66,76,54
73,68,15 74,69,16 74,73,17 76,79,17 77,80,18 80,80,21 80,79,23 79,78,22 80,79,25 80,79,25 80,79,25 81,80,24 81,78,25 85,77,23 84,76,22 84,75,28 103,109,68 116,122,83 120,131,89 124,128,88 124,128,88 127,123,88 86,65,40 73,54,31 74,52,32 77,55,37 84,62,44 81,59,39 162,137,91 221,189,107 187,146,78 151,128,88 57,48,33 45,40,28 46,43,30 44,47,27 51,50,39 34,33,26 31,29,30 33,23,27 32,22,26 36,26,27 41,28,23 52,40,28 61,52,35 125,119,94 101,101,71 105,108,77 105,103,74 109,104,76 124,109,73 175,136,38 153,113,20 138,99,17 122,97,20 118,92,0 167,137,41 118,96,31 94,83,50 118,103,67 127,116,72 130,122,86 132,125,82 125,116,71 94,88,65 148,133,84 229,190,10 235,194,8 177,155,51 153,140,90 128,119,74 126,115,80 97,80,15 90,68,0 113,96,20 54,39,28 60,43,33 62,46,29 72,57,37 62,43,29 67,49,28 75,57,36 70,54,37 59,45,31 63,49,35 64,50,36 61,47,33 66,52,38 68,55,34 58,44,28 72,58,44 63,49,35 62,51,32 68,57,38 94,83,66 64,52,40 60,38,4 137,114,72 113,84,51 128,105,65 104,84,52 88,70,40 93,78,56 70,64,55 51,52,42 64,67,47 76,80,51 63,66,35 44,39,25 46,35,30 50,41,35 50,41,35 51,42,36 50,41,35 50,41,24 66,57,38 62,53,34 89,77,51 87,79,57 64,72,51 63,73,51 63,73,51 63,73,51 63,73,51 63,73,51 66,76,54 66,76,54 66,76,54
73,68,15 74,69,16 73,72,18 76,78,21 78,81,21 79,79,16 81,80,24 81,80,24 80,79,23 80,79,23 80,79,23 81,80,24 81,78,25 85,77,23 84,76,22 80,76,28 104,108,68 120,121,84 119,127,86 117,123,82 117,123,82 120,119,83 84,63,38 87,63,41 84,59,40 79,54,35 87,62,43 83,59,37 202,171,118 210,178,96 182,147,80 108,86,52 44,37,21 40,37,24 41,41,25 44,47,25 47,46,35 35,28,26 32,27,26 30,25,27 28,23,22 30,23,23 47,36,29 102,93,74 81,76,48 108,106,77 107,107,77 109,114,80 120,123,90 110,113,80 140,126,72 164,126,48 149,115,15 139,107,21 127,103,21 120,96,2 171,140,31 135,111,29 89,74,25 159,142,103 150,133,94 133,123,74 131,119,80 115,105,63 110,101,70 168,151,102 225,186,4 227,188,6 153,130,70 119,110,63 129,124,81 130,123,80 136,119,39 127,106,7 124,105,12 55,40,31 56,40,23 58,43,23 78,63,43 68,49,35 78,60,39 78,60,39 70,54,37 61,47,33 61,47,33 70,56,42 66,52,38 66,52,38 68,54,40 71,56,45 80,71,56 76,67,52 73,62,43 63,52,33 63,52,37 46,34,24 59,44,33 63,43,25 122,97,51 109,84,40 111,87,54 120,98,64 134,115,88 76,62,44 53,53,39 57,58,46 63,64,43 68,70,44 88,87,62 46,36,24 51,40,33 51,40,35 52,43,37 46,37,29 46,36,24 65,56,37 61,50,31 84,72,46 93,85,63 64,72,51 63,73,51 63,73,51 63,73,51 63,73,51 63,73,51 66,76,54 66,76,54 66,76,54
74,69,14 75,70,15 74,73,17 77,77,18 78,78,19 79,79,20 80,79,23 80,79,25 81,80,24 81,80,24 81,80,24 84,83,27 82,79,24 86,78,24 83,75,21 82,76,28 104,110,69 118,122,84 118,124,83 117,123,82 118,124,83 122,121,85 83,62,37 86,65,42 84,62,42 83,59,37 89,62,44 85,59,36 246,210,148 209,171,93 148,112,54 98,74,48 47,39,28 50,47,34 39,39,23 41,44,22 46,42,32 35,25,26 35,28,28 27,22,24 33,28,27 44,38,33 107,101,78 114,112,81 111,106,76 82,81,54 110,112,84 112,112,80 120,120,90 128,126,97 167,139,69 159,124,39 152,114,9 147,113,23 134,109,22 131,105,12 172,140,24 135,110,21 67,55,18 100,84,42 109,94,43 137,124,76 131,116,67 126,117,72 122,118,70 144,129,82 218,179,8 223,177,2 142,136,90 121,114,73 105,98,57 135,126,81 148,130,28 163,143,11 164,147,22 64,48,44 62,48,32 67,49,30 77,57,37 73,54,38 80,62,41 79,61,40 71,55,24 69,55,28 85,76,45 80,72,38 75,71,52 68,63,49 66,68,51 67,69,52 69,73,56 79,76,61 65,61,44 71,67,50 68,58,48 56,41,32 54,44,20 61,50,35 131,109,73 116,91,47 112,85,49 133,111,77 89,72,44 82,69,46 75,72,57 69,65,55 59,59,43 63,64,41 68,67,40 75,68,48 52,40,30 54,41,34 55,42,35 51,40,33 48,38,28 66,55,36 49,38,19 76,64,38 89,81,59 65,73,52 63,73,51 63,73,51 63,73,51 63,73,51 63,73,51 66,76,54 66,76,54 66,76,54
75,70,15 78,74,16 76,74,16 78,77,21 79,78,22 79,79,20 79,79,20 80,79,23 81,80,24 81,80,24 82,81,25 84,83,27 86,83,28 85,80,25 84,77,20 82,73,26 105,106,67 118,119,82 118,124,83 117,123,82 117,123,82 122,121,85 82,61,36 89,68,43 92,68,46 88,64,42 89,63,42 89,59,42 248,209,138 194,156,80 157,127,71 92,75,51 44,34,24 51,41,31 40,34,25 41,41,25 43,40,27 32,27,24 28,23,20 31,25,20 51,47,30 143,140,116 108,106,77 113,111,82 111,106,78 100,98,69 112,112,82 102,105,74 126,124,91 138,134,99 128,101,38 188,148,23 174,135,24 158,124,22 149,121,40 146,116,18 161,134,32 88,70,10 72,59,38 96,81,41 121,104,37 119,102,35 128,112,58 121,106,66 119,114,71 128,121,82 135,119,61 197,167,11 137,129,75 144,133,89 140,129,85 131,118,70 177,163,39 169,154,6 138,125,3 69,53,38 65,51,37 68,49,33 80,60,40 88,79,52 96,85,66 91,80,63 78,76,29 83,83,53 71,75,19 71,71,37 62,62,46 68,69,46 61,63,46 66,68,51 71,75,58 82,79,64 76,72,55 65,61,44 68,59,44 63,52,37 57,42,31 83,69,55 72,55,31 139,116,74 129,105,68 122,100,66 95,78,50 77,68,41 76,74,56 68,66,48 63,63,49 62,65,45 65,67,39 79,78,51 51,41,29 56,40,34 56,40,36 54,38,34 64,53,48 60,51,34 55,44,25 79,66,43 92,84,62 64,72,51 63,73,51 63,73,51 63,73,51 63,73,51 64,74,52 66,76,54 66,76,54 66,76,54
78,70,16 81,76,21 76,73,18 78,77,23 78,77,21 80,78,20 81,79,19 81,78,23 80,79,23 81,80,24 81,80,24 84,83,27 85,83,25 86,84,26 87,80,21 85,75,26 89,84,52 108,111,76 116,120,82 114,120,81 115,121,82 119,120,83 85,64,39 84,63,40 91,71,51 78,56,38 75,53,33 89,60,38 207,169,91 208,169,96 151,130,76 88,77,58 40,35,21 54,49,37 42,36,27 46,43,28 40,37,24 35,30,29 28,24,18 37,34,10 115,113,80 122,120,87 107,105,72 105,103,74 98,96,67 101,99,70 79,81,55 108,112,83 115,113,80 117,109,73 143,130,78 205,154,10 198,154,16 180,144,27 110,89,35 94,75,11 87,73,44 72,59,36 55,46,29 78,62,29 105,85,26 130,110,33 132,110,36 130,109,53 122,112,74 121,115,81 130,125,84 118,99,35 170,150,20 152,134,90 143,130,78 133,118,82 142,126,14 173,156,9 119,106,13 55,41,27 55,41,27 59,43,26 128,123,41 86,79,48 88,80,56 101,95,59 77,76,22 71,77,36 69,75,25 65,67,39 76,77,58 72,73,54 59,62,42 71,74,54 74,76,61 79,81,66 71,66,52 64,59,45 66,59,39 59,50,31 50,41,24 68,57,40 64,49,29 129,110,75 138,111,75 123,99,64 133,113,83 110,96,71 92,85,67 68,65,50 73,76,56 55,58,38 65,66,45 81,83,55 63,57,32 53,41,31 55,39,35 56,43,38 61,51,41 54,45,30 58,49,30 75,65,41 86,80,57 63,73,51 63,73,51 63,73,51 63,73,51 63,73,51 63,73,51 66,76,54 66,76,54 66,76,54
82,74,20 82,78,20 80,78,20 79,78,22 79,78,22 81,79,21 82,80,20 81,78,23 80,79,23 80,79,23 81,80,24 81,80,24 85,82,27 87,83,23 89,82,23 86,73,25 82,77,45 95,100,64 115,119,81 117,121,83 116,120,82 116,120,80 108,77,54 82,62,42 77,57,39 64,46,27 67,47,29 104,78,37 206,168,90 203,163,97 136,116,70 60,51,36 37,32,18 64,59,45 41,36,22 49,46,33 33,29,21 35,31,23 67,65,45 132,130,97 114,113,77 116,115,79 122,117,85 105,103,74 99,96,70 101,100,73 97,99,71 43,47,20 114,112,83 111,107,70 125,126,87 202,160,35 212,173,43 178,154,49 82,74,40 51,45,20 52,47,33 56,49,31 55,41,23 59,43,30 92,74,30 121,98,29 143,118,22 147,118,17 137,115,48 129,113,55 140,124,52 116,102,0 142,113,21 170,147,62 146,124,77 141,119,85 170,150,32 172,151,8 91,74,5 74,63,46 68,57,38 67,54,20 99,91,41 115,110,69 101,98,47 101,101,31 75,71,36 62,65,43 65,65,49 61,61,45 60,61,42 61,62,43 64,67,47 68,71,51 78,80,65 79,81,66 85,80,66 69,64,50 64,56,34 64,53,36 102,93,74 57,48,31 64,49,29 73,55,34 150,129,88 144,121,79 93,69,34 124,104,74 88,77,58 66,57,40 67,67,53 59,61,44 66,69,49 79,80,57 86,89,56 51,44,28 53,40,33 54,41,36 60,50,40 44,35,20 57,48,29 71,61,37 84,78,55 63,73,51 63,73,51 63,73,51 63,73,51 63,73,51 63,73,51 66,76,54 67,75,54 65,73,52
84,77,20 82,78,20 80,78,20 79,78,22 80,79,23 85,81,23 82,79,24 82,79,24 79,78,22 80,79,23 79,78,24 81,80,24 83,80,25 88,84,24 91,82,24 92,79,31 94,95,58 110,117,81 116,119,84 117,121,83 117,121,83 117,121,81 93,76,48 71,49,29 73,53,33 68,50,29 68,48,30 139,114,68 197,165,81 192,158,88 126,111,73 63,58,44 42,34,21 62,53,38 39,36,21 50,46,36 35,30,18 86,85,49 147,147,106 134,133,95 116,112,77 133,132,96 165,161,124 101,99,70 111,108,82 101,101,69 102,105,74 94,96,68 28,29,6 98,100,74 119,119,87 114,104,64 81,71,22 76,66,28 52,47,17 82,75,55 58,43,32 53,37,24 101,81,33 57,46,27 85,68,40 114,96,25 138,115,14 160,124,21 171,133,17 184,144,19 213,181,24 177,150,4 186,158,17 148,122,11 157,135,29 173,150,51 173,152,13 163,139,4 67,45,9 72,58,42 62,46,29 82,74,0 98,96,38 98,98,26 82,82,23 76,78,23 72,71,46 62,65,45 60,63,41 59,62,42 65,68,48 66,69,49 69,72,50 66,69,47 75,77,60 79,81,64 80,83,63 91,87,70 73,61,49 72,60,34 65,51,33 60,48,36 69,53,38 69,50,34 96,76,56 143,121,76 153,130,88 117,95,61 92,78,53 80,69,52 56,55,44 58,59,47 61,63,48 51,54,34 84,86,58 68,64,45 53,41,31 58,42,36 57,49,38 41,32,17 58,49,30 83,73,49 89,83,60 62,72,48 61,71,49 61,71,49 63,73,51 63,73,51 61,74,51 64,73,54 68,71,51 64,67,45
82,77,22 84,80,22 85,81,21 81,81,20 80,80,21 82,80,22 85,82,27 81,78,23 80,79,23 79,78,22 79,78,24 80,79,23 81,80,24 85,83,25 90,83,26 85,86,38 107,113,74 116,122,83 116,122,83 115,121,82 115,121,82 116,122,81 118,112,78 77,53,29 83,62,37 78,61,37 74,53,40 171,142,91 193,158,77 188,157,93 134,122,92 62,59,46 51,43,30 47,37,25 40,37,24 56,53,38 98,96,63 127,132,56 146,147,97 139,135,98 121,117,80 114,110,73 103,99,64 105,103,72 104,102,71 105,103,70 108,106,73 113,111,80 117,116,91 79,77,55 114,112,83 111,111,81 111,109,76 67,56,39 101,103,59 101,109,68 55,45,23 59,47,35 131,106,21 95,82,7 72,53,26 102,87,36 133,110,21 157,124,27 174,133,18 203,162,32 187,160,3 170,142,17 178,149,17 176,151,7 182,159,19 177,152,22 187,172,11 152,131,7 59,44,35 72,60,34 65,51,22 145,136,39 84,84,23 81,80,26 78,79,29 74,77,28 68,66,46 62,64,49 59,62,40 59,62,42 59,61,46 61,63,48 69,72,50 69,72,50 78,80,63 80,82,65 82,85,65 87,83,66 89,82,51 86,76,64 68,57,42 77,66,47 66,52,36 64,50,34 68,49,35 105,84,57 141,114,78 116,95,54 100,81,54 85,75,53 72,69,54 56,55,44 62,64,49 86,89,69 88,90,64 90,89,64 47,40,24 47,37,25 62,50,38 52,41,24 59,46,25 92,79,56 89,81,59 67,72,50 56,65,46 56,65,46 63,73,51 63,73,51 64,74,52 64,74,52 59,64,44 53,58,38
83,78,23 84,80,22 85,81,21 82,80,20 83,81,23 84,80,22 83,80,25 84,79,24 80,79,23 80,79,23 81,78,23 80,79,23 81,80,24 85,80,25 89,81,27 93,83,32 102,99,59 111,112,73 118,119,82 116,122,83 115,121,80 114,122,81 117,117,83 79,55,31 82,61,36 81,62,39 78,55,40 179,149,91 193,157,81 168,141,78 98,89,62 59,53,44 44,39,27 42,37,25 44,39,27 78,74,55 96,93,53 146,156,51 160,166,85 144,141,97 117,110,79 123,118,86 108,103,75 123,121,92 130,121,90 104,97,66 121,114,83 114,108,74 118,116,83 121,116,86 107,102,72 68,65,39 123,107,63 149,116,37 99,97,66 100,107,63 104,105,68 76,72,51 132,110,36 137,112,12 98,79,13 124,108,77 95,81,25 134,114,26 157,130,13 185,156,22 134,109,0 142,119,7 156,131,13 168,143,15 177,150,18 171,144,12 170,152,12 141,125,11 51,41,29 66,51,42 63,47,32 120,115,33 70,78,14 73,74,26 69,70,47 66,69,45 65,66,43 65,66,47 58,60,43 58,60,43 59,61,46 61,63,48 64,66,49 73,75,58 79,81,64 82,84,67 81,88,72 86,79,61 91,86,58 68,64,47 64,55,36 90,81,54 71,55,38 73,62,47 69,54,43 66,53,32 153,134,97 145,119,78 114,94,62 91,72,47 75,66,51 69,66,51 71,69,49 86,89,65 90,89,64 84,83,58 93,91,69 51,47,30 40,32,19 62,53,36 58,44,26 95,80,58 90,77,56 64,72,49 56,66,44 54,64,42 61,71,49 63,73,49 65,73,52 61,69,48 47,55,34 57,65,44
