78,90,15 45,59,9 58,68,5 80,97,1 109,115,63 56,82,19 93,110,45 48,55,7 43,55,17 47,60,19 62,75,21 50,57,11 63,55,42 67,59,48 68,63,49 74,66,55 161,156,87 122,116,41 88,79,52 107,89,68 115,97,65 141,119,83 139,120,85 124,104,72 98,78,46 99,76,45 119,90,41 131,107,52 111,98,25 130,115,66 130,117,83 108,94,65 100,85,63 103,89,64 85,64,39 74,48,27 102,74,45 127,98,49 131,104,57 121,102,65 97,82,60 89,76,55 95,78,52 110,90,60 132,106,67 149,121,81 149,120,71 174,143,94 205,175,129 122,89,41 165,132,80 179,144,90 234,200,137 214,168,98 198,145,79 242,204,140 204,163,93 160,117,59 111,88,46 82,64,43 80,58,24 82,58,23 113,89,54 91,67,30 100,76,39 103,76,44 124,100,65 158,128,84 160,125,69 188,152,90 191,151,97 150,109,50 116,73,38 104,83,42 100,76,43 114,83,46 147,110,55 131,98,32 127,87,33 198,157,98 205,165,99 196,156,92 185,146,89 166,125,68 164,121,65 142,100,46 158,116,64 178,137,80 199,163,103 174,142,85 146,110,61 151,118,68 143,112,59 128,92,41 146,113,61 141,110,59
80,93,9 53,67,6 64,74,9 107,124,28 56,48,14 57,83,22 66,82,20 51,58,10 43,55,17 46,57,17 65,78,26 53,62,16 57,51,28 64,55,40 75,67,54 71,63,50 83,74,47 179,177,78 117,107,54 122,104,62 144,119,73 176,149,102 144,117,72 152,130,85 150,127,85 130,104,65 144,110,51 143,113,57 110,92,30 100,84,30 143,126,87 113,96,59 118,98,68 126,108,76 73,55,36 86,68,47 76,60,29 128,101,54 146,116,74 110,87,45 103,83,53 109,90,67 138,118,86 134,112,74 150,127,85 156,134,89 178,148,102 193,164,113 158,127,76 191,155,106 196,161,96 234,199,134 190,157,91 190,144,76 174,123,56 214,174,110 207,159,87 174,126,68 89,73,42 50,34,19 108,82,41 102,75,30 127,102,58 144,119,75 98,70,32 110,81,50 131,107,70 150,120,76 204,169,115 183,144,85 122,84,36 141,100,55 101,72,39 73,56,32 76,47,12 68,39,4 130,95,41 188,152,94 149,110,53 179,138,77 167,127,63 198,158,94 175,137,71 157,117,53 159,116,60 150,107,51 126,85,28 165,124,65 166,127,66 139,105,44 124,85,44 123,86,46 118,86,42 142,109,61 140,107,55 145,114,63
94,97,17 64,70,0 71,76,11 93,93,19 53,66,14 90,95,50 53,72,11 62,70,17 42,53,13 43,54,14 67,80,26 48,60,13 52,40,10 74,66,53 74,67,49 76,67,50 84,70,54 128,113,75 133,124,37 165,143,94 187,156,105 182,149,97 182,149,97 179,148,95 208,177,126 151,120,67 189,148,87 167,127,61 113,82,22 89,64,16 136,115,72 138,120,76 142,120,84 130,109,66 83,65,46 84,57,39 95,72,41 121,91,63 115,96,69 88,64,38 103,74,39 100,73,39 152,127,83 166,141,93 138,118,70 141,119,74 148,121,76 156,126,70 170,135,79 136,96,44 179,135,82 222,176,106 213,169,100 85,53,19 111,83,27 213,157,79 205,149,71 114,76,30 86,65,40 50,36,18 97,76,35 121,89,43 148,117,64 130,100,56 65,46,19 111,91,61 149,125,88 168,141,96 173,140,88 166,129,74 126,89,47 103,71,29 103,82,57 130,99,39 99,64,10 64,42,0 129,92,39 170,130,64 205,160,96 195,151,84 198,154,87 179,132,69 143,99,32 167,123,54 150,108,45 150,106,55 146,111,44 113,79,34 122,91,40 101,70,33 70,49,24 83,54,23 88,59,26 122,90,44 150,119,70 135,105,59
99,94,10 83,82,3 56,63,6 76,75,8 74,84,17 59,62,29 51,74,14 78,88,35 45,53,14 44,55,15 62,76,26 46,60,14 46,41,13 77,68,41 61,54,36 69,60,43 87,74,53 129,112,75 207,198,101 124,107,38 195,169,119 205,174,121 212,177,123 206,169,114 206,172,113 184,145,88 188,144,75 183,137,67 177,137,71 134,105,52 148,123,77 146,124,77 156,135,92 155,133,86 59,39,19 72,49,38 75,58,32 102,76,55 56,35,22 68,55,32 103,79,42 113,85,47 140,111,62 147,115,60 147,111,53 105,79,40 93,66,34 168,137,75 126,90,41 131,95,48 119,91,53 201,150,85 228,181,118 105,77,50 77,44,35 209,159,74 171,124,63 121,92,57 84,57,14 61,42,7 75,57,27 167,142,96 134,106,50 94,76,46 41,28,23 50,39,22 129,108,67 154,127,84 132,98,55 113,77,30 118,84,43 98,70,30 99,75,40 108,69,10 82,50,4 69,42,10 129,90,33 179,133,65 152,111,43 199,155,86 192,141,76 183,134,69 177,133,66 171,126,64 141,98,38 163,122,65 97,59,24 99,65,33 110,77,38 92,60,28 68,48,28 90,62,33 121,92,43 136,103,55 153,117,66 144,111,63
102,93,8 106,98,6 58,64,12 76,75,10 98,106,24 47,53,12 65,88,28 69,83,24 45,54,10 44,56,9 59,73,23 46,63,12 45,50,16 91,71,21 81,71,49 78,65,44 92,71,48 107,85,51 186,169,102 156,143,39 107,86,30 153,127,75 156,121,65 176,132,65 179,134,61 181,133,61 197,148,71 209,155,80 178,129,62 163,127,69 138,105,55 162,133,82 166,140,90 157,132,88 55,35,3 131,100,49 78,56,22 77,47,1 102,69,21 57,39,18 97,79,49 77,56,29 134,99,43 112,80,36 111,77,34 111,87,52 72,51,26 158,117,49 119,86,38 84,58,4 76,52,30 206,167,98 222,175,112 89,61,34 73,56,30 135,112,72 118,86,40 121,92,57 132,99,47 81,55,5 63,49,33 110,86,49 115,83,41 77,57,27 48,32,19 60,39,24 91,72,37 104,77,41 83,55,15 118,81,37 109,74,36 86,73,52 137,101,52 86,57,4 82,51,14 113,76,34 155,111,42 223,174,107 195,143,72 177,128,59 187,144,70 178,135,75 108,76,34 96,62,28 127,97,51 113,83,37 116,80,33 128,91,38 160,120,56 153,112,53 152,121,68 110,76,44 123,87,36 162,122,70 144,105,48 160,123,70
93,84,8 117,107,13 55,57,13 74,74,13 89,91,9 46,66,11 93,103,38 61,78,13 52,57,12 43,56,13 52,66,18 45,64,14 45,48,13 99,71,3 96,77,50 72,57,35 82,62,30 113,89,52 131,110,58 178,162,77 126,108,48 158,134,83 153,117,66 163,119,52 199,154,81 189,140,63 175,123,50 182,128,53 173,124,55 174,134,70 144,109,53 172,140,83 177,148,95 152,125,78 107,83,50 196,164,107 105,69,18 100,66,21 162,134,64 53,40,8 48,44,25 60,44,29 101,68,31 93,71,51 108,78,36 92,68,42 73,55,34 171,129,64 102,64,27 83,57,16 73,54,29 202,158,116 229,183,115 105,66,25 94,77,38 76,57,34 55,35,5 66,37,6 88,53,0 132,100,43 97,81,66 100,79,54 100,68,26 118,86,42 113,79,47 138,109,74 110,86,51 96,69,35 108,78,36 133,99,56 100,78,40 160,143,106 95,65,9 54,33,6 145,97,52 164,124,49 175,124,57 154,101,37 159,106,40 177,123,62 157,116,57 107,73,28 84,63,36 61,41,21 65,45,15 121,82,41 131,88,39 164,119,55 175,135,71 151,108,48 166,117,52 176,129,68 120,80,26 152,111,54 149,109,55 120,83,30
83,74,0 120,108,12 67,65,18 86,85,31 71,68,1 62,79,3 68,70,44 65,79,4 48,53,6 44,55,13 44,55,13 49,63,13 43,50,16 102,79,8 83,69,40 77,64,41 71,57,32 75,58,34 93,71,35 125,100,56 152,140,42 105,85,37 159,128,79 164,128,68 147,103,34 206,158,84 150,99,30 194,142,69 183,134,65 158,109,42 150,108,45 164,124,58 179,144,88 132,101,52 141,116,72 75,52,12 58,40,10 97,81,39 119,88,28 66,46,26 113,86,50 77,60,21 113,88,58 106,67,8 66,49,23 64,43,20 60,42,23 223,180,106 195,146,81 144,101,54 139,109,51 231,172,97 226,177,108 155,113,71 60,39,26 221,185,123 82,56,15 112,76,27 109,69,15 161,122,65 66,48,18 72,52,22 146,114,59 191,146,84 127,90,37 123,91,45 121,93,55 108,81,38 117,83,42 138,110,70 122,104,74 95,71,34 67,43,19 100,70,24 211,155,92 167,121,55 170,125,63 179,135,82 130,95,57 101,78,49 96,70,45 84,58,35 54,40,22 56,42,17 108,74,40 164,121,63 152,102,42 161,115,47 156,109,48 186,138,80 175,131,62 147,105,40 141,98,40 146,102,49 144,99,51 105,67,19
87,80,10 118,108,14 73,67,21 95,90,58 78,77,12 87,102,18 60,54,20 128,134,66 61,66,21 43,54,12 41,52,10 53,65,16 41,51,16 114,95,27 92,78,62 76,66,42 61,52,37 62,46,33 91,70,43 106,84,50 174,166,64 108,92,18 128,97,48 206,171,115 205,165,99 189,145,74 158,109,42 185,137,63 170,125,50 179,129,55 158,108,46 192,147,83 155,116,57 124,86,36 148,122,72 143,114,61 122,103,68 70,47,32 130,96,33 114,81,29 167,131,73 104,69,15 112,84,44 96,60,2 100,69,20 47,32,0 71,53,34 208,167,97 171,123,65 125,89,38 143,112,50 212,158,68 190,140,66 138,103,49 63,52,37 165,125,71 113,77,19 106,72,11 96,59,6 101,61,9 84,59,15 60,35,18 136,106,48 172,126,58 154,115,54 139,103,54 79,47,13 128,98,56 123,80,35 99,65,35 59,44,33 57,41,26 72,50,12 126,93,66 163,115,43 118,76,24 125,86,43 106,73,36 100,69,32 82,53,20 90,63,27 84,61,30 44,35,27 77,58,31 133,90,43 163,114,49 169,118,49 158,109,42 154,107,44 162,115,54 181,137,70 157,111,54 153,111,57 160,119,62 152,112,60 141,103,55
93,80,7 123,110,19 78,70,20 68,59,44 72,78,10 82,89,14 68,70,15 80,73,57 80,75,32 47,54,10 39,50,10 55,69,19 41,53,8 80,59,16 95,79,62 105,90,68 41,31,19 81,65,48 90,70,38 99,77,43 113,96,31 149,134,42 155,121,60 190,141,74 218,177,107 198,152,84 201,154,75 213,165,91 186,144,81 139,101,53 128,91,47 178,138,84 174,127,64 183,136,75 160,120,56 147,105,40 137,101,52 100,70,28 110,74,16 157,121,63 118,82,22 193,152,95 103,67,9 182,148,89 98,59,2 88,55,3 41,30,15 203,162,94 137,100,56 81,54,18 107,68,27 237,176,95 193,142,66 119,83,32 74,53,40 111,79,24 101,70,8 87,55,0 88,54,0 110,75,19 104,70,11 77,52,6 93,60,23 209,160,91 173,131,77 89,56,6 146,115,76 119,88,49 122,89,41 65,45,27 88,66,30 57,47,25 96,68,30 113,84,51 119,79,43 125,92,53 110,82,44 99,68,29 110,91,52 122,88,54 105,75,49 63,42,27 45,37,24 114,90,55 180,129,62 166,109,40 162,107,37 181,125,58 156,110,44 121,75,9 138,93,29 150,104,45 143,103,37 148,106,43 165,122,62 137,93,40
101,84,4 137,115,23 90,76,20 73,62,55 79,84,21 67,66,10 94,94,12 73,66,48 107,98,51 49,54,9 40,51,11 55,69,19 44,56,9 80,66,23 85,73,43 89,71,50 73,64,47 78,63,41 103,83,51 101,77,44 86,67,30 176,160,75 112,77,21 185,139,69 179,133,65 200,148,77 204,156,82 135,94,37 149,111,76 118,87,48 130,102,62 112,79,42 197,142,70 203,148,76 210,159,90 178,128,54 172,131,84 184,147,92 99,61,11 118,83,27 130,96,35 116,75,18 178,142,84 178,142,84 124,88,30 93,65,9 55,39,22 130,88,34 154,118,58 85,55,11 139,102,49 221,161,73 173,122,46 157,117,65 105,80,32 75,50,20 78,57,3 80,58,22 103,70,18 109,72,19 109,73,13 83,58,10 136,105,54 165,117,59 127,86,39 121,88,40 103,72,35 82,53,18 95,67,38 89,61,32 53,33,13 57,41,24 112,90,56 73,47,22 120,88,56 97,66,27 123,93,65 116,84,54 91,67,41 68,48,16 60,45,25 97,78,41 56,44,18 159,121,71 179,129,57 170,117,49 170,117,51 151,99,39 158,108,48 158,111,48 152,109,49 156,115,58 147,106,49 139,97,43 122,82,28 113,73,21
