78,90,15 46,61,0 48,60,13 68,78,15 80,97,1 64,67,18 75,96,34 53,78,22 93,110,45 67,81,22 44,55,15 45,57,19 47,60,19 62,77,24 54,67,15 48,55,9 63,55,42 64,54,44 70,65,51 64,59,45 74,66,55 89,77,49 155,150,68 130,125,52 88,79,52 99,86,63 104,87,63 127,109,77 141,119,83 138,119,84 124,107,72 118,98,66 98,78,46 92,72,40 111,84,50 127,98,49 131,107,52 86,68,6 97,86,11 135,120,80 130,117,83 108,95,63 110,96,69 99,84,62 103,89,64 89,72,46 70,46,22 72,48,24 102,74,45 140,109,72 140,107,55 130,103,56 121,102,65 105,88,64 77,63,45 95,80,58 95,78,52 107,90,62 129,107,73 144,118,79 149,121,81 150,120,76 172,143,94 205,174,125 205,175,129 188,156,110 160,127,77 184,151,99 179,144,90 233,199,140 192,153,82 222,170,97 198,145,79 226,182,115 214,175,114 182,141,71 160,117,59 105,74,21 82,62,30 83,69,44 80,58,24 88,65,25 98,76,40 114,90,55 91,67,30 101,74,38 104,77,45 103,79,46 124,100,65 144,118,79 181,151,105 189,154,98 188,152,90 170,131,72 149,108,51 149,111,61 116,73,38 110,77,38 94,77,40 98,74,41 114,83,46 125,89,38 122,84,38 127,92,27 127,87,33 184,144,90 207,167,103 189,149,83 196,156,92 131,90,33 171,132,75 187,146,89 164,121,65 181,137,84 126,84,30 138,96,44 178,137,80 182,146,88 186,152,93 168,131,78 146,110,61 134,98,49 139,108,55 127,96,43 128,92,41 128,92,43 124,91,39 127,95,53
79,91,14 54,69,3 49,61,12 60,70,7 97,118,18 64,66,20 100,111,55 54,79,23 83,100,35 78,92,33 46,57,17 45,57,19 45,58,17 62,76,26 55,68,16 51,58,12 58,51,33 74,64,52 65,60,46 64,59,45 71,63,50 75,64,45 165,160,76 120,116,38 106,95,62 115,100,80 136,118,86 150,129,88 157,134,92 153,130,88 147,125,87 148,126,88 129,107,69 130,108,72 137,109,69 131,100,47 139,111,55 135,114,58 112,98,30 141,125,83 118,103,67 135,119,86 112,96,65 103,86,60 101,84,56 86,69,43 70,49,24 83,62,37 87,64,33 114,86,46 161,126,72 126,99,52 130,109,68 113,95,65 91,76,56 99,84,62 79,60,33 101,83,53 137,115,77 136,110,69 150,125,81 137,110,67 154,125,76 195,164,113 157,127,81 151,120,71 196,163,113 132,98,39 238,202,144 177,143,82 175,136,67 190,138,67 221,170,101 226,180,114 178,140,76 170,124,56 145,99,42 126,97,48 68,47,20 57,40,12 93,71,33 105,82,42 100,77,37 140,114,75 127,101,60 128,100,62 101,74,40 107,83,48 122,98,61 150,124,85 148,118,72 211,176,120 177,141,79 180,144,86 119,79,25 130,94,47 109,72,30 109,81,43 72,52,32 82,57,27 103,71,39 118,85,35 116,78,32 163,125,61 189,149,95 157,117,63 181,141,77 192,152,86 178,138,74 169,130,69 164,125,64 172,131,72 160,117,61 175,131,78 146,105,48 157,115,61 145,104,47 172,133,74 165,131,72 152,115,62 125,89,42 137,101,54 130,97,49 122,91,42 126,90,41 116,80,31 145,112,60 121,89,47
89,97,15 72,82,4 53,64,6 75,80,17 108,120,30 68,77,19 82,82,48 60,79,29 56,72,10 95,106,48 42,53,11 43,55,17 44,52,13 61,73,26 58,71,19 52,61,15 53,45,21 80,65,43 69,59,49 74,66,55 75,70,56 65,55,45 90,79,33 188,183,99 125,117,38 138,124,70 167,145,98 175,146,95 196,167,116 146,117,66 151,124,77 177,150,103 181,156,110 142,115,70 134,103,54 134,98,38 172,138,79 151,123,67 86,65,11 100,80,34 150,131,92 133,114,75 128,109,70 133,111,77 141,122,85 126,109,83 82,60,42 78,61,35 90,70,38 86,62,25 121,91,49 98,69,36 78,54,19 107,83,48 90,67,36 108,85,54 129,107,71 155,131,94 160,134,93 145,125,79 138,115,75 161,134,91 190,161,110 197,167,111 171,139,84 141,104,51 166,126,74 179,138,68 198,160,84 227,190,119 208,167,106 125,73,13 174,128,60 200,154,84 169,123,55 182,131,53 157,114,58 100,77,35 75,57,36 55,44,11 120,93,50 124,93,42 141,114,69 160,134,84 130,100,56 91,68,26 98,71,39 103,76,44 126,99,67 153,124,91 156,124,80 183,148,94 201,162,103 195,158,105 121,82,50 86,50,17 95,69,57 100,81,67 99,76,34 110,77,25 75,50,2 87,55,13 172,133,76 190,153,84 197,158,99 170,129,70 194,153,85 200,158,93 175,133,70 205,165,99 136,96,30 159,120,51 131,88,30 148,105,49 160,118,64 158,117,56 141,102,41 152,116,54 161,130,68 101,70,21 103,74,39 101,72,39 70,41,8 106,74,40 139,105,62 145,112,62 137,106,55 120,90,46
96,99,19 83,90,6 59,67,5 77,82,17 85,85,11 75,96,21 53,54,17 73,91,35 54,73,12 83,97,38 46,53,9 43,54,14 44,55,15 57,69,22 57,70,18 47,59,14 51,39,9 86,68,38 76,66,54 75,68,50 75,66,49 80,69,52 92,76,61 142,134,55 140,131,44 121,104,35 179,154,106 203,172,121 194,161,109 189,157,102 174,143,90 192,161,108 202,171,120 159,128,77 161,126,70 185,144,83 181,141,75 154,118,56 146,122,67 86,64,17 135,114,71 129,108,65 147,129,87 149,127,91 145,124,81 138,123,85 76,55,42 91,67,43 91,68,37 100,77,46 109,84,54 102,83,56 73,49,23 79,52,16 104,72,40 125,103,58 152,127,83 145,120,72 158,134,83 133,113,65 129,107,62 142,114,74 142,112,66 131,101,43 146,111,55 142,105,50 122,79,30 162,118,65 176,130,60 255,214,139 149,113,55 67,42,23 114,86,30 221,176,101 200,142,62 255,207,129 113,75,29 93,65,36 62,41,26 52,41,22 93,72,31 131,105,55 140,111,60 139,108,55 107,77,33 82,61,38 69,48,23 112,89,58 132,108,71 160,134,95 175,145,101 165,132,80 155,118,63 121,85,36 123,98,54 100,68,34 121,100,75 128,105,63 115,74,13 95,60,6 64,42,0 90,58,24 131,89,24 204,162,97 203,158,94 220,176,109 212,168,99 188,144,77 182,135,72 153,109,42 131,90,22 145,101,32 179,137,74 150,107,49 153,109,56 163,128,61 122,88,43 104,71,23 99,67,21 96,68,39 68,47,22 78,55,26 80,56,32 94,65,32 108,76,30 125,92,42 156,125,76 130,100,54
99,94,10 104,102,12 68,71,7 70,77,20 76,75,8 95,109,20 53,54,17 83,91,52 51,74,14 50,69,8 51,55,15 46,54,15 44,55,15 51,63,16 61,73,24 43,56,13 46,41,13 88,76,35 75,64,49 65,58,40 69,60,43 89,75,57 109,93,60 138,122,80 207,198,101 139,127,45 122,101,45 208,182,132 205,174,121 204,169,115 177,142,86 189,152,99 206,172,113 211,177,118 184,144,80 183,139,70 183,137,67 194,150,83 140,106,45 139,112,65 148,123,77 158,133,87 145,123,78 150,129,86 155,133,86 108,89,64 61,39,31 86,62,36 75,58,32 107,85,51 96,67,43 55,34,21 68,55,32 94,67,33 111,82,47 130,103,56 140,111,62 95,64,11 131,100,38 141,105,47 105,79,40 94,71,40 147,121,71 172,138,75 126,90,41 116,79,35 130,99,60 130,102,64 201,150,85 240,195,122 197,157,105 155,131,94 77,44,35 159,113,56 192,139,46 171,124,63 121,92,57 121,88,61 94,69,21 48,40,16 75,57,27 113,84,49 141,110,61 142,114,58 94,76,46 45,37,26 37,27,17 60,46,21 129,108,67 166,140,101 126,96,54 154,120,77 113,77,30 123,90,42 111,73,38 103,85,53 99,75,40 117,86,33 100,64,6 78,46,0 69,42,10 123,89,44 159,117,54 191,145,79 152,111,43 181,140,70 212,163,98 190,139,74 183,134,69 173,123,61 166,121,57 174,129,67 141,98,38 160,118,53 164,122,68 97,59,24 99,65,33 100,66,32 109,77,35 96,65,42 68,48,28 79,58,33 88,61,25 132,103,54 136,103,55 142,106,55 158,125,75 159,128,79
102,93,8 113,105,11 72,72,0 69,78,22 79,77,15 92,96,13 55,69,12 61,61,29 51,79,17 51,74,10 60,62,18 46,54,13 44,56,11 46,58,13 59,74,21 43,59,15 39,44,12 94,83,19 79,63,48 80,71,54 84,73,54 72,53,37 106,85,62 135,115,67 172,157,76 178,166,68 113,96,27 183,162,108 162,136,84 167,137,81 170,131,74 166,125,64 206,167,98 196,157,86 195,149,79 181,133,59 194,142,69 190,139,70 161,121,57 139,108,57 140,111,62 147,118,69 158,131,84 181,156,108 142,119,77 121,100,75 137,115,81 87,62,16 59,42,18 83,59,37 108,76,34 80,49,12 57,43,29 92,72,42 89,61,34 97,67,21 137,102,46 163,128,74 134,105,52 147,107,53 103,77,38 108,89,64 131,102,41 175,135,71 137,103,58 110,83,36 120,93,57 123,99,75 210,171,100 231,183,111 184,142,90 125,97,41 74,52,18 99,67,35 147,107,41 124,86,40 117,89,49 100,66,34 93,63,7 57,42,20 57,44,23 98,75,44 151,120,81 115,78,36 49,36,15 43,30,27 39,27,15 55,33,13 130,108,72 137,113,78 123,95,57 124,97,54 125,91,46 123,87,40 117,85,41 85,72,49 138,105,55 119,87,30 93,63,7 80,52,14 78,45,8 120,80,28 177,131,72 218,167,102 167,118,51 181,132,65 184,135,68 157,108,41 141,94,31 128,80,33 150,108,56 121,80,23 107,71,13 145,108,55 118,82,35 101,68,29 91,58,19 125,88,35 140,104,42 128,97,48 77,51,10 79,51,24 93,63,21 138,105,57 143,105,57 145,106,49 128,93,39 123,87,36
101,91,9 121,111,17 84,81,0 92,94,48 78,77,12 80,78,4 79,88,19 51,54,19 88,104,44 57,77,11 76,79,28 49,54,11 43,55,10 46,58,13 58,78,23 40,59,11 45,48,15 90,81,25 82,60,40 83,70,49 84,69,49 93,74,51 95,69,44 114,91,49 133,114,57 185,171,87 136,123,32 118,98,37 180,156,103 176,145,94 173,128,66 188,142,72 188,144,62 192,138,63 182,131,53 209,160,83 196,142,67 183,131,60 167,122,60 133,98,42 139,106,54 151,118,66 187,157,101 158,129,78 123,96,51 73,47,22 86,61,17 165,134,81 94,64,20 82,50,8 92,58,0 103,74,13 58,37,12 69,50,34 86,65,52 96,72,39 123,90,40 121,89,43 111,81,35 144,112,66 110,87,58 67,51,34 141,105,54 233,183,111 119,85,40 89,63,13 78,57,1 78,52,29 190,153,82 211,163,91 195,154,95 79,46,19 66,47,20 60,38,18 134,109,65 115,90,44 119,90,59 139,108,57 95,60,6 78,56,20 66,50,35 65,46,23 96,69,35 112,79,42 97,76,35 64,45,6 68,47,22 118,91,59 94,72,36 75,51,18 83,56,24 91,62,29 121,82,39 121,88,51 93,71,51 119,97,59 122,84,36 82,53,0 63,38,10 146,109,69 133,90,41 168,121,58 224,173,104 196,141,71 159,107,34 159,111,39 189,144,80 158,121,50 117,84,32 122,92,50 117,92,64 108,86,66 81,47,17 100,67,28 121,81,27 122,81,32 155,112,54 178,128,56 168,127,68 186,143,87 173,132,73 136,95,46 142,105,50 131,95,37 147,105,51 131,90,31 144,105,48 132,95,42
92,83,9 122,112,20 102,93,8 55,55,12 73,73,14 78,76,6 93,99,18 48,57,13 89,90,40 65,78,8 83,90,35 49,54,11 43,56,15 43,55,10 59,77,23 45,58,15 46,49,16 75,70,19 80,64,22 88,67,40 64,49,29 73,55,34 85,61,35 112,91,48 122,100,55 132,111,57 195,183,87 119,103,31 146,121,73 163,133,87 162,126,66 180,139,71 165,117,45 204,155,78 191,140,64 196,144,71 193,138,66 197,144,76 157,112,48 169,130,69 156,122,61 167,133,74 151,117,58 139,109,53 150,120,74 113,86,50 89,64,20 102,69,17 104,68,17 101,69,14 114,82,38 123,96,35 52,40,12 57,46,31 43,34,19 77,53,29 103,76,44 93,66,34 76,55,30 104,82,46 99,75,49 59,46,23 113,81,49 188,137,57 147,113,54 79,49,7 80,51,31 92,66,41 169,127,62 251,201,129 218,176,111 132,99,72 107,84,53 64,41,26 87,64,24 65,48,22 64,35,4 139,107,52 108,68,14 110,79,30 88,69,53 83,67,50 107,81,56 141,110,59 142,106,57 118,86,40 106,75,36 120,93,50 117,94,54 88,64,27 88,59,24 106,75,38 111,77,36 107,84,44 177,158,119 105,71,12 86,62,11 55,33,0 118,91,59 141,92,41 167,122,47 190,142,70 184,133,57 188,136,63 162,115,54 206,162,91 175,136,75 115,78,34 110,78,44 88,60,33 57,46,27 60,41,18 81,54,20 96,63,24 174,129,65 168,122,67 144,98,32 181,136,72 145,99,40 149,103,37 165,114,45 161,110,41 139,97,34 148,105,49 142,101,44 154,112,58 124,84,32 153,115,65
83,74,0 122,111,24 104,93,6 58,56,9 86,85,31 78,74,12 94,100,21 53,63,10 68,70,44 113,120,61 84,88,30 46,51,4 44,55,13 41,53,8 59,73,23 48,61,20 43,50,16 60,57,15 92,71,17 90,76,47 77,64,41 66,53,32 74,57,33 93,74,39 93,71,35 108,84,49 158,141,65 135,123,25 105,85,37 165,138,93 161,129,72 165,126,65 147,103,34 175,130,57 180,132,60 173,122,53 194,142,69 194,143,74 205,159,91 169,125,56 150,108,45 165,125,61 165,124,65 161,126,70 132,101,52 138,111,66 110,84,45 67,43,8 58,40,10 146,127,92 191,168,128 95,64,4 66,46,26 66,45,30 109,82,46 64,49,13 113,88,58 111,75,24 91,59,17 68,51,25 64,43,20 66,53,32 82,57,13 199,146,62 195,146,81 170,123,71 151,114,70 122,92,34 231,172,97 233,181,108 182,140,77 143,109,68 60,39,26 153,120,81 145,106,35 79,53,12 112,76,27 107,67,13 104,64,10 121,82,25 66,48,18 72,53,28 104,79,60 135,103,48 191,146,84 158,117,60 125,92,42 135,105,61 121,93,55 85,62,20 110,80,38 119,85,44 138,110,70 83,62,39 105,88,53 86,59,25 67,43,19 89,61,32 142,109,57 211,155,92 167,121,55 153,108,44 175,133,70 143,102,55 130,95,57 100,68,38 88,67,40 93,67,42 84,58,35 58,39,14 64,55,38 65,38,6 108,74,40 104,67,27 183,134,67 184,134,74 161,115,47 146,99,36 149,101,43 169,122,61 175,131,62 177,131,63 155,109,50 151,108,50 146,102,49 138,94,41 118,77,28 138,100,52
84,77,7 117,108,23 109,101,11 66,60,14 95,90,58 82,80,10 74,75,7 74,87,3 62,56,22 68,68,36 85,91,23 47,52,7 43,54,12 41,52,12 58,70,21 46,62,20 41,51,16 49,50,13 101,75,7 101,87,71 89,79,55 68,57,40 68,56,44 78,59,43 79,58,31 93,69,43 99,77,39 178,170,68 106,90,16 128,98,52 177,144,92 185,148,93 174,134,68 197,156,86 196,150,82 200,151,84 172,124,50 162,117,44 169,121,47 184,132,59 194,144,82 174,128,60 168,126,63 147,108,49 131,93,43 137,106,55 127,101,49 132,101,50 98,79,44 52,37,15 171,146,116 156,122,59 111,78,26 153,118,62 175,139,81 87,56,7 110,82,42 104,69,13 98,64,3 99,68,19 55,40,4 54,43,28 95,78,31 221,173,89 178,130,72 129,89,37 139,108,55 147,116,54 235,181,91 213,159,82 197,155,90 132,96,45 57,46,31 118,87,50 118,77,16 146,110,52 102,68,7 104,70,11 97,60,7 108,68,16 91,66,22 79,55,31 107,85,67 167,137,79 139,93,25 173,130,70 138,102,44 119,85,44 97,65,31 96,70,31 140,106,61 122,79,34 116,82,52 54,40,22 53,38,18 62,44,23 69,47,9 78,49,18 145,111,68 153,105,33 163,121,69 140,104,57 113,80,41 121,89,55 108,77,40 70,38,4 85,55,27 74,47,11 69,46,15 52,35,27 63,52,35 83,54,19 122,79,32 124,76,22 177,124,58 182,131,62 171,122,55 137,90,27 178,131,68 149,102,41 162,118,51 166,121,57 134,86,39 143,101,47 124,83,26 140,98,44 136,95,46 112,74,26
