57,48,59 61,52,63 51,43,49 47,34,44 89,114,138 73,81,101 48,60,82 49,67,93 102,92,110 63,107,156 72,58,44 54,67,95 51,69,97 131,118,137 63,90,129 61,88,127 57,40,43 59,43,26 93,62,50 61,47,49 48,42,47 150,125,124 62,59,63 54,64,84 56,64,84 90,101,128 70,107,156 86,125,149 59,48,55 61,48,58 88,61,45 91,63,52 117,76,56 131,85,59 96,77,91 151,110,110 85,96,134 108,142,170 65,86,123 85,85,97 99,94,112 51,40,47 47,36,43 65,58,72 57,48,59 45,32,40 50,39,46 46,34,36 57,46,53 57,46,53 65,53,65 56,49,61 213,151,52 200,166,64 179,157,51 178,156,41 58,40,51 54,48,53 56,50,55 75,82,25 122,131,33 139,150,42 160,162,48 171,165,49
57,48,59 47,38,49 45,37,43 76,62,67 106,134,157 54,64,84 54,66,88 54,67,95 99,89,107 68,108,156 81,62,46 59,72,100 51,69,95 122,109,128 62,89,128 59,86,125 66,50,46 112,83,61 169,110,80 98,67,59 57,46,53 145,120,119 63,60,64 58,68,88 57,65,85 98,107,132 71,108,159 103,138,168 51,40,47 58,50,56 71,53,48 85,58,51 109,63,47 120,80,55 100,79,96 126,96,109 82,98,136 101,134,169 66,87,124 81,87,108 116,102,119 49,38,45 46,35,42 61,54,64 43,34,45 49,38,47 50,39,46 56,45,52 59,48,55 59,48,55 67,55,67 63,56,68 198,141,38 195,159,58 193,161,57 192,161,52 172,160,51 59,48,55 118,125,39 106,111,35 129,139,36 139,145,35 161,158,44 176,170,52
65,53,65 53,41,53 43,32,41 177,124,108 100,119,140 52,61,84 116,100,115 82,73,88 97,83,107 72,107,157 74,58,45 62,75,101 56,67,94 126,116,136 62,89,128 55,85,125 115,74,56 138,98,73 200,123,90 185,119,89 146,98,71 123,106,107 101,101,109 59,66,89 53,61,81 95,105,121 70,106,160 101,135,161 54,45,56 66,55,64 65,48,51 83,61,53 91,65,55 131,84,61 77,71,94 98,79,93 58,92,129 107,142,174 65,88,126 66,87,126 50,49,66 42,34,40 47,36,43 53,41,53 45,37,45 58,50,58 54,46,54 59,48,55 57,45,57 66,54,66 59,50,61 58,47,56 152,115,23 164,130,30 166,134,32 167,141,32 176,159,52 175,160,50 125,127,31 116,121,31 156,153,43 155,155,40 167,162,49 183,175,53
67,55,67 49,37,49 53,41,46 167,117,104 74,87,113 58,66,86 75,67,84 101,77,81 101,82,96 67,108,161 73,64,60 51,67,92 56,67,94 114,112,132 59,86,125 53,87,124 169,110,82 120,76,46 205,125,86 187,110,77 179,110,79 131,100,92 96,99,117 64,72,90 57,65,85 82,100,124 71,108,159 109,140,171 57,45,57 57,43,48 58,45,53 62,48,50 105,70,57 131,88,73 71,79,99 64,73,98 64,92,128 114,149,183 69,85,123 65,88,126 42,33,48 49,41,47 46,35,42 62,55,65 48,41,51 44,37,49 52,44,50 59,46,54 63,48,56 76,69,83 60,49,58 63,52,61 35,27,33 62,48,61 58,48,52 55,44,27 115,94,24 171,152,39 187,172,62 177,165,54 171,159,48 170,160,48 171,164,53 185,175,56
65,58,68 56,47,58 40,32,38 55,43,48 70,77,102 101,76,88 112,78,76 168,123,120 85,86,105 76,105,162 94,92,93 97,76,91 65,70,94 87,104,126 62,89,128 56,84,120 110,67,50 86,58,47 164,113,87 160,103,74 166,97,66 155,114,98 64,68,83 61,67,88 56,64,82 84,102,130 70,107,156 111,142,173 48,40,48 52,44,52 52,44,50 54,43,50 96,72,64 146,103,84 65,70,96 61,69,97 59,89,127 118,152,191 165,131,143 163,125,129 51,38,48 47,37,41 46,35,42 57,50,62 51,45,50 49,41,49 46,42,51 64,52,64 72,60,74 68,61,73 64,52,66 54,46,52 38,30,36 51,44,47 49,39,43 98,96,26 139,140,31 102,86,12 169,148,37 199,181,52 182,167,50 166,162,46 174,168,52 185,175,52
62,53,64 57,48,59 36,28,36 45,34,41 56,74,98 135,95,90 174,124,107 148,110,104 78,84,103 65,96,139 96,90,95 137,102,105 132,106,112 84,104,128 62,87,129 60,86,123 89,56,45 50,38,40 66,55,52 87,59,50 111,60,36 140,96,86 53,59,78 54,64,84 49,59,79 54,79,101 50,77,105 100,135,158 50,39,46 56,45,52 58,50,58 67,49,48 62,46,44 79,55,47 71,77,98 63,74,101 62,89,128 114,148,185 132,117,139 195,156,155 47,36,43 50,42,48 40,32,38 55,49,56 53,49,58 53,42,51 43,35,43 61,53,61 71,62,73 50,41,52 53,42,49 52,41,48 41,33,39 43,35,41 49,43,48 79,82,20 105,106,27 65,79,22 126,117,43 182,164,48 165,155,45 166,162,46 175,169,51 186,177,51
56,45,54 73,58,66 57,36,32 43,33,37 52,71,90 123,91,88 105,73,68 161,114,105 90,104,95 123,128,104 119,127,106 145,124,109 77,85,105 66,86,72 69,96,99 52,78,95 47,39,47 51,41,42 53,43,44 49,35,37 80,47,36 126,87,73 59,69,87 58,65,88 50,63,82 74,97,120 67,97,135 105,133,154 52,41,48 47,39,47 56,47,58 38,30,36 49,38,45 54,41,49 61,67,84 56,72,99 66,91,131 128,161,196 134,105,115 91,89,109 45,37,45 52,44,50 48,40,46 58,49,60 55,46,57 54,46,52 48,40,46 59,51,57 58,47,54 53,42,49 68,58,62 53,42,49 41,33,39 48,40,46 46,42,53 53,57,30 65,83,29 67,82,29 119,121,37 160,153,42 161,158,44 175,167,47 183,173,52 193,180,58
58,51,54 161,119,106 142,91,67 51,42,36 57,77,82 105,77,66 109,89,82 63,54,46 72,90,59 112,115,95 102,93,89 90,104,85 27,43,41 31,45,38 53,67,48 61,73,77 84,55,49 135,91,65 149,102,81 97,74,63 38,39,44 91,75,73 57,62,61 51,59,66 49,61,67 56,71,85 56,76,92 54,67,86 43,35,41 50,43,53 57,48,59 45,38,41 50,39,46 43,32,39 61,67,86 50,70,98 51,72,91 60,85,98 62,88,94 56,82,88 58,51,61 62,55,69 48,40,48 57,50,60 58,46,58 48,41,51 47,40,50 65,56,69 54,43,50 51,40,47 60,48,53 61,57,68 40,37,43 44,38,43 46,44,54 53,54,44 101,110,25 131,134,33 145,143,42 159,156,42 169,163,45 185,178,51 192,180,55 192,181,50
40,51,40 90,89,64 84,87,56 55,58,36 63,71,57 39,42,30 26,36,30 25,32,27 43,52,35 41,45,28 43,49,36 55,63,51 34,42,32 31,39,27 43,49,36 64,68,51 136,84,63 188,120,98 134,88,72 99,104,110 77,112,131 55,67,75 96,92,84 52,60,48 43,51,39 39,47,37 40,50,42 47,45,46 49,40,51 55,46,59 57,49,55 51,43,49 47,37,41 46,36,40 59,68,81 43,61,78 38,52,43 56,71,55 51,73,89 60,67,81 52,48,57 62,58,67 43,37,44 61,57,66 56,47,58 55,48,62 50,44,49 63,55,63 65,54,61 67,60,70 56,49,59 48,44,53 42,34,40 47,39,47 47,40,50 61,63,48 135,135,35 141,140,36 165,155,45 170,161,44 178,170,48 186,176,53 190,178,51 196,185,54
39,49,41 41,51,43 44,54,46 57,65,51 72,74,59 77,78,57 92,86,61 66,62,45 94,87,60 94,94,60 68,72,43 80,73,53 93,87,53 94,95,47 120,120,59 103,92,48 198,133,112 147,150,157 138,133,132 116,118,118 71,76,72 80,98,111 94,92,93 80,99,88 40,58,45 49,67,64 54,70,70 50,42,48 46,35,42 72,68,79 57,45,57 56,48,56 51,43,49 37,29,35 56,51,48 84,91,103 94,94,94 84,94,72 58,73,49 64,58,65 48,44,55 69,62,74 66,58,66 64,57,69 62,55,65 58,54,65 56,47,58 51,42,55 75,71,84 61,57,66 53,49,58 45,37,45 40,37,41 53,51,59 52,51,56 86,91,28 142,147,34 149,148,40 164,152,43 176,163,43 187,179,47 191,183,49 190,179,48 200,190,52
39,45,36 43,54,39 79,82,62 81,79,59 115,100,78 141,123,91 150,134,92 135,121,76 114,102,65 132,115,76 120,113,70 124,117,76 127,126,74 142,138,80 135,133,71 145,128,77 123,112,107 157,166,168 88,88,85 111,109,105 71,70,75 53,44,40 79,68,65 46,55,36 38,51,35 34,49,35 39,50,35 48,42,49 53,47,52 52,48,57 53,49,58 58,51,61 127,124,130 52,50,51 53,54,46 59,65,84 58,62,66 100,99,72 84,80,59 59,50,61 56,47,60 57,50,62 63,54,65 57,50,62 48,40,48 78,62,58 78,63,71 91,77,82 84,70,75 61,54,68 56,47,58 55,48,58 45,42,46 44,40,51 46,43,49 104,108,25 147,149,37 156,152,45 162,155,46 176,163,43 186,178,46 195,187,53 196,185,54 200,190,52
39,34,36 44,54,46 46,54,42 46,54,44 69,73,58 75,71,52 55,52,37 68,66,44 125,108,71 150,136,91 143,140,125 161,157,99 138,135,80 143,136,79 142,138,80 113,111,62 133,125,131 155,129,117 92,69,58 38,29,23 129,100,78 99,88,73 73,58,49 48,55,48 52,63,48 35,51,30 35,51,30 46,51,45 46,51,47 42,54,47 43,53,45 134,136,136 198,202,204 86,82,74 37,50,38 58,52,47 71,58,53 68,68,52 73,76,56 63,56,66 70,61,74 60,56,69 57,48,59 135,102,95 72,63,74 69,52,53 120,102,97 130,88,75 102,73,67 87,70,73 58,51,63 52,44,52 36,30,35 46,42,51 71,77,50 120,125,35 147,146,42 151,150,46 158,153,53 173,162,48 183,174,48 190,178,51 194,183,52 188,177,46
40,35,37 39,49,43 46,52,53 47,53,44 90,88,59 86,84,55 78,77,52 100,94,69 124,111,79 146,135,116 139,144,143 113,109,103 156,146,93 176,146,102 188,154,111 137,117,71 99,90,86 90,80,70 96,87,83 75,65,66 108,82,68 93,72,45 105,79,56 64,61,48 33,42,23 33,40,24 35,41,28 38,49,34 37,51,42 38,53,41 40,56,54 131,127,119 198,154,126 98,83,74 130,132,132 50,50,60 68,63,60 69,69,66 139,134,131 77,73,82 58,51,65 52,49,55 77,63,68 81,66,74 127,91,81 90,64,54 101,85,81 132,89,74 147,108,94 66,45,43 62,57,75 51,43,51 39,33,38 50,43,55 80,86,34 126,130,36 150,149,43 154,149,40 156,152,49 168,158,48 183,170,48 188,176,51 197,186,53 197,186,55
48,42,49 49,54,48 79,80,70 119,103,72 99,90,63 77,76,51 116,103,71 85,83,63 113,106,90 144,130,103 93,68,51 77,49,36 134,126,92 143,132,86 130,120,69 100,91,33 183,174,157 84,75,71 77,71,62 69,74,68 123,79,49 255,195,132 253,176,118 111,81,55 39,47,35 28,35,28 50,49,52 40,45,41 44,54,51 45,57,50 46,58,49 85,79,74 96,84,74 67,56,49 91,90,83 105,117,123 113,118,117 65,65,65 114,110,104 55,50,52 67,65,77 74,55,59 73,61,63 149,107,94 63,49,51 71,53,50 84,67,68 137,100,87 150,103,80 66,45,43 63,54,65 51,45,52 33,25,31 47,38,49 79,87,34 130,131,42 148,147,41 151,150,44 156,152,45 169,159,49 181,171,50 194,183,52 194,183,50 196,188,54
48,52,56 53,58,57 62,65,53 70,69,58 56,63,47 85,76,57 107,95,67 93,86,66 153,132,105 114,101,80 101,86,77 75,66,62 114,111,58 175,173,185 130,140,148 103,93,92 124,133,133 186,156,130 91,66,49 98,93,95 247,177,119 194,127,82 215,153,111 124,81,48 43,43,38 33,44,31 46,53,46 31,34,24 74,78,80 131,138,136 33,44,33 143,127,121 87,71,56 93,82,79 121,115,110 157,157,154 113,115,112 48,48,48 114,108,99 68,63,62 95,83,88 129,90,76 130,97,90 114,86,73 61,50,57 63,49,49 65,53,67 70,56,58 85,60,57 57,49,57 63,54,69 49,43,50 36,25,32 47,39,45 70,82,35 125,126,37 148,147,43 152,148,45 154,153,45 170,160,48 180,170,49 186,177,49 181,172,44 191,183,51
39,49,46 41,51,43 71,79,65 92,90,70 111,98,75 115,98,72 111,106,76 121,114,112 88,89,92 67,58,52 93,73,53 62,49,44 115,113,114 136,134,130 110,108,104 47,45,46 131,135,137 112,116,118 96,106,112 72,82,86 253,165,109 255,200,153 107,63,23 180,117,82 39,37,35 40,47,45 33,41,31 42,43,46 147,151,155 58,58,53 139,139,139 153,161,170 117,123,126 98,91,101 59,59,56 85,85,85 106,104,100 47,46,39 61,59,55 35,30,32 199,143,117 181,119,90 205,143,114 108,90,89 96,77,65 62,49,57 56,46,47 68,56,68 82,71,80 70,59,68 58,53,69 47,39,45 41,39,40 46,46,43 54,64,38 105,111,32 142,142,40 155,149,43 157,151,47 167,160,49 183,173,54 178,170,48 179,169,46 184,174,51
42,55,41 62,79,81 40,60,42 57,73,54 93,85,63 113,101,89 180,182,182 80,85,91 61,61,58 67,57,47 86,99,114 78,78,75 116,107,103 118,114,108 42,37,34 62,60,58 202,203,195 105,117,125 96,104,109 91,96,95 120,77,44 231,153,100 139,73,41 138,91,70 76,78,75 42,47,41 35,42,40 132,142,160 134,160,195 115,131,158 135,135,132 218,223,219 77,80,87 78,82,84 41,36,35 66,66,63 66,64,60 91,85,78 97,96,58 104,102,100 145,106,67 183,126,86 172,128,75 164,138,99 76,64,54 76,60,58 61,50,59 60,53,63 73,60,79 61,49,63 58,48,66 41,39,35 40,30,31 54,42,54 48,49,52 80,91,31 137,137,37 158,152,46 155,149,45 169,162,51 172,163,48 169,162,49 168,161,48 168,162,44
