57,55,33 57,55,33 59,56,32 62,59,33 61,63,35 65,63,32 68,68,36 70,68,35 73,68,40 73,68,38 74,69,37 73,72,36 77,73,36 73,70,30 73,70,30 70,72,30 70,72,30 70,72,30 71,71,26 78,77,23 97,93,17 108,102,11 110,102,12 101,94,26 90,86,26 71,68,17 46,37,18 33,23,22 27,22,24 24,22,20 25,24,15 32,29,14 40,34,11 45,37,13 52,44,8 67,61,15 67,61,13 76,55,32 98,74,12 214,175,104 172,133,76 82,62,32 44,41,28 42,37,23 40,35,21 42,42,28 30,24,29 30,28,24 31,29,30 26,24,22 50,42,31 59,43,28 74,53,30 79,61,40 78,63,43 83,60,29 75,57,36 98,79,52 109,108,72 107,107,75 105,103,72 97,101,61 112,98,55 104,103,51 145,143,85 108,104,58 115,116,77 142,129,81 154,140,86 157,148,88 143,129,75 135,118,49 118,97,41 114,93,37 124,103,20 144,125,41 137,113,31 112,92,15 170,145,56 193,158,22 211,172,3 217,175,10 220,171,8 230,180,8 230,185,0 196,150,0 229,187,6 231,189,8 226,185,17 219,184,20 194,162,34 170,143,26 126,108,21 72,53,30 77,54,25 91,67,30 90,70,40 85,68,40 80,70,46 57,50,34 54,51,38 54,50,40 61,57,47 70,72,44 49,50,29 46,38,25 45,36,30 35,26,22 37,28,24 42,33,29 47,38,34 47,38,34 58,51,33 80,74,49 57,48,29 93,86,59 100,86,61 88,93,69 65,78,55 62,75,52 63,73,51 63,73,51 64,74,52 66,76,54 66,76,52 67,75,52 71,75,48 69,74,50
56,54,32 57,54,30 59,56,32 61,58,32 60,62,34 65,63,34 66,64,33 70,65,33 70,68,37 70,68,35 71,69,36 73,72,36 78,74,37 75,72,32 74,70,33 71,71,30 70,72,30 70,72,30 69,69,24 80,79,23 108,103,19 126,119,20 126,120,18 110,105,23 81,77,19 57,52,9 37,27,15 28,21,21 27,20,20 25,20,17 30,26,16 40,36,17 44,37,8 51,45,11 67,60,17 91,86,33 84,79,26 78,58,26 133,104,28 198,164,92 163,129,70 92,69,40 43,40,27 41,39,21 42,40,22 47,49,34 32,26,31 30,28,24 30,28,29 27,25,23 40,31,25 58,42,29 82,61,38 86,68,47 79,61,40 99,72,54 90,67,38 132,113,78 107,107,73 106,106,74 99,97,66 96,100,62 111,113,67 123,109,64 117,114,63 124,117,74 123,119,73 142,129,81 155,141,87 157,148,88 147,131,75 124,105,41 89,69,10 139,118,48 132,108,42 138,120,22 115,91,11 108,87,17 113,88,13 182,148,18 219,179,15 219,177,12 219,171,8 231,184,11 234,189,9 218,176,11 226,184,21 222,180,15 176,136,3 162,125,1 121,92,2 118,94,2 112,92,15 89,74,38 82,63,36 107,83,46 107,85,51 94,76,46 89,77,51 68,59,42 55,52,39 54,50,40 55,51,41 70,72,44 82,83,60 46,38,25 44,35,29 38,29,25 43,34,30 43,34,30 45,36,32 49,40,36 51,44,26 85,79,54 55,46,27 88,81,54 76,62,37 79,84,60 64,77,54 62,75,52 61,74,51 61,74,51 63,73,51 66,76,54 66,76,52 64,72,49 71,75,48 71,74,50
53,54,31 53,54,31 54,56,30 57,56,31 60,59,32 63,61,32 66,64,35 70,65,35 69,67,36 69,67,34 72,68,33 71,70,32 72,74,32 72,72,31 77,74,34 73,70,30 73,70,30 71,71,28 67,69,25 80,79,25 121,116,34 139,134,36 137,132,32 101,95,18 57,46,13 38,29,10 32,21,18 28,18,22 25,21,15 30,27,14 39,32,12 50,41,12 63,56,17 75,68,25 88,82,34 89,85,27 87,83,23 88,71,22 200,169,91 184,147,76 147,115,58 92,76,45 42,39,26 36,33,18 40,40,26 47,46,35 34,29,31 29,29,26 27,25,23 29,24,23 42,33,29 52,36,30 93,69,45 70,51,26 100,74,53 116,105,41 226,168,35 190,144,48 106,105,67 96,99,66 94,94,64 97,102,68 100,109,65 116,111,68 121,114,75 129,117,80 123,115,79 144,129,82 149,136,84 147,137,86 109,89,28 109,88,18 163,142,29 152,129,28 156,136,16 179,155,52 168,146,27 151,133,31 125,104,21 163,129,27 215,175,29 222,177,17 217,177,11 234,194,28 227,189,11 214,174,30 180,145,0 141,106,0 98,69,4 107,80,15 106,82,2 118,97,16 117,98,16 117,102,23 74,54,36 116,88,48 95,71,36 123,99,62 86,66,36 84,69,47 67,58,39 57,54,41 50,47,32 56,57,34 70,73,42 87,79,66 48,37,30 40,31,27 43,34,30 45,36,32 45,36,32 46,37,33 51,44,26 73,67,42 50,41,22 83,76,49 76,62,37 74,79,55 62,75,52 64,74,52 66,71,51 66,71,51 63,73,51 66,76,54 66,76,52 64,72,49 69,75,48 69,74,52
55,52,28 56,53,29 57,54,30 58,57,32 62,59,35 63,61,32 65,63,34 66,64,35 69,67,36 69,67,34 72,67,35 71,70,34 70,71,32 71,72,33 72,71,33 71,70,32 71,69,36 64,65,28 60,61,22 73,70,26 109,102,34 116,112,34 102,96,30 62,54,20 34,25,10 35,26,18 26,19,17 26,21,18 30,24,15 42,35,17 47,40,11 60,54,18 78,75,24 83,80,29 82,81,25 82,80,20 84,77,20 88,73,33 188,161,75 183,142,72 148,123,77 72,60,34 40,39,30 38,39,20 37,39,22 37,36,25 33,28,25 29,29,26 29,24,23 31,24,22 37,33,25 53,43,33 93,72,47 74,55,39 170,128,49 183,140,37 162,116,7 201,156,42 128,105,34 104,104,74 101,104,71 97,102,70 107,107,75 116,110,74 127,115,76 128,116,75 126,116,76 129,118,72 109,100,55 117,107,58 141,122,29 173,151,32 183,159,10 190,167,11 177,150,37 179,152,20 175,147,18 165,143,9 155,136,13 130,108,4 173,138,11 202,164,19 216,179,14 239,200,29 213,171,19 207,166,27 156,117,15 142,112,43 129,110,46 102,83,15 111,94,16 117,102,14 118,103,13 113,98,10 117,105,37 105,90,68 137,110,74 111,84,50 121,97,62 97,78,51 89,69,49 77,70,52 57,52,40 51,48,33 72,71,44 71,70,43 51,43,30 43,34,28 44,35,29 42,33,27 46,37,31 46,37,33 50,43,27 71,66,38 47,40,24 79,67,41 82,65,41 69,72,48 66,76,54 65,73,50 66,71,49 64,72,49 63,73,51 66,76,54 66,76,54 66,71,49 71,74,50 67,72,50
54,53,26 54,53,26 55,54,29 57,54,28 59,56,30 63,61,32 64,62,33 66,64,35 66,64,35 69,67,38 70,68,37 73,68,38 70,70,36 73,72,36 75,71,36 70,70,36 69,67,36 64,62,31 55,55,25 48,48,16 64,59,18 67,60,17 54,45,16 37,26,21 33,24,20 28,18,19 23,18,17 28,24,16 40,31,16 49,37,11 62,52,10 76,72,26 83,80,29 81,80,26 81,80,26 81,79,21 82,78,20 87,72,34 201,176,91 182,143,74 137,115,68 59,50,31 42,37,25 43,40,27 43,45,28 30,29,22 33,28,25 27,27,24 33,29,23 30,26,18 43,37,30 58,48,38 101,77,51 141,121,60 183,137,41 153,122,42 140,107,39 145,108,35 160,130,34 88,79,48 112,110,77 105,105,75 122,120,89 117,111,75 132,118,75 133,119,76 128,114,71 95,92,50 92,99,65 126,116,49 180,158,11 189,166,0 191,168,0 191,166,8 188,167,24 176,149,32 169,139,27 159,138,0 156,134,17 149,128,17 148,121,4 170,135,8 204,166,8 219,182,19 191,157,16 139,111,14 127,101,33 138,118,57 82,67,31 89,74,36 64,51,3 67,54,4 67,53,8 62,47,11 103,86,35 88,76,35 65,43,7 129,105,54 110,86,51 104,87,50 88,71,45 85,67,46 68,61,43 53,49,39 55,56,33 85,92,58 80,81,58 41,36,24 44,35,31 46,37,31 47,38,32 47,38,34 49,42,26 67,61,36 49,42,24 73,64,37 87,70,46 69,72,48 66,76,54 65,73,50 66,71,49 64,72,49 63,73,51 66,76,54 66,76,54 66,71,49 71,74,50 69,74,52
56,54,25 57,55,26 56,53,27 57,54,28 59,56,30 62,60,31 64,62,33 65,63,34 70,65,37 69,67,36 71,69,38 72,70,39 72,70,37 75,71,36 73,72,36 69,69,35 66,64,35 62,60,31 55,54,29 39,40,17 40,38,20 39,32,16 38,27,24 33,24,20 30,20,19 24,17,17 20,19,10 34,30,13 48,39,12 57,45,8 66,62,16 78,76,29 83,80,29 83,80,27 82,79,24 80,79,23 79,78,24 84,74,21 201,169,94 186,145,75 118,109,80 50,45,31 44,39,25 45,45,31 45,47,32 30,29,22 28,26,27 30,23,23 35,25,24 37,28,22 46,36,24 58,48,36 126,114,84 168,131,37 180,136,36 134,100,10 139,106,27 142,107,24 183,146,36 101,87,29 109,105,70 104,107,74 112,110,77 118,111,72 131,120,74 141,130,84 120,109,63 101,96,57 138,124,79 162,138,46 183,160,2 194,170,7 193,168,12 188,167,15 176,155,12 166,144,10 153,129,8 146,122,19 134,116,18 137,117,9 146,126,10 154,129,11 186,147,7 200,157,10 165,128,4 133,106,20 111,84,37 74,58,14 65,53,16 50,41,12 61,49,23 63,51,14 90,76,20 115,94,40 130,109,55 75,61,3 73,58,36 78,57,34 134,112,63 97,80,33 88,72,41 93,76,48 87,74,51 64,58,49 54,55,45 67,70,46 80,85,53 42,44,18 44,35,31 44,35,29 49,40,34 53,44,38 50,42,29 54,47,31 60,52,30 75,68,41 86,72,45 63,71,50 66,76,54 64,72,51 66,71,49 63,72,53 66,76,54 66,76,54 66,76,54 68,71,47 71,74,50 67,75,54
55,52,26 56,53,27 57,54,28 59,53,28 58,55,29 62,60,31 63,61,32 65,63,34 68,63,35 69,67,36 71,69,38 73,71,40 73,71,38 75,71,36 72,71,35 70,68,35 66,64,33 62,60,31 54,53,28 40,43,23 32,36,21 30,26,18 31,25,18 29,22,20 24,17,15 22,18,12 30,25,11 43,36,9 55,44,9 63,54,7 75,74,18 79,78,26 82,79,24 83,80,25 82,79,24 81,80,24 80,79,25 92,82,29 190,158,85 199,160,89 90,81,52 45,40,26 45,40,26 44,44,30 50,52,37 27,26,19 28,26,27 33,23,24 37,26,19 42,34,21 64,57,37 99,96,70 126,115,80 211,150,36 165,124,27 147,116,27 137,104,38 143,109,35 191,150,33 119,102,35 77,70,31 105,103,70 122,122,90 119,114,75 127,117,68 129,119,68 126,115,69 126,114,73 133,109,43 178,149,44 186,163,5 191,165,12 184,159,13 179,154,8 165,143,9 147,125,10 136,114,6 128,108,4 119,101,10 125,109,6 138,117,6 145,122,10 179,140,12 192,146,7 167,128,15 118,91,30 69,51,19 94,83,37 79,67,39 65,48,22 112,97,16 168,137,28 112,89,20 117,91,41 123,95,39 114,97,30 118,98,37 62,48,23 140,116,65 123,96,60 122,103,64 95,79,46 108,96,68 57,52,38 51,53,38 62,65,41 71,76,44 75,78,47 45,37,26 44,35,29 45,36,30 53,44,38 52,44,31 38,31,15 65,57,35 80,71,44 80,66,39 64,72,51 66,76,54 63,73,51 64,72,49 63,72,53 64,74,52 66,76,54 66,76,54 68,71,49 71,74,50 67,75,54
54,51,27 55,52,28 56,53,27 58,55,29 58,55,31 58,55,29 63,61,32 65,63,34 68,63,33 68,66,37 69,67,38 70,68,35 69,73,35 75,74,38 74,70,35 70,68,35 68,66,35 62,60,31 55,52,26 41,42,19 32,37,17 30,31,19 23,22,13 20,15,12 22,18,12 28,24,14 41,32,13 54,42,12 60,53,12 78,70,20 89,87,25 82,79,24 78,80,23 78,80,25 79,81,26 81,80,24 80,79,23 93,84,28 181,148,80 157,121,63 72,57,46 42,39,24 49,46,31 43,45,28 45,47,32 27,25,23 28,26,27 36,26,25 45,37,24 67,60,40 114,111,85 115,115,85 129,118,72 211,167,55 143,106,21 152,122,24 147,118,44 147,118,26 192,154,36 125,106,22 91,80,36 94,84,33 118,111,72 116,112,75 121,108,56 142,129,77 124,111,59 123,109,66 177,159,57 172,151,27 177,157,9 174,151,11 169,141,12 162,136,16 146,124,5 137,114,2 122,102,0 119,97,5 111,93,6 120,102,11 129,107,1 140,117,5 168,133,6 199,154,19 161,122,9 115,89,19 75,58,23 67,58,29 63,49,24 86,65,22 159,126,33 174,130,61 140,106,45 138,112,62 139,108,57 126,101,55 95,74,20 67,51,20 76,50,40 127,105,56 101,77,40 117,98,63 93,77,46 78,64,46 58,57,46 68,68,52 68,69,48 65,67,41 61,58,32 47,35,25 52,40,30 53,42,35 57,47,35 38,28,16 67,56,39 73,63,41 79,65,38 67,72,48 63,73,51 63,73,51 62,72,50 62,72,50 64,74,52 66,76,54 67,74,56 69,74,54 70,71,50 62,70,49
54,50,29 54,50,29 55,52,26 58,55,29 58,55,31 58,55,29 62,60,31 65,63,34 68,63,33 66,64,35 69,67,38 70,68,37 69,69,35 78,72,38 73,72,36 74,69,37 71,66,36 65,63,34 63,58,30 47,44,20 39,40,19 28,32,15 26,25,14 20,18,14 32,24,11 39,32,16 48,41,12 56,49,10 63,57,11 81,76,23 85,84,19 82,80,22 80,80,21 80,80,21 81,80,24 81,80,24 81,80,24 90,81,25 157,127,60 149,115,56 67,56,41 42,37,23 44,39,25 40,41,29 39,40,28 27,25,23 30,28,26 37,33,16 129,125,104 99,96,70 123,118,88 117,110,81 149,137,82 205,164,25 182,146,29 178,144,56 133,98,33 146,113,6 156,122,22 110,88,21 93,78,58 104,88,32 124,107,31 118,113,58 130,116,71 133,119,76 125,111,66 130,111,45 183,163,47 174,154,24 168,149,12 159,138,16 156,126,10 154,129,15 168,144,11 188,160,21 181,152,20 166,136,20 145,120,20 123,99,7 138,111,5 152,125,12 183,143,10 203,161,11 186,147,7 162,135,18 127,103,21 81,66,26 77,53,20 137,106,28 198,149,84 160,111,32 111,79,47 144,110,76 116,85,34 116,89,44 100,71,18 106,88,28 61,41,21 134,113,70 115,91,54 116,94,58 86,69,43 66,56,32 84,80,59 69,70,51 52,55,33 68,69,46 77,77,45 55,46,31 54,38,32 52,41,34 52,42,30 58,49,34 57,46,29 68,58,36 84,70,43 66,71,47 63,73,51 63,73,51 59,69,47 61,71,49 63,73,51 66,76,54 67,74,56 67,72,52 60,68,45 59,64,44
52,49,25 54,51,27 55,52,26 56,53,27 57,55,26 58,56,27 61,59,30 63,61,32 65,63,34 65,63,34 68,66,37 69,67,36 71,69,38 74,69,37 75,73,40 71,69,36 68,68,36 68,66,35 67,62,32 56,53,27 47,45,23 37,40,20 34,35,16 33,30,17 38,31,11 45,37,13 56,45,12 62,52,10 67,61,15 72,69,16 80,80,19 79,82,22 81,78,23 81,78,25 81,80,26 81,80,26 82,79,26 90,81,25 152,128,62 134,117,78 62,53,38 39,32,16 45,37,24 43,39,31 35,34,25 34,33,24 37,38,17 119,118,93 114,113,86 99,99,69 109,107,76 121,119,88 136,127,80 184,141,14 201,163,14 178,136,53 176,155,56 118,98,23 76,58,26 71,57,39 83,72,57 87,75,7 133,111,17 140,122,24 135,116,52 119,101,57 119,109,69 142,131,67 186,170,18 173,154,17 159,137,22 142,120,16 146,121,3 188,160,19 209,176,28 179,145,34 184,152,40 167,133,33 146,117,27 136,106,10 151,117,13 174,137,15 201,157,6 237,187,13 226,178,17 203,163,19 166,131,6 147,123,20 112,88,22 146,110,22 167,124,39 172,127,34 170,125,34 145,113,40 152,121,43 130,98,25 121,96,23 107,92,15 67,42,0 68,46,26 121,100,48 139,112,76 115,91,58 105,93,63 82,81,56 60,61,38 63,68,46 64,67,45 81,83,57 90,87,61 49,37,25 56,43,36 54,44,32 58,49,32 49,38,21 71,61,39 83,70,47 68,71,51 63,73,51 62,72,50 55,64,45 57,66,47 62,72,50 66,76,54 65,73,52 60,68,47 51,59,38 61,69,48
