57,55,33 58,56,34 61,58,32 61,63,35 66,64,33 70,68,37 73,68,40 74,69,37 73,72,36 77,73,36 73,70,30 74,71,31 70,72,30 71,71,26 77,76,22 97,93,17 107,101,8 106,96,18 90,86,26 57,52,13 35,25,24 27,22,24 23,21,19 28,28,14 40,34,11 45,38,9 62,56,10 67,61,13 76,62,33 196,161,80 172,133,76 87,76,57 44,39,25 40,35,21 32,27,29 32,27,26 31,29,30 35,29,20 63,47,32 74,53,30 77,65,26 95,74,61 75,57,36 100,84,53 108,108,76 105,103,72 101,104,55 107,99,49 145,143,85 112,114,70 149,136,88 154,140,86 147,135,80 131,119,51 118,97,41 118,95,35 127,108,24 137,113,31 129,105,25 176,150,41 211,172,3 215,167,8 229,179,7 230,185,0 212,166,11 241,196,32 226,185,17 200,167,19 177,150,33 126,108,21 96,74,54 107,83,46 90,70,40 82,70,44 61,54,38 54,51,38 49,45,35 60,63,32 49,50,29 39,31,20 36,27,23 37,28,24 44,35,31 49,39,38 58,51,33 55,46,29 88,81,54 100,86,61 65,78,55 62,75,52 63,73,51 64,74,52 66,76,54 66,76,52 71,74,52 71,74,50
56,52,31 57,53,32 59,56,30 59,61,33 64,62,33 70,65,37 69,67,34 70,68,35 73,69,32 75,75,34 74,71,29 75,69,33 70,72,30 69,71,29 78,77,21 123,119,32 136,131,31 119,114,16 78,67,21 36,27,8 30,20,21 26,19,17 30,26,18 44,37,17 53,45,9 76,70,24 90,86,28 89,85,27 85,65,35 193,158,77 160,116,63 69,58,39 47,42,28 42,39,24 33,31,32 28,26,27 27,25,26 40,34,29 52,37,28 88,67,44 71,62,45 95,70,42 187,153,79 114,109,79 105,105,73 93,93,63 103,105,61 105,105,60 117,109,73 122,112,70 135,122,74 133,119,65 146,131,82 117,98,41 118,100,13 154,132,40 144,124,18 144,122,28 108,91,15 128,102,22 205,163,9 219,179,13 236,192,23 232,192,17 179,140,10 183,145,12 135,98,15 123,91,16 106,82,2 108,87,15 94,77,49 110,91,56 107,83,48 94,76,46 76,63,42 63,56,38 50,47,34 80,81,58 73,75,47 43,35,24 40,31,27 44,35,31 44,35,31 47,37,36 53,46,28 52,43,26 78,71,44 73,59,34 62,75,52 62,75,52 63,73,51 64,74,52 66,76,54 66,76,52 71,74,52 70,75,51
54,51,27 57,54,30 57,56,31 62,59,35 64,62,33 68,66,37 69,67,36 70,68,35 70,69,33 70,71,32 72,71,33 73,72,34 71,69,36 60,64,26 70,67,23 114,107,39 120,115,42 78,70,18 38,29,14 31,22,18 25,20,17 30,24,15 43,35,13 54,47,16 76,73,22 84,83,29 83,81,21 84,77,20 89,65,12 175,134,66 143,118,72 53,46,30 39,40,21 40,42,25 34,30,24 32,27,26 28,23,22 39,35,29 47,37,27 90,69,44 90,70,40 152,107,16 170,124,15 177,137,33 103,103,73 102,105,72 105,105,71 113,108,76 126,114,75 123,113,73 138,127,81 120,111,66 124,106,33 147,126,29 183,159,10 166,138,9 178,151,19 182,154,25 160,140,10 134,114,8 181,146,19 209,171,13 238,199,28 214,172,20 183,141,18 128,92,14 99,80,16 105,87,14 121,106,18 123,108,18 117,103,19 115,105,56 133,106,70 100,73,39 86,67,40 90,70,50 59,51,38 51,48,35 75,74,47 76,74,52 43,34,28 44,35,29 47,38,32 46,37,31 47,40,24 68,56,30 73,61,35 81,64,40 64,74,52 64,74,52 66,71,49 63,73,51 66,76,54 66,76,54 71,75,48 71,74,50
54,53,26 55,54,27 58,55,29 59,56,30 64,62,33 66,64,35 66,64,35 69,67,38 73,68,38 70,70,36 75,74,38 71,69,36 69,67,36 58,58,26 48,48,16 64,59,18 59,52,13 40,29,12 33,24,20 23,16,14 27,23,15 40,31,16 54,42,12 67,63,17 83,80,29 80,79,25 81,79,21 82,78,20 116,95,41 183,138,74 137,115,68 45,37,26 42,39,26 43,45,28 30,25,22 30,25,24 33,29,23 39,35,29 54,44,34 101,77,51 193,148,43 152,115,34 140,107,39 186,151,66 83,74,43 112,110,77 111,111,77 113,108,78 132,118,75 137,123,80 99,96,54 92,99,65 150,131,20 191,166,8 191,168,0 194,172,27 157,130,13 169,139,27 147,125,6 149,131,2 148,121,4 202,166,17 222,185,22 191,157,16 163,128,43 123,103,42 82,67,31 62,47,9 62,49,0 67,53,8 67,52,12 100,77,17 65,43,7 122,98,47 100,83,46 88,71,45 70,59,40 60,56,50 55,56,33 81,86,54 43,38,26 44,35,31 50,41,35 46,37,31 49,42,26 69,59,35 60,51,24 87,70,46 66,76,54 64,74,52 66,71,49 63,73,51 66,76,54 66,76,54 71,75,48 71,74,50
55,52,26 56,53,27 60,54,29 58,55,29 62,60,31 64,61,35 68,63,35 69,67,36 72,70,39 73,71,38 75,71,36 71,69,36 66,64,33 59,57,28 44,45,26 34,34,20 35,26,22 32,23,19 24,17,17 26,19,17 37,30,10 49,40,9 63,58,7 78,75,24 83,80,27 82,79,24 81,80,24 79,78,24 166,144,77 182,140,75 104,95,66 44,39,25 44,44,30 50,52,37 28,26,22 29,24,26 35,26,22 42,34,23 71,64,44 129,123,100 193,143,29 152,119,22 139,106,29 150,116,12 120,107,44 88,84,47 105,108,73 119,113,77 130,119,75 134,123,77 120,111,66 148,129,74 194,168,31 186,161,5 189,165,14 176,156,8 162,138,15 147,122,8 132,114,16 130,114,15 141,120,7 170,135,8 204,161,18 164,126,10 110,84,30 80,66,23 81,68,34 57,44,12 112,92,17 128,104,42 114,89,32 104,80,25 86,73,25 136,116,84 125,102,60 134,117,82 104,87,59 77,67,43 51,52,44 81,85,58 70,72,44 45,36,28 51,42,36 47,38,32 59,51,38 67,59,37 66,57,30 80,66,39 66,76,54 63,73,51 66,71,49 63,72,53 66,76,54 66,76,54 71,74,50 69,74,52
56,50,27 55,52,26 60,54,29 57,54,28 61,59,28 65,59,34 68,63,35 69,67,38 71,69,36 71,72,35 77,73,38 72,71,35 68,66,35 59,57,28 43,46,24 32,36,19 25,24,15 23,19,13 21,14,12 30,24,15 48,39,12 57,49,13 82,77,26 83,81,21 78,80,25 78,80,23 81,80,24 80,79,23 167,145,80 176,141,76 90,75,64 44,41,26 41,41,25 45,47,32 27,25,23 30,25,27 42,34,21 100,96,75 107,107,77 127,116,83 154,119,26 164,131,52 147,116,52 158,124,24 133,118,39 90,84,36 109,101,67 112,117,74 124,114,61 140,127,75 122,109,77 174,149,74 177,153,18 180,156,5 175,149,10 154,131,4 144,120,13 130,109,10 116,98,9 116,100,15 129,109,1 157,127,2 191,147,9 158,119,6 86,64,19 68,56,30 61,49,23 127,108,53 150,118,6 121,94,31 121,88,36 149,120,85 105,90,39 57,40,30 128,107,55 109,85,52 103,85,53 101,84,56 52,53,45 63,64,45 68,70,42 48,45,21 54,42,32 56,43,36 54,44,32 56,45,30 53,43,21 77,63,36 66,76,54 63,73,51 62,72,50 63,73,51 66,76,54 67,74,56 69,74,52 69,72,50
54,50,29 56,53,29 56,53,27 58,55,31 59,57,26 64,62,33 68,63,33 68,66,37 70,68,37 69,69,35 77,73,38 72,71,35 71,66,36 64,59,29 51,48,24 39,40,19 25,29,14 20,19,12 32,24,11 43,35,13 54,47,8 63,57,11 83,81,23 86,84,22 80,80,21 80,79,23 81,80,24 81,80,24 118,96,33 161,130,68 67,56,41 43,38,24 36,37,25 39,40,28 27,25,21 27,25,21 129,125,104 110,105,77 108,101,72 149,137,82 180,148,22 178,148,32 133,98,33 205,170,45 119,97,30 93,78,58 122,104,17 122,112,45 130,116,71 123,111,70 139,120,54 183,163,47 175,155,27 164,143,19 156,126,10 154,128,8 193,165,26 181,152,20 165,138,32 122,96,3 138,111,5 168,133,8 202,160,10 186,147,7 151,124,18 86,67,10 77,53,20 166,126,35 193,144,65 111,79,47 128,84,44 116,93,35 100,71,18 55,34,9 119,98,55 115,91,54 87,64,33 105,91,62 84,80,59 59,60,41 73,74,51 77,77,45 49,37,25 55,42,37 52,42,30 40,29,14 60,50,28 84,70,43 63,73,51 63,73,51 59,69,47 63,73,51 66,76,54 67,74,56 64,69,47 55,63,40
52,49,25 55,52,26 55,52,26 57,55,26 58,56,27 62,60,31 64,62,33 66,64,35 69,67,36 70,68,37 74,69,37 72,72,38 68,68,36 66,64,31 61,58,32 49,47,25 37,38,19 33,33,17 40,33,13 54,45,16 62,52,10 67,61,15 74,73,19 80,80,21 80,77,22 80,79,25 81,80,26 83,80,27 107,87,26 149,121,63 60,51,36 51,43,30 41,37,29 35,34,25 33,33,19 113,114,91 121,120,93 105,103,74 91,89,58 133,124,77 207,170,30 204,165,35 147,126,27 78,58,8 59,45,27 74,63,48 126,109,13 142,124,26 137,118,54 114,102,65 125,114,50 178,162,10 167,147,19 141,119,13 147,122,4 201,170,19 179,145,34 168,136,24 144,111,16 139,110,18 154,120,16 189,150,8 234,184,10 229,181,20 188,149,19 164,134,18 123,99,33 176,133,48 179,134,41 186,141,50 171,139,53 139,112,35 141,116,43 108,90,30 72,50,30 141,120,68 132,105,69 143,126,91 85,84,59 67,70,48 57,60,38 82,84,58 66,59,39 54,42,32 53,43,31 52,41,24 59,49,27 80,67,44 64,74,52 62,72,50 54,63,44 60,69,50 64,74,52 64,72,51 50,58,37 56,64,43
52,49,23 52,49,25 54,51,25 56,54,25 56,56,26 58,58,28 62,60,31 66,61,33 66,64,33 70,68,37 71,69,38 71,71,39 70,70,36 69,70,33 62,62,30 55,57,29 49,46,20 47,41,16 54,42,12 59,48,13 65,55,13 73,65,13 73,73,14 80,80,19 79,79,20 77,79,24 80,79,25 82,81,25 92,85,28 109,103,55 55,45,35 52,44,33 51,47,26 37,35,15 128,129,92 133,133,101 118,116,85 160,156,121 109,103,80 115,113,80 102,98,52 90,82,46 56,52,33 51,46,32 51,47,30 71,63,50 102,83,26 144,121,24 164,130,19 178,136,24 199,177,14 196,171,15 153,131,12 145,120,4 154,119,34 166,117,36 111,68,35 115,72,39 147,118,85 107,77,62 138,101,7 219,172,24 234,190,21 221,179,14 183,145,0 192,158,15 186,155,22 169,135,22 111,90,34 161,125,26 127,93,3 154,123,45 136,110,30 176,151,62 138,122,39 67,64,51 155,125,79 102,80,42 90,76,49 67,65,47 57,61,44 45,50,30 98,101,70 46,47,28 54,42,30 73,64,47 63,48,26 99,85,60 68,71,47 60,68,47 49,58,39 56,65,46 64,74,52 60,65,45 46,51,31 62,72,50
50,47,23 52,49,25 54,51,25 57,52,24 56,54,25 58,56,27 58,56,27 63,58,30 64,62,31 68,66,35 71,69,38 73,71,40 72,70,37 69,69,37 69,69,37 65,63,32 60,55,25 60,53,22 62,51,18 64,53,20 71,60,16 78,68,15 72,74,17 79,79,20 81,80,24 79,78,22 80,79,25 81,80,24 89,82,25 124,117,74 53,43,33 39,31,18 64,57,39 108,107,71 133,132,96 151,149,118 108,103,71 111,106,78 120,115,83 116,114,81 113,111,80 115,113,82 107,107,77 110,110,80 107,107,77 99,101,73 108,97,64 126,104,30 158,126,12 182,145,21 204,173,0 200,167,19 154,124,12 180,146,16 234,181,99 255,208,108 80,58,52 61,47,49 128,85,50 125,93,59 217,180,40 221,181,19 202,162,14 225,182,26 219,178,37 201,163,26 169,143,32 147,123,18 125,104,5 181,148,30 177,145,33 191,163,38 172,140,28 189,159,21 171,137,26 89,82,39 115,98,61 143,120,80 98,79,52 77,75,55 54,57,37 80,85,65 75,77,51 77,76,49 50,40,30 76,67,50 60,45,23 85,71,46 65,66,43 61,64,44 47,56,37 54,63,44 63,73,51 45,50,30 62,67,47 63,73,51
52,46,23 54,48,25 57,51,28 56,50,27 58,52,27 59,53,28 59,54,24 58,56,27 63,61,30 65,63,32 66,64,31 70,68,35 72,70,39 71,69,36 70,69,33 70,65,35 68,63,33 66,60,24 70,60,18 69,59,17 72,63,18 78,70,18 75,74,18 79,78,22 82,81,25 80,77,22 77,79,22 79,78,22 82,79,24 89,83,35 54,43,26 47,43,26 50,44,35 130,125,74 129,123,87 153,146,115 116,111,79 114,113,77 112,113,76 113,112,76 111,105,71 114,113,77 109,107,74 111,110,74 106,101,69 109,105,70 125,110,74 130,118,77 117,95,28 167,142,16 223,193,0 222,182,5 188,145,0 203,156,22 229,166,72 225,167,69 158,121,36 158,114,14 142,107,40 127,97,0 196,167,48 213,183,27 231,198,48 235,197,48 219,180,40 199,159,36 152,127,38 97,82,19 146,128,39 117,100,22 145,106,6 202,162,16 205,169,20 167,132,35 183,152,61 172,145,41 107,107,102 163,142,101 109,87,51 90,76,51 79,82,62 76,74,52 102,96,73 79,76,52 39,37,17 60,51,32 54,46,24 80,70,46 51,54,30 67,61,38 49,50,31 46,50,33 65,66,45 44,47,27 62,72,50 63,73,51
