14,16,11 21,24,16 16,19,11 20,27,11 15,16,4 14,16,11 15,18,8 15,17,12 15,19,4 14,17,5 16,19,11 14,16,11 17,20,10 10,18,4 14,23,6 18,24,15 18,24,15 11,16,10 14,16,11 17,19,14 12,18,9 14,20,11 18,21,13 12,20,10 12,23,12 17,20,12 15,22,17 16,16,11 21,27,14 17,20,10 11,13,8 13,21,11 16,22,13 14,22,10 12,12,7 11,13,10 9,15,6 12,18,9 16,19,7 21,24,16 21,12,6 64,42,22 121,79,39 94,61,22 110,73,31 33,27,4 15,22,15 16,17,20 12,12,9 11,17,8 10,18,6 13,19,10 15,26,13 12,20,10 12,18,9 11,17,6 15,22,6 18,26,16 16,18,15 9,15,6 15,21,12 12,25,13 14,28,9 23,38,14 23,38,22 17,33,14 20,31,16 17,25,15 19,19,19 21,18,24 18,17,20 16,16,16 13,13,13 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,10,13 11,13,13 16,18,13 16,16,11 14,17,9 13,16,6 13,13,10 14,16,16 17,20,12 15,18,10 18,18,13 14,17,9 18,18,18 15,15,15 24,24,24 19,18,21 10,9,12 14,12,13 16,16,13 16,16,13 15,16,8 13,14,6 15,16,8 13,16,6 14,16,11 11,12,15 10,12,7 11,13,13 11,11,11 11,11,11 11,10,13 11,10,15 11,11,11 11,10,13 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 13,13,13 19,19,19 21,18,22 18,16,17 16,14,15 11,11,11 16,19,9
14,16,11 13,16,8 18,21,13 16,23,7 15,16,4 14,16,11 15,18,8 15,17,12 15,18,6 17,20,8 16,19,11 16,18,13 22,25,15 17,25,11 18,27,10 12,18,9 15,21,12 7,12,6 21,23,18 11,13,8 15,21,12 13,19,10 17,20,12 14,22,12 13,24,13 15,18,10 21,28,23 13,13,8 16,22,9 17,20,10 9,11,6 14,22,12 12,18,9 19,27,15 15,16,8 16,18,15 14,20,11 12,18,9 17,20,8 13,21,11 45,29,14 111,82,51 124,80,50 88,62,41 119,80,37 71,56,18 15,17,14 15,15,15 12,12,7 13,19,10 11,19,7 11,17,8 12,23,10 12,20,10 13,19,10 13,19,8 17,26,9 8,19,8 13,20,13 25,38,24 35,50,34 26,42,23 29,44,18 32,43,14 39,41,15 41,40,13 42,41,16 35,36,15 35,32,19 25,25,20 18,18,15 15,14,17 12,12,12 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,10,13 11,13,13 16,18,13 16,16,11 14,17,9 16,19,9 15,15,12 9,11,11 14,17,9 15,18,10 15,15,10 13,16,8 16,16,16 12,12,12 20,20,20 24,23,26 10,9,12 14,12,13 16,16,13 16,16,13 15,16,8 18,19,11 15,16,8 17,20,10 14,16,11 10,11,14 13,15,10 13,15,15 11,11,11 12,12,12 12,11,14 12,11,14 11,11,11 11,10,13 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 15,15,15 19,16,20 18,16,17 17,15,16 15,15,12 14,17,9
16,18,13 15,18,10 16,19,11 19,26,10 16,17,5 20,22,17 14,17,7 16,19,11 17,20,10 13,16,6 16,19,11 13,15,10 22,25,15 15,21,8 19,26,10 16,22,13 14,20,11 12,18,9 18,20,17 20,22,17 9,15,2 21,27,16 13,16,8 15,23,13 10,21,10 17,20,12 24,30,31 19,19,19 13,19,10 15,17,12 15,17,12 15,20,14 15,18,10 14,20,11 11,13,10 15,15,10 16,19,9 13,21,11 13,19,8 24,18,9 113,78,42 123,85,48 121,89,45 61,55,60 124,83,34 112,73,12 16,18,15 13,18,12 16,22,11 13,21,7 10,18,6 15,21,12 17,28,15 13,21,11 14,20,11 15,21,10 18,36,19 38,58,44 27,48,25 24,46,20 34,47,22 43,43,11 53,41,2 67,44,2 70,48,0 74,48,0 75,49,0 75,49,0 73,51,2 62,45,6 54,41,18 29,21,10 13,11,12 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 13,13,13 11,13,10 14,16,11 18,18,13 16,19,11 13,16,6 15,15,12 13,15,15 15,18,10 15,18,10 16,16,11 14,17,9 17,17,17 15,15,15 17,17,17 22,21,24 11,10,13 12,10,11 17,17,14 16,16,13 17,18,10 15,16,8 16,17,9 15,18,8 11,13,8 10,11,14 13,15,10 13,15,15 12,12,12 12,17,13 14,20,11 13,19,10 12,12,12 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 12,12,12 16,13,17 14,11,15 16,14,15 16,14,12 16,14,15
17,20,10 14,17,9 13,16,8 18,21,9 15,18,8 14,17,9 15,18,10 14,17,9 11,14,4 13,16,4 15,18,10 15,17,12 21,24,16 9,15,4 20,26,17 11,17,6 13,19,8 13,19,8 22,25,15 13,16,6 18,24,11 19,25,12 14,16,11 15,22,15 18,23,22 21,27,28 24,31,29 15,20,16 20,26,17 17,20,10 20,20,15 17,20,12 16,18,13 15,20,14 14,17,7 15,15,10 15,17,12 14,22,12 17,17,12 27,18,3 107,65,25 110,73,31 94,63,42 52,53,58 131,85,28 107,74,22 20,18,14 15,18,10 15,24,7 19,31,13 8,16,2 19,25,16 18,21,13 15,20,14 19,24,20 31,64,58 22,58,43 19,49,28 24,43,23 31,44,28 33,46,21 42,44,16 52,41,6 59,45,2 79,51,0 87,58,0 89,58,0 94,61,0 94,60,0 91,57,0 85,55,0 75,54,2 44,30,12 21,15,6 12,12,12 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 19,19,14 11,14,6 9,11,8 12,12,9 13,16,8 15,17,17 15,15,12 15,17,14 16,19,11 15,18,10 15,15,12 13,16,8 16,18,13 14,17,9 15,18,10 11,13,10 15,16,19 11,10,13 20,18,14 17,17,17 15,15,15 15,16,8 11,13,10 13,15,10 13,15,12 14,16,13 10,13,5 16,18,13 15,15,10 16,16,11 11,17,6 11,19,5 11,13,10 10,12,12 11,11,8 11,11,8 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 12,10,11 13,11,12 16,16,13
15,18,8 14,17,9 14,17,9 16,19,7 20,23,13 17,20,8 18,21,11 11,14,6 15,18,8 20,23,13 16,19,9 16,19,9 17,20,10 13,19,10 21,27,18 18,20,15 15,17,12 13,16,8 19,19,14 13,15,10 12,12,9 13,13,10 17,17,17 13,18,14 14,19,18 17,24,22 24,26,26 15,15,15 18,20,15 19,20,12 17,15,11 16,19,11 20,23,15 15,21,12 16,17,7 18,24,13 17,19,14 8,16,6 18,21,13 26,18,5 87,61,20 100,67,28 106,69,27 120,83,41 130,83,20 99,72,27 30,25,22 14,22,12 14,22,12 15,26,11 17,25,11 14,20,9 20,23,15 17,27,21 52,92,93 29,61,58 36,50,31 34,42,19 62,52,14 79,60,3 93,62,2 100,64,2 97,63,0 97,63,2 93,64,3 86,55,0 91,57,0 93,58,0 103,62,0 108,62,0 103,62,0 96,61,0 80,53,0 71,50,7 24,16,5 12,12,12 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 12,12,12 18,18,13 16,19,11 13,15,10 17,17,12 15,18,6 14,19,13 16,16,13 11,13,8 15,18,8 10,13,5 16,16,13 13,16,8 11,13,10 11,13,10 13,15,10 14,16,11 20,22,19 12,11,14 15,15,15 13,13,13 16,16,13 12,13,5 11,13,10 15,17,12 13,15,12 10,12,7 13,16,8 14,17,7 15,16,8 15,15,10 12,18,7 14,22,8 14,17,9 11,13,8 10,13,5 14,17,9 14,16,13 11,11,11 12,12,12 11,11,11 11,11,11 11,11,11 11,11,11 12,10,11 13,10,14 13,13,13
17,20,12 13,15,10 14,17,7 18,21,11 13,16,8 15,21,8 21,27,14 13,16,6 15,18,6 16,19,11 13,16,8 20,21,13 19,20,12 16,18,13 13,15,10 18,18,15 16,16,13 12,12,7 17,20,12 15,15,15 15,18,10 14,16,13 15,17,12 13,21,9 15,20,14 22,27,26 16,16,13 23,23,20 14,21,14 9,14,10 19,19,14 16,16,13 13,24,9 15,23,11 15,21,12 13,21,9 16,19,9 18,24,11 15,18,10 19,18,7 27,18,1 57,40,14 84,57,12 116,73,13 130,77,22 78,62,47 31,31,31 20,25,19 11,16,10 19,27,17 18,21,13 19,18,11 43,34,19 57,48,21 65,44,3 69,44,0 82,54,0 87,56,0 91,57,0 92,62,0 99,59,0 106,60,0 112,63,0 117,63,0 125,75,0 118,70,0 119,76,0 105,60,0 107,63,0 110,66,0 109,66,0 109,66,0 97,59,0 90,57,0 60,38,0 20,14,7 11,11,8 11,11,11 11,11,11 11,11,11 11,11,11 13,13,10 17,20,12 16,17,7 11,14,6 15,16,8 15,18,10 11,13,8 11,16,10 14,20,9 16,18,13 16,18,13 16,16,16 13,16,6 11,13,8 10,12,9 13,15,10 13,15,10 15,18,10 17,17,17 11,10,13 15,15,12 17,18,10 14,16,13 12,17,11 12,17,13 9,14,8 11,14,6 16,20,5 15,22,6 15,18,10 14,17,7 13,16,8 13,16,8 14,20,11 18,24,13 11,17,8 15,18,10 18,21,13 13,13,13 13,15,12 10,12,9 11,11,11 11,11,11 13,11,12 12,10,11 12,10,11 12,10,11
18,24,15 13,19,10 11,17,6 18,25,9 13,16,4 17,17,17 17,18,8 14,16,11 15,18,10 13,16,8 17,20,12 15,18,10 13,16,8 14,16,13 16,18,15 17,17,14 17,17,14 17,17,12 15,18,8 13,15,12 16,19,9 14,17,9 19,26,10 17,29,9 13,20,13 21,26,25 16,18,15 18,20,15 15,26,11 13,18,12 17,19,14 15,22,15 20,28,14 15,21,8 16,22,11 12,19,12 14,16,11 19,25,16 13,15,10 15,21,8 14,20,9 17,25,13 20,23,15 45,34,19 93,60,21 46,37,33 37,31,36 28,23,20 18,16,14 18,23,17 23,24,16 50,39,20 73,46,12 78,49,0 81,52,0 81,50,0 85,52,2 90,57,5 106,65,4 116,74,0 126,72,0 134,75,0 143,80,0 145,86,0 143,84,0 139,79,0 132,79,0 129,78,0 130,84,0 110,63,0 115,68,0 120,70,0 117,68,0 116,69,0 95,56,0 59,39,0 14,12,8 12,10,11 11,11,11 11,11,11 12,12,12 17,17,14 17,20,12 19,20,10 14,17,9 17,18,10 14,17,9 14,16,11 11,16,10 12,18,7 14,16,13 14,16,13 15,15,12 16,19,9 15,18,8 13,16,8 16,19,11 15,18,10 14,16,16 17,17,17 12,9,13 13,13,10 17,18,10 14,16,11 15,21,12 16,21,17 13,18,12 14,17,9 15,18,8 11,18,2 18,21,13 8,16,4 18,26,14 10,18,4 14,17,9 16,19,7 9,15,4 15,18,10 15,17,12 15,14,17 20,22,17 17,20,12 17,17,14 11,11,6 12,10,8 12,10,11 12,10,11 13,11,12
16,19,11 14,16,11 15,17,12 13,19,8 18,19,11 13,15,12 22,25,17 13,15,10 13,16,6 14,17,9 11,14,6 15,18,8 14,17,9 11,13,8 21,23,18 20,20,20 19,19,14 20,21,13 20,27,11 11,14,6 15,27,9 13,16,4 17,25,13 15,23,13 21,23,20 22,24,24 20,21,13 22,24,21 19,19,19 12,17,11 15,20,14 13,15,12 16,18,15 12,12,7 13,18,14 18,21,13 16,16,11 13,15,12 17,20,10 16,19,9 16,19,11 17,20,12 11,14,6 18,24,15 15,18,10 26,24,22 35,29,24 40,29,26 27,21,14 17,20,12 46,43,28 75,50,6 96,63,0 109,71,0 116,74,0 117,75,0 100,62,0 91,55,0 97,61,3 102,63,6 123,71,0 144,83,0 160,89,0 156,88,0 145,87,0 145,87,0 133,81,0 123,69,0 146,89,0 126,72,0 122,73,0 117,71,0 123,75,0 122,74,0 113,66,0 99,62,0 37,24,0 11,9,10 11,11,8 11,11,8 13,13,8 15,15,10 17,18,8 14,16,11 11,13,8 16,16,11 11,16,10 11,17,8 14,20,9 12,18,7 13,15,10 14,16,13 14,16,11 17,20,8 15,18,8 16,19,9 16,19,7 15,18,8 13,13,8 22,22,22 11,8,14 15,15,12 17,17,14 11,17,8 12,18,7 13,19,8 9,15,6 9,14,10 13,21,7 16,19,7 17,20,10 11,16,10 13,18,14 11,16,12 13,16,8 12,18,7 12,18,7 13,19,6 11,18,11 15,16,19 10,12,12 15,17,12 16,19,9 20,24,7 20,21,13 15,16,8 13,11,12 15,10,12
14,17,7 13,16,6 13,16,6 12,17,11 15,16,8 17,19,14 13,15,10 13,16,8 15,18,8 13,16,8 15,18,10 18,21,11 14,17,9 14,16,11 15,17,12 23,18,20 15,18,10 17,20,12 15,18,10 11,16,10 13,19,10 16,18,13 18,29,16 18,25,18 19,19,19 22,22,22 16,18,18 18,16,12 13,11,12 20,20,15 9,14,8 19,26,10 15,18,10 19,20,10 11,17,6 18,21,13 16,17,9 13,15,12 16,19,11 15,18,6 18,24,13 12,18,9 14,17,7 18,21,13 16,22,13 17,19,14 25,23,21 35,29,22 26,25,14 20,32,14 64,49,11 88,57,0 106,70,0 119,76,0 130,82,0 139,89,0 137,92,0 134,88,0 123,78,0 112,72,0 117,72,0 143,80,0 181,104,0 166,95,0 147,89,0 133,80,0 133,80,0 125,73,0 115,66,0 120,71,0 136,90,0 118,70,0 116,68,0 124,76,0 124,75,0 115,69,0 89,58,0 22,13,7 10,10,7 11,11,11 15,15,10 16,16,13 15,18,8 13,16,8 13,16,8 17,19,14 16,23,7 11,19,9 14,22,10 15,21,12 15,17,12 11,13,8 15,15,15 14,17,7 15,18,8 15,18,8 13,15,10 16,16,11 16,17,9 16,14,12 13,10,14 8,10,10 10,10,10 13,19,10 11,17,8 16,22,11 13,19,10 16,19,7 17,20,10 15,18,8 15,16,6 15,21,10 11,16,12 11,16,15 14,17,9 14,20,11 13,19,10 13,19,10 15,23,11 18,20,17 18,20,15 20,20,15 15,15,15 20,23,11 24,25,15 21,19,15 19,17,15 17,15,11
17,19,14 16,18,13 14,16,11 17,19,14 16,18,15 11,13,10 14,16,16 13,15,12 14,16,11 13,16,8 13,16,8 13,16,8 14,17,7 12,18,7 13,19,10 23,23,20 20,20,15 18,16,14 11,10,13 17,19,16 19,28,11 17,25,11 11,17,6 18,23,19 18,20,20 18,20,17 14,16,13 18,18,15 16,16,13 18,20,17 14,16,13 11,13,8 16,19,9 14,20,9 13,21,9 14,22,10 16,19,9 11,17,4 19,25,12 16,23,7 19,25,12 15,21,10 17,19,14 14,19,13 16,22,13 16,18,13 17,15,11 19,25,16 23,36,20 29,32,10 81,55,3 95,61,0 110,70,0 115,72,0 126,79,0 132,84,0 134,88,0 137,91,0 134,87,0 131,83,0 136,85,0 149,86,0 179,104,0 176,98,0 122,70,0 132,83,0 136,83,0 133,79,0 120,70,0 115,68,0 107,61,0 110,67,0 123,74,0 109,62,0 127,81,0 123,76,0 107,70,0 55,41,12 15,15,12 10,12,9 20,18,16 20,20,15 14,17,7 14,17,9 14,16,11 14,16,11 16,17,7 13,19,8 12,18,5 15,18,8 13,18,12 15,18,8 15,18,10 14,20,9 12,18,7 15,18,10 14,17,9 17,18,10 19,20,12 15,18,10 18,18,13 11,10,13 12,12,12 16,19,11 13,16,6 15,18,10 13,16,6 13,16,8 14,17,7 16,16,11 16,19,11 12,18,9 18,23,19 13,20,15 14,17,9 15,18,10 15,17,12 14,16,11 12,17,13 12,20,6 20,23,13 18,21,13 9,11,11 15,17,12 16,19,11 16,18,13 16,19,11 14,21,5
