75,108,252 60,98,250 61,105,252 142,175,255 213,236,255 189,226,255 150,187,255 161,196,255 170,207,255 146,181,255 143,174,255 140,171,255 140,172,252 138,170,250 138,169,252 136,170,252 136,170,252 136,170,252 139,173,255 139,173,255 134,168,250 137,171,255 142,177,254 145,180,255 145,181,255 144,179,255 143,180,255 149,185,255 149,185,255 143,181,251 141,181,250 139,177,247 139,176,243 146,180,248 144,178,246 147,179,248 146,180,248 147,181,249 147,181,249 149,178,246 143,177,243 139,175,245 136,169,242 136,172,242 136,170,252 123,161,244 97,136,255 67,110,255 66,105,254 63,101,253 111,132,225 232,255,255 213,236,255 184,210,255 176,201,255 195,223,255 181,209,255 175,203,255 162,190,254 171,199,255 166,194,255 164,190,254 165,188,253 164,192,255 164,192,255 162,188,252 160,188,252 159,187,253 159,186,255 154,181,250 154,183,253 150,184,250 156,189,253 154,183,251 157,184,255 160,187,255 160,189,255 154,183,253 138,170,250 140,174,255 130,167,255 122,156,254 127,160,255 105,139,248 88,129,255 89,135,255 78,119,255 55,97,255 51,95,255 52,96,255 49,97,254 45,96,255 45,96,255 43,94,255 43,94,255 43,94,255
178,210,255 100,134,255 79,113,252 176,210,255 175,203,255 149,186,255 142,176,255 145,179,255 156,192,255 156,192,255 146,178,255 140,172,252 140,172,250 143,175,253 138,170,250 136,170,252 137,171,253 139,173,255 142,177,254 144,179,255 144,179,255 144,179,255 145,180,255 146,182,255 146,182,254 154,187,255 153,187,255 152,184,251 153,182,252 147,181,247 148,182,250 146,180,248 147,181,249 146,180,248 147,179,246 147,179,248 147,181,249 148,182,250 147,180,251 147,179,246 144,178,246 141,177,249 146,179,250 141,177,249 134,168,250 120,157,247 72,113,248 48,95,255 48,95,255 123,158,255 229,255,255 215,240,255 195,218,255 166,192,254 162,187,255 167,195,255 169,197,255 168,196,255 165,193,255 162,190,254 162,190,254 161,189,255 158,185,254 155,182,251 152,179,248 155,180,249 157,184,253 153,180,251 158,185,254 154,181,250 160,189,255 151,185,251 154,184,249 154,181,250 161,188,255 166,193,255 155,187,255 166,195,255 141,175,255 119,160,253 93,136,255 102,146,255 75,117,255 70,111,255 55,102,255 48,95,255 67,110,255 46,93,253 45,93,255 45,93,255 43,94,253 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255
165,202,255 148,184,255 163,196,255 153,186,255 147,182,255 146,180,255 144,178,255 141,175,255 142,177,254 145,181,253 140,176,250 139,174,253 141,177,251 141,177,249 141,177,251 142,177,254 144,179,255 141,176,253 144,179,255 144,179,255 146,181,255 146,182,254 148,185,252 146,182,254 150,184,252 156,189,253 156,186,247 153,183,244 153,183,246 150,183,247 148,182,250 144,178,246 147,181,249 144,181,248 147,179,246 144,178,244 144,178,246 138,174,246 134,171,250 130,166,250 130,167,255 129,165,255 132,175,255 105,147,253 90,136,255 64,104,246 61,105,250 56,98,255 50,97,255 66,104,255 196,227,255 193,217,255 184,211,255 165,193,255 161,188,255 161,189,255 164,191,255 160,187,255 157,185,251 159,186,255 157,184,253 161,188,255 161,190,255 161,188,255 163,188,255 160,189,255 161,190,255 166,191,255 155,182,251 158,186,252 155,180,249 150,178,251 162,189,255 154,181,252 162,189,255 126,157,242 88,129,251 87,133,255 84,130,255 95,138,255 113,151,255 81,120,254 66,105,254 55,97,255 47,95,255 47,95,255 52,93,255 45,93,255 45,93,253 45,93,255 43,94,255 43,94,255 43,94,255 45,93,255 43,94,255 43,94,255
152,188,255 137,172,249 144,177,250 150,183,254 142,178,252 142,176,255 141,175,255 137,171,253 139,174,253 141,177,251 141,176,253 142,177,254 148,184,255 147,183,253 145,181,253 152,188,255 155,188,255 151,184,255 146,179,254 142,177,254 141,176,253 141,176,253 145,181,255 140,175,252 141,177,247 148,185,250 152,185,249 151,184,244 158,188,251 148,182,248 149,183,251 148,181,252 150,179,247 150,180,245 146,180,246 150,182,249 147,180,251 134,168,250 130,168,251 128,169,253 129,169,255 121,160,254 116,157,252 105,144,251 111,153,255 99,142,253 135,174,255 73,114,240 52,96,255 49,96,255 82,118,233 190,218,255 175,201,255 161,189,255 157,184,253 157,185,251 161,188,255 161,188,255 159,186,255 162,190,255 164,192,255 168,196,255 166,198,255 156,187,255 144,177,252 161,187,249 152,180,253 157,186,255 161,188,255 161,188,255 163,187,247 150,182,249 147,180,251 158,187,255 165,193,255 153,187,255 141,177,255 90,131,255 121,159,255 134,168,255 118,157,255 88,128,255 81,121,255 74,115,255 59,104,255 50,91,253 48,96,255 50,97,255 66,108,255 52,96,255 46,93,255 45,93,255 48,95,255 50,94,255 50,91,253 51,95,255
134,170,244 132,168,242 136,172,246 141,177,251 141,176,253 140,175,252 140,175,252 142,177,254 140,175,252 146,182,254 146,182,255 145,181,253 146,182,255 146,182,254 149,182,253 154,191,255 156,188,255 159,188,255 156,188,255 154,188,255 148,181,252 143,176,247 147,181,249 147,180,251 149,181,250 147,183,253 144,180,250 147,180,253 144,180,254 144,179,255 144,177,239 140,176,250 144,177,248 153,187,255 161,189,255 166,191,255 147,183,253 127,164,252 133,175,255 133,169,255 135,176,255 114,152,255 107,151,255 121,162,255 117,157,255 126,162,255 115,148,249 122,156,254 81,122,255 55,98,252 50,91,253 74,108,255 140,171,255 178,204,255 171,197,255 162,190,254 165,193,255 162,190,254 160,188,250 166,193,252 164,196,255 149,183,255 81,122,255 100,139,255 126,163,253 255,251,234 255,230,188 157,191,255 162,189,255 164,186,255 255,239,198 251,233,201 141,177,249 148,181,254 164,193,255 142,172,255 135,171,255 135,173,254 129,161,255 133,165,255 118,151,252 91,130,255 75,117,255 76,117,252 71,110,255 62,104,252 70,112,255 68,110,254 65,107,255 55,96,251 61,103,255 52,96,255 51,95,255 49,96,255 58,104,255 57,100,250
136,172,246 136,172,246 141,177,249 139,174,251 140,175,252 139,174,251 139,174,251 142,178,252 142,178,252 146,182,254 145,181,253 152,189,255 155,188,255 155,187,255 155,188,255 157,190,255 162,194,255 160,194,255 161,190,255 160,190,255 159,188,255 158,187,255 149,181,248 152,184,253 150,184,252 148,185,252 148,184,254 149,185,255 147,183,255 145,184,249 208,215,252 208,223,255 159,188,255 155,192,255 174,190,230 242,234,240 110,152,240 111,149,252 109,147,255 92,135,248 107,148,255 141,178,255 123,163,255 117,159,255 105,143,255 118,155,255 114,152,255 91,129,241 85,127,255 57,100,252 50,98,255 57,100,254 115,149,255 127,160,255 131,167,253 132,165,254 151,179,252 176,204,255 177,207,255 172,202,255 124,162,255 67,107,249 56,94,250 130,164,255 144,184,255 255,247,219 255,235,199 214,212,210 214,204,194 200,194,187 250,227,198 244,227,203 158,184,255 169,191,255 147,181,255 148,180,255 150,182,255 127,161,255 130,164,255 135,170,255 132,166,255 104,139,255 101,143,255 98,142,255 91,136,255 84,126,254 84,125,255 76,116,255 70,112,255 62,104,252 60,103,255 54,96,255 55,97,254 92,133,255 95,136,255 82,122,251
140,176,248 142,178,250 148,184,255 137,172,251 139,174,251 142,177,254 142,177,254 146,179,252 153,186,255 154,187,255 157,189,255 159,188,255 161,190,255 162,194,255 163,195,255 162,196,255 168,197,255 165,197,255 163,192,255 157,189,255 149,182,253 147,183,253 148,184,254 148,185,252 148,185,252 154,191,255 156,190,255 158,190,255 160,190,253 159,187,253 255,242,205 231,206,178 181,184,206 174,180,201 207,194,173 240,211,189 89,121,201 119,159,255 122,159,255 117,155,255 94,135,255 128,167,255 112,150,255 62,105,255 76,120,255 113,156,255 63,101,253 57,99,255 67,111,254 58,99,252 53,98,255 52,97,255 52,97,255 54,96,255 54,96,255 54,97,251 57,97,255 76,114,255 88,128,255 91,134,255 69,108,255 60,100,255 62,101,248 85,128,253 114,153,247 238,225,218 255,233,205 236,217,192 217,200,176 201,186,177 243,225,193 221,202,186 235,221,203 222,230,255 255,231,201 150,176,250 147,180,255 141,176,255 143,180,255 140,176,255 136,172,255 120,158,255 89,130,255 81,125,255 78,118,255 67,108,255 66,109,255 67,111,255 74,117,255 79,122,255 78,121,255 79,121,255 84,126,255 99,144,255 95,135,255 113,150,255
156,192,255 148,184,255 153,186,255 156,190,255 149,185,255 155,188,255 157,190,255 151,185,253 159,191,255 164,193,255 161,193,255 163,192,255 164,193,255 166,198,255 169,201,255 168,201,255 164,193,255 161,190,255 157,187,252 151,185,251 151,188,255 152,184,253 150,184,252 148,184,255 144,183,250 149,182,253 153,187,253 157,190,254 149,188,253 160,187,246 255,221,201 255,234,212 253,237,206 237,220,194 255,238,206 226,205,178 104,130,204 135,175,255 133,175,255 126,170,255 128,173,255 117,158,255 88,127,255 52,97,253 55,97,254 75,119,255 83,121,255 132,170,255 156,192,255 84,122,255 57,100,254 57,100,254 57,100,254 55,97,254 56,98,255 56,98,255 55,100,255 57,98,255 57,97,255 58,99,252 57,98,251 71,110,255 107,144,255 130,164,255 142,182,255 232,220,210 255,237,209 255,233,214 215,201,176 218,205,184 235,218,183 253,229,205 224,206,185 235,215,195 250,222,195 158,181,237 142,171,255 144,180,254 113,145,253 92,127,245 106,144,254 81,120,246 71,111,253 65,107,253 68,110,255 71,113,255 75,119,255 82,125,255 88,129,255 86,128,255 80,121,255 86,126,255 78,118,255 77,119,255 84,128,255 81,123,253
157,191,255 158,192,255 161,193,255 162,189,255 161,191,255 159,191,255 159,191,255 163,195,255 155,187,255 161,193,255 164,194,255 161,190,255 161,190,255 161,190,255 160,189,255 157,187,250 157,187,252 158,187,255 154,184,247 152,182,243 152,182,243 152,182,245 153,183,248 156,186,251 151,186,249 154,188,255 151,187,255 255,247,208 134,149,183 241,218,187 243,220,189 246,224,204 245,224,199 197,180,154 242,217,189 161,145,141 84,111,170 115,159,253 121,161,255 112,162,255 109,157,255 120,167,255 116,166,255 89,140,255 83,133,255 104,152,255 95,153,255 87,143,255 97,149,255 79,130,255 62,104,250 70,105,255 62,106,251 61,108,250 66,104,255 62,104,255 57,105,255 59,103,250 63,103,255 57,94,253 96,139,250 126,165,255 136,174,255 146,186,255 138,166,230 232,203,168 255,241,209 244,223,198 208,195,172 212,198,180 229,211,181 251,231,201 235,211,187 212,199,176 254,234,204 172,170,182 134,167,255 112,148,255 106,142,253 115,149,255 100,140,255 70,110,252 65,107,253 64,106,252 65,107,253 69,107,255 64,109,255 71,117,255 76,120,255 69,111,255 63,104,255 65,107,255 64,106,252 63,105,253 67,108,255 65,107,255
161,191,255 161,190,255 159,191,255 156,190,255 160,190,255 160,190,255 160,189,255 158,190,255 157,190,254 155,188,250 157,187,252 160,188,254 160,188,252 159,189,252 155,188,252 156,185,255 155,187,255 156,188,255 151,183,250 152,185,249 154,184,249 153,182,250 155,187,255 153,187,255 155,190,255 158,193,255 165,189,247 255,235,200 234,210,184 232,211,184 240,220,190 232,211,186 233,212,187 222,203,178 248,225,196 119,105,107 96,97,116 107,155,255 117,155,255 106,151,255 99,155,255 112,155,254 121,158,255 124,164,255 104,157,255 146,181,255 162,192,255 97,152,255 188,209,255 202,225,255 91,130,255 199,219,255 243,239,255 232,233,254 117,134,206 255,235,224 236,217,203 73,119,255 255,232,199 255,237,202 124,161,255 255,232,203 255,238,203 195,193,205 244,229,209 228,213,204 255,241,208 243,224,199 169,155,137 160,146,130 211,192,165 247,222,194 246,222,196 182,168,150 249,224,194 220,204,189 141,175,255 144,178,255 142,176,255 105,141,252 81,121,250 72,112,252 68,110,255 68,110,255 65,107,253 69,108,255 67,109,255 65,107,251 64,108,253 65,107,253 65,107,253 63,105,251 64,106,252 64,106,254 63,105,253 63,105,253
