65,40,21 91,54,14 62,37,18 48,34,16 56,42,15 52,37,15 59,38,25 69,35,15 109,68,23 85,50,25 68,40,13 58,35,6 60,38,18 60,36,12 75,48,14 77,52,24 56,34,14 65,41,19 58,40,19 55,41,14 58,39,23 47,36,19 55,36,13 78,54,17 62,33,13 54,35,12 96,56,20 63,37,14 60,39,16 57,36,13 63,42,19 54,33,10 57,39,18 68,46,28 54,43,28 99,70,37 116,92,66 164,129,91 121,156,186 128,156,188 129,156,186 133,157,188 132,154,184 141,154,182 156,157,178 152,153,176 126,154,188 127,155,187 134,153,186 137,152,184 143,156,184 139,150,177 151,153,178 160,156,180 185,149,169 184,151,170 190,149,171 174,149,172 164,148,175 185,149,173 192,148,168 195,149,162 196,150,161 184,144,163 191,146,169 177,146,166 179,146,165 169,147,169 182,144,169 185,140,163 213,139,155 198,140,155 178,137,163 176,139,168 171,143,174 167,140,175 169,139,172 181,143,175 180,142,174 182,143,173 186,143,169 187,143,172 188,143,166 189,145,165 192,147,172 188,147,173 185,143,174 190,146,175 188,146,175 191,148,174 199,147,170 207,147,165 231,150,159 248,153,158 248,151,154 255,159,155
63,39,6 67,40,6 79,38,7 68,46,26 69,45,21 63,41,21 70,45,17 113,70,21 79,38,11 76,45,24 62,38,16 56,36,18 65,44,17 54,36,4 83,54,23 73,47,24 64,40,16 51,36,16 64,43,20 60,41,18 50,32,13 56,41,21 74,46,17 66,35,12 101,47,9 63,41,21 55,41,14 81,57,33 51,31,11 53,35,16 49,33,16 52,33,19 48,32,19 44,29,18 65,52,20 54,37,13 56,45,30 140,107,80 35,47,69 133,158,184 131,157,190 135,159,190 134,156,186 138,155,186 140,151,182 160,152,169 151,154,176 140,153,183 138,156,184 139,155,184 142,153,182 147,151,182 156,151,178 141,154,182 164,148,173 163,154,180 173,149,169 184,153,175 166,152,178 161,150,177 174,145,171 175,147,168 180,149,171 186,148,171 189,150,164 204,158,158 201,155,168 175,148,172 202,149,162 235,157,158 255,156,139 255,157,140 240,154,151 222,150,156 181,142,170 172,139,171 181,144,171 191,146,171 192,147,172 194,146,172 199,148,166 206,148,168 214,152,162 214,153,160 212,154,169 203,150,168 204,148,170 210,152,169 209,151,168 205,152,170 210,150,168 223,149,163 239,152,156 250,152,160 255,158,159 255,160,149
103,68,32 72,38,16 63,41,21 60,35,18 67,43,19 74,48,27 90,58,26 89,51,3 93,47,17 63,28,3 65,42,31 60,42,23 61,39,19 57,34,21 60,36,12 63,37,12 57,34,5 86,58,31 59,39,19 62,41,14 125,94,55 48,29,13 54,36,17 46,30,13 63,40,11 71,39,9 78,44,14 132,95,40 60,40,22 52,37,17 53,38,18 65,38,22 56,37,10 60,41,16 57,39,20 53,34,20 47,36,19 131,148,168 142,160,184 132,157,179 130,157,185 137,159,189 137,154,185 137,155,183 139,150,179 143,151,183 142,150,182 145,151,183 139,152,182 140,153,181 141,152,181 144,152,182 148,154,184 144,152,184 147,155,187 143,151,181 149,150,182 152,151,182 155,152,181 159,154,181 165,149,176 173,148,173 157,147,176 174,149,174 212,153,166 203,150,163 200,155,163 200,155,163 230,156,149 245,155,149 255,158,145 255,158,137 255,155,140 247,154,147 207,145,159 200,147,162 202,149,164 199,148,163 202,149,164 203,148,162 212,154,158 226,159,161 240,159,150 244,159,154 235,153,151 240,155,152 244,153,150 248,155,150 253,157,153 248,154,152 248,156,160 248,154,156 247,152,157 244,154,159 242,152,155 255,158,158
84,49,24 68,37,16 77,43,25 53,36,10 61,39,19 61,42,28 72,46,21 66,30,10 75,43,11 54,36,15 70,48,30 65,43,25 58,38,18 61,41,23 71,47,23 60,39,16 56,35,12 66,40,15 60,36,14 69,40,16 120,95,67 46,30,15 50,36,20 49,33,18 139,93,52 67,39,12 68,39,19 73,39,17 59,40,15 54,34,14 59,41,22 58,37,22 67,42,14 65,40,12 60,39,14 58,39,14 72,49,18 147,137,127 87,61,20 140,153,168 132,157,183 138,161,188 140,153,183 140,153,181 142,153,182 149,153,186 151,155,188 153,154,186 147,155,185 142,153,182 141,157,184 139,155,182 140,151,180 145,151,183 151,152,184 150,149,180 157,152,181 161,154,182 160,153,181 166,152,178 166,152,176 186,150,174 191,149,166 225,156,157 235,152,153 228,153,153 227,155,157 219,150,151 228,151,145 249,161,152 255,160,147 255,160,139 255,156,139 255,154,140 244,155,151 223,150,161 198,145,163 199,148,166 204,147,159 217,153,163 219,157,159 220,153,157 237,155,151 251,158,153 255,158,150 255,158,148 255,156,144 255,157,145 255,157,144 255,159,147 255,160,153 255,155,152 253,156,155 248,154,156 245,154,155 250,156,158
65,41,17 65,41,19 65,36,16 66,37,17 65,41,19 64,45,33 56,35,24 77,44,17 74,38,7 59,40,28 56,35,22 62,37,20 55,33,13 54,36,15 58,39,14 70,40,14 123,78,32 50,36,18 49,33,18 55,34,21 66,43,14 54,36,15 109,70,31 48,34,20 47,36,17 59,42,34 78,68,58 71,44,26 68,48,30 64,43,20 74,46,19 87,53,23 84,50,20 57,36,9 65,41,19 66,37,15 57,31,10 176,133,73 81,62,39 147,155,164 142,152,168 59,65,82 147,155,185 140,153,181 141,157,184 144,155,184 149,155,185 148,156,184 149,158,183 148,157,182 145,157,181 144,155,182 150,157,182 147,151,182 150,150,178 170,156,182 195,153,170 201,153,170 188,150,173 191,151,170 186,148,169 194,152,171 213,152,159 227,155,161 231,152,147 243,152,149 233,151,147 235,153,151 221,152,155 219,150,155 249,154,145 255,157,139 255,155,127 255,156,123 255,156,126 255,149,126 234,149,146 221,152,157 227,152,155 233,152,157 241,155,150 250,157,150 247,154,149 247,154,147 255,154,140 255,159,137 255,159,138 255,157,139 255,161,145 255,161,145 255,161,143 255,159,141 255,156,147 253,153,148 246,152,150 245,154,153
55,38,14 100,75,47 71,42,11 60,36,14 55,37,18 53,34,20 55,39,26 56,35,22 66,41,22 102,90,78 62,41,26 60,30,15 50,32,13 51,38,15 60,42,21 49,38,23 160,99,65 73,55,34 59,38,25 60,39,24 61,42,19 62,39,8 59,30,10 62,41,18 47,37,15 67,63,57 65,49,32 55,46,27 61,50,33 48,47,50 76,53,22 80,53,21 115,84,31 82,48,16 82,46,13 62,38,14 67,42,14 78,55,24 74,48,23 95,69,48 130,102,89 69,56,64 141,159,185 140,160,186 139,159,185 147,155,183 148,156,184 147,159,183 149,158,181 150,159,182 146,159,178 146,158,180 152,157,181 152,152,178 159,152,180 174,156,181 183,155,174 195,151,169 199,151,165 198,153,161 193,151,168 196,152,170 227,152,157 242,160,158 248,157,154 235,153,147 235,153,149 234,155,152 225,150,148 246,152,154 220,148,152 225,146,152 249,151,136 255,157,137 255,160,126 255,162,116 255,162,126 255,157,137 255,160,151 240,155,152 236,154,148 255,160,149 255,157,137 255,157,139 255,160,139 255,159,136 255,158,134 255,158,137 255,159,137 255,161,138 255,159,136 255,162,136 255,160,140 255,158,142 255,156,149 253,156,152
77,51,30 67,48,23 59,35,13 60,36,14 53,37,20 58,35,22 60,37,22 70,36,16 54,33,22 56,33,20 82,41,14 76,33,16 53,37,22 50,35,15 55,37,18 59,39,30 77,47,21 70,44,30 62,36,24 64,39,20 67,46,19 104,66,16 73,45,16 63,33,16 70,45,17 62,37,18 137,153,164 60,44,31 55,40,18 67,50,40 97,98,88 67,41,29 72,51,24 77,59,17 112,100,100 73,41,7 61,43,22 44,28,15 102,81,54 85,59,34 148,157,170 59,66,78 145,161,186 140,160,186 136,159,184 153,160,183 152,159,184 147,161,184 149,161,183 148,160,182 158,162,177 183,164,168 179,156,169 164,153,178 164,153,178 176,156,177 183,155,174 193,156,174 200,154,167 209,155,164 209,153,158 212,151,156 212,150,160 218,152,163 229,154,157 236,157,154 236,155,146 243,153,147 250,153,147 255,153,146 255,155,141 249,150,140 244,150,148 254,153,142 255,159,125 255,162,116 255,161,109 255,161,111 255,160,124 255,154,128 255,157,136 255,156,135 255,158,130 255,160,132 255,159,129 255,158,127 255,159,124 255,156,128 255,157,135 255,159,136 255,159,130 255,161,126 255,162,127 255,157,128 255,157,136 255,155,138
72,57,35 51,36,14 55,37,16 73,42,23 60,40,20 62,36,22 63,40,27 80,52,39 65,39,29 58,35,22 62,41,28 82,46,15 59,38,23 55,39,22 58,37,26 48,29,17 61,38,23 67,42,25 67,37,22 66,37,15 62,38,14 60,41,18 59,40,24 70,44,32 58,37,33 126,117,100 84,79,81 58,38,18 51,34,10 53,34,11 71,57,43 51,32,16 57,43,18 68,52,46 117,114,118 98,84,70 63,60,34 64,55,51 88,58,32 78,40,3 72,61,54 165,159,182 160,161,182 154,160,181 141,161,185 144,161,181 164,160,182 159,162,182 155,163,183 155,163,179 157,164,176 170,162,168 194,159,164 189,159,174 182,156,177 181,157,175 183,157,176 190,157,176 201,155,168 209,157,165 216,161,161 215,158,157 216,151,157 226,157,162 207,153,162 213,157,162 230,156,156 231,152,149 237,148,144 247,152,141 255,157,133 255,158,134 255,160,130 255,158,125 255,159,128 255,160,121 255,161,113 255,161,107 255,160,113 255,157,116 255,158,130 255,159,133 255,157,135 255,156,133 255,158,130 255,158,128 255,158,122 255,160,123 255,159,128 255,162,131 255,160,126 255,161,126 255,161,127 255,158,127 255,158,130 255,159,135
60,36,14 68,47,24 113,73,50 52,33,10 66,46,28 103,65,48 58,40,21 57,39,18 44,38,31 43,35,24 53,36,26 61,38,25 51,32,18 58,35,22 108,102,97 51,35,20 71,45,24 70,43,25 76,45,22 59,29,3 60,39,14 48,34,20 72,55,45 51,40,37 86,64,56 71,45,22 57,35,15 66,37,13 74,43,20 69,40,20 55,34,11 56,34,14 153,121,64 61,42,28 132,129,133 151,142,138 173,160,168 129,118,115 82,52,8 81,53,13 64,43,18 190,159,136 203,173,172 209,175,171 203,170,170 200,166,175 196,162,174 203,164,175 197,163,172 187,158,165 188,165,176 198,172,178 205,167,169 208,164,165 209,158,161 208,156,162 204,157,166 202,156,167 208,157,160 212,156,159 213,155,159 213,157,160 228,159,160 229,155,155 249,153,147 239,154,146 239,153,148 245,153,143 251,153,138 254,154,138 255,153,132 255,155,134 255,159,130 255,158,125 255,159,120 255,160,117 255,162,112 255,160,108 255,159,112 255,160,116 255,158,128 255,158,130 255,156,131 255,158,133 255,157,130 255,157,129 255,158,122 255,157,121 255,158,120 255,160,121 255,160,123 255,162,123 255,162,122 255,159,120 255,159,129 255,158,123
106,70,41 87,53,19 61,40,17 43,27,10 57,41,28 63,47,30 66,38,25 65,45,27 96,88,75 110,118,125 59,46,41 69,43,33 55,36,20 63,42,29 91,55,35 64,36,25 65,36,16 69,40,16 66,39,21 87,52,25 110,88,41 61,44,20 54,41,20 62,41,26 108,75,38 75,43,11 60,34,11 56,33,4 81,61,31 62,42,24 63,43,23 77,52,35 79,50,26 84,58,35 57,35,15 141,112,90 156,118,108 163,157,164 64,48,33 147,126,83 130,108,72 202,176,155 218,187,177 201,171,172 201,168,172 197,168,173 199,169,172 200,166,173 218,165,169 231,168,162 237,168,153 232,170,159 218,170,164 218,166,161 217,161,164 215,157,163 214,161,163 214,161,163 222,161,156 231,158,153 223,155,153 212,153,162 210,153,161 221,158,165 242,154,145 255,159,143 255,158,140 255,157,136 255,155,131 255,160,134 255,159,132 255,156,132 255,157,127 255,159,123 255,161,115 255,161,115 255,162,117 255,162,109 255,156,110 255,158,112 255,158,111 255,157,118 255,155,125 255,158,129 255,158,127 255,157,124 255,156,122 255,156,119 255,159,117 255,159,119 255,159,118 255,160,119 255,161,116 255,159,115 255,157,129 255,155,121
