62,57,75 59,54,72 61,56,74 55,50,68 60,53,65 66,61,77 58,53,69 53,49,62 52,47,63 66,61,77 72,66,87 74,68,89 86,67,69 105,82,79 92,74,73 68,58,76 59,54,72 68,63,81 87,73,75 125,103,97 132,96,88 90,68,62 142,99,84 154,108,92 118,83,68 136,113,98 155,107,101 132,92,85 108,87,76 151,113,96 125,91,87 117,86,76 100,83,73 104,83,70 129,92,77 157,109,82 181,124,95 156,106,75 197,140,111 160,112,83 163,112,84 181,124,93 173,115,82 139,98,82 151,113,94 141,95,77 139,96,79 127,93,73 90,71,59 68,49,37 59,48,43 71,58,53 78,60,55 152,114,95 139,97,75 185,127,103 162,102,77 199,130,94 221,155,121 154,105,83 119,90,68 138,102,82 113,79,61 165,120,99 123,87,79 113,82,72 147,103,93 118,79,67 119,88,76 101,73,60 90,68,62 80,61,63 84,67,70 54,47,61 74,67,81 79,75,95 61,53,70 50,47,64 68,65,82 54,49,65 58,53,69 52,47,63 61,56,74 61,56,74 44,39,55 54,49,65 49,45,56 50,48,60 61,57,70 74,69,87 79,74,92 68,63,81 53,48,66 67,62,80 60,55,73 59,55,75
66,61,77 67,62,78 65,60,78 66,61,79 67,62,78 70,65,83 70,65,83 56,51,67 55,50,68 61,56,74 73,68,86 62,57,75 75,61,61 94,73,73 80,63,66 62,53,68 67,62,80 59,54,72 71,63,80 88,67,67 168,125,110 173,122,94 173,114,86 183,125,99 161,115,97 123,97,74 173,117,93 164,113,89 123,96,78 103,75,66 117,96,85 109,89,80 119,95,87 137,97,90 165,117,101 142,101,83 143,97,83 143,105,86 141,98,81 155,102,75 163,110,83 154,101,74 150,102,84 127,93,71 139,100,86 161,113,88 121,93,80 108,77,58 63,51,39 54,44,32 42,36,29 42,36,29 44,33,26 107,85,67 159,108,80 198,143,114 197,139,104 179,118,82 128,88,65 181,134,113 193,137,113 150,107,88 211,153,120 186,133,108 136,93,78 128,90,73 120,79,59 129,83,65 113,75,67 89,61,50 112,80,66 98,70,61 93,71,65 94,73,71 83,69,82 80,71,86 69,62,72 70,61,83 70,61,83 65,60,76 73,68,84 76,71,87 51,47,60 65,61,74 54,49,65 52,47,63 49,45,56 57,55,67 62,58,71 73,68,86 68,63,81 63,58,76 62,57,75 61,56,74 56,51,69 69,65,85
51,48,65 51,48,65 61,58,75 61,58,75 65,60,78 48,45,62 64,61,78 52,49,66 62,58,78 75,69,90 54,51,68 62,59,76 70,65,83 65,53,67 65,53,67 55,51,60 73,69,91 68,64,86 67,61,84 102,85,91 152,113,99 178,122,96 163,117,91 134,89,68 113,83,68 100,70,55 143,107,89 153,112,96 176,123,100 165,111,91 155,114,98 129,93,83 137,100,87 125,93,79 136,97,85 157,111,93 135,90,69 135,94,78 192,130,103 166,106,81 171,114,83 159,112,89 167,114,89 161,113,86 132,96,78 121,84,69 147,102,81 93,59,39 64,51,44 42,35,33 42,38,30 34,33,26 34,32,30 37,33,27 67,47,27 187,145,123 175,122,95 153,102,78 144,90,70 145,102,83 170,117,90 161,116,95 160,103,74 147,96,70 120,79,61 121,83,64 151,104,83 148,98,81 162,100,73 164,107,78 131,83,58 181,122,92 176,119,88 155,105,74 155,109,93 149,106,89 184,130,110 124,91,84 100,74,64 81,67,67 78,65,84 66,61,79 48,44,57 65,58,70 56,47,60 61,52,65 59,50,63 53,49,60 68,64,77 72,67,85 75,69,90 65,59,80 79,73,94 74,71,98 79,76,103 63,58,74
55,53,73 56,54,74 49,48,65 45,44,61 53,48,66 57,54,71 59,56,73 69,66,83 82,83,102 67,63,83 61,57,77 66,62,82 64,61,78 72,67,85 76,71,89 56,55,70 59,55,79 71,67,91 69,67,89 76,64,69 152,113,99 152,105,84 145,119,96 123,92,80 111,82,62 138,97,81 139,97,84 140,105,90 190,126,98 199,142,113 149,103,89 137,102,87 124,94,79 141,104,91 144,97,74 171,119,89 186,125,93 186,130,96 201,132,99 184,126,89 160,105,74 176,118,85 134,84,53 165,118,86 160,111,91 136,90,60 130,92,73 76,45,22 62,51,44 41,35,30 42,38,30 34,33,26 31,29,27 32,30,26 44,36,25 61,50,35 144,104,79 175,122,95 188,125,101 154,103,77 174,123,97 172,119,94 164,106,84 146,94,73 132,91,75 109,80,60 127,91,73 147,102,81 160,102,78 202,144,118 203,134,98 165,113,81 186,125,93 188,128,89 179,124,95 188,126,99 216,160,126 115,87,74 121,95,81 128,101,85 110,88,80 85,67,66 70,56,58 61,49,63 49,40,51 55,46,59 62,53,66 66,62,75 65,61,74 66,61,79 66,60,81 77,71,92 79,73,94 62,60,80 53,51,71 49,44,60
51,47,67 53,49,69 60,55,73 65,60,78 62,60,84 79,75,99 73,69,89 58,54,76 66,62,82 62,58,78 73,69,91 72,69,86 54,51,68 59,56,73 65,60,78 74,70,92 58,54,74 81,77,99 61,58,75 64,57,71 83,68,78 95,74,72 117,90,85 107,81,69 106,80,66 178,127,99 196,132,106 178,125,98 181,130,104 185,138,115 141,109,93 167,116,90 152,109,90 155,105,88 183,130,107 172,115,84 168,112,78 173,110,77 196,133,100 194,125,92 222,150,113 164,108,84 151,105,79 171,125,99 151,94,65 159,113,83 113,93,73 152,122,105 56,47,39 42,36,29 39,35,29 33,31,27 24,24,21 29,29,26 34,34,31 56,50,45 116,96,78 138,97,81 161,103,79 181,118,96 177,118,90 183,118,95 100,65,50 133,88,67 136,93,76 123,77,51 165,106,78 190,126,98 175,123,91 175,124,89 194,140,106 126,94,78 100,78,70 155,113,91 167,111,87 184,125,97 190,139,104 184,145,113 149,112,97 147,113,91 134,103,84 146,108,98 128,104,98 122,95,90 84,56,58 89,66,67 84,66,75 100,91,102 73,61,77 77,68,83 77,69,86 68,60,77 72,63,78 74,62,76 62,59,76 52,49,64
65,59,80 62,56,77 63,58,76 66,65,82 76,72,94 71,67,87 62,58,82 74,70,92 73,70,87 59,56,73 58,53,71 59,54,72 79,74,92 54,50,70 72,68,88 74,72,94 80,75,93 75,70,88 63,58,76 53,48,66 94,72,75 111,81,80 104,82,74 110,79,71 138,94,68 163,112,84 160,104,78 158,114,84 168,116,86 177,126,102 128,96,80 157,111,97 101,80,69 117,91,81 147,101,83 172,116,90 197,138,108 197,135,97 179,127,97 175,116,88 167,114,87 161,113,86 166,119,87 162,111,87 207,150,110 156,110,84 134,94,71 81,50,31 44,35,27 43,37,32 33,29,23 37,35,31 29,29,26 26,26,23 27,26,29 50,50,50 77,68,62 94,79,70 165,106,76 177,112,91 149,97,67 163,107,85 178,125,100 110,73,58 94,68,47 170,115,86 180,116,90 160,104,80 176,123,98 207,141,109 158,105,80 115,87,74 160,114,84 183,131,101 159,110,88 155,110,87 157,106,80 198,144,110 139,110,90 192,144,119 159,111,86 167,112,83 137,90,69 172,123,101 183,126,97 205,143,116 172,126,100 139,98,82 121,99,81 116,83,76 99,78,78 96,80,78 67,61,68 76,62,79 69,55,72 77,65,79
69,67,87 70,68,88 88,85,102 68,63,81 52,49,64 54,50,70 78,74,98 69,65,87 62,58,78 76,72,92 66,61,79 69,64,82 67,62,80 66,62,82 71,67,87 68,62,85 73,68,86 69,64,82 69,64,82 60,55,73 98,81,84 100,82,77 111,90,67 163,112,88 168,117,89 193,136,105 200,145,116 149,104,81 151,105,87 142,103,89 169,125,99 159,112,80 186,127,99 164,109,80 153,107,81 150,114,96 188,129,99 198,135,102 181,128,103 145,102,85 172,114,81 172,117,88 124,79,58 175,118,87 181,125,99 172,114,90 170,118,97 182,129,106 59,43,30 45,39,30 38,32,27 30,28,24 26,26,23 25,25,25 24,26,26 33,32,35 44,43,46 47,45,46 188,135,110 184,124,99 160,109,85 110,95,75 112,98,82 114,97,73 145,99,83 142,100,76 141,95,79 139,100,86 193,140,113 161,120,102 156,108,90 188,140,111 128,95,84 159,109,78 168,118,85 187,132,103 160,114,86 185,137,108 168,126,115 140,108,94 170,114,88 152,104,77 186,122,94 158,113,80 177,123,85 198,141,99 159,114,91 154,113,93 178,122,100 119,83,73 123,87,69 162,112,99 146,105,87 89,68,66 87,66,64 72,60,74
53,49,69 53,49,69 60,56,76 75,71,91 67,64,81 57,54,71 58,55,72 72,66,87 58,53,71 81,76,94 75,72,89 60,57,74 76,73,90 69,65,85 69,65,85 73,67,88 70,64,85 61,56,74 66,61,79 60,55,73 60,56,69 90,65,66 98,77,64 116,80,70 129,90,78 165,116,94 160,103,72 159,111,86 141,100,84 124,93,74 137,106,87 130,95,82 142,106,88 141,105,87 121,87,67 171,123,98 180,123,94 177,123,89 190,142,113 186,134,104 172,124,95 121,89,59 153,107,81 152,107,84 152,108,82 158,117,97 139,97,75 203,150,125 77,54,39 59,51,40 45,34,29 38,29,25 26,24,22 26,24,22 26,26,26 28,29,34 33,32,35 40,37,41 178,120,94 124,88,68 105,91,73 114,98,81 152,123,101 225,183,159 218,185,158 119,90,66 225,167,134 199,142,113 172,131,113 156,108,90 160,120,95 188,135,110 187,132,101 146,103,86 125,91,71 181,133,106 122,91,79 178,134,104 175,131,101 133,102,83 164,106,80 194,136,110 180,123,92 162,112,79 165,118,86 167,119,92 118,82,72 125,95,78 138,96,72 199,136,101 187,128,100 163,112,86 143,98,77 126,95,87 162,118,108 110,82,73
61,57,77 59,55,75 61,57,77 64,60,80 67,64,81 66,63,80 76,73,90 73,67,90 73,68,86 72,67,85 65,62,79 78,75,92 71,68,85 67,62,80 77,72,90 74,70,90 51,48,65 57,54,71 39,38,53 39,38,53 53,50,67 52,52,64 77,68,79 109,86,87 123,89,85 123,89,87 144,106,89 171,128,111 157,119,98 162,119,102 160,111,89 163,117,103 168,123,100 145,100,77 178,127,99 194,138,112 158,103,72 140,94,66 166,116,99 156,103,80 179,132,109 149,116,91 162,129,102 152,122,96 162,128,96 168,132,101 174,136,101 177,140,100 113,80,53 169,134,109 149,119,93 144,111,86 139,109,83 140,110,84 85,71,57 30,28,26 32,33,36 39,36,40 110,94,79 126,110,97 174,144,127 226,185,165 217,183,165 98,84,89 123,111,113 149,126,111 113,93,75 109,89,71 149,114,89 178,125,98 231,162,124 181,130,95 134,92,70 137,96,78 175,118,89 149,108,88 160,109,81 148,102,84 164,120,94 137,89,64 138,90,63 163,117,87 138,97,68 182,130,100 136,95,66 142,91,65 188,128,105 203,140,116 177,118,88 169,118,90 192,135,106 200,139,107 146,104,82 170,124,106 158,112,94 124,86,67
67,63,83 64,60,80 74,70,90 75,71,91 67,64,81 67,64,81 65,62,79 66,60,83 53,48,66 56,51,69 55,52,69 61,58,75 67,64,81 66,61,79 54,49,67 59,55,75 58,55,72 50,47,64 55,51,71 64,60,80 66,62,84 68,64,86 82,77,95 76,68,87 82,65,85 103,88,98 148,112,106 104,72,69 115,80,67 134,100,82 128,96,80 128,91,76 137,100,87 110,73,60 145,102,83 151,103,85 141,92,70 131,89,67 144,98,72 148,105,86 101,81,61 95,76,60 95,77,56 112,93,68 134,104,76 151,116,89 164,128,97 181,148,111 175,136,106 131,101,75 94,70,48 119,94,75 108,87,62 121,97,73 132,103,79 112,92,74 34,33,36 61,56,55 91,84,82 176,155,142 192,162,147 164,133,121 91,80,87 69,67,89 75,70,88 127,109,108 154,134,116 169,141,128 139,121,102 112,98,80 105,89,72 102,83,69 116,87,67 177,131,103 174,128,102 150,107,90 166,115,87 165,117,92 168,120,91 151,104,72 198,140,105 169,121,92 151,105,87 165,118,95 168,117,89 202,141,107 189,133,97 164,113,85 185,124,88 163,111,79 165,112,85 147,99,72 170,117,92 142,96,68 151,105,77 140,94,68
