130,115,75 131,117,72 87,82,54 94,90,44 119,110,65 121,120,66 152,143,85 144,137,76 146,115,66 160,106,70 166,108,73 157,110,78 88,71,47 103,86,62 101,90,57 77,82,37 72,79,45 42,56,37 33,51,38 38,50,32 64,58,49 55,49,54 54,46,54 65,58,72 61,54,64 59,50,63 56,47,58 53,47,52 68,67,70 85,89,60 83,86,51 116,116,75 77,72,40 90,82,58 55,52,28 61,52,65 58,54,65 67,63,72 57,48,59 54,52,64 47,43,52 53,51,61 43,35,43 59,51,59 61,57,66 61,54,68 57,50,64 62,59,33 117,119,33 137,139,41 148,156,49 149,154,51 116,114,52 52,49,23 43,34,49 48,44,55 54,50,63 44,41,47 52,48,59 55,49,54 60,49,58 63,52,61 38,52,45 33,53,37
123,107,65 159,139,89 146,136,96 145,141,83 152,147,96 143,140,87 133,131,73 145,143,83 207,153,117 160,125,89 122,112,61 116,102,57 109,104,61 117,104,72 100,97,57 68,67,56 54,63,44 51,63,54 44,59,45 43,55,37 62,57,43 53,50,54 50,44,51 54,53,56 52,51,54 57,59,59 47,51,53 46,52,39 49,62,46 36,47,32 55,65,43 63,68,44 81,86,52 99,97,68 89,82,55 59,48,55 51,44,54 59,55,66 56,48,56 65,58,70 50,42,48 70,59,66 48,43,45 73,64,75 91,79,93 75,68,78 127,132,60 155,160,45 169,170,52 168,166,49 170,167,55 168,171,52 174,180,60 173,179,59 170,173,72 49,43,50 44,37,49 50,43,53 44,40,49 49,44,46 40,45,44 41,46,42 37,50,36 38,51,39
128,121,78 168,151,104 168,159,114 160,153,92 148,141,84 163,154,98 176,155,103 181,159,114 113,92,49 167,116,77 138,102,69 149,130,93 90,84,48 87,75,49 68,71,82 106,126,142 94,95,87 122,97,78 52,55,43 46,48,43 106,92,65 45,53,41 36,51,37 41,56,44 38,53,37 40,55,41 40,53,39 39,52,40 38,51,39 27,38,27 35,48,36 33,40,33 59,65,68 63,81,105 70,68,64 63,55,63 62,58,67 58,51,61 63,57,62 80,57,56 62,49,57 72,60,65 64,52,57 131,100,92 102,85,59 143,149,43 163,165,51 170,171,51 179,175,57 178,179,59 178,179,61 187,189,66 183,184,64 179,183,59 184,186,61 179,188,50 67,61,68 50,44,51 46,40,45 47,44,48 41,51,43 40,50,42 47,57,54 44,54,51
127,116,81 122,110,69 147,137,97 127,127,68 128,118,65 173,158,107 78,74,28 131,117,74 127,95,65 135,106,71 172,101,82 99,66,41 123,106,78 86,72,54 54,61,59 140,141,131 73,73,73 98,94,88 38,51,39 52,51,42 127,102,74 46,53,46 49,54,53 46,58,54 76,96,99 68,92,92 49,61,57 50,63,64 47,61,57 36,49,37 73,93,96 35,47,53 57,61,65 92,68,62 96,77,54 64,56,73 54,53,58 54,47,57 64,53,62 69,55,57 96,72,64 106,75,56 79,66,74 88,81,40 149,155,35 166,167,49 180,179,53 180,176,58 183,178,55 182,179,56 186,185,61 198,195,72 193,191,72 183,185,60 182,184,59 182,184,57 175,177,63 98,83,32 178,137,38 51,49,45 43,53,50 40,50,42 36,46,40 38,48,42
113,100,79 145,123,85 147,132,96 172,158,104 149,136,86 156,148,94 150,137,85 163,143,93 131,114,65 138,115,73 72,68,31 122,122,79 96,100,62 108,110,107 136,136,131 142,114,103 98,62,40 73,64,58 30,36,27 38,40,35 129,106,77 48,50,47 49,54,48 40,47,45 37,52,40 43,55,46 44,57,45 42,55,39 36,46,38 32,44,37 38,50,43 27,37,31 76,76,73 48,37,34 64,55,49 67,60,74 63,55,72 50,44,51 83,68,76 92,68,60 94,73,62 80,58,61 74,66,55 135,146,38 167,169,55 174,169,48 174,173,49 187,182,57 187,184,59 190,188,60 193,188,63 193,188,65 193,185,63 189,189,60 182,185,55 184,186,59 183,184,64 175,177,61 201,168,59 162,140,62 44,54,48 43,53,45 41,48,46 40,47,45
106,88,56 152,127,81 148,132,88 139,124,73 121,111,60 148,138,89 142,125,76 145,125,77 141,126,79 141,130,84 113,113,72 88,89,68 113,114,117 149,155,158 146,151,150 107,101,94 71,62,54 66,60,55 41,44,34 50,55,49 123,104,79 31,39,29 32,38,25 33,40,33 33,47,26 28,42,23 35,48,36 41,51,43 39,49,43 33,43,37 38,50,43 38,45,43 84,86,86 81,79,80 61,59,55 144,119,71 120,96,90 94,78,74 85,67,64 60,61,53 64,56,62 65,49,47 121,125,38 146,150,42 168,171,52 179,181,58 185,185,56 193,189,59 188,183,58 187,184,59 190,187,62 188,185,60 188,185,60 192,192,63 184,184,55 179,181,56 183,184,66 177,179,63 183,166,57 175,144,37 42,49,44 42,49,47 39,49,46 47,54,52
141,125,81 140,122,80 111,106,76 119,113,120 138,123,74 128,116,59 135,125,74 138,128,75 181,166,117 139,122,83 108,101,72 136,137,158 128,127,130 154,159,158 214,215,207 86,80,75 113,104,100 84,79,81 50,69,90 86,92,95 129,112,88 46,48,48 38,45,40 42,50,40 32,40,26 37,49,40 23,35,26 38,48,42 41,51,43 30,40,37 127,128,133 222,222,219 132,136,140 63,83,99 100,104,106 214,149,58 173,161,52 138,114,59 209,154,139 59,50,44 78,66,66 82,83,35 128,137,39 157,157,44 172,168,50 182,179,54 187,185,57 184,176,54 193,188,63 189,185,55 186,184,56 191,188,63 193,190,65 197,194,69 194,191,66 188,185,64 186,185,63 186,188,63 176,179,60 106,96,43 40,51,38 43,54,41 38,49,38 43,50,43
134,112,74 132,113,74 155,148,146 149,154,162 116,116,113 160,152,130 139,126,74 155,138,91 143,126,87 105,94,77 92,90,88 165,165,175 109,103,98 167,153,137 238,179,160 102,79,68 43,53,59 57,56,61 96,91,90 83,76,76 185,158,124 34,40,29 38,49,38 36,48,39 23,34,23 33,41,29 52,60,48 20,35,23 33,43,35 114,118,120 164,166,166 90,91,83 117,119,119 74,84,88 120,122,122 207,163,63 186,162,57 178,156,48 220,179,118 65,54,47 123,128,38 100,108,28 136,146,43 166,161,48 176,170,54 183,180,57 188,185,60 186,179,52 192,184,60 190,185,60 191,188,65 196,193,68 194,191,66 196,194,66 194,191,66 190,187,66 186,183,62 187,189,64 179,180,62 124,131,72 54,66,62 38,51,35 40,51,40 43,53,45
140,119,94 122,108,83 153,148,147 245,236,228 185,174,169 97,85,75 104,96,74 116,98,79 79,75,56 59,60,48 155,150,147 165,164,157 89,83,78 111,102,94 74,65,57 52,43,39 73,88,93 47,41,46 41,39,40 103,94,86 183,149,117 46,53,46 41,59,44 45,56,41 46,60,41 44,60,41 38,53,39 49,62,46 52,60,48 82,63,51 134,83,44 108,82,68 97,95,91 55,53,51 106,102,96 190,152,47 192,160,56 190,162,52 180,158,54 151,145,41 131,134,33 125,129,35 147,151,41 168,163,52 177,171,53 181,180,54 188,183,58 193,188,63 196,186,65 201,194,67 193,190,69 191,187,69 196,192,74 205,200,77 202,198,80 202,199,78 193,190,69 194,191,70 187,189,64 178,179,59 37,47,39 43,45,42 43,48,47 40,51,40
49,55,58 49,55,56 110,99,92 120,105,94 106,105,96 81,70,65 49,53,55 46,51,47 53,56,63 57,63,66 67,67,64 77,73,67 93,70,55 91,75,69 82,73,67 59,48,43 68,76,83 56,53,59 132,131,134 84,80,72 174,140,108 43,51,41 46,57,44 41,49,35 46,55,38 40,52,32 51,63,45 58,62,45 98,97,61 81,72,68 128,113,104 77,68,62 73,67,60 67,62,59 92,86,81 78,73,45 94,83,48 82,75,48 142,119,50 185,161,54 180,167,63 171,161,53 162,155,42 175,168,55 185,175,56 187,179,55 193,186,57 195,185,64 201,191,70 205,194,80 194,189,76 193,190,78 208,203,90 213,207,91 209,202,89 202,198,80 197,193,75 193,189,71 183,180,59 179,180,62 50,54,25 23,35,17 26,37,22 44,55,44
