57,47,51 57,47,51 50,40,44 54,50,63 68,65,71 30,23,26 38,31,34 50,40,39 46,37,33 37,31,24 208,201,204 52,44,50 112,100,102 63,49,35 66,52,38 37,35,47 95,123,175 84,129,185 57,35,38 94,57,56 185,113,96 165,101,86 217,126,89 98,63,64 92,105,151 84,71,90 65,64,95 47,37,36 61,53,72 53,51,73 73,63,67 63,53,57 56,46,47 134,131,137 36,31,28 35,28,28 31,24,24 40,34,57 35,28,31 49,46,50 43,32,29 64,50,50 53,43,44 58,46,51 126,124,132 166,116,122 73,57,72 121,81,74 133,83,77 91,59,73 89,101,136 125,119,151 113,129,177 122,142,195 68,72,105 73,74,108 107,131,180 97,144,203 92,133,188 63,49,51 98,62,56 94,58,52 139,89,83 169,130,139
42,32,36 44,34,38 42,32,36 40,36,49 80,77,83 32,23,19 30,23,23 33,24,20 40,31,27 44,33,28 47,36,33 61,45,39 65,51,37 57,41,37 50,34,30 37,35,47 99,127,179 98,143,199 64,43,39 89,52,51 142,91,67 200,131,118 255,185,147 106,76,79 71,107,161 73,71,95 71,70,101 49,38,45 47,36,43 49,42,42 63,53,57 66,56,60 57,47,51 136,133,139 30,25,22 34,27,27 40,33,33 34,27,27 36,24,24 38,32,27 43,31,31 34,36,50 40,36,45 69,57,62 144,141,147 201,139,139 87,66,81 108,60,56 189,123,107 148,86,75 99,106,129 126,120,152 96,117,163 122,142,195 65,69,102 74,75,109 102,126,175 104,151,210 97,136,191 60,47,40 102,64,58 118,80,74 138,88,84 154,115,124
47,37,41 44,34,38 53,43,47 36,29,43 124,121,127 31,25,20 36,29,27 37,26,23 53,44,40 55,42,39 43,30,25 63,48,39 63,49,35 66,52,38 64,46,43 39,37,47 98,123,178 107,132,183 67,43,47 71,49,52 91,52,49 133,86,77 227,135,100 94,64,67 71,114,157 69,64,91 59,60,90 50,40,44 52,42,46 45,35,39 51,41,45 47,37,41 45,34,41 122,118,129 34,29,28 34,27,27 30,23,23 34,27,27 36,26,25 36,27,23 47,38,34 45,36,32 52,45,45 66,59,62 117,114,118 203,140,134 90,66,84 81,50,58 156,100,92 198,134,119 96,106,140 141,129,161 86,117,173 108,140,191 76,72,106 68,72,105 96,125,172 80,98,134 127,136,161 78,57,55 108,70,60 152,94,80 94,61,63 177,131,142
44,34,38 46,36,40 50,40,44 42,34,42 81,77,90 87,70,33 75,49,10 50,35,24 39,30,26 55,42,39 62,49,44 50,34,32 55,39,35 50,34,28 56,40,36 37,33,44 71,105,144 73,105,154 69,51,50 60,41,43 82,56,60 90,55,56 157,108,88 101,99,119 121,151,162 87,68,86 77,68,94 51,41,45 50,40,44 57,47,51 53,43,47 43,33,37 53,42,49 118,114,125 36,29,29 37,30,30 35,28,28 31,24,24 35,29,24 44,35,31 49,40,34 42,33,29 47,37,38 45,38,41 125,114,123 134,116,141 82,67,89 67,52,74 95,64,70 220,142,116 117,108,132 69,108,161 112,152,182 73,114,178 115,90,113 81,80,113 70,66,79 104,83,79 179,143,123 80,52,54 107,77,80 118,78,73 66,50,67 114,103,130
53,39,44 58,42,40 53,43,47 51,43,51 108,98,102 132,116,114 168,126,88 56,41,32 39,29,28 77,64,59 82,70,58 72,58,44 57,42,33 66,53,48 59,43,41 30,25,27 169,162,160 175,186,171 61,45,41 67,45,48 97,78,80 71,49,52 126,78,74 74,62,62 72,108,149 74,64,95 60,61,95 49,42,45 58,48,52 65,55,59 60,50,54 67,55,60 64,53,60 104,100,111 51,44,44 55,48,48 31,24,24 29,22,20 43,33,32 44,35,31 45,36,32 46,37,33 53,43,44 55,48,51 107,95,109 71,85,133 74,61,82 80,64,81 192,137,126 168,117,107 45,66,75 54,82,89 73,98,111 90,108,121 123,93,108 126,100,121 81,61,54 248,147,120 134,73,37 87,67,77 70,51,53 71,52,56 69,62,76 76,85,126
38,27,36 42,32,36 218,180,159 70,47,44 71,59,61 73,70,76 231,215,213 47,33,35 46,35,32 38,27,24 53,40,37 61,49,39 45,32,25 45,32,27 55,42,35 39,34,33 49,35,35 107,105,129 63,45,42 70,53,59 128,107,107 115,117,131 123,121,131 205,197,205 164,157,155 131,126,125 68,68,96 41,34,37 58,48,52 64,52,57 52,42,46 58,54,63 120,96,88 120,112,120 52,45,48 54,47,45 27,20,18 27,22,19 38,29,25 48,37,32 37,31,24 50,38,38 56,46,47 57,50,53 119,115,128 201,165,157 78,63,85 103,77,83 70,72,69 37,61,65 60,73,88 83,40,36 241,179,34 141,90,23 110,84,88 75,70,99 70,54,52 175,122,99 69,44,41 68,52,65 60,40,52 70,52,61 93,87,94 220,152,107
52,40,45 41,29,34 143,139,150 74,70,79 210,202,208 207,201,206 186,174,186 48,41,41 43,34,30 48,37,34 43,30,27 46,33,28 47,34,27 48,35,30 59,46,41 35,27,33 70,84,105 54,47,47 71,54,55 68,51,52 144,123,119 119,112,122 94,99,123 203,200,206 174,169,171 148,142,149 37,31,38 44,34,35 58,48,52 59,49,53 43,31,33 39,29,30 229,182,159 114,107,119 102,84,65 113,92,51 149,118,81 133,109,83 46,37,31 58,42,29 148,116,84 99,81,62 58,48,49 53,43,44 114,102,114 74,99,141 169,155,179 129,160,177 112,144,184 111,143,181 129,152,186 137,170,203 193,122,80 255,177,143 137,173,218 108,135,176 69,52,58 90,68,62 255,196,152 133,170,217 140,179,232 147,194,249 124,111,121 190,134,98
57,47,51 53,41,46 111,108,114 63,58,74 232,230,228 255,255,255 61,58,62 107,99,107 31,20,17 37,26,23 45,32,29 40,24,22 88,71,63 96,76,67 121,102,88 71,58,55 41,52,41 43,33,32 228,212,197 70,51,55 71,64,67 60,49,58 58,64,85 128,121,135 143,137,142 61,55,62 42,34,40 38,37,52 53,46,58 63,54,65 47,37,36 81,64,56 170,127,110 98,89,100 72,60,60 121,102,90 135,119,102 111,98,77 56,51,50 100,89,82 120,101,78 76,66,54 55,48,51 50,42,48 111,88,85 61,47,49 165,156,152 80,105,89 82,101,95 56,68,74 161,149,137 124,100,106 116,66,51 250,178,141 201,110,68 97,108,135 102,99,105 108,95,103 139,131,139 140,138,162 255,236,158 255,200,112 134,111,98 167,97,71
34,33,48 51,46,62 111,107,116 55,57,73 131,128,132 148,143,145 112,106,113 76,73,79 127,122,124 126,123,129 134,128,135 154,147,147 142,135,133 136,127,123 118,107,102 113,91,85 60,37,24 74,53,49 197,178,166 63,49,54 85,67,46 70,53,59 51,53,67 110,108,116 88,83,85 50,44,51 43,32,39 39,29,33 63,53,57 80,70,74 55,43,43 87,73,78 77,55,47 155,132,119 74,56,53 227,146,110 222,177,154 136,133,109 121,86,71 150,107,88 122,85,61 115,79,57 129,92,68 130,85,64 160,120,97 75,68,68 69,48,44 203,133,104 226,141,102 105,61,51 196,185,194 96,65,55 74,48,34 109,71,54 126,84,71 64,66,93 102,101,118 94,90,101 121,120,137 128,135,160 113,69,59 255,217,164 135,107,98 167,131,111
39,33,40 83,79,92 77,71,78 33,29,42 101,98,104 136,129,139 89,82,85 148,140,148 128,101,83 101,76,57 154,113,84 222,161,127 222,162,119 178,131,99 144,101,68 136,94,70 137,99,80 176,121,90 54,32,24 52,34,43 62,51,34 55,55,67 94,91,108 124,118,123 140,133,136 122,115,118 45,37,45 36,46,43 35,42,40 40,40,40 81,69,74 52,38,43 58,40,35 92,64,62 133,98,85 238,158,119 240,169,127 113,108,94 209,160,124 215,171,133 236,179,137 244,183,138 215,155,105 204,148,101 190,138,106 172,119,92 118,86,72 181,125,101 66,74,81 41,52,39 94,67,62 255,211,172 128,75,48 72,56,41 127,86,70 48,48,58 84,82,102 79,78,95 115,113,135 97,64,64 255,197,146 255,201,144 38,35,50 185,166,143
