83,93,15 46,59,5 54,63,5 83,101,0 108,116,63 55,83,21 88,109,45 48,55,7 43,55,17 46,59,18 61,75,18 52,59,11 58,50,37 65,57,44 68,64,47 73,65,52 154,148,82 120,114,39 90,83,40 101,86,66 108,91,63 135,115,83 133,115,83 124,104,72 104,84,52 99,76,45 122,92,46 138,112,60 110,90,29 113,98,47 130,116,87 108,94,67 100,85,63 107,93,68 81,60,35 75,49,28 102,74,45 127,98,49 131,104,57 121,102,65 97,82,60 89,76,55 95,76,49 110,90,58 130,107,65 148,123,79 146,117,66 174,143,92 203,177,127 132,101,50 163,133,75 184,152,95 231,200,138 223,174,107 190,134,71 244,209,144 203,163,97 159,118,57 117,94,54 75,56,40 79,56,27 90,68,34 120,96,61 95,69,30 104,77,41 105,78,46 130,106,71 156,129,84 160,126,67 188,152,92 184,144,92 151,108,52 120,87,48 104,85,60 87,59,30 98,75,46 152,113,56 126,90,30 123,84,23 198,157,96 205,165,101 196,156,92 185,147,83 164,125,64 163,122,63 138,99,42 151,111,57 173,132,75 202,171,109 171,143,85 147,109,63 153,117,70 144,112,57 125,92,40 146,113,61 140,107,57
86,97,16 53,64,8 59,68,8 106,127,25 61,56,17 58,85,26 62,81,20 52,59,11 42,54,16 42,53,13 63,76,22 52,61,13 57,51,26 66,57,40 73,66,50 72,65,49 84,75,46 172,167,85 117,108,48 123,106,69 142,119,77 172,147,103 143,117,76 152,130,85 153,130,88 130,104,65 141,106,50 145,113,56 147,124,66 96,80,26 148,130,100 113,96,61 118,98,68 117,99,67 74,56,37 87,69,48 74,58,27 142,115,68 149,119,77 110,87,45 105,85,55 111,92,69 140,118,84 135,112,72 149,129,83 156,134,87 178,149,100 193,164,111 157,128,75 185,152,100 209,175,114 235,204,140 192,161,97 195,146,81 175,122,58 223,185,121 205,159,93 182,137,75 101,84,56 55,38,30 109,82,46 107,81,40 140,115,71 151,124,79 102,74,36 110,81,50 132,108,71 148,121,76 204,169,113 184,145,86 124,83,38 145,101,61 91,60,39 115,89,48 106,77,16 75,50,6 128,91,36 190,150,96 149,111,47 178,138,74 167,127,63 198,158,94 175,137,73 149,111,47 154,113,54 158,117,58 129,90,31 167,126,67 163,129,66 136,107,44 133,92,45 133,95,49 128,94,49 143,112,63 144,111,59 147,114,64
98,97,18 67,69,0 65,70,5 93,88,17 57,66,18 89,96,52 54,75,13 67,73,21 43,54,14 44,55,15 69,83,26 47,59,10 53,40,8 79,65,51 77,70,54 79,70,51 83,68,57 124,110,65 128,116,36 132,112,53 185,156,105 181,150,97 181,150,97 179,148,95 212,181,130 146,115,62 196,156,92 176,135,67 126,90,30 86,61,15 150,129,88 139,121,79 142,120,84 130,109,66 65,47,28 79,58,47 98,75,46 113,89,63 100,81,58 91,70,55 99,75,40 103,75,37 153,125,85 166,141,95 141,124,77 148,127,84 165,138,95 159,128,75 175,143,86 138,101,46 184,144,92 225,179,111 230,189,117 86,55,18 103,73,15 214,160,81 199,153,69 113,72,25 64,39,9 62,39,24 91,59,25 120,90,46 155,126,75 135,105,59 54,35,10 111,90,63 149,125,88 161,131,87 171,139,84 162,125,70 128,91,51 106,69,27 151,119,64 131,95,37 84,52,6 70,51,12 161,124,69 172,132,66 208,163,99 195,151,84 198,154,87 179,132,69 143,99,32 168,126,61 149,109,45 149,108,49 146,110,52 116,77,34 126,93,43 99,68,31 69,45,21 92,60,28 91,62,27 130,100,54 155,124,75 130,98,52
95,90,10 92,89,8 49,53,0 76,76,6 75,84,15 60,63,32 52,73,13 79,89,36 45,52,16 44,55,15 62,77,24 47,61,13 50,42,8 81,64,36 67,60,44 74,65,46 90,76,58 119,102,67 198,189,102 121,104,35 191,165,115 203,174,121 210,178,121 206,169,116 210,176,117 193,154,97 188,144,73 188,140,68 175,134,66 132,103,50 153,128,82 149,127,82 159,138,97 158,136,89 93,69,34 120,86,52 61,41,23 85,62,33 72,42,27 60,40,31 110,88,54 112,87,43 144,113,64 152,122,66 154,119,63 110,83,47 87,59,30 172,141,81 133,97,48 125,89,40 111,79,45 201,159,94 238,194,127 89,56,31 83,47,37 210,162,76 178,136,71 122,90,60 151,119,77 70,44,3 65,46,21 164,139,95 137,106,53 89,64,34 41,29,17 53,43,21 127,105,67 147,119,79 130,96,51 121,85,38 118,84,43 102,75,41 141,111,53 90,57,7 77,45,3 72,43,23 139,98,41 181,137,66 152,111,39 206,162,93 201,150,85 184,134,72 173,129,62 171,126,62 140,99,42 163,121,69 98,58,22 100,64,33 108,75,36 94,62,32 71,51,21 97,69,31 141,112,61 142,109,57 154,121,71 152,119,71
90,79,6 117,107,15 48,54,2 75,79,12 99,106,22 47,53,12 74,90,32 68,82,25 47,53,12 43,54,12 58,71,19 47,59,12 41,46,10 92,73,18 78,67,52 80,66,48 89,69,49 98,78,48 161,147,81 156,144,46 106,85,31 153,127,77 153,120,68 161,125,65 172,130,67 174,128,62 197,148,71 209,155,78 185,137,65 170,131,70 147,111,60 171,140,89 170,141,92 161,134,91 59,35,9 238,207,145 117,87,31 107,75,18 105,76,15 59,46,23 81,70,53 79,65,40 143,112,50 116,85,48 117,88,53 108,84,51 69,48,25 165,124,54 129,90,49 87,58,7 77,46,25 196,160,100 228,186,121 99,63,30 73,49,14 137,113,78 110,77,40 103,76,33 83,49,0 92,60,3 62,51,34 98,74,39 116,85,34 80,56,23 56,34,14 83,64,41 89,71,41 100,76,43 88,60,20 114,82,40 100,76,39 145,126,101 99,65,20 55,35,15 119,78,29 129,86,28 144,99,24 226,178,106 200,150,78 179,133,63 187,149,73 184,143,82 105,78,33 97,66,29 127,97,53 122,88,45 119,77,35 128,91,38 154,115,56 152,111,50 172,138,75 123,88,34 142,105,50 162,123,66 143,103,49 162,122,70
83,73,6 120,111,12 63,65,10 72,77,5 90,92,10 50,64,14 95,94,38 57,71,10 52,56,16 42,55,14 54,68,20 49,63,13 47,51,13 100,73,0 90,76,60 71,56,36 79,60,37 104,81,50 116,95,52 176,161,80 130,113,44 155,130,82 147,114,64 149,113,51 194,153,85 192,143,74 172,120,47 184,130,53 173,125,51 179,140,71 149,113,53 179,144,88 179,148,95 161,131,85 138,112,73 91,60,21 60,33,0 102,76,22 189,162,101 45,30,10 54,36,15 53,38,16 101,72,37 79,52,36 88,65,34 67,46,21 72,54,33 171,128,68 172,138,79 71,44,1 86,61,33 202,168,107 239,193,123 121,85,36 112,87,43 109,82,50 75,41,9 113,82,29 104,67,12 171,135,77 64,46,25 109,85,59 101,72,23 116,89,42 106,83,43 135,113,77 113,86,52 98,71,37 103,73,31 128,98,56 97,79,47 92,71,17 73,46,12 110,81,57 166,117,52 169,123,55 183,134,67 164,114,42 158,108,34 176,124,64 158,115,57 105,68,24 59,44,22 72,48,22 86,62,27 127,91,42 131,90,33 167,122,58 175,135,71 157,114,56 158,118,54 166,127,68 120,80,26 150,111,54 149,109,55 121,81,29
83,72,8 122,109,16 71,69,20 85,83,23 78,75,8 65,76,4 72,67,35 69,78,7 51,53,9 43,54,14 44,56,11 51,63,14 47,52,16 104,84,0 89,80,53 77,64,43 73,57,40 78,60,39 81,63,21 116,94,45 156,143,50 107,87,41 159,128,79 159,125,66 137,95,30 203,157,87 150,99,32 194,142,69 187,137,63 165,117,45 159,114,50 169,127,62 180,143,88 149,116,66 147,117,73 137,111,59 117,92,46 58,39,27 129,93,31 113,80,28 132,98,39 139,104,48 108,74,31 97,63,2 103,72,19 69,42,10 56,42,24 210,166,97 191,140,60 159,112,62 150,114,54 212,162,77 226,178,106 144,108,61 59,34,17 211,173,123 187,151,91 110,74,12 104,65,8 103,67,7 81,57,22 95,67,38 149,121,65 194,154,88 132,95,40 128,94,51 128,97,60 112,82,40 117,83,42 132,105,69 129,116,93 58,44,26 88,56,14 116,75,18 219,162,91 167,120,43 140,96,43 133,92,47 124,90,56 99,79,49 81,56,26 81,55,32 43,34,19 63,40,9 116,79,39 185,143,80 152,103,36 163,114,45 156,109,46 192,145,84 175,130,66 147,104,44 140,99,40 145,103,49 143,100,51 107,66,19
85,78,17 119,111,19 82,74,22 83,81,52 78,77,10 90,101,20 57,55,22 125,129,62 65,67,23 45,53,12 42,54,9 55,67,20 41,51,16 118,98,23 87,77,53 76,66,42 60,51,34 63,48,28 89,69,37 98,76,38 167,158,59 112,96,22 128,97,46 206,172,113 205,165,101 185,141,72 155,106,41 185,137,65 176,129,52 183,132,54 166,115,48 197,151,83 167,127,63 137,97,43 156,127,74 146,116,58 142,107,51 77,47,19 106,69,16 164,127,72 111,72,13 113,74,15 104,63,2 116,77,18 106,66,12 100,69,20 57,41,26 214,170,92 183,136,73 103,66,22 141,111,55 214,161,77 188,141,64 138,101,46 86,72,56 185,144,85 114,78,16 120,81,20 95,59,1 99,65,6 157,125,70 78,49,14 121,96,39 180,131,62 161,118,58 148,110,62 85,51,17 131,99,57 121,79,37 76,46,20 62,42,24 58,45,22 103,72,35 125,87,39 172,121,41 131,85,26 126,89,47 101,70,33 96,68,28 104,72,40 93,67,42 64,42,22 44,41,28 100,76,54 184,136,78 158,109,42 167,119,47 158,109,42 152,107,43 161,116,54 172,130,65 155,112,52 151,111,59 160,119,62 151,111,59 141,103,55
92,82,15 122,112,22 88,76,17 80,69,50 72,78,8 82,87,22 68,71,11 85,74,57 82,77,36 48,53,10 41,52,10 55,69,23 41,53,8 73,53,5 98,85,62 100,86,68 59,49,25 57,44,23 91,70,43 100,77,48 105,86,29 152,139,35 153,122,62 195,145,71 218,177,107 198,152,86 206,159,82 215,167,95 188,147,86 135,95,43 136,98,50 162,122,70 169,120,51 188,139,74 164,123,55 154,108,40 151,108,59 118,83,27 95,56,13 103,71,16 117,81,23 107,66,9 99,63,3 168,129,72 109,70,11 82,51,0 58,39,23 226,182,104 142,103,34 88,57,8 97,64,14 237,177,91 193,144,65 118,81,26 64,45,10 105,78,33 95,70,13 81,54,11 110,74,16 106,70,12 103,69,10 57,30,0 118,85,33 224,175,96 178,135,75 98,62,13 152,119,82 115,83,49 113,86,52 73,56,32 70,49,22 64,48,33 91,64,30 114,85,52 122,86,57 112,84,44 105,76,43 85,61,26 111,84,52 77,48,26 83,61,41 105,79,38 50,41,26 140,104,57 183,128,58 165,110,38 159,109,35 178,129,62 155,110,46 120,75,11 136,93,33 138,95,39 141,102,43 147,106,45 162,123,64 134,94,40
100,87,12 133,115,24 101,84,15 76,67,52 79,83,25 67,67,8 96,91,18 75,64,45 112,107,56 51,53,9 39,50,8 56,70,24 43,55,8 86,69,41 74,65,38 88,72,57 93,78,56 72,59,36 99,78,51 105,81,46 80,61,36 168,154,68 113,79,20 192,146,78 183,137,71 200,147,79 205,157,85 132,90,36 142,105,63 115,83,41 120,88,54 114,80,39 204,148,72 204,148,72 211,159,86 179,128,50 202,158,91 93,54,11 82,51,0 110,76,33 96,62,3 112,73,14 236,197,140 100,63,8 163,129,70 74,48,0 67,46,31 159,111,37 118,82,20 86,56,10 135,104,53 225,164,80 180,131,52 163,122,65 116,89,46 75,49,24 61,44,7 70,52,20 110,75,19 110,73,20 109,74,18 57,28,0 135,98,54 186,134,72 125,83,29 120,83,39 102,69,30 94,66,28 90,71,44 129,98,47 109,73,24 79,55,18 94,66,37 95,68,23 90,61,37 101,71,27 69,38,1 75,47,18 67,39,12 95,62,12 99,72,29 66,39,3 96,67,32 181,129,67 180,128,55 174,124,50 166,116,44 152,99,42 161,113,55 155,110,48 151,110,53 154,114,62 145,105,53 133,97,39 119,85,26 104,69,15
