32,50,78 36,54,69 43,34,17 65,57,33 50,40,30 51,48,63 33,38,37 34,39,38 39,35,44 31,31,41 35,34,49 73,69,80 85,68,88 66,51,61 60,45,55 33,30,36 37,36,39 60,58,59 69,55,68 69,53,68 64,62,74 72,58,73 57,45,57 55,46,61 55,43,43 60,48,48 71,64,67 56,48,54 64,57,69 48,44,55 42,35,47 55,46,61 68,51,71 30,29,44 23,33,41 49,61,69 57,57,65 30,31,34 66,59,62 28,28,38 24,31,45 61,70,72 55,53,49 49,53,55 42,50,70 44,51,65 41,51,67 55,60,86 61,69,89 50,63,82 32,34,59 65,69,98 61,69,97 20,41,76 12,39,80 9,36,77 8,41,83 30,47,78 104,98,121 98,94,114 100,96,118 107,99,116 105,104,119 96,95,110 74,93,142 93,82,105 107,103,123 103,99,119 25,55,95 17,50,96 18,56,98 21,54,96 32,61,108 25,53,105 13,49,94 24,55,100 27,55,105 32,63,98 26,58,98 17,50,92 16,51,99 21,54,100 23,54,97 18,49,94 22,49,90 26,48,89 23,43,87 12,45,89 19,45,89 18,47,92 26,60,99 24,51,90 38,61,99 36,54,90 25,41,77 31,45,82
40,43,50 44,53,66 61,45,43 70,56,38 61,45,41 65,60,76 40,40,37 46,47,52 30,29,46 85,88,110 69,71,96 68,69,88 84,72,88 84,73,80 45,41,50 32,26,31 32,31,24 31,29,37 45,39,60 32,33,56 32,38,59 46,42,64 58,50,67 44,41,68 45,48,68 50,53,73 39,55,82 42,55,83 43,58,92 40,60,104 38,68,108 36,68,108 39,63,110 33,66,112 34,70,124 38,69,125 31,66,118 34,71,122 37,67,121 36,69,129 24,64,122 28,68,128 29,71,132 25,69,132 30,68,128 34,69,130 25,66,130 22,73,136 28,73,131 19,64,122 25,70,128 31,70,135 28,70,120 28,70,118 26,68,118 25,65,115 26,61,111 28,44,82 101,95,118 101,97,117 100,96,118 87,88,111 37,63,100 41,65,110 44,70,118 87,76,99 103,99,119 96,92,112 26,59,101 23,63,113 13,60,106 19,60,103 20,60,108 23,64,117 25,65,125 22,58,114 20,64,113 24,64,124 19,59,117 21,59,117 22,65,119 23,68,124 28,70,131 25,70,130 30,68,126 30,68,128 34,72,134 30,75,135 27,74,131 25,75,133 28,71,139 28,66,136 30,70,139 28,69,133 25,71,133 25,69,132
24,56,109 22,57,109 21,56,106 21,56,106 21,56,108 21,58,107 21,58,105 21,57,111 22,57,109 19,58,113 21,58,107 19,59,105 19,58,111 20,60,110 21,58,109 22,58,112 19,59,109 24,59,111 23,57,112 22,57,107 23,60,109 19,58,111 22,57,109 20,57,106 27,63,117 23,60,109 20,56,110 22,59,108 28,60,113 20,60,110 21,61,111 29,66,115 30,61,117 29,60,118 28,68,118 26,62,116 25,66,121 25,65,123 28,67,122 29,63,118 27,64,115 28,65,116 28,64,109 28,60,113 26,61,113 31,59,109 26,61,124 32,64,117 36,68,119 30,69,122 60,78,118 36,68,121 83,101,139 92,104,137 33,62,107 99,101,126 50,78,130 48,59,90 100,96,116 100,96,116 105,101,125 67,69,94 38,64,112 57,73,123 42,68,114 95,90,108 105,101,121 107,103,123 34,60,106 104,122,158 71,74,96 39,63,112 105,114,137 76,78,92 31,61,115 100,122,165 90,86,106 24,63,118 116,112,136 83,82,97 28,62,117 103,123,165 92,94,121 36,66,120 105,117,150 102,108,125 30,65,124 119,131,166 96,102,121 36,64,114 118,126,156 107,116,139 25,63,125 124,140,169 112,113,136 38,66,118
17,52,100 16,51,99 20,55,105 19,51,100 21,50,97 17,47,97 22,55,101 19,50,97 20,55,105 19,56,105 19,54,102 18,55,102 14,54,104 19,54,106 20,55,107 20,57,108 19,54,104 20,55,103 23,58,108 27,57,107 31,60,107 21,56,104 29,62,108 51,77,125 64,93,138 22,54,105 94,112,150 91,109,147 29,63,118 99,118,165 94,105,143 33,65,114 104,122,162 61,72,103 35,67,120 106,123,166 54,57,77 44,70,118 119,130,168 63,67,82 36,67,123 112,124,159 77,72,90 49,78,123 86,85,102 72,64,83 103,138,197 84,87,109 124,139,184 53,77,122 79,75,84 62,72,119 83,77,102 64,66,82 47,66,117 75,77,93 34,51,94 33,38,64 104,100,122 100,96,118 107,105,129 73,75,100 40,65,116 48,64,114 38,64,110 106,100,121 105,101,121 102,96,117 56,73,106 101,108,145 85,83,107 38,57,108 107,113,132 81,76,94 35,61,107 82,98,138 94,90,112 34,61,118 98,87,110 77,72,90 43,63,118 77,87,123 90,86,108 54,74,129 103,100,127 91,82,97 47,67,124 108,113,150 96,88,105 44,64,121 114,116,143 86,89,107 36,71,121 92,103,134 82,83,102 51,74,130
89,95,125 90,97,120 83,92,117 26,58,109 95,108,134 68,70,86 59,66,91 20,49,96 88,91,113 51,47,58 96,106,142 26,57,102 50,48,70 53,53,63 32,56,103 36,62,110 78,76,86 51,51,61 55,77,120 90,93,131 63,56,66 34,50,88 30,50,92 76,74,86 78,85,108 119,138,185 72,67,85 58,54,67 102,124,167 82,87,113 62,55,67 40,59,110 114,121,156 68,66,76 57,87,141 92,117,159 75,68,80 52,73,119 108,127,160 72,68,88 84,93,143 140,146,188 71,68,83 119,127,159 92,93,112 65,64,81 121,125,154 88,86,108 77,75,95 98,96,116 71,67,87 63,64,83 77,72,90 72,68,88 81,79,91 72,69,86 79,75,95 39,38,53 91,86,104 88,82,103 90,85,103 66,70,85 31,66,114 33,53,108 43,60,91 79,77,89 91,86,102 93,90,105 90,86,106 88,86,108 100,96,118 103,100,117 99,94,112 96,90,111 83,80,95 110,106,126 108,104,126 98,94,116 105,100,129 105,101,121 101,95,120 101,97,121 101,95,116 102,96,119 98,92,113 96,91,109 97,93,102 100,96,116 79,76,91 69,66,83 82,78,98 85,81,101 77,72,90 72,69,84 79,76,93 83,78,96
78,85,108 61,63,77 42,43,62 53,78,120 73,85,109 70,69,86 35,38,58 57,82,122 102,108,140 68,66,78 83,94,123 35,59,106 67,68,89 57,54,69 65,79,129 37,56,105 77,71,94 54,51,66 37,60,112 103,120,163 69,65,74 86,93,130 81,94,138 81,81,93 53,54,75 92,100,132 75,72,89 57,54,69 56,57,80 62,65,85 61,59,69 50,51,70 68,70,86 66,63,78 66,65,82 81,80,97 90,86,99 95,90,108 100,98,110 101,95,116 72,69,84 96,92,105 102,97,113 96,95,112 101,96,112 102,101,118 98,97,114 105,99,120 94,88,109 101,97,119 105,102,117 97,94,111 99,97,119 100,98,120 98,94,114 96,92,112 83,79,99 45,41,61 108,104,124 108,104,126 105,102,119 95,89,110 30,60,114 39,68,115 93,94,115 96,89,103 103,95,114 103,98,116 89,83,104 88,84,106 103,97,120 104,101,118 101,97,117 94,88,109 97,93,113 108,106,130 112,110,132 107,105,127 110,108,132 112,107,134 110,106,130 116,114,136 108,104,126 110,106,126 106,101,119 109,104,122 111,107,127 112,108,128 76,75,92 67,64,81 123,120,137 113,111,131 119,115,137 129,127,147 123,119,141 118,114,136
96,96,122 66,61,77 52,50,62 74,80,101 64,71,85 68,63,79 54,52,62 41,48,62 62,57,75 60,56,69 50,48,56 60,57,72 66,61,77 64,60,80 66,61,77 78,71,85 79,75,95 77,72,88 79,75,95 77,71,92 74,70,83 74,73,88 80,79,96 87,84,99 86,83,100 89,86,103 92,86,107 92,86,107 84,83,98 93,86,100 76,71,87 99,89,109 97,91,112 90,85,101 84,80,89 96,92,105 90,85,101 103,98,116 99,94,112 96,87,109 70,66,79 94,90,103 99,94,110 90,85,101 91,83,100 83,80,95 76,72,92 102,98,118 90,86,108 88,84,106 91,88,105 83,79,99 100,96,116 93,89,109 88,83,101 89,86,103 85,82,99 44,40,60 99,97,119 103,101,123 88,86,106 96,97,127 95,89,110 95,89,112 99,94,110 96,91,109 102,96,117 104,99,115 86,82,102 88,83,101 93,85,104 84,79,97 76,71,89 96,91,109 82,77,95 90,87,104 92,86,109 88,84,104 71,67,87 100,96,116 87,83,103 94,91,108 96,92,112 90,87,104 73,70,87 105,102,117 98,94,114 94,91,108 32,29,46 54,50,70 114,110,132 115,111,133 117,113,135 109,105,125 114,110,130 112,108,130
76,74,94 63,61,81 66,65,80 77,76,93 77,71,92 76,71,89 81,78,95 88,85,102 82,78,98 75,70,88 80,75,93 78,75,92 81,75,96 81,76,94 82,76,97 80,77,94 84,82,102 89,85,107 88,84,104 89,87,107 87,84,99 86,83,100 87,83,103 88,85,102 90,87,104 83,79,101 82,78,98 78,74,94 72,68,88 84,79,95 81,77,88 79,74,90 79,76,93 80,76,89 77,73,86 91,86,104 94,86,103 82,77,95 83,75,94 83,78,94 73,70,85 89,86,101 91,86,104 91,86,102 99,91,108 74,69,85 65,63,83 94,92,112 79,78,95 98,95,112 91,88,103 93,89,109 100,96,116 86,80,101 97,92,108 91,88,105 80,77,94 43,39,59 107,103,123 107,103,123 101,97,117 101,92,114 109,105,125 96,92,114 98,93,109 95,90,108 98,92,113 94,88,109 87,85,105 91,88,105 102,97,115 91,86,104 80,77,94 96,91,109 85,81,101 95,91,111 110,104,125 89,86,103 72,66,87 110,106,128 94,90,110 99,93,114 110,104,125 92,87,105 61,55,76 104,99,117 99,94,112 93,90,105 36,33,50 64,60,80 111,107,127 108,104,124 112,109,126 112,109,124 116,113,128 112,109,124
81,78,95 72,69,86 75,72,87 79,76,93 83,78,96 76,73,90 77,72,90 69,63,84 81,77,97 79,74,92 66,61,77 69,65,85 73,69,89 71,67,87 73,70,87 58,54,74 90,86,106 88,82,103 75,72,89 72,69,86 80,77,92 64,61,76 57,54,69 89,85,105 80,77,94 79,75,95 82,79,96 75,72,89 82,79,96 86,81,97 86,82,95 90,85,101 92,87,103 86,81,97 84,79,95 96,91,109 99,93,116 94,89,105 97,89,108 90,87,104 88,86,106 103,99,119 111,105,126 91,85,106 103,98,116 82,77,95 75,71,91 101,98,115 94,91,106 104,99,115 92,87,103 89,83,104 98,95,112 91,86,104 102,97,113 92,87,105 77,72,90 42,37,55 104,100,120 102,98,120 103,99,121 102,96,119 99,93,114 99,93,114 96,93,110 97,92,110 99,93,114 94,90,112 89,85,107 95,91,111 103,94,116 90,84,105 72,69,86 100,97,114 87,85,105 102,99,116 108,100,119 89,84,102 68,64,84 107,103,127 93,89,109 109,103,126 109,103,124 74,69,87 68,62,83 99,93,114 103,97,118 97,94,111 47,43,63 88,84,104 108,104,124 66,63,78 10,10,7 10,10,7 10,10,10 10,10,7
74,71,88 81,78,95 80,77,92 71,68,85 68,63,81 67,64,81 66,61,77 63,58,76 68,65,82 73,68,84 68,64,77 74,71,88 73,70,87 67,63,83 59,54,72 53,48,66 88,83,101 87,82,100 77,72,90 81,72,94 76,73,88 57,54,71 59,56,71 98,94,114 94,91,108 81,76,94 88,83,101 86,81,99 86,80,101 95,90,108 94,89,105 88,83,99 92,87,103 92,87,103 83,78,96 102,97,115 104,100,122 90,87,102 104,96,115 95,92,107 86,84,104 98,96,118 103,99,119 101,97,117 102,97,115 83,78,96 72,69,86 103,100,117 82,79,96 104,99,115 96,91,109 74,68,89 75,72,89 80,75,93 81,76,92 81,76,92 73,68,84 42,37,55 85,81,101 86,82,102 78,74,94 95,89,112 100,96,116 90,84,107 93,92,109 98,95,112 103,101,121 97,93,115 93,89,109 86,82,102 97,89,108 87,81,102 62,61,78 91,88,105 87,85,105 93,89,109 99,90,112 74,68,89 87,83,103 96,92,116 89,84,102 95,89,110 100,92,111 58,50,69 95,90,108 99,94,112 94,89,107 88,85,102 71,67,87 115,111,133 112,108,128 26,24,34 10,10,7 10,10,10 10,9,12 11,11,11
61,56,74 81,76,94 81,76,94 70,65,83 68,63,79 71,68,83 68,65,80 74,71,88 79,75,95 82,77,95 82,77,93 73,68,84 74,69,85 73,68,84 66,61,77 62,57,73 89,84,102 90,85,103 78,77,92 80,77,94 86,81,97 59,56,73 59,56,71 96,93,110 97,93,115 88,84,104 91,86,102 83,78,94 92,86,107 92,87,103 94,89,105 88,83,99 96,91,109 92,87,103 70,65,83 84,79,97 79,75,95 80,76,96 92,87,103 82,77,93 94,90,110 101,97,117 105,101,121 91,87,107 91,86,102 62,57,75 59,55,75 98,97,114 92,87,105 101,93,112 83,80,97 87,83,103 98,94,114 101,95,116 101,96,114 85,82,97 71,68,83 41,38,55 100,96,118 96,92,114 88,84,106 102,98,120 105,101,123 105,101,123 103,99,119 104,101,118 99,97,117 107,105,127 83,79,101 96,93,110 101,96,114 83,79,99 71,68,85 96,91,109 93,89,109 102,97,115 102,96,117 69,68,85 88,84,106 106,104,126 94,89,107 111,105,126 102,97,115 69,64,82 113,108,126 102,97,115 100,97,114 94,91,108 94,90,110 118,114,136 118,114,136 24,22,34 26,25,28 25,24,27 25,24,27 23,23,23
58,55,70 82,79,94 79,76,91 72,69,84 71,68,85 75,73,85 73,70,85 67,64,79 73,69,89 86,81,97 82,77,93 76,71,87 81,78,93 76,73,88 73,70,85 69,64,80 90,85,103 87,82,100 81,76,92 87,82,100 83,78,94 67,64,81 53,50,65 71,68,85 79,76,93 71,68,83 76,72,85 74,69,85 92,86,107 89,84,102 92,87,103 86,81,97 88,83,99 88,84,97 86,81,97 95,90,108 104,101,118 94,91,106 97,92,108 88,83,99 93,89,109 105,101,121 108,104,124 98,94,114 99,94,110 67,61,82 61,57,77 102,99,116 97,89,108 105,97,116 90,87,104 81,77,99 94,90,110 84,78,99 97,92,108 90,87,102 67,64,79 41,38,55 95,91,111 91,88,105 88,84,106 93,89,111 94,90,110 95,91,111 92,87,105 98,95,112 89,87,107 100,98,118 82,78,98 95,92,109 99,94,112 78,75,92 83,80,97 104,98,119 95,89,112 101,96,114 98,93,111 65,64,81 102,98,118 89,87,107 95,90,108 109,103,124 103,98,116 82,77,95 101,97,117 93,89,109 96,94,114 88,84,104 96,93,110 98,94,116 107,103,125 43,40,55 39,38,41 38,37,40 36,35,38 33,33,33
67,64,79 82,79,94 80,77,92 71,68,85 74,71,86 76,73,88 73,68,84 53,48,64 53,50,67 62,57,73 79,74,90 67,62,78 65,62,77 65,60,76 66,63,78 70,65,83 76,71,89 88,87,104 75,72,89 76,73,90 79,74,90 62,57,75 66,63,80 89,86,103 96,92,112 86,81,99 87,82,98 75,70,86 88,84,104 96,91,109 92,87,103 89,84,100 91,86,102 86,81,97 76,73,88 93,90,107 100,97,114 92,86,107 97,92,110 92,87,105 83,79,99 96,92,112 87,83,103 101,98,115 99,94,110 73,67,88 62,60,80 97,93,113 94,86,105 105,97,116 92,87,105 83,78,96 99,94,112 83,75,94 102,97,115 86,83,98 73,70,87 43,40,55 101,97,117 97,94,111 100,96,120 101,97,119 102,98,118 98,95,112 101,97,117 110,106,130 107,103,127 98,94,114 87,84,101 92,87,105 99,94,112 76,72,92 93,89,109 108,102,123 99,93,114 102,97,115 95,92,109 77,76,93 112,110,130 106,104,124 98,93,109 110,105,123 101,96,114 106,101,119 106,100,121 104,99,117 99,94,112 91,86,104 97,94,111 123,119,139 108,104,124 44,42,54 36,37,40 32,33,36 31,32,35 29,31,31
72,68,88 86,82,102 73,70,85 72,69,86 67,64,79 72,69,84 67,64,79 53,50,67 56,55,72 75,72,87 83,78,94 73,68,86 79,76,93 72,71,86 62,61,78 73,69,89 69,66,83 91,89,109 78,77,94 80,77,94 76,71,89 72,66,87 68,64,84 90,86,106 94,90,110 84,79,95 88,83,99 88,83,99 73,69,89 91,85,106 83,78,96 86,81,97 94,89,107 89,84,102 76,73,88 80,77,92 93,90,107 94,89,107 99,94,110 91,86,104 86,82,102 98,94,114 108,104,124 99,94,112 103,98,114 72,66,87 61,57,77 98,94,114 92,86,107 103,100,117 90,85,103 72,67,85 94,89,105 75,67,84 98,93,109 81,76,94 62,57,73 43,40,55 101,97,119 94,91,108 98,94,118 100,96,120 100,96,118 96,92,112 93,90,107 101,97,117 101,97,119 98,94,116 85,82,99 99,94,112 102,97,115 75,70,88 89,86,103 81,78,95 91,87,107 104,100,120 98,94,114 83,78,96 96,92,112 93,91,111 96,91,107 111,106,124 105,100,118 87,81,102 95,89,110 94,89,107 99,94,112 86,81,99 101,98,115 110,106,126 103,99,119 37,35,45 35,37,37 32,34,34 30,31,34 28,30,27
