103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,174 105,113,174 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,174 105,113,172 105,113,170 105,113,172 105,113,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,170 102,113,171 105,113,172 106,112,172 106,116,181 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,112,171 104,112,171 104,112,171 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 161,154,205 135,137,193 101,113,166 169,145,192 245,160,134 106,114,173 104,112,171 103,114,172 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,112,173 104,112,173 104,112,173 102,113,171 102,113,171 102,113,171 102,113,171 102,113,171 101,114,171 102,112,175 102,112,175 100,114,178 100,112,176 101,113,177 99,112,179 99,112,179 100,114,178 103,116,183 103,116,183 105,117,181 101,115,177 104,118,180 102,112,177 103,113,178 105,112,176 108,116,177 106,114,175 107,113,175 105,111,173 107,113,175 117,123,181 240,157,119 217,156,161 104,110,168 219,158,151 243,155,119 102,106,160 118,118,173 108,109,168 111,112,171 108,111,174 108,111,174 109,112,175 107,113,173 107,113,175 107,113,175 104,115,175 106,117,177 109,114,179 107,116,184 106,115,183 99,113,177 102,114,178 101,113,177 101,113,175 101,113,175 98,113,172 97,113,179 98,114,184 100,112,176 100,113,168 101,114,169 101,112,172 101,112,172 100,113,168 102,113,171 102,113,169 102,113,169 105,113,174 103,111,172 101,113,175 101,112,172 103,111,170 105,111,169 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 103,111,168 103,112,166 103,112,166 103,112,166
103,111,168 103,111,168 105,111,171 105,111,173 104,112,169 105,111,173 105,111,171 105,111,171 105,111,171 105,111,171 105,111,169 104,113,167 112,60,41 110,59,49 110,57,41 108,58,43 114,57,40 113,56,39 113,56,37 114,57,38 115,57,31 112,59,32 136,66,40 168,81,40 212,96,40 237,113,48 255,123,42 255,134,45 255,146,46 255,150,47 255,154,51 255,157,47 255,156,49 255,156,49 255,159,51 255,160,52 255,161,52 255,162,48 255,160,46 255,163,48 255,162,47 255,162,47 255,160,47 255,160,47 255,163,51 255,161,53 255,160,52 255,160,52 255,160,50 255,160,55 255,159,50 255,159,50 255,160,50 255,161,46 255,162,47 255,162,46 255,160,50 255,161,51 255,161,49 255,161,49 255,164,50 255,163,50 255,160,47 255,159,47 255,157,50 255,155,48 255,153,46 255,146,41 255,141,38 255,133,44 255,125,39 240,110,43 195,94,40 158,72,24 127,59,23 108,56,24 112,54,28 109,53,29 108,55,30 112,56,34 110,56,36 108,55,32 110,57,34 109,57,36 105,57,30 103,109,171 105,111,173 105,111,171 105,111,171 105,111,171 105,111,171 106,109,170 103,112,166 103,112,166 103,112,166 103,112,166
104,112,173 104,112,173 106,112,172 106,112,174 106,112,172 106,112,172 106,112,174 106,112,172 106,112,172 106,112,172 105,111,169 111,115,171 114,63,35 85,38,15 84,33,9 81,35,5 82,34,7 82,34,7 82,33,11 83,34,12 113,44,11 139,61,13 176,72,10 202,83,15 225,91,5 239,99,5 255,106,14 255,111,11 255,114,19 255,115,19 255,117,21 255,111,18 255,112,17 255,112,17 255,112,17 255,112,17 255,113,17 255,112,21 255,112,21 255,113,21 255,115,23 255,115,23 255,115,25 255,112,22 255,113,20 255,111,22 255,111,22 255,112,22 253,112,23 252,111,20 255,112,19 255,111,18 255,112,19 254,110,24 255,111,25 254,113,26 255,112,22 255,112,22 255,113,20 255,113,20 255,112,17 255,112,17 255,113,18 255,111,16 255,111,12 255,111,12 255,112,17 254,110,15 250,107,14 248,101,9 248,100,15 232,94,4 217,86,8 192,79,6 161,69,5 133,56,0 104,38,4 85,34,8 85,34,8 83,35,6 86,35,9 84,33,5 85,34,6 86,35,9 106,50,26 103,109,169 105,111,173 105,111,171 105,111,171 105,111,171 105,111,171 107,110,171 104,113,167 104,113,167 104,113,167 104,113,167
104,112,171 102,113,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 109,115,173 111,60,36 84,38,20 33,18,9 27,15,5 32,21,16 25,14,7 28,16,6 34,20,6 44,23,10 41,20,5 43,25,4 58,38,18 49,27,9 49,27,9 48,28,8 48,28,8 42,26,9 43,27,10 43,27,10 65,46,30 42,28,10 44,30,12 51,32,18 43,27,12 55,39,22 37,30,10 40,33,13 42,28,12 39,30,13 39,30,13 57,60,36 53,56,32 51,57,30 42,50,27 51,60,30 48,46,24 36,32,13 30,31,10 50,58,33 51,59,34 59,64,42 53,58,34 60,65,41 59,69,47 56,64,39 50,58,33 40,34,11 42,36,13 39,32,14 40,33,15 51,45,22 41,33,11 44,35,16 44,35,16 46,38,16 44,36,14 45,32,9 48,35,12 48,35,12 49,34,12 51,30,7 50,33,9 46,28,9 44,28,13 33,22,5 33,21,11 28,19,13 31,19,9 26,17,9 26,16,6 35,13,5 89,48,32 103,49,15 103,111,172 106,113,168 104,112,171 105,111,171 105,111,171 106,112,172 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,112,171 107,113,171 110,57,32 76,38,21 19,17,15 11,14,6 11,18,13 12,17,11 19,25,16 15,26,15 15,28,12 14,26,17 17,35,18 13,31,16 11,23,14 76,85,66 25,39,18 11,28,18 14,28,19 19,33,24 17,34,24 58,50,39 17,34,24 14,31,21 22,38,17 14,33,22 13,33,19 13,33,15 16,36,22 39,59,43 62,79,55 55,77,49 68,90,60 60,82,52 58,85,55 47,77,42 43,73,38 14,34,16 31,53,25 24,45,22 56,83,53 59,86,56 59,84,53 59,85,51 59,85,51 59,84,55 57,86,54 43,73,36 33,58,27 53,78,51 37,63,29 21,39,22 44,55,40 17,40,21 14,37,22 21,44,29 26,49,30 19,42,23 16,41,21 24,47,32 16,38,26 18,37,28 18,35,27 22,40,27 21,39,26 25,38,26 18,36,23 21,34,22 16,27,16 17,25,15 17,19,14 23,18,15 39,23,8 100,53,32 111,48,15 108,118,183 205,149,152 177,136,158 104,116,169 106,112,172 106,112,172 104,112,171 104,112,171 104,112,169 104,112,169 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,112,171 107,113,171 111,58,33 78,40,23 17,15,16 14,19,13 10,22,13 15,29,20 22,33,22 15,33,20 13,33,19 18,37,26 18,36,19 16,35,24 14,37,22 15,33,18 17,37,19 17,42,24 17,40,23 14,39,21 38,51,37 44,55,40 14,37,20 24,47,30 93,120,90 40,62,36 16,41,21 12,32,14 20,40,26 13,38,20 30,52,24 80,111,67 77,111,66 81,115,70 82,116,71 70,106,60 57,93,47 30,63,27 53,93,43 63,102,57 73,113,74 74,114,75 74,114,73 74,114,75 74,114,75 73,113,74 74,112,74 56,95,50 65,100,52 76,110,67 56,91,43 35,69,28 26,52,18 23,49,26 25,50,32 22,47,29 24,50,27 64,91,59 28,54,29 30,57,27 22,46,33 28,57,27 22,45,28 37,58,37 28,52,30 17,43,20 22,46,24 28,53,35 21,41,25 19,37,24 23,23,18 20,22,17 39,19,1 104,53,29 109,45,19 203,149,156 254,152,93 249,150,93 186,149,192 103,109,167 105,111,171 104,112,171 105,111,171 105,111,171 105,111,171 105,111,171
