72,145,218 76,137,212 240,217,177 245,222,180 242,217,171 249,226,186 235,209,168 242,216,175 232,206,165 236,210,169 245,222,180 235,212,170 246,220,179 250,224,183 226,200,159 237,211,170 230,204,165 230,204,165 239,213,174 228,202,163 238,212,171 255,235,189 242,219,179 143,137,128 140,133,136 137,130,133 131,126,128 128,123,125 132,127,129 123,121,122 127,125,126 125,122,126 127,121,126 255,250,230 255,241,190 255,235,192 255,244,201 255,234,186 255,242,198 255,230,187 255,234,191 255,237,195 255,233,191 255,241,198 255,240,195 255,236,196 255,232,188 255,229,187 255,230,185 255,245,200 229,210,187 136,125,122 136,127,121 124,115,109 118,109,103 118,109,103 115,106,100 110,101,95 128,119,113 122,112,116 135,125,129 136,126,127 136,124,124 135,130,132 185,165,145 255,248,204 255,236,190 255,236,190 255,238,193 255,248,207 255,245,199 255,248,208 255,239,194 255,245,200 255,250,208 255,252,208 255,249,203 255,245,200 255,248,203 255,240,193 255,249,200 255,241,195 255,237,192 255,245,199 255,250,203 255,250,208 255,252,212 255,247,204 176,152,128 123,106,107 121,110,107 124,112,102 114,101,96 116,104,94 121,109,99 124,112,102
71,143,221 64,123,194 236,213,171 223,198,154 229,202,157 238,213,169 242,216,175 255,232,191 237,211,170 237,211,170 227,204,162 227,204,162 244,218,177 246,220,179 246,220,179 251,225,184 224,198,159 215,189,150 224,198,159 249,223,184 254,228,187 255,233,192 243,219,184 143,137,130 136,129,132 133,126,129 130,130,130 132,127,129 126,124,125 129,127,128 129,127,128 126,123,127 129,121,129 255,254,235 255,244,193 255,243,201 255,238,195 253,228,184 255,240,196 255,242,199 255,235,192 255,232,190 255,240,196 255,242,199 255,244,201 255,245,201 255,239,197 255,227,185 255,238,193 255,240,195 218,198,180 135,124,121 129,120,114 131,122,116 123,114,108 121,112,106 116,107,101 104,95,89 130,121,115 121,111,115 135,125,129 135,125,126 137,127,128 138,128,132 189,169,149 255,255,211 255,243,195 255,243,192 255,238,193 255,246,205 255,246,205 255,244,204 255,244,201 255,240,195 255,248,208 255,251,208 255,249,204 255,248,203 255,233,186 255,244,197 255,238,189 255,233,184 255,237,190 255,234,186 255,242,193 255,242,200 255,247,206 255,252,209 214,190,166 120,107,104 122,113,109 127,115,105 111,98,91 117,105,95 120,108,98 120,108,98
72,144,222 58,110,166 245,220,176 239,214,170 247,222,178 232,211,170 238,212,171 244,218,177 249,224,180 250,225,181 249,223,182 231,205,164 224,198,157 217,191,150 238,212,171 239,212,169 234,206,168 244,216,178 229,203,162 231,205,164 254,228,187 255,235,187 255,229,195 146,135,132 135,128,131 130,123,126 130,127,131 126,123,127 129,127,128 129,126,130 125,122,126 127,124,128 127,125,126 255,248,227 255,242,195 255,239,190 255,232,190 255,244,201 255,237,197 255,239,201 255,238,198 255,232,190 255,238,195 255,234,187 255,238,193 255,243,205 255,242,199 255,228,187 255,239,194 255,240,194 193,177,162 133,122,115 123,114,108 130,121,115 123,114,108 120,111,105 115,106,102 107,97,96 130,117,112 123,112,105 135,125,126 134,124,125 135,125,126 137,127,128 178,157,134 255,248,203 255,241,191 255,239,189 255,240,194 255,246,207 255,240,201 255,237,194 255,239,192 255,239,195 255,252,212 255,241,200 255,253,214 255,242,197 255,238,191 255,236,186 255,238,189 255,231,181 255,236,188 255,249,204 255,252,212 255,243,198 255,249,202 255,249,204 255,231,205 121,108,101 122,113,109 123,112,105 111,100,95 116,103,96 119,107,97 122,113,107
71,142,223 58,104,157 244,219,173 248,221,176 242,220,175 237,214,174 246,220,179 230,204,163 243,218,174 244,219,175 240,214,173 244,218,177 240,214,173 224,198,157 224,198,157 253,226,181 234,207,164 243,216,173 246,215,176 255,232,193 233,208,164 255,231,187 255,230,198 145,133,133 134,127,130 130,123,126 129,126,130 127,124,128 127,125,126 126,123,127 130,127,131 123,120,124 132,126,131 255,248,223 255,239,192 255,233,187 255,238,196 255,241,203 255,239,201 255,245,202 255,240,199 255,233,193 255,237,197 255,235,190 255,241,198 255,246,205 255,247,204 255,237,194 255,234,189 255,239,193 198,182,169 138,127,120 121,112,106 125,116,112 122,113,107 122,113,107 116,107,103 109,99,98 125,114,109 122,111,104 137,126,123 136,124,126 135,123,125 138,126,126 168,148,130 255,235,190 255,245,198 255,245,198 255,238,190 255,246,205 255,241,200 255,240,193 255,242,199 255,245,204 255,239,197 255,243,201 255,245,201 255,232,187 255,240,188 255,235,185 255,239,190 255,241,194 251,229,182 255,243,199 255,242,201 235,209,168 190,165,121 178,152,113 169,146,115 125,113,103 121,110,105 118,107,100 113,104,98 117,106,101 117,106,99 118,109,105
70,142,225 84,110,143 241,209,165 237,210,167 235,208,172 246,225,182 238,215,173 246,220,179 239,213,172 226,200,159 243,217,176 246,220,179 250,225,181 244,217,174 236,209,164 226,198,160 239,213,172 249,223,182 246,221,177 255,232,188 255,236,192 249,223,182 201,182,157 146,137,133 135,125,129 134,129,131 130,130,130 127,125,126 129,122,125 130,128,129 130,128,129 130,127,131 131,126,128 255,243,209 255,241,195 255,236,190 255,236,192 255,239,197 255,238,199 255,244,206 255,241,198 255,241,198 255,240,197 255,246,203 255,241,198 255,241,200 255,243,199 255,238,198 255,234,188 255,234,188 172,153,139 133,123,113 125,115,103 122,113,107 124,115,107 124,115,109 115,109,102 107,100,98 122,112,111 118,109,105 131,122,118 134,121,116 142,129,124 141,128,125 156,136,127 255,244,201 255,244,199 255,249,204 255,243,196 255,252,206 255,244,193 255,242,198 255,242,201 255,242,201 255,241,200 255,246,205 255,250,206 255,245,200 255,235,190 240,213,170 195,167,129 182,155,119 158,133,103 166,141,111 162,138,103 162,135,101 162,138,105 160,136,103 165,141,108 125,113,101 126,114,104 120,108,96 116,107,101 114,105,101 113,107,102 118,107,104
71,147,233 119,133,145 242,212,168 227,200,157 232,211,168 240,218,173 244,219,175 243,218,172 245,219,178 230,204,163 217,191,150 252,226,187 243,217,178 244,217,172 238,210,170 234,206,166 218,192,151 235,209,168 254,229,183 255,232,186 253,227,186 248,220,182 206,191,171 146,137,133 144,134,138 134,127,130 135,128,131 135,128,131 135,128,131 130,123,126 126,124,125 130,127,131 129,124,126 255,247,212 255,242,193 255,234,189 255,237,193 255,242,195 255,237,196 255,237,199 255,243,201 255,238,196 255,240,193 255,246,201 255,242,199 255,244,201 255,234,191 255,234,188 255,236,190 255,235,189 178,159,145 135,125,115 128,118,108 128,115,108 128,119,111 122,113,107 116,110,103 108,102,97 120,110,109 118,108,107 137,126,123 135,122,115 135,124,119 138,127,124 150,133,123 255,251,208 255,249,208 255,247,203 255,251,200 255,247,196 255,245,197 255,239,197 252,230,185 230,208,163 214,188,147 194,169,125 176,151,107 173,148,104 169,143,104 160,133,97 160,133,101 158,134,101 156,131,101 158,134,101 156,132,99 162,138,105 153,129,96 160,136,101 157,134,105 137,121,106 132,121,104 131,120,105 119,107,97 113,104,100 116,107,103 118,109,105
68,142,229 174,179,175 252,222,178 254,225,176 237,211,170 225,200,156 250,225,181 254,228,187 244,218,177 246,220,179 239,213,172 218,191,155 229,203,162 241,213,173 251,224,179 244,216,176 239,213,172 240,214,173 250,224,183 236,210,169 239,213,172 253,225,185 197,182,162 145,136,132 142,132,136 135,128,131 134,124,128 130,123,126 132,125,128 133,126,129 127,125,126 129,126,130 132,124,130 255,247,206 255,239,190 255,229,185 255,239,195 255,240,191 255,239,194 255,237,194 255,240,196 255,245,203 255,247,202 255,234,184 255,242,193 255,244,199 254,229,183 255,240,199 255,231,183 255,240,192 171,155,140 133,123,113 131,123,112 130,117,110 127,118,110 118,109,103 115,106,100 109,100,96 118,108,107 122,112,111 137,126,123 139,126,119 137,124,117 140,125,116 157,134,119 255,233,196 226,199,163 212,185,149 188,161,125 175,148,112 172,145,111 172,146,107 169,142,108 167,140,108 165,136,103 162,135,99 164,137,103 162,135,101 159,132,100 161,133,104 159,131,104 157,132,104 156,131,101 153,128,98 153,129,96 156,132,99 158,133,103 150,125,95 150,128,94 140,122,101 133,119,101 130,116,100 121,109,99 113,104,100 111,102,98 115,106,100
71,143,221 213,206,179 255,229,190 243,213,167 235,213,166 228,203,159 228,203,157 243,215,175 251,224,181 246,219,176 250,225,179 245,220,174 226,200,159 233,207,168 236,211,167 231,205,166 251,226,180 246,221,175 242,217,169 252,227,179 246,221,177 249,224,180 175,161,145 146,137,131 132,125,128 132,125,128 134,127,130 135,128,131 128,121,124 130,123,126 128,121,124 125,120,122 136,125,134 255,246,200 255,244,195 255,229,185 255,240,196 255,237,195 255,236,196 255,234,190 255,241,199 255,236,194 255,238,191 255,239,192 255,238,189 255,238,193 255,235,192 255,237,198 255,228,185 255,235,185 162,148,134 138,125,118 133,123,113 131,121,111 126,120,111 121,112,106 114,105,99 108,99,95 113,106,104 120,110,111 134,123,108 144,128,113 144,128,113 157,139,120 162,139,110 164,140,105 160,135,105 158,135,106 158,134,101 157,133,100 159,135,102 158,134,101 161,134,100 161,134,102 155,128,96 159,135,102 163,139,104 159,135,100 156,131,101 144,119,89 152,126,101 152,128,102 150,126,100 152,129,98 151,126,98 151,126,96 144,121,92 154,131,100 152,124,95 149,128,103 126,112,96 132,118,100 121,110,103 114,105,101 114,103,98 119,106,99
77,139,209 230,211,176 253,226,181 242,220,173 240,213,168 239,214,170 249,224,180 255,232,187 227,200,157 232,205,162 244,218,177 242,216,175 246,221,175 245,219,178 246,220,179 232,206,165 218,192,151 251,225,184 250,224,183 249,223,182 255,235,194 255,232,187 179,167,157 144,135,131 132,125,125 136,129,129 133,126,129 128,121,124 130,123,126 128,121,124 135,128,131 129,124,126 142,130,132 255,241,200 255,241,191 255,238,190 255,234,192 255,240,198 255,240,198 255,238,199 255,243,203 255,240,195 255,238,194 255,239,195 255,240,200 255,239,195 251,225,186 219,197,163 229,202,159 255,234,189 164,149,138 137,129,118 134,125,119 124,116,105 128,119,113 129,120,114 118,109,103 111,102,98 111,99,101 116,110,103 170,152,110 162,137,107 161,138,107 157,132,104 161,134,102 158,133,103 148,124,98 153,132,105 151,128,97 152,129,98 155,132,101 155,133,99 156,132,99 157,133,98 156,131,101 150,125,97 160,136,103 156,133,102 154,132,98 159,132,98 145,125,95 140,119,94 145,124,97 148,125,96 143,122,95 148,124,98 144,120,96 145,121,95 145,121,95 148,129,104 128,114,98 126,111,100 126,116,106 112,101,96 112,99,92 114,103,96
78,129,192 238,214,177 232,205,160 226,200,159 238,215,173 240,218,173 240,215,171 251,224,179 255,234,191 251,224,181 238,212,171 224,198,157 239,213,172 237,211,170 235,209,168 240,214,173 229,203,162 245,219,178 247,221,180 242,216,175 240,214,173 255,225,183 170,157,150 142,133,129 137,130,130 135,128,128 130,123,126 134,127,130 129,122,125 130,123,126 134,127,130 129,127,128 132,120,120 255,247,211 255,238,191 255,239,194 255,237,197 255,235,196 254,228,187 255,235,194 255,243,209 255,232,196 245,219,178 252,226,187 255,239,199 255,242,203 255,238,199 250,228,192 255,239,192 255,242,192 184,169,158 127,122,110 137,128,120 127,119,108 128,119,113 125,116,110 123,114,108 111,102,98 113,104,100 117,108,100 160,136,99 158,135,104 153,134,99 153,128,100 157,132,102 153,128,98 151,128,99 148,125,96 150,127,98 144,121,92 150,127,98 151,129,95 151,127,94 155,131,98 152,127,97 155,129,104 152,128,95 154,131,100 149,127,93 143,122,95 142,121,96 143,122,95 148,127,100 147,126,99 141,120,93 142,121,96 142,121,96 142,121,96 143,124,101 145,125,105 128,114,98 128,114,100 124,114,104 119,106,101 119,106,99 120,107,100
80,113,148 244,217,172 243,216,169 234,211,169 236,210,169 229,206,166 237,211,170 252,224,184 250,225,181 252,227,183 236,210,169 251,225,184 249,224,180 221,195,156 214,188,149 235,209,168 237,211,170 249,223,182 252,227,183 255,231,187 255,239,198 255,235,196 164,155,151 143,138,140 135,128,131 135,128,131 137,130,133 127,120,123 136,126,130 130,123,126 128,123,125 130,128,129 129,124,121 255,252,221 252,229,189 239,211,173 240,213,177 252,228,191 255,237,200 255,237,203 255,245,211 255,241,202 255,238,193 255,241,191 255,238,191 255,230,190 255,236,196 255,231,192 255,231,189 255,251,209 179,163,148 148,142,133 136,125,118 131,122,114 124,115,107 127,118,110 124,114,104 106,100,95 109,103,98 131,121,109 148,129,104 155,132,101 150,130,98 146,125,100 149,128,101 149,128,101 147,127,97 147,126,99 146,125,98 149,124,96 144,125,98 150,127,98 150,125,97 150,127,98 148,127,102 143,122,95 146,126,94 144,125,102 90,89,94 155,154,169 154,152,160 94,89,91 128,119,102 135,125,103 137,119,98 140,119,96 141,120,95 146,125,98 140,122,103 141,125,108 127,113,99 126,112,98 124,113,98 112,101,94 118,107,100 116,103,96
80,106,125 254,224,180 248,217,168 248,217,178 244,219,175 233,207,168 252,226,185 253,226,183 235,210,166 237,212,168 246,220,179 239,213,172 226,200,161 244,218,179 237,211,172 244,218,177 217,191,150 221,195,154 242,216,177 255,230,191 250,224,183 246,220,181 157,146,143 134,129,131 133,126,129 136,129,132 134,127,130 133,126,129 132,127,129 130,123,126 132,126,131 133,127,132 155,148,132 255,247,212 255,246,208 255,246,211 255,247,211 255,241,204 255,238,198 255,238,199 255,244,205 255,240,196 255,234,189 255,233,186 255,228,181 255,239,193 255,238,190 255,236,188 255,236,192 255,241,197 188,172,155 143,138,126 146,133,126 132,123,115 129,120,112 123,115,104 122,112,102 111,105,98 109,98,95 128,119,104 140,123,99 148,125,94 147,127,95 147,126,99 147,126,101 144,125,100 146,125,102 147,123,99 148,125,96 148,123,95 141,122,95 143,123,93 149,125,99 148,128,98 149,128,103 143,122,95 145,124,97 149,136,129 172,174,190 119,122,133 96,100,104 84,87,96 77,77,89 118,112,103 138,120,99 137,118,95 143,124,99 137,118,93 138,123,103 135,120,100 126,112,98 122,108,92 123,109,93 117,106,99 117,108,102 115,104,99
