154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,177,174 155,178,173 156,177,173 160,179,173 162,179,174 160,177,172 161,178,168 162,179,169 162,179,169 162,180,165 163,182,162 167,181,162 168,182,163 171,184,161 174,182,159 179,182,158 178,182,155 181,184,153 182,182,152 184,182,153 184,182,153 184,182,153 184,182,153 185,181,162 222,171,62 197,153,55 231,191,87 159,124,43 83,68,59 118,119,107 178,181,159 181,185,158 182,184,156 182,184,156 184,183,158 184,183,158 185,183,152 185,183,152 187,182,152 188,181,150 182,183,160 182,183,160 180,183,161 181,183,155 180,182,156 184,183,156 181,183,155 180,184,157 148,130,86 112,93,40 83,71,32 176,171,143 184,182,151 180,183,152 177,182,158 175,183,158 172,185,162 169,181,161 168,182,161 166,182,161 164,180,161 167,181,162 168,179,164 167,180,166 164,179,167 164,178,169 164,178,174 163,177,173 160,178,175 159,177,174 157,179,172 156,180,169 161,177,175 160,174,167 131,144,132 116,119,109 80,76,28 100,95,63 127,132,112 147,155,141 166,172,161 86,87,68 135,132,108 66,59,20 143,150,134 162,181,161 162,180,163 163,182,162 163,182,162 171,183,165 172,184,166 174,182,161 141,133,97 145,125,75 141,137,100 151,141,90 146,122,69 141,120,48 144,127,58 128,112,56 135,118,53 127,109,49 133,119,53 103,87,45 97,85,48 80,67,44 77,63,45 89,80,53 73,63,41 76,69,42 70,60,36 73,59,14 69,50,11 79,64,24 81,68,20 80,70,19 51,38,4 52,40,3 74,62,25 85,65,15 59,38,0
154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,177,174 155,178,173 156,177,173 160,179,173 161,178,173 159,176,171 160,177,167 159,176,166 159,176,166 161,179,166 161,179,164 163,178,162 164,179,163 167,181,160 170,180,158 174,179,155 176,182,153 178,183,151 180,183,152 183,183,153 183,183,153 183,183,153 183,183,153 184,182,162 228,177,70 191,147,49 226,186,82 169,134,53 85,70,61 73,74,66 104,106,89 181,185,158 182,184,156 182,184,156 184,183,158 184,183,158 185,183,154 183,182,155 183,180,154 188,183,153 185,182,156 184,183,158 182,183,160 185,185,155 185,185,155 185,183,152 185,185,153 184,187,156 97,79,35 96,75,21 74,60,17 144,139,111 187,185,152 185,184,157 177,182,160 175,183,158 174,184,162 171,183,163 170,184,163 168,184,163 168,184,165 166,181,165 165,180,166 165,180,168 164,179,167 164,179,167 164,178,169 163,177,168 160,178,175 159,177,174 158,180,173 157,181,173 161,177,175 163,177,170 143,155,146 96,99,77 80,72,38 61,54,11 79,76,34 105,102,76 116,117,98 93,91,62 69,63,29 77,70,29 129,136,120 166,184,167 162,180,165 163,181,168 163,181,168 167,180,164 167,180,164 171,180,163 145,139,114 137,124,72 126,113,79 150,131,67 136,115,61 136,118,47 130,112,52 131,116,55 122,103,46 128,109,52 119,103,47 109,94,47 91,78,46 78,64,46 91,77,61 69,60,33 78,68,46 68,58,34 64,55,26 78,63,23 68,50,8 89,75,32 94,82,27 63,52,8 53,41,4 57,42,4 54,39,1 83,64,11 78,58,12
155,177,177 155,177,177 155,177,177 155,177,177 155,177,177 155,177,177 155,177,177 155,178,173 155,179,171 156,178,171 160,179,170 161,178,173 160,177,172 160,179,173 160,179,173 159,175,173 159,176,168 159,176,171 159,176,166 158,175,165 158,178,164 161,176,160 166,178,160 168,180,160 171,181,157 172,180,157 174,179,155 174,179,155 172,180,155 172,180,155 181,184,162 223,177,81 192,148,50 229,189,85 171,136,55 96,82,68 79,79,79 88,88,85 179,183,156 182,184,156 182,185,154 184,183,158 184,183,158 176,183,165 176,181,161 170,175,155 171,172,149 183,182,155 185,183,154 185,185,155 189,187,154 189,187,154 189,187,154 187,185,152 182,181,145 83,68,17 96,80,26 72,57,6 85,78,51 194,190,153 196,189,150 193,188,156 185,182,156 182,184,158 181,182,159 180,183,159 177,182,158 174,182,159 173,183,161 171,183,165 171,183,165 168,182,163 168,182,163 168,181,165 167,180,164 167,180,166 166,179,165 164,179,167 162,180,167 163,180,172 168,183,171 111,119,107 84,84,68 86,81,53 85,79,45 87,74,24 74,63,17 73,61,4 76,62,4 74,59,10 72,63,18 160,166,153 165,179,170 161,178,170 162,179,171 162,179,171 162,179,171 162,179,171 162,179,169 155,162,146 130,118,77 134,114,55 133,120,59 125,108,61 122,106,48 126,109,60 124,108,50 137,120,53 140,122,60 120,103,52 118,104,48 97,84,52 100,89,56 102,91,56 84,75,48 89,79,57 66,52,27 74,60,31 76,61,25 76,59,12 71,57,14 71,57,12 73,63,12 69,59,6 77,56,13 66,45,2 70,48,12 76,56,8
155,177,177 155,177,177 155,177,177 156,177,175 158,176,173 156,177,173 156,177,173 158,176,173 158,176,173 160,177,172 161,178,170 161,178,173 159,176,171 160,179,173 160,179,173 158,177,168 159,176,168 159,176,168 158,175,167 158,175,167 159,176,171 159,176,166 161,178,168 162,180,167 164,180,161 165,181,162 171,181,159 169,182,159 165,181,162 165,181,162 164,182,167 214,178,90 193,147,49 246,201,98 173,134,54 99,85,56 75,73,69 85,87,82 169,181,163 169,180,165 169,181,161 173,183,161 175,185,163 172,183,168 166,175,156 139,147,126 122,120,98 166,165,138 185,183,154 187,185,156 195,187,151 193,189,154 194,189,157 190,179,144 96,82,37 106,91,30 78,65,17 79,64,24 74,64,40 192,189,147 199,189,147 200,188,147 195,190,149 195,189,153 193,186,155 193,186,155 193,186,155 191,186,154 189,184,154 188,182,157 185,184,159 182,183,160 179,184,162 176,184,163 172,184,164 172,184,166 171,183,165 168,179,164 160,173,157 141,157,138 150,161,148 112,116,101 112,103,86 128,131,109 107,104,78 67,55,14 77,71,25 109,99,77 63,54,7 80,67,17 76,63,15 117,123,112 160,179,170 159,178,169 160,177,169 159,177,174 160,177,172 160,177,172 159,176,166 152,163,150 137,128,83 130,114,40 138,124,54 118,103,52 122,107,60 120,103,52 121,103,59 123,105,43 129,111,49 110,95,46 113,97,53 116,101,63 100,90,50 95,86,55 78,70,46 88,80,56 67,53,24 70,56,27 77,62,13 72,57,10 70,55,6 58,43,0 54,37,11 69,54,14 58,42,0 74,58,14 74,57,18 84,70,14
155,178,173 155,178,173 155,178,173 160,179,173 161,178,170 161,178,170 161,178,170 160,179,173 158,177,171 161,178,170 161,178,168 161,178,173 161,178,173 160,179,173 160,179,173 158,177,168 159,176,168 159,176,168 159,176,168 159,176,168 161,178,168 161,179,166 161,179,164 162,180,163 164,180,161 164,180,161 167,181,162 167,181,162 165,181,162 165,181,162 168,180,160 207,175,93 194,155,55 255,211,110 163,131,49 98,84,55 73,71,67 83,86,78 161,176,164 163,180,172 164,182,167 168,183,159 171,186,162 168,181,158 157,159,142 136,132,115 121,112,95 127,123,102 177,179,153 185,184,157 191,186,154 195,187,153 191,183,149 152,126,72 135,106,41 119,95,31 81,67,11 83,70,20 75,63,35 192,186,150 205,196,151 204,193,149 204,193,147 204,192,151 201,189,148 201,189,148 200,188,147 199,189,149 198,188,148 198,188,150 195,187,151 192,188,153 191,186,154 189,184,154 188,183,155 186,183,157 185,182,156 184,183,158 176,176,146 113,110,84 103,96,69 79,67,41 130,121,90 155,156,135 90,83,54 83,73,22 91,78,57 93,85,63 78,73,41 73,66,25 94,82,43 113,120,102 134,149,137 153,167,158 156,166,160 140,140,110 140,139,112 142,140,107 142,140,118 147,151,136 126,115,96 124,108,52 118,101,52 118,103,56 111,95,53 118,99,62 128,112,54 119,102,53 129,110,53 129,114,63 115,97,53 95,79,46 105,94,59 84,75,46 90,83,54 73,64,35 90,75,53 74,62,25 68,52,10 69,54,5 76,61,14 72,57,10 53,36,10 58,42,9 57,43,16 46,34,0 53,41,4 49,37,0
158,177,171 158,177,171 158,176,173 161,177,175 161,177,175 161,177,175 161,177,175 161,178,168 161,178,168 164,179,163 164,179,163 161,178,173 161,178,173 160,179,173 160,179,173 158,177,171 159,178,169 159,178,167 159,176,171 160,177,167 165,178,162 164,179,163 166,179,163 164,179,163 164,180,161 164,180,161 165,181,162 165,181,162 165,181,162 165,181,162 168,180,162 197,175,110 206,166,71 244,198,100 153,120,43 118,102,71 69,70,62 76,78,73 165,178,164 165,180,164 166,182,163 168,182,163 171,183,163 166,180,159 137,140,128 132,122,112 121,109,97 98,98,82 168,164,143 187,180,149 121,109,68 164,149,109 127,104,44 148,115,49 156,121,54 130,102,34 92,80,21 82,75,16 69,57,29 179,170,141 205,195,142 207,195,138 211,195,139 211,195,141 206,193,143 204,194,145 200,189,145 199,189,147 200,190,148 197,190,151 194,188,152 193,189,152 189,185,150 189,184,152 187,185,154 186,184,155 187,185,156 185,185,151 176,179,146 164,154,142 84,73,40 104,93,60 98,86,58 160,152,139 113,99,81 107,94,60 126,114,84 101,100,89 151,147,126 74,64,42 63,50,16 106,87,52 132,133,114 138,139,118 112,107,68 136,124,98 167,147,117 153,129,67 141,115,61 138,119,55 131,118,55 122,105,56 124,110,54 118,104,61 119,105,60 118,105,55 124,109,48 125,110,47 144,127,49 126,110,56 110,93,54 99,88,53 92,79,56 88,78,56 78,68,46 87,81,47 88,74,49 78,63,27 75,60,22 84,64,14 68,50,8 59,42,5 64,54,5 70,62,0 70,60,7 60,49,3 50,40,0 78,67,23
165,180,164 164,179,167 164,178,174 162,179,171 162,179,169 162,180,163 162,180,163 162,181,161 162,181,161 164,180,159 164,179,163 161,178,170 160,177,169 160,179,173 160,179,173 160,179,173 160,179,170 160,179,168 161,178,168 161,179,162 167,179,161 166,180,159 167,179,161 164,180,161 164,180,161 164,180,161 164,180,161 164,180,161 165,181,162 165,181,162 168,180,162 204,180,125 184,144,49 236,190,92 156,123,46 96,80,49 73,74,66 73,76,68 166,179,163 168,183,167 168,184,165 170,184,165 171,183,163 167,181,160 136,143,127 99,95,78 60,51,43 76,68,44 136,110,42 139,110,36 107,88,22 116,94,31 127,99,31 134,100,30 170,131,62 157,119,53 109,90,22 90,71,14 61,52,23 103,96,76 199,194,143 204,194,143 207,195,140 211,194,143 207,194,142 205,195,144 204,193,147 200,191,146 200,191,146 198,192,146 197,190,149 196,189,150 195,189,153 191,186,154 185,183,152 184,182,153 184,182,153 184,180,161 128,122,86 77,53,18 75,59,17 96,80,36 143,136,120 108,93,82 143,142,115 131,133,105 135,105,38 166,147,94 94,82,43 68,53,17 64,53,9 64,54,1 77,69,35 72,67,39 92,82,58 123,113,71 137,120,81 141,122,69 124,106,64 124,111,50 112,95,58 127,110,59 124,107,68 116,102,57 121,108,60 112,98,53 135,120,59 108,91,52 99,86,54 102,92,52 100,83,55 97,85,59 84,75,46 85,75,51 87,80,51 80,71,52 60,49,30 64,51,19 77,61,17 67,44,2 58,39,2 70,54,10 53,41,0 53,41,0 58,47,1 60,51,0 56,45,1 73,65,2
182,185,154 182,185,154 181,184,153 180,182,154 180,182,154 180,182,156 179,181,155 179,180,157 179,180,157 172,180,159 167,181,162 163,181,164 162,180,167 163,177,168 163,177,168 161,178,170 161,178,170 161,178,170 165,178,162 167,181,162 168,181,158 168,181,158 168,181,158 167,179,159 164,180,161 164,180,161 164,180,161 164,180,161 164,180,161 167,181,162 168,181,156 189,179,141 190,149,52 232,191,92 138,105,28 105,92,60 74,71,75 72,75,65 167,181,162 171,183,165 171,183,165 171,183,163 171,184,161 170,184,163 163,174,159 73,76,66 44,37,35 86,74,33 130,104,34 124,96,26 119,92,27 128,99,34 142,109,41 148,111,38 175,131,60 182,141,73 134,106,38 111,89,24 60,48,11 65,63,43 189,187,158 193,187,151 197,190,151 206,192,149 202,191,145 200,191,146 197,190,147 195,189,153 194,190,155 191,189,156 191,189,156 194,187,158 190,190,158 187,185,152 186,184,153 186,183,157 185,182,156 173,184,155 122,112,72 126,109,62 133,118,78 115,101,76 141,139,119 150,133,107 191,185,160 153,138,77 114,83,32 183,138,22 114,83,30 74,56,24 67,53,8 67,57,4 98,88,48 122,117,89 113,103,79 128,119,90 140,130,92 143,133,95 135,121,76 136,121,58 122,107,44 122,107,56 119,102,67 119,104,57 123,108,59 109,97,58 107,95,56 120,102,58 114,97,48 118,102,58 94,79,43 88,77,33 89,77,49 90,78,50 96,83,60 67,60,40 70,62,28 85,71,3 73,59,5 59,47,8 53,41,4 63,52,8 56,42,13 60,48,9 67,54,2 68,56,1 69,54,5 69,60,4
189,188,150 189,188,150 191,187,150 193,188,149 193,188,149 193,187,151 193,187,151 192,186,152 190,184,150 188,181,150 185,183,154 181,183,155 180,182,156 173,183,159 173,183,159 174,182,159 174,182,159 174,182,159 172,180,159 172,180,157 174,179,155 172,180,155 170,180,156 168,181,158 165,181,162 165,181,162 165,181,162 165,181,162 165,181,162 167,181,162 169,181,161 172,177,153 209,168,71 245,204,107 145,109,31 109,95,66 73,72,75 72,75,65 168,182,161 168,182,163 168,182,163 171,183,163 171,184,161 168,182,161 168,180,162 121,129,117 48,41,39 86,71,33 121,98,29 120,94,26 128,100,32 140,109,45 159,122,51 176,133,59 173,130,56 189,143,73 154,120,50 130,102,32 82,65,16 58,51,35 181,179,159 183,183,153 187,180,149 169,160,131 189,184,154 189,184,154 187,185,154 181,183,155 180,182,156 181,182,159 181,182,159 181,182,159 182,184,156 182,184,156 182,184,158 189,179,155 177,163,77 176,140,21 173,133,8 167,135,11 149,118,11 138,110,11 108,84,20 104,101,75 160,142,123 161,134,48 150,118,36 101,76,28 66,52,27 63,58,30 80,73,34 80,66,23 74,66,30 113,107,84 109,99,75 86,74,33 113,113,83 157,148,129 130,116,73 127,110,61 107,90,41 105,90,41 114,97,50 112,97,50 111,95,53 116,102,59 115,101,58 121,104,57 115,100,39 87,70,31 73,58,18 76,66,28 66,54,24 75,64,29 80,65,43 64,55,36 74,62,21 93,72,20 66,51,4 50,37,3 55,44,0 90,83,15 81,74,2 64,54,5 72,59,9 61,48,0 74,60,2 59,48,2
181,184,151 183,183,151 187,185,154 189,184,152 191,187,150 194,189,148 198,188,148 198,188,146 198,188,148 198,188,148 195,188,147 192,186,150 191,187,150 189,184,152 189,184,152 188,183,151 184,184,150 184,184,150 185,183,152 185,183,152 185,183,152 184,184,152 183,183,151 180,184,155 180,182,156 179,181,155 178,182,155 174,183,155 176,181,159 172,181,153 179,177,155 175,183,162 209,165,67 255,218,122 161,122,40 133,116,90 68,72,76 80,81,71 168,182,161 165,181,162 167,181,162 168,182,163 166,182,163 170,184,163 173,183,161 150,158,137 57,46,13 102,85,20 128,104,38 123,96,31 138,110,40 154,121,55 167,128,57 185,140,67 174,131,57 190,145,72 164,125,56 132,102,33 86,69,22 67,58,43 65,58,42 82,76,51 122,106,52 78,70,48 108,107,100 183,186,164 184,182,160 180,181,158 180,183,161 179,182,158 180,183,159 178,184,157 180,183,161 181,182,161 190,178,137 186,158,10 126,94,12 113,89,0 116,91,4 108,88,9 114,100,16 113,93,14 93,80,19 73,63,12 116,96,35 140,113,29 58,46,20 67,67,35 92,88,69 111,109,89 131,134,114 92,75,49 98,98,84 104,102,71 118,110,99 96,81,45 107,100,84 77,67,45 77,65,24 89,74,27 77,61,17 93,77,23 89,72,25 95,76,37 113,96,47 134,120,50 124,108,52 102,86,32 97,81,25 99,84,23 90,71,34 77,66,22 65,54,10 76,66,15 59,47,8 59,45,20 72,57,35 72,53,28 76,57,18 53,39,0 60,49,5 58,46,5 53,41,4 66,55,9 56,45,1 49,37,0 55,43,4 59,48,2
