154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,176 155,178,173 156,177,173 162,179,174 160,177,172 161,178,168 162,179,169 162,180,165 167,181,162 168,182,163 171,184,161 177,182,160 178,182,155 181,184,153 182,182,152 184,182,153 184,182,153 184,182,153 195,174,120 197,153,55 251,206,103 87,72,63 118,119,107 181,184,160 182,184,156 182,184,156 184,183,158 185,183,152 185,183,152 187,182,150 190,181,150 182,183,160 180,182,154 181,183,157 184,183,156 180,184,157 168,161,132 112,93,40 115,108,79 185,183,152 180,183,152 177,182,158 174,184,160 169,181,161 166,182,161 165,181,162 167,181,162 168,179,164 164,179,167 164,178,169 164,178,174 160,178,175 159,177,174 156,180,169 158,180,173 160,174,167 111,119,107 67,63,15 100,95,63 116,124,110 169,177,165 86,87,68 76,69,42 124,131,115 162,181,161 163,181,164 163,182,162 171,183,165 171,183,165 149,141,105 145,125,75 151,146,114 148,129,65 141,120,48 134,119,56 134,117,52 127,109,49 129,115,61 91,75,31 80,67,44 83,74,45 74,64,42 76,69,42 66,51,15 61,44,5 79,64,24 79,67,8 53,40,6 52,40,3 65,50,10 65,45,0
154,176,176 154,176,176 154,176,176 154,176,176 154,176,176 155,178,175 155,179,171 156,178,171 161,178,173 161,178,173 160,179,173 158,177,171 159,176,168 159,176,168 159,176,168 161,179,166 167,178,163 170,179,160 172,180,157 174,179,157 179,183,154 179,182,158 179,182,158 190,174,132 195,151,53 250,205,102 85,71,57 78,78,78 176,179,157 182,185,154 182,185,154 184,183,156 182,184,156 181,182,161 179,178,153 183,180,154 185,183,154 185,183,150 186,184,151 187,185,152 186,186,152 127,119,83 100,81,24 70,62,28 190,188,155 191,186,156 184,183,156 182,184,158 177,182,160 174,184,160 171,183,163 171,183,165 168,181,165 165,180,164 165,180,164 167,180,164 164,178,169 163,177,168 160,179,168 161,180,171 160,178,165 104,113,96 103,96,67 65,56,11 75,61,7 69,57,18 76,66,15 65,55,6 129,136,120 165,180,166 162,179,169 163,180,172 165,180,168 165,180,168 158,161,141 135,122,74 147,126,56 141,122,58 131,114,49 122,106,52 126,108,48 129,110,53 116,101,50 106,91,42 78,65,42 87,78,49 76,66,44 72,60,32 76,60,29 72,57,10 74,60,15 61,48,0 74,63,17 65,47,5 74,56,14 87,67,21
155,177,177 155,177,177 156,177,175 158,176,173 156,177,173 158,176,173 158,176,173 161,178,173 161,178,173 160,177,172 160,179,173 158,177,171 159,176,168 158,175,167 158,175,167 159,176,171 160,177,169 162,180,167 164,180,161 165,181,162 169,182,159 165,181,162 165,181,162 177,179,153 193,147,49 246,206,102 102,88,59 76,74,70 160,171,156 170,184,165 171,183,163 175,185,163 172,183,168 168,177,158 147,150,128 170,167,143 184,182,153 195,187,151 192,188,153 193,188,156 190,178,137 97,81,27 78,65,17 71,60,27 185,182,140 199,189,147 201,191,149 193,188,149 192,185,154 192,185,154 189,184,152 189,184,154 186,180,155 180,182,156 177,182,160 173,182,163 169,181,163 168,180,162 171,182,167 163,177,158 158,169,156 87,79,66 102,105,83 102,99,73 86,76,38 76,68,34 78,69,22 72,59,7 101,107,96 160,179,170 161,178,173 161,177,175 162,179,174 161,177,175 164,175,162 144,135,90 137,121,47 131,118,57 123,108,61 115,98,49 130,112,50 135,117,55 109,94,45 116,100,56 112,102,62 83,75,51 76,68,44 66,52,23 79,63,19 67,53,0 65,50,1 63,46,7 64,49,9 65,49,7 70,54,10 76,61,10
155,178,173 155,178,173 158,177,171 161,178,170 161,178,170 160,179,173 158,177,171 161,178,170 161,178,173 161,178,173 160,179,173 159,178,172 159,176,168 159,176,168 159,176,168 161,178,168 161,179,164 162,180,163 164,180,161 164,180,161 167,181,162 165,181,162 165,181,162 173,178,158 194,155,55 243,196,94 127,113,84 73,71,67 156,167,156 165,180,168 164,182,167 170,185,161 169,182,159 157,159,142 133,122,105 119,115,96 177,179,153 188,183,151 197,189,155 191,183,149 159,130,67 131,103,35 81,67,11 72,60,19 158,152,116 205,196,151 206,192,147 204,193,149 201,189,148 200,188,147 199,189,149 198,188,148 197,187,149 192,188,151 191,186,154 189,184,156 186,183,157 185,182,156 185,184,157 92,92,62 103,96,69 76,64,36 150,151,130 90,83,54 90,79,33 83,72,53 78,73,41 71,61,21 99,106,88 134,149,137 113,127,118 147,152,130 140,139,112 147,144,118 138,142,127 126,115,96 125,109,51 118,103,54 111,95,53 127,111,57 127,110,61 129,110,53 117,100,51 101,85,43 105,94,59 98,91,62 81,72,43 90,75,53 79,63,21 75,61,3 76,61,14 54,37,0 61,45,12 57,43,16 52,40,0 49,37,0
161,179,166 159,176,168 160,177,172 161,178,170 162,180,165 162,180,165 162,180,165 164,180,161 161,178,173 160,177,172 160,179,173 160,179,173 160,179,170 161,178,173 161,179,164 165,178,162 167,179,161 166,180,161 164,180,161 164,180,161 164,180,161 165,181,162 165,181,162 163,181,168 185,145,50 222,178,80 121,105,74 68,69,61 158,169,158 166,182,163 168,183,167 170,184,165 170,184,163 117,121,106 124,113,98 63,58,46 168,153,113 119,97,32 91,70,16 123,96,31 156,121,54 148,115,47 97,84,21 60,49,5 89,81,57 205,195,142 208,194,138 211,195,137 207,194,142 204,194,145 200,190,148 200,190,148 197,190,151 196,188,152 194,188,154 188,183,153 186,184,155 185,183,154 176,179,148 104,97,79 76,65,30 94,77,49 115,105,106 114,112,83 112,90,56 166,152,123 136,129,100 62,43,8 73,63,14 124,118,93 158,149,120 100,87,55 149,127,80 152,132,46 138,120,58 135,115,65 122,106,50 115,99,55 118,105,55 115,99,55 126,111,62 120,105,56 108,93,53 102,90,53 87,73,55 82,71,52 88,81,52 66,56,32 68,55,32 76,56,10 76,57,20 55,41,0 73,63,12 62,50,9 59,49,0 71,62,4
176,184,161 176,184,161 171,180,163 173,182,163 173,183,161 171,180,161 171,180,161 167,181,160 162,180,167 160,177,167 161,178,170 161,178,170 161,178,170 163,178,164 165,181,162 168,180,162 168,180,160 168,180,160 164,180,161 162,181,161 164,180,161 164,180,161 167,181,162 163,181,168 188,147,50 224,180,72 110,97,65 74,71,75 167,178,165 170,184,165 170,184,165 171,183,163 170,184,163 161,169,155 48,42,35 59,53,46 137,110,37 118,92,22 125,98,35 137,109,39 152,113,42 181,137,68 126,102,36 81,68,20 66,62,43 193,188,149 198,188,146 207,191,147 207,192,143 202,191,145 201,189,148 199,189,151 197,190,151 195,189,153 194,188,154 188,183,151 181,185,156 186,180,155 178,175,151 88,77,33 114,99,61 99,85,56 141,122,95 176,179,157 138,111,34 165,110,27 98,74,37 58,49,2 69,60,4 85,76,29 120,106,90 128,115,81 136,124,85 122,114,64 133,118,57 125,111,43 117,104,54 124,109,71 120,105,54 106,94,53 117,100,63 104,89,49 108,96,57 99,86,52 87,75,45 89,77,51 77,70,50 70,60,38 71,51,21 74,63,1 59,48,4 51,39,0 58,47,3 62,49,1 57,44,0 83,69,11
189,188,150 189,188,150 193,188,149 193,188,149 193,187,151 192,186,150 190,184,150 188,183,153 182,184,156 180,182,156 173,183,159 173,183,159 174,182,159 172,180,159 172,180,157 174,179,155 171,181,155 168,181,158 165,181,162 163,182,162 165,181,162 165,181,162 167,181,162 169,182,159 209,168,71 211,169,61 99,85,56 73,72,75 168,179,164 168,182,163 168,182,163 171,183,163 168,182,161 168,180,162 46,45,38 62,56,51 121,98,29 123,95,25 139,108,44 159,122,51 174,131,55 190,145,72 154,120,50 111,89,24 64,57,41 181,179,159 182,185,150 182,174,140 189,184,154 187,185,154 182,184,156 180,182,156 182,184,158 180,183,159 182,184,156 185,184,157 189,179,155 177,163,77 185,139,0 155,124,0 149,118,11 132,103,27 77,74,48 160,142,123 154,124,28 119,93,25 66,52,27 79,68,35 82,68,25 74,66,30 124,115,98 90,78,37 113,113,83 137,125,99 132,115,66 107,90,41 121,103,59 117,100,53 111,95,53 108,94,51 118,101,54 115,100,39 82,68,25 72,57,17 66,54,24 77,63,36 75,66,47 74,62,21 89,73,15 53,37,4 55,44,0 99,96,2 65,55,6 72,59,9 67,54,2 66,52,0
181,184,151 185,183,152 188,183,151 189,185,148 196,189,146 198,188,146 199,189,149 197,190,149 193,187,151 192,188,151 191,186,154 191,186,154 185,185,151 185,183,152 186,184,153 186,184,153 184,184,152 182,185,154 180,182,156 180,182,156 174,183,155 176,181,159 176,181,157 177,182,158 207,163,65 191,152,54 101,84,58 67,71,75 170,179,160 165,181,160 167,181,162 166,182,163 171,185,164 173,183,161 101,96,68 96,88,52 126,102,36 125,97,27 155,122,56 167,128,57 183,140,66 184,139,66 165,126,57 117,93,29 54,45,30 58,51,35 97,86,51 104,89,42 87,86,79 181,182,159 182,183,160 179,182,160 180,183,161 179,185,158 179,182,160 183,181,163 190,162,14 119,87,5 125,100,11 111,90,9 108,94,10 105,84,14 78,68,17 123,103,42 75,73,26 73,63,39 93,89,70 148,153,131 67,50,24 97,97,83 94,98,71 92,78,51 87,80,64 63,52,19 82,67,20 77,61,17 93,77,23 89,72,25 117,100,51 129,115,47 86,70,16 92,76,20 84,67,18 81,65,23 76,65,21 71,60,14 59,45,20 71,56,34 85,66,29 53,38,2 67,56,12 59,47,8 59,48,2 53,42,0 57,45,4 65,54,8
190,184,148 187,183,146 188,182,146 195,188,147 199,190,143 199,189,140 200,188,147 199,189,147 197,190,147 197,190,149 197,190,151 197,190,151 197,190,151 197,190,149 199,189,149 199,190,145 199,189,147 198,188,146 196,189,148 192,189,147 189,185,148 190,185,146 189,188,150 188,184,147 212,172,77 159,118,32 86,71,49 74,74,71 175,183,162 174,182,157 174,184,162 169,181,161 177,182,160 179,182,158 151,139,71 105,91,23 127,101,33 129,100,35 170,132,66 183,139,70 194,146,72 178,133,58 185,144,72 128,99,34 60,51,36 53,46,30 85,65,17 134,107,44 56,51,50 178,181,159 182,182,150 176,181,159 173,183,159 176,185,155 172,147,62 230,189,21 137,104,0 166,137,5 148,118,2 119,96,9 72,62,9 84,75,17 121,97,15 102,78,12 71,71,37 97,95,75 70,71,52 72,67,37 61,46,8 63,51,10 65,53,16 79,66,32 59,49,9 59,47,6 61,46,6 58,43,3 100,88,20 105,82,22 96,79,32 70,52,8 75,62,0 67,57,4 68,59,14 58,49,2 60,48,7 60,50,0 65,53,14 53,39,10 68,54,9 60,46,1 61,54,13 59,52,9 65,54,10 62,51,7 52,38,9 52,40,0
201,190,146 200,191,146 201,190,146 200,189,143 202,189,141 201,191,142 201,190,146 202,191,147 202,191,145 201,190,146 201,190,146 201,190,146 201,190,146 201,190,144 203,189,144 204,191,141 209,195,141 210,194,140 208,193,144 202,192,143 200,191,146 200,188,147 198,188,148 201,191,149 203,162,76 171,131,40 102,88,63 72,67,69 181,186,154 186,184,155 186,185,158 182,184,156 182,184,158 171,168,144 113,95,35 119,97,34 137,108,43 145,112,46 178,134,67 195,147,75 203,152,72 202,153,74 190,145,72 152,119,51 74,63,48 68,60,49 97,77,31 142,113,41 62,55,53 175,178,158 171,178,160 103,103,73 117,125,113 136,137,98 194,141,6 196,150,13 157,124,6 151,118,0 154,124,12 104,79,4 108,86,23 114,93,12 88,77,15 74,69,16 72,70,37 97,95,77 62,49,15 72,54,24 69,55,10 59,47,8 59,47,6 104,91,41 69,57,16 56,44,5 60,50,1 69,58,12 93,80,19 93,68,22 93,78,27 91,72,17 74,59,10 59,50,3 76,69,12 58,48,6 65,53,16 73,63,12 53,41,0 57,45,4 61,48,0 59,44,8 89,76,28 65,51,6 72,62,11 57,47,0 64,51,19 56,44,5
