140,132,67 125,117,65 123,121,72 132,130,68 124,123,69 118,117,63 110,107,56 114,113,61 105,102,51 93,87,51 64,69,68 117,123,114 58,60,57 105,114,86 114,117,109 82,101,111 65,83,98 69,79,95 83,99,126 77,90,116 67,94,122 56,74,98 90,109,140 56,74,100 46,47,66 32,37,45 46,49,67 42,42,52 32,33,36 29,30,33 23,28,24 32,37,36 74,75,94 41,45,47 38,46,34 39,47,37 33,41,29 33,41,29 54,62,50 72,71,62 82,104,120 93,100,98 87,96,66 104,104,88 69,67,65 55,55,52 55,55,55 51,53,53 41,41,38 46,43,47 52,52,52 50,51,56 48,50,50 53,55,55 79,79,79 68,75,73 76,81,91 124,126,126 69,62,76 141,136,154 197,194,198 86,101,135 87,95,111 201,205,218
77,77,43 54,52,32 51,54,44 47,53,44 50,55,49 49,56,49 49,57,43 48,55,48 49,55,42 54,60,51 42,56,47 39,55,91 59,60,52 54,61,43 53,58,38 44,50,41 48,53,47 50,55,51 45,53,43 43,45,42 46,56,48 50,57,52 47,54,52 42,47,43 55,55,50 35,37,37 36,41,35 42,45,37 54,54,49 63,65,62 29,34,30 67,71,73 73,78,86 49,57,45 49,55,42 45,53,43 44,55,42 41,52,39 38,45,40 46,54,44 73,102,129 48,53,59 44,49,43 49,56,51 40,45,41 43,47,49 47,47,47 46,44,45 51,49,50 41,38,42 40,40,37 36,37,42 39,39,39 40,40,40 44,39,41 46,44,45 45,38,41 38,40,40 82,124,172 43,48,42 121,131,151 118,146,182 127,141,164 53,66,85
52,55,47 47,53,42 50,53,41 50,56,43 48,56,42 48,56,44 48,56,42 44,55,42 44,55,42 47,58,47 48,59,44 78,85,110 37,47,51 46,54,44 107,84,73 50,51,54 47,53,42 44,54,46 54,62,52 55,55,50 84,81,57 105,104,77 57,59,44 84,82,62 77,74,61 50,51,43 79,60,48 50,39,32 66,62,45 54,48,43 46,44,40 109,110,113 157,156,171 191,160,141 60,61,49 52,63,50 45,52,45 40,37,41 41,40,43 63,75,97 104,137,183 118,138,166 106,121,135 47,47,44 47,45,41 78,67,62 81,73,60 85,78,62 82,73,65 65,54,49 59,48,45 58,49,41 66,56,46 66,56,46 75,63,53 90,79,62 97,82,62 119,105,87 73,95,136 124,108,66 98,84,68 90,92,106 92,103,104 66,69,59
115,116,68 116,117,67 112,112,69 84,82,49 79,79,49 69,68,41 66,69,45 52,54,39 51,54,42 48,56,44 47,55,41 60,58,68 159,121,100 100,70,53 92,78,64 46,41,43 45,48,40 48,51,39 64,60,50 76,67,48 103,86,58 115,98,70 90,86,95 108,100,78 100,93,75 75,71,65 67,67,53 93,81,51 82,65,41 85,68,42 59,45,31 58,56,57 119,103,90 206,165,147 60,57,42 50,54,39 54,55,36 80,73,53 96,89,62 96,91,61 108,90,69 107,99,77 111,100,65 111,94,66 91,72,47 73,58,38 73,57,40 101,83,62 100,81,58 116,102,73 90,82,46 86,74,48 126,112,83 122,103,78 121,104,76 118,108,68 115,113,91 98,97,90 55,78,114 96,88,64 118,110,88 57,57,65 98,103,97 99,89,65
50,52,35 57,60,40 77,76,49 89,88,61 87,81,56 102,97,67 92,90,57 108,102,66 104,103,65 84,86,58 62,70,49 82,60,40 240,149,89 255,168,99 225,147,80 43,33,37 50,50,62 39,37,47 69,57,47 69,52,42 74,59,39 73,62,45 73,64,58 79,65,47 110,94,77 79,77,78 68,66,74 69,58,51 54,43,36 54,43,38 63,54,46 64,55,51 171,143,130 181,147,125 94,81,58 90,75,55 64,54,44 80,76,57 91,82,51 101,91,51 104,89,49 181,154,109 96,85,66 138,128,79 135,124,80 134,118,74 145,134,88 140,129,83 139,130,83 132,124,70 133,128,75 126,118,66 148,139,92 129,121,71 117,112,61 124,113,69 110,116,103 128,139,140 125,143,160 66,70,83 139,129,119 90,87,74 126,130,143 85,82,58
47,55,43 49,57,45 49,62,50 59,67,55 79,80,57 94,88,54 117,112,71 123,121,74 111,109,62 123,113,75 107,92,56 88,72,55 255,173,111 198,131,81 168,108,65 57,47,46 51,52,73 44,42,62 114,102,102 93,81,86 87,78,93 75,71,82 56,49,59 46,40,45 99,93,86 151,125,115 75,70,69 54,40,24 34,28,33 43,37,28 102,88,70 92,78,62 181,151,136 122,96,75 116,107,62 145,133,78 114,106,56 171,153,111 187,158,123 159,137,101 155,136,99 118,103,65 116,111,60 156,148,96 140,135,82 123,115,61 138,128,75 153,139,94 147,133,90 123,113,62 131,127,69 122,113,68 162,140,106 135,114,73 160,141,102 137,123,78 127,117,64 118,110,58 134,126,74 196,188,164 130,124,76 103,96,67 91,86,58 47,47,47
52,60,50 43,49,40 46,48,48 83,83,67 113,101,71 122,110,69 87,79,43 58,59,38 72,52,34 182,135,112 48,43,45 83,45,24 151,106,73 64,44,35 53,44,40 55,44,39 33,29,38 31,27,38 34,31,37 39,36,42 52,45,48 74,61,58 102,78,70 156,124,110 186,151,126 107,88,74 239,197,175 88,72,55 66,54,42 71,60,53 80,68,56 90,76,62 191,167,145 117,95,77 112,97,57 163,150,102 127,119,67 127,117,64 133,120,68 154,135,96 182,153,122 181,154,120 150,136,91 137,121,79 128,113,73 139,125,80 117,111,65 138,126,89 124,102,68 115,104,60 134,123,77 152,132,102 122,110,82 126,115,80 129,121,71 126,116,74 121,105,74 126,107,82 108,96,59 93,88,49 67,64,49 51,51,46 44,50,39 64,70,59
176,130,93 189,140,104 203,147,111 210,150,107 189,132,92 172,115,75 154,107,75 146,99,65 146,86,43 217,132,77 125,97,86 94,63,44 184,118,68 121,70,42 56,43,38 61,45,43 63,50,43 96,73,60 64,45,33 61,47,33 77,63,49 75,63,53 83,75,53 92,83,52 149,127,91 161,146,110 227,190,166 229,181,156 80,64,49 91,79,69 66,65,70 69,67,65 179,149,134 92,77,66 69,69,77 73,65,73 97,90,93 78,71,81 141,122,97 137,125,86 134,122,83 141,132,85 138,122,80 142,127,87 130,117,94 136,122,93 153,136,101 115,104,71 146,129,101 164,140,116 162,140,106 128,117,73 114,108,62 118,109,62 135,125,74 101,91,49 86,82,61 68,68,65 66,64,74 71,72,77 75,73,55 88,87,60 81,81,47 75,71,50
45,45,42 52,55,47 56,60,45 65,62,36 120,113,72 124,119,68 109,104,53 113,108,55 150,103,82 85,50,23 82,61,38 107,80,48 54,38,32 102,90,90 61,47,47 61,50,43 65,58,42 65,60,46 48,51,41 55,57,52 47,46,49 38,40,37 39,40,43 67,70,79 69,74,84 80,78,76 138,122,107 212,169,150 144,123,108 61,52,48 72,71,76 54,50,59 172,134,113 79,68,61 69,71,87 70,72,86 73,72,87 81,77,88 88,77,84 121,106,97 165,148,122 161,141,111 159,136,107 155,131,98 136,117,78 119,103,61 130,117,65 157,139,97 127,105,67 126,111,71 169,147,109 160,132,103 177,147,121 187,153,123 182,153,120 183,151,117 157,138,101 152,135,96 169,142,110 155,131,94 132,122,80 116,106,68 133,119,90 142,118,94
122,110,73 130,118,79 136,125,81 133,126,67 133,128,75 123,116,59 125,120,67 130,122,70 128,117,73 116,105,61 115,104,60 61,49,39 62,46,42 60,49,42 114,109,68 44,40,30 83,66,58 48,56,46 42,50,38 43,53,45 42,47,41 46,51,47 45,53,41 48,54,45 58,58,44 80,76,59 89,85,79 129,104,87 33,26,24 28,21,19 25,23,21 35,33,34 193,166,150 73,60,57 138,121,111 148,128,110 162,136,115 183,150,125 182,146,115 191,155,124 181,151,123 188,153,126 183,150,123 172,142,116 179,151,124 150,126,89 149,139,90 126,118,68 126,118,68 117,112,59 131,121,72 130,117,69 135,124,78 127,118,71 159,142,107 171,151,121 181,148,123 181,152,117 141,120,79 121,110,66 118,113,62 120,115,62 116,108,58 109,98,52
