153,193,255 153,191,255 150,189,255 156,193,255 146,192,255 148,192,255 133,180,255 129,184,255 126,181,255 128,184,255 133,187,255 130,185,255 126,184,255 123,186,255 129,185,255 130,186,255 130,186,255 131,187,255 138,192,255 139,193,255 149,204,255 157,205,255 166,214,255 127,182,255 126,186,255 127,187,255 127,187,255 127,187,255 127,187,255 127,187,255 127,187,255 133,188,255 135,187,255 133,190,255 127,187,255 136,192,255 139,193,255 151,198,255 172,221,255 143,192,255 142,194,255 138,193,255 123,179,255 126,182,255 127,183,255 134,191,255 124,180,255 124,180,255 126,179,255 126,179,255 126,179,255 129,182,255 129,182,255 128,184,255 128,184,255 149,201,255 129,186,255 136,193,255 153,203,255 165,213,255 195,230,255 201,231,255 159,209,255 153,198,255 137,193,255 138,193,255 138,194,255 137,193,255 142,195,255 142,195,255 142,195,255 142,195,255 143,196,255 143,196,255 143,196,255 144,197,255 143,196,255 142,195,255 143,196,255 142,195,255 143,196,255 143,197,255 142,196,255 142,196,255 145,195,255 143,194,255 142,194,255 141,192,255 141,192,255 140,190,255 139,189,255 136,186,255 137,189,255 135,187,255 133,185,255 133,187,255
133,185,255 132,185,255 138,189,255 142,191,255 164,215,255 131,191,255 120,185,255 119,184,255 134,190,255 131,189,255 134,191,255 133,190,255 141,193,255 138,194,255 130,188,255 131,185,255 139,193,255 139,193,255 139,193,255 139,193,255 143,197,255 142,193,255 131,189,255 151,205,255 152,203,255 155,207,255 147,198,255 152,203,255 131,189,255 130,190,255 130,190,255 130,190,255 133,191,255 142,198,255 135,191,255 136,193,255 150,206,255 139,194,255 146,196,255 146,196,255 183,220,255 150,197,255 140,192,255 138,190,255 137,188,255 140,192,255 137,188,255 135,186,255 130,184,255 130,184,255 129,182,255 132,185,255 131,184,255 131,184,255 136,190,255 141,193,255 135,187,255 142,194,255 145,195,255 159,207,255 177,219,255 182,221,255 154,202,255 144,195,255 142,192,255 144,194,255 145,195,255 146,196,255 143,196,255 143,196,255 143,196,255 143,196,255 144,197,255 144,197,255 143,196,255 144,197,255 144,197,255 143,196,255 144,197,255 145,199,255 145,198,255 145,199,255 145,199,255 145,199,255 147,197,255 148,198,255 148,199,255 148,199,255 145,196,255 145,196,255 145,197,255 143,195,255 145,194,255 145,194,255 147,196,255 145,194,255
133,185,255 132,185,255 133,187,255 137,191,255 139,190,255 141,191,255 147,197,255 156,207,255 149,200,255 144,195,255 141,193,255 141,193,255 147,195,255 149,197,255 130,188,255 127,187,255 131,190,255 130,189,255 130,190,255 127,187,255 137,195,255 153,205,255 133,190,255 135,191,255 135,191,255 138,195,255 142,196,255 153,208,255 153,204,255 147,199,255 129,192,255 130,193,255 134,190,255 134,190,255 131,187,255 135,191,255 138,193,255 138,193,255 139,194,255 142,193,255 155,202,255 159,206,255 149,199,255 150,200,255 150,199,255 150,199,255 149,198,255 143,195,255 145,193,255 142,189,255 136,186,255 147,199,255 143,194,255 143,194,255 148,199,255 148,197,255 150,199,255 153,201,255 151,200,255 158,207,255 148,199,255 143,196,255 143,196,255 141,197,255 151,206,255 140,194,255 165,214,255 157,206,255 144,195,255 155,205,255 160,204,255 151,198,255 154,206,255 148,199,255 145,201,255 144,201,255 147,201,255 147,202,255 151,206,255 147,202,255 152,202,255 150,199,255 154,206,255 152,199,255 152,201,255 153,202,255 153,202,255 152,202,255 152,202,255 150,200,255 150,199,255 150,200,255 150,200,255 147,197,255 147,197,255 148,198,255
135,187,255 135,188,255 136,190,255 139,193,255 140,192,255 142,192,255 143,193,255 146,195,255 137,191,255 133,187,255 133,187,255 137,191,255 147,194,255 164,213,255 144,194,255 133,190,255 134,192,255 132,190,255 133,190,255 135,193,255 135,191,255 134,191,255 135,191,255 135,191,255 136,193,255 138,195,255 135,191,255 136,192,255 149,202,255 157,204,255 155,204,255 148,198,255 133,189,255 136,193,255 141,193,255 144,196,255 147,197,255 143,193,255 145,195,255 148,200,255 143,193,255 145,195,255 154,202,255 157,206,255 149,196,255 145,196,255 145,196,255 149,199,255 161,210,255 155,205,255 158,206,255 160,209,255 159,207,255 160,208,255 162,210,255 162,208,255 186,211,251 164,184,200 147,199,255 149,200,255 153,203,255 143,197,255 144,198,255 137,194,255 139,193,255 138,192,255 147,196,255 146,196,255 153,204,255 153,205,255 156,205,255 155,207,255 189,228,255 194,233,255 155,207,255 149,207,255 150,204,255 152,202,255 156,209,255 155,207,255 148,199,255 150,201,255 157,206,255 183,225,255 170,219,255 154,204,255 155,205,255 154,204,255 154,204,255 155,205,255 157,205,255 155,203,255 155,203,255 155,204,255 154,204,255 156,204,255
138,198,255 129,189,255 128,186,255 130,188,255 131,189,255 130,190,255 133,189,255 140,196,255 141,198,255 138,195,255 146,197,255 144,195,255 138,189,255 136,190,255 145,195,255 144,198,255 143,199,255 148,200,255 149,201,255 149,201,255 147,199,255 138,193,255 149,199,255 149,199,255 149,200,255 150,201,255 150,201,255 147,197,255 150,201,255 153,204,255 155,206,255 147,201,255 140,197,255 142,199,255 144,201,255 142,199,255 148,199,255 146,197,255 146,198,255 147,197,255 147,199,255 151,198,255 148,197,255 149,199,255 146,200,255 146,201,255 148,200,255 156,209,255 165,214,255 167,213,255 160,207,255 151,204,255 156,206,255 149,205,255 144,199,255 145,200,255 86,111,153 120,108,80 145,202,255 174,210,255 142,142,108 133,131,109 144,196,255 153,206,255 152,203,255 149,200,255 153,204,255 154,205,255 149,199,255 148,198,255 149,199,255 150,200,255 150,198,255 164,213,255 181,224,255 158,204,255 146,197,255 147,199,255 149,196,255 148,198,255 147,197,255 149,199,255 149,199,255 150,200,255 158,208,255 178,222,255 173,217,255 163,213,255 154,204,255 154,204,255 154,204,255 154,204,255 154,204,255 157,205,255 157,205,255 156,204,255
133,194,255 132,193,255 132,193,255 133,192,255 131,190,255 134,193,255 135,191,255 133,194,255 134,194,255 134,194,255 136,193,255 138,194,255 135,195,255 135,195,255 135,195,255 137,194,255 134,193,255 136,194,255 135,192,255 135,192,255 138,192,255 138,192,255 142,194,255 144,196,255 146,199,255 147,200,255 163,215,255 153,205,255 140,193,255 141,198,255 142,198,255 142,199,255 142,199,255 142,199,255 143,200,255 143,200,255 143,200,255 145,199,255 146,198,255 142,196,255 144,196,255 156,204,255 151,199,255 161,211,255 164,211,255 148,198,255 159,211,255 156,204,255 149,199,255 148,198,255 153,204,255 157,210,255 159,206,255 155,206,255 156,207,255 154,204,255 150,205,255 73,89,87 162,201,254 118,118,16 114,109,40 98,99,10 171,181,157 149,199,255 147,198,255 148,200,255 159,206,255 171,217,255 165,211,255 160,207,255 160,207,255 169,212,255 171,214,255 159,211,255 163,215,255 162,211,255 162,211,255 161,209,255 159,208,255 159,209,255 164,212,255 163,211,255 161,209,255 153,205,255 159,207,255 161,211,255 167,210,255 158,207,255 158,206,255 158,206,255 158,206,255 162,210,255 159,205,255 167,207,255 163,211,255 158,206,255
149,204,255 149,204,255 151,205,255 162,215,255 149,201,255 162,208,255 140,198,255 143,200,255 150,205,255 149,204,255 155,206,255 142,200,255 154,207,255 143,200,255 141,198,255 143,197,255 146,198,255 155,203,255 155,205,255 156,206,255 156,204,255 141,193,255 154,204,255 152,203,255 157,208,255 156,207,255 163,213,255 161,211,255 163,211,255 151,209,255 144,201,255 145,202,255 145,202,255 145,202,255 145,202,255 147,204,255 148,206,255 155,205,255 163,211,255 155,206,255 152,200,255 150,200,255 152,200,255 152,199,255 153,203,255 153,203,255 153,203,255 157,204,255 156,206,255 155,205,255 155,205,255 154,204,255 153,205,255 156,203,255 157,204,255 154,206,255 156,203,255 178,188,83 236,213,53 255,255,102 145,130,38 149,131,33 165,160,47 127,115,45 162,208,255 157,205,255 165,212,255 169,215,255 156,204,255 148,198,255 150,200,255 159,209,255 197,227,255 186,224,255 192,228,255 170,212,255 166,216,255 163,212,255 156,204,255 153,206,255 157,209,255 156,210,255 131,155,202 76,93,113 59,65,84 80,100,142 255,255,216 255,253,202 255,252,208 255,251,207 255,254,212 255,249,219 251,240,221 243,236,218 233,231,227 221,222,225
150,200,255 144,198,255 145,199,255 145,199,255 147,201,255 146,201,255 149,204,255 152,204,255 156,208,255 155,205,255 157,208,255 149,199,255 152,204,255 157,208,255 158,211,255 143,200,255 145,200,255 146,201,255 144,199,255 144,199,255 143,201,255 145,200,255 144,199,255 145,200,255 145,200,255 147,202,255 152,203,255 154,205,255 159,211,255 164,216,255 160,212,255 173,219,255 186,228,255 165,215,255 151,209,255 147,206,255 160,208,255 173,222,255 162,214,255 185,229,255 164,214,255 159,207,255 156,207,255 156,207,255 156,206,255 154,204,255 156,203,255 154,204,255 164,215,255 153,205,255 154,204,255 155,206,255 155,207,255 155,205,255 156,206,255 152,208,255 151,172,168 119,114,32 118,104,34 154,141,52 207,189,98 76,52,26 124,105,21 143,137,35 92,108,117 186,226,255 165,215,255 169,217,255 180,224,255 178,221,255 162,211,255 170,220,255 162,209,255 164,212,255 161,211,255 159,209,255 167,216,255 165,214,255 166,215,255 171,215,255 57,58,63 53,48,50 56,51,50 57,52,51 61,59,57 61,55,48 62,75,90 239,214,166 239,214,170 239,214,170 237,215,170 237,215,170 237,215,166 239,214,170 240,215,171 240,215,167
147,201,255 145,199,255 145,199,255 144,198,255 146,200,255 150,200,255 148,200,255 155,206,255 154,204,255 154,201,255 154,206,255 152,204,255 150,205,255 149,204,255 150,205,255 151,203,255 159,210,255 157,208,255 153,205,255 151,206,255 150,205,255 149,204,255 147,203,255 153,205,255 153,205,255 151,206,255 150,205,255 158,210,255 149,207,255 151,209,255 151,209,255 153,209,255 157,208,255 155,206,255 154,204,255 155,205,255 155,206,255 157,209,255 160,212,255 165,215,255 166,219,255 161,214,255 156,207,255 153,204,255 156,207,255 160,211,255 154,205,255 158,207,255 173,221,255 173,221,255 170,220,255 162,211,255 162,211,255 157,209,255 159,211,255 156,211,255 126,126,44 145,145,30 160,145,9 95,82,0 115,91,54 255,252,166 86,76,34 107,100,39 72,84,88 166,215,255 166,215,255 163,216,255 165,214,255 171,215,255 166,215,255 164,212,255 164,212,255 163,211,255 162,210,255 165,213,255 177,220,255 182,221,255 187,221,255 82,91,134 73,67,60 83,77,70 88,84,76 89,85,77 84,81,85 101,102,123 25,54,101 165,151,137 168,159,144 168,159,144 167,160,144 167,160,144 157,140,130 165,145,127 178,157,146 184,168,151
151,205,255 150,204,255 145,199,255 145,199,255 149,200,255 147,198,255 152,201,255 151,198,255 146,198,255 156,204,255 162,216,255 160,214,255 158,210,255 156,211,255 152,207,255 155,207,255 155,206,255 156,207,255 159,210,255 162,215,255 159,212,255 158,211,255 155,208,255 154,210,255 152,204,255 150,205,255 151,207,255 162,214,255 147,204,255 149,204,255 152,207,255 154,206,255 160,211,255 159,210,255 161,214,255 161,214,255 167,220,255 169,219,255 175,219,255 165,215,255 168,221,255 161,213,255 164,212,255 158,206,255 158,206,255 159,211,255 161,214,255 162,214,255 168,218,255 169,219,255 170,220,255 168,218,255 165,215,255 161,214,255 161,214,255 167,209,255 102,102,39 133,132,28 119,112,15 109,106,23 115,102,50 98,83,74 136,125,20 113,95,24 161,193,244 162,203,255 170,220,255 170,212,255 170,219,255 173,220,255 166,217,255 164,214,255 169,217,255 173,221,255 174,222,255 174,222,255 176,223,255 182,229,255 178,205,255 75,78,98 84,80,74 88,84,78 91,85,80 91,85,80 69,67,65 75,75,75 28,53,95 155,141,127 152,143,128 152,143,128 152,145,129 143,136,120 112,97,77 179,160,135 183,165,133 196,177,138
