149,117,83 135,103,69 160,128,94 170,138,104 154,122,88 138,109,78 130,102,73 130,102,75 134,110,86 138,111,79 159,131,104 138,119,94 91,87,77 108,103,91 77,73,67 70,69,60 87,77,65 84,72,60 84,78,53 122,98,61 121,103,61 103,84,45 107,84,44 115,92,52 146,118,78 120,102,60 114,100,71 136,121,99 72,69,54 80,83,71 62,68,55 63,64,41 83,79,60 82,82,68 78,80,65 71,73,58 73,76,68 55,60,54 68,73,67 71,68,53 51,52,42 81,81,81 73,75,75 72,72,69 71,76,75 67,69,66 58,60,57 70,76,67 56,63,56 53,60,53 48,54,45 54,62,52 53,61,51 64,71,69 52,60,48 56,65,48 65,76,61 56,62,53 80,83,73 71,71,66 80,80,80 72,72,67 69,72,64 65,68,60
166,137,102 133,104,69 146,117,82 147,115,83 135,106,73 139,112,80 140,112,83 145,117,90 144,111,84 142,113,82 132,114,84 102,90,78 107,96,89 72,73,65 62,63,55 66,67,57 89,81,68 127,102,74 122,98,61 116,94,56 107,88,51 141,122,83 135,112,72 132,108,75 109,91,59 76,66,44 65,63,41 94,81,60 94,91,76 62,66,51 69,65,55 83,74,55 121,108,85 107,100,80 73,75,60 68,70,55 72,75,65 71,77,68 67,73,64 120,98,78 134,115,78 109,97,69 101,93,82 75,75,72 77,82,81 60,62,59 64,66,63 60,65,64 55,62,55 54,61,54 62,68,59 49,57,47 53,61,51 47,55,45 55,63,51 60,68,58 72,82,76 58,64,55 51,54,44 73,76,54 64,65,55 60,60,55 55,58,50 50,53,45
132,107,79 148,123,95 131,105,80 112,93,70 114,97,71 134,109,79 123,94,63 146,118,89 124,96,67 105,84,59 104,89,78 62,63,55 58,61,51 54,55,45 63,65,60 55,56,48 72,66,57 74,67,51 94,79,68 71,57,39 97,83,58 117,101,84 101,91,79 69,69,53 66,67,59 59,62,52 69,70,60 70,66,56 82,77,63 79,76,61 80,75,63 112,93,68 133,115,85 102,92,70 86,86,72 77,74,61 101,91,79 130,106,80 157,128,108 143,119,82 159,132,100 117,98,75 82,73,69 90,89,82 72,72,67 64,66,63 64,66,63 58,63,57 68,75,68 61,68,61 64,70,61 60,68,58 52,60,50 48,56,46 63,71,61 57,63,54 44,55,44 49,55,46 57,63,54 70,77,70 62,65,55 63,66,56 64,71,53 67,74,58
103,87,72 100,84,69 90,85,73 100,94,87 81,70,65 85,71,57 101,92,77 116,103,82 114,97,71 96,82,66 60,62,59 60,60,57 46,49,41 73,71,69 60,60,57 70,72,69 61,61,56 59,57,53 85,73,61 100,86,61 124,100,65 99,82,56 97,86,67 74,70,60 74,76,61 67,67,51 72,63,48 84,81,66 69,68,59 62,63,53 83,80,65 112,91,64 131,117,92 86,79,63 121,108,85 110,96,71 114,101,78 143,120,89 142,118,85 128,106,68 157,130,98 93,88,76 81,82,72 95,94,85 71,71,66 67,69,66 67,69,66 62,63,53 62,69,62 57,64,57 59,68,51 48,56,44 57,65,55 92,99,94 76,82,71 58,63,59 56,64,54 56,62,53 56,58,53 53,53,48 55,58,50 52,55,45 48,57,38 46,55,36
143,119,93 119,95,69 111,90,67 88,73,51 105,90,70 112,98,80 131,103,76 167,142,112 137,114,85 123,104,88 95,84,77 72,72,67 67,69,66 71,71,71 64,59,58 77,66,49 112,88,62 130,97,70 131,101,75 110,94,63 89,77,65 121,110,107 93,82,75 103,92,85 71,67,61 73,72,65 78,72,63 69,64,50 60,59,50 69,68,57 60,59,48 58,54,44 88,72,59 142,123,88 139,111,84 101,84,74 108,100,78 156,133,104 137,112,82 118,101,75 90,85,71 78,80,75 74,75,67 86,85,76 82,82,77 87,92,88 74,79,73 69,75,64 54,62,50 56,64,52 50,58,44 60,69,52 85,77,55 102,95,56 102,90,62 72,71,62 56,62,53 64,69,68 63,65,62 59,61,58 62,64,59 57,60,52 52,60,48 50,59,42
146,117,86 138,109,78 137,107,79 160,130,102 154,124,96 141,112,81 158,129,98 143,115,86 114,97,73 112,101,82 97,92,80 71,67,59 94,74,56 102,82,62 108,91,65 92,75,51 149,118,95 128,98,72 173,143,115 160,130,102 146,126,96 161,133,106 133,112,85 100,90,80 78,72,63 85,74,57 104,93,76 76,66,54 78,70,57 85,76,57 95,86,67 102,92,70 161,137,111 163,139,106 134,109,81 105,94,77 112,101,82 158,134,101 150,122,93 123,109,84 81,80,69 72,73,63 85,93,83 63,71,61 69,73,58 85,90,70 72,78,65 50,58,44 57,68,53 64,75,60 60,65,45 73,76,54 113,99,70 110,101,74 81,78,65 66,65,56 62,64,61 65,70,66 62,64,61 64,66,63 62,64,61 57,59,54 55,61,50 90,89,53
119,91,62 133,105,76 156,126,98 127,97,69 138,108,80 109,83,58 110,92,73 118,92,67 138,112,89 127,103,77 109,85,63 128,99,68 173,144,113 140,113,81 144,117,83 136,109,73 146,117,86 177,144,117 179,147,117 165,132,105 137,113,89 131,103,74 138,121,93 153,127,102 134,101,74 154,122,90 128,98,70 108,87,64 134,111,80 116,92,57 137,110,78 124,99,71 119,108,89 104,95,80 79,75,69 91,82,74 117,105,95 139,120,93 149,123,100 129,110,87 71,67,57 65,68,56 61,69,59 74,82,72 76,78,63 113,120,102 67,75,54 54,62,41 55,62,46 60,67,51 74,79,59 64,72,51 66,67,55 70,72,69 60,63,53 60,68,58 64,69,65 68,75,70 65,68,60 63,66,58 64,66,61 117,116,60 152,144,38 183,171,16
103,83,63 134,104,76 148,119,88 175,146,115 167,137,109 160,131,100 135,106,75 135,101,67 170,136,102 171,137,103 144,110,76 172,137,101 158,119,87 154,118,89 164,132,102 178,146,116 164,132,102 146,114,84 170,141,110 153,124,93 163,138,110 189,159,131 166,132,102 161,125,92 162,124,89 169,129,95 145,106,65 160,121,80 199,161,115 209,167,125 197,159,124 164,140,107 97,88,71 86,75,70 75,71,65 104,98,93 101,95,90 69,70,62 106,97,91 104,94,72 81,81,67 71,72,62 62,70,60 88,88,72 93,91,69 79,82,60 74,81,63 60,69,52 64,72,58 54,63,44 57,64,46 59,63,48 54,60,47 56,64,52 61,69,59 59,67,57 62,68,59 61,67,58 72,78,67 105,88,21 179,163,9 207,182,13 195,175,18 210,187,17
132,99,74 137,104,79 158,128,102 145,115,87 147,118,85 188,148,114 181,143,108 253,211,171 211,169,129 197,154,119 189,146,111 171,136,98 162,128,94 170,136,106 167,134,107 165,135,107 154,124,96 172,142,114 169,140,109 124,95,64 120,101,76 116,90,67 171,135,104 255,221,186 194,151,106 231,188,143 232,184,137 211,163,116 185,144,99 195,156,117 166,129,89 146,120,95 113,92,67 173,139,105 122,101,78 81,81,76 71,73,70 72,74,69 77,76,67 79,80,72 56,62,53 57,64,59 90,89,78 110,100,78 130,120,82 113,100,66 86,74,48 123,111,85 99,86,63 93,79,61 113,101,75 116,99,75 74,75,63 60,68,58 61,69,57 54,62,50 63,69,58 79,82,70 139,107,52 181,130,34 166,138,13 221,193,14 212,188,14 211,191,16
170,134,101 155,121,89 127,97,71 134,104,76 153,122,85 162,129,92 176,138,103 183,144,105 190,148,110 200,157,122 180,141,109 157,121,88 160,126,96 177,143,113 172,135,109 177,145,115 186,154,124 189,157,127 186,152,122 177,145,115 188,155,118 183,144,114 147,129,110 200,157,122 224,180,142 221,176,130 182,141,94 180,136,94 204,165,124 190,145,101 169,127,89 108,93,82 191,151,115 154,125,90 90,78,68 79,81,78 75,80,76 70,77,75 69,71,66 68,67,56 107,101,78 114,106,82 141,122,87 127,110,71 114,96,54 117,101,59 121,106,66 133,116,81 141,124,87 133,116,77 130,114,81 105,96,77 78,80,63 55,65,43 58,70,52 74,80,67 77,74,50 111,99,73 190,137,42 178,127,33 130,106,24 171,150,26 227,198,26 211,190,22
