113,101,89 121,109,97 114,102,90 112,100,88 110,98,86 117,105,93 230,203,158 255,218,152 79,55,49 70,55,46 68,52,46 71,53,48 108,72,62 97,61,51 140,89,65 124,78,62 184,110,85 229,141,105 188,121,96 237,150,109 225,133,103 255,170,128 114,80,62 41,32,45 123,99,77 87,72,63 117,111,116 39,29,30 54,44,45 45,35,36 42,32,33 39,29,30 36,29,32 33,26,29 34,29,31 35,30,32 37,32,34 40,35,37 41,39,40 45,43,44 38,31,34 40,33,36 47,40,43 51,41,45 52,42,46 35,29,36 120,114,109 98,67,46 61,66,90 144,139,155 142,126,70 71,90,111 69,85,123 96,114,140 123,119,143 68,91,114 54,75,96 75,98,123 53,69,98 67,96,114 82,93,94 66,80,90 67,91,122 62,94,122
109,97,85 126,114,102 119,107,95 123,111,99 118,106,94 116,104,92 114,104,82 255,224,147 142,101,70 72,55,47 72,56,50 85,59,49 184,117,92 126,83,66 167,115,83 143,87,61 92,56,46 94,57,44 95,56,42 255,184,139 216,127,98 255,203,153 79,54,53 41,32,45 88,60,60 79,62,54 79,74,76 80,70,71 42,32,33 40,30,31 39,29,30 40,30,31 37,30,33 31,24,27 35,30,32 34,29,31 35,33,34 38,36,37 42,40,41 46,44,45 45,38,41 41,34,37 42,35,38 57,47,51 53,43,47 43,37,44 111,102,98 190,140,107 79,84,110 139,134,152 221,198,187 135,173,175 145,174,221 139,168,211 157,176,207 122,156,195 121,153,191 120,156,197 153,183,223 143,180,229 169,202,235 118,147,176 143,176,236 138,178,236
182,179,137 153,147,122 119,108,93 133,119,105 136,122,108 127,115,103 119,107,97 194,147,95 255,207,132 75,55,48 76,56,47 70,55,46 158,95,71 128,84,58 204,130,92 122,74,49 91,49,36 205,135,106 188,121,94 80,50,33 255,175,128 137,56,31 33,30,36 66,54,59 48,35,32 95,73,65 178,173,172 185,178,176 186,179,182 174,167,170 162,155,158 136,131,133 148,142,147 119,113,118 67,66,69 31,28,32 35,33,34 36,31,33 41,36,38 44,42,43 72,70,71 99,94,96 119,114,116 148,143,145 144,141,145 36,48,52 106,79,74 72,68,88 84,92,122 140,132,149 206,195,188 157,157,143 111,135,111 61,83,97 146,149,167 108,136,132 98,115,119 81,103,105 45,66,64 59,76,82 63,78,85 58,66,73 60,78,77 92,108,106
198,198,139 199,199,140 173,170,117 83,73,51 135,120,109 133,119,105 123,108,97 110,101,86 255,209,142 223,136,91 76,56,47 71,54,46 83,59,53 76,52,44 172,104,82 141,84,65 189,129,117 75,52,39 81,49,46 76,54,48 183,122,104 52,29,26 36,30,37 55,42,50 43,30,40 102,80,62 112,89,74 86,60,46 95,70,51 105,79,56 112,83,61 103,74,52 107,82,65 113,88,71 58,48,47 32,27,29 34,29,31 35,30,32 37,30,33 50,43,46 45,47,47 51,49,50 89,76,71 117,86,67 44,61,65 108,98,99 54,56,72 71,73,100 97,98,117 119,110,121 201,191,179 190,174,161 98,114,95 105,136,96 147,153,142 83,97,78 58,69,70 41,59,58 95,100,108 53,63,60 68,80,76 40,54,47 59,75,73 43,56,57
213,213,150 207,207,146 208,208,149 190,187,132 162,148,132 132,118,104 128,113,102 112,102,90 204,144,103 255,199,144 75,54,52 75,55,48 71,51,44 77,52,49 190,117,87 149,92,75 93,61,56 137,90,79 122,83,69 56,40,38 51,40,47 26,22,31 38,37,54 44,36,44 44,30,43 82,63,51 136,102,84 46,33,43 124,87,63 129,92,68 143,105,84 132,97,72 119,82,56 141,101,78 82,59,44 36,29,32 34,29,31 32,27,29 40,35,37 50,43,41 47,47,42 47,45,43 67,54,47 151,106,73 59,68,70 151,114,113 87,55,13 121,79,25 154,110,59 105,94,61 81,85,68 71,78,60 83,97,65 103,132,102 114,117,126 44,57,41 51,63,56 52,66,62 70,82,78 54,61,73 52,61,61 39,52,38 47,60,46 91,100,72
210,209,142 211,210,145 222,223,157 212,212,153 155,145,121 129,114,105 123,108,97 126,111,100 109,94,74 255,178,120 76,56,47 75,53,45 76,59,49 75,56,44 201,131,100 255,199,134 233,142,100 76,57,43 59,33,21 42,32,31 50,39,46 76,68,76 27,26,41 45,34,41 42,34,40 87,72,63 48,35,32 35,25,26 58,41,44 149,107,85 170,130,105 158,118,95 158,113,80 166,122,94 128,92,63 57,44,41 51,41,42 36,24,26 48,36,38 55,44,39 85,72,67 52,45,48 54,42,42 78,69,61 79,79,76 230,164,93 55,55,55 76,64,38 138,106,51 154,135,53 201,194,126 75,83,62 90,105,70 92,119,91 80,86,87 61,64,71 66,80,61 36,49,37 44,56,49 63,69,70 47,57,51 43,53,45 40,51,38 41,52,37
227,220,148 254,248,173 236,235,170 187,187,128 165,160,119 137,127,115 115,105,93 124,114,102 112,101,94 161,125,94 73,53,44 79,57,49 77,55,49 30,23,21 75,56,44 194,110,77 255,156,101 53,49,43 42,54,50 44,57,45 46,48,48 47,42,44 40,38,46 45,38,41 105,87,82 84,69,60 62,50,40 42,33,29 40,36,30 67,55,55 202,156,117 182,135,103 116,96,76 126,95,76 112,94,73 133,109,87 151,115,95 163,129,107 167,130,106 170,126,98 155,114,87 135,102,77 95,74,59 41,55,51 60,81,47 91,127,44 73,66,48 132,108,53 255,228,81 255,227,95 141,129,59 72,87,63 83,99,57 84,111,83 53,58,57 49,57,45 86,94,101 51,65,58 44,55,42 49,56,54 40,52,32 67,72,78 49,55,42 50,56,45
212,212,149 199,199,138 194,191,136 185,183,134 155,152,112 116,107,92 116,105,90 112,102,92 117,107,97 93,88,76 61,48,43 62,46,40 43,38,40 23,22,27 25,24,29 49,44,46 50,41,37 46,55,55 48,62,53 43,57,50 43,50,48 42,34,42 40,32,40 43,33,37 138,109,103 82,70,58 50,46,36 41,52,41 39,51,44 45,57,48 98,73,56 104,85,69 113,93,73 156,113,96 146,115,94 122,100,80 131,105,82 151,117,95 170,128,104 157,113,87 164,120,92 160,119,92 165,121,95 68,61,45 55,86,34 33,44,29 129,124,85 180,135,73 255,253,96 185,149,48 82,97,58 82,94,74 85,104,54 82,101,79 137,145,83 129,128,61 140,137,82 146,145,78 148,148,85 148,146,76 135,131,69 118,109,90 148,146,74 150,152,81
202,202,139 174,172,125 155,152,108 148,147,109 127,125,94 116,106,94 113,101,91 109,99,89 100,90,80 97,87,77 70,64,59 39,33,40 30,28,36 21,18,24 31,27,36 44,38,43 31,28,32 47,57,49 46,59,47 44,55,42 46,56,48 37,31,36 38,28,32 36,36,36 108,91,81 77,65,55 48,49,39 43,53,47 50,60,52 52,59,52 54,49,46 52,43,39 123,98,79 134,105,83 134,107,89 115,92,77 110,91,77 112,93,79 137,112,93 158,121,97 166,125,98 173,128,95 166,120,90 175,131,105 142,117,87 37,48,33 211,195,139 139,116,45 255,248,93 201,174,72 85,96,54 81,90,73 75,97,58 100,127,88 118,139,89 147,145,71 147,144,77 134,125,80 129,128,61 144,136,100 132,128,80 159,156,91 140,131,86 112,101,94
187,185,138 162,159,115 157,154,114 142,140,107 127,120,104 113,105,92 109,98,93 108,98,86 115,100,89 116,104,94 103,95,84 23,20,24 22,20,28 17,18,23 76,75,64 46,40,45 27,25,26 46,53,51 41,50,50 43,53,47 44,56,49 39,28,35 41,33,39 32,32,32 57,50,53 58,46,48 49,54,48 45,58,46 43,54,43 46,54,44 57,50,53 82,70,75 78,66,68 82,70,75 81,69,69 79,63,57 84,68,62 96,81,70 100,80,62 126,101,84 161,119,95 169,125,97 170,125,92 178,133,98 125,105,85 105,91,75 137,122,102 142,114,44 255,201,65 138,104,14 86,96,63 71,84,72 115,146,81 93,123,88 122,127,80 131,129,69 133,125,75 136,119,84 120,96,70 109,85,59 104,85,58 132,113,78 141,134,77 130,126,66
