172,74,59 171,73,58 171,73,58 173,70,57 173,70,55 174,71,56 170,72,55 169,74,58 168,73,57 168,73,57 168,74,58 167,73,55 165,71,55 165,71,55 170,73,53 169,70,49 169,70,47 171,72,51 175,70,49 175,70,49 175,71,47 176,70,45 171,73,47 169,70,47 167,69,43 168,67,42 184,72,42 189,72,34 193,71,35 182,68,41 167,62,32 167,65,43 160,64,37 179,70,41 166,67,48 163,66,46 191,70,43 193,70,41 190,70,38 182,67,43 160,63,41 138,61,42 150,63,47 161,70,53 159,70,55 161,69,57 138,58,42 128,54,47 126,59,50 120,55,45 105,51,44 117,63,56 128,60,56 134,66,62 134,66,62 124,68,62 129,57,59 130,56,47 97,51,51 75,37,27 99,49,43 84,65,83 45,50,76 57,61,90 82,46,59 82,63,79 46,43,47 50,44,49 101,67,76 104,131,200 50,57,92 91,84,123 71,76,111 67,58,84 86,42,32 111,56,54 90,46,45 80,47,40 95,52,37 72,40,37 94,55,54 94,57,56 97,56,56 96,55,55 99,54,58 84,49,50 81,46,47 76,43,43 80,47,49 73,45,45 66,36,37 54,29,28 63,36,31 69,41,39 70,36,32 79,40,39
171,68,53 171,68,53 171,69,51 175,70,53 176,71,52 174,71,56 170,72,55 170,72,57 172,73,61 173,74,62 172,77,61 170,76,58 167,73,57 165,71,53 166,72,51 168,71,49 169,70,47 171,69,47 177,71,44 177,72,42 176,70,43 175,71,45 173,72,47 177,70,50 164,70,45 167,68,45 173,68,38 183,70,36 197,70,34 191,67,32 187,70,32 191,66,34 175,62,37 164,60,36 160,61,42 157,59,42 183,65,34 184,63,36 171,63,40 153,59,38 162,68,45 134,57,40 125,52,43 127,58,43 119,57,46 119,53,48 136,55,44 143,58,48 137,59,47 129,57,45 100,51,42 94,47,38 108,52,44 118,56,47 122,60,51 115,55,53 96,46,33 125,53,34 49,26,27 117,48,35 89,39,24 103,43,43 74,34,36 105,79,109 56,48,65 94,54,56 52,44,50 44,45,48 91,56,57 67,39,58 70,35,52 97,50,59 93,52,66 88,41,30 103,44,39 88,40,36 82,36,36 66,32,30 110,49,44 82,45,44 92,55,52 97,56,54 100,55,50 98,53,48 110,55,51 97,49,43 96,51,44 86,45,45 78,41,40 70,38,35 68,36,31 66,37,31 73,36,35 85,42,38 66,32,28 77,40,39
175,70,51 176,71,52 176,71,50 180,74,51 183,75,52 182,74,51 184,77,59 181,74,56 180,75,58 173,71,51 174,72,50 173,71,51 168,74,53 168,74,56 163,72,53 163,70,49 167,70,48 168,71,49 176,70,47 180,72,47 179,71,44 177,71,48 175,74,47 176,72,44 174,73,48 168,72,45 173,72,45 173,72,47 171,72,49 149,61,41 147,64,42 144,62,42 141,65,43 148,66,46 148,65,48 142,59,42 140,56,39 138,55,38 136,56,38 130,58,37 127,56,37 127,58,45 121,56,44 125,55,45 118,56,47 116,56,46 119,61,51 111,55,47 114,53,46 116,56,46 105,54,46 100,51,42 110,54,46 120,55,45 134,62,45 130,61,62 109,47,36 127,55,41 77,44,48 136,45,28 87,41,27 101,50,53 185,71,53 174,79,68 93,51,54 93,53,48 57,47,51 62,48,50 116,46,40 63,34,39 51,40,35 123,59,58 67,42,43 94,56,46 121,56,44 85,34,35 85,42,36 102,48,39 73,42,34 90,47,43 104,56,50 96,51,46 105,57,51 99,54,47 110,60,54 107,57,51 98,53,46 95,49,49 84,45,44 85,46,45 89,45,44 77,38,37 77,39,41 58,35,34 49,32,33 52,35,41
178,71,53 180,73,55 183,74,54 186,76,54 186,76,54 184,74,52 183,73,49 181,71,47 178,70,47 180,72,47 182,74,51 180,76,52 171,76,58 171,76,58 165,72,51 163,70,47 162,69,48 164,71,50 167,70,50 171,72,51 171,69,49 171,72,49 171,70,45 174,73,48 176,72,48 171,73,47 180,74,49 185,78,46 186,78,51 158,65,44 156,69,46 148,65,48 145,69,47 150,68,48 147,64,47 144,61,44 137,60,41 141,58,41 137,57,39 133,62,38 131,60,43 133,61,49 128,60,42 127,58,45 128,58,48 120,55,45 110,52,42 107,51,43 116,55,48 114,54,44 106,53,41 105,55,42 118,56,45 124,60,45 120,59,43 143,63,49 48,30,27 78,32,34 82,42,37 107,42,19 100,40,26 132,48,40 92,41,42 100,40,26 88,59,55 91,57,55 58,46,48 83,66,67 108,47,40 53,42,37 88,41,48 71,22,11 56,34,26 118,63,63 105,43,30 57,33,25 97,47,43 107,53,44 71,35,29 112,57,55 110,58,53 99,54,49 97,52,45 106,56,50 106,56,50 106,56,54 99,54,51 91,46,43 87,48,47 84,45,44 80,36,35 82,43,42 62,37,36 45,31,33 47,32,40 48,33,43
183,73,49 183,73,49 183,73,49 184,74,48 191,76,54 193,75,54 188,75,52 187,72,48 182,72,46 181,73,48 185,77,54 183,76,56 181,79,59 174,76,59 166,72,51 166,71,53 165,71,50 169,74,56 168,73,55 168,73,55 165,70,52 168,73,55 170,73,51 168,69,46 171,73,47 173,72,47 189,78,45 195,79,44 193,80,46 169,71,45 167,69,43 161,67,46 155,65,43 156,66,44 152,66,47 149,63,44 145,63,41 146,63,43 146,63,43 146,63,43 145,62,42 148,62,43 146,63,43 146,63,43 138,62,40 131,59,47 120,53,42 122,55,44 126,59,50 116,54,43 117,55,44 113,55,43 124,55,42 132,61,42 130,61,46 133,61,49 144,64,48 146,67,46 119,32,16 117,47,39 100,51,52 109,45,44 157,73,63 85,47,41 147,73,64 70,44,48 62,45,48 99,59,63 77,34,28 112,54,40 119,52,45 103,53,40 76,33,29 78,41,38 91,52,51 72,42,43 84,49,52 76,50,54 77,42,45 111,62,53 126,65,58 121,64,61 114,63,55 109,58,50 94,53,51 88,50,44 101,53,51 87,50,47 101,51,49 113,56,57 101,57,56 74,43,49 43,37,42 43,35,52 34,34,44 33,31,43
186,71,47 186,71,47 185,72,47 191,73,50 196,74,52 197,75,53 196,74,52 189,74,50 188,75,50 187,77,51 188,78,52 186,78,53 179,73,50 174,72,50 171,72,53 173,73,59 175,76,57 177,74,59 178,75,60 175,75,59 170,75,57 169,74,56 168,74,51 169,70,47 171,73,45 177,73,45 193,77,42 201,79,43 195,79,44 171,70,45 166,72,51 165,74,57 163,67,40 161,68,45 157,64,41 151,64,39 148,63,39 147,65,40 150,65,41 150,62,42 150,63,40 153,63,41 151,63,43 150,64,43 145,63,43 135,63,44 128,55,43 130,58,46 130,60,50 121,56,46 122,57,45 120,56,41 137,62,44 141,64,45 135,63,44 136,66,42 139,68,49 143,68,50 143,52,35 134,52,27 121,51,41 101,53,39 75,39,31 105,51,44 119,52,41 60,46,51 54,43,50 103,60,56 130,54,43 67,39,28 60,37,24 124,51,44 95,47,29 130,72,62 134,63,60 97,43,34 127,62,54 117,54,48 130,59,56 128,63,53 119,64,53 117,62,51 113,63,57 114,64,58 103,60,52 104,59,56 104,56,54 98,55,51 100,55,52 91,47,46 68,47,45 57,40,43 45,37,43 50,36,51 39,32,44 37,34,49
194,70,46 194,70,46 191,72,46 193,74,48 198,74,50 198,74,50 198,74,50 194,74,51 182,69,44 181,71,45 182,72,46 182,72,46 180,72,45 179,73,46 181,73,50 180,75,56 181,74,54 175,73,55 174,74,58 173,75,58 171,76,58 172,77,59 169,75,54 168,74,49 168,76,46 178,78,46 192,76,41 198,79,42 199,79,45 185,77,54 174,74,58 172,77,61 171,70,43 168,71,47 158,65,42 154,64,40 150,63,38 150,63,38 154,64,40 152,62,36 154,64,40 156,63,40 156,63,40 153,63,41 150,65,41 140,64,42 136,60,38 134,59,39 131,59,42 129,57,43 127,59,41 130,58,44 137,58,37 146,63,41 146,64,44 138,62,38 134,62,41 142,65,46 136,49,35 130,54,32 124,48,24 115,49,35 122,53,38 108,43,24 89,49,44 56,42,47 57,43,45 111,63,59 81,38,30 80,38,27 94,38,32 88,44,32 99,44,31 101,46,31 124,51,46 101,43,33 131,61,55 129,68,61 131,65,60 132,67,57 125,70,55 122,67,52 125,70,59 115,67,53 111,65,51 111,62,51 111,64,55 103,60,52 103,60,54 86,54,49 78,50,48 67,46,44 57,43,48 53,40,48 44,39,55 46,39,53
195,74,47 198,74,48 194,70,44 194,74,44 197,73,47 199,75,49 193,74,46 179,71,46 173,69,45 180,72,47 182,74,49 182,74,49 179,73,48 179,73,48 175,73,51 161,68,47 159,69,47 156,69,46 156,71,47 154,72,50 152,76,54 157,78,57 159,78,53 165,80,54 169,76,51 176,78,50 188,80,44 191,78,42 196,80,47 185,78,48 178,77,50 169,77,63 172,75,51 170,76,51 163,70,45 160,67,42 154,64,38 157,64,39 156,64,36 156,63,38 153,63,37 153,63,37 155,62,37 156,63,38 154,64,40 146,63,41 137,58,35 135,59,37 130,59,42 127,59,41 128,60,42 127,59,41 130,55,35 140,58,38 148,62,41 149,63,44 143,63,45 146,64,42 133,50,33 131,51,33 123,48,21 103,44,25 114,44,34 121,57,42 103,62,62 51,40,47 59,46,43 123,56,47 177,62,38 140,45,29 144,67,48 137,42,24 131,59,47 124,62,49 122,57,49 118,53,45 132,65,56 132,70,59 132,70,59 138,71,62 136,76,64 134,74,62 134,74,62 128,75,63 117,69,53 115,66,55 112,64,60 116,66,60 98,61,60 88,57,49 83,51,48 71,46,45 60,42,41 57,40,46 58,46,62 54,42,54
172,66,39 173,67,40 169,68,41 168,67,40 172,68,44 172,68,42 173,67,40 169,71,45 166,72,47 166,72,47 172,75,51 172,75,51 170,76,51 173,76,52 174,75,52 160,73,48 165,71,46 164,70,45 165,72,47 165,73,43 167,77,51 168,79,50 171,79,49 171,79,51 175,79,52 179,83,56 187,84,53 188,82,47 193,85,49 187,82,52 178,80,54 173,81,67 168,75,47 168,74,49 161,68,43 160,67,42 160,68,40 158,66,38 155,65,39 156,63,38 154,61,36 152,62,36 153,63,39 155,65,41 151,64,39 148,63,37 140,62,36 136,60,36 127,56,39 126,55,38 121,56,37 119,55,38 122,54,34 142,59,37 145,63,36 155,65,39 149,64,36 148,65,43 109,48,30 116,47,32 130,45,21 79,29,12 81,33,19 90,54,48 75,53,56 46,39,49 86,40,40 119,61,49 156,58,32 124,53,36 156,72,55 103,45,33 106,50,42 106,50,42 122,63,58 115,59,53 136,71,61 136,69,58 144,71,62 146,73,64 138,76,63 136,76,62 137,77,63 129,71,59 125,72,58 116,68,54 111,67,55 105,67,59 98,60,62 99,60,57 85,56,52 82,47,48 69,46,43 65,43,48 64,47,48 69,47,50
164,66,38 165,67,39 169,68,41 171,70,43 171,70,45 173,72,45 171,70,43 171,74,50 169,76,51 171,77,52 169,76,51 170,77,52 168,75,50 168,75,50 172,75,51 168,75,52 165,72,47 165,72,47 169,75,50 166,76,50 168,75,50 171,79,51 176,83,53 178,85,57 184,83,56 184,83,56 183,85,55 181,85,56 178,80,52 188,84,49 178,79,58 175,83,69 171,75,46 171,72,49 164,71,46 161,68,43 157,64,39 154,64,38 151,64,37 149,64,36 146,64,35 140,58,29 147,62,36 150,65,39 146,64,37 144,63,36 137,59,31 134,59,30 129,58,41 126,55,38 123,55,37 122,54,36 126,55,31 144,57,32 145,58,31 155,62,37 152,62,36 150,64,43 108,39,26 100,41,24 124,52,35 84,29,16 116,36,20 117,61,53 57,38,42 46,39,49 103,48,44 135,53,28 138,51,39 127,45,23 84,41,22 109,47,36 98,47,37 98,47,39 122,61,56 116,57,52 127,65,54 132,67,55 135,65,55 145,71,62 132,74,60 136,78,64 135,77,63 132,77,64 130,75,62 128,74,65 112,68,58 111,66,59 109,63,63 102,61,59 90,57,50 84,52,47 81,52,48 82,49,53 78,50,50 85,55,56
