120,94,80 79,53,39 54,40,53 77,90,105 86,99,114 81,97,108 97,64,55 180,114,82 90,67,56 53,42,51 100,117,139 90,95,94 109,88,88 95,101,102 148,92,68 87,54,43 67,48,52 65,49,43 40,32,40 58,53,69 138,221,255 161,223,255 129,76,49 69,47,41 63,45,40 65,47,42 118,99,85 114,102,90 109,88,84 225,191,146 207,175,133 155,131,107 113,106,106 95,88,88 121,114,114 93,88,90 122,108,94 196,170,147 150,133,123 89,79,83 90,83,86 86,78,84 103,100,104 62,50,52 67,56,65 144,95,75 202,112,68 137,84,59 123,85,64 64,46,41 151,227,255 146,232,255 147,230,255 147,230,255 121,111,129 101,84,90 98,105,117 91,72,74 77,63,89 149,226,255 212,140,103 72,58,71 49,51,65 78,106,138
81,63,62 62,41,39 66,54,59 107,124,116 78,91,106 96,113,119 89,56,49 201,132,99 114,83,64 49,38,47 88,105,125 82,102,118 122,97,98 93,102,102 103,67,47 70,46,40 160,111,91 70,46,55 41,33,41 56,51,67 146,229,255 175,219,255 153,95,69 72,50,44 69,51,46 63,45,42 115,96,82 107,95,83 90,72,69 221,187,142 208,175,136 163,139,115 109,102,102 95,88,88 132,125,125 94,89,91 149,133,120 198,172,149 137,120,110 93,83,87 92,85,88 83,75,81 83,86,93 68,56,58 58,47,56 183,121,92 163,95,59 108,69,55 113,74,60 63,44,46 151,227,255 146,232,255 147,230,255 147,230,255 160,115,121 93,76,82 126,132,121 95,74,74 78,64,92 114,144,153 182,112,79 75,61,74 61,58,64 105,107,107
62,45,48 61,44,50 60,45,53 87,106,137 86,103,98 92,107,121 77,55,49 181,119,92 154,106,90 51,37,52 96,110,122 87,108,129 142,104,106 83,92,103 69,44,41 79,51,42 188,113,82 57,43,45 46,33,41 55,52,67 144,230,255 181,217,255 153,87,57 78,51,46 70,48,40 66,48,47 108,91,83 97,85,75 79,68,65 208,175,136 193,160,133 135,112,101 98,93,95 157,145,150 122,115,118 96,90,95 189,170,143 205,176,152 130,113,103 86,84,85 102,92,96 86,76,77 82,80,92 106,62,50 76,54,57 227,152,105 117,69,51 70,48,42 106,68,58 66,44,47 146,229,255 147,230,255 145,231,255 138,223,255 92,89,95 115,96,103 94,93,110 190,127,103 89,65,71 80,91,104 157,101,79 73,60,70 64,58,65 105,116,103
59,43,56 57,41,54 66,54,66 142,193,254 85,98,113 101,113,117 68,47,43 139,92,71 138,97,79 60,45,55 102,113,112 102,119,114 127,94,98 84,89,95 65,48,38 112,61,33 159,101,75 57,43,43 50,39,46 50,52,68 144,230,255 179,205,253 119,73,55 71,44,39 98,61,46 79,58,47 109,93,87 92,81,74 73,63,53 199,165,133 160,130,115 102,89,84 100,92,98 172,159,152 99,93,100 92,89,93 220,186,152 213,183,155 138,122,109 84,79,81 105,100,102 78,65,73 69,65,78 91,59,45 122,85,72 198,135,100 96,63,54 74,51,48 94,61,54 62,44,41 143,231,255 143,231,255 145,231,255 132,216,255 122,103,110 96,73,84 94,105,116 242,154,102 88,64,68 76,91,107 226,143,103 84,64,74 62,55,67 95,101,118
64,45,47 53,40,50 54,47,57 140,155,141 92,112,113 99,116,120 80,58,50 119,88,76 109,77,74 72,50,53 86,94,99 81,92,91 120,91,96 102,100,112 68,47,45 234,145,89 96,68,55 57,44,54 53,42,51 50,53,71 148,230,255 138,154,192 78,52,42 72,50,44 118,75,58 97,77,59 105,90,79 93,82,77 71,60,57 196,157,127 109,92,82 100,89,84 99,97,95 132,119,112 93,88,90 87,85,86 223,189,155 221,188,161 133,120,113 83,78,77 99,94,96 71,64,78 66,60,81 86,63,60 120,77,62 109,78,68 83,59,53 74,56,55 67,46,46 65,44,44 112,135,160 163,201,255 146,231,255 146,229,255 223,169,160 121,95,101 119,118,121 255,173,112 105,71,67 84,95,106 255,157,105 97,72,73 66,56,74 119,119,129
71,53,50 53,39,52 72,69,86 102,135,140 116,161,180 99,116,138 78,54,48 79,62,54 82,61,61 84,61,60 86,92,95 79,91,95 119,90,95 89,129,157 72,57,48 255,188,122 59,40,44 54,43,50 48,41,44 56,54,76 146,223,255 94,95,98 75,51,43 68,46,40 94,55,41 123,104,81 102,87,67 84,71,64 55,53,51 170,133,107 106,91,80 141,127,111 103,91,93 93,83,82 87,85,86 86,81,80 226,194,162 222,186,155 110,100,99 84,77,80 95,85,89 80,68,84 56,59,77 99,72,67 101,63,57 88,64,58 79,54,51 78,60,59 62,43,45 55,42,50 89,112,146 93,133,154 112,142,155 129,206,255 194,141,129 97,79,90 114,105,116 160,100,75 102,73,67 79,97,121 219,132,89 85,66,68 70,57,76 123,119,130
83,60,57 64,45,52 119,141,173 140,221,255 73,102,120 102,118,127 69,46,45 68,52,50 61,44,47 65,46,48 104,109,117 84,97,112 105,98,96 86,115,142 81,60,56 255,155,99 65,47,46 54,43,52 53,41,46 62,57,73 137,228,255 56,82,117 69,44,41 75,51,43 89,61,52 126,101,82 128,105,76 74,62,52 73,62,45 174,146,117 119,98,83 173,152,125 95,83,83 87,80,83 89,84,86 107,102,101 239,204,168 221,185,154 101,91,90 79,72,75 85,74,81 93,69,75 60,58,78 157,93,67 81,59,62 111,78,67 75,50,47 80,57,56 67,49,46 58,45,53 111,154,183 80,105,131 83,107,127 98,147,192 132,99,99 116,93,104 102,111,124 120,90,91 85,66,82 126,191,244 84,68,66 68,59,70 68,61,75 113,102,111
93,69,61 78,60,55 95,104,127 133,181,218 113,172,227 83,103,129 78,50,48 79,60,64 57,44,52 48,41,51 110,118,125 101,121,124 94,91,97 86,97,96 145,99,69 180,107,75 64,47,50 46,34,46 53,40,50 60,56,69 102,135,158 61,56,55 66,43,40 71,47,41 79,51,49 109,79,64 130,106,82 90,81,62 144,117,83 190,157,120 124,113,96 149,134,114 94,89,88 85,80,79 92,86,91 123,110,103 223,194,161 221,187,153 140,128,116 77,65,77 89,70,84 140,93,82 66,57,70 223,134,87 124,84,75 196,126,93 72,50,44 62,46,44 58,42,40 63,45,56 94,120,139 84,109,135 88,112,141 99,121,137 119,97,100 112,92,104 98,101,119 234,148,114 94,63,69 121,141,146 73,59,72 70,61,72 66,57,72 144,116,116
77,52,51 98,72,62 94,102,111 103,118,136 104,144,176 103,123,139 115,67,51 65,46,48 61,49,63 49,41,49 88,98,116 89,106,126 111,89,94 79,103,134 241,152,98 177,98,59 67,46,46 52,37,45 55,42,50 75,63,77 91,112,121 60,55,54 69,52,44 69,45,39 72,48,42 62,45,35 100,74,60 98,77,52 192,160,118 181,149,119 118,110,86 86,75,70 103,98,100 82,77,79 89,86,92 110,93,83 194,160,126 185,160,130 134,123,106 72,67,69 89,70,88 146,106,99 96,82,87 255,161,104 172,108,80 212,138,104 72,49,48 61,44,47 61,45,43 64,49,57 120,137,143 103,123,147 85,109,129 81,106,130 146,106,101 114,91,102 121,111,115 220,139,107 149,96,84 108,151,192 86,61,62 71,55,68 64,57,69 169,130,129
66,45,41 68,45,44 93,101,129 91,112,133 87,108,127 84,104,118 203,120,71 65,49,47 67,55,60 50,41,52 87,97,115 82,102,126 108,90,99 85,107,139 255,173,102 176,95,61 88,66,60 59,40,42 44,36,44 71,58,77 92,110,123 71,54,44 62,40,34 77,51,41 87,52,39 59,37,31 72,51,47 66,44,38 206,174,130 185,155,113 110,95,75 84,75,71 93,87,92 81,75,80 84,81,85 97,78,62 145,117,88 124,104,74 57,48,42 68,58,57 85,71,84 90,74,89 105,81,90 248,164,118 136,82,62 201,132,101 63,47,45 62,45,46 69,51,48 64,47,48 92,112,124 103,121,136 114,132,145 103,122,141 188,123,111 132,96,106 143,211,255 135,87,83 143,90,76 86,121,155 148,107,89 71,57,72 62,57,75 153,119,115
