46,54,42 46,54,42 47,55,43 49,55,44 46,54,42 46,54,44 46,54,44 45,53,41 46,54,42 47,55,43 46,54,42 92,88,97 45,53,43 49,55,46 54,59,58 104,92,80 46,49,41 51,54,46 52,52,49 45,53,43 44,46,43 47,53,42 47,53,56 39,46,41 51,52,42 51,56,50 44,42,52 78,64,48 44,39,36 60,49,46 50,53,45 31,30,33 73,72,89 50,54,87 46,54,42 52,60,48 47,55,43 46,57,46 43,54,43 47,47,47 46,50,52 103,128,152 48,46,54 44,44,52 47,51,55 48,54,45 50,51,54 50,50,50 41,39,37 47,45,43 41,38,44 41,39,40 47,46,51 40,40,37 40,40,40 40,40,40 41,41,38 41,39,40 40,37,41 96,127,170 45,37,43 40,38,46 50,49,54 101,121,147
49,52,42 50,53,41 50,53,41 48,54,43 47,55,43 48,56,46 48,56,46 48,56,44 46,54,42 49,57,45 50,58,46 86,106,132 66,73,98 65,60,48 53,55,40 141,115,105 67,70,62 50,53,45 48,48,45 53,61,49 45,48,38 106,109,78 67,68,58 61,62,50 69,67,34 67,67,51 56,50,45 75,71,50 74,64,52 91,77,61 91,80,61 48,46,47 46,48,48 180,183,201 46,54,44 45,53,41 50,58,46 42,50,40 43,38,40 41,37,46 113,135,165 93,131,171 115,135,177 78,86,102 48,47,50 69,64,66 108,98,88 102,95,75 107,98,81 101,92,75 68,58,48 64,53,46 85,70,59 93,79,63 91,77,63 86,72,58 97,84,63 95,79,62 115,93,73 103,129,166 112,105,62 108,96,68 80,65,56 121,116,115
94,91,49 107,104,60 110,103,64 92,89,47 89,86,46 82,80,47 92,87,55 74,73,48 48,55,39 46,57,44 63,69,58 116,83,74 108,82,68 194,144,111 194,133,88 69,54,43 42,44,41 46,56,48 44,48,50 88,64,38 73,63,53 65,52,31 50,39,36 83,65,44 60,40,33 85,71,44 42,37,39 42,40,36 66,47,35 61,42,28 76,63,58 55,42,39 43,45,42 54,54,51 30,33,25 49,51,46 46,45,38 65,66,43 100,98,67 104,97,56 107,97,59 111,103,69 114,107,78 123,111,72 123,108,72 118,98,78 100,85,63 129,112,88 103,88,66 110,86,64 115,95,65 128,122,74 123,113,71 122,111,78 97,88,59 76,67,48 83,71,45 80,73,53 118,133,165 94,129,177 119,123,136 113,107,100 226,221,220 48,48,56
41,54,31 46,57,44 69,74,50 79,81,55 69,67,45 79,79,49 86,87,50 101,97,60 109,106,66 96,91,61 74,68,45 69,56,33 247,154,95 241,164,106 214,144,95 81,60,49 50,48,68 60,59,76 89,74,84 94,73,62 90,73,76 79,62,68 73,61,73 78,63,73 58,55,70 68,59,72 51,47,67 38,34,43 58,44,30 44,36,42 96,84,74 36,26,30 63,47,45 70,57,52 97,89,76 97,93,76 70,67,43 83,80,56 100,99,63 119,113,65 116,110,64 152,135,96 178,152,111 142,135,96 137,126,80 141,130,84 126,112,67 119,109,56 146,133,85 126,113,65 118,114,54 113,106,49 120,113,54 137,127,76 122,114,62 146,138,84 151,137,92 122,113,66 127,122,71 116,110,62 115,108,88 162,151,134 109,103,67 79,75,65
54,62,50 48,56,44 50,61,50 49,57,47 89,86,60 124,120,74 119,116,63 133,130,79 128,123,80 115,102,68 119,106,74 148,115,78 126,78,53 59,43,28 56,43,38 63,47,43 51,41,42 33,32,37 29,28,43 35,28,40 34,32,40 34,31,37 34,28,35 59,46,41 72,53,39 82,61,48 116,91,74 144,111,102 129,104,87 72,63,48 103,83,74 57,44,39 59,43,37 64,48,42 123,117,71 125,117,65 120,112,62 114,109,58 171,152,117 148,127,84 174,147,115 171,147,114 173,147,122 150,132,90 125,111,68 133,119,76 126,110,66 109,101,51 126,116,67 180,153,119 174,147,113 129,119,70 130,122,72 124,110,67 121,110,66 121,110,66 127,116,72 128,116,77 173,149,116 166,141,111 137,121,88 93,84,67 85,76,57 93,85,72
61,48,43 54,41,36 58,49,43 106,95,76 120,109,76 105,92,60 69,65,46 55,57,54 54,51,38 150,109,78 51,56,50 70,49,38 174,109,68 186,123,74 52,41,38 57,44,39 59,43,37 80,60,53 115,92,79 150,115,102 90,58,44 82,55,39 65,44,33 66,52,38 105,96,67 125,114,81 114,109,66 81,55,30 133,113,83 63,51,39 101,82,70 49,43,38 77,77,34 52,49,23 102,101,49 138,124,81 173,154,117 147,131,89 156,141,101 137,126,80 126,114,73 186,159,127 141,119,83 120,115,60 148,140,86 115,107,57 106,97,50 116,111,60 129,114,78 135,123,82 107,101,53 133,122,76 160,131,107 135,118,90 105,101,53 126,121,70 116,109,52 112,103,56 95,88,45 95,87,51 93,87,51 80,78,47 57,58,46 48,51,43
59,45,45 55,43,43 56,46,47 61,50,47 58,42,38 57,41,35 57,49,36 65,50,41 203,148,107 189,129,90 112,90,70 186,119,74 74,49,30 59,48,41 56,47,43 60,47,44 75,63,53 63,51,41 89,79,67 100,92,70 129,112,84 103,89,60 86,69,45 74,63,44 105,93,83 82,71,64 84,77,75 84,79,76 123,92,73 93,76,66 98,82,69 73,70,76 47,38,49 65,59,52 65,68,77 67,69,83 127,120,123 105,94,91 151,141,131 105,91,75 152,137,101 119,107,70 135,123,82 144,127,92 156,136,104 133,114,91 104,95,68 110,106,58 114,100,71 116,102,73 162,139,108 130,113,76 130,123,80 129,118,74 176,153,122 167,149,107 142,120,82 159,144,108 88,83,53 76,71,57 126,117,100 139,127,101 128,120,70 116,107,60
60,57,44 63,61,39 99,95,60 127,126,74 124,124,65 114,112,54 131,130,74 141,136,83 97,81,50 127,115,74 124,109,69 103,87,56 59,44,33 64,53,50 43,33,23 47,34,27 37,40,28 66,53,48 42,48,39 48,53,49 49,51,51 45,46,51 43,45,45 51,53,50 65,67,62 74,74,71 62,61,64 69,67,75 106,71,44 116,92,70 111,90,77 72,61,68 62,56,61 65,65,77 69,67,79 70,69,86 77,72,88 83,75,83 91,81,85 113,96,86 140,115,98 158,134,112 178,152,127 189,158,135 190,159,136 178,150,123 161,141,109 159,141,99 140,129,83 151,140,94 173,155,113 144,127,90 160,133,97 175,145,117 175,145,117 163,141,105 149,127,93 146,127,90 170,148,114 165,139,100 183,150,123 169,142,106 110,100,51 123,115,63
100,82,61 102,88,63 119,109,69 126,121,68 131,126,75 125,118,61 126,118,64 128,120,68 105,96,49 130,122,70 129,120,73 56,44,34 51,40,37 57,58,46 84,78,53 101,101,67 67,55,43 53,54,44 45,53,41 46,57,44 44,50,41 130,94,76 50,54,39 60,60,55 57,59,44 54,53,42 66,63,39 103,95,84 129,118,115 190,150,127 173,145,132 58,51,51 131,111,102 135,116,104 171,142,120 193,160,133 193,160,135 187,157,131 191,158,131 191,155,126 178,142,113 180,145,118 183,150,123 179,146,119 174,145,114 173,145,116 149,127,91 144,130,85 127,110,61 149,132,85 151,137,94 130,122,72 107,100,39 126,116,65 127,120,63 128,123,70 135,126,79 132,115,78 180,150,124 166,141,111 156,134,96 157,135,101 153,129,94 150,131,92
130,121,74 119,110,63 116,106,64 124,118,72 118,112,76 110,104,70 79,72,43 81,74,35 110,98,61 117,105,66 129,120,73 119,113,67 53,42,35 79,70,62 107,99,65 100,90,68 54,53,42 49,56,40 62,66,49 54,56,39 69,68,41 165,119,93 114,109,58 122,113,57 127,120,61 126,118,66 151,136,89 108,92,79 30,23,23 34,29,31 61,52,46 67,55,55 190,157,130 185,152,125 155,126,102 152,121,98 185,151,121 198,162,133 192,156,127 190,155,128 190,155,130 180,150,122 179,149,121 188,158,130 182,149,122 188,156,126 181,151,125 178,150,123 165,133,103 163,132,95 149,126,84 191,160,121 169,137,103 209,181,143 135,120,98 177,147,119 180,151,120 191,156,129 182,149,124 181,148,123 195,160,133 188,153,128 184,151,124 177,155,119
