13,16,8 14,17,9 18,19,11 19,20,8 20,21,9 25,22,7 25,22,7 25,22,9 27,22,10 27,24,9 28,24,7 31,24,6 33,24,5 33,24,5 33,24,5 33,29,8 39,28,9 39,28,11 44,35,18 47,36,17 51,37,23 50,36,20 49,35,19 42,31,16 39,32,16 37,29,18 35,27,14 33,25,12 32,24,11 33,23,11 29,24,10 30,23,7 29,21,10 28,20,7 26,18,7 23,17,8 21,15,8 21,15,8 19,12,10 20,18,16 19,19,19 15,15,15 16,16,13 14,16,13 8,20,16 12,24,15 26,35,18 37,38,19 41,42,5 35,37,0 28,28,12 16,19,7 15,21,10 18,25,9 23,29,16 12,18,9 10,13,5 14,17,9 16,19,9 17,15,11 11,17,6 11,16,10 11,16,12 12,17,11 15,17,14 22,22,19 18,18,15 16,16,13 11,17,8 12,17,11 13,18,17 25,30,36 22,25,32 22,22,30 22,21,24 22,21,24 20,19,22 22,21,24 20,19,22 20,19,22 22,21,24 23,22,27 24,24,32 20,23,30 22,22,30 22,23,28 22,21,24 20,19,22 19,18,21 19,18,21 19,18,21 18,15,19 12,9,13 11,10,13 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 12,12,9 10,18,6 12,20,10 16,19,11 11,13,8 15,17,12 15,18,8 18,21,13 11,13,13 14,17,9 26,13,8 60,41,29 32,32,32 19,24,20 12,20,10 13,21,11 12,20,10 11,18,13 12,20,25 19,27,32
15,16,8 16,17,9 17,18,8 23,22,11 21,20,9 25,22,7 25,22,7 25,22,9 27,22,10 27,24,9 28,24,7 32,25,7 33,24,5 33,24,5 33,24,5 34,30,9 41,27,9 42,28,10 43,34,17 49,35,17 51,37,23 50,36,20 50,36,20 43,32,17 39,32,16 37,29,18 35,27,14 33,25,12 32,24,11 33,23,11 29,24,10 30,23,7 29,21,10 28,20,7 26,18,7 23,17,8 21,15,8 21,15,8 19,12,10 21,19,17 19,19,19 15,15,15 18,18,15 17,24,22 42,58,56 49,64,48 61,64,33 68,58,16 71,58,8 67,54,6 46,38,4 30,31,12 16,22,11 18,25,9 15,21,8 20,26,17 18,21,13 14,17,9 14,17,7 17,15,11 11,17,6 11,16,10 11,16,12 12,17,11 15,17,14 19,19,16 15,15,12 15,15,12 12,18,9 13,18,12 13,18,17 25,30,36 22,25,32 22,22,30 22,21,24 22,21,24 20,19,22 19,18,21 20,19,22 20,19,22 22,21,24 23,22,27 24,24,32 21,24,31 22,22,30 22,23,28 22,21,24 20,19,22 19,18,21 19,18,21 19,18,21 18,15,19 12,9,13 11,10,13 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 16,16,16 15,23,13 17,25,15 18,21,11 15,18,10 17,20,12 15,18,8 17,20,12 15,17,14 15,17,12 48,31,21 91,65,51 63,58,57 30,32,32 12,22,14 17,24,17 12,20,10 12,19,14 18,26,31 20,28,33
18,19,11 18,19,11 19,20,10 21,20,9 21,20,9 25,22,7 26,23,8 27,22,8 28,23,11 29,24,10 29,25,8 33,26,8 34,25,6 34,25,6 34,25,6 40,30,8 43,30,9 47,34,13 49,35,17 53,38,16 60,40,22 57,39,20 52,38,22 47,36,21 40,33,17 37,29,16 39,32,16 33,26,10 33,25,12 36,24,12 32,23,8 31,22,7 29,21,8 28,20,7 26,18,7 23,17,8 23,17,10 21,15,8 20,14,9 21,16,15 20,18,16 20,20,17 31,33,33 75,95,100 84,95,82 94,85,54 102,83,26 91,70,0 58,34,0 52,28,2 41,26,4 32,21,4 30,20,10 40,28,16 24,18,9 11,16,10 10,18,6 21,27,16 13,19,10 16,17,9 11,16,10 16,22,13 12,17,11 13,19,8 16,18,15 20,20,17 13,13,10 16,16,13 14,20,9 13,19,8 15,20,19 25,30,36 23,26,33 22,22,30 20,19,22 20,19,22 20,19,22 19,18,21 20,19,22 20,19,22 22,21,24 23,22,27 21,24,31 20,23,30 22,22,30 22,23,26 22,21,24 22,21,24 20,19,22 20,19,22 19,18,21 18,15,19 13,10,14 11,10,13 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 16,16,13 14,22,8 11,19,9 14,17,9 16,18,13 16,19,11 16,19,11 16,19,11 16,19,11 25,21,13 82,55,37 91,62,40 79,62,52 56,49,47 17,23,24 15,22,20 13,20,18 17,26,26 19,27,32 20,28,33
19,20,10 16,17,7 19,20,10 23,24,12 23,25,10 23,23,7 26,23,8 27,22,8 28,23,9 29,25,8 29,25,6 33,26,6 38,27,8 38,27,8 41,26,6 43,29,11 44,31,10 49,34,14 55,37,18 61,42,17 78,45,18 85,53,19 56,42,17 51,38,15 43,34,15 39,32,14 39,32,14 37,28,11 37,28,13 44,25,13 80,52,14 51,37,10 29,25,8 31,21,9 26,18,7 24,19,7 23,18,6 22,16,7 21,15,8 19,17,15 25,23,24 35,37,37 97,105,95 107,105,76 120,93,48 119,88,24 87,66,12 46,35,18 41,31,7 38,28,6 36,25,8 35,24,9 33,24,7 39,24,4 71,49,11 48,37,18 9,11,6 9,11,8 11,16,15 15,15,15 12,17,11 13,19,10 9,15,6 13,19,10 15,17,12 20,22,17 14,17,9 15,18,10 14,17,7 12,18,7 16,21,20 24,29,35 21,24,31 22,22,30 20,19,22 20,19,22 20,19,22 19,18,21 20,19,22 20,19,22 22,21,24 22,21,24 21,25,29 21,26,32 22,22,30 22,23,28 20,19,22 22,21,24 22,21,24 20,19,22 19,18,21 18,15,19 12,9,13 11,10,13 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 13,13,13 18,26,16 14,22,12 13,16,8 17,20,10 14,17,9 18,21,13 15,18,10 14,20,11 29,19,9 92,58,36 92,59,34 82,62,42 75,60,51 35,36,41 17,23,26 19,24,30 19,27,32 19,27,32 20,28,33
18,19,9 17,18,8 20,21,11 23,24,12 23,25,10 27,22,8 27,22,8 28,23,9 31,23,10 31,24,8 34,25,8 36,27,8 39,28,9 38,29,10 42,29,8 44,31,10 45,32,9 51,36,14 60,41,14 70,47,18 154,100,39 181,109,43 63,44,17 52,37,15 44,35,16 43,34,15 41,32,15 42,31,12 48,32,15 161,88,6 239,137,3 176,106,7 54,33,8 33,21,9 28,20,7 24,19,7 24,19,7 23,17,8 22,16,7 24,18,13 50,47,34 105,95,73 124,97,50 140,100,36 132,86,27 90,64,23 53,46,15 47,42,14 36,33,20 30,27,12 30,26,9 31,21,11 29,20,12 29,21,8 42,24,0 48,29,4 22,15,13 23,23,23 21,23,18 13,15,10 13,18,12 12,18,9 14,20,11 15,21,12 14,17,9 16,19,11 16,19,11 17,18,10 14,17,9 12,17,11 22,23,26 22,27,33 21,24,31 22,23,28 20,19,22 20,19,22 22,21,24 19,18,21 22,21,24 20,19,22 22,21,24 23,22,25 21,25,29 21,27,30 22,23,28 22,23,26 20,19,22 20,19,22 20,19,22 20,19,22 19,18,21 17,14,18 12,9,13 11,10,13 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 10,10,10 12,12,12 11,11,11 11,11,11 11,11,11 14,22,12 14,22,12 15,18,10 16,19,11 18,20,15 15,18,10 16,19,9 13,22,5 32,23,8 99,60,32 97,57,32 85,59,38 80,59,44 54,49,51 20,23,32 20,28,33 18,26,31 18,26,31 19,27,32
18,17,8 18,17,8 21,20,11 24,23,12 24,24,10 24,24,10 28,19,11 27,24,9 29,24,10 33,24,9 36,25,6 34,25,6 38,29,10 43,30,9 44,31,8 47,34,11 50,36,11 58,39,14 67,48,13 80,55,11 194,128,46 143,95,39 65,45,13 58,40,10 50,38,12 46,36,12 43,35,13 44,31,10 81,43,0 234,119,0 239,128,0 207,116,0 113,77,15 42,20,0 28,19,11 26,21,7 24,19,7 23,17,8 22,16,7 34,22,12 119,87,30 133,94,12 148,97,0 140,95,20 123,78,16 113,63,1 120,74,0 108,68,0 81,49,0 71,42,0 41,26,4 27,23,13 26,23,10 27,21,12 47,28,3 73,52,9 60,45,9 46,36,14 21,20,13 23,22,13 30,34,7 31,29,0 54,36,15 21,18,5 16,19,11 16,19,11 17,20,12 16,19,9 16,19,11 14,17,9 24,24,24 21,25,27 22,23,26 22,23,26 20,19,22 20,19,22 19,18,21 20,18,19 20,18,19 21,19,20 20,20,20 23,22,25 23,23,31 20,26,29 22,23,26 21,22,25 19,18,21 22,21,24 20,19,22 20,19,22 18,17,20 17,14,18 12,9,13 11,10,13 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 12,9,13 11,11,11 12,12,12 11,11,11 11,11,11 11,11,11 18,20,15 15,18,10 16,22,11 15,21,12 17,19,14 14,17,9 17,20,12 14,22,12 36,27,12 103,58,23 104,59,26 92,57,30 86,57,35 64,51,46 32,30,40 18,26,33 18,26,31 18,26,31 19,27,32
19,18,9 19,18,9 23,22,13 25,22,9 24,24,10 26,23,10 28,24,7 29,24,10 31,24,8 34,25,6 34,25,8 38,27,8 41,30,11 44,31,10 48,34,9 49,35,8 53,36,12 62,43,18 74,51,11 123,90,38 93,59,14 85,54,15 71,47,10 66,44,8 54,38,7 53,36,8 49,34,12 50,35,13 176,113,21 211,118,1 205,118,6 209,128,7 169,106,3 89,47,0 32,22,10 26,22,5 26,21,7 26,21,7 22,20,0 86,54,0 145,91,0 155,94,0 144,96,12 143,94,15 152,89,0 172,105,0 156,88,0 164,96,0 141,77,0 132,71,0 108,61,0 68,34,0 44,24,0 29,15,0 49,26,0 76,43,0 88,52,0 89,53,0 90,56,0 97,63,0 94,60,0 82,50,0 65,41,6 39,30,13 23,19,9 18,17,8 16,19,11 15,18,10 19,20,10 39,38,27 30,24,19 36,31,30 21,23,23 21,22,25 20,19,22 20,19,22 18,17,20 20,18,19 20,18,19 21,19,20 22,22,22 24,23,26 25,25,33 19,25,28 21,22,25 18,19,22 20,19,22 20,19,22 19,18,21 20,19,22 19,18,21 17,14,18 14,11,15 11,10,13 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 12,9,13 12,12,12 11,11,11 11,11,11 11,11,11 11,11,11 17,19,14 18,20,15 18,24,13 12,18,9 17,20,12 16,19,11 15,18,10 12,20,10 28,20,7 102,58,20 110,60,18 101,56,21 95,56,24 69,50,34 36,37,40 14,26,32 18,26,31 18,26,31 19,27,32
22,18,10 25,21,13 23,19,11 27,22,10 27,22,10 30,22,11 31,24,8 32,24,11 36,27,10 36,27,8 40,29,12 44,29,9 45,30,8 47,34,11 49,35,10 53,36,10 56,37,12 63,42,17 82,51,12 134,82,22 89,57,11 88,56,10 81,53,13 77,45,11 63,43,13 56,37,12 52,35,11 50,33,9 196,120,11 185,105,0 179,106,8 193,112,17 184,109,0 139,80,0 44,26,0 26,22,3 26,21,7 28,20,7 36,19,0 133,88,0 152,93,0 153,97,0 144,99,6 176,99,0 190,115,0 195,118,0 199,124,0 204,128,0 198,120,0 175,102,0 140,80,0 123,67,0 127,77,0 128,77,0 102,50,0 120,66,0 145,82,0 143,82,0 134,83,0 120,69,0 106,60,0 99,58,0 73,47,8 38,28,4 43,35,22 26,22,14 15,17,12 17,18,10 46,37,29 44,33,26 45,36,32 44,34,33 25,25,25 20,19,22 21,18,22 20,19,22 18,16,17 21,19,17 21,19,20 21,18,22 22,21,24 23,22,25 24,25,30 20,24,26 22,23,26 22,23,26 20,19,22 22,21,24 20,19,22 22,21,24 19,18,21 16,13,17 14,11,15 11,10,13 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 12,9,13 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 17,19,16 14,17,9 15,18,8 16,19,9 17,20,10 17,19,19 17,20,10 17,25,13 24,24,10 82,43,13 105,55,11 105,57,14 100,56,14 87,54,27 54,41,34 23,33,37 18,26,31 18,26,31 19,27,32
23,23,9 23,22,11 26,21,9 27,21,12 27,24,9 31,23,10 32,25,9 34,25,8 40,26,8 42,26,9 41,31,9 45,30,8 50,32,11 48,33,11 53,36,12 55,38,12 62,41,14 66,42,16 73,50,10 80,58,22 154,99,18 154,99,27 133,98,33 80,53,19 65,45,15 61,40,13 54,35,10 53,36,8 177,107,13 172,92,0 158,76,0 193,103,0 208,116,0 181,97,0 131,74,0 70,32,0 30,22,0 30,21,6 62,50,0 133,89,0 147,94,0 158,105,0 198,119,0 187,107,0 182,108,0 187,112,0 197,118,0 213,127,0 215,130,0 218,133,0 198,120,0 149,82,0 144,81,0 177,99,0 180,102,0 156,85,0 182,103,0 167,91,0 127,74,0 116,65,0 125,78,0 114,73,0 82,51,0 37,21,8 35,31,23 20,20,15 17,20,12 36,32,22 48,33,22 44,33,26 45,36,30 46,37,31 30,25,24 21,18,22 19,17,18 21,19,20 19,17,18 19,17,18 21,18,22 23,20,24 22,21,24 23,22,25 23,24,29 23,24,29 22,23,26 22,23,26 20,19,22 20,19,22 20,19,22 22,21,24 19,18,21 15,14,17 13,12,15 11,10,13 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 12,9,13 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 8,10,7 17,20,12 15,18,8 14,17,7 15,18,8 14,16,11 18,20,15 15,21,12 20,21,13 63,33,16 93,48,13 96,50,9 100,54,13 94,50,20 76,47,27 36,31,30 19,27,32 18,26,31 19,27,32
26,21,7 26,21,7 26,21,7 29,25,8 32,25,9 32,23,8 36,25,8 36,25,6 42,26,11 41,31,9 45,32,9 48,33,11 49,34,12 52,35,7 55,37,7 58,40,8 62,42,10 67,45,11 72,51,10 99,61,11 214,131,24 222,135,21 135,93,39 77,54,14 69,47,13 63,44,9 58,39,14 53,34,9 85,52,15 161,89,9 181,115,11 173,104,1 184,101,0 193,102,0 190,110,0 155,91,0 109,59,0 51,34,0 90,68,0 153,97,0 170,105,0 179,112,0 202,115,0 187,108,0 186,110,0 186,112,0 195,115,0 198,113,0 195,115,0 199,119,0 202,120,0 192,118,0 177,104,0 197,107,0 238,132,0 204,116,0 171,106,0 137,78,0 132,85,0 148,97,0 141,90,0 132,84,0 104,65,0 69,44,0 21,17,9 17,17,12 30,29,18 38,29,14 50,38,28 48,37,32 46,35,30 34,28,23 24,23,26 22,21,24 20,18,19 20,18,19 20,18,19 20,18,19 21,18,22 23,20,24 23,22,25 23,22,27 24,24,32 21,27,30 23,24,29 22,23,28 20,19,22 20,20,20 22,22,22 22,22,22 20,18,19 17,15,16 14,12,13 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 12,9,13 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,8 18,19,9 14,20,11 17,18,10 19,20,12 20,20,17 20,20,15 26,24,20 28,21,19 38,23,12 112,60,30 107,58,22 94,47,13 93,47,17 92,51,22 66,40,26 34,28,33 17,27,33 18,29,28
