59,56,32 62,59,35 63,61,32 68,66,37 69,67,38 71,69,38 74,67,38 73,72,36 75,74,36 75,75,34 71,71,30 70,72,30 72,73,25 107,102,22 129,123,21 133,127,21 102,94,31 49,39,15 35,26,22 29,19,20 26,22,16 34,30,11 49,41,7 62,51,7 112,108,21 101,96,14 79,63,30 75,54,29 76,62,35 196,161,80 172,133,76 87,76,57 44,39,25 40,35,21 32,27,29 32,27,26 31,29,30 35,29,20 63,47,32 75,53,33 77,64,32 95,74,59 78,55,42 93,88,49 105,103,72 105,103,70 101,104,55 107,99,49 145,143,85 112,114,70 149,136,88 154,140,86 144,132,75 140,124,66 181,163,30 158,137,24 163,131,29 193,160,42 206,170,23 210,170,4 224,176,15 224,173,8 230,181,4 229,185,0 209,166,0 239,192,24 220,174,0 219,185,12 200,174,23 132,111,10 90,69,42 107,83,46 90,70,40 82,70,44 61,54,38 54,51,38 49,45,35 60,63,32 49,50,29 39,31,20 36,27,23 37,28,24 44,35,31 49,39,38 58,51,33 55,46,29 88,81,54 100,86,61 65,78,55 62,75,52 63,73,51 64,74,52 66,76,54 66,76,52 71,74,52 71,74,50
58,55,31 59,56,32 62,60,31 65,63,34 68,66,37 70,68,37 74,67,38 71,72,35 72,72,31 75,75,34 72,71,33 67,68,31 66,66,21 108,101,31 139,133,40 121,114,28 59,48,15 33,25,12 28,21,19 26,19,17 34,29,15 43,38,10 62,55,14 96,89,32 106,102,26 107,102,20 76,61,21 78,53,25 88,69,34 193,158,77 160,116,63 69,58,39 47,42,28 42,39,24 33,31,32 27,25,26 28,26,27 40,34,29 54,39,30 89,67,47 74,62,50 94,70,44 126,115,82 111,109,78 102,100,69 93,93,61 103,105,61 105,105,60 117,109,73 122,112,70 135,122,74 133,119,65 145,132,82 122,109,48 95,70,13 155,128,51 135,113,35 125,98,33 115,89,7 178,148,23 222,180,15 223,176,10 235,186,7 236,190,19 188,143,8 191,150,9 174,136,0 141,113,3 125,98,10 116,93,22 79,62,34 110,91,56 107,83,48 94,76,46 76,63,42 63,56,38 50,47,34 80,81,58 73,75,47 43,35,24 40,31,27 44,35,31 44,35,31 47,37,36 53,46,28 52,43,26 78,71,44 73,59,34 62,75,52 62,75,52 63,73,51 64,74,52 66,76,54 66,76,52 71,74,52 70,75,51
56,53,29 57,56,31 61,58,32 65,62,36 68,66,37 70,68,37 74,67,38 72,70,37 72,71,35 74,70,35 70,70,38 65,63,32 55,55,25 68,64,29 74,69,30 43,35,13 33,24,18 31,21,22 23,18,15 28,23,11 47,34,11 58,48,10 82,79,24 91,91,28 88,88,25 89,88,23 89,82,25 80,57,28 89,61,5 176,135,67 143,118,72 53,46,30 39,40,21 41,43,26 34,30,24 32,27,26 28,23,22 39,35,29 47,37,27 86,69,45 85,71,42 150,107,31 223,169,41 126,105,33 97,100,69 102,105,72 105,105,71 113,108,76 126,114,75 123,113,73 138,127,81 121,109,68 143,124,67 106,86,27 144,123,12 150,128,34 150,129,16 152,129,17 126,106,16 163,137,46 217,178,27 221,179,14 242,198,31 220,177,19 197,158,30 130,95,12 110,88,23 104,85,3 119,101,14 127,110,16 118,103,15 113,103,54 133,106,70 100,73,39 86,67,40 90,70,50 59,51,38 51,48,35 75,74,47 76,74,52 43,34,28 44,35,29 47,38,32 46,37,31 47,40,24 68,56,30 73,61,35 81,64,40 64,74,52 64,74,52 66,71,49 63,73,51 66,76,54 66,76,54 71,75,48 71,74,50
55,54,29 58,55,29 61,59,30 63,61,32 68,63,35 71,66,36 71,69,38 71,69,38 75,70,38 72,71,35 69,69,37 64,62,33 51,54,23 42,40,22 36,31,19 35,25,24 30,24,19 22,15,15 25,21,11 42,35,15 57,45,8 74,68,22 85,85,26 86,83,28 84,84,23 81,81,18 84,76,22 84,65,28 164,133,69 189,144,80 137,115,68 45,37,26 42,39,26 43,45,28 29,24,21 30,25,24 34,30,24 39,35,29 54,44,34 101,82,59 153,127,45 154,112,31 146,113,45 172,139,30 104,104,74 111,111,79 112,110,77 113,108,76 132,118,75 137,123,80 99,96,54 92,99,65 131,109,31 169,149,31 181,155,6 187,161,20 156,130,8 167,141,19 147,125,8 125,102,1 163,128,0 212,171,12 234,192,27 194,158,11 163,132,41 137,118,52 89,77,11 86,74,6 90,76,10 79,67,0 74,58,14 102,79,19 65,43,7 122,98,47 100,83,46 88,71,45 70,59,40 60,56,50 55,56,33 81,86,54 43,38,26 44,35,31 50,41,35 46,37,31 49,42,26 69,59,35 60,51,24 87,70,46 66,76,54 64,74,52 66,71,49 63,73,51 66,76,54 66,76,54 71,75,48 71,74,50
57,54,30 60,54,31 59,56,30 62,59,33 68,63,35 69,67,38 71,69,38 71,69,36 74,74,40 74,70,35 70,68,35 65,63,32 53,52,27 39,42,22 32,31,20 29,25,17 24,22,18 23,19,13 42,31,12 54,42,12 62,52,3 93,87,23 87,82,29 81,80,26 81,80,24 80,79,23 81,77,19 78,70,18 255,249,153 182,140,75 104,95,66 44,39,25 44,44,30 50,52,37 28,26,22 29,24,26 35,26,22 42,34,23 71,64,44 125,120,92 200,151,41 147,114,19 133,101,30 166,133,24 111,97,41 109,107,74 111,111,77 119,113,77 130,119,73 134,124,75 120,111,66 144,125,70 198,175,35 187,162,4 188,162,9 185,161,10 176,155,16 159,135,14 148,126,20 136,116,8 150,128,11 197,157,22 204,159,13 162,125,13 104,88,30 76,65,21 81,68,34 58,47,14 62,48,3 110,90,29 113,88,31 93,68,22 86,73,25 136,116,84 125,102,60 134,117,82 104,87,59 77,67,43 51,52,44 81,85,58 70,72,44 45,36,28 51,42,36 47,38,32 59,51,38 67,59,37 66,57,30 80,66,39 66,76,54 63,73,51 66,71,49 63,72,53 66,76,54 66,76,54 71,74,50 69,74,52
56,53,29 57,53,32 59,56,30 63,60,34 65,63,34 69,67,38 71,69,40 71,69,38 75,70,40 73,72,36 72,70,37 68,66,35 61,58,32 43,42,17 32,36,19 25,26,14 23,22,15 31,26,14 50,41,12 61,51,13 78,68,15 102,100,28 87,84,29 81,80,26 79,81,26 81,80,24 83,75,21 83,70,20 255,238,142 176,141,76 90,75,64 44,41,26 41,41,25 45,47,32 27,25,23 30,25,27 42,34,21 100,96,75 104,102,73 121,112,81 164,122,28 168,132,54 151,120,58 147,116,7 129,112,43 79,74,33 109,107,74 115,115,74 126,112,67 138,125,77 123,113,75 147,131,73 180,153,21 183,160,4 180,159,9 167,144,6 151,126,12 133,109,2 120,100,12 122,104,13 135,113,5 156,127,8 189,143,4 140,113,11 79,62,34 64,52,24 58,46,20 86,75,42 192,163,58 120,93,30 118,89,36 119,90,57 104,89,38 57,40,30 128,107,55 109,85,52 103,85,53 101,84,56 52,53,45 63,64,45 68,70,42 48,45,21 54,42,32 56,43,36 54,44,32 56,45,30 53,43,21 77,63,36 66,76,54 63,73,51 62,72,50 63,73,51 66,76,54 67,74,56 69,74,52 69,72,50
55,52,28 56,53,29 58,55,29 61,58,32 64,62,33 65,63,34 68,66,37 70,68,37 73,68,40 72,70,37 71,69,36 68,68,36 65,63,32 54,53,26 44,45,24 37,38,17 35,33,15 45,39,14 57,44,10 66,57,12 75,71,13 89,87,27 90,89,22 83,81,23 81,80,26 81,80,26 85,77,23 81,70,24 233,198,115 169,135,74 67,56,41 43,38,24 36,37,25 37,38,26 27,25,21 27,25,21 129,125,104 110,105,77 110,101,70 136,123,91 171,132,19 171,139,35 139,110,36 150,119,12 127,107,21 97,83,56 113,101,23 119,109,60 128,116,75 121,109,72 128,116,61 175,155,65 167,149,9 172,151,10 161,136,10 147,125,8 135,112,0 128,106,2 114,91,2 113,94,10 126,105,6 155,125,9 184,139,6 159,125,10 100,80,19 63,50,16 68,52,21 177,138,40 188,144,64 101,67,37 128,84,44 118,94,39 100,71,18 55,34,9 117,99,55 117,90,54 85,65,33 105,91,62 84,80,59 59,60,41 73,74,51 77,77,45 49,37,25 55,42,37 52,42,30 40,29,14 60,50,28 84,70,43 63,73,51 63,73,51 59,69,47 63,73,51 66,76,54 67,74,56 64,69,47 55,63,40
54,50,29 55,52,28 57,54,30 58,55,31 61,58,32 66,61,33 66,64,33 69,67,36 70,68,37 71,71,39 71,69,36 70,70,36 65,65,31 61,61,29 53,55,29 49,46,20 48,40,16 55,43,13 62,52,14 70,61,16 72,69,16 79,78,22 92,85,24 85,83,23 78,80,25 82,84,27 83,79,21 86,71,33 198,154,85 150,122,64 60,51,36 51,43,30 41,37,29 35,34,25 33,33,19 113,114,91 121,121,89 105,103,74 91,89,58 149,137,82 200,158,33 176,147,26 163,136,23 145,113,9 83,68,32 77,65,53 122,104,15 137,123,28 129,117,62 113,101,71 119,111,61 172,156,13 166,146,14 152,130,13 150,123,8 184,161,23 200,173,27 178,150,11 160,131,26 136,110,19 139,114,14 178,143,7 220,173,21 213,170,23 172,138,23 135,112,27 94,68,18 153,111,30 187,139,65 143,104,43 159,127,43 139,112,37 143,117,47 108,88,40 70,50,30 140,121,68 130,106,69 143,126,91 85,84,59 67,70,48 57,60,38 82,84,58 66,59,39 54,42,32 53,43,31 52,41,24 59,49,27 80,67,44 64,74,52 62,72,50 54,63,44 60,69,50 64,74,52 64,72,51 50,58,37 56,64,43
52,49,23 54,51,25 56,53,29 56,53,27 58,55,29 61,56,28 64,62,31 66,64,33 70,68,37 72,70,39 72,70,37 71,69,36 69,69,37 67,67,35 63,63,33 60,55,25 62,54,20 63,52,19 66,54,13 73,62,16 72,71,15 79,79,18 81,81,20 83,79,17 80,80,21 81,80,24 84,83,29 88,78,25 177,138,67 114,108,60 55,45,35 52,44,33 51,47,26 37,35,15 128,129,92 133,133,101 118,116,85 163,160,120 110,103,76 121,118,76 168,136,10 182,148,35 83,68,28 59,48,31 46,38,25 68,58,48 110,91,23 136,113,12 160,127,18 158,124,22 182,156,15 201,174,19 151,131,13 136,114,8 161,136,20 189,156,49 148,109,52 126,86,34 110,80,36 123,97,45 149,114,17 202,154,9 238,192,17 229,187,26 180,142,0 189,154,16 175,145,16 175,138,24 115,92,32 147,107,12 120,82,16 149,118,40 142,117,32 170,145,58 140,121,39 68,63,51 157,125,79 102,80,42 90,76,49 67,65,47 57,61,44 45,50,30 98,101,70 46,47,28 54,42,30 73,64,47 63,48,26 99,85,60 68,71,47 60,68,47 49,58,39 56,65,46 64,74,52 60,65,45 46,51,31 62,72,50
52,49,23 52,49,25 55,52,28 55,52,26 59,53,28 60,55,27 61,59,28 64,62,31 66,64,31 69,67,34 72,70,37 71,69,36 71,69,36 70,68,35 70,65,35 70,65,33 71,61,23 69,59,19 71,61,19 76,65,21 75,74,20 79,79,20 81,81,22 85,83,23 82,79,24 80,79,25 81,80,24 102,93,37 189,157,86 137,130,87 53,43,33 39,31,18 64,57,39 108,107,71 133,132,96 151,149,118 108,103,71 111,106,74 121,115,81 118,113,81 123,118,77 94,87,56 93,90,64 86,85,60 97,94,70 66,62,41 62,47,9 135,112,27 159,125,14 189,146,29 202,173,1 203,172,21 144,122,5 148,123,9 148,108,31 255,219,140 113,73,50 90,49,29 131,101,73 102,73,53 171,134,20 212,171,12 197,158,3 222,181,13 215,176,21 201,166,14 166,138,11 164,133,12 126,106,0 175,144,13 174,143,22 191,163,36 172,140,24 189,159,23 175,138,28 91,81,39 117,98,61 143,120,80 98,79,52 77,75,55 54,57,37 80,85,65 75,77,51 77,76,49 50,40,30 76,67,50 60,45,23 85,71,46 65,66,43 61,64,44 47,56,37 54,63,44 63,73,51 45,50,30 62,67,47 63,73,51
