59,56,32 63,57,34 61,60,33 64,62,33 68,66,37 68,66,37 70,68,39 71,69,38 74,67,38 74,69,37 76,75,37 73,72,34 75,75,34 74,71,31 71,71,30 69,71,27 72,73,25 86,86,27 122,116,25 132,126,24 133,127,21 116,108,25 82,73,28 41,30,23 35,26,22 30,20,19 27,20,18 27,23,17 34,30,11 44,37,8 50,39,4 78,69,11 112,108,21 115,112,18 74,67,0 80,64,31 75,54,29 79,56,43 97,73,11 214,175,104 172,133,76 82,62,32 44,41,28 42,37,23 40,35,21 42,42,28 30,24,29 30,28,24 31,29,30 26,24,22 50,42,31 59,43,28 75,53,33 80,62,43 78,63,41 83,59,35 78,55,42 95,80,58 109,107,74 105,103,72 105,103,70 97,101,61 112,98,55 104,103,51 145,143,85 108,104,58 115,116,77 142,129,81 154,140,86 155,141,85 150,138,81 146,123,65 181,163,30 163,144,21 161,140,41 192,160,58 193,160,42 209,174,38 207,165,13 212,171,1 224,176,15 224,176,10 224,174,2 227,178,1 229,185,0 196,150,0 227,184,0 232,186,6 220,174,0 223,184,4 215,187,10 196,170,19 132,111,10 76,56,26 75,55,25 91,67,30 90,70,40 85,68,40 80,70,46 57,50,34 54,51,38 54,50,40 61,57,47 70,72,44 49,50,29 46,38,25 45,36,30 35,26,22 37,28,24 42,33,29 47,38,34 47,38,34 58,51,33 80,74,49 57,48,29 93,86,59 100,86,61 88,93,69 65,78,55 62,75,52 63,73,51 63,73,51 64,74,52 66,76,54 66,76,52 67,75,52 71,75,48 69,74,50
61,55,32 61,55,30 61,60,33 64,62,33 65,63,34 68,66,37 69,67,38 70,68,37 74,67,38 71,70,34 72,73,34 73,72,34 78,75,35 74,71,31 73,69,32 70,72,30 70,71,23 86,85,29 128,121,33 147,140,41 134,127,28 105,96,22 56,47,16 36,25,20 31,21,20 29,19,20 26,19,17 33,29,19 40,34,11 50,41,10 63,53,11 100,92,29 113,108,26 112,108,19 97,90,18 81,65,32 82,61,36 76,54,36 132,104,25 198,164,92 163,129,70 92,69,40 43,40,27 41,39,21 42,40,22 47,49,34 30,24,29 30,28,24 30,28,29 27,25,23 42,33,27 58,42,29 83,61,41 86,68,49 79,62,38 96,69,53 91,65,40 130,112,80 108,108,74 105,103,72 99,97,64 96,100,62 111,113,67 123,109,64 117,114,63 124,117,74 123,119,73 142,129,81 155,141,87 153,139,83 139,126,74 132,111,57 127,104,15 126,103,14 133,107,37 132,105,21 133,101,17 142,110,10 192,157,23 214,178,8 215,170,6 222,174,8 226,176,4 229,180,3 234,189,9 220,175,11 227,184,10 236,190,19 214,170,1 198,162,0 168,137,0 155,131,0 132,110,18 88,70,28 82,63,36 107,83,46 107,85,51 94,76,46 89,77,51 68,59,42 55,52,39 54,50,40 55,51,41 70,72,44 82,83,60 46,38,25 44,35,29 38,29,25 43,34,30 43,34,30 45,36,32 49,40,36 51,44,26 85,79,54 55,46,27 88,81,54 76,62,37 79,84,60 64,77,54 62,75,52 61,74,51 61,74,51 63,73,51 66,76,54 66,76,52 64,72,49 71,75,48 71,74,50
54,56,30 57,56,31 59,56,30 62,59,33 65,63,34 66,64,35 69,67,38 70,68,37 74,67,38 71,69,36 71,70,32 73,72,34 75,71,34 72,71,33 71,69,36 63,67,27 64,64,23 80,76,30 117,107,36 115,111,33 91,85,21 54,46,12 32,22,12 32,23,19 25,20,19 25,20,17 29,23,16 43,36,20 46,39,8 54,47,6 92,88,28 100,101,24 100,98,26 98,98,16 102,95,25 80,67,17 79,54,24 83,59,35 203,173,77 184,147,76 147,115,58 92,76,45 42,39,26 37,34,19 40,40,26 47,46,35 32,27,29 27,27,24 27,25,23 30,25,24 42,33,29 54,38,32 90,68,48 70,51,28 99,75,51 95,81,36 129,120,73 117,111,77 107,105,72 97,97,67 94,94,64 97,102,68 100,109,65 116,111,68 121,114,75 129,117,80 123,115,79 144,129,82 150,135,84 144,131,81 144,129,80 110,91,38 104,80,16 149,123,43 133,108,31 178,156,64 108,87,17 109,90,6 123,98,11 197,158,7 219,179,13 219,178,8 220,177,5 236,190,15 232,186,13 229,184,40 192,156,0 177,142,19 139,108,17 118,91,5 116,86,17 105,78,17 104,82,8 120,106,38 73,55,36 116,88,48 95,71,36 123,99,62 86,66,36 84,69,47 67,58,39 57,54,41 50,47,32 56,57,34 70,73,42 87,79,66 48,37,30 40,31,27 43,34,30 45,36,32 45,36,32 46,37,33 51,44,26 73,67,42 50,41,22 83,76,49 76,62,37 74,79,55 62,75,52 64,74,52 66,71,51 66,71,51 63,73,51 66,76,54 66,76,52 64,72,49 69,75,48 69,74,52
57,54,30 57,56,31 59,56,32 62,59,33 64,61,35 65,63,34 69,67,36 69,67,36 74,67,38 73,68,38 72,70,37 73,72,36 75,71,36 70,70,36 68,66,35 63,63,33 55,55,25 52,50,17 65,60,21 57,52,13 38,30,8 33,24,20 33,23,22 24,17,17 22,17,14 26,22,14 40,33,17 50,37,14 62,52,14 73,70,17 90,88,28 87,87,24 86,86,23 86,85,20 88,85,20 87,80,23 81,58,29 82,52,37 219,188,97 183,142,72 148,123,77 72,60,34 40,39,30 38,39,20 38,40,23 39,38,27 34,29,26 27,27,24 29,24,23 31,24,22 39,35,27 53,43,33 90,73,49 72,60,34 131,102,41 198,152,45 201,147,19 196,157,48 108,103,62 103,106,75 101,104,71 97,102,70 107,107,75 116,110,74 127,115,76 128,116,75 126,116,76 129,118,72 110,98,57 123,110,62 105,85,24 106,84,8 172,151,40 158,134,40 144,126,26 163,142,29 166,143,31 144,126,24 132,109,24 154,122,22 210,171,20 220,178,13 227,185,20 237,193,26 219,176,18 217,174,29 167,132,24 152,123,49 136,114,49 109,88,18 117,97,18 115,97,10 130,113,19 127,109,11 117,103,35 105,90,68 137,110,74 111,84,50 121,97,62 97,78,51 89,69,49 77,70,52 57,52,40 51,48,33 72,71,44 71,70,43 51,43,30 43,34,28 44,35,29 42,33,27 46,37,31 46,37,33 50,43,27 71,66,38 47,40,24 79,67,41 82,65,41 69,72,48 66,76,54 65,73,50 66,71,49 64,72,49 63,73,51 66,76,54 66,76,54 66,71,49 71,74,50 67,72,50
55,54,29 57,54,30 58,55,29 63,61,32 63,61,32 67,61,36 68,63,35 71,66,36 71,69,38 71,69,38 73,71,38 75,70,38 72,71,35 70,70,36 69,67,38 62,60,27 51,54,23 41,43,15 40,37,22 35,30,18 35,25,24 32,22,21 30,20,19 23,17,12 25,21,11 34,29,15 48,38,14 59,47,10 74,68,22 81,78,23 85,84,30 85,83,25 84,84,23 82,82,19 83,81,21 84,76,22 84,65,28 84,57,25 243,208,123 182,143,74 137,115,68 59,50,31 42,37,25 43,40,27 43,45,28 28,27,20 34,29,26 27,27,24 34,30,24 32,28,20 42,36,29 58,48,38 101,82,59 133,117,73 179,135,37 147,117,50 146,113,45 174,136,49 134,109,34 105,105,75 111,111,79 105,105,75 122,120,89 117,111,75 132,118,75 133,119,76 128,114,71 95,92,50 92,99,65 138,122,68 140,119,22 180,158,24 181,155,6 180,156,3 191,168,28 169,143,21 167,141,19 167,144,17 137,115,7 118,93,0 163,128,0 208,171,19 222,180,15 233,191,26 194,158,11 149,120,17 135,110,37 148,128,67 89,77,11 101,89,21 88,73,10 92,78,12 79,67,0 75,60,11 105,88,37 88,76,35 65,43,7 129,105,54 110,86,51 104,87,50 88,71,45 85,67,46 68,61,43 53,49,39 55,56,33 85,92,58 80,81,58 41,36,24 44,35,31 46,37,31 47,38,32 47,38,34 49,42,26 67,61,36 49,42,24 73,64,37 87,70,46 69,72,48 66,76,54 65,73,50 66,71,49 64,72,49 63,73,51 66,76,54 66,76,54 66,71,49 71,74,50 69,74,52
57,54,30 58,55,31 59,56,32 61,59,30 63,60,34 67,62,34 70,65,37 69,67,38 71,69,38 72,70,39 72,72,38 74,74,40 72,71,35 71,69,36 69,67,34 62,60,31 53,51,29 41,42,21 38,40,23 30,29,20 31,25,18 31,22,18 21,16,13 21,17,9 32,23,6 43,33,9 53,40,6 64,53,9 86,78,26 88,84,26 82,81,27 85,82,27 83,80,25 82,81,25 80,79,23 82,78,20 79,69,16 100,78,29 230,192,114 186,145,75 118,109,80 50,45,31 44,39,25 45,45,31 45,47,32 30,29,22 28,26,27 30,23,23 35,25,24 37,28,22 46,36,24 58,48,36 128,116,90 141,113,45 173,129,33 128,96,10 132,100,29 141,109,25 161,127,27 90,76,31 109,107,74 104,107,74 112,110,77 118,111,72 131,121,72 141,131,82 120,110,61 101,96,57 138,124,79 129,110,42 182,158,7 188,163,3 187,162,6 189,162,7 180,159,7 173,152,9 167,144,15 152,127,9 150,127,15 144,123,10 150,123,6 178,146,18 210,167,20 216,174,20 164,128,9 135,111,19 100,80,30 77,61,17 64,52,15 53,44,15 58,45,13 60,47,15 77,62,11 110,89,37 127,106,50 74,58,14 73,58,36 78,57,34 134,112,63 97,80,33 88,72,41 93,76,48 87,74,51 64,58,49 54,55,45 67,70,46 80,85,53 42,44,18 44,35,31 44,35,29 49,40,34 53,44,38 50,42,29 54,47,31 60,52,30 75,68,41 86,72,45 63,71,50 66,76,54 64,72,51 66,71,49 63,72,53 66,76,54 66,76,54 66,76,54 68,71,47 71,74,50 67,75,54
57,54,30 60,54,31 59,56,32 61,58,34 63,60,34 65,63,34 68,63,33 69,67,38 70,68,37 70,68,37 72,72,38 74,74,40 74,70,35 72,71,35 69,67,34 65,63,34 55,52,26 46,45,20 37,40,20 30,31,19 23,22,13 22,17,14 20,19,12 27,24,9 46,36,12 52,40,10 59,49,9 79,70,14 96,94,24 91,87,27 85,82,29 81,80,26 80,82,27 81,80,24 79,78,22 81,77,19 79,69,16 88,63,6 210,169,99 199,160,89 90,81,52 45,40,26 45,40,26 44,44,30 50,52,37 27,26,19 28,26,27 33,23,24 37,26,19 42,34,21 64,57,37 101,95,70 119,109,67 190,139,43 164,122,28 142,110,26 140,106,43 139,106,27 178,139,26 107,92,29 98,92,58 105,105,73 122,122,88 119,114,73 127,117,66 129,119,66 126,116,67 126,114,73 134,110,44 165,136,46 179,152,6 189,164,6 185,161,10 183,159,10 174,151,9 160,137,8 143,121,6 139,116,15 126,107,12 134,113,12 144,121,11 157,130,15 199,154,19 205,160,18 147,112,4 113,91,24 65,54,19 92,81,35 80,66,39 60,43,15 67,56,10 133,111,33 108,85,16 123,97,45 129,104,31 123,105,43 118,98,37 62,48,23 140,116,65 123,96,60 122,103,64 95,79,46 108,96,68 57,52,38 51,53,38 62,65,41 71,76,44 75,78,47 45,37,26 44,35,29 45,36,30 53,44,38 52,44,31 38,31,15 65,57,35 80,71,44 80,66,39 64,72,51 66,76,54 63,73,51 64,72,49 63,72,53 64,74,52 66,76,54 66,76,54 68,71,49 71,74,50 67,75,54
56,53,29 57,54,30 58,55,31 59,56,30 62,59,33 64,62,33 64,62,33 66,64,35 71,69,40 70,68,37 70,68,37 75,70,40 73,72,36 73,72,36 70,68,35 66,64,33 63,58,30 54,51,25 43,41,19 33,36,16 26,28,13 23,22,15 30,25,13 39,32,12 54,42,12 58,47,12 61,53,3 83,76,19 100,98,28 94,91,26 82,81,25 81,80,24 81,80,24 81,80,24 81,80,24 83,75,23 85,72,24 135,108,24 197,160,91 157,121,63 72,57,46 42,39,24 49,46,31 43,45,28 45,47,32 27,25,23 28,26,27 36,26,25 45,37,24 67,60,40 114,111,85 112,112,82 125,115,77 215,164,55 140,101,17 148,118,22 135,107,39 137,106,26 186,144,21 120,103,25 90,86,24 97,90,49 115,109,73 117,114,72 121,107,62 142,129,81 122,109,61 121,110,66 129,106,46 169,142,27 177,154,0 186,162,13 177,155,10 166,142,7 160,139,15 142,120,12 129,108,7 123,100,11 115,96,14 122,105,11 132,110,6 142,115,9 177,142,17 187,140,6 131,101,3 93,74,21 69,57,29 66,54,24 60,51,24 76,61,21 169,140,50 167,132,37 139,105,46 135,109,57 145,114,65 120,95,51 91,70,16 62,46,15 76,50,40 127,105,56 101,77,40 117,98,63 93,77,46 78,64,46 58,57,46 68,68,52 68,69,48 65,67,41 61,58,32 47,35,25 52,40,30 53,42,35 57,47,35 38,28,16 67,56,39 73,63,41 79,65,38 67,72,48 63,73,51 63,73,51 62,72,50 62,72,50 64,74,52 66,76,54 67,74,56 69,74,54 70,71,50 62,70,49
55,52,28 56,53,29 57,54,28 58,55,29 61,58,32 63,60,34 65,63,34 66,64,35 68,66,37 69,67,36 70,68,37 74,69,41 72,70,37 72,73,36 70,70,36 69,67,34 65,63,32 61,59,30 53,52,27 41,42,21 37,38,17 34,31,16 36,32,11 46,39,10 57,44,10 63,51,12 69,61,11 80,76,18 89,87,27 89,88,21 85,85,26 82,79,24 81,80,26 81,80,26 81,80,26 84,76,22 81,70,24 188,161,75 191,154,83 156,122,63 67,56,41 42,37,23 44,39,25 40,41,29 37,38,26 27,25,23 30,28,26 37,33,16 129,125,104 99,96,70 123,118,88 119,110,79 136,123,91 196,151,20 168,130,25 171,138,59 139,110,36 148,120,25 186,149,27 118,98,12 97,83,56 104,90,24 119,103,47 114,109,70 128,116,75 133,118,80 121,109,68 126,114,59 175,155,65 170,150,20 175,156,3 168,146,10 161,136,10 153,128,14 142,120,5 129,106,0 128,106,2 118,96,2 106,86,0 118,98,12 126,105,6 144,117,11 169,132,6 184,139,6 159,125,10 120,95,18 76,60,16 69,52,24 68,52,21 120,95,38 141,98,24 140,96,16 101,67,37 136,104,70 118,87,38 116,89,46 100,71,18 106,88,28 61,41,21 132,114,70 117,90,54 114,95,58 86,69,43 66,56,32 84,80,59 69,70,51 52,55,33 68,69,46 77,77,45 55,46,31 54,38,32 52,41,34 52,42,30 58,49,34 57,46,29 68,58,36 84,70,43 66,71,47 63,73,51 63,73,51 59,69,47 61,71,49 63,73,51 66,76,54 67,74,56 67,72,52 60,68,45 59,64,44
54,50,29 55,52,28 56,53,27 57,54,30 58,55,31 61,58,32 63,60,34 67,62,34 66,64,33 68,66,35 69,67,36 70,68,37 70,70,38 71,71,39 71,69,36 70,70,36 65,65,31 63,63,31 55,57,29 48,50,24 47,44,18 45,39,16 50,41,12 57,46,13 62,52,14 65,55,15 70,64,16 73,70,17 79,78,22 88,85,18 88,86,24 82,81,25 78,80,25 78,80,25 81,80,24 82,78,20 86,71,33 200,175,86 211,172,99 133,116,77 62,53,38 39,32,16 45,37,24 43,39,31 35,34,25 34,33,24 37,38,17 119,119,89 114,114,82 99,99,65 109,107,76 121,119,88 142,130,75 184,137,18 183,146,20 157,126,35 150,123,10 197,169,40 131,105,23 89,74,38 81,69,57 89,76,15 133,115,17 134,120,36 125,113,58 113,101,64 114,102,72 122,114,64 176,160,17 174,155,20 164,145,10 152,130,13 150,123,8 153,128,0 184,162,17 192,165,19 179,151,12 171,139,23 153,125,28 120,95,8 137,112,12 151,125,16 191,150,11 212,165,13 197,154,7 184,149,24 148,119,18 106,87,21 87,61,11 148,112,34 176,128,70 153,105,31 109,70,9 142,109,43 152,120,45 127,95,24 123,97,27 109,92,27 67,42,0 66,46,26 120,101,48 137,113,76 114,92,58 105,93,63 82,81,56 60,61,38 63,68,46 64,67,45 81,83,57 90,87,61 49,37,25 56,43,36 54,44,32 58,49,32 49,38,21 71,61,39 83,70,47 68,71,51 63,73,51 62,72,50 55,64,45 57,66,47 62,72,50 66,76,54 65,73,52 60,68,47 51,59,38 61,69,48
