91,154,255 87,151,255 96,158,255 93,155,255 92,153,255 90,153,255 96,161,255 89,152,255 94,159,255 83,151,255 82,152,255 83,153,255 88,153,255 100,160,255 123,167,255 125,166,248 118,161,240 117,158,240 122,161,239 115,156,238 110,156,238 117,155,236 120,159,235 119,161,236 119,161,236 117,159,234 114,158,234 116,159,238 114,158,234 111,157,235 107,155,237 109,157,239 119,162,234 122,164,239 130,167,232 130,167,234 130,167,232 129,166,233 129,166,233 130,167,234 130,167,234 132,166,232 134,168,234 133,167,233 128,166,240 121,164,236 128,168,239 134,171,238 139,169,234 145,175,240 152,181,249 151,180,248 158,188,253 146,186,255 128,174,252 142,178,248 144,178,244 140,177,244 138,176,248 134,177,247 126,170,244 138,174,246 147,176,244 150,178,240 156,186,249 157,187,250 149,181,248 144,176,243 157,187,250 159,189,250 160,190,251 177,203,255 119,177,255 119,177,255 119,177,255 119,177,255 118,176,255 119,177,255 120,178,255 120,178,255 120,178,255 122,180,255 122,180,255 122,180,255 120,178,255 122,180,255 122,180,255 122,180,255 122,180,255 120,178,255 120,179,255 120,179,255 119,178,255 119,178,255 119,178,255 120,179,255
88,153,255 87,152,255 88,151,255 90,153,255 98,160,255 86,154,255 88,156,255 90,155,255 87,155,255 83,154,255 85,153,255 85,153,255 88,153,255 90,154,255 103,155,255 107,161,255 124,164,251 125,162,241 133,170,237 127,163,237 114,157,238 118,160,237 119,162,234 122,161,237 130,167,234 123,163,236 117,161,235 116,160,236 117,161,235 117,161,237 114,158,234 116,160,234 114,158,232 116,160,236 122,160,230 128,167,232 130,167,234 133,167,233 134,168,234 138,167,235 131,168,235 134,168,234 133,167,233 133,167,233 126,166,239 121,164,236 127,167,238 133,170,237 139,169,234 144,174,239 146,175,243 149,178,246 149,186,253 137,180,252 136,176,245 142,176,244 144,176,243 142,176,244 134,177,245 131,174,244 137,177,248 146,180,248 150,178,242 151,179,241 151,181,244 149,179,242 149,179,244 149,179,244 152,182,245 152,182,243 165,195,255 174,205,255 119,177,255 119,177,255 118,176,255 118,176,255 118,176,255 119,177,255 120,178,255 120,178,255 120,178,255 120,178,255 122,181,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 122,181,255 120,179,255 120,179,255 120,182,255
81,151,255 82,152,255 84,151,255 85,152,255 83,154,255 82,153,255 82,153,255 83,153,255 85,153,255 85,153,255 90,153,255 91,154,255 91,154,255 91,154,255 91,154,255 90,156,255 117,165,255 141,174,238 144,172,236 142,170,236 133,168,231 131,164,235 125,163,233 121,161,234 130,167,234 121,164,234 124,164,235 124,164,235 121,164,234 123,163,234 122,162,233 121,161,232 124,163,230 125,164,231 129,166,233 130,167,234 130,167,234 129,166,233 131,168,235 133,167,233 134,168,236 135,167,234 135,167,234 133,167,233 132,168,238 129,167,237 133,170,237 137,169,236 145,175,240 145,175,240 144,176,243 144,178,246 138,179,245 139,175,245 139,175,245 143,177,243 144,177,241 145,177,244 143,177,245 143,177,245 145,177,244 147,176,244 146,175,243 146,175,243 146,173,244 145,175,240 149,179,242 151,181,244 157,187,248 160,188,250 160,197,255 171,205,255 132,184,255 113,177,255 118,175,255 118,176,255 118,176,255 119,177,255 120,178,255 120,178,255 120,179,255 122,181,255 123,182,255 123,182,255 123,182,255 123,182,255 123,182,255 122,181,255 123,182,255 124,183,255 124,184,255 122,181,255 124,183,255 123,182,255 123,182,255 123,182,255
83,153,255 83,153,255 85,153,255 85,153,255 86,154,255 90,153,255 90,153,255 91,154,255 93,156,255 93,156,255 93,156,255 91,154,255 93,156,255 93,156,255 93,156,255 94,159,255 96,157,255 114,165,255 143,172,242 150,175,230 146,169,232 146,169,234 140,168,232 129,165,235 124,164,233 125,163,233 127,165,237 129,165,237 129,166,231 129,166,233 129,166,233 131,165,233 132,166,232 129,163,229 132,166,232 132,166,232 132,166,234 131,168,235 130,167,234 130,167,234 135,167,236 135,169,235 136,170,236 138,167,235 135,169,237 131,168,233 135,168,239 139,168,236 144,173,241 145,174,242 145,175,240 143,175,242 146,175,243 148,175,244 147,174,243 147,176,244 150,180,243 152,180,246 151,179,243 153,181,245 147,176,244 149,179,244 147,177,242 147,180,242 148,181,245 141,177,247 149,182,246 150,183,247 130,177,252 122,168,255 132,180,255 165,201,255 171,213,255 130,184,255 120,178,255 119,177,255 119,177,255 120,178,255 120,178,255 119,178,255 120,179,255 122,181,255 123,182,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 126,184,255 126,184,255 125,183,255 125,182,255 124,183,255 124,183,255 123,182,255 123,182,255
126,174,255 128,181,255 95,156,255 95,155,255 93,156,255 94,157,255 94,157,255 94,157,255 95,158,255 95,158,255 94,158,255 95,159,255 94,158,255 96,160,255 97,161,255 97,161,255 96,163,255 97,162,255 99,162,255 123,168,255 144,174,237 148,174,236 148,176,230 136,170,238 134,168,234 133,168,231 134,166,233 136,163,232 139,167,233 137,165,231 138,166,232 138,166,232 139,167,233 139,167,233 138,166,232 138,166,232 140,168,234 142,170,236 142,170,236 142,170,234 144,170,236 144,170,236 136,168,235 135,167,236 138,168,233 139,168,236 142,172,237 142,172,235 144,174,237 143,173,236 145,175,238 146,177,235 153,174,240 154,177,242 149,172,237 147,180,244 146,185,252 143,183,254 136,179,255 133,179,255 149,181,248 149,178,248 150,179,249 153,182,250 145,184,255 120,168,255 113,165,255 125,177,255 113,165,255 111,168,255 121,171,255 138,185,255 172,206,255 191,221,255 130,181,255 119,179,255 121,179,255 119,178,255 120,179,255 124,181,255 131,185,255 129,183,255 127,180,255 125,182,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 127,184,255 126,183,255 125,184,255 124,183,255 124,183,255 124,183,255 124,183,255
135,184,255 155,202,255 108,166,255 95,159,255 94,157,255 96,156,255 93,158,255 94,157,255 95,159,255 95,159,255 96,160,255 95,159,255 97,162,255 97,162,255 97,162,255 97,162,255 97,162,255 98,163,255 100,162,255 107,165,255 121,167,255 120,167,255 117,166,255 108,164,255 118,167,255 123,169,255 136,170,236 139,169,232 142,170,232 140,169,228 142,171,230 143,171,235 142,170,234 145,171,237 142,172,235 145,173,237 146,172,238 140,173,235 144,172,236 153,179,241 152,173,237 149,175,239 145,173,237 144,172,236 143,171,235 145,173,239 145,173,239 149,175,239 147,175,241 145,175,240 142,175,246 138,176,248 203,215,255 212,222,255 202,211,255 136,145,197 115,171,255 109,166,255 106,166,255 121,172,255 143,183,254 143,181,253 143,181,253 131,175,251 136,182,255 117,167,255 110,162,255 117,168,255 116,168,255 113,167,255 120,170,255 126,177,255 135,184,255 153,197,255 179,219,255 140,191,255 160,204,255 138,183,255 126,181,255 133,182,255 156,200,255 162,206,255 165,203,255 128,183,255 126,183,255 124,183,255 124,183,255 124,183,255 125,184,255 127,184,255 125,184,255 124,183,255 124,183,255 125,182,255 125,182,255 125,183,255
127,175,255 139,185,255 170,211,255 126,177,255 93,157,255 93,159,255 91,160,255 93,158,255 95,159,255 95,159,255 95,160,255 95,160,255 100,165,255 98,163,255 97,162,255 97,162,255 97,162,255 97,162,255 97,162,255 97,162,255 97,162,255 101,162,255 100,162,255 97,164,255 103,165,255 101,167,255 110,166,255 122,169,255 142,174,243 149,176,235 149,176,235 140,173,235 110,157,244 111,156,243 124,163,239 131,171,242 119,162,243 117,160,243 133,172,248 155,189,255 180,204,255 144,174,253 144,177,250 143,177,243 147,175,239 138,176,246 125,171,255 140,178,252 145,182,247 133,174,255 114,172,255 107,171,255 209,216,255 145,118,113 208,217,255 124,165,249 114,169,255 112,168,255 111,165,255 108,167,255 113,168,255 111,166,255 113,168,255 113,163,255 108,165,255 106,163,255 109,163,255 114,168,255 125,175,255 119,171,255 123,170,255 123,173,255 126,177,255 129,177,255 138,186,255 130,178,255 139,181,255 172,208,255 156,201,255 134,183,255 133,186,255 134,187,255 144,192,255 166,204,255 134,188,255 124,183,255 124,183,255 124,183,255 125,184,255 126,183,255 127,185,255 127,185,255 125,184,255 126,184,255 126,184,255 129,184,255
142,190,255 136,183,255 161,203,255 168,211,255 135,186,255 133,184,255 154,204,255 100,163,255 98,160,255 98,160,255 100,165,255 98,163,255 110,171,255 120,178,255 98,163,255 100,162,255 98,163,255 100,165,255 98,163,255 98,163,255 100,165,255 100,165,255 102,164,255 100,165,255 102,165,255 103,166,255 104,166,255 107,166,255 116,167,255 142,180,254 115,156,238 108,156,236 108,154,244 109,156,243 124,165,245 127,165,246 121,164,245 120,163,244 114,162,242 139,178,254 176,206,255 183,215,255 121,175,255 119,173,255 148,185,252 129,174,255 114,172,255 115,173,255 122,173,255 118,171,255 110,173,255 104,170,255 205,217,255 102,64,56 163,163,218 133,164,249 117,171,255 116,167,255 117,167,255 118,168,255 113,168,255 113,168,255 111,166,255 112,164,255 111,165,255 110,164,255 111,165,255 111,165,255 126,176,255 119,169,255 120,171,255 118,169,255 124,175,255 120,171,255 127,178,255 128,179,255 135,181,255 139,187,255 150,195,255 140,190,255 134,183,255 135,184,255 137,185,255 153,197,255 172,213,255 148,198,255 125,185,255 124,183,255 125,184,255 127,185,255 127,185,255 127,185,255 127,185,255 127,185,255 127,185,255 127,185,255
138,187,255 133,182,255 132,179,255 144,192,255 134,179,255 136,182,255 167,203,255 141,184,255 120,173,255 131,180,255 112,169,255 114,178,255 104,166,255 112,172,255 112,173,255 108,170,255 106,165,255 105,167,255 102,165,255 102,165,255 102,165,255 103,166,255 102,164,255 103,165,255 104,166,255 104,166,255 105,168,255 107,170,255 107,170,255 116,170,255 126,174,255 126,172,255 142,173,245 141,170,240 146,174,240 147,176,233 146,177,235 147,176,235 147,181,249 154,183,251 160,186,255 149,186,255 118,176,255 115,175,255 128,178,255 139,182,255 184,218,255 161,198,255 123,175,255 129,177,255 118,175,255 108,171,255 212,214,255 154,153,188 176,175,217 133,167,251 124,174,255 122,169,255 121,172,255 118,169,255 122,168,255 122,170,252 117,167,255 117,169,255 116,167,255 116,167,255 117,167,255 123,171,255 135,184,255 120,171,255 126,173,255 127,174,255 122,170,255 123,171,255 127,176,255 130,179,255 145,193,255 147,194,255 143,190,255 142,190,255 133,182,255 133,182,255 137,186,255 141,191,255 165,201,255 189,218,255 137,186,255 130,185,255 128,186,255 127,185,255 129,184,255 127,185,255 132,187,255 134,189,255 134,189,255 136,191,255
137,183,255 134,180,255 140,183,255 143,187,255 142,183,255 143,184,255 154,196,255 126,176,255 123,177,255 138,188,255 111,169,255 106,168,255 109,168,255 108,167,255 114,176,255 118,177,255 110,170,255 107,169,255 106,169,255 105,168,255 105,168,255 104,167,255 104,167,255 103,166,255 103,166,255 103,166,255 104,167,255 106,168,255 106,168,255 105,168,255 105,168,255 103,169,255 115,172,255 122,175,255 122,174,255 129,176,255 138,179,255 126,175,255 114,176,255 115,177,255 115,175,255 117,175,255 118,175,255 129,184,255 134,181,255 134,182,255 146,193,255 146,193,255 131,177,255 145,187,255 174,217,255 115,178,255 210,214,255 211,216,255 208,215,255 129,167,252 130,177,255 131,177,255 121,173,255 125,174,255 122,169,254 126,174,254 117,168,255 120,171,255 123,169,255 123,170,255 127,177,255 135,183,255 136,184,255 120,171,255 128,176,255 133,179,255 123,173,254 127,177,255 128,177,255 130,179,255 155,196,255 159,197,255 148,192,255 136,184,255 131,179,255 130,178,255 131,180,255 135,184,255 163,200,255 187,217,255 163,209,255 146,190,255 134,190,255 133,189,255 137,189,255 135,188,255 136,189,255 143,190,255 143,190,255 144,194,255
