56,63,45 50,57,41 48,56,44 48,56,46 50,57,50 48,54,43 48,56,44 45,56,43 45,56,45 48,54,43 46,57,42 74,79,103 46,53,46 46,56,48 216,149,97 57,64,57 47,53,42 45,46,49 47,55,43 45,52,50 46,48,43 53,61,49 46,53,46 47,53,40 40,39,44 38,45,40 58,53,41 55,43,43 42,44,44 43,50,43 50,55,54 182,184,200 35,41,42 40,48,36 50,61,46 45,48,36 48,54,45 40,51,38 41,46,40 49,54,50 65,81,108 48,47,52 42,49,47 47,51,53 41,42,45 55,56,59 45,44,47 43,44,47 42,39,43 40,38,39 41,40,43 40,37,41 40,39,42 42,40,38 45,45,42 41,41,41 32,45,64 76,97,132 53,51,49 81,95,118 108,138,158 97,120,143 109,142,175 112,128,164
45,56,41 44,55,40 47,56,39 47,53,42 45,56,43 45,56,43 45,56,41 49,57,47 45,56,45 48,59,44 50,61,46 82,93,122 56,66,86 43,45,42 221,151,104 49,54,48 46,53,37 48,50,47 50,61,48 42,48,39 97,95,73 106,105,80 48,50,35 86,84,37 57,56,59 72,51,49 99,97,68 78,70,59 64,59,45 66,60,51 74,78,80 45,54,56 57,60,69 49,57,45 39,50,35 50,61,48 43,45,40 41,39,40 44,48,50 113,128,160 59,85,118 109,124,158 48,48,48 52,54,51 58,49,43 62,56,47 69,71,56 83,79,69 65,59,54 57,48,44 59,47,47 60,49,44 60,49,44 64,51,48 84,71,64 91,77,61 85,104,125 73,84,97 121,111,69 104,94,82 86,89,100 92,85,69 59,60,50 61,60,51
78,74,39 93,90,48 105,101,53 99,99,56 91,88,44 102,94,60 86,86,52 92,94,68 59,64,44 51,62,51 63,71,57 156,118,97 118,92,69 172,124,99 141,91,58 48,48,45 43,51,39 50,56,47 95,67,40 71,60,45 63,50,29 61,52,48 82,68,50 88,70,51 60,54,59 60,58,59 52,53,41 89,80,65 61,46,37 63,48,39 55,43,45 44,50,41 160,160,155 35,41,30 41,47,38 42,46,31 74,73,48 97,92,62 105,97,63 113,100,66 110,89,66 110,100,76 123,110,76 121,100,77 84,68,53 109,103,80 102,90,62 98,79,56 114,106,70 121,116,75 111,104,65 98,86,56 99,82,58 90,75,55 111,103,69 119,118,109 109,138,181 96,101,109 109,102,82 129,127,135 101,124,158 117,108,77 103,88,68 85,77,43
50,56,47 43,49,36 58,61,49 70,74,57 69,67,47 75,72,48 82,82,50 95,92,50 111,106,65 95,92,52 96,80,47 58,56,54 240,156,96 215,145,96 203,136,93 44,36,42 64,61,78 54,52,64 91,76,65 80,66,71 72,59,67 60,53,67 73,63,64 68,61,75 50,51,70 39,37,49 93,79,63 29,23,30 35,25,29 32,26,31 53,42,39 57,48,42 99,88,73 97,90,72 82,80,60 69,73,46 94,86,52 108,97,62 118,113,60 144,128,86 182,152,110 115,110,82 138,124,79 140,129,85 121,113,63 120,112,60 142,137,86 134,127,70 121,117,57 128,123,72 127,120,61 136,128,78 132,124,74 131,126,71 126,116,67 127,118,62 120,113,74 119,119,105 206,201,198 106,84,46 93,86,57 78,76,86 135,134,57 78,74,55
46,53,46 50,58,48 47,58,45 51,62,51 62,64,47 110,105,66 124,123,67 116,107,62 118,109,64 133,111,77 101,84,74 58,49,34 146,91,60 69,53,49 62,49,44 63,54,50 31,28,34 34,33,38 32,28,37 37,29,35 35,30,29 57,46,43 74,58,43 101,67,47 137,112,93 142,116,93 89,70,56 59,46,39 66,50,48 56,43,38 56,43,40 75,60,51 114,104,51 127,119,67 133,124,77 115,114,60 139,122,85 139,126,78 175,147,118 160,133,99 179,144,117 147,129,85 140,126,83 137,115,77 123,110,62 114,110,64 165,145,97 186,151,124 143,132,86 126,118,64 121,118,67 126,112,69 128,122,76 123,113,71 123,112,77 174,147,115 160,135,105 173,160,126 80,77,51 93,84,65 87,84,58 85,86,74 64,65,57 65,67,39
175,131,93 175,132,99 172,128,100 184,139,106 145,113,71 142,106,75 95,73,53 63,57,52 64,58,49 213,138,91 122,86,68 62,45,46 194,122,72 65,43,35 61,48,43 62,51,46 117,96,83 107,80,62 83,53,36 72,45,29 48,37,32 57,46,43 100,94,71 128,121,78 131,125,79 105,101,55 78,64,50 60,49,32 50,43,43 49,42,42 62,61,36 57,47,37 71,66,34 104,96,60 172,149,120 152,129,98 158,141,106 140,130,90 116,106,64 180,155,125 141,124,75 120,112,60 104,102,44 117,112,59 117,112,61 110,107,54 140,123,84 126,120,72 138,122,80 176,149,115 134,116,84 113,108,57 116,111,56 119,116,61 99,97,48 91,88,48 86,81,51 80,78,45 60,63,43 52,54,51 42,47,43 41,47,38 45,53,43 46,53,51
61,55,46 49,47,48 50,52,52 55,55,55 56,55,44 95,89,66 111,104,73 128,117,82 114,80,48 79,50,30 65,45,36 106,73,36 69,49,40 59,45,45 60,48,48 64,53,34 64,47,37 106,98,62 72,58,40 110,95,73 75,60,49 51,43,32 48,42,37 73,64,75 69,68,83 63,66,84 66,53,48 53,43,42 68,64,73 68,70,84 46,43,47 63,57,64 67,69,83 68,70,86 89,83,90 91,77,77 118,108,98 94,81,76 123,109,84 141,130,97 142,130,89 171,149,115 129,112,73 147,126,99 110,109,55 130,118,79 153,136,101 137,121,79 130,114,70 152,136,94 140,123,84 181,152,119 155,137,93 169,145,110 124,111,77 104,97,70 112,98,80 151,132,107 131,125,79 121,116,65 112,108,60 142,123,86 167,142,114 155,143,117
117,105,66 130,124,76 130,128,70 126,122,64 121,114,57 125,123,65 131,129,71 121,116,61 131,117,72 137,126,82 71,54,28 55,44,37 63,47,43 59,48,41 113,108,55 44,50,39 62,56,49 43,51,41 42,49,42 43,38,35 37,42,41 41,46,42 44,49,43 54,61,59 44,46,46 55,59,63 72,69,84 55,46,57 78,70,76 64,53,48 66,56,60 68,66,78 68,66,76 79,73,78 92,82,86 128,109,97 161,140,115 178,142,111 186,153,126 187,156,133 181,148,121 182,152,126 179,150,128 182,154,127 179,157,121 152,134,92 129,131,78 155,140,93 151,136,87 162,139,97 163,144,107 129,117,76 164,145,110 127,114,80 167,137,109 179,151,113 177,148,113 170,145,115 123,115,65 131,127,69 132,123,76 166,148,106 159,138,97 177,153,116
100,84,53 118,102,71 126,114,75 124,114,63 116,108,56 123,115,61 116,108,54 107,98,53 117,111,65 111,105,69 105,100,57 54,43,38 48,56,44 71,69,40 77,76,38 54,45,39 47,53,44 47,58,45 47,55,43 183,139,127 63,65,39 67,66,41 114,107,80 92,86,50 114,102,63 170,141,108 181,149,117 188,154,120 172,143,119 158,129,105 151,125,104 161,132,110 177,147,121 200,164,133 195,159,130 187,152,125 188,152,123 190,155,128 197,164,139 184,149,122 176,143,118 189,156,129 154,127,95 160,143,104 157,140,101 158,133,89 155,132,90 155,139,95 133,123,70 126,116,63 127,123,63 141,132,76 143,122,81 171,147,112 176,147,123 182,149,122 181,151,123 177,144,119 175,145,117 141,119,83 181,153,124 192,157,132 186,151,126 183,155,128
109,101,65 84,77,38 80,75,36 109,102,63 121,117,69 112,109,58 107,104,51 120,111,66 109,94,54 108,96,55 117,102,66 100,91,72 71,56,45 67,59,37 81,75,39 88,79,50 80,79,43 110,104,70 112,108,91 118,101,107 110,119,158 91,97,137 127,118,58 137,128,70 155,134,93 192,157,130 183,149,129 185,151,131 187,151,122 195,159,126 198,162,131 195,156,124 186,149,123 189,152,126 193,158,133 189,156,131 193,160,135 187,157,131 177,148,117 184,155,122 165,135,107 188,154,124 185,151,121 182,148,126 179,146,121 182,153,118 183,149,117 166,137,102 184,151,126 198,153,120 189,156,131 179,145,123 174,144,118 187,151,122 202,166,137 184,151,124 185,153,123 179,146,119 166,137,106 160,142,100 128,119,74 179,150,117 187,152,125 176,147,116
