49,40,36 43,37,32 46,34,34 45,41,54 49,43,50 54,46,54 46,32,32 51,39,41 47,35,35 47,38,34 44,32,32 114,108,115 46,35,32 50,41,37 59,50,46 58,51,61 48,45,51 58,51,61 73,61,61 117,105,110 116,106,110 132,122,126 153,143,142 141,133,141 70,71,94 81,59,67 74,54,66 63,48,58 103,110,135 99,115,140 105,69,63 83,46,43 110,59,49 148,83,62 248,155,125 234,142,110 219,135,100 144,82,69 38,28,29 35,28,28 43,38,37 37,31,26 40,30,29 53,47,54 111,104,104 90,83,86 110,104,109 159,148,157 111,101,102 104,93,100 101,91,92 126,119,129 146,141,143 105,98,101 144,137,137 136,129,132 76,73,79 68,71,91 92,107,125 67,68,100 76,71,100 82,81,112 77,96,127 91,115,146
50,41,37 40,34,29 54,42,42 54,50,63 48,42,49 47,39,47 64,50,50 59,47,49 53,41,41 49,40,36 48,36,36 116,108,116 44,33,30 35,26,22 43,34,30 93,86,96 88,64,68 46,40,45 48,37,32 45,34,27 47,38,30 50,41,33 50,41,37 40,32,38 76,77,100 82,60,68 76,56,68 61,46,56 102,109,134 81,99,125 105,71,67 79,47,44 106,57,48 175,110,89 236,143,113 235,143,111 240,156,121 163,102,84 42,32,33 45,37,43 36,30,35 47,41,36 45,35,34 94,92,93 54,47,45 64,53,50 62,50,50 47,35,35 42,32,31 43,33,32 45,36,32 43,37,42 44,37,35 29,22,20 40,30,29 52,42,41 34,31,37 78,81,101 106,121,135 68,69,99 73,70,97 72,71,102 75,94,125 77,100,136
44,35,31 47,41,36 48,36,36 58,53,69 36,30,37 49,40,51 61,47,49 67,55,57 57,46,43 47,38,34 43,33,34 150,142,150 51,40,37 44,35,31 42,33,29 90,87,102 152,107,100 45,42,48 38,27,22 37,26,23 42,33,27 42,33,27 45,36,28 44,37,40 79,79,105 79,59,69 71,53,64 59,44,52 124,129,155 89,104,138 86,56,55 76,48,46 103,54,45 222,141,116 221,135,103 238,149,116 211,130,101 166,105,89 39,29,30 43,37,42 43,36,46 61,54,52 47,37,38 115,108,111 53,44,40 51,40,37 61,47,47 55,43,43 53,44,40 50,41,37 37,31,26 108,101,111 60,38,41 26,22,16 38,28,27 36,26,25 39,35,44 93,94,115 83,104,139 66,68,95 65,64,95 77,73,105 88,106,132 94,117,151
45,36,32 47,38,34 50,39,36 57,54,69 69,62,74 56,49,61 52,40,42 55,41,41 65,53,53 57,46,43 52,42,46 121,113,121 47,36,31 54,43,40 44,32,32 80,76,89 111,87,93 56,47,58 55,42,37 50,39,34 57,44,41 55,42,37 51,40,35 52,42,46 79,80,103 77,57,67 77,57,67 85,66,70 99,108,133 105,116,145 83,58,59 79,51,53 118,69,58 201,136,115 197,113,82 193,120,92 167,104,84 139,84,71 39,29,28 43,37,44 48,40,48 56,46,47 46,34,34 119,112,115 66,53,46 67,54,47 59,46,41 70,58,48 54,43,38 31,25,20 36,27,23 188,182,189 52,40,40 43,34,30 45,36,32 43,33,32 46,45,48 90,86,108 96,117,152 67,68,98 74,71,100 72,71,104 90,91,121 88,110,153
35,26,22 45,36,30 52,41,38 51,47,60 47,45,55 51,44,56 70,56,58 75,61,61 65,53,55 61,49,51 57,45,50 104,96,104 36,26,25 43,33,32 39,28,23 77,70,84 103,90,109 62,55,67 39,30,24 41,34,32 47,36,31 57,44,39 62,49,44 80,73,76 80,85,109 79,58,73 74,54,64 95,76,80 113,124,155 112,120,152 76,55,55 75,45,46 122,71,61 153,94,75 181,103,77 237,147,121 148,103,98 94,66,66 40,31,27 46,43,49 54,46,54 67,57,61 52,40,42 110,100,104 65,48,38 68,56,44 72,57,48 64,49,40 48,37,30 42,32,31 34,27,27 173,167,172 51,41,45 35,28,26 40,30,34 59,49,48 44,41,47 78,74,96 96,112,152 70,71,103 76,72,104 83,74,98 91,91,117 82,114,163
32,23,19 40,31,25 43,33,32 83,75,83 51,44,56 62,53,68 75,61,61 67,53,53 53,41,41 50,41,37 45,35,34 143,137,144 52,42,41 56,42,42 46,37,33 47,43,56 49,45,58 63,54,65 49,40,36 56,47,58 45,35,36 55,39,37 54,41,34 41,36,35 81,83,110 77,56,71 112,77,82 106,82,86 102,115,143 128,125,154 69,48,46 79,46,46 114,64,51 144,87,70 197,122,93 255,166,129 112,79,79 83,60,71 38,31,31 48,41,51 40,32,40 53,43,44 48,36,41 122,111,118 58,43,34 57,45,35 68,53,44 71,56,47 63,50,43 42,35,35 46,39,51 117,111,118 50,42,50 46,36,35 42,35,35 44,35,31 60,54,59 79,66,85 105,121,159 70,71,101 73,75,102 112,86,103 100,98,120 91,115,164
36,26,27 35,25,24 38,28,27 40,30,34 38,28,32 43,33,37 53,41,41 52,42,41 55,43,43 51,40,37 44,34,35 149,142,152 42,38,47 40,37,41 45,34,29 47,34,31 44,33,30 45,36,32 52,41,38 44,33,28 44,37,40 49,36,29 54,38,32 47,40,43 90,100,120 66,45,60 210,138,124 117,93,85 81,103,133 100,106,136 70,47,48 81,53,53 91,55,49 113,66,55 190,109,84 247,154,122 88,65,64 67,51,66 38,26,28 40,33,36 46,36,37 51,41,40 84,78,71 127,121,126 52,39,36 53,40,37 52,39,36 56,43,40 57,46,43 42,33,29 42,32,31 43,32,29 43,34,28 47,41,46 31,28,32 49,43,38 76,73,79 61,57,70 116,130,151 69,70,102 79,78,109 165,115,121 146,143,149 139,147,163
46,36,37 36,24,26 47,37,38 49,39,43 43,33,34 45,35,36 36,26,27 33,23,24 35,25,24 36,26,25 35,25,26 119,111,119 44,33,30 40,33,33 48,35,28 56,43,38 45,34,29 48,35,28 44,33,26 43,32,25 48,35,30 43,32,25 53,42,35 43,38,37 71,87,116 81,57,66 207,133,110 117,89,80 101,123,123 85,111,98 68,47,47 70,45,44 86,58,56 84,53,45 208,137,113 215,140,122 89,64,65 69,53,66 42,32,36 42,33,29 53,45,34 66,58,45 254,211,176 124,118,123 48,35,32 47,36,29 49,37,27 66,55,52 66,54,44 103,91,81 43,34,28 46,37,29 43,34,28 35,26,22 37,30,33 38,29,23 71,65,72 61,49,63 65,86,125 74,75,105 95,81,109 224,154,148 69,86,117 63,83,125
47,37,38 47,35,37 43,34,30 47,35,35 51,39,41 45,33,33 45,35,34 44,34,33 39,29,28 46,36,35 36,26,27 148,139,150 47,36,31 50,37,34 47,36,29 52,39,34 59,46,41 53,40,35 54,41,36 55,44,37 53,42,37 53,42,39 47,36,31 45,38,41 116,122,125 72,51,68 191,133,121 120,89,79 81,95,105 136,161,134 76,56,66 77,63,65 77,54,55 71,46,47 160,101,84 165,107,95 75,51,57 101,72,77 44,34,33 42,32,31 42,33,29 53,43,42 183,156,122 171,153,134 55,42,35 58,43,32 63,49,35 86,70,53 179,153,130 68,55,48 49,40,32 44,33,28 44,35,31 44,35,31 47,38,34 51,42,36 92,86,91 75,57,68 63,79,115 74,75,109 115,93,117 223,152,135 84,88,103 118,148,143
47,37,36 54,43,40 49,40,36 46,35,32 59,45,45 51,39,41 53,42,39 44,35,31 45,36,32 42,33,29 42,35,38 107,98,113 145,109,47 62,43,16 50,37,32 55,42,39 59,43,37 48,35,30 54,41,34 52,39,32 42,29,22 46,35,30 45,34,29 42,37,39 80,76,89 65,50,72 80,61,77 101,81,72 91,92,95 95,106,93 75,67,75 110,85,82 66,47,49 58,37,37 108,68,63 114,77,76 69,50,57 120,82,86 43,34,30 43,34,28 54,48,43 76,69,67 64,57,55 214,169,123 69,58,51 78,63,52 82,63,47 195,159,128 142,124,105 61,50,45 44,35,27 52,43,37 43,33,32 45,36,32 45,36,32 45,35,34 83,77,82 74,59,69 66,87,94 79,100,107 58,80,96 67,75,91 65,81,110 56,76,102
