16,17,9 16,17,9 16,17,9 16,17,9 17,16,9 20,19,8 23,22,11 25,22,9 25,22,9 26,21,7 27,23,6 28,23,9 29,21,8 32,25,5 32,25,5 33,24,5 33,29,8 36,29,9 40,29,10 41,32,15 43,33,21 42,35,19 42,35,19 40,33,17 38,31,15 37,30,14 35,28,12 33,26,10 32,25,9 33,23,11 36,23,16 71,30,0 65,27,0 41,21,1 21,20,9 25,16,8 24,15,7 21,15,8 20,16,10 24,24,21 16,16,13 15,17,14 12,17,13 13,21,28 59,74,81 76,73,49 89,69,8 74,64,13 47,34,11 38,30,6 31,26,12 34,24,12 33,22,3 27,21,12 15,16,6 12,14,0 9,14,10 16,18,15 9,11,8 14,16,11 19,19,14 14,17,9 16,19,11 17,19,16 18,20,17 14,16,16 12,18,9 11,17,6 14,19,13 12,18,9 22,27,35 22,25,32 22,22,30 22,21,24 23,22,25 20,19,22 22,21,24 20,19,22 20,19,22 22,21,24 21,22,27 23,23,31 19,24,30 22,23,28 22,23,28 22,21,24 20,19,22 19,18,21 19,18,21 18,15,19 16,13,17 11,10,13 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 16,17,9 15,23,9 17,25,15 14,17,9 14,16,11 15,17,12 17,20,12 18,21,13 10,18,4 13,16,6 16,19,9 11,13,8 14,16,11 18,19,11 18,18,4 13,11,9 16,21,15 15,18,10 16,19,9 12,18,9 13,19,8
16,17,9 16,17,9 16,17,9 16,17,9 17,16,9 20,19,8 23,22,11 25,22,9 25,22,9 26,21,9 27,22,8 28,23,9 29,21,8 32,25,5 32,25,5 33,24,5 33,29,8 36,29,9 40,29,10 41,32,15 43,33,21 42,35,19 42,35,19 42,35,19 39,32,16 38,31,15 35,28,12 33,26,10 34,25,10 35,27,14 62,21,0 212,109,0 183,108,18 87,43,0 26,19,17 25,17,6 24,16,5 21,15,8 20,16,10 24,24,21 15,17,14 15,17,14 19,26,21 74,89,92 83,93,85 105,84,43 102,73,8 47,39,5 34,25,8 34,25,6 34,25,10 37,23,7 34,21,0 31,19,7 22,18,8 28,24,14 13,15,12 7,12,6 9,11,6 14,16,13 19,19,14 18,21,13 11,14,6 18,20,17 18,20,17 14,16,16 12,18,9 11,17,6 14,19,13 12,18,9 22,27,35 22,25,32 22,22,30 22,21,24 23,22,25 20,19,22 22,21,24 20,19,22 20,19,22 22,21,24 21,22,27 23,23,31 19,24,30 22,23,28 22,23,28 22,21,24 20,19,22 19,18,21 19,18,21 18,15,19 16,13,17 11,10,13 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 18,19,11 15,23,9 17,25,15 14,17,9 14,16,11 15,17,12 17,20,12 18,21,13 13,21,7 13,16,6 16,19,9 15,17,12 14,16,11 18,19,11 19,19,5 23,21,19 15,20,14 15,18,10 16,19,9 12,18,9 16,22,11
15,16,8 15,16,8 15,16,8 16,17,9 18,17,10 20,19,8 23,22,11 25,22,9 25,22,9 26,20,11 27,22,10 28,23,9 30,22,9 32,25,5 32,25,5 33,24,5 33,29,8 36,29,9 41,30,11 43,34,17 44,34,22 42,35,19 46,37,20 45,38,22 40,33,17 39,32,16 35,28,12 33,26,10 36,25,10 44,25,9 211,116,13 233,121,0 217,112,0 176,106,0 41,22,8 26,18,7 25,17,6 22,16,9 20,16,10 21,19,17 16,18,15 25,27,24 86,92,83 105,98,57 124,93,40 127,86,14 54,44,20 35,36,17 36,35,10 32,31,6 33,24,7 33,24,9 36,24,12 36,25,10 37,23,7 47,30,6 51,37,21 16,15,6 8,8,5 10,12,12 15,16,8 13,16,8 18,21,11 10,13,5 21,23,20 18,20,20 12,18,9 11,17,6 11,16,10 12,18,9 22,27,35 23,26,33 22,22,30 22,21,24 22,21,24 22,21,24 22,21,24 20,19,22 20,19,22 22,21,24 21,22,27 23,23,31 19,24,30 23,24,29 22,23,28 22,21,24 20,19,22 19,18,21 19,18,21 19,16,20 16,13,17 11,10,13 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 12,12,12 13,14,6 13,21,7 12,20,10 16,19,11 14,16,11 15,17,12 15,18,10 17,20,12 17,25,11 15,18,8 16,19,9 16,19,11 15,18,10 18,19,11 28,28,14 39,34,33 15,20,16 15,18,10 14,17,7 12,18,9 18,24,15
15,16,8 15,16,8 17,18,10 18,17,6 21,20,9 21,20,9 24,23,12 25,22,9 26,23,10 26,21,9 27,22,8 28,23,9 30,22,9 33,24,5 34,25,6 34,25,6 39,28,9 43,29,11 48,34,18 48,37,18 47,36,19 46,35,18 46,37,22 45,36,21 44,35,20 41,32,17 38,30,17 35,27,14 42,26,11 76,35,0 201,110,2 203,112,8 208,120,0 208,114,0 97,54,0 30,20,10 26,16,6 23,17,8 21,17,9 19,19,16 24,26,23 78,76,54 114,85,36 136,91,16 128,83,19 105,66,34 100,64,6 117,78,9 98,62,13 71,40,3 37,30,12 29,21,8 26,20,11 26,18,7 25,16,8 27,15,3 42,19,4 27,16,9 18,15,19 13,15,12 11,11,8 13,15,10 14,17,9 14,17,9 20,22,17 13,15,10 11,13,10 14,17,9 14,20,9 13,19,10 24,29,35 23,26,33 22,22,30 22,21,24 20,19,22 20,19,22 19,18,21 20,19,22 20,19,22 22,21,24 20,21,26 23,23,31 19,24,30 22,23,28 22,23,28 22,21,24 20,19,22 20,19,22 19,18,21 18,15,19 17,14,18 11,10,13 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 14,16,13 20,26,15 15,23,13 18,21,11 15,18,8 16,19,11 13,16,8 16,19,11 13,16,8 15,18,10 15,18,10 16,19,11 18,21,13 51,35,20 91,66,49 73,57,55 25,32,30 15,20,14 16,19,7 14,20,11 19,24,23
13,14,6 13,14,6 16,17,9 23,22,11 21,20,9 23,22,11 23,23,9 25,22,9 26,23,10 27,22,10 28,23,9 29,24,10 32,24,11 34,25,6 36,27,8 38,27,8 45,31,13 48,32,15 49,33,16 51,37,19 49,36,15 49,35,10 49,38,23 48,37,22 50,37,16 47,33,15 41,32,17 38,29,12 42,26,9 127,70,0 185,110,13 174,105,0 186,106,2 184,92,0 145,88,0 39,22,0 22,20,2 23,17,8 23,17,8 24,18,11 75,67,45 113,91,17 139,94,0 118,85,35 114,96,36 151,92,0 158,102,0 142,85,0 126,71,0 132,78,3 108,71,0 64,42,8 26,22,12 26,20,11 25,22,9 38,23,3 77,51,0 68,46,0 31,19,7 17,15,16 13,15,10 15,17,12 26,26,12 35,30,18 16,21,15 15,17,12 10,12,7 14,17,7 12,18,5 15,21,10 25,30,36 20,25,31 21,22,27 20,19,22 22,21,24 20,19,22 19,18,21 20,19,22 20,19,22 22,21,24 21,22,27 21,25,29 21,26,32 22,22,30 22,23,26 22,21,24 20,19,22 20,19,22 18,17,20 18,15,19 17,14,18 11,10,13 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 10,10,10 14,16,11 14,21,5 13,21,11 13,16,8 17,20,12 15,18,10 15,18,10 15,18,10 15,18,10 16,19,7 14,17,5 16,22,13 25,24,17 85,59,36 91,63,36 85,59,45 51,43,49 16,21,20 18,21,13 18,22,24 21,26,32
17,16,9 17,16,9 20,19,12 23,19,9 23,19,9 25,22,9 26,23,8 27,24,9 27,24,9 28,23,9 31,23,10 31,24,8 33,26,8 38,27,8 38,28,6 43,30,9 45,32,11 45,32,9 50,36,18 51,37,19 51,36,14 51,37,12 51,35,18 51,35,18 48,37,22 46,35,20 43,32,15 41,30,11 38,29,10 125,68,0 155,89,5 141,75,0 157,74,0 196,104,6 178,95,0 106,59,0 42,18,0 26,20,11 24,19,5 31,24,0 121,84,0 140,90,0 137,90,0 124,83,22 176,88,0 181,107,0 191,116,0 207,129,0 189,108,0 178,97,0 145,81,0 133,80,0 90,56,0 67,43,0 37,16,1 59,33,0 66,34,0 71,39,0 61,34,0 63,41,0 65,44,0 68,47,0 68,42,0 54,37,2 26,23,10 17,16,7 18,19,11 14,17,7 12,18,9 14,17,9 37,37,37 24,24,21 21,23,23 20,19,22 20,19,22 20,19,22 19,18,21 20,19,22 22,21,24 22,21,24 23,22,25 21,25,29 20,25,33 22,22,30 22,23,26 20,19,22 22,21,24 20,19,22 20,19,22 19,16,20 16,13,17 11,10,13 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 13,13,13 18,26,16 14,22,12 13,16,8 17,20,8 16,19,9 18,21,13 14,17,9 15,18,10 13,19,10 11,17,8 12,17,11 29,18,11 95,58,32 95,58,32 87,61,40 67,54,51 21,25,29 16,25,25 18,26,31 19,27,32
17,16,7 17,16,7 19,18,9 24,23,12 24,24,10 23,23,7 23,23,7 27,22,8 28,23,9 28,23,9 32,25,9 32,25,7 34,25,6 40,26,8 42,31,12 45,32,11 46,31,9 48,34,9 52,36,19 52,37,17 55,38,14 54,37,13 53,38,16 52,37,15 49,38,19 48,37,18 48,36,10 42,31,12 42,36,11 56,33,4 191,110,15 199,121,0 191,113,0 194,113,0 193,101,0 173,101,0 126,75,0 65,42,2 27,18,1 47,41,0 113,79,0 133,82,0 138,95,0 191,107,0 174,103,0 173,103,0 179,107,0 195,118,0 209,125,0 214,129,0 194,114,0 158,88,0 124,70,0 128,74,0 144,86,0 118,63,0 119,67,0 131,76,0 128,76,0 132,81,0 117,66,0 97,58,1 89,53,0 77,52,6 53,38,16 45,36,17 15,18,6 16,17,7 11,14,6 32,28,18 41,36,22 44,35,31 25,23,19 20,19,22 20,19,22 20,19,22 20,19,22 20,18,19 23,21,22 22,21,24 23,22,25 20,24,28 21,24,31 22,22,30 22,23,26 19,18,21 20,19,22 20,19,22 20,19,22 18,15,19 16,13,17 11,10,13 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,10,13 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 14,22,12 15,23,13 15,18,10 14,17,9 17,19,14 15,18,10 15,18,8 18,21,11 16,22,11 16,22,11 15,21,8 31,22,7 102,58,28 100,54,28 88,57,36 74,53,42 41,37,46 19,21,35 19,27,32 18,26,31
20,16,8 20,16,8 22,18,10 25,21,11 25,22,9 24,24,8 24,24,8 28,24,7 29,25,8 31,24,8 33,24,7 34,25,8 37,28,9 40,29,10 45,32,11 46,31,9 49,35,10 53,36,12 56,37,12 56,37,10 60,40,10 61,41,9 58,39,12 55,36,9 55,38,14 55,38,14 51,37,10 45,32,11 47,30,6 46,31,9 43,27,10 46,29,5 53,33,3 75,46,13 119,80,23 188,110,10 194,109,0 163,94,0 122,67,0 111,70,0 147,90,0 151,99,0 180,107,0 190,107,0 175,102,0 179,103,0 182,110,0 193,115,0 199,118,0 201,117,0 213,128,0 201,126,0 171,102,0 146,77,0 192,105,0 194,106,0 158,84,0 180,102,0 153,83,0 121,72,0 119,65,0 121,73,0 112,68,0 81,57,4 58,42,25 50,39,20 18,21,11 17,20,10 32,32,18 41,30,11 38,29,21 47,35,35 43,36,36 22,21,24 20,19,22 19,18,21 20,18,19 20,18,19 20,18,19 20,20,20 21,22,25 22,23,28 20,24,28 22,22,30 20,21,24 18,17,20 23,22,25 20,19,22 19,18,21 18,15,19 16,13,17 11,10,13 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 12,9,13 11,11,11 11,11,11 11,11,11 11,11,11 12,11,14 18,21,13 16,19,11 16,22,11 12,18,9 17,19,14 14,17,9 19,20,12 15,18,8 18,21,13 20,23,13 12,18,9 33,23,11 104,58,21 104,59,24 97,56,29 86,56,39 59,47,47 24,31,43 18,26,31 18,26,31
21,17,9 21,17,9 22,18,10 26,21,9 25,22,9 27,24,9 26,23,8 30,26,7 32,25,7 33,24,7 34,25,6 38,27,8 40,30,8 42,32,10 48,33,11 48,34,7 54,37,13 58,39,16 60,41,14 59,40,13 62,42,10 63,44,9 60,42,10 59,41,9 60,39,12 61,40,13 56,37,12 49,35,8 52,35,9 46,32,7 43,29,11 45,29,14 41,28,7 40,26,12 36,26,4 52,34,13 159,117,34 196,112,0 185,98,0 170,94,0 167,99,0 172,106,0 196,110,0 184,100,0 189,108,0 190,109,0 192,108,0 189,111,0 186,107,0 186,107,0 189,108,0 190,110,0 191,116,0 183,107,0 215,119,0 249,141,0 167,94,0 175,110,0 129,74,0 140,91,0 147,93,0 144,90,0 122,76,0 93,57,0 38,27,12 24,22,18 15,16,8 24,22,20 43,32,17 45,34,15 40,32,21 48,37,34 43,33,32 20,19,22 20,19,22 19,18,21 20,18,19 20,18,19 21,19,20 22,21,24 22,23,26 23,24,29 20,24,28 21,21,29 18,19,22 19,18,21 20,19,22 20,19,22 19,18,21 20,17,21 16,13,17 11,10,13 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 12,9,13 11,11,11 11,11,11 11,11,11 11,11,11 11,10,13 18,21,13 14,16,11 15,21,10 12,18,9 16,19,11 15,18,10 14,17,9 17,20,10 15,18,10 16,19,9 13,19,10 26,21,9 103,57,20 108,63,19 106,57,19 95,56,26 72,49,38 33,38,46 14,26,30 18,26,31
21,20,11 23,19,9 24,19,7 25,22,9 27,24,11 29,21,8 31,21,9 31,24,6 34,25,8 39,28,9 39,28,9 41,28,7 44,31,10 42,32,8 48,36,10 53,36,8 56,37,10 63,42,15 67,44,15 69,46,17 69,47,11 70,48,10 67,45,9 65,43,9 67,42,12 62,42,12 56,38,6 54,37,9 51,34,6 46,32,5 44,31,10 43,30,9 39,28,9 38,27,8 38,24,6 41,21,12 46,24,6 152,89,0 190,109,0 160,94,0 162,101,0 195,115,0 205,109,0 193,105,0 199,112,0 202,113,0 182,91,0 187,97,0 178,100,0 161,93,0 163,94,0 170,100,0 181,106,0 201,114,0 226,122,0 238,133,0 169,101,0 134,80,0 134,82,0 145,91,0 149,97,0 149,92,0 130,82,0 108,69,0 68,46,1 23,13,3 31,32,13 37,29,16 47,35,23 43,33,23 43,33,23 38,29,23 29,24,23 19,17,18 21,19,20 21,19,20 20,18,16 21,19,20 21,18,22 20,19,22 21,22,25 22,23,28 22,23,28 22,23,28 21,22,25 20,19,22 22,21,24 22,21,24 20,19,22 19,18,21 16,13,17 14,11,15 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 17,19,14 15,17,12 14,17,5 14,17,7 16,19,11 16,18,15 17,20,12 18,20,15 19,24,18 16,22,11 16,19,9 21,24,14 80,44,15 101,55,16 108,58,14 98,56,18 83,52,31 46,40,45 20,32,38 18,26,33
