53,61,49 46,54,42 47,55,43 49,55,44 46,54,42 46,54,44 46,54,44 45,53,41 46,54,42 47,55,43 46,54,42 83,78,94 45,53,43 47,55,45 55,57,54 83,77,70 48,51,43 52,55,47 52,52,49 43,51,41 43,45,42 47,52,46 48,52,54 41,48,41 54,55,43 51,56,55 39,40,45 68,56,46 44,39,36 64,53,50 51,54,46 40,40,40 73,72,87 52,58,79 47,55,43 50,61,48 45,56,43 46,57,46 43,54,43 47,47,47 44,48,50 107,134,164 46,44,52 45,45,53 47,51,53 41,46,40 49,51,51 47,47,47 41,39,37 47,45,46 41,38,44 42,39,43 45,44,47 40,40,37 40,40,40 40,40,40 40,40,37 41,39,40 37,35,31 91,128,177 43,38,40 40,39,44 43,43,53 56,80,100
48,54,43 47,53,42 47,53,42 48,54,43 47,55,43 47,55,45 47,55,45 45,53,41 45,53,41 48,56,44 52,60,48 92,108,135 51,59,79 48,51,39 54,54,38 124,104,97 52,55,47 50,53,45 52,52,49 55,63,51 57,60,48 96,98,70 71,72,62 54,56,41 100,99,61 67,63,53 103,99,91 83,81,63 70,64,55 65,60,46 80,72,59 58,56,57 35,37,34 158,163,173 45,53,41 43,54,41 48,59,46 41,52,41 44,39,41 44,40,49 99,118,137 93,127,164 110,125,157 92,104,112 49,53,55 48,42,47 63,57,50 81,73,60 76,71,59 79,73,64 62,56,49 57,48,44 60,49,42 61,50,43 66,55,50 69,58,51 86,76,64 92,80,68 116,98,77 100,131,176 111,106,63 115,103,77 84,68,64 98,98,93
105,101,53 118,114,68 117,112,71 99,96,54 92,88,53 79,77,48 88,88,58 54,57,35 47,53,40 48,56,44 56,62,51 69,56,53 63,51,41 82,61,46 128,95,68 68,56,46 61,61,61 41,52,39 43,45,42 93,70,39 70,56,42 70,56,31 68,61,64 85,72,49 67,51,38 84,69,47 68,66,62 74,73,46 79,62,36 76,58,39 61,46,35 62,48,48 30,35,29 88,90,90 36,38,33 38,45,38 39,45,36 55,58,38 96,95,70 111,102,71 103,91,54 95,87,63 100,94,69 119,105,76 130,111,84 103,85,64 96,82,68 106,91,69 98,86,60 94,75,50 123,106,78 127,120,79 108,97,64 89,77,47 93,81,53 89,76,53 117,104,72 118,109,80 117,120,129 86,129,170 107,104,91 103,96,69 191,187,196 74,86,110
44,52,31 48,54,41 73,75,49 85,84,57 76,72,51 89,89,59 89,93,55 107,103,66 107,107,66 96,96,66 63,61,43 58,49,30 255,175,117 255,177,104 223,146,90 76,56,47 51,48,65 51,50,67 66,53,61 88,69,53 77,61,59 78,63,54 53,48,50 71,58,53 47,39,45 80,69,64 62,60,80 62,59,65 48,35,28 40,34,39 51,41,45 26,23,29 59,43,39 72,62,52 79,71,58 78,74,57 66,62,45 62,59,46 92,88,67 102,96,50 114,109,66 120,103,64 162,133,100 117,107,83 141,130,86 137,126,82 117,103,58 137,127,76 151,137,92 145,132,84 129,122,63 128,121,64 129,122,63 129,116,66 128,120,68 136,128,74 122,111,65 120,118,69 118,117,81 119,120,99 120,115,112 186,180,171 98,90,54 65,64,69
54,62,50 48,56,44 50,61,50 51,57,48 87,84,58 121,116,73 121,118,67 128,123,70 126,117,72 121,111,73 114,102,65 113,79,45 73,54,38 56,45,28 60,47,40 63,47,41 47,39,47 28,28,38 30,30,42 32,30,38 32,32,40 31,29,37 31,30,33 37,32,29 36,26,27 46,34,34 69,48,44 105,79,69 138,109,85 104,85,62 98,73,72 57,44,39 55,42,37 63,50,45 134,125,80 136,128,76 118,113,60 118,115,64 186,158,129 164,138,99 183,156,124 169,145,112 174,153,126 132,118,75 140,125,78 126,110,68 124,110,65 115,107,57 154,138,94 183,154,123 167,143,108 129,121,69 120,112,60 130,115,77 129,120,75 116,101,61 112,101,57 130,118,79 164,140,103 135,116,79 136,123,89 125,121,86 97,88,61 80,73,53
60,62,59 48,50,47 51,52,44 99,95,74 119,110,79 101,91,53 69,68,43 55,58,48 55,52,37 157,121,90 54,53,56 66,48,29 182,117,76 171,118,75 52,41,38 60,47,42 67,54,49 64,51,48 73,53,46 98,75,62 159,132,116 137,107,90 93,57,37 86,57,35 67,48,34 81,71,49 126,113,90 132,107,77 118,106,80 63,52,37 109,91,88 58,49,43 108,105,61 56,49,29 108,108,49 122,108,63 167,153,110 118,105,57 138,124,79 123,113,64 140,125,87 185,158,126 143,121,85 131,121,72 122,112,63 119,108,62 113,102,56 130,125,74 152,135,100 145,130,94 103,99,51 130,116,73 157,133,107 128,111,85 100,93,50 127,121,73 126,118,66 119,110,65 109,99,61 134,121,89 106,96,58 80,79,43 49,52,42 46,48,43
55,34,32 70,52,49 61,48,41 75,60,51 65,48,38 71,52,40 72,56,39 69,48,35 209,153,115 222,144,98 117,92,75 224,156,111 78,44,22 75,48,30 58,47,44 60,47,44 61,48,45 56,43,38 58,48,49 96,89,73 130,116,89 105,91,64 107,89,68 111,98,75 149,137,111 116,102,84 96,88,75 74,63,44 57,44,37 60,50,40 167,137,122 64,65,68 64,62,70 65,58,56 64,67,76 67,69,83 118,110,116 144,133,128 121,110,105 151,134,110 143,128,92 109,99,59 147,135,94 141,122,85 152,133,98 117,99,80 95,86,57 119,112,69 106,92,67 100,88,60 156,135,108 145,126,89 116,107,62 130,121,76 163,144,107 146,132,87 164,148,106 126,116,76 90,87,63 68,67,60 121,112,104 126,118,94 118,112,66 102,96,50
53,54,46 52,55,35 65,67,41 107,109,65 122,120,71 122,119,64 116,113,58 128,123,72 89,63,40 119,102,67 121,105,72 108,91,56 57,42,31 77,68,64 57,41,39 47,36,31 43,47,32 62,51,46 45,48,40 54,59,55 46,50,52 43,47,51 36,41,37 57,59,56 62,66,70 65,66,71 171,146,127 76,71,68 54,43,50 76,68,85 173,140,131 91,74,64 60,54,59 65,63,75 71,69,81 71,70,87 75,72,87 73,69,80 79,75,84 89,77,79 112,92,83 152,130,110 161,137,113 177,152,124 176,146,120 160,135,105 129,114,76 146,132,87 135,124,78 177,156,115 168,146,108 123,108,68 180,153,121 177,144,117 176,146,118 175,148,114 166,142,107 165,141,106 150,126,93 150,124,85 178,146,116 171,147,110 125,116,71 118,110,58
110,93,65 122,108,79 128,118,78 124,121,68 139,131,77 128,121,64 128,120,66 123,115,63 107,97,55 127,118,71 123,114,69 57,44,37 59,46,43 55,52,39 107,100,69 80,77,51 54,46,33 55,54,47 40,48,36 47,55,43 43,51,41 75,56,44 45,49,34 47,54,47 54,61,45 50,54,37 138,122,105 170,134,112 131,111,104 94,73,62 168,137,125 136,115,104 113,97,91 126,111,102 161,137,113 173,144,120 185,156,132 188,158,132 189,156,129 188,154,122 185,151,119 182,149,122 184,151,124 179,146,119 174,144,116 172,144,117 154,133,92 128,117,71 116,103,53 152,141,97 133,125,75 111,103,51 121,112,54 120,110,61 128,120,68 135,132,79 137,122,82 168,145,114 182,148,126 157,133,96 144,127,90 129,114,76 115,103,62 138,124,79
125,115,73 123,113,71 114,108,62 122,113,66 116,110,64 118,112,66 113,106,67 92,85,46 89,78,45 97,89,53 110,103,60 125,118,77 66,57,49 53,50,35 62,53,26 123,114,87 54,53,44 44,50,39 44,50,39 58,61,49 56,57,36 186,139,118 140,131,84 121,111,60 121,114,57 130,122,68 140,123,86 226,182,154 120,100,80 183,155,128 165,136,114 206,171,156 148,115,88 183,148,121 159,130,106 160,130,104 180,146,116 195,159,130 191,155,126 191,154,128 180,145,120 182,151,128 188,158,130 185,152,125 185,152,125 176,147,116 170,145,115 155,131,98 166,137,104 151,125,84 169,143,102 172,145,109 153,130,90 171,153,111 141,128,96 153,129,94 182,153,120 193,158,131 177,147,121 184,151,126 183,148,121 183,150,123 186,158,131 150,131,96
59,52,21 78,71,40 117,112,69 110,103,60 109,103,57 111,105,57 116,111,58 113,104,59 97,87,45 114,99,61 105,90,52 92,80,43 107,98,79 74,62,50 84,75,48 87,84,42 99,95,58 119,114,75 114,107,64 121,118,63 113,112,56 106,86,68 113,111,109 125,130,156 134,118,62 135,122,70 175,146,113 149,118,95 197,161,141 103,82,69 224,189,164 184,142,118 82,63,49 201,161,127 193,157,128 186,151,126 183,150,123 193,158,131 179,146,119 184,153,130 180,150,122 161,134,100 172,145,111 174,147,115 187,153,121 194,158,125 184,150,120 172,144,115 174,144,116 158,126,92 201,167,133 191,157,123 191,155,124 206,167,137 202,161,132 182,145,121 198,163,136 188,152,121 182,150,118 189,156,129 184,151,126 184,151,124 188,156,126 164,140,105
125,120,67 107,102,49 121,116,65 117,113,65 114,111,60 105,100,49 126,121,70 116,107,60 121,110,64 108,98,56 159,134,104 175,146,115 163,140,100 135,126,79 123,120,69 112,106,58 112,101,55 113,102,56 129,118,72 161,155,148 78,79,102 209,209,235 98,106,134 60,59,62 130,109,96 184,152,120 172,142,114 150,128,92 167,132,107 173,144,120 69,55,37 191,160,139 73,57,55 190,156,126 198,161,135 186,151,124 192,155,129 188,151,125 195,165,139 191,157,125 185,154,117 196,165,128 197,169,131 171,148,108 169,137,107 185,153,123 178,144,114 190,156,126 192,157,130 192,159,132 187,158,125 184,150,120 199,165,135 187,151,122 203,164,136 203,163,129 175,139,110 190,156,124 196,160,129 183,150,123 184,151,126 181,146,119 191,157,127 202,163,133
132,125,64 123,116,55 126,118,64 121,116,63 121,117,57 130,123,62 131,128,73 125,124,70 166,146,114 166,142,120 176,148,119 162,134,107 163,139,106 153,134,95 127,116,72 129,118,72 170,146,109 171,144,112 148,131,94 128,122,127 108,104,85 59,58,61 46,44,56 192,150,126 73,69,89 129,112,75 137,122,75 138,103,65 66,55,36 46,35,30 51,45,40 48,43,42 86,70,64 192,157,132 199,164,139 182,148,126 175,144,121 182,149,124 183,153,127 188,157,134 180,152,123 174,147,115 171,144,112 152,128,95 158,131,95 143,122,81 151,128,88 166,142,105 150,131,94 169,142,108 199,164,137 208,172,141 198,159,129 196,155,126 196,155,124 199,158,127 183,149,117 196,160,129 186,154,124 194,160,128 180,151,120 185,149,127 170,140,112 171,136,109
107,97,55 113,105,55 110,107,54 113,103,54 138,128,79 112,104,52 130,127,76 147,143,85 139,131,79 159,141,97 193,158,131 200,164,135 193,157,128 185,153,123 188,155,130 184,150,118 188,156,124 191,159,125 170,149,106 121,107,93 117,112,114 83,80,86 57,56,73 188,161,125 85,69,65 95,72,57 127,93,63 146,106,72 84,62,42 37,27,28 59,52,52 80,70,69 145,128,120 172,144,117 164,136,107 188,160,131 152,128,95 162,135,101 178,151,117 180,146,116 174,142,112 168,137,114 167,137,111 183,150,125 185,151,121 188,152,123 175,138,112 195,161,129 197,156,129 185,152,127 200,165,140 192,155,129 179,143,114 186,150,121 187,150,124 192,156,125 136,136,148 149,135,135 182,149,124 183,150,123 182,154,125 141,124,87 177,148,113 191,157,123
