149,117,83 135,103,69 160,128,94 170,138,104 154,122,88 138,109,78 130,102,73 130,102,75 141,112,90 139,112,80 159,131,104 137,120,94 89,88,77 108,103,91 77,73,67 70,69,60 91,76,65 81,73,60 84,78,55 122,98,63 121,103,61 103,84,45 106,85,44 113,92,51 146,118,78 120,102,60 114,100,71 136,121,99 74,71,56 79,82,70 61,69,55 62,65,41 83,79,60 82,82,68 78,80,65 71,73,58 73,76,68 55,60,54 67,72,66 71,68,53 51,52,42 81,81,81 73,75,75 72,72,69 71,76,75 67,69,66 58,60,57 70,76,67 56,63,56 53,60,53 48,54,45 54,62,52 53,61,51 64,71,69 50,58,46 57,66,49 65,76,61 56,62,53 80,83,73 71,71,66 79,79,79 72,72,67 70,73,65 65,68,60
166,137,102 131,102,67 146,117,82 147,115,83 135,106,73 139,112,80 140,112,83 145,117,90 141,113,84 139,110,79 135,115,85 100,90,78 106,97,89 72,73,65 62,63,55 67,66,57 95,83,71 124,104,74 122,98,63 116,94,58 107,88,51 141,122,83 134,113,72 131,109,75 109,91,59 75,65,43 65,63,41 92,79,58 94,91,76 62,66,51 67,66,55 82,75,55 119,106,83 107,100,80 73,75,60 68,70,55 72,75,65 71,77,68 67,73,64 120,98,78 134,115,78 109,97,69 101,93,82 75,75,72 77,82,81 60,62,59 64,66,63 60,65,64 55,62,55 54,61,54 62,68,59 49,57,47 53,61,51 45,53,43 55,63,51 60,68,58 72,82,76 58,64,55 51,54,44 73,76,54 66,67,57 60,60,55 55,58,50 51,54,46
132,107,79 148,123,95 131,105,80 112,93,70 114,97,71 134,109,79 123,94,63 144,119,91 122,97,67 105,84,59 104,89,78 63,62,55 60,61,53 54,55,45 63,65,60 57,58,50 73,67,58 78,71,55 94,80,66 71,57,41 97,83,58 117,101,84 103,91,79 71,68,53 66,67,59 62,65,55 67,68,58 70,66,56 81,78,65 79,79,65 79,76,61 117,98,73 133,115,85 102,92,70 86,86,72 77,73,63 103,92,77 130,106,80 158,129,105 144,120,83 159,132,100 117,98,75 82,73,69 90,89,82 72,72,67 64,66,63 64,66,63 57,62,58 68,75,68 61,68,61 65,71,62 60,68,58 54,62,52 48,55,48 61,69,59 57,63,54 44,55,44 49,55,46 57,63,54 70,77,70 60,63,53 65,68,58 64,71,53 68,75,59
109,93,78 102,86,71 90,85,73 100,94,89 81,70,65 85,71,57 101,92,77 116,106,84 113,94,69 97,81,66 62,62,59 60,60,55 46,48,43 67,65,63 60,60,57 67,69,66 59,59,54 59,57,53 85,73,61 102,85,61 121,97,62 99,82,56 98,87,68 74,70,60 79,81,66 68,65,50 72,63,48 84,81,66 68,67,56 65,66,54 84,79,65 117,93,67 133,116,90 86,79,63 121,108,85 110,95,73 118,105,84 144,121,90 139,115,82 129,105,68 155,131,98 93,88,76 82,83,73 96,95,86 71,71,66 67,69,66 67,69,66 60,62,57 62,69,64 59,66,61 59,68,51 48,56,44 57,65,55 92,99,94 76,82,71 58,63,59 56,64,54 56,62,53 56,58,53 53,53,48 53,56,48 52,55,45 49,58,39 45,54,35
143,119,93 117,93,67 113,89,65 90,75,53 105,90,70 112,98,80 131,103,76 167,142,112 133,113,83 121,105,88 94,85,77 72,73,65 67,69,69 69,69,69 64,59,61 77,66,49 115,86,62 127,99,70 131,101,75 109,91,61 89,77,65 121,110,107 95,84,77 102,91,84 71,67,61 72,71,64 78,72,63 69,64,50 61,60,53 73,72,63 58,54,44 91,83,72 91,77,61 143,125,93 140,112,85 99,82,72 110,102,80 155,132,103 137,112,82 116,102,75 92,84,71 80,82,77 72,75,67 85,86,76 81,82,74 87,92,88 74,79,73 70,76,67 54,62,50 56,64,52 50,58,44 60,69,52 85,77,55 102,95,56 102,90,62 72,71,62 56,62,53 64,69,68 63,65,62 59,61,58 62,64,59 57,60,52 52,60,48 50,59,42
148,119,88 138,109,78 137,107,79 160,130,102 154,124,96 142,112,84 158,128,100 143,115,86 115,98,74 112,101,82 99,94,82 71,67,59 94,74,56 108,88,68 107,90,64 93,74,51 149,118,95 128,98,72 173,143,115 160,130,102 149,129,99 160,132,105 135,111,87 101,90,83 78,72,63 90,79,62 97,86,69 76,66,54 78,70,57 85,76,57 101,92,73 208,183,164 161,137,111 165,141,108 134,109,79 105,94,79 114,104,80 158,134,101 150,122,93 123,109,84 81,80,69 73,74,66 85,92,85 64,70,61 71,73,58 85,89,72 72,79,63 51,57,44 59,67,53 66,74,60 57,67,45 67,75,52 112,98,71 112,103,74 82,77,63 65,66,54 60,65,61 67,69,66 64,66,63 64,66,63 62,64,59 57,60,52 58,64,55 57,65,51
119,91,62 133,105,76 156,126,98 127,97,69 140,110,82 111,86,58 110,92,71 118,92,67 138,112,89 127,103,77 109,85,63 128,99,68 173,144,113 140,113,81 144,117,83 138,111,75 146,117,86 177,144,117 179,147,117 163,133,105 135,111,87 94,73,60 94,80,64 155,127,100 136,103,76 154,122,90 128,98,70 110,89,66 134,111,80 116,92,59 122,98,72 211,175,146 123,110,89 107,98,81 82,78,70 89,83,78 122,108,94 141,122,95 151,125,102 129,110,87 74,70,60 65,68,58 61,68,61 75,81,72 77,77,63 115,119,102 67,74,56 50,59,40 54,63,46 59,68,51 75,78,58 66,71,51 67,68,58 72,74,69 58,64,55 61,66,60 63,70,65 69,74,70 65,67,62 63,65,60 59,61,56 69,72,64 61,67,58 65,68,58
101,81,61 134,104,76 148,119,88 175,146,115 167,137,109 160,131,100 138,109,78 135,101,67 167,133,99 171,137,103 144,110,76 172,137,101 158,119,87 154,118,87 164,132,102 178,146,116 164,132,102 146,114,84 172,140,110 155,123,93 172,143,112 158,131,99 167,141,120 188,152,121 165,127,92 163,123,89 145,106,65 160,121,80 199,161,115 203,164,123 104,85,69 206,167,137 129,110,94 91,75,71 74,73,66 106,102,96 100,96,90 69,70,62 108,99,93 111,101,79 81,81,67 72,73,63 62,70,60 88,88,72 93,91,69 79,82,60 74,81,63 60,69,52 64,72,58 54,63,44 57,64,46 59,63,48 54,60,47 56,64,52 61,69,59 59,67,57 62,68,59 58,64,55 67,75,65 61,66,60 61,69,57 64,72,58 60,67,51 123,127,110
132,99,74 137,104,79 158,128,102 146,116,88 147,118,85 187,149,114 179,141,106 250,208,168 211,169,129 197,154,119 189,146,111 171,136,98 162,128,94 170,136,104 167,134,107 166,136,108 154,124,96 172,142,114 171,139,109 126,94,64 169,135,105 127,93,63 107,85,65 229,185,155 219,179,143 228,187,142 235,187,140 211,163,116 185,144,99 183,145,108 193,174,151 243,207,176 145,115,89 172,140,110 122,101,78 81,79,75 73,73,70 72,74,69 80,79,70 79,80,72 57,63,54 59,66,61 90,89,78 110,100,78 130,120,82 113,100,66 86,74,44 123,111,85 99,86,63 93,79,61 113,101,75 116,99,75 74,75,63 60,68,58 61,69,57 54,62,50 63,69,58 79,82,70 62,66,51 77,80,72 77,84,68 68,77,58 94,98,81 93,86,66
167,131,98 157,121,90 130,100,72 134,104,76 153,122,85 163,130,93 175,137,102 183,144,105 190,148,110 200,157,122 180,141,109 151,115,82 160,126,96 179,145,115 172,135,109 177,145,115 186,154,124 189,157,127 186,152,122 179,145,115 173,139,109 157,123,91 180,144,113 117,95,75 217,176,145 150,114,85 180,139,94 180,136,96 128,107,82 116,97,74 177,142,117 202,163,133 192,152,118 154,125,92 90,78,68 79,81,78 75,80,76 70,77,75 69,71,66 68,67,56 107,101,78 115,107,83 141,122,87 127,110,71 114,96,52 117,101,59 121,106,66 133,116,81 141,124,87 134,117,78 130,114,81 105,96,77 81,81,65 56,64,43 60,72,54 74,80,67 79,72,52 109,99,75 132,123,92 91,84,64 83,84,61 100,103,81 96,97,76 105,95,73
177,141,108 150,114,81 144,115,82 168,133,97 183,145,110 182,145,105 193,151,113 200,158,118 185,142,107 196,158,121 166,130,97 167,131,98 170,136,106 164,132,102 176,146,118 175,148,116 172,138,108 187,153,123 174,140,110 184,150,120 171,137,107 184,150,118 194,160,126 143,121,101 197,164,139 220,179,150 191,153,118 168,126,84 44,35,29 52,39,32 207,172,147 189,150,118 173,136,110 101,86,64 62,57,45 55,54,47 93,93,88 70,74,76 85,86,89 84,81,68 132,113,86 128,106,70 134,116,72 123,101,63 155,131,94 141,119,81 145,126,89 118,99,74 139,119,89 143,123,91 69,59,37 91,87,70 95,88,68 89,86,62 64,71,53 66,67,48 109,103,80 149,135,108 139,123,90 105,93,65 86,80,57 104,94,72 126,114,88 124,108,77
136,102,70 135,101,69 156,124,94 151,116,80 147,108,76 154,114,80 192,149,114 201,161,127 199,158,127 185,149,120 188,154,124 168,136,106 182,153,120 178,146,116 174,145,114 188,159,128 178,146,116 178,146,116 150,116,86 197,163,133 193,159,129 178,144,114 174,140,108 191,152,120 108,89,73 192,163,139 189,148,119 72,56,39 113,101,91 76,60,43 85,61,39 124,98,75 107,95,69 86,76,64 116,107,90 149,126,97 144,125,98 102,94,70 103,92,73 129,110,83 211,192,165 151,127,90 136,109,75 147,120,84 151,124,88 146,122,85 141,117,80 113,94,67 113,99,74 114,101,80 84,80,61 103,96,76 135,122,90 105,91,62 83,75,53 119,107,70 121,110,66 120,103,68 133,116,81 110,91,66 134,111,82 131,107,72 142,118,85 141,114,80
