130,126,135 243,151,123 90,92,108 110,117,129 86,96,112 36,40,53 70,47,48 59,42,43 73,49,58 88,64,73 65,43,51 161,98,76 239,148,111 225,136,103 76,90,111 83,80,109 69,73,86 57,48,61 57,59,73 77,90,109 74,87,113 74,86,108 30,33,44 33,31,43 123,123,133 87,85,93 107,107,119 103,99,110 136,136,146 143,141,149 132,125,135 145,143,151 158,159,164 170,156,158 129,130,135 113,113,123 104,112,117 89,102,121 90,102,126 67,64,81 75,64,89 85,95,113 84,67,70 94,77,78 106,78,80 77,57,67 68,51,73 90,102,110 92,104,112 93,106,107 77,92,110 82,88,105 73,57,82 66,62,82 87,104,108 76,86,102 75,115,147 67,44,41 70,52,51 73,54,58 76,57,61 63,47,64 87,94,108 75,88,103
123,124,127 112,78,74 73,92,113 75,92,114 71,83,107 20,26,29 73,45,47 69,47,50 83,59,68 98,74,83 110,77,81 169,104,83 235,144,107 236,147,114 74,88,109 95,79,108 75,68,82 104,71,75 62,62,74 77,89,113 66,78,100 23,26,37 57,50,53 33,37,41 140,141,144 44,38,33 78,72,77 42,32,31 133,126,136 34,28,23 93,97,99 42,35,33 43,34,49 48,42,49 46,47,52 59,59,69 87,87,95 113,114,119 83,83,93 120,115,131 79,75,99 88,102,123 75,61,63 86,69,75 76,58,67 74,54,64 76,59,81 81,95,116 76,90,111 75,90,104 68,82,105 76,82,103 78,64,79 70,61,83 106,121,109 103,119,117 126,134,139 62,39,36 72,54,53 76,57,61 76,57,61 66,47,63 112,96,109 76,89,106
136,134,142 71,57,70 121,135,131 78,102,120 127,100,114 20,18,28 67,44,45 66,47,49 95,73,76 103,73,76 176,116,95 221,137,102 246,155,115 237,143,102 77,90,109 69,74,100 73,60,79 92,64,64 109,81,79 32,35,42 34,34,42 70,60,64 36,29,32 31,31,39 138,137,142 30,24,19 71,70,75 27,22,19 127,123,136 28,21,19 106,106,114 31,25,20 40,37,43 38,28,29 27,20,18 30,28,26 37,32,31 65,59,64 38,34,47 117,117,129 66,64,86 83,93,111 66,51,59 71,57,72 90,62,64 98,69,79 185,117,95 70,88,114 124,120,133 76,94,107 64,83,114 86,91,117 119,74,67 77,61,74 79,88,111 93,108,113 83,103,127 62,48,48 73,55,54 73,54,58 76,58,57 107,79,81 87,81,104 63,81,107
110,103,113 67,55,71 100,115,118 86,131,162 124,92,117 30,24,31 73,55,52 54,37,38 83,58,57 101,68,61 205,124,90 218,130,94 235,141,100 222,130,93 82,96,108 71,74,96 70,56,61 98,65,56 25,24,27 41,39,40 37,27,31 31,21,25 38,28,32 37,35,47 121,119,127 14,12,13 90,86,95 13,10,14 136,132,141 18,16,17 109,109,117 15,10,9 34,34,44 26,20,25 46,41,43 46,40,45 47,39,47 48,42,47 37,35,43 117,114,129 73,69,93 114,124,128 70,52,63 76,58,67 100,68,63 171,111,97 159,94,73 75,88,116 112,95,115 77,86,111 75,88,107 76,77,100 137,86,78 99,69,82 82,98,123 87,110,137 109,124,129 68,46,49 74,56,55 69,50,54 75,54,52 160,106,88 75,71,93 68,79,106
113,103,107 139,89,74 73,91,119 92,107,125 131,99,113 23,24,27 74,56,55 75,54,54 111,63,57 136,81,68 188,112,88 220,128,93 253,161,126 234,144,104 67,87,115 95,82,103 28,25,31 39,36,42 40,30,34 35,28,31 37,27,31 47,35,35 56,46,47 47,46,49 117,115,125 116,114,124 100,98,108 88,87,92 130,128,138 34,33,36 107,107,117 31,29,30 44,44,54 47,41,46 43,38,40 46,41,43 48,41,44 54,48,53 37,37,47 122,120,132 67,64,91 76,89,115 71,53,64 68,51,57 105,67,57 182,118,101 107,68,67 109,123,135 84,85,106 89,103,124 81,96,114 79,79,105 125,81,71 194,124,100 83,96,111 92,110,125 84,99,117 80,58,61 80,59,59 77,51,55 133,93,86 206,133,105 75,59,72 66,77,106
132,111,111 147,95,76 91,118,146 95,120,142 115,94,109 66,50,48 72,51,49 88,58,57 139,84,73 141,91,74 207,121,89 197,119,91 231,138,106 229,130,91 66,84,108 142,102,106 40,34,41 26,21,20 40,34,39 52,44,50 52,42,46 51,41,42 53,43,47 42,36,41 102,99,105 42,36,41 27,21,26 27,21,26 33,30,34 41,38,44 51,50,55 67,63,74 91,90,95 135,134,139 113,109,120 125,123,131 107,105,115 149,148,153 67,65,77 68,64,84 67,65,89 78,95,115 66,47,63 69,55,68 103,58,55 155,96,77 82,59,70 68,88,114 63,81,105 71,88,108 85,99,120 77,79,104 123,76,67 213,132,105 89,97,117 86,111,137 82,99,121 65,43,46 85,64,64 73,50,51 150,100,83 237,153,120 75,53,61 84,86,113
158,139,141 255,168,134 127,168,223 88,113,153 122,111,134 71,53,48 66,43,44 128,75,61 169,108,90 140,88,69 248,152,121 223,137,105 242,145,112 217,127,85 77,86,109 170,115,113 40,34,41 39,34,33 43,40,55 29,27,39 57,47,51 52,42,46 53,43,47 58,46,51 100,94,101 37,30,30 37,30,30 41,34,34 32,27,26 32,27,26 35,30,29 46,41,43 39,36,42 53,49,62 30,25,27 34,27,30 62,55,58 47,41,46 59,55,64 75,66,90 139,100,109 92,105,120 67,51,64 70,52,63 73,53,63 93,70,81 67,54,73 92,109,129 65,81,108 65,83,111 95,106,137 74,76,103 117,74,68 182,114,96 89,102,117 88,103,110 97,114,116 50,38,38 70,52,51 69,48,48 133,85,71 218,138,104 157,104,92 107,91,116
124,112,114 220,137,120 138,202,255 103,147,194 117,96,111 70,48,42 88,59,55 142,96,82 127,78,58 128,75,61 255,160,123 255,152,110 237,141,103 198,114,79 64,84,110 169,117,114 41,33,39 41,34,34 44,41,56 40,41,62 56,46,50 61,51,55 61,51,55 46,40,45 113,106,109 44,37,37 45,38,38 43,36,36 27,22,21 28,26,24 37,31,36 28,28,40 19,17,29 50,46,66 39,34,36 44,37,37 31,24,24 40,33,33 58,54,67 71,67,91 200,131,118 108,116,132 67,51,64 74,58,73 65,46,64 71,55,70 57,49,66 91,103,109 119,93,114 73,84,111 78,92,115 76,79,99 81,66,88 125,92,96 98,87,80 114,104,103 85,104,123 54,43,50 64,46,45 76,53,52 144,94,79 187,109,79 145,95,80 126,104,112
104,102,110 151,108,100 95,115,131 73,96,130 161,112,113 66,51,40 102,70,67 105,72,63 132,80,61 170,114,92 255,183,145 255,167,130 250,147,116 209,127,98 62,80,108 120,91,98 38,31,31 36,29,29 48,44,64 37,38,61 60,49,56 59,49,53 63,53,54 58,50,56 100,94,101 48,41,44 43,36,39 34,27,27 32,27,24 36,31,30 35,29,34 46,52,73 160,164,179 44,41,56 28,21,24 54,47,47 47,40,40 52,45,45 76,72,83 89,76,97 227,141,120 97,106,131 63,47,64 73,57,74 68,52,67 69,53,70 63,49,73 93,104,117 148,110,116 103,101,123 74,101,129 74,79,103 67,59,78 60,50,54 97,80,70 141,118,105 84,107,130 56,59,77 57,39,38 81,56,57 165,115,98 205,124,99 207,132,112 134,104,117
128,126,134 79,66,76 112,118,137 77,99,129 163,114,117 68,44,36 82,57,54 105,72,72 122,76,62 190,131,103 236,154,109 255,190,147 206,126,90 230,146,111 63,79,106 131,97,109 38,31,34 41,34,37 50,48,68 48,46,70 58,48,52 75,67,73 73,62,69 60,57,63 81,75,82 33,26,29 45,38,38 170,155,146 196,175,152 224,204,186 139,132,114 68,66,78 153,157,161 45,44,59 43,38,37 50,41,52 39,29,30 56,46,47 58,56,66 76,72,96 93,80,99 97,109,131 63,51,63 71,55,70 77,59,68 72,57,77 60,47,57 103,91,103 156,109,116 115,103,117 67,96,125 73,75,100 50,44,51 65,54,51 114,61,34 255,186,133 94,76,71 72,82,100 69,46,47 89,64,63 132,83,63 213,143,112 188,120,102 113,93,114
