145,128,148 58,74,122 48,75,134 75,84,136 127,99,97 211,177,159 214,166,141 192,141,113 210,147,114 213,147,113 200,141,113 187,131,105 175,130,109 102,71,79 100,86,101 255,255,242 112,110,150 153,168,254 212,219,255 174,208,255 254,252,250 255,253,253 255,248,243 255,242,237 255,250,223 255,250,229 255,248,223 255,249,232 236,220,218 255,251,232 220,204,219 115,102,121 255,255,240 255,249,220 255,252,222 255,252,225 255,254,245 110,104,138 104,106,147 252,243,255 255,249,240 138,135,164 135,135,161 138,133,160 192,208,237 121,122,145 132,122,140 130,121,136 125,111,124 255,242,231 255,244,221 255,232,206 251,231,201 255,239,212 255,242,215 254,233,206 245,224,197 255,235,208 255,239,214 255,237,212 251,227,203 255,234,208 255,238,209 255,242,213 255,243,213 255,235,204 255,233,204 255,238,208 255,243,223 255,252,237 208,192,179 247,227,209 255,242,215 255,244,218 255,246,221 255,239,208 255,236,210 253,230,201 255,236,206 255,247,217 255,240,211 255,234,204 246,226,194 255,237,210 206,189,195 135,123,139 131,119,133 129,120,135 132,119,127 226,212,185 246,229,203 214,197,173 243,226,202 216,198,179 117,96,83 224,205,180
196,148,132 225,178,167 206,145,113 181,123,88 190,133,104 174,119,90 160,110,77 175,118,87 182,134,107 119,81,62 49,18,6 146,106,81 177,132,109 103,72,78 99,80,94 97,82,104 103,98,139 96,99,148 103,96,165 111,115,189 255,255,253 255,249,246 252,246,239 255,251,235 255,249,246 153,138,160 255,243,233 100,88,100 124,110,136 130,114,131 255,255,234 255,250,235 255,254,228 255,247,216 255,250,218 255,253,222 255,255,245 115,107,144 106,106,145 251,243,255 253,241,231 137,134,161 134,134,160 134,135,158 139,133,158 148,136,152 132,120,136 131,118,137 133,118,140 187,171,169 247,227,207 255,239,214 255,243,213 255,237,210 253,232,205 255,238,211 255,235,208 255,239,212 255,239,212 255,239,214 244,218,195 255,242,217 255,237,208 255,240,211 255,239,209 255,244,213 255,241,212 255,238,211 225,211,195 255,250,238 248,235,230 250,233,223 255,242,215 255,234,208 255,232,204 255,242,211 255,237,211 255,245,216 255,253,223 255,250,220 251,228,199 247,224,195 255,241,211 255,238,211 218,201,204 131,118,137 131,119,133 127,117,135 125,112,120 247,233,206 255,245,220 217,200,176 254,239,219 217,197,179 205,186,161 246,228,198
172,133,103 174,133,102 144,99,76 147,109,90 103,80,69 60,39,37 32,21,30 35,19,34 31,21,41 82,75,103 193,202,252 161,148,158 168,123,102 98,70,70 117,94,83 255,251,226 112,114,157 97,98,146 247,247,255 220,226,247 191,189,227 103,100,127 107,110,157 110,107,150 255,255,236 205,196,192 180,174,165 255,255,231 255,249,239 255,248,248 164,155,170 94,86,105 255,255,239 255,247,217 255,253,221 255,252,220 255,252,242 108,102,138 103,103,142 104,98,134 252,242,246 141,134,162 135,132,159 135,132,159 139,133,158 156,148,154 132,121,144 129,119,139 132,121,144 136,124,138 255,245,228 255,239,212 255,235,203 255,244,217 255,245,218 255,234,207 254,233,206 255,239,213 255,244,218 255,237,211 255,238,212 255,233,204 251,228,199 253,230,201 249,229,197 255,239,210 255,246,215 255,242,217 239,223,206 255,252,242 233,219,224 246,225,221 255,244,213 255,243,215 255,238,212 255,246,218 237,251,255 255,245,222 255,248,221 255,248,218 255,232,206 255,232,206 255,238,211 255,249,222 222,208,208 136,123,142 134,122,138 123,114,129 130,117,125 255,237,218 255,239,212 236,217,194 139,120,108 246,226,206 202,184,154 207,187,155
41,25,19 37,21,15 33,22,31 34,29,45 56,58,74 44,42,50 50,47,62 57,78,157 69,102,166 90,100,145 105,109,138 184,148,142 174,131,114 97,65,60 134,113,100 255,251,225 115,109,153 108,103,158 89,87,125 255,255,255 110,103,144 255,246,231 255,253,245 255,255,255 195,184,181 104,96,102 94,85,107 92,83,107 97,89,106 148,139,154 253,238,246 255,253,249 255,252,228 255,250,222 255,252,220 255,252,220 255,255,245 110,106,142 103,103,140 111,106,135 157,149,155 145,134,168 137,132,161 141,131,162 140,131,153 187,179,187 132,122,142 128,118,138 129,118,141 129,119,137 141,125,121 255,246,221 255,247,218 255,242,215 253,232,205 255,237,210 255,246,219 255,242,215 255,242,215 255,231,205 255,232,206 252,227,199 249,225,199 255,246,215 255,238,211 255,239,210 255,241,212 255,238,208 251,232,216 255,245,235 182,163,170 255,245,225 255,238,214 254,228,203 255,235,212 255,253,229 193,236,255 255,239,219 255,239,212 255,241,211 255,233,207 255,240,214 255,241,214 255,248,225 220,206,211 132,119,140 131,119,135 129,117,133 130,116,129 255,236,220 226,207,182 197,177,159 211,192,176 243,224,197 255,245,213 255,254,219
110,89,89 86,72,85 86,82,114 74,77,113 62,62,90 74,67,79 77,73,84 36,43,78 28,81,168 44,90,180 101,142,222 165,144,140 174,133,117 107,78,72 113,98,106 255,255,255 115,109,141 86,81,108 92,84,103 113,104,119 89,83,106 89,83,104 90,87,93 150,143,143 250,235,226 255,255,240 255,246,226 255,248,224 255,251,226 255,251,222 255,251,226 255,248,217 255,250,224 255,240,210 255,251,224 255,253,230 255,252,244 112,107,146 106,106,145 98,96,136 118,110,143 255,255,255 132,122,151 146,135,162 147,137,157 199,187,201 250,240,255 126,117,139 132,122,142 127,116,141 132,120,136 255,244,235 255,246,221 255,242,215 255,236,210 255,241,212 255,231,203 255,233,204 255,237,211 255,238,212 255,240,211 249,233,202 183,177,172 255,241,211 255,239,213 255,239,212 255,238,212 255,242,213 255,252,225 255,254,228 255,238,215 255,243,219 255,235,210 255,239,211 255,242,216 216,208,197 255,247,224 252,233,208 255,241,214 255,237,210 254,230,204 255,234,208 255,239,214 255,239,216 239,225,227 134,121,140 135,122,141 131,117,134 134,116,127 243,226,202 253,237,224 91,75,62 252,236,205 251,233,203 232,214,182 255,248,216
110,85,86 100,81,88 82,84,111 86,92,120 75,76,99 41,37,46 47,36,43 64,72,104 31,80,166 28,79,167 36,81,168 175,152,141 193,152,136 101,73,64 99,82,102 81,72,112 133,131,169 100,99,130 84,81,108 255,255,255 255,249,226 255,251,227 255,252,225 255,252,224 255,251,230 255,252,226 255,253,223 255,248,224 255,250,225 255,249,224 255,251,220 255,243,213 255,252,222 255,247,216 255,250,224 255,252,226 255,251,243 109,104,143 104,104,143 107,106,148 104,98,132 108,99,123 136,128,145 162,153,168 128,117,142 202,190,202 255,255,255 215,210,228 128,118,136 130,119,142 130,120,138 128,113,123 255,247,222 255,247,217 255,234,207 255,234,205 255,232,203 255,244,215 255,250,224 255,247,220 255,238,210 248,238,226 203,195,182 255,237,213 255,235,208 255,238,211 255,240,213 254,233,206 255,249,226 255,252,226 255,252,225 255,237,214 255,240,212 255,240,215 255,242,213 243,232,217 255,248,228 255,245,225 255,241,214 255,242,215 255,247,221 255,233,207 255,241,216 255,247,222 247,230,233 133,118,140 132,118,135 132,118,135 134,116,127 255,255,232 78,62,60 255,249,224 238,221,193 235,217,187 247,229,197 202,184,152
105,75,76 100,78,83 83,84,114 86,87,117 81,85,114 100,103,150 60,65,91 78,78,117 50,78,151 133,155,227 49,85,167 175,153,147 136,99,86 108,75,68 72,84,133 118,148,227 91,105,155 98,100,143 112,110,148 172,162,180 255,247,223 255,252,220 255,252,220 255,248,218 255,251,224 255,251,224 255,252,225 255,251,225 255,252,225 255,252,222 255,251,224 255,251,224 255,253,230 255,251,224 255,248,220 255,251,224 255,254,252 103,98,139 105,105,144 105,104,146 106,106,145 111,111,148 99,97,119 116,110,133 244,234,235 98,79,97 104,91,101 102,98,130 133,125,144 129,119,139 129,119,139 131,118,137 229,210,198 255,247,222 255,246,219 255,244,213 255,242,213 254,231,202 255,241,214 255,237,210 255,244,221 235,238,226 202,183,167 255,234,208 255,240,215 255,242,217 255,244,221 255,249,226 255,248,223 255,252,223 255,245,214 100,83,89 255,253,233 255,251,228 255,238,211 255,246,215 255,241,218 255,248,223 255,247,220 255,244,217 255,238,212 255,236,210 255,240,213 255,234,209 240,227,224 134,120,144 132,119,138 131,118,139 140,124,137 184,168,155 252,233,210 253,234,207 237,218,193 255,240,213 254,236,206 230,212,182
99,72,67 93,71,76 112,113,145 83,84,114 82,83,115 91,93,134 89,90,122 86,83,126 81,96,180 115,132,195 87,84,131 182,154,154 160,129,119 96,65,55 65,76,132 35,82,178 46,92,184 74,121,196 91,105,155 103,109,139 90,83,111 223,212,209 255,255,220 255,254,223 255,251,226 255,252,222 255,251,226 255,251,224 255,251,226 255,252,220 255,252,222 255,252,222 255,252,230 255,251,224 255,251,224 255,253,227 255,255,255 109,103,147 106,106,145 103,102,144 103,103,142 103,106,144 105,105,142 95,91,125 190,183,197 255,248,237 255,255,246 107,106,139 131,126,142 130,121,136 133,124,139 130,121,136 147,130,136 255,248,227 255,247,217 255,245,216 255,241,217 255,236,212 255,242,213 255,240,214 255,239,219 248,232,217 189,168,153 255,245,215 255,244,217 255,250,224 255,251,232 232,210,192 255,255,231 255,253,223 255,250,218 85,71,88 255,250,221 255,251,231 255,238,213 255,245,218 255,242,219 255,249,226 255,253,226 255,244,219 255,249,222 255,239,214 255,237,212 255,241,214 252,240,230 132,122,142 131,118,137 128,118,136 132,120,134 170,157,152 255,243,213 230,209,182 253,234,211 255,252,229 251,230,203 255,247,220
92,68,62 110,91,95 83,83,111 85,84,115 82,83,117 90,94,127 80,85,111 80,84,113 82,83,113 80,82,109 80,80,119 160,124,132 183,151,137 103,80,77 68,79,137 86,98,160 38,82,172 28,79,169 38,86,177 56,98,184 154,180,254 71,80,123 255,252,207 255,250,220 255,252,221 255,250,220 255,251,228 255,251,226 255,251,228 255,249,226 255,250,242 255,247,217 255,253,223 255,253,223 255,251,224 255,252,223 255,255,255 106,104,144 107,107,146 106,106,145 103,103,142 102,105,143 105,105,144 105,105,144 100,94,128 186,173,194 255,255,243 112,110,150 132,123,145 133,123,141 134,121,140 135,122,141 134,121,140 175,158,159 255,246,221 255,241,215 255,238,208 255,246,218 255,249,218 255,250,224 255,241,215 255,246,220 184,161,146 255,244,222 255,249,220 255,245,215 255,254,225 167,147,140 255,248,234 255,251,228 255,247,220 88,74,89 255,252,221 255,254,229 255,243,223 255,249,237 227,255,255 195,239,255 196,212,239 255,237,217 255,242,217 255,244,221 255,244,221 255,246,219 252,236,232 133,123,143 128,118,138 127,118,140 128,120,137 236,220,218 243,220,189 255,242,211 255,237,212 244,225,200 255,254,224 255,247,220
78,62,60 71,60,69 83,84,114 85,81,115 80,81,115 90,94,127 88,94,122 81,85,114 85,84,115 87,84,113 81,84,122 176,143,136 162,125,110 118,97,97 114,113,177 90,85,114 84,110,188 130,166,250 42,88,180 34,87,178 35,81,173 53,91,176 199,200,203 255,246,223 255,250,218 255,250,221 255,251,228 255,250,227 255,249,224 255,249,216 154,170,208 255,253,227 255,254,224 255,251,222 255,250,224 255,250,223 255,255,255 107,105,145 106,106,143 103,103,142 105,105,144 105,105,144 106,106,145 108,105,148 106,104,142 106,98,135 255,255,255 113,107,151 132,123,145 132,122,140 132,119,138 130,120,138 133,123,143 140,126,143 255,247,227 255,243,217 255,244,214 255,250,220 255,241,210 255,241,215 255,249,224 255,246,221 230,209,196 255,239,221 255,244,218 255,251,224 255,254,229 175,159,157 98,81,84 255,251,224 255,246,222 107,92,102 255,252,227 255,252,226 255,245,224 183,201,225 74,177,255 68,175,255 156,189,231 255,246,223 255,244,219 255,242,219 255,247,224 255,242,215 254,238,234 129,124,142 128,117,140 130,120,140 133,123,143 212,196,194 255,232,199 255,232,201 226,207,182 242,225,197 252,232,202 216,195,168
