154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,177,174 155,178,175 156,177,173 160,179,173 162,179,174 160,177,172 161,178,168 162,179,169 162,180,167 162,180,163 163,182,162 167,181,162 168,182,163 173,183,161 173,183,159 179,182,158 178,182,155 181,184,153 182,182,152 184,182,153 184,182,153 184,182,153 184,182,153 185,181,162 222,171,62 197,153,55 231,191,87 159,124,43 83,68,59 118,119,107 178,181,159 181,185,158 182,184,158 182,184,158 182,183,160 182,183,160 182,184,158 182,184,158 180,181,158 181,182,159 180,182,156 180,182,156 180,182,156 179,182,158 179,182,158 180,184,157 180,185,153 186,184,155 186,184,153 188,183,153 188,183,153 183,182,155 182,182,152 178,183,151 175,184,156 175,184,156 172,185,160 169,181,161 168,182,161 166,182,161 165,181,162 163,179,160 167,181,162 167,180,164 162,179,171 162,179,171 162,179,174 161,178,173 158,180,173 157,179,172 156,180,169 156,180,169 161,177,175 154,168,159 121,133,124 87,88,65 100,93,36 140,136,115 108,118,110 156,167,156 125,131,120 108,109,90 101,96,68 84,77,38 162,170,156 164,179,163 164,179,163 163,182,162 163,182,162 172,184,166 172,184,166 170,178,157 140,132,98 142,122,76 144,142,111 148,138,87 143,119,64 139,117,50 138,124,56 132,116,60 137,120,55 127,108,51 134,120,62 109,93,51 89,81,47 81,72,45 77,67,43 91,79,53 73,60,39 78,71,44 74,64,42 75,59,26 67,48,11 86,69,34 79,63,19 83,72,8 57,42,2 54,37,0 74,57,18 76,56,6 60,39,0
154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,177,174 155,178,175 156,177,173 160,179,173 161,178,173 159,176,171 160,177,167 159,176,166 159,176,166 161,179,164 161,179,164 163,178,162 164,179,163 168,180,160 168,181,158 174,179,155 176,182,153 178,183,151 180,183,152 183,183,153 183,183,153 183,183,153 183,183,153 184,182,162 228,177,70 191,147,49 226,186,82 169,134,53 85,70,61 73,74,66 104,106,89 181,185,158 182,184,158 182,184,158 184,183,158 184,183,158 184,183,156 184,183,156 184,183,158 185,184,159 184,183,156 184,183,156 184,183,156 181,185,156 181,185,156 182,186,157 182,187,155 189,187,156 192,188,151 193,186,155 193,186,155 189,184,152 188,183,153 181,185,156 175,183,158 175,184,156 174,184,160 171,183,163 170,184,163 166,182,161 168,184,165 166,182,163 163,181,164 163,181,166 162,179,171 162,179,171 162,179,169 161,178,168 158,180,173 157,179,172 157,181,173 157,181,173 161,177,175 156,170,161 97,110,96 76,74,52 69,59,8 80,75,34 76,74,41 83,84,65 113,113,97 86,81,51 66,61,20 110,103,64 138,146,132 164,179,165 164,179,165 163,181,168 163,181,168 167,180,164 167,180,164 168,177,158 142,137,109 132,119,67 133,121,84 146,128,57 136,115,59 138,119,53 127,112,51 128,113,52 122,103,48 128,109,54 110,95,44 103,88,41 91,82,53 78,68,46 92,81,62 70,58,32 86,73,52 67,57,33 67,58,29 71,55,22 63,44,5 83,67,23 84,69,18 73,61,6 57,42,4 60,43,4 60,43,4 87,68,15 84,64,18
155,177,177 155,177,177 155,177,177 155,177,177 155,177,177 155,177,177 155,177,177 155,178,173 155,178,173 156,178,171 160,179,170 161,178,173 160,177,172 160,179,173 160,179,173 159,175,173 159,176,171 159,176,168 159,176,166 159,176,166 159,177,164 159,177,160 166,178,160 168,180,160 171,181,157 172,180,157 174,179,155 174,179,155 172,180,155 172,180,155 181,184,162 223,177,81 192,148,50 229,189,85 171,136,55 96,82,68 79,79,79 88,88,85 179,183,156 182,184,156 182,184,156 185,183,154 185,183,154 185,183,154 185,183,154 187,185,156 185,183,154 187,185,154 189,187,156 189,187,156 189,187,156 189,187,156 189,187,156 189,188,152 196,189,150 197,190,149 199,189,149 199,189,149 195,189,153 195,190,151 194,189,150 191,190,154 185,183,154 182,184,156 181,182,159 180,183,159 178,183,159 174,182,159 174,182,159 170,184,163 170,184,163 169,181,163 169,181,163 166,181,165 165,180,164 165,180,164 164,179,163 162,180,167 161,179,166 163,180,172 151,166,152 106,114,100 117,118,97 95,89,53 79,75,29 90,75,28 62,54,2 87,77,10 77,63,9 72,57,6 76,66,26 168,176,164 163,177,173 163,177,170 162,179,171 162,179,171 162,179,171 162,179,171 161,178,168 143,151,128 139,124,75 134,114,53 132,121,59 121,104,55 126,110,54 127,110,63 141,126,63 135,118,53 138,120,60 118,104,50 119,104,57 91,84,45 91,82,51 95,86,55 87,75,49 91,78,57 67,53,28 72,58,29 74,57,29 79,61,17 61,45,1 76,60,16 76,62,17 78,66,11 75,58,19 62,45,6 71,49,11 78,58,10
155,177,177 155,177,177 155,177,177 156,177,175 158,176,173 156,177,173 156,177,173 158,176,173 158,176,173 160,177,172 161,178,170 161,178,173 159,176,171 160,179,173 160,179,173 158,177,168 159,176,168 159,176,168 158,175,167 158,175,167 159,176,171 159,176,166 161,178,168 162,180,167 164,180,161 165,181,162 169,182,159 169,182,159 165,181,162 165,181,162 164,182,167 214,178,90 193,147,49 246,201,98 173,134,54 99,85,56 75,73,69 85,87,82 167,181,162 169,180,167 169,181,163 173,182,163 176,184,163 180,182,156 181,183,157 184,182,153 186,184,155 187,185,154 189,184,154 189,184,152 193,189,154 194,189,150 194,188,152 194,188,152 198,187,152 199,189,149 199,189,147 199,189,147 199,189,147 199,189,147 199,189,147 199,189,147 195,190,149 194,188,152 193,187,153 193,187,153 193,187,153 191,186,154 189,184,152 187,184,158 186,183,159 182,184,158 181,184,162 175,185,161 171,186,162 171,185,166 170,184,165 167,180,164 143,156,140 143,164,143 132,140,128 87,89,74 123,119,100 148,158,136 90,84,48 77,66,31 80,74,26 106,96,72 67,57,8 78,65,13 79,64,26 147,158,147 160,177,169 159,176,168 160,177,172 159,177,174 160,177,169 159,176,168 160,177,172 141,156,132 133,118,67 133,117,45 140,126,58 115,100,49 122,107,60 117,100,51 117,99,55 119,100,43 123,104,49 113,98,51 110,94,52 118,103,65 101,91,51 91,82,51 76,68,44 87,79,55 66,52,25 67,54,22 83,68,19 74,58,14 61,48,0 62,49,0 56,43,11 69,59,10 59,43,1 75,59,15 75,59,17 83,69,13
155,178,173 155,178,173 155,178,173 160,179,173 161,178,170 161,178,170 161,178,170 160,179,173 158,177,171 161,178,170 161,178,168 161,178,173 161,178,173 160,179,173 160,179,173 158,177,168 159,176,168 159,176,168 159,176,168 159,176,168 160,177,167 161,179,166 161,179,164 162,180,163 164,180,161 164,180,161 168,180,162 165,181,162 165,181,162 165,181,162 168,180,160 207,175,93 194,155,55 255,211,110 163,131,49 98,84,55 73,71,67 83,86,78 165,178,164 163,180,175 164,182,169 166,182,163 172,184,164 171,184,161 175,183,162 180,182,156 182,184,158 182,184,158 184,184,154 185,185,153 190,188,157 194,188,154 197,190,151 197,190,151 199,189,147 199,190,145 199,189,147 200,190,148 200,190,148 200,190,148 204,194,152 203,193,151 204,193,147 204,192,151 200,188,147 201,189,148 200,188,147 199,189,149 198,188,148 196,189,150 195,187,151 192,188,151 191,186,154 187,185,152 186,184,153 185,185,155 184,184,154 184,183,156 161,161,131 149,146,120 102,97,67 68,59,30 126,118,94 159,162,140 81,74,43 94,81,31 85,72,49 99,93,70 74,65,36 70,60,22 106,93,61 129,141,123 141,158,150 137,154,146 159,172,160 135,132,108 138,138,108 143,143,113 145,146,123 147,156,137 126,115,82 124,108,50 119,101,57 118,103,56 112,96,52 117,99,57 129,113,59 111,93,49 120,106,50 119,104,57 108,92,50 100,84,51 105,94,59 87,78,49 85,78,49 74,65,36 87,72,50 74,60,31 74,59,12 69,55,1 88,75,27 74,60,15 49,35,8 58,45,11 57,43,16 45,33,0 53,41,2 48,35,1
158,177,171 158,177,171 158,176,173 161,177,175 161,177,175 161,177,175 161,177,175 161,178,168 161,178,168 164,179,163 164,179,163 161,178,173 161,178,173 160,179,173 160,179,173 158,177,171 159,178,169 159,178,167 159,176,168 160,178,165 165,178,162 164,179,163 166,179,163 164,179,163 164,180,161 164,180,161 165,181,162 165,181,162 165,181,162 165,181,162 168,180,162 197,175,110 206,166,71 244,198,100 153,120,43 118,102,71 69,70,62 76,78,73 165,178,164 165,181,162 166,182,163 166,182,163 171,183,163 171,184,161 172,185,162 179,182,158 181,185,158 180,183,161 181,185,156 183,186,155 189,188,152 194,188,152 194,189,150 197,190,149 197,190,147 200,190,148 200,191,146 200,191,146 204,191,141 206,193,143 207,194,144 208,194,140 211,195,139 211,195,141 207,194,144 204,194,145 200,189,143 199,189,147 199,189,147 197,189,153 196,188,154 193,189,154 191,187,152 189,185,150 186,184,153 186,186,154 184,184,152 185,185,155 183,183,153 164,159,129 104,97,68 71,62,35 141,131,109 132,125,105 103,98,70 93,86,55 112,103,76 83,80,56 147,140,113 58,46,16 65,56,9 111,106,76 121,119,99 154,152,132 100,95,56 148,136,110 161,144,109 151,127,65 146,119,58 136,117,51 132,118,60 118,101,54 122,106,52 115,100,53 118,103,56 117,102,53 126,112,56 128,113,52 137,119,48 125,108,59 109,92,53 96,85,50 94,81,58 89,79,57 80,69,50 88,81,50 91,77,52 79,64,28 74,56,24 85,69,15 70,52,8 58,42,0 59,48,2 73,65,0 70,60,9 64,53,9 51,40,0 76,65,19
165,180,164 164,179,167 164,178,174 162,179,171 162,179,169 162,180,163 162,180,163 162,181,161 162,181,161 164,180,159 164,179,163 161,178,170 160,177,169 160,179,173 160,179,173 160,179,173 160,179,170 160,179,168 161,178,168 161,179,162 167,179,161 166,180,159 167,179,161 164,180,161 164,180,161 164,180,161 164,180,161 164,180,161 165,181,162 165,181,162 168,180,162 204,180,125 184,144,49 236,190,92 156,123,46 96,80,49 74,75,67 73,76,68 166,179,163 168,184,165 168,184,165 168,184,165 171,183,163 171,183,163 171,183,163 171,180,163 173,182,163 171,183,163 179,183,156 181,183,155 182,184,156 185,185,155 185,185,155 191,186,158 191,186,156 193,186,155 197,189,153 197,189,153 206,191,151 204,190,147 204,191,143 209,194,145 211,195,137 211,195,141 207,194,142 205,195,144 204,194,145 200,191,146 200,191,146 197,190,147 197,190,151 193,189,152 193,189,152 192,188,153 185,183,152 182,185,152 181,184,151 182,185,154 100,100,70 76,68,32 90,77,43 88,74,47 160,150,128 100,94,71 143,137,114 87,80,53 88,79,52 147,139,117 75,66,39 63,51,21 67,54,4 65,57,7 64,53,20 86,79,50 95,81,56 137,125,84 138,119,80 143,122,68 126,106,58 120,106,52 112,96,54 127,111,57 120,102,58 113,98,51 116,101,54 113,98,51 133,120,59 106,89,50 99,86,52 109,98,63 96,79,51 94,81,60 85,76,47 84,74,50 83,76,49 81,72,55 60,49,30 64,51,19 79,60,21 69,49,3 58,40,0 68,52,8 58,46,7 51,39,0 58,46,5 64,55,0 58,47,3 69,60,4
182,185,152 182,185,152 181,184,151 180,183,152 180,183,152 180,182,156 180,182,156 179,180,157 179,180,157 172,180,159 167,181,162 163,181,164 162,180,167 163,177,168 163,177,168 161,178,170 161,178,170 161,178,170 165,178,164 167,180,164 168,181,156 168,181,156 168,181,158 167,179,159 164,180,161 164,180,161 164,180,161 164,180,161 164,180,161 167,181,162 168,181,156 189,179,141 190,149,52 232,191,92 140,107,30 106,93,61 74,71,75 72,75,65 167,181,162 168,184,165 168,184,165 171,183,163 171,184,161 171,184,161 171,183,163 168,182,163 171,183,163 171,184,159 171,184,159 171,184,159 170,185,159 170,185,159 174,182,161 176,181,159 175,183,158 179,182,158 183,181,159 185,183,161 187,185,156 189,187,154 192,187,155 194,188,152 197,190,147 198,191,148 200,191,146 201,190,146 198,192,146 195,189,153 193,189,154 191,189,158 191,189,158 191,189,158 191,189,158 188,188,154 185,185,155 185,184,157 183,182,155 179,182,151 96,96,66 116,113,89 123,117,92 91,85,62 106,105,78 143,145,117 171,175,146 128,122,97 66,54,26 82,70,44 67,54,20 76,64,23 65,54,8 72,63,5 89,79,37 128,125,99 118,107,88 139,131,97 140,129,94 128,117,82 131,117,72 138,124,56 122,107,44 122,107,58 122,107,67 117,101,57 122,106,62 110,95,55 112,97,57 115,97,53 115,97,55 119,102,63 93,78,42 88,77,33 91,79,51 90,78,50 94,85,58 72,64,42 69,60,29 83,69,0 70,55,4 62,50,9 53,41,2 62,50,11 53,40,8 60,48,7 68,55,5 66,53,1 66,51,2 69,59,8
189,188,150 189,188,150 191,187,150 193,188,149 193,188,149 193,187,151 193,187,151 192,186,152 190,184,150 188,181,150 185,183,154 181,183,155 180,182,156 173,183,159 173,183,159 174,182,159 174,182,159 174,182,159 172,179,161 172,180,159 174,180,153 172,181,153 170,180,156 168,181,158 165,181,162 165,181,162 165,181,162 165,181,162 165,181,162 167,181,162 169,181,161 172,177,153 211,170,73 247,206,107 145,109,31 113,99,70 73,72,75 72,75,65 168,182,161 166,182,163 168,184,165 171,183,163 171,184,161 173,183,161 177,182,160 177,182,160 177,182,160 174,182,159 174,182,159 175,183,160 176,181,157 176,181,159 171,183,163 171,183,163 171,183,163 174,182,161 179,182,160 179,182,160 180,181,158 180,182,154 183,182,155 185,183,152 187,182,150 188,183,151 189,184,152 189,184,152 187,185,152 182,184,156 180,182,156 181,182,161 181,182,161 181,185,156 180,186,157 181,184,151 181,183,155 181,183,155 180,182,154 180,181,160 132,133,110 103,96,69 90,78,48 111,99,71 69,60,33 117,108,81 135,126,99 102,94,70 101,88,67 67,57,33 52,43,24 72,64,40 75,67,33 65,54,10 78,72,38 128,127,100 102,93,62 88,76,39 141,140,113 149,141,119 132,118,75 125,108,59 103,86,37 112,98,53 119,99,51 112,96,52 109,93,49 114,100,57 114,100,57 125,108,57 112,96,38 88,71,36 76,61,25 73,63,25 66,54,24 71,63,29 80,71,44 61,53,31 73,62,16 88,67,15 68,52,8 49,37,0 56,44,3 90,82,17 86,80,3 65,55,4 73,60,12 62,49,1 73,59,5 59,49,0
181,184,151 183,183,151 187,185,154 189,184,152 191,187,150 194,189,148 198,188,148 196,189,146 196,189,148 196,189,148 195,188,147 193,187,151 191,187,150 189,184,152 189,184,152 188,183,151 184,184,150 184,184,150 184,184,154 184,184,154 185,183,152 184,184,152 183,183,151 180,184,155 180,182,156 179,181,155 178,181,157 174,179,155 176,181,157 172,181,153 179,177,159 170,180,158 209,165,69 255,217,124 161,122,42 133,116,90 68,72,76 80,81,71 169,182,157 165,181,162 165,181,162 166,182,163 168,184,165 171,183,163 175,183,160 179,182,160 179,182,160 177,182,160 175,185,161 174,184,160 176,181,159 177,182,158 175,183,160 180,181,158 177,182,158 179,182,158 179,182,158 179,182,158 179,182,158 179,182,158 181,183,157 181,183,157 181,183,157 181,183,157 180,184,157 180,184,157 178,184,157 178,184,157 178,184,157 179,182,158 179,182,158 177,182,160 175,183,160 175,183,158 167,170,146 166,175,145 175,183,162 171,180,161 108,113,91 98,98,57 60,49,3 58,44,0 62,51,5 51,39,2 74,63,19 69,62,35 59,51,27 87,83,62 99,96,81 129,126,111 111,112,93 93,79,50 99,96,83 91,95,57 97,92,64 95,81,38 114,107,80 80,70,48 74,62,23 88,73,26 75,59,15 99,82,31 88,71,20 98,79,40 119,103,49 132,118,48 120,104,48 105,91,37 94,79,28 94,80,26 88,71,34 76,64,23 65,53,12 76,66,17 58,46,7 59,45,20 74,60,35 72,53,28 76,57,18 52,38,0 62,51,7 60,48,7 53,41,2 69,59,10 57,46,2 50,38,1 57,45,8 59,48,2
