154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,177,174 155,178,175 156,177,173 162,179,174 160,177,172 161,178,168 162,179,169 162,180,163 167,181,162 168,182,163 173,183,161 179,182,160 178,182,155 181,184,153 182,182,152 184,182,153 184,182,153 184,182,153 195,174,120 197,153,55 251,206,103 87,72,63 118,119,107 181,184,160 182,184,158 182,184,158 182,183,160 182,184,158 182,184,158 180,181,158 181,182,159 180,182,156 179,182,158 179,182,158 180,184,157 185,184,157 186,184,155 188,183,153 188,183,153 183,183,153 178,183,151 175,184,156 175,183,158 169,181,161 166,182,161 165,181,162 163,179,160 167,181,162 162,179,171 162,179,171 162,179,174 158,180,173 157,179,172 156,180,169 158,180,173 154,168,159 110,115,109 94,87,30 140,136,115 145,156,145 151,161,153 108,109,90 66,58,22 139,147,133 164,179,163 165,180,164 163,182,162 172,184,166 171,183,165 145,137,103 142,122,76 149,144,116 148,127,57 139,117,50 132,117,56 133,116,51 127,108,51 116,101,52 97,81,39 81,72,45 84,72,44 73,60,39 78,71,44 72,55,29 73,57,15 86,69,34 81,67,11 61,46,6 54,37,0 68,52,10 74,54,6
154,176,176 154,176,176 154,176,176 154,176,176 154,176,176 155,178,173 155,178,173 156,178,171 161,178,173 161,178,173 160,179,173 158,177,171 159,176,168 159,176,168 160,177,169 163,178,166 169,178,161 170,179,160 172,180,157 174,179,157 179,183,154 179,182,158 179,182,158 190,174,132 195,151,53 250,205,102 85,71,57 78,78,78 176,179,157 182,184,156 182,184,156 185,183,154 185,183,154 185,183,154 185,183,154 185,183,154 186,184,153 185,185,155 185,185,155 185,185,151 191,186,154 193,188,147 199,189,151 199,189,151 195,187,151 189,187,154 182,185,154 182,184,156 177,182,160 174,184,160 171,183,163 171,183,163 166,182,163 167,180,164 167,180,164 165,180,164 162,180,167 161,179,166 160,179,168 160,179,170 162,180,167 127,134,118 92,83,36 75,67,17 85,68,19 83,76,35 78,68,19 69,59,10 153,161,149 164,179,167 164,178,169 163,180,172 165,180,168 164,179,167 151,154,130 141,127,73 143,121,58 135,115,54 133,115,55 125,109,53 124,105,48 128,109,54 111,96,47 102,87,40 76,66,42 87,75,47 77,64,43 71,59,31 75,58,30 74,57,18 76,60,18 70,55,8 65,51,6 63,46,7 69,52,13 84,64,18
155,177,177 155,177,177 156,177,175 158,176,173 156,177,173 158,176,173 158,176,173 161,178,173 161,178,173 160,177,172 160,179,173 158,177,171 159,176,168 158,175,167 158,175,167 159,176,171 160,177,169 162,180,167 164,180,161 165,181,162 169,182,159 165,181,162 165,181,162 177,179,153 193,147,49 246,206,102 102,88,59 76,74,70 160,171,156 171,182,167 171,183,165 174,183,164 181,183,157 182,184,158 185,183,154 187,185,156 189,184,154 192,186,152 194,189,150 194,188,152 198,187,152 199,189,151 199,189,147 199,189,147 199,189,147 199,189,147 199,189,147 194,189,150 192,186,152 192,186,152 189,184,152 188,183,151 184,181,155 180,182,156 179,182,160 171,184,161 168,182,163 167,181,162 168,181,165 162,178,159 139,147,135 88,78,66 117,127,105 80,74,38 100,91,46 81,73,39 80,70,21 69,56,8 131,142,131 161,178,170 163,177,170 161,177,175 162,179,171 160,176,174 156,171,147 143,128,77 134,118,46 122,108,54 120,105,58 122,105,54 133,114,57 130,111,56 109,94,47 117,101,59 115,105,65 86,78,54 76,68,44 69,55,28 73,56,17 66,51,4 68,55,7 68,54,9 62,52,3 65,49,7 70,54,10 74,59,10
155,178,173 155,178,173 158,177,171 161,178,170 161,178,170 160,179,173 158,177,171 161,178,170 161,178,173 161,178,173 160,179,173 159,178,172 159,176,168 159,176,168 159,176,168 160,177,167 161,179,164 162,180,163 164,180,161 164,180,161 165,181,162 165,181,162 165,181,162 173,178,158 194,155,55 243,196,94 127,113,84 73,71,67 158,169,158 163,180,172 164,182,169 168,182,163 171,184,161 175,183,162 180,182,156 182,184,158 184,184,154 186,186,156 194,188,154 197,190,151 199,189,149 199,190,145 199,189,147 200,190,148 200,190,148 204,194,152 203,193,151 204,193,149 200,188,147 200,188,147 199,189,149 198,188,148 195,188,149 192,188,151 191,186,154 187,185,154 185,185,155 184,184,154 181,180,153 118,118,88 102,97,67 120,107,84 151,154,132 81,74,43 91,78,44 95,87,63 74,65,36 81,69,30 103,115,97 141,158,150 131,148,140 140,141,120 138,138,108 148,147,122 142,151,132 126,115,82 124,108,52 117,102,53 112,96,52 125,109,55 121,103,59 120,106,50 119,104,57 100,83,44 105,94,59 95,88,59 81,72,43 87,72,50 81,65,23 73,59,5 88,75,27 57,42,4 59,46,12 57,43,16 55,43,2 49,36,2
161,179,166 159,176,168 160,177,172 161,178,170 162,180,165 162,180,165 162,180,165 164,180,161 161,178,173 160,177,172 160,179,173 160,179,173 160,179,170 161,178,170 161,179,162 165,178,162 167,179,161 166,180,161 164,180,161 164,180,161 164,180,161 165,181,162 165,181,162 163,181,168 185,145,50 222,178,80 121,105,74 69,70,62 158,169,158 166,182,163 168,184,165 168,184,165 171,183,163 171,183,163 174,181,163 176,184,163 179,183,156 183,186,153 189,188,152 191,187,150 194,189,150 197,190,149 200,190,148 202,191,147 206,193,145 207,194,144 211,195,141 211,195,137 207,194,142 204,194,145 200,190,148 200,190,148 197,189,153 193,189,154 193,189,154 187,182,150 184,184,152 183,183,151 169,169,139 101,96,66 83,72,39 84,71,48 132,126,103 116,110,87 107,98,71 163,157,134 128,121,94 57,45,8 63,56,15 97,89,65 151,142,111 114,100,75 149,129,81 147,125,47 142,125,60 137,116,73 124,108,52 117,102,55 122,107,60 111,96,49 127,112,63 122,107,60 115,100,60 104,88,57 86,72,54 81,70,53 87,80,51 66,56,32 67,52,30 76,58,16 77,59,17 57,43,0 80,70,21 63,51,12 58,48,0 71,61,8
176,184,159 176,184,159 171,180,161 173,183,161 171,181,159 171,180,161 171,180,161 167,181,160 162,180,167 160,177,167 161,178,170 161,178,170 161,178,170 163,178,166 165,180,164 168,180,160 168,181,158 167,179,159 164,180,161 162,181,161 164,180,161 164,180,161 167,181,162 163,181,168 188,147,50 226,182,74 110,97,65 74,71,75 167,178,165 168,184,165 168,184,165 170,184,163 171,184,161 169,181,161 169,181,163 173,183,161 174,182,157 174,182,159 173,183,159 174,182,159 179,185,158 182,184,158 185,185,155 189,187,156 194,187,148 199,189,147 203,189,144 204,190,145 207,191,147 204,193,147 202,190,149 199,189,151 197,189,153 195,190,151 195,189,153 187,185,154 186,183,157 184,181,155 166,169,138 86,81,49 107,96,63 128,118,94 122,116,91 175,174,147 70,61,30 131,121,99 57,45,15 62,50,13 70,60,7 75,66,21 112,101,84 132,121,88 135,123,84 125,116,71 133,118,57 126,112,44 118,105,57 119,103,59 119,103,59 108,94,51 115,98,59 104,89,53 101,88,54 103,91,54 91,79,49 87,78,49 80,72,50 69,58,39 74,55,20 76,64,9 59,47,10 53,41,2 58,47,1 64,50,5 58,45,0 84,70,16
189,188,150 189,188,150 193,188,149 193,188,149 193,187,151 192,186,150 190,184,150 187,182,152 182,184,156 180,182,156 173,183,159 173,183,159 174,182,159 172,179,161 172,180,159 174,180,153 173,183,157 168,181,158 165,181,162 163,182,162 165,181,162 165,181,162 167,181,162 169,182,159 211,170,73 211,169,61 102,88,59 73,72,75 168,179,164 166,182,163 168,184,165 171,183,163 173,183,161 177,182,160 175,183,160 177,182,160 174,182,159 176,181,157 176,181,159 171,183,163 170,184,163 174,182,161 179,182,160 179,182,160 180,182,154 183,182,155 188,183,153 187,182,150 189,184,152 187,185,152 182,184,156 180,182,156 181,182,161 180,184,155 180,186,157 181,184,153 181,183,155 180,182,154 177,178,157 97,91,68 90,78,48 114,105,78 112,103,76 135,126,99 77,67,43 70,58,30 52,43,24 87,75,49 78,67,23 78,72,38 108,102,79 92,80,39 141,140,113 134,122,92 129,112,63 103,86,37 119,101,57 113,97,53 109,93,49 110,96,53 125,108,57 112,96,38 80,66,23 71,55,22 66,54,24 75,66,35 75,67,45 73,62,16 89,72,25 53,38,0 56,44,3 97,92,10 64,54,3 73,60,12 68,55,5 67,53,0
181,184,151 185,183,152 188,183,151 189,185,148 196,189,146 196,189,146 197,190,149 197,190,149 194,188,152 192,188,151 191,186,154 191,186,154 185,185,151 184,184,154 185,185,155 186,184,153 184,184,152 182,185,154 180,182,156 180,182,156 176,181,157 176,181,157 172,180,157 177,182,158 207,163,67 191,151,56 101,84,58 67,71,75 170,179,160 165,181,162 165,181,162 165,181,162 171,183,163 175,183,160 179,182,160 179,182,160 175,185,161 177,182,160 177,182,158 175,183,160 179,182,158 179,182,158 179,182,158 179,182,158 179,182,158 181,183,157 181,183,157 181,183,157 179,183,156 177,183,156 177,183,156 178,184,157 179,182,158 178,183,161 176,184,161 174,182,157 145,154,124 172,180,159 161,171,147 86,84,62 62,51,5 58,47,1 57,45,8 69,58,14 111,108,84 87,78,51 84,81,66 150,157,139 70,56,27 125,122,109 111,112,91 94,82,43 85,78,51 59,47,17 93,78,31 76,60,16 92,75,24 90,73,24 121,105,51 127,113,47 87,73,19 87,72,21 83,67,23 82,66,22 76,64,23 69,59,10 60,46,21 72,58,33 85,66,29 53,38,2 69,58,14 64,52,13 62,52,3 53,42,0 57,45,4 63,52,8
190,184,148 187,183,146 188,182,146 195,188,147 199,190,143 199,188,142 200,189,145 199,189,147 197,190,147 197,190,149 197,190,151 197,190,151 197,190,151 197,190,149 199,189,149 199,190,145 199,189,147 198,188,146 196,189,148 192,189,147 189,185,150 190,184,150 189,187,156 188,185,145 212,172,79 161,119,36 90,75,53 74,74,71 175,182,164 173,183,159 173,183,159 171,181,157 173,183,159 173,183,159 177,182,162 177,182,158 174,178,163 65,59,36 54,52,32 186,187,166 180,184,155 181,183,155 183,183,153 184,184,154 184,184,154 183,182,157 179,183,156 176,179,155 182,180,149 178,181,159 190,182,132 166,154,74 138,138,68 167,173,121 136,138,112 136,149,124 106,94,55 165,178,155 154,162,141 56,44,18 67,59,35 54,44,4 54,45,0 66,53,21 78,68,44 119,120,97 78,73,59 76,68,44 62,47,11 59,48,4 65,53,12 81,69,32 64,54,12 55,49,1 64,49,9 65,50,10 101,90,17 101,84,15 102,80,35 71,53,11 76,62,0 64,52,0 74,63,17 59,49,0 63,51,12 59,49,0 67,55,18 52,38,9 72,58,13 60,46,1 55,48,7 56,49,6 63,51,10 60,48,7 56,43,11 55,44,0
201,190,146 200,191,146 201,190,146 200,189,143 202,189,141 201,190,144 201,190,144 201,190,146 202,191,145 201,190,146 201,190,146 201,190,146 201,190,146 201,190,144 203,189,144 204,191,141 209,195,141 210,194,140 208,193,144 202,192,143 200,191,146 200,188,151 199,188,153 200,190,150 203,161,78 171,130,42 102,88,63 70,65,67 178,185,153 183,186,155 185,185,155 186,186,156 184,184,154 184,184,154 181,185,158 180,184,157 177,174,161 28,20,9 44,35,20 68,69,50 183,185,157 182,184,158 185,185,153 185,185,153 185,185,153 182,185,152 179,183,154 179,184,152 188,181,163 182,158,53 186,148,3 176,137,7 156,127,6 123,104,9 93,84,26 128,116,57 144,99,26 155,173,156 164,170,157 71,60,45 116,120,103 54,44,6 59,51,0 59,47,8 102,93,78 113,113,97 58,42,9 73,61,22 68,54,11 60,48,7 60,48,7 100,86,43 66,55,11 56,44,3 59,49,0 69,58,12 91,78,17 97,77,27 93,74,21 86,67,14 75,59,5 59,49,0 80,71,13 63,52,8 64,51,17 72,62,13 52,40,0 58,46,5 61,48,0 58,43,7 88,75,27 67,53,8 70,60,11 57,47,0 64,51,17 57,45,6
