84,50,30 108,74,54 121,83,64 127,86,68 117,79,60 96,70,49 96,69,51 87,59,46 65,45,36 64,47,37 62,50,38 62,43,31 60,42,37 61,46,37 54,38,32 38,21,22 28,21,21 31,24,24 28,21,19 48,35,30 71,56,47 51,33,30 30,23,26 26,19,22 28,21,24 29,22,25 46,33,28 48,32,28 52,36,32 47,34,27 47,31,25 63,41,35 98,68,53 98,65,56 84,54,53 34,22,24 45,28,18 49,37,27 51,34,26 53,40,33 54,38,32 58,43,34 62,45,37 54,39,28 57,43,29 68,38,37 54,31,32 60,32,34 48,31,32 31,24,27 35,25,24 57,42,33 60,44,31 58,43,32 56,39,29 66,45,32 84,61,46 96,69,51 104,73,54 128,87,69 118,84,64 120,85,70 105,68,53 109,78,59 125,65,40 79,41,33 50,30,21 43,32,13 49,33,16 56,42,28 59,42,32 56,42,28 54,41,34 104,56,42 90,43,32 75,39,31 53,31,25 45,29,12 51,25,13 61,38,25 51,35,22 50,31,17 45,30,21 75,54,41 76,55,44 104,57,46 97,48,37 79,40,39 80,53,37 84,60,38 86,59,41 102,61,43 111,68,53 53,29,35 158,76,51 112,59,36
98,64,44 106,72,52 109,71,52 100,62,43 105,69,51 94,68,47 93,66,48 84,57,41 60,38,30 65,45,36 61,46,35 85,62,47 73,53,46 60,43,35 55,39,33 42,25,26 30,23,23 28,21,21 29,22,20 47,34,29 65,50,41 53,35,32 29,22,25 26,19,22 29,22,25 29,22,25 49,36,31 52,36,32 55,39,35 54,41,34 51,40,33 57,37,30 102,72,57 102,69,60 84,54,53 36,24,26 49,32,22 47,35,25 51,34,26 53,40,33 53,36,28 54,39,30 60,43,35 56,41,30 55,41,27 70,40,39 54,31,32 62,34,36 50,33,34 31,24,27 33,23,22 54,39,30 53,37,24 57,42,31 55,38,28 55,40,29 54,39,28 61,41,32 57,42,31 61,41,32 62,43,31 57,40,30 64,44,35 64,44,35 167,93,57 83,41,30 51,31,22 42,31,12 46,30,13 56,42,28 58,41,31 58,44,30 55,42,35 102,54,40 87,40,29 73,37,29 51,29,23 45,29,12 52,32,23 51,29,21 42,25,17 40,25,14 43,23,14 73,52,39 62,43,29 107,58,47 100,51,40 90,45,42 90,59,40 83,59,37 77,52,33 69,43,31 61,40,27 60,36,30 149,66,44 110,57,34
67,46,35 70,49,38 71,45,33 103,68,53 121,85,67 117,79,60 130,90,67 109,72,48 109,73,51 106,72,52 98,69,49 84,59,40 77,63,49 55,35,26 50,34,28 41,24,25 28,21,21 28,21,21 29,22,20 46,33,28 57,42,33 59,41,38 36,26,30 25,20,22 26,19,22 27,20,23 51,35,31 50,34,30 50,34,28 52,39,32 50,37,30 55,39,35 108,81,65 101,68,59 81,51,50 43,26,27 47,36,21 47,35,23 97,74,61 109,77,61 87,57,42 82,52,35 70,47,34 57,38,26 52,37,28 67,44,41 62,37,38 63,35,37 53,34,38 33,23,27 33,24,18 52,37,28 59,43,30 63,48,39 58,39,27 104,74,59 121,85,67 125,84,64 126,85,65 118,82,62 100,70,53 73,46,30 81,56,37 116,82,64 174,94,58 106,49,32 51,29,21 45,31,15 51,31,13 88,69,57 75,56,44 62,46,33 72,49,38 99,46,32 82,40,27 66,35,25 44,27,19 43,29,13 32,21,16 32,21,18 36,24,24 36,22,24 127,93,75 139,99,76 123,84,70 98,54,42 104,55,46 92,49,43 89,60,40 80,55,36 71,45,31 69,46,35 70,43,36 58,37,35 77,47,32 130,76,58
54,31,20 64,41,30 86,58,45 95,63,49 116,82,64 127,85,63 136,91,68 137,93,67 135,89,63 135,90,67 121,84,60 121,85,67 108,78,61 85,58,42 64,48,44 43,29,31 28,21,24 28,21,24 29,22,22 44,33,28 57,42,31 59,41,38 33,23,27 27,22,24 27,20,23 29,17,19 55,42,35 55,37,34 52,39,32 55,38,30 54,38,34 57,41,35 107,80,62 101,68,57 77,52,49 49,31,30 49,35,21 49,34,23 64,44,35 77,54,41 97,63,45 105,64,44 103,67,47 109,79,62 85,62,49 85,57,48 69,41,43 67,37,38 52,33,37 33,23,24 33,24,16 50,38,28 49,34,23 57,42,33 64,48,35 73,52,39 96,66,51 101,65,45 127,85,63 129,84,61 140,93,70 135,90,69 139,97,75 121,80,60 169,89,53 110,51,32 49,27,19 46,30,15 60,33,17 104,74,57 99,72,54 79,57,39 75,47,34 102,49,35 81,42,28 60,32,21 44,27,19 43,29,13 32,21,16 37,26,23 36,22,22 43,27,25 62,40,32 69,46,33 69,46,33 68,45,32 86,41,38 88,48,41 84,59,42 72,49,34 71,45,35 64,37,32 54,31,28 52,29,28 45,29,27 36,20,18
63,41,21 78,56,36 93,67,44 113,82,61 125,84,66 136,90,72 107,71,49 108,72,52 94,65,45 91,61,44 94,64,49 126,85,65 145,101,73 144,99,76 62,46,42 48,34,36 29,22,22 28,21,21 29,24,23 40,29,26 55,40,29 62,41,39 33,21,26 24,17,20 27,20,23 35,18,19 130,61,32 211,120,78 218,116,76 206,110,68 206,110,72 200,109,74 184,100,65 156,82,57 110,55,40 61,28,19 52,35,25 50,36,22 55,41,27 48,38,28 50,32,27 57,42,31 75,54,41 83,60,47 75,54,41 78,52,40 74,44,45 69,41,41 52,35,36 30,23,23 66,45,34 96,64,48 77,57,39 53,36,26 52,37,28 56,41,30 57,42,31 59,42,34 68,48,39 77,56,45 88,66,48 87,59,46 102,70,56 98,66,50 167,90,53 109,52,33 49,27,19 48,29,17 76,50,36 101,66,53 110,78,62 109,80,60 108,74,56 106,54,35 80,42,32 55,31,23 48,29,17 46,27,11 37,26,21 36,23,20 38,25,22 54,38,32 51,36,27 51,36,25 56,41,30 58,41,31 85,40,37 79,43,33 72,51,38 71,45,33 58,38,31 49,33,31 25,15,16 16,15,20 13,12,17 13,10,16
106,74,58 106,74,58 95,68,52 91,61,46 97,65,49 118,82,62 120,84,62 112,76,56 96,65,46 96,66,51 65,44,31 81,57,35 91,57,39 100,66,46 56,40,36 48,34,34 33,23,24 28,21,21 25,23,21 40,24,20 62,43,31 62,41,37 37,25,30 29,22,25 29,19,20 186,132,112 217,118,81 205,111,72 200,111,80 193,107,73 166,91,64 147,76,52 146,76,52 153,78,49 162,89,59 174,94,62 158,97,79 97,56,36 59,39,32 52,37,26 53,36,28 52,37,26 48,35,28 52,37,26 52,37,28 75,52,41 83,50,52 70,40,41 45,31,33 28,21,21 60,43,33 82,55,37 83,60,45 65,48,38 61,46,35 55,43,33 47,31,27 52,36,30 52,37,28 57,42,31 62,45,35 64,44,35 64,44,37 55,39,24 154,82,47 106,53,37 54,33,22 48,32,19 51,31,22 59,39,30 53,33,24 61,41,32 81,50,31 98,48,31 79,41,33 53,29,23 48,29,15 55,36,22 31,20,17 36,23,18 38,25,18 55,39,33 52,37,26 54,39,28 54,39,28 58,41,31 83,39,38 79,43,37 73,54,40 52,31,27 21,14,17 20,15,17 18,12,17 16,13,17 16,13,17 16,13,17
125,82,63 132,89,70 122,84,65 130,92,73 125,84,64 114,83,64 93,66,48 82,52,35 67,44,31 61,42,28 56,39,31 62,41,28 83,58,41 94,69,50 56,35,24 52,34,31 36,24,26 31,24,24 28,21,19 28,21,24 61,42,30 69,49,40 39,29,30 26,16,17 48,22,10 175,97,71 123,73,56 96,57,45 80,47,36 72,46,34 56,40,36 48,35,30 47,34,29 51,35,31 60,42,37 66,46,39 89,56,49 97,64,57 92,59,52 77,53,45 56,39,29 57,40,32 53,36,26 53,36,26 52,37,28 56,40,27 80,47,49 75,45,46 48,29,36 27,20,20 31,18,15 61,42,30 61,39,31 52,32,23 53,36,26 54,39,30 52,36,30 54,38,32 51,35,29 47,32,23 52,36,30 56,41,32 54,39,30 59,38,25 150,80,49 90,44,30 51,32,18 49,33,20 55,40,31 49,33,27 54,42,32 48,35,28 62,36,22 100,50,33 77,41,33 48,26,18 50,32,13 49,28,15 41,23,22 36,23,20 64,48,35 73,52,39 67,46,33 56,41,30 52,37,26 60,43,33 81,41,36 51,33,32 23,16,19 14,11,15 16,15,18 16,15,18 17,14,18 17,14,18 18,15,19 18,15,19
118,78,55 131,91,68 130,89,69 115,77,56 99,63,41 84,54,37 88,59,39 90,61,41 87,61,47 61,40,25 55,40,29 73,54,40 78,53,34 141,96,73 108,76,62 57,41,35 36,24,26 28,21,24 26,19,19 28,21,21 69,48,35 74,55,43 45,31,33 30,20,21 182,103,80 143,80,56 114,69,48 110,72,62 88,55,46 59,39,32 42,28,30 37,25,30 38,26,28 38,26,28 41,27,29 43,29,31 47,31,29 49,33,29 49,33,27 47,35,25 51,36,25 58,43,34 59,44,33 59,42,34 54,39,28 50,38,28 69,41,41 82,49,51 66,42,48 29,19,20 32,19,16 91,70,57 106,79,61 103,76,60 106,79,63 103,73,56 106,74,58 84,57,41 67,47,38 60,44,31 52,37,28 51,36,27 55,38,30 74,46,33 153,83,50 82,41,25 46,30,15 64,42,24 96,69,53 84,58,44 67,47,38 49,32,22 61,33,22 102,49,33 73,37,27 48,27,16 50,31,15 52,33,19 38,22,18 35,19,15 67,51,36 70,48,40 61,41,34 57,40,32 55,38,28 61,41,32 31,17,19 19,17,18 17,14,18 15,14,17 18,15,19 19,16,20 20,17,21 20,18,19 20,18,19 20,18,19
125,74,48 153,102,76 146,95,69 139,88,60 119,74,51 111,69,47 118,76,52 134,89,66 122,77,56 142,97,74 130,81,59 137,91,63 136,95,68 131,85,59 126,94,78 55,37,34 30,20,21 21,16,18 24,17,20 29,24,23 125,78,57 83,60,45 48,31,34 53,26,19 138,82,58 111,68,51 96,60,52 86,55,47 67,46,42 54,38,36 33,23,24 36,26,27 36,26,27 36,26,27 37,25,30 41,29,34 43,29,29 45,32,29 48,32,30 47,31,25 48,33,24 55,40,31 56,44,32 55,40,31 49,37,25 50,34,28 56,33,30 77,49,49 50,31,38 24,17,20 22,17,19 67,57,47 72,49,34 85,58,40 121,81,56 139,93,65 157,107,76 145,98,66 134,89,68 118,80,59 93,63,46 83,57,43 71,45,31 115,70,49 146,76,52 76,37,23 49,33,16 116,87,67 129,93,73 122,86,66 108,78,63 92,66,52 79,43,33 104,51,35 64,36,27 48,29,17 54,34,16 53,32,19 37,21,15 40,27,22 54,41,34 51,35,31 48,34,34 44,34,35 33,26,26 22,17,16 18,15,19 18,15,19 20,18,19 19,17,18 25,20,22 26,21,23 26,21,23 26,21,23 26,21,23 26,21,23
146,95,60 162,111,76 161,110,75 150,100,67 150,99,71 152,102,71 155,105,74 153,101,71 144,97,65 150,103,71 154,104,71 151,99,69 137,93,63 147,96,68 117,81,59 50,37,30 42,32,33 26,21,23 27,20,23 29,22,25 156,105,81 114,80,62 52,35,36 150,98,79 121,74,53 92,60,46 77,53,45 66,43,40 43,29,29 37,25,27 36,26,27 36,26,27 37,27,28 37,27,28 40,28,28 41,29,29 43,29,29 46,32,32 48,32,30 43,32,27 56,35,22 99,67,53 87,60,42 75,52,37 61,42,30 51,34,26 55,37,34 36,22,24 39,26,34 30,18,23 23,16,19 25,16,12 72,49,38 98,71,55 124,86,65 115,79,59 112,76,56 93,57,37 79,48,36 67,41,27 72,49,36 65,42,31 69,46,33 110,67,50 105,52,38 61,30,18 42,26,13 52,33,21 52,36,23 49,37,25 57,37,30 56,39,29 84,42,31 99,46,30 56,33,20 44,28,15 55,34,19 46,27,13 38,23,14 33,22,19 35,25,29 36,24,26 30,20,19 30,20,21 23,21,22 21,19,17 20,18,19 20,18,19 26,24,25 25,23,21 27,22,24 30,23,26 30,23,26 33,26,29 33,26,29 30,23,26
136,90,62 140,94,66 132,86,58 137,89,62 143,96,64 146,98,71 147,100,66 150,100,67 150,103,69 146,99,65 153,102,76 143,93,62 146,99,76 152,101,73 142,96,70 74,51,40 36,22,24 27,20,20 26,19,22 31,21,22 135,94,67 154,105,83 69,42,37 156,81,50 107,63,53 106,68,60 75,51,45 46,28,25 36,24,26 36,26,27 37,27,28 36,26,27 36,26,27 36,26,27 39,27,29 41,27,29 43,29,29 45,31,31 46,33,30 44,33,30 64,38,28 159,103,77 143,92,66 145,97,70 143,95,68 143,97,69 131,93,72 51,28,27 44,27,28 55,36,38 29,22,25 23,15,21 35,25,24 35,25,24 41,29,31 48,36,36 50,37,30 56,44,34 58,43,32 55,43,31 49,37,25 47,36,29 50,39,32 125,80,45 88,45,30 46,25,14 43,28,19 51,36,27 55,40,31 56,41,30 52,35,25 80,41,27 81,35,21 88,48,39 49,27,19 46,29,19 44,28,13 44,29,18 37,28,24 33,26,24 35,28,28 36,26,25 31,24,24 28,21,24 25,23,24 23,21,22 26,21,23 26,21,23 29,22,25 31,21,25 30,23,26 30,23,26 30,23,26 31,24,27 33,26,29 33,26,29
135,89,63 140,94,68 133,87,61 154,103,77 153,100,73 125,77,50 155,103,73 143,93,62 134,87,55 145,97,68 130,84,58 145,99,69 129,82,61 131,85,57 125,85,62 76,53,42 41,27,29 28,21,21 30,23,23 31,21,25 131,92,64 120,75,52 71,41,40 124,67,48 95,57,47 96,60,52 79,55,49 48,32,30 36,26,27 36,26,27 36,26,27 36,26,27 36,26,27 36,26,27 35,25,26 36,26,27 39,27,29 43,29,29 45,32,29 49,33,27 53,33,24 93,57,39 77,48,28 73,46,28 69,44,27 65,42,29 65,46,34 56,38,33 48,30,25 72,49,46 45,33,35 31,23,29 21,14,17 35,28,28 30,23,23 38,26,26 61,46,37 58,43,32 56,41,30 57,42,31 58,43,32 52,40,30 64,45,33 207,120,56 139,76,54 61,31,16 52,33,19 59,42,32 58,43,34 59,45,31 79,48,36 95,47,33 99,50,39 48,20,18 42,27,16 36,19,11 43,28,19 37,26,21 37,27,28 36,29,29 39,30,26 43,33,34 34,27,27 27,22,24 29,24,26 29,24,26 29,24,26 30,23,26 30,23,26 29,22,25 29,22,25 30,23,26 30,23,26 31,24,27 33,26,29 33,26,29
134,90,62 135,91,63 137,93,65 136,88,59 156,105,77 140,94,64 126,80,52 133,87,59 117,69,44 143,95,70 117,69,42 143,99,69 124,82,60 127,87,62 133,93,68 69,46,35 45,31,33 26,19,19 29,22,20 29,21,29 138,93,72 120,69,45 96,57,54 122,63,56 70,38,33 77,50,43 73,46,41 45,29,25 36,24,26 37,25,27 37,25,30 37,27,28 35,25,26 35,25,26 35,25,26 36,26,27 38,26,28 42,28,28 47,31,25 49,34,23 49,34,23 43,30,25 55,38,30 59,42,34 60,43,35 62,45,35 59,42,32 58,41,31 48,33,24 78,58,49 60,42,39 40,26,28 27,20,23 21,14,17 33,28,30 33,23,22 56,41,32 58,43,32 54,39,28 57,42,31 64,44,35 62,45,35 69,46,33 143,80,45 150,87,63 86,48,31 68,38,23 62,43,31 61,42,30 66,45,34 124,68,30 153,84,51 110,57,45 67,35,32 38,23,12 43,27,12 38,27,24 36,26,25 43,32,29 50,35,24 75,44,25 116,78,59 108,70,49 42,24,23 32,22,26 30,23,26 30,23,26 29,22,25 30,23,26 29,22,25 28,21,24 29,22,25 29,22,25 28,21,24 29,22,25 30,23,26
150,102,73 151,103,74 143,95,66 138,91,59 141,93,64 137,91,63 132,86,58 137,91,63 143,96,64 145,98,66 133,87,61 113,72,54 120,79,59 124,81,62 132,90,66 65,44,29 48,34,36 31,19,24 29,22,25 30,23,26 149,104,81 144,96,71 101,55,41 82,43,29 77,39,31 66,35,25 48,30,25 42,29,24 41,27,27 38,26,26 39,25,27 36,24,26 36,26,27 37,25,27 35,25,26 35,25,26 35,25,26 43,29,31 50,35,26 48,33,22 52,35,25 36,22,22 56,40,34 55,40,29 57,42,31 55,40,29 59,42,32 57,40,30 50,40,28 70,53,43 61,46,37 47,33,33 30,23,26 23,18,20 20,15,17 38,28,29 54,39,30 59,44,33 57,42,31 59,40,26 129,93,75 120,84,64 130,82,57 144,81,50 98,60,50 42,27,18 68,37,27 135,93,69 138,90,61 129,87,63 175,112,63 139,69,38 123,62,44 84,40,28 50,34,17 49,34,14 41,30,27 48,36,26 94,70,46 141,96,73 160,110,79 160,108,78 146,93,66 157,106,78 30,23,26 30,23,26 29,24,26 29,22,22 28,21,21 28,21,21 28,21,21 28,21,24 28,21,24 28,21,24 28,21,24 28,21,24
