84,50,30 100,66,46 112,76,56 122,84,65 127,86,68 115,77,58 106,75,56 98,72,51 96,69,51 89,62,46 74,51,40 61,41,32 64,47,37 62,50,40 69,49,40 62,41,30 60,42,37 65,47,42 58,41,33 52,36,30 38,21,22 32,22,23 29,22,22 29,22,22 28,21,19 28,23,22 50,32,27 66,51,42 51,33,30 39,27,29 27,20,23 26,19,22 28,21,24 27,22,24 36,24,26 45,32,27 48,32,28 50,34,28 49,36,29 49,33,29 47,31,25 52,34,31 107,81,69 97,67,52 98,65,56 97,63,59 62,41,41 34,22,22 45,28,18 47,32,21 50,35,26 53,36,28 53,40,33 56,43,36 58,41,31 62,47,38 62,45,37 58,43,32 58,42,29 57,43,29 68,38,37 56,32,36 56,31,32 60,35,36 48,31,32 33,21,23 32,22,23 32,22,21 57,42,33 64,48,35 61,46,35 57,41,28 56,39,29 59,40,28 82,59,46 90,67,52 96,69,51 109,79,62 120,86,68 116,84,68 118,84,64 123,82,64 110,75,62 116,79,64 109,78,59 134,76,39 91,41,28 70,39,31 50,30,21 45,34,17 43,32,13 49,33,16 56,42,28 57,41,28 55,41,27 56,42,28 54,41,34 67,44,33 96,43,27 88,41,30 75,39,31 58,31,26 47,27,18 45,29,12 51,25,13 59,33,21 54,33,20 51,35,22 50,31,17 40,29,22 46,24,6 68,49,37 76,55,44 84,53,41 108,52,44 95,46,35 79,40,39 50,22,13 85,59,36 84,60,38 86,59,41 81,56,37 140,81,62 93,50,35 53,29,35 68,25,17 128,60,38 106,53,30
92,58,38 108,74,54 112,76,56 118,80,61 121,80,62 117,79,60 102,71,52 89,63,42 99,72,54 91,64,48 67,44,33 55,35,26 49,32,22 54,42,32 61,41,32 59,38,27 53,35,30 62,44,39 58,41,33 52,36,30 41,24,25 33,23,24 28,21,21 27,20,20 28,21,19 28,23,22 50,32,27 68,53,44 55,37,34 41,29,31 26,19,22 26,19,22 29,22,25 26,21,23 36,24,26 52,39,34 52,36,32 59,43,37 52,39,32 54,38,34 54,38,32 53,35,32 113,87,75 100,70,55 101,68,59 99,65,61 62,41,41 34,22,22 49,32,22 49,34,23 51,36,27 53,36,28 53,40,33 55,42,35 52,35,25 61,46,37 62,45,37 59,44,33 55,39,26 54,40,26 70,40,39 56,32,36 55,30,31 63,38,39 47,30,31 32,20,22 32,22,23 33,23,22 55,40,31 53,37,24 59,44,33 60,44,31 53,36,26 55,39,26 51,35,22 57,41,26 61,40,27 60,41,27 63,42,27 60,41,27 67,41,27 66,38,25 67,41,31 74,46,35 77,51,37 121,65,27 115,58,41 70,38,33 51,31,22 43,32,15 42,31,12 48,32,15 56,42,28 55,39,26 56,42,28 57,43,29 53,40,33 67,44,33 97,44,28 87,40,29 75,39,31 58,31,26 46,26,17 45,29,12 51,28,17 54,31,20 55,34,21 54,35,23 50,34,21 42,30,20 53,32,17 66,49,39 65,44,33 79,48,36 107,53,44 96,47,36 85,41,40 80,49,39 86,60,37 84,60,38 79,52,34 66,46,28 74,43,24 70,44,30 60,31,36 77,34,26 129,61,39 100,47,24
89,62,46 98,71,55 106,74,60 101,67,49 100,64,46 97,62,47 82,53,33 84,58,37 90,61,41 105,76,56 83,58,41 77,54,41 79,58,45 71,52,38 90,65,48 108,79,59 93,72,59 67,48,36 63,45,40 55,39,33 43,26,27 32,22,23 28,21,21 29,22,22 28,21,19 26,21,20 49,31,26 75,60,51 56,38,35 40,28,30 27,20,23 25,20,22 26,19,22 25,20,22 36,26,27 54,38,34 51,35,31 54,38,32 49,36,29 56,40,36 55,38,30 57,36,34 94,75,63 103,73,58 102,69,60 97,63,59 61,40,40 39,28,25 48,34,20 49,35,21 51,36,27 58,38,29 53,36,28 54,39,30 48,33,24 54,41,34 59,41,36 57,40,30 52,35,25 52,37,26 67,39,37 61,35,39 61,36,37 63,38,39 52,33,35 37,25,27 32,22,23 36,26,25 49,33,27 53,37,24 55,40,29 53,37,24 55,38,28 54,39,28 58,41,31 60,41,29 65,44,33 63,41,33 60,40,31 61,42,30 58,41,31 58,42,29 63,48,37 99,80,68 99,73,61 148,88,47 138,74,48 70,37,30 52,30,22 45,28,18 42,32,10 49,33,16 56,42,28 57,41,28 56,42,28 57,43,29 54,39,30 79,51,40 95,45,28 85,38,27 72,36,28 56,29,24 44,24,15 45,29,12 46,34,24 41,26,17 36,21,12 38,22,16 32,21,16 41,24,14 116,87,67 75,52,39 65,46,32 79,49,34 109,58,48 100,51,40 89,46,40 91,60,48 86,60,39 85,60,41 81,56,39 75,52,37 70,44,34 63,40,27 56,32,26 75,37,31 156,71,47 125,57,35
60,39,28 62,41,30 69,48,35 85,59,47 114,79,64 116,80,62 119,81,62 117,79,60 132,92,69 120,80,57 115,78,54 118,82,60 119,85,65 107,78,56 94,67,49 76,54,36 71,57,43 81,65,52 55,37,32 51,35,29 42,25,26 30,20,21 28,21,21 28,21,21 29,22,20 27,22,21 52,34,29 75,60,51 59,41,38 41,29,31 30,23,26 25,20,22 26,19,22 26,21,23 31,21,22 51,35,31 50,34,30 54,38,32 50,37,30 52,39,34 50,37,30 49,36,31 73,54,42 106,79,63 101,68,59 89,57,52 60,37,38 40,29,24 47,36,21 49,35,21 49,34,23 93,70,57 103,71,55 100,70,55 101,69,53 104,74,57 77,54,41 72,53,39 57,40,30 55,40,31 69,46,43 70,41,46 64,39,40 57,32,33 52,33,37 38,24,26 35,25,26 39,30,24 54,39,30 64,48,35 65,50,39 69,53,40 66,47,35 84,58,44 120,85,70 124,88,70 125,84,64 133,93,70 130,92,73 129,93,73 107,77,60 90,60,45 86,59,43 72,47,28 105,71,53 171,100,58 144,75,46 83,41,30 49,27,19 44,27,17 45,32,11 60,40,22 68,49,37 72,51,40 66,52,38 73,52,41 81,58,47 94,57,44 94,44,27 82,40,27 66,35,25 48,26,20 42,27,16 44,30,14 31,20,15 32,21,18 36,25,22 34,22,22 36,22,24 63,42,31 133,93,70 137,96,78 133,94,80 134,92,79 95,48,37 101,52,43 94,51,45 83,52,40 83,59,37 79,54,35 73,47,33 67,44,29 60,36,28 64,37,30 53,32,30 51,29,21 85,42,23 115,54,36
54,31,20 64,41,30 67,41,31 88,60,47 95,63,49 108,74,56 131,89,67 121,79,57 136,91,68 127,82,59 138,94,68 136,90,64 135,90,67 125,88,64 121,85,63 118,82,64 108,78,61 111,80,61 59,42,32 58,42,38 43,29,31 31,21,25 28,21,24 28,21,24 29,22,22 27,22,24 56,41,32 72,57,46 59,41,38 43,31,33 30,23,26 27,22,24 27,20,23 30,20,24 34,18,12 53,40,33 55,37,34 52,36,30 48,35,28 58,37,33 54,38,34 52,39,34 62,38,30 101,74,56 101,68,57 88,61,54 60,37,38 46,33,28 49,35,21 49,35,21 49,34,23 66,46,37 77,54,41 88,58,41 106,65,49 109,69,46 103,67,47 106,72,54 94,68,54 85,62,49 85,57,48 74,46,48 64,39,40 66,38,38 52,33,37 38,24,26 33,23,22 42,33,25 50,38,28 51,36,25 49,37,27 62,45,35 64,48,35 65,49,34 81,56,39 95,65,50 101,65,45 119,77,55 127,85,61 128,83,60 140,93,70 145,98,77 128,83,62 140,98,76 121,80,60 180,105,58 147,77,48 85,41,31 49,27,19 43,26,16 49,33,16 89,62,46 104,74,57 101,69,53 89,67,47 72,50,32 75,47,34 98,57,41 93,43,28 80,41,27 60,32,21 46,26,17 43,28,17 44,30,14 32,21,16 33,22,19 33,22,19 35,21,21 43,27,25 56,40,34 63,40,29 70,47,34 69,46,33 67,44,31 75,42,35 88,43,40 88,48,41 73,47,33 72,51,36 71,48,33 71,45,35 69,43,33 62,35,28 54,31,28 52,29,28 46,28,27 33,20,17 35,19,17
61,38,23 68,45,30 87,62,45 102,76,55 97,66,47 100,65,50 110,67,48 116,75,55 121,80,60 121,83,62 124,86,65 123,85,66 110,74,54 111,80,59 117,81,59 144,97,74 145,99,73 144,96,67 73,46,30 58,42,38 48,34,36 33,22,29 27,20,23 28,21,24 28,23,22 26,24,25 57,42,33 65,50,39 57,39,36 41,29,29 33,23,27 27,20,23 27,22,24 27,20,23 32,22,21 76,45,33 93,47,19 127,61,29 122,64,40 115,54,22 102,53,31 88,39,17 74,32,10 116,72,46 114,68,52 94,58,52 62,37,36 47,31,27 47,35,23 49,34,23 48,36,24 57,40,30 59,44,33 57,39,34 68,49,37 84,63,48 92,65,49 98,71,55 99,72,56 99,74,57 89,58,48 77,47,48 67,39,41 69,41,41 54,37,38 36,24,24 36,24,24 73,53,44 77,51,37 69,48,35 57,41,26 51,36,25 54,39,28 56,42,28 56,40,27 64,50,36 65,44,33 75,52,39 84,58,46 96,65,46 102,71,52 108,77,58 116,80,62 116,78,59 122,84,63 186,112,60 147,77,48 89,47,36 49,27,19 44,25,13 50,31,17 107,77,62 124,86,69 118,82,62 114,80,60 108,79,57 101,70,51 102,59,40 94,44,31 78,38,29 58,32,22 48,29,17 44,28,13 47,33,19 33,22,17 35,21,21 36,22,22 36,23,20 50,34,30 49,34,25 55,40,31 54,39,28 59,44,33 58,43,32 73,44,38 83,38,35 76,40,30 71,49,31 75,47,36 68,45,34 64,40,32 59,37,29 53,32,28 39,26,23 21,15,20 18,15,21 13,10,16 12,9,15
71,49,29 72,50,30 85,60,41 87,61,40 102,73,53 110,76,58 119,76,57 128,87,67 120,84,62 121,85,63 106,72,50 96,65,46 83,53,36 81,55,41 87,60,42 115,79,59 130,90,65 130,93,69 100,70,53 59,46,41 49,35,35 33,23,27 28,21,21 28,21,21 25,23,21 29,24,23 61,41,34 65,48,38 62,41,39 47,33,33 30,20,24 24,17,20 27,20,23 34,22,24 119,63,39 238,136,98 222,117,73 222,118,79 218,116,80 217,115,75 209,113,71 203,112,72 191,102,69 196,105,68 193,107,75 191,107,76 167,92,63 105,56,34 62,30,16 62,36,22 52,36,23 54,39,28 53,41,29 55,40,31 51,41,29 56,39,31 52,37,26 55,40,29 53,36,26 57,40,30 61,40,29 79,49,48 70,40,43 68,43,44 49,32,35 34,22,24 34,22,24 112,91,78 104,73,54 95,68,50 83,62,47 59,44,33 54,39,28 57,45,35 53,41,31 55,40,31 52,37,28 55,38,28 56,39,29 59,40,26 61,42,28 65,46,34 70,47,36 72,46,36 71,45,31 185,113,63 144,77,52 89,50,38 51,29,21 47,27,18 46,30,17 72,51,40 86,60,48 85,62,47 86,60,48 81,55,41 104,70,52 99,53,35 89,39,26 75,37,29 54,30,22 47,28,16 46,30,15 50,34,21 36,25,20 36,22,22 38,25,22 39,26,21 54,42,32 55,40,31 51,36,25 54,39,28 56,41,30 56,41,30 69,43,33 83,40,36 77,41,33 79,59,41 79,51,42 68,45,42 52,39,36 39,26,23 25,15,16 19,13,18 15,14,17 13,12,15 16,15,18 13,12,15
118,80,61 118,80,61 115,77,58 100,65,50 86,51,36 93,59,41 99,65,47 110,76,58 108,77,58 98,66,50 98,68,51 87,60,44 86,63,48 65,46,34 76,55,40 93,66,50 88,58,43 81,54,38 87,62,45 52,34,31 47,33,33 36,24,26 29,22,22 28,21,21 27,22,19 29,22,22 76,54,46 59,43,30 64,43,39 45,31,31 32,22,26 28,21,24 30,20,24 85,57,48 211,118,86 191,106,78 179,103,79 170,102,82 155,95,74 139,92,69 118,82,60 106,71,56 110,73,60 111,70,54 129,75,57 139,82,63 149,86,64 158,93,70 159,91,69 159,94,73 105,61,51 67,36,28 52,37,26 52,35,25 56,41,30 50,33,25 49,33,29 51,35,29 51,35,29 55,38,28 95,69,57 88,59,55 77,42,45 67,42,43 45,31,33 31,21,22 28,21,21 56,43,36 74,51,36 67,44,33 62,46,33 63,46,38 59,44,35 63,48,37 49,36,29 51,35,29 51,36,27 54,39,28 56,41,32 59,42,34 60,43,35 56,39,31 59,42,34 56,38,33 56,42,26 181,103,59 135,75,52 84,48,38 51,32,18 46,30,17 47,33,19 52,35,25 49,32,22 46,29,21 51,34,26 59,39,30 72,42,25 101,55,37 96,48,32 78,40,32 53,29,21 47,28,16 52,31,16 45,28,18 38,22,20 36,22,22 38,25,20 47,35,25 52,40,30 52,40,28 55,40,29 54,39,28 54,39,28 57,42,31 70,43,36 83,39,38 76,42,38 72,53,41 54,43,40 24,17,17 15,14,17 16,14,15 17,15,16 17,14,18 16,13,17 16,13,17 16,13,17 16,13,17
125,82,63 131,88,69 123,82,62 116,78,59 130,92,73 130,89,69 108,74,54 123,87,69 93,66,48 89,59,42 76,46,29 64,41,28 61,42,28 55,40,29 62,42,33 59,38,23 83,58,41 85,60,43 101,76,57 53,32,21 52,34,31 41,27,29 27,20,20 31,24,22 28,21,19 30,20,19 62,45,37 60,41,29 69,49,40 49,35,35 32,22,23 27,20,20 48,22,10 157,99,75 149,79,55 118,68,51 96,57,45 87,51,41 72,44,33 59,40,28 56,40,36 51,35,31 48,35,32 47,34,29 51,35,31 57,41,35 62,42,35 68,48,39 89,56,49 95,62,55 100,64,58 92,59,52 77,53,45 58,38,29 57,40,32 56,41,32 53,36,26 58,41,31 55,38,30 51,36,27 56,40,27 74,49,46 80,47,49 72,43,48 48,29,36 32,20,22 27,20,20 40,27,24 61,42,30 65,44,33 54,34,25 51,31,22 53,36,26 55,38,28 49,33,27 54,38,32 54,38,32 54,39,30 50,34,28 45,30,21 52,36,30 55,39,33 56,41,32 51,36,27 59,38,25 179,104,57 128,70,48 70,37,26 51,32,18 46,30,15 46,30,17 55,40,31 49,33,27 52,40,30 54,41,34 49,34,23 62,36,22 97,54,39 97,49,33 76,40,32 48,26,18 46,30,13 53,34,18 41,24,16 41,23,22 38,21,22 39,26,21 76,60,47 73,52,39 65,44,31 58,42,29 51,36,25 52,37,26 58,43,32 70,42,33 81,41,36 51,33,32 19,12,15 17,14,18 13,12,15 16,15,18 16,15,18 15,14,17 17,14,18 17,14,18 18,15,19 18,15,19 18,15,19
124,84,61 138,98,75 130,90,67 133,92,72 110,72,51 101,65,43 95,65,48 98,68,51 105,76,56 107,78,58 103,74,54 94,68,54 62,41,26 55,41,27 57,41,28 65,45,27 72,47,28 109,78,55 124,83,56 82,50,36 59,43,37 45,33,33 29,22,25 29,22,25 27,20,20 23,16,16 48,32,26 61,40,27 74,55,43 57,41,39 34,20,22 35,18,19 183,104,81 170,95,66 129,76,53 116,71,50 110,72,62 103,67,59 86,59,52 57,41,37 42,28,30 39,27,32 36,24,26 39,27,29 39,27,29 39,27,29 42,28,30 47,30,31 49,33,31 49,33,31 51,33,30 50,34,28 48,36,26 49,34,23 52,37,26 58,43,34 62,47,36 61,46,37 56,39,29 52,37,26 48,36,26 53,32,28 77,44,46 83,49,56 61,37,43 38,24,26 27,20,20 34,21,18 98,77,64 106,79,61 98,71,53 96,69,51 88,61,45 86,56,39 91,59,43 88,56,40 70,43,27 64,41,28 59,43,30 57,40,30 52,37,28 51,36,27 50,35,26 53,36,28 67,39,26 178,100,54 123,67,45 66,38,25 46,30,15 46,30,13 79,49,34 71,44,28 63,37,23 60,37,24 51,34,24 56,41,30 61,33,22 102,54,38 97,47,32 71,35,25 49,28,17 46,30,13 53,34,20 50,30,21 38,22,18 39,26,23 37,21,15 72,56,41 79,57,49 75,53,47 60,43,35 55,38,30 56,39,29 59,42,34 68,43,40 35,21,23 19,17,18 17,14,18 16,13,17 15,14,17 17,14,18 17,14,18 18,15,19 18,15,19 19,17,18 19,17,18 19,17,18 20,18,19
