154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,177,174 155,178,175 156,177,173 162,179,174 160,177,172 161,178,168 162,179,169 162,180,163 167,181,162 168,182,163 173,183,161 179,182,160 178,182,155 181,184,153 182,182,152 184,182,153 184,182,153 184,182,153 194,175,120 199,153,55 252,205,103 87,72,63 118,119,107 181,184,160 182,184,158 182,184,158 182,184,158 182,184,158 182,184,158 180,181,158 181,182,159 180,182,156 179,182,158 179,182,158 180,184,157 185,184,157 186,184,155 188,183,153 188,183,153 183,183,153 179,182,151 177,183,156 177,182,158 169,181,161 166,182,161 165,181,162 163,179,160 167,181,162 162,179,171 162,179,171 162,179,174 158,180,173 157,179,172 156,180,169 156,180,169 158,175,165 97,107,101 79,76,25 112,104,70 138,149,138 161,171,163 97,98,79 68,60,24 129,135,122 164,179,163 164,179,163 163,182,162 172,184,166 171,183,165 145,137,103 143,121,72 152,143,116 148,127,55 144,122,55 132,117,56 131,114,49 127,108,51 122,107,58 96,80,36 80,68,42 87,78,49 74,64,42 74,67,40 72,55,29 74,58,16 84,67,30 81,67,9 64,49,11 54,38,0 67,51,9 79,59,11
154,176,176 154,176,176 154,176,176 154,176,176 154,176,176 155,178,173 155,178,173 156,178,171 161,178,173 161,178,173 160,179,173 158,177,171 159,176,168 159,176,168 160,177,169 163,178,166 169,178,161 170,179,160 172,180,157 174,179,157 179,183,154 179,182,158 179,182,158 189,175,132 197,151,53 251,204,102 85,71,57 78,78,78 176,179,157 182,184,156 182,184,156 185,183,152 185,183,154 185,183,154 185,183,154 185,183,154 186,184,153 185,185,155 185,185,155 185,185,151 191,186,154 193,188,147 199,189,151 199,189,151 195,187,151 191,186,154 184,184,154 184,183,156 177,182,160 174,184,160 171,183,163 171,183,163 166,182,163 167,180,164 167,180,164 165,180,164 162,180,167 161,179,166 160,179,168 161,180,169 160,178,165 116,126,104 92,87,57 70,61,14 80,61,6 75,65,23 80,70,19 65,55,6 143,149,136 163,178,166 164,178,169 162,179,171 164,179,167 164,179,167 154,157,135 141,125,69 143,121,54 137,119,57 135,116,59 121,105,51 127,108,51 128,109,54 113,98,49 104,89,40 79,66,43 87,78,49 75,65,43 76,64,36 80,63,35 79,62,23 67,51,7 62,47,0 67,53,8 65,49,7 69,53,11 87,66,23
155,177,177 155,177,177 156,177,175 158,176,173 156,177,173 158,176,173 158,176,173 161,178,173 161,178,173 160,177,172 160,179,173 158,177,171 159,176,168 158,175,167 158,175,167 159,176,171 160,177,169 162,180,167 164,180,161 165,181,162 169,182,159 165,181,162 165,181,162 179,178,153 191,147,49 245,207,102 102,88,59 76,74,70 160,171,156 171,183,163 171,184,161 174,183,164 181,183,157 182,184,158 185,183,154 187,185,156 189,184,154 192,186,152 194,189,150 194,188,152 198,187,152 199,189,151 199,189,147 199,189,147 199,189,147 200,188,147 200,188,147 196,189,150 192,185,154 192,185,154 189,184,152 188,183,151 184,181,155 180,181,158 179,182,158 171,184,161 168,182,163 167,181,162 167,180,164 158,172,153 151,164,150 86,82,65 113,114,93 99,96,70 88,81,42 80,73,34 76,67,20 71,58,8 111,119,109 160,177,169 162,176,169 160,176,174 161,178,170 159,175,173 158,172,153 146,129,82 135,116,48 124,110,56 120,105,58 120,103,56 136,117,64 134,116,56 108,93,46 116,100,58 109,102,61 89,79,55 80,70,46 69,55,28 73,56,17 69,54,5 62,48,3 67,53,8 60,49,3 62,46,4 73,58,11 74,59,10
155,178,173 155,178,173 158,177,171 161,178,170 161,178,170 160,179,173 158,177,171 161,178,170 161,178,173 161,178,173 160,179,173 159,178,172 159,176,168 159,176,168 159,176,168 160,177,167 161,179,164 162,180,163 164,180,161 164,180,161 165,181,162 165,181,162 165,181,162 175,178,158 192,156,55 242,197,94 127,113,84 73,71,67 158,169,158 163,180,170 164,182,167 168,182,163 171,184,159 175,183,160 180,182,156 182,184,158 184,184,154 186,186,156 194,188,154 197,190,151 199,189,149 199,190,145 199,189,147 200,190,148 200,190,148 205,193,152 204,192,151 206,192,149 200,188,149 200,188,149 199,189,149 198,188,148 195,188,149 192,188,153 191,187,152 187,185,154 185,185,155 184,184,154 184,184,154 101,101,71 111,106,76 94,82,56 164,162,140 77,75,44 90,79,33 87,79,55 85,76,49 76,64,23 100,109,92 132,149,141 114,131,123 144,145,124 140,138,105 144,142,113 138,145,127 128,114,87 124,108,54 117,102,53 111,95,53 129,112,63 124,109,60 123,109,53 117,102,55 101,85,43 106,98,62 100,91,62 87,75,47 85,70,48 81,65,23 79,65,11 95,81,36 60,45,9 64,52,13 60,46,19 53,41,0 44,31,0
161,179,166 161,178,170 160,177,172 161,178,173 162,180,163 162,180,165 162,180,165 164,180,161 161,178,173 160,177,172 160,179,173 160,179,173 160,179,170 161,178,170 161,179,162 165,178,162 167,179,161 166,180,161 164,180,161 164,180,161 166,180,161 165,181,162 165,181,162 163,181,168 185,145,50 222,178,80 121,105,74 69,70,62 158,169,158 166,182,163 168,184,165 168,184,165 171,183,163 171,183,163 173,182,163 173,183,161 179,183,156 185,185,153 191,187,152 191,187,150 194,189,150 197,190,149 200,190,148 202,191,147 206,193,145 207,194,144 211,195,141 211,195,137 207,194,142 204,194,145 200,190,148 200,190,148 197,190,151 193,189,152 193,189,152 187,182,150 184,184,152 183,183,151 173,173,143 93,88,58 82,71,38 94,81,60 118,112,89 115,109,86 99,90,63 170,164,141 122,115,88 59,46,12 59,53,5 105,98,71 147,138,107 104,95,66 140,125,76 143,125,54 140,122,60 137,117,71 121,105,47 115,100,53 120,105,58 112,96,52 131,115,71 116,104,63 107,92,52 102,86,55 86,73,52 83,74,47 85,76,57 63,53,31 66,52,27 72,53,16 74,56,14 59,45,0 79,68,22 62,50,13 58,48,0 77,67,14
176,184,159 176,184,159 171,180,161 171,181,159 171,181,159 171,180,161 171,180,161 167,181,160 162,180,167 160,177,167 161,178,170 161,178,170 161,178,173 163,178,166 165,180,164 168,180,160 168,181,158 167,179,159 164,180,161 162,181,161 164,180,161 164,180,161 167,181,162 163,181,168 188,147,50 226,182,74 110,97,65 74,71,75 167,178,165 168,184,165 168,184,165 170,184,163 171,184,161 169,181,161 168,182,161 173,183,159 171,184,159 174,182,159 173,183,161 174,182,159 179,185,158 182,184,158 185,185,155 189,187,156 194,187,148 199,189,147 203,189,144 204,190,145 207,191,147 204,193,147 201,191,149 197,190,151 197,189,153 195,190,151 195,189,153 187,185,154 186,183,157 184,181,155 173,176,145 92,90,57 119,108,75 118,108,84 130,124,99 179,178,151 86,75,42 119,109,87 63,51,21 62,50,13 71,62,6 83,75,25 108,99,82 122,111,78 136,124,87 122,112,70 134,119,58 125,112,39 118,105,55 123,107,63 120,104,60 108,93,53 119,102,55 108,91,54 110,97,63 99,87,50 90,78,48 88,79,50 80,72,48 69,58,41 74,55,16 74,62,5 60,48,11 53,41,4 58,48,0 62,48,3 60,47,0 86,71,20
189,188,150 189,188,150 192,187,148 193,188,149 193,188,149 193,187,151 190,184,148 187,182,152 182,184,156 180,182,156 173,183,159 173,183,159 174,182,157 172,179,161 172,180,159 174,180,153 173,183,157 168,181,158 165,181,162 163,182,162 165,181,162 165,181,162 168,182,163 169,181,161 211,170,73 213,169,61 102,88,59 73,72,75 168,179,164 166,182,163 168,184,165 171,183,163 173,183,161 177,182,160 177,182,158 177,182,158 177,182,160 174,182,159 174,182,161 171,183,163 170,184,163 174,182,161 179,182,160 179,182,160 180,182,154 183,182,155 188,183,153 187,182,150 189,184,152 187,185,152 184,183,156 182,181,156 181,182,161 180,184,155 182,186,157 181,184,153 181,183,155 180,182,154 180,181,160 87,84,60 90,79,44 104,95,68 90,81,54 128,119,92 72,64,40 69,57,29 56,45,26 90,78,52 81,70,26 78,72,38 117,115,95 90,79,33 120,123,92 134,120,95 129,112,65 104,87,36 118,100,56 115,99,55 110,94,50 110,96,51 119,102,51 110,95,32 82,68,25 71,54,26 70,58,28 73,64,33 78,70,48 74,63,19 90,73,26 54,40,0 56,44,5 94,89,5 63,53,0 72,59,11 69,56,6 67,53,0
181,184,151 185,183,152 188,183,151 191,187,150 197,190,147 196,189,146 197,190,149 197,190,149 194,188,152 192,188,151 191,186,154 191,186,154 186,186,152 184,184,152 184,184,152 186,184,153 184,184,152 182,185,154 180,182,156 180,182,156 175,183,158 174,182,157 177,182,158 177,182,160 207,163,65 191,152,54 105,88,62 67,71,75 170,179,160 169,181,163 167,179,161 168,182,163 171,183,163 172,185,160 179,183,156 148,147,122 69,52,13 87,77,53 181,183,155 180,184,157 180,181,158 177,182,158 179,182,158 179,182,158 179,182,158 181,183,157 181,183,157 181,183,157 181,183,155 181,183,155 180,181,158 180,181,158 179,182,158 178,183,161 178,183,161 175,178,156 143,148,114 174,177,157 160,173,148 82,85,63 65,54,8 62,51,5 59,47,10 65,53,12 108,107,82 82,73,46 85,82,67 149,156,138 65,51,22 112,109,96 99,100,79 91,79,40 80,73,46 57,45,17 86,70,26 77,61,17 92,75,24 89,72,21 120,103,52 128,114,46 89,72,23 89,72,23 80,66,21 80,66,23 78,67,23 71,61,12 59,45,18 66,52,27 84,65,28 54,39,3 71,60,16 66,53,19 60,50,1 53,42,0 52,40,0 63,52,8
190,184,148 188,184,147 188,182,146 195,188,147 199,190,143 199,188,142 200,189,145 199,189,147 197,190,147 197,190,149 197,190,151 197,190,151 197,190,151 197,190,149 197,190,149 199,189,147 199,189,147 198,188,146 196,189,148 192,189,147 187,185,152 186,185,149 192,188,153 186,187,148 209,174,77 158,122,34 88,73,51 74,74,71 172,182,145 172,181,151 143,150,132 156,165,146 172,184,164 173,183,161 181,179,159 97,91,43 106,91,30 55,46,19 183,184,161 182,184,158 181,183,157 181,183,155 181,184,153 182,185,154 184,184,154 183,182,157 179,183,156 176,179,155 176,181,157 177,182,158 176,180,163 174,181,163 174,182,161 173,176,164 129,129,99 136,137,127 133,117,16 162,136,14 156,132,9 136,124,17 102,90,20 50,37,5 67,42,0 60,46,1 80,72,48 103,105,79 73,68,56 68,58,34 60,44,11 63,52,8 63,51,10 74,62,25 62,52,10 57,51,3 58,47,1 60,49,5 103,92,17 100,83,14 100,77,35 67,49,7 69,57,0 65,56,0 74,61,11 60,46,1 63,51,12 62,52,0 63,51,14 53,40,6 74,61,11 64,50,7 60,54,8 55,49,3 65,54,10 60,49,3 55,41,14 55,44,0
201,190,146 200,191,146 201,190,146 201,190,144 202,189,141 201,190,144 201,190,144 201,190,146 202,191,145 201,190,146 201,190,146 201,190,146 201,190,146 201,190,144 201,190,144 206,193,145 209,195,141 210,194,140 208,193,144 202,192,143 198,191,150 199,189,149 200,188,149 196,191,150 200,164,76 168,133,40 105,91,66 75,70,72 148,146,113 166,165,138 117,115,97 119,120,101 81,78,63 49,46,31 62,53,36 79,65,11 77,63,7 54,45,16 136,137,116 182,184,156 184,183,158 185,185,155 185,185,153 185,185,153 185,185,153 182,185,152 179,183,154 179,183,154 176,181,157 174,179,155 176,181,157 84,92,69 106,115,96 107,125,110 84,68,24 185,160,34 203,159,19 180,143,3 162,131,0 138,115,3 105,95,17 76,71,20 107,75,29 134,97,24 101,94,78 99,96,83 60,42,10 78,65,31 68,54,9 62,50,9 62,50,9 100,86,43 70,59,15 55,43,2 58,47,1 66,55,11 90,77,14 94,74,24 93,74,19 93,73,25 73,58,7 58,49,2 78,65,13 62,48,5 63,50,16 72,62,13 51,39,0 57,45,6 61,47,2 60,45,7 81,68,18 67,54,4 72,62,9 56,46,0 63,49,20 57,45,6
