128,172,255 124,184,255 121,182,255 117,173,255 118,173,255 117,169,255 128,161,255 255,255,222 195,179,166 255,239,222 199,192,195 68,77,118 75,79,110 101,101,127 148,181,255 116,160,255 150,161,228 255,250,211 255,238,215 243,224,199 248,227,200 255,240,210 255,254,230 255,255,239 227,213,199 255,255,252 173,166,176 80,71,84 255,249,220 255,249,216 255,248,218 255,243,213 129,122,134 85,86,120 93,90,119 254,234,214 255,237,208 233,216,206 122,118,142 121,118,145 106,117,157 147,171,216 110,98,112 108,99,112 111,96,116 116,102,119 242,225,215 246,227,204 238,219,194 248,224,200 250,226,200 247,228,201 242,221,194 226,205,180 245,219,196 249,223,200 247,224,195 241,219,185 235,212,181 248,223,195 250,227,198 255,233,202 248,225,194 235,210,180 242,222,190 246,227,200 237,217,197 255,237,217 243,219,195 239,215,189 250,227,198 252,227,197 245,218,186 249,224,194 248,225,194 243,218,190 249,224,196 247,219,190 248,225,194 250,227,198 242,225,199 118,100,111 104,95,108 113,104,117 113,104,117 114,102,118 115,103,119 118,100,111 244,220,196 255,230,202 255,228,201 255,229,202 255,237,208 255,239,210 255,246,215 177,161,144
88,92,123 99,126,185 135,178,255 175,224,255 156,206,255 130,181,255 179,203,250 84,75,88 88,74,87 153,138,146 156,149,161 76,80,113 82,82,108 100,96,130 119,147,249 110,171,255 179,182,241 230,211,195 243,225,204 255,245,238 131,120,129 245,232,227 92,72,82 96,82,95 103,87,112 255,255,230 255,255,226 89,67,70 255,237,204 255,247,215 255,252,220 255,249,217 132,125,137 91,89,127 92,88,120 250,234,217 250,231,204 227,212,201 125,119,144 120,113,143 125,114,141 129,113,138 114,102,116 110,103,115 113,104,119 113,100,119 121,105,103 223,205,186 248,224,200 255,232,208 247,223,197 232,213,186 247,226,199 245,224,197 249,223,198 250,224,199 250,225,195 230,205,177 250,224,199 249,224,196 255,233,204 255,238,207 250,227,196 248,223,195 249,228,201 238,221,197 241,226,206 255,255,236 246,222,198 229,205,179 249,226,197 255,236,206 255,238,206 255,230,200 249,224,194 251,226,198 250,225,197 255,235,204 254,231,202 253,233,201 248,231,205 116,98,109 108,99,112 113,104,117 112,103,116 118,106,122 107,97,115 117,103,120 255,234,209 252,227,199 255,232,204 255,237,210 255,230,202 243,220,191 242,223,200 87,73,57
82,85,132 86,87,119 58,58,84 104,109,144 174,199,255 152,188,255 189,217,255 255,246,220 255,251,218 255,239,210 172,162,163 81,85,118 80,81,111 238,236,244 106,104,128 144,150,212 87,74,84 108,99,110 102,89,108 255,253,220 246,234,224 110,94,107 255,249,217 255,255,223 255,247,232 249,234,223 194,181,176 131,118,115 255,247,216 255,236,202 255,251,221 248,225,194 120,111,126 89,90,124 88,89,123 105,96,111 255,242,216 243,229,215 122,116,141 117,112,139 116,111,138 124,115,139 111,99,115 112,103,118 113,105,122 111,104,118 114,100,115 239,223,217 244,221,190 249,225,199 255,232,208 251,227,201 249,225,199 247,218,194 254,225,201 252,226,201 249,226,197 254,231,202 253,230,201 238,213,185 241,218,187 240,217,186 248,225,194 255,232,201 255,241,214 216,202,177 232,219,196 113,95,92 238,217,194 252,227,199 255,232,204 255,228,202 250,224,199 246,222,196 253,232,205 255,233,204 255,230,202 252,227,199 241,218,189 251,228,199 242,224,205 120,105,115 114,102,114 111,102,115 112,103,116 108,99,112 111,102,117 122,108,123 255,234,209 255,235,204 255,239,210 249,224,194 255,231,203 253,229,203 211,188,159 255,252,218
243,248,255 65,92,172 66,80,128 78,82,113 66,60,92 109,109,148 159,168,222 255,250,227 255,254,221 255,248,222 168,155,163 89,87,127 81,80,115 91,84,87 232,211,209 97,87,118 255,253,225 255,248,224 255,255,237 233,211,191 135,120,109 82,71,68 80,70,88 79,75,88 69,65,78 94,86,94 191,176,184 255,243,236 255,247,220 255,236,205 255,249,218 255,244,211 122,114,133 88,89,123 86,84,122 120,111,124 171,161,151 233,223,224 120,114,139 119,112,140 119,112,140 128,117,142 111,99,113 111,102,117 111,104,118 110,102,119 115,101,118 119,101,112 248,227,200 255,236,206 251,228,197 240,216,190 249,225,199 252,226,201 252,226,201 255,229,204 244,221,192 255,234,206 236,210,185 239,211,184 250,227,198 247,224,195 255,234,203 255,236,208 255,241,214 241,227,200 239,226,203 100,80,90 252,231,206 255,237,207 251,225,200 250,226,202 247,224,195 195,190,187 249,225,203 251,227,201 255,240,212 254,229,201 255,231,205 249,228,201 245,227,208 119,104,114 111,99,113 105,96,109 102,93,106 106,97,108 113,104,119 117,103,118 254,233,208 255,235,206 246,222,196 250,225,195 245,220,192 251,225,200 249,226,195 255,254,217
49,80,163 131,158,229 216,255,255 35,134,238 32,89,172 71,89,147 86,92,122 66,70,101 133,125,144 255,241,239 156,147,160 69,68,99 69,63,84 146,139,153 84,75,88 75,65,85 83,73,93 74,62,76 90,77,74 177,163,147 248,230,211 255,255,239 255,245,222 255,240,212 255,246,212 255,246,217 255,246,210 255,248,215 255,250,218 255,246,214 255,250,218 255,239,210 119,113,134 88,88,127 85,86,120 86,82,106 152,143,165 255,255,255 129,123,144 122,116,141 119,113,138 133,123,143 106,98,104 114,105,120 112,103,118 111,102,117 111,101,119 115,101,118 207,191,174 255,232,206 255,230,200 254,228,203 252,224,197 240,212,185 240,214,189 247,223,197 249,221,194 246,218,191 238,212,189 254,230,204 255,230,201 255,232,203 254,228,203 247,222,192 241,215,190 210,190,170 233,216,208 242,221,206 254,231,202 255,234,205 244,220,194 243,220,191 158,225,255 189,197,204 254,235,208 255,236,206 250,227,196 255,231,203 248,222,199 248,223,193 243,225,204 110,97,105 111,98,117 109,96,115 112,103,118 109,100,115 111,103,120 114,102,118 238,219,194 250,226,200 255,231,201 248,223,193 243,220,189 253,224,200 255,233,203 255,254,218
21,70,154 26,76,155 29,71,146 19,75,161 97,201,255 87,195,255 52,79,148 99,103,147 95,91,127 60,53,81 105,105,133 102,105,127 64,62,82 66,61,79 255,255,240 255,244,221 255,236,207 255,240,208 255,248,218 255,251,222 255,248,221 255,251,224 255,245,215 255,240,208 255,247,217 255,252,222 255,247,217 255,247,219 255,234,202 255,248,220 255,251,224 255,245,218 115,107,124 91,91,128 86,90,123 89,87,125 77,69,102 204,197,197 99,85,113 255,243,255 127,116,139 132,121,148 84,77,75 111,104,118 113,104,117 108,99,114 107,97,115 110,102,119 113,99,104 252,232,212 255,235,204 248,223,193 248,222,197 237,212,184 254,229,201 255,232,206 255,231,206 254,230,208 198,209,222 251,228,215 249,228,201 246,225,198 246,223,194 239,216,187 247,221,196 255,234,209 255,238,215 248,227,204 249,225,199 247,222,194 249,225,201 210,200,190 255,235,208 244,227,203 253,233,203 255,232,203 255,234,205 255,233,205 248,223,195 242,216,191 240,221,198 113,98,108 111,99,115 111,99,115 111,102,117 115,105,123 114,104,122 117,105,121 242,222,202 240,219,192 241,215,190 237,212,184 250,227,196 252,226,201 255,229,200 255,252,221
62,91,161 28,69,153 26,68,154 22,68,150 18,73,150 25,77,162 40,91,192 109,198,255 213,220,245 119,128,169 77,87,132 89,94,129 87,83,115 120,113,143 250,231,208 255,245,215 255,247,211 255,245,210 255,238,205 255,246,216 255,252,223 255,244,216 255,247,218 255,244,217 255,247,215 255,248,218 255,244,217 255,249,224 255,252,223 255,244,216 255,246,211 255,234,198 112,104,121 86,85,120 83,87,120 84,85,119 88,89,123 77,76,109 93,82,107 164,155,147 255,254,248 243,230,225 216,205,202 91,81,110 114,105,129 118,108,126 116,104,120 114,105,118 114,98,111 165,147,142 254,233,206 255,240,209 255,234,205 255,231,201 243,218,190 255,234,208 245,224,197 248,233,222 193,196,186 240,220,200 242,222,192 240,216,192 243,218,190 251,228,199 254,229,201 255,247,219 255,246,214 255,247,221 230,211,186 239,215,189 246,225,200 255,239,214 255,238,210 232,211,186 255,241,212 255,239,213 255,232,206 241,217,191 254,231,202 254,228,205 247,228,203 122,104,115 113,101,117 112,103,118 111,102,115 113,101,117 108,99,114 117,105,121 249,229,211 248,227,200 253,224,200 249,221,192 255,231,201 255,233,208 255,230,202 255,251,224
91,112,187 63,87,165 63,75,124 104,130,194 26,73,148 24,72,152 16,64,146 17,67,148 48,82,150 171,190,223 254,255,255 87,101,153 69,85,137 82,88,120 69,61,98 138,124,139 255,250,222 255,248,212 255,252,221 255,252,226 255,241,210 255,241,211 255,246,217 255,251,223 255,251,216 255,246,209 255,248,215 255,249,224 255,250,220 255,246,216 255,247,217 255,243,213 112,103,125 78,79,111 86,89,125 84,88,121 82,86,117 86,90,123 82,81,112 85,80,107 255,255,244 184,163,180 255,241,221 91,88,117 93,88,115 112,105,119 112,103,118 105,96,107 106,97,110 119,105,118 252,234,213 255,236,206 255,233,204 254,231,202 243,220,191 249,225,199 255,232,204 249,234,214 229,210,187 239,220,193 251,227,201 250,226,202 255,235,208 248,227,200 255,235,206 255,249,216 255,249,213 250,232,202 224,204,184 255,244,221 243,220,191 251,226,196 255,232,204 227,206,181 255,234,200 249,226,197 248,227,202 242,218,192 250,226,202 255,232,208 245,228,200 114,100,100 111,101,119 107,98,113 109,100,115 108,99,114 106,99,113 116,104,118 247,227,207 255,234,208 255,238,208 251,227,201 255,232,204 255,232,207 247,223,199 255,251,224
110,117,170 80,83,144 69,70,93 78,83,118 69,90,167 81,94,151 97,115,182 26,67,151 15,67,150 21,71,152 31,77,155 41,78,143 189,244,255 51,150,255 85,119,205 77,74,130 106,93,90 255,250,220 255,248,218 255,243,211 255,237,209 255,251,222 255,250,221 255,251,223 255,251,220 255,237,207 255,247,215 255,246,216 255,241,209 255,247,217 255,252,222 255,247,219 112,103,125 86,89,125 88,91,129 80,84,117 84,88,119 83,89,121 84,87,123 87,86,121 82,76,108 217,206,215 255,249,218 97,97,123 103,98,127 111,102,117 117,105,121 116,104,118 112,105,117 113,101,117 134,118,116 250,231,208 254,228,205 245,220,190 255,237,207 255,237,209 255,242,215 255,234,205 251,230,205 251,230,207 255,234,208 255,240,210 255,235,202 255,247,217 255,254,231 255,249,218 255,241,207 255,239,214 255,245,232 255,249,220 241,218,189 250,226,202 244,227,201 230,215,193 255,238,210 251,231,199 248,224,200 254,225,201 242,218,192 246,222,200 244,227,201 119,105,107 109,99,117 106,97,112 106,97,112 112,102,120 111,104,118 113,101,117 246,226,208 242,221,194 234,211,182 248,222,197 247,227,197 251,227,201 255,236,210 255,252,227
69,68,99 69,70,102 66,69,91 72,76,109 84,90,161 64,67,116 56,61,108 58,86,161 76,95,157 67,98,170 20,68,150 22,70,152 21,69,158 25,72,159 30,119,216 157,224,255 187,180,219 255,253,232 255,247,217 255,241,213 255,238,211 255,250,222 255,247,219 255,247,218 255,248,215 238,231,215 255,242,219 255,249,218 255,246,217 255,244,214 255,248,218 255,247,214 105,96,118 86,89,125 84,87,125 80,84,117 84,88,121 88,92,123 84,85,119 87,90,126 88,84,118 90,83,111 255,241,221 99,92,120 105,100,127 114,105,120 114,102,116 111,99,113 110,103,115 116,104,120 125,107,118 251,230,217 255,233,203 255,231,196 255,247,214 255,230,202 254,230,204 255,243,213 247,228,201 250,231,208 253,229,203 255,232,203 255,243,209 255,241,209 115,98,88 255,251,224 255,248,216 254,233,208 255,243,229 255,245,215 245,225,195 255,231,207 248,233,211 183,173,161 235,227,205 247,227,209 250,226,204 254,225,201 251,227,203 255,238,216 245,228,202 114,100,102 108,99,114 111,102,117 108,99,114 116,106,124 114,107,121 113,101,115 242,220,202 248,227,202 255,232,203 255,237,212 252,231,204 254,230,204 249,225,199 255,252,227
