81,47,86 60,58,96 122,60,74 184,96,60 144,170,207 163,169,156 186,174,76 60,61,109 205,202,206 204,203,206 204,204,204 208,206,207 211,209,210 208,205,209 203,200,204 210,207,211 199,194,193 188,183,185 98,94,116 153,125,46 148,133,52 142,131,46 140,128,48 134,124,46 140,128,50 135,120,41 171,138,61 175,136,63 156,138,67 144,125,57 152,139,76 149,138,74 157,144,81 153,137,79 147,140,79 145,136,78 147,140,79 143,134,74 141,145,89 142,138,78 145,136,78 141,136,81 136,133,78 150,143,86 149,141,87 145,142,87 147,135,80 147,138,82 148,140,86 147,135,76 146,139,78 148,141,80 141,141,80 143,143,82 145,141,81 144,140,78 138,134,76 146,139,78 146,144,84 144,140,80 143,141,83 142,140,80 140,136,78 147,143,81 133,138,77 134,134,73 133,131,73 130,130,69 130,127,62 126,124,54 125,123,53 125,127,54 130,128,54 133,133,59 128,129,52 133,129,51 125,129,46 126,127,50 134,130,52 129,130,53 123,124,45 132,133,44 132,130,40 130,129,36 133,130,36 133,129,40 139,133,42 133,132,39 128,122,29 133,123,29 129,119,27 136,126,34 130,124,33 131,120,35 132,123,38 136,126,36
134,79,34 136,70,36 63,53,98 92,60,85 129,77,76 155,161,189 193,175,57 98,99,120 194,190,199 204,201,205 202,200,201 203,200,204 205,203,204 210,207,213 200,197,201 202,199,203 206,201,203 200,195,197 95,89,121 147,116,52 145,111,39 196,160,70 200,162,73 132,106,38 136,110,42 148,119,56 209,169,78 200,155,64 147,117,50 118,108,39 109,103,37 105,102,35 109,108,41 96,97,31 100,97,42 104,96,42 106,97,41 98,90,36 77,90,38 82,95,41 89,93,39 82,88,36 81,90,34 88,95,38 84,95,37 78,92,35 86,90,34 89,92,41 83,91,40 86,93,38 83,92,36 85,93,40 77,87,36 79,93,36 83,94,38 86,94,41 81,89,36 90,94,38 86,94,41 85,93,40 83,92,36 81,90,34 83,91,38 81,91,38 84,94,43 86,94,41 80,90,39 80,90,37 87,98,38 88,99,41 83,97,40 85,98,44 89,100,44 82,98,40 80,99,40 79,93,36 83,98,45 85,98,46 90,97,42 84,100,42 78,93,40 83,96,42 87,98,40 87,101,42 87,98,40 89,98,38 93,98,33 94,100,32 101,96,27 113,102,27 116,105,30 124,112,32 131,116,35 124,103,33 126,105,33 123,103,24
144,70,45 155,97,71 149,81,36 108,58,54 63,53,100 143,146,193 203,170,61 169,161,96 143,158,203 164,170,189 202,201,204 195,193,194 209,207,208 208,205,209 204,201,205 211,208,212 212,206,211 207,202,201 95,91,115 201,161,86 206,161,86 205,162,86 209,166,90 212,167,94 217,172,97 219,175,97 219,177,96 224,178,94 221,177,95 225,181,99 233,179,100 229,176,94 222,175,96 226,177,100 225,176,99 224,175,98 227,176,100 220,168,95 218,173,98 206,166,91 160,131,66 130,110,62 95,91,45 98,98,57 98,104,63 91,96,60 97,102,66 87,96,52 100,101,53 94,94,49 101,110,66 102,111,65 98,104,52 101,105,51 98,107,59 98,107,63 107,115,62 107,110,59 107,114,70 97,103,62 103,108,63 107,106,54 94,96,43 98,99,49 103,107,53 106,109,60 94,98,60 103,108,76 92,109,69 95,111,69 111,122,80 99,110,70 100,116,74 102,116,70 97,108,66 101,109,70 96,106,69 95,110,71 111,127,85 128,139,99 91,103,65 104,110,71 92,103,63 106,116,79 106,108,64 115,115,72 103,121,78 105,107,65 103,109,68 124,125,86 104,115,73 100,113,70 103,110,66 105,113,72 105,113,72 102,110,59
108,67,93 79,71,108 136,85,46 167,123,72 121,91,106 92,87,126 123,87,67 142,94,51 172,169,186 184,192,210 161,160,165 202,200,201 203,200,204 207,204,208 204,201,207 206,200,205 203,198,200 213,208,210 54,69,126 100,91,33 101,94,33 94,85,25 104,92,33 92,86,22 99,88,24 105,91,25 110,94,20 114,101,26 103,92,19 104,95,21 100,95,22 103,91,25 105,94,21 137,114,29 168,135,17 169,127,2 171,131,10 183,143,20 175,134,6 182,139,12 190,145,12 186,144,12 185,137,10 184,137,7 195,146,8 185,139,0 183,140,0 186,146,11 181,139,3 174,135,0 193,148,4 186,137,0 197,151,12 186,137,1 177,129,2 183,139,0 173,134,4 171,130,2 166,131,6 159,127,3 164,132,8 155,118,0 163,123,0 164,122,0 158,119,0 169,134,0 155,121,8 146,112,1 158,126,10 150,121,2 162,131,24 133,110,25 159,132,44 152,129,58 145,127,54 160,136,70 160,134,66 148,129,63 120,98,35 152,128,64 168,138,71 113,90,32 191,159,86 170,138,65 169,144,69 149,121,42 171,146,71 128,102,32 181,149,74 124,95,23 183,152,74 156,126,57 173,137,61 169,136,59 173,132,60 161,124,39
211,204,207 210,200,201 201,198,202 203,196,208 198,195,201 197,194,198 186,189,196 129,139,155 125,135,153 200,203,212 210,208,206 201,199,197 201,198,202 204,202,203 196,194,195 204,199,201 207,202,204 213,208,210 50,68,135 73,76,41 74,79,32 67,72,25 67,73,23 65,67,23 74,76,32 75,77,33 65,70,23 71,68,26 79,81,35 72,72,27 71,71,28 62,64,20 67,69,27 68,73,28 69,69,24 75,77,33 80,77,35 68,69,30 62,67,22 80,77,37 74,71,29 71,68,28 73,70,26 78,78,35 79,81,37 74,76,30 72,72,27 81,79,32 71,71,26 79,79,38 74,71,27 74,76,34 63,63,20 84,82,35 76,79,28 77,83,31 77,74,32 83,83,42 68,70,26 77,77,34 71,73,29 70,72,28 75,77,33 70,72,28 73,73,28 73,73,32 72,74,28 75,75,30 66,66,21 68,68,23 67,69,25 68,70,28 73,70,28 77,74,30 79,77,30 87,84,40 82,77,34 71,68,17 96,90,26 84,76,22 97,85,26 123,107,33 133,112,31 132,108,26 131,104,16 132,102,17 145,112,33 156,124,38 152,115,44 98,71,8 164,127,54 100,80,21 135,98,29 123,93,24 128,96,39 148,113,48
198,193,195 196,190,195 197,191,196 200,194,199 193,190,194 196,194,195 195,192,196 147,150,161 62,73,104 68,74,102 203,203,203 207,205,203 208,206,207 205,203,204 207,205,206 207,205,206 208,206,207 218,211,211 49,72,137 70,70,29 78,76,29 77,75,28 70,71,23 76,76,31 68,68,23 73,73,28 71,73,29 74,76,32 73,78,31 75,75,30 82,79,37 80,75,34 67,69,27 72,77,34 69,71,27 70,75,32 72,73,25 70,72,30 67,69,25 67,69,25 71,73,31 66,66,25 72,74,32 70,70,27 68,72,32 69,74,31 64,66,24 74,76,32 81,83,39 70,72,28 67,74,28 70,70,27 72,74,30 71,71,26 73,73,30 77,77,32 70,71,32 73,77,37 86,86,43 69,71,27 72,74,30 75,73,26 86,87,39 65,66,18 79,79,36 71,73,31 71,73,29 73,73,32 74,76,30 69,71,25 75,77,33 78,80,34 64,64,19 71,73,27 78,78,33 76,78,34 75,75,34 76,76,33 71,71,26 70,72,26 79,80,32 81,83,37 75,77,33 76,78,34 80,76,30 81,77,29 80,78,31 84,81,37 92,86,38 85,76,29 88,78,29 99,82,33 110,94,40 101,87,31 119,96,38 142,113,52
204,202,200 204,202,203 201,200,203 202,202,202 196,193,197 202,200,201 200,198,196 197,196,199 201,200,203 200,197,201 205,202,206 205,203,204 208,205,209 207,204,208 207,205,206 207,205,206 205,203,204 210,205,207 58,77,139 73,76,41 67,72,29 77,82,39 79,81,37 69,75,34 74,80,39 72,78,37 76,78,36 69,73,33 72,76,36 72,73,34 78,78,37 72,74,32 71,72,35 79,80,43 76,75,37 71,72,33 78,78,37 78,80,34 74,75,36 64,71,27 63,67,29 69,70,31 66,72,33 65,66,29 68,69,30 72,74,32 77,77,43 69,73,33 74,75,38 65,67,25 63,62,24 72,77,34 76,82,41 69,74,29 62,64,18 61,67,15 77,83,33 69,75,25 63,69,19 80,81,33 86,89,40 90,92,37 82,84,31 87,86,34 86,87,37 92,89,38 95,94,42 90,86,38 101,98,47 94,91,38 97,98,48 104,102,55 91,90,38 90,87,36 91,90,36 79,77,30 85,86,38 85,86,38 81,79,30 85,84,32 87,84,33 98,95,40 104,101,48 88,85,34 108,105,54 102,101,47 93,92,36 79,81,26 80,82,29 88,85,41 86,85,33 88,86,37 86,87,37 86,83,30 98,100,47 84,82,33
202,200,198 205,203,204 198,195,199 201,200,203 194,192,193 190,188,186 200,198,199 206,205,208 203,202,205 200,197,201 203,198,200 207,202,204 209,204,206 204,201,205 202,199,203 207,205,206 202,199,203 205,203,204 58,73,130 69,74,40 76,78,32 75,77,31 85,87,41 89,91,47 83,89,39 83,90,44 72,77,32 88,93,48 72,81,33 93,93,48 74,68,32 91,88,48 72,77,30 77,78,28 74,79,32 76,77,29 84,82,35 88,91,42 84,85,37 76,80,26 87,93,43 90,91,43 86,87,39 81,83,39 66,66,25 85,87,45 70,73,24 74,77,28 85,87,41 85,87,43 87,87,44 83,84,34 90,92,50 83,86,37 97,101,47 98,100,45 82,86,32 81,87,35 91,95,41 91,92,42 86,91,44 66,75,17 86,93,36 108,110,53 84,87,27 104,104,43 82,86,30 100,99,43 82,82,21 92,95,31 63,62,6 89,88,32 100,98,40 84,86,29 84,87,25 88,88,29 90,95,34 82,87,24 86,90,32 94,97,37 106,106,45 80,78,20 95,98,38 92,92,33 95,92,37 94,94,35 90,93,31 104,104,43 112,110,52 94,96,39 83,86,26 101,103,46 97,97,38 114,114,55 93,98,37 86,88,31
209,203,210 207,201,208 209,204,203 202,199,205 193,190,194 191,188,194 193,189,198 201,199,207 200,198,208 198,193,192 178,173,202 195,198,205 201,200,205 201,201,201 135,133,182 193,195,195 201,197,208 205,200,199 71,89,145 94,95,47 96,103,46 112,114,57 82,92,29 67,74,19 91,98,43 57,68,8 105,114,56 79,88,30 63,73,20 77,81,25 72,77,32 99,103,49 74,83,27 66,75,19 79,93,36 81,93,30 74,82,29 91,98,41 88,92,36 101,109,45 91,96,35 80,89,29 82,90,26 74,83,25 77,87,36 83,90,31 83,90,35 84,88,30 54,56,10 84,91,32 108,115,56 106,114,50 69,75,23 93,97,41 69,76,19 77,82,21 106,114,52 89,93,37 91,91,32 84,89,28 92,95,44 85,89,33 76,81,20 82,90,28 109,109,46 100,98,36 89,98,38 106,106,45 85,90,27 90,93,31 100,103,41 107,110,46 105,103,43 103,107,49 88,93,28 99,95,33 87,90,30 104,114,51 114,119,56 93,96,32 78,81,17 127,123,63 108,108,45 90,93,31 92,92,31 108,111,47 93,96,36 91,100,42 99,91,37 79,87,25 101,104,40 100,105,44 98,103,40 78,83,20 93,98,35 93,96,32
192,191,208 194,193,210 163,160,177 194,192,193 179,178,193 160,162,187 171,173,189 180,185,191 174,174,184 96,93,138 104,110,140 103,104,167 168,173,183 149,152,172 181,187,215 91,96,143 204,204,199 214,207,205 84,102,158 74,84,51 61,70,12 100,111,51 89,94,33 69,72,12 102,111,55 66,77,19 94,101,42 80,89,29 88,97,41 78,89,33 90,94,40 77,84,25 102,109,54 98,112,55 79,90,34 76,84,20 82,89,34 76,80,26 85,89,33 94,102,40 95,93,35 111,110,54 115,120,55 74,78,24 78,82,26 107,107,46 78,77,23 86,88,31 68,71,22 76,84,18 82,88,20 68,76,10 111,113,60 98,100,43 73,76,14 106,106,45 92,97,34 88,88,25 79,83,16 94,99,36 100,104,50 102,105,45 115,118,54 99,102,40 83,86,22 93,93,32 88,93,30 102,104,47 95,96,30 94,97,33 93,96,32 88,89,23 93,92,27 74,86,23 74,84,19 85,85,22 95,93,31 75,83,17 104,109,46 81,77,19 92,92,33 89,93,39 74,74,11 88,96,30 82,82,21 95,95,32 92,92,29 97,101,34 104,103,38 95,95,34 102,105,41 76,79,19 78,81,17 100,99,34 94,99,34 77,80,18
