73,86,14 43,59,0 47,61,13 69,79,16 80,97,1 64,67,16 74,95,31 53,78,20 90,107,40 67,81,22 44,55,15 45,57,19 47,60,19 62,77,24 54,67,15 48,55,9 63,55,42 64,54,44 70,65,51 64,59,45 74,66,55 86,74,46 168,165,69 109,101,49 94,83,66 99,86,65 105,86,61 126,108,76 140,118,82 138,119,84 124,107,72 118,98,66 98,78,46 92,72,40 111,84,50 127,98,49 131,107,52 90,72,10 98,87,12 133,118,78 129,116,82 109,96,64 110,96,69 99,84,62 103,89,64 89,72,46 70,46,22 72,48,26 102,74,47 140,108,74 137,104,54 130,103,58 121,102,63 105,88,62 77,64,43 95,81,56 95,78,52 107,90,62 129,107,73 144,118,79 149,121,81 150,120,76 172,143,94 205,174,125 205,175,129 188,156,110 160,127,77 184,151,99 179,144,90 233,199,140 192,153,82 222,170,97 198,145,79 226,182,113 214,176,112 182,141,69 160,117,57 105,74,21 82,62,30 83,69,44 80,58,24 88,65,25 95,73,37 114,90,55 89,65,28 100,73,37 103,76,44 102,78,45 123,99,64 144,118,79 181,151,105 189,154,98 188,152,90 170,131,72 150,109,52 147,109,59 116,74,36 110,78,36 95,78,39 100,76,43 112,81,44 125,89,38 121,83,37 127,92,27 127,87,33 184,144,90 207,167,103 189,149,83 196,156,92 131,90,33 171,132,75 187,146,87 164,121,63 181,138,82 126,85,28 136,94,40 177,136,79 181,145,87 184,150,91 168,131,78 146,110,59 141,105,54 136,106,50 127,97,41 128,92,41 125,89,40 124,91,39 127,95,53
74,88,13 52,69,4 49,64,11 60,70,7 97,118,18 64,67,18 98,109,51 54,79,21 86,103,36 77,91,32 46,57,17 45,57,19 46,59,18 62,76,26 55,68,16 51,58,12 58,51,33 74,64,52 65,60,46 64,59,45 71,63,50 74,63,44 156,153,61 130,124,60 112,99,76 115,99,82 138,118,86 149,128,87 156,133,91 153,130,88 147,126,85 148,126,88 129,107,69 130,108,72 137,109,69 131,100,47 137,109,53 135,114,58 112,98,30 133,117,75 116,101,65 133,117,84 112,96,65 103,86,60 101,84,56 86,69,43 70,49,24 83,62,39 87,64,35 114,86,48 165,129,78 126,99,54 130,109,66 113,95,63 91,76,54 99,85,60 79,60,33 101,83,53 137,115,77 136,110,69 150,125,81 137,110,67 154,125,76 195,164,113 157,127,81 151,120,71 196,163,113 132,98,39 238,202,144 177,143,82 175,136,67 190,138,67 221,170,101 226,180,112 178,140,74 170,124,54 145,99,40 126,97,48 68,47,20 57,40,12 93,71,33 105,82,42 99,76,36 140,114,75 126,100,59 127,99,61 100,73,39 106,82,47 121,97,60 150,124,85 148,118,72 211,176,120 177,141,79 180,144,86 119,79,25 128,92,45 110,73,31 108,80,42 79,60,37 89,64,34 112,80,48 119,86,36 116,78,32 163,125,61 189,149,95 157,117,63 181,141,77 192,152,86 178,138,74 169,130,69 164,125,64 172,131,70 160,117,59 175,132,76 146,105,46 153,111,57 144,103,46 176,137,78 166,132,73 152,115,62 125,89,40 144,108,59 126,93,43 122,91,40 126,90,41 112,76,27 145,112,60 121,89,47
86,97,14 69,81,4 51,65,6 75,80,17 108,120,30 68,77,17 84,85,48 60,79,27 60,77,12 94,105,47 42,53,11 43,55,17 44,52,13 61,73,26 58,71,19 52,61,15 53,45,21 80,65,43 69,59,49 74,66,55 75,70,56 65,55,45 88,76,39 198,195,99 130,120,51 138,123,72 166,144,97 178,149,98 196,167,116 147,118,67 151,125,75 177,150,103 181,156,110 142,115,70 132,101,52 134,98,38 172,138,79 149,121,65 92,71,17 97,77,31 150,131,92 133,114,75 131,112,73 133,111,77 141,122,85 126,109,83 82,60,42 78,61,37 90,70,40 86,62,27 121,90,51 98,69,38 78,54,17 107,83,46 90,68,34 108,86,52 129,107,71 155,131,94 164,141,99 145,125,79 138,115,75 161,134,91 190,161,110 197,167,111 168,136,81 139,102,49 166,126,74 179,138,68 198,160,84 227,190,119 208,167,106 125,73,13 174,128,60 200,155,82 169,123,53 182,131,51 157,114,56 100,77,35 75,57,36 55,44,11 118,91,48 120,91,40 141,114,69 156,130,80 129,99,55 89,66,24 96,69,37 103,76,44 127,100,68 153,124,91 157,125,81 183,148,94 201,162,103 195,158,105 123,84,52 88,52,19 94,68,54 89,70,54 99,75,38 113,80,30 72,47,1 93,61,19 177,138,81 190,153,84 197,158,99 170,129,70 194,153,85 200,158,93 175,133,70 205,165,99 136,96,30 158,119,48 131,88,28 148,105,47 161,120,63 157,117,53 141,102,41 152,116,54 161,130,68 101,70,21 102,74,36 101,72,37 79,47,13 107,76,39 139,105,62 145,112,62 135,104,53 120,90,46
97,100,20 82,88,7 57,67,4 77,83,15 85,85,13 75,96,23 49,49,15 69,87,33 53,72,13 84,98,39 46,53,9 43,54,14 44,55,15 57,69,22 57,70,18 47,59,14 51,39,9 86,68,38 76,66,54 75,68,50 75,66,49 80,69,50 90,75,55 137,129,50 147,138,53 127,110,43 181,156,108 200,169,118 194,161,109 191,159,104 174,143,90 192,161,108 200,169,118 157,126,75 159,124,68 185,144,83 181,141,75 157,121,59 140,114,60 86,64,17 134,113,70 133,112,69 146,128,86 149,127,91 145,124,81 139,122,85 78,55,42 91,67,41 91,69,35 100,78,44 109,85,52 102,84,54 73,50,21 79,53,14 104,72,38 125,103,56 150,128,83 143,121,72 158,134,83 133,113,65 129,107,62 142,114,74 142,112,66 131,101,43 146,111,55 142,105,50 122,79,30 162,118,65 176,130,60 255,214,139 149,113,55 67,42,23 114,86,30 219,175,97 200,142,60 255,208,127 113,75,27 93,65,36 65,44,29 55,44,25 91,70,29 128,102,52 139,110,59 137,106,53 106,76,32 81,60,37 69,48,23 110,87,56 134,110,73 160,134,95 177,147,103 166,133,81 154,117,62 120,84,35 123,98,54 100,68,34 113,91,71 124,101,61 116,75,18 91,54,0 65,40,0 83,51,17 129,87,22 203,161,96 203,158,94 220,176,109 212,168,99 188,144,77 182,135,72 153,109,42 131,90,22 145,101,30 179,137,72 150,107,47 153,110,54 163,129,57 122,88,43 104,71,23 98,66,20 97,69,40 67,46,23 77,53,27 80,56,34 90,61,30 107,75,29 124,91,41 156,125,76 130,100,54
99,96,11 104,102,14 66,69,7 70,77,18 75,76,8 95,109,22 53,53,19 85,93,54 52,73,13 50,69,8 51,55,15 46,54,15 44,55,15 51,63,16 61,73,24 43,56,13 46,41,13 88,76,35 75,64,49 65,58,40 69,60,43 89,75,57 105,90,54 137,122,75 207,199,95 142,132,42 128,107,51 205,179,129 205,175,119 203,168,112 177,142,86 189,152,99 206,172,113 212,176,118 184,144,80 183,139,70 183,137,67 190,146,79 142,108,47 142,115,68 147,122,76 159,134,88 144,122,77 150,129,86 155,133,86 107,90,64 58,41,31 86,63,34 75,58,30 107,85,49 96,68,41 55,34,19 71,58,35 94,67,31 111,82,47 128,102,52 142,111,62 99,68,15 133,98,42 141,105,47 105,79,40 91,68,37 147,121,71 169,135,72 126,90,41 116,79,35 132,99,62 130,102,64 201,150,85 240,195,122 194,154,102 155,131,94 77,44,35 161,115,56 192,139,44 171,124,61 121,93,53 120,87,60 94,69,21 49,39,15 75,57,27 113,84,49 141,110,61 144,114,58 93,75,45 45,37,26 37,27,17 60,46,21 130,109,68 168,142,103 127,97,53 156,122,79 113,77,30 123,90,42 111,73,38 106,88,56 113,89,54 115,85,29 102,68,7 77,51,1 77,58,21 114,80,35 159,114,52 191,145,79 152,111,43 183,139,70 212,163,98 189,138,73 183,134,69 173,123,61 166,121,57 174,129,65 141,99,36 159,118,50 164,123,66 97,60,20 99,65,33 100,66,32 109,77,35 95,66,42 68,48,30 78,57,34 88,61,27 128,98,52 133,100,52 139,103,52 158,125,75 158,127,78
103,94,9 115,107,13 72,72,0 69,76,21 79,78,13 92,96,13 55,69,12 63,63,31 51,79,17 50,73,9 58,60,16 46,54,13 44,56,11 46,58,13 59,74,21 43,59,15 39,44,12 94,83,19 79,63,48 80,71,54 84,73,54 72,54,35 106,85,62 135,115,67 172,157,76 186,174,76 116,100,28 179,158,104 162,136,84 167,137,81 172,133,76 168,127,66 211,172,103 193,154,83 194,150,79 179,131,57 194,142,69 188,137,68 161,121,57 139,108,57 140,111,62 147,118,69 156,129,82 181,156,108 139,116,74 126,105,80 123,100,71 71,47,10 64,49,27 91,70,45 96,65,28 70,41,8 59,45,29 98,78,46 89,61,32 97,68,19 137,102,48 161,125,74 134,105,54 147,107,55 103,77,38 111,92,67 135,106,45 175,135,71 139,102,58 115,85,39 115,88,52 124,98,75 220,176,107 231,183,111 184,142,90 133,105,49 74,52,18 97,68,37 145,107,43 126,89,45 116,90,51 103,69,39 98,67,14 55,40,18 59,44,24 97,74,43 153,122,83 115,78,36 50,37,16 39,28,25 37,27,17 53,33,15 131,107,72 140,113,79 128,97,58 125,98,53 129,97,51 123,86,42 118,88,46 85,73,47 132,102,58 129,97,40 95,65,7 77,49,11 78,47,10 118,80,30 176,130,71 217,166,101 167,118,51 183,134,67 185,136,69 157,108,39 141,95,29 128,81,31 150,108,54 120,79,22 107,71,13 145,108,55 118,82,35 102,70,28 91,58,19 125,88,35 140,104,42 129,96,48 76,50,9 79,51,24 87,57,15 138,105,57 143,105,57 145,106,49 128,93,39 123,87,36
102,92,12 120,110,16 85,81,3 93,95,49 79,78,13 78,78,4 79,88,19 51,54,19 85,101,41 59,76,9 75,78,27 49,54,11 43,55,10 46,58,13 58,78,23 40,59,11 45,48,15 90,81,25 82,60,40 83,70,49 84,69,49 93,74,49 95,69,44 114,91,49 133,114,57 186,172,88 149,136,43 110,90,29 180,156,103 179,148,97 175,135,71 184,138,68 190,146,64 195,141,66 184,132,59 209,160,83 193,139,64 183,131,60 167,122,60 134,99,43 139,106,54 151,118,66 187,157,101 158,129,78 123,96,51 71,45,20 83,58,14 166,136,78 89,63,24 77,44,17 106,74,17 104,76,20 60,39,12 75,55,37 82,61,46 96,72,37 123,90,42 121,89,45 111,81,37 144,112,68 110,87,58 67,51,34 141,105,54 233,183,111 119,82,38 96,69,22 80,56,1 77,48,26 187,148,77 211,163,91 195,154,95 79,46,19 62,43,16 58,38,20 128,107,64 112,92,46 120,92,63 116,85,36 95,60,6 74,52,18 62,46,31 67,50,26 96,69,35 112,79,42 97,76,35 61,42,3 65,46,21 116,92,59 95,71,36 79,52,20 83,56,20 91,62,27 120,83,41 121,87,53 95,74,51 114,94,62 134,99,45 88,59,0 63,38,8 123,89,48 118,77,30 157,112,48 223,172,103 196,141,71 159,107,34 159,111,39 189,144,80 156,122,48 117,85,30 122,92,48 121,96,66 108,86,66 81,47,17 100,67,28 121,81,27 122,82,30 155,112,54 178,128,56 168,127,68 186,143,85 171,132,73 135,94,47 136,99,44 129,93,35 147,105,51 132,91,32 144,105,48 132,95,42
93,84,8 121,111,19 102,92,10 57,57,16 72,70,8 76,74,4 93,99,18 48,57,13 89,92,41 66,77,7 82,89,34 49,54,11 43,56,15 43,55,10 59,77,23 45,58,15 46,49,16 75,70,19 81,65,23 88,67,40 64,49,29 73,56,32 85,61,35 112,91,48 122,100,55 132,111,57 202,189,96 123,108,31 146,121,73 163,133,87 162,126,66 182,141,73 165,117,45 204,155,78 191,140,64 196,144,71 193,138,66 197,144,76 157,112,48 169,130,69 155,121,60 166,132,73 151,117,58 139,109,53 150,120,74 96,69,35 95,70,26 115,80,26 104,67,14 102,67,11 107,73,28 125,96,33 55,41,16 58,43,32 43,33,21 78,54,32 103,76,42 93,66,32 75,58,34 105,82,42 102,78,52 59,46,23 122,90,58 188,137,57 138,107,47 76,49,6 78,52,31 91,67,41 168,128,62 251,201,129 218,176,111 132,99,72 102,82,50 64,41,28 79,57,19 76,59,33 63,35,6 154,122,67 104,64,10 110,78,32 92,73,57 78,63,43 105,80,52 138,106,62 141,105,56 117,85,39 103,76,33 119,94,48 119,93,54 90,63,27 88,59,26 106,74,40 111,77,34 106,84,39 155,138,101 113,76,21 90,61,8 54,37,0 104,77,43 136,87,36 162,117,42 185,137,65 181,130,54 188,136,63 162,115,54 206,162,91 175,136,75 115,79,32 110,79,42 91,63,34 57,47,25 60,41,18 79,52,18 96,63,24 174,129,65 168,121,69 144,98,32 181,136,72 145,99,40 148,104,37 165,114,45 161,110,41 139,97,34 148,105,49 142,101,40 154,112,60 126,86,34 153,115,65
86,77,3 122,111,24 102,93,8 58,55,11 86,83,28 78,74,12 94,100,21 53,63,10 71,68,44 117,121,63 82,89,30 46,51,4 44,55,13 41,53,8 59,73,23 48,61,20 43,50,16 60,57,15 92,71,17 91,77,48 77,64,41 66,53,32 74,57,33 93,74,39 93,71,35 110,83,49 144,125,57 143,131,33 106,86,38 165,138,93 161,129,72 165,126,65 147,103,34 175,130,57 180,132,60 173,122,53 194,142,69 193,144,75 207,158,91 169,125,56 150,108,45 165,125,61 165,124,65 161,126,70 130,99,50 133,106,63 107,81,42 83,56,20 60,41,4 147,126,85 181,156,112 102,68,9 62,47,27 57,41,26 100,76,43 62,46,13 115,91,58 103,68,14 91,55,8 69,55,28 58,39,16 66,53,32 76,51,7 197,147,62 193,147,81 168,124,71 147,110,66 112,84,26 227,171,93 233,181,108 182,140,75 143,109,68 69,48,35 169,138,101 152,114,48 66,44,8 111,77,34 102,65,10 106,66,12 122,83,26 67,49,19 73,54,31 101,77,55 133,100,50 190,145,83 151,111,57 123,91,45 133,103,61 120,92,54 87,61,20 107,77,35 119,85,44 141,114,71 84,65,38 122,107,69 88,60,22 67,44,13 79,56,27 136,104,49 209,153,90 163,117,51 141,97,30 178,136,71 143,102,55 130,95,57 100,68,38 84,63,36 93,68,40 90,61,37 58,39,12 64,55,36 63,36,4 112,78,44 102,65,25 181,132,65 184,133,76 161,115,47 146,99,36 149,101,43 169,122,59 175,131,62 177,131,63 155,109,50 151,108,50 146,103,45 138,94,43 118,77,28 138,100,52
84,77,9 117,107,25 109,100,13 64,57,14 95,90,60 82,80,10 74,75,7 74,87,3 62,56,22 69,69,37 77,83,15 48,53,8 43,54,12 41,52,12 58,70,21 46,62,20 41,51,16 49,50,13 101,75,7 101,87,71 89,79,55 68,57,40 66,56,44 76,60,43 82,56,31 96,67,43 95,72,41 188,179,80 110,95,18 128,98,52 177,144,92 185,148,93 174,134,68 197,156,86 196,150,82 200,151,84 172,124,50 162,117,44 169,121,47 184,132,59 191,141,79 174,128,60 165,123,60 145,106,47 132,94,44 138,107,56 123,97,45 103,73,27 88,68,38 50,35,15 181,156,126 191,157,94 110,79,30 124,92,37 159,125,66 84,54,10 108,79,44 115,80,24 99,65,6 91,61,15 60,41,14 56,45,28 90,72,28 221,172,91 174,133,72 127,90,37 142,104,54 147,116,54 235,181,91 212,158,81 195,153,88 133,97,46 53,42,27 130,102,62 119,80,19 147,111,53 121,85,27 101,67,8 99,62,9 108,68,16 86,60,19 80,56,34 92,70,52 167,137,79 137,91,23 172,129,69 135,98,43 118,83,45 96,64,32 94,67,31 139,107,61 120,79,34 115,83,53 53,42,23 52,39,18 62,44,23 69,47,9 78,49,18 145,111,68 150,102,30 163,121,69 134,98,51 112,79,40 119,87,53 103,72,35 68,36,2 89,59,31 81,54,22 72,47,17 63,48,37 59,50,33 75,51,14 119,78,31 124,78,23 179,123,58 183,130,62 171,122,55 137,90,27 177,130,67 149,102,41 162,118,51 166,121,57 134,86,39 143,101,47 124,83,24 140,99,42 140,100,48 112,74,24
