73,86,14 44,61,10 58,68,5 80,97,1 108,115,60 55,81,16 90,107,40 48,55,7 43,55,17 47,60,19 62,75,21 50,57,11 63,55,42 67,59,48 68,63,49 74,66,55 148,141,82 119,114,32 94,83,66 107,90,66 115,97,65 140,118,82 139,120,85 124,104,72 98,78,46 99,76,45 119,90,41 131,107,52 107,93,23 122,107,56 129,116,82 108,94,65 100,85,63 103,89,64 85,64,39 74,48,27 102,74,47 128,98,52 131,104,59 121,102,63 97,83,58 89,76,53 95,78,52 110,90,60 132,106,67 149,121,81 149,120,71 174,143,94 205,175,129 122,89,41 165,132,80 179,144,90 234,200,137 214,168,98 198,145,79 242,204,138 204,163,91 160,117,57 111,88,46 82,64,43 80,58,24 81,57,22 111,87,52 89,65,28 99,75,38 102,75,43 123,99,64 158,128,84 160,125,69 188,152,90 191,151,97 151,110,51 116,74,36 100,79,36 101,77,44 112,81,44 146,109,54 131,98,32 127,87,33 198,157,98 205,165,99 196,156,92 185,146,89 166,125,68 164,121,63 142,101,44 156,114,60 177,136,79 197,161,101 174,142,85 146,110,59 150,117,65 143,113,57 128,92,41 143,110,58 141,110,59
80,93,11 52,68,6 65,75,10 107,124,28 56,48,12 56,82,19 71,88,23 51,58,10 45,57,19 46,57,17 65,78,26 53,62,16 57,51,28 64,55,40 75,67,54 71,63,50 81,70,53 191,189,90 121,110,66 122,104,60 143,118,72 175,148,101 144,117,72 152,130,85 150,127,85 130,104,65 144,110,51 143,113,57 121,103,41 102,86,32 144,127,88 116,99,62 118,98,68 126,108,76 73,55,36 86,68,47 76,59,31 128,101,56 146,115,76 110,88,43 103,83,51 109,90,65 138,118,86 135,111,74 150,127,85 156,134,89 178,148,102 193,164,113 156,125,74 191,155,106 196,161,96 234,199,134 190,157,91 190,144,76 174,123,56 214,174,108 207,159,85 174,127,66 89,73,42 50,34,19 105,79,38 101,74,29 124,99,55 141,116,72 96,68,30 110,81,50 130,106,69 150,120,76 204,169,115 183,144,85 122,84,36 141,100,55 104,72,38 72,55,31 69,40,5 66,37,2 133,98,44 188,152,94 149,110,53 179,138,77 167,127,63 198,158,94 175,137,71 157,117,53 159,116,58 150,107,49 125,84,25 165,124,65 166,127,66 139,105,44 122,83,40 123,86,44 117,85,39 142,109,61 142,109,57 145,114,63
94,97,17 64,70,2 71,77,9 93,93,21 53,65,16 89,94,51 53,72,13 61,69,16 42,53,13 43,54,14 67,80,26 48,60,13 52,40,10 74,66,53 74,67,49 76,67,50 84,70,52 123,108,68 140,131,46 172,151,99 188,157,106 181,148,96 182,149,97 179,148,95 206,175,124 149,118,65 189,148,87 167,127,61 114,83,23 89,64,16 137,116,73 139,121,77 142,120,84 130,109,66 84,64,46 86,56,39 95,73,39 121,92,61 115,97,67 88,65,36 103,75,37 100,73,37 150,128,83 164,142,93 138,118,70 141,119,74 148,121,76 156,126,70 170,135,79 136,96,44 179,135,82 222,176,106 213,169,100 85,53,19 111,83,27 211,156,75 205,150,69 114,76,28 86,65,40 54,40,22 94,73,32 120,88,42 145,114,61 129,99,55 65,46,19 110,90,60 150,126,89 168,141,96 174,141,89 167,130,75 125,88,46 103,71,29 97,75,55 140,108,51 102,65,10 70,45,0 124,87,34 168,128,62 205,160,96 195,151,84 198,154,87 179,132,69 143,99,32 167,123,54 150,108,43 150,106,53 146,112,40 113,79,34 121,90,39 101,70,33 71,50,27 82,52,24 88,59,28 121,89,43 149,118,69 136,106,60
99,96,11 79,80,3 58,65,6 75,76,8 74,84,19 65,68,37 52,73,13 77,87,34 45,53,14 44,55,15 62,76,26 46,60,14 46,41,13 77,68,41 61,54,36 69,60,43 89,77,51 126,110,68 207,199,95 120,102,40 197,171,121 205,175,119 212,177,123 206,169,114 206,172,113 184,145,88 188,144,75 183,137,67 173,133,67 134,105,52 147,122,76 148,126,79 156,135,92 155,133,86 58,40,19 69,50,38 75,58,30 102,76,53 56,35,20 71,58,35 103,80,40 111,85,46 142,111,62 149,114,60 147,111,53 105,79,40 98,71,39 168,137,75 126,90,41 131,95,48 119,91,53 201,150,85 226,179,116 105,77,50 77,44,35 205,156,68 171,124,61 121,93,53 78,51,8 61,42,7 75,57,27 167,142,96 136,106,50 93,75,45 41,28,23 50,39,22 130,109,68 156,128,88 133,99,56 113,77,30 120,83,43 98,70,30 113,89,54 115,76,15 83,57,7 77,58,21 128,89,32 178,134,65 152,111,43 200,154,86 190,139,74 183,134,69 177,133,66 171,126,64 141,99,36 163,122,63 97,60,20 99,65,33 110,77,38 92,60,28 68,48,30 89,61,34 114,84,38 133,100,52 149,113,62 144,111,63
103,94,9 106,98,8 63,69,17 76,75,10 98,106,24 47,53,12 58,81,21 70,84,25 46,55,11 44,56,9 59,73,23 46,63,12 45,50,16 91,71,21 81,71,49 78,65,44 92,70,50 107,85,51 186,169,102 167,154,50 103,82,26 153,127,75 161,124,69 180,136,69 182,137,64 179,131,59 194,145,68 206,152,77 178,129,62 160,124,66 138,105,55 162,133,82 166,140,90 157,132,88 67,47,15 102,71,22 65,46,19 68,41,0 98,66,20 57,39,18 89,71,39 77,57,27 134,99,45 112,80,38 111,77,36 111,87,52 72,51,26 158,117,49 116,80,33 86,57,4 92,66,45 203,162,94 222,175,112 89,61,34 71,54,28 134,112,74 116,86,42 116,89,55 135,102,50 78,51,4 64,48,31 110,86,49 115,83,41 77,57,27 46,29,19 55,36,22 93,71,37 105,78,42 83,56,13 116,82,39 111,73,38 80,65,45 128,95,43 92,62,6 74,46,8 109,75,32 147,103,34 223,174,107 195,143,72 177,128,59 185,145,68 178,136,73 108,76,32 89,56,19 127,97,51 114,85,36 116,80,31 128,91,38 160,120,56 153,112,53 149,118,65 109,75,45 120,84,33 162,122,70 144,105,48 160,123,70
95,87,8 115,105,13 54,56,14 74,72,10 89,91,9 46,66,11 95,107,42 60,77,12 52,57,12 43,56,13 52,66,18 45,64,14 45,48,13 98,70,2 96,77,50 72,57,35 82,62,32 113,89,52 131,110,58 178,162,77 129,112,47 158,134,83 151,118,66 163,119,52 201,153,81 189,140,63 175,123,50 182,128,53 173,124,55 174,134,70 142,107,51 171,139,82 177,148,95 152,125,78 96,72,39 224,192,135 111,75,24 96,62,3 151,123,53 63,44,17 52,45,29 60,44,31 101,68,29 93,72,49 106,79,36 95,71,45 73,55,34 161,119,54 99,64,26 81,58,16 72,55,29 200,158,116 229,183,115 105,66,25 90,73,34 80,63,39 61,42,7 82,54,25 91,56,2 102,70,13 83,67,52 97,77,47 98,65,28 117,85,41 110,78,44 137,111,72 112,85,49 96,69,37 108,77,38 132,98,53 102,81,38 156,137,102 99,64,8 48,29,2 143,98,52 152,111,39 171,122,55 153,100,36 159,106,40 177,123,62 157,116,55 107,74,26 88,68,38 62,43,20 64,44,14 119,82,42 131,88,41 164,119,55 175,135,71 151,108,48 168,117,52 178,128,68 120,80,26 152,111,50 149,108,59 120,83,30
86,77,3 120,107,14 66,63,19 86,83,28 71,68,3 62,79,3 71,68,44 71,83,8 49,54,7 44,55,13 44,55,13 49,63,13 43,50,16 102,79,8 84,70,41 77,64,41 71,56,34 75,58,34 93,71,35 124,97,54 168,156,58 106,86,38 159,128,79 164,128,68 147,103,34 206,158,84 150,99,30 194,142,69 183,134,65 156,110,42 150,108,45 171,131,65 179,144,88 130,99,50 137,111,70 84,61,21 60,41,4 103,87,31 125,91,32 62,47,27 94,70,37 74,57,22 115,91,58 108,69,8 64,50,23 58,39,16 60,42,23 217,174,100 193,147,81 138,97,50 135,107,49 227,171,93 226,178,106 155,113,71 69,48,35 229,195,136 73,51,15 111,77,34 105,68,13 193,154,97 67,49,19 85,66,31 145,112,62 190,145,83 126,88,38 119,89,45 120,92,54 110,79,40 117,83,42 141,114,71 106,88,56 94,66,26 67,44,13 101,75,34 207,151,88 163,117,51 171,126,62 179,135,82 130,95,57 101,78,49 94,69,41 90,61,37 54,41,20 56,42,17 112,78,44 162,119,63 152,101,44 161,115,47 156,109,48 186,138,80 175,131,62 147,105,40 141,98,40 146,103,45 144,99,55 107,66,19
87,80,12 118,108,16 71,64,21 95,90,60 78,77,12 87,102,18 60,54,20 127,133,65 62,67,22 43,54,12 41,52,10 53,65,16 41,51,16 114,95,27 92,78,62 76,66,42 60,53,37 61,47,33 94,68,43 109,82,50 155,146,47 124,109,32 128,97,48 206,171,115 205,165,99 189,145,74 158,109,42 185,137,63 170,125,50 179,129,55 155,105,43 192,147,83 155,116,57 140,102,52 146,120,70 139,110,59 114,94,64 69,47,29 133,99,36 107,76,27 203,169,110 109,76,24 110,81,46 98,59,0 100,70,24 51,32,5 69,51,32 207,166,98 167,126,65 125,87,37 143,112,50 212,158,68 190,140,66 137,102,48 60,49,34 168,131,76 112,76,18 105,69,11 97,60,7 104,64,12 88,62,21 66,41,24 136,106,48 171,125,57 151,112,53 138,102,55 78,46,14 129,98,59 121,80,35 99,67,37 59,44,33 57,41,26 72,50,12 115,82,55 156,108,36 118,76,24 122,83,40 120,87,50 123,92,55 76,47,14 81,54,22 84,59,29 49,41,30 74,60,33 130,89,42 165,114,49 170,117,49 158,109,42 154,107,44 162,115,54 181,137,70 157,111,54 153,111,57 160,119,60 152,112,58 145,107,57
93,80,5 123,110,17 79,69,18 68,59,42 72,78,10 82,89,14 68,70,15 80,73,57 78,75,31 47,54,10 39,50,10 55,69,19 41,53,8 80,59,16 95,79,62 105,90,68 43,35,22 78,64,46 92,69,38 101,79,43 104,85,28 163,150,46 162,130,57 190,141,74 218,177,107 202,156,88 201,154,75 213,165,91 186,144,81 139,101,53 124,87,43 185,145,91 172,125,62 182,135,74 159,119,55 147,105,40 135,99,50 98,67,30 116,80,22 168,132,72 121,82,25 195,154,95 103,67,9 158,123,67 101,62,5 88,57,6 46,34,22 203,161,96 114,80,37 86,59,23 107,68,27 237,176,95 194,144,61 117,81,30 95,74,61 115,80,24 106,77,12 86,54,0 86,54,0 107,70,17 104,68,8 76,51,5 90,58,24 204,155,86 172,130,78 88,55,7 146,115,78 119,88,49 121,90,39 61,43,22 67,52,16 57,47,25 96,68,30 113,84,51 119,82,42 127,95,53 111,84,41 99,68,29 110,91,52 118,89,54 113,85,56 56,41,21 50,42,29 117,88,55 180,129,62 165,110,40 160,108,37 181,125,58 156,110,44 121,75,9 138,93,29 150,104,45 143,103,37 148,107,39 165,123,58 137,94,38
101,85,2 137,115,21 90,76,18 75,63,53 79,84,21 67,66,10 94,94,12 73,66,48 105,96,49 49,54,9 40,51,11 56,70,20 44,56,9 80,66,23 85,73,43 89,71,50 71,64,46 75,62,39 105,82,51 103,76,44 79,60,25 153,136,60 142,108,49 185,139,69 179,133,65 200,148,77 204,156,82 135,94,37 149,111,76 118,87,48 130,102,62 123,90,53 196,141,69 200,145,73 210,159,90 178,128,54 168,127,80 164,127,74 102,64,14 120,85,29 137,103,42 116,75,18 146,110,52 164,128,70 106,70,12 99,70,17 58,42,27 130,88,36 167,131,73 84,54,12 141,104,51 221,161,73 174,122,49 157,117,65 99,72,25 75,48,16 77,56,0 72,50,12 101,72,11 110,74,16 115,77,13 95,69,19 119,89,43 163,115,57 127,86,41 121,87,42 103,71,37 91,64,30 102,77,47 81,55,30 51,34,8 63,47,30 112,90,56 81,55,30 123,91,57 106,75,36 124,95,64 120,88,58 95,69,44 85,60,30 51,38,15 102,85,57 58,43,23 157,119,71 180,128,57 169,118,49 169,118,51 150,98,38 158,108,48 158,111,48 152,109,49 156,115,58 147,106,49 139,98,41 122,83,26 113,73,19
