130,213,255 91,131,200 78,65,62 64,61,90 126,208,255 122,208,255 122,208,255 119,210,255 120,209,255 65,54,61 80,63,66 89,82,94 189,192,210 178,176,184 74,92,109 80,107,146 75,58,61 77,59,70 77,97,123 77,102,128 105,184,255 120,206,255 91,66,65 100,68,65 157,95,57 120,206,255 124,207,255 146,93,66 69,48,46 73,55,52 69,55,60 116,207,255 118,208,255 94,153,242 82,63,81 109,129,143 111,125,146 78,54,48 81,58,57 71,54,55 78,66,82 188,119,83 102,64,47 81,58,47 73,52,52 62,45,46 60,48,53 118,203,255 118,208,255 126,198,255 250,157,98 118,82,64 76,52,46 85,58,53 77,54,51 67,44,41 76,57,59 76,57,59 59,42,45 60,53,63 48,62,58 65,58,56 43,55,48 141,133,83
129,213,255 91,105,155 77,58,62 72,71,102 127,211,255 127,210,255 127,210,255 125,208,255 125,211,255 81,68,65 192,185,195 183,179,190 166,167,188 176,175,190 104,112,132 70,95,137 75,58,61 79,61,72 71,90,121 72,97,123 117,206,255 120,206,255 91,66,63 103,57,31 124,68,30 122,208,255 124,206,255 156,101,72 66,45,43 71,52,54 68,53,61 118,209,255 118,209,255 97,150,237 79,61,70 55,58,50 63,72,83 78,54,48 76,58,55 77,60,61 80,62,71 147,85,56 90,59,51 134,93,77 75,54,54 66,49,50 58,46,51 114,200,255 122,209,255 117,194,255 255,167,110 123,87,69 77,53,47 81,54,49 77,55,49 73,50,47 74,55,57 72,53,55 63,46,49 77,99,142 102,125,163 77,88,87 85,87,84 96,89,69
130,213,255 117,88,98 79,61,70 62,72,106 126,213,255 129,213,255 130,212,255 128,212,255 150,208,255 177,172,171 227,222,219 254,252,250 160,166,183 167,181,204 78,84,103 70,75,85 70,56,61 74,58,73 92,142,210 93,141,207 125,208,255 120,203,255 73,54,56 94,56,46 91,57,35 125,209,255 126,207,255 189,112,77 81,56,53 78,59,61 71,53,62 120,209,255 120,208,255 183,189,251 75,60,68 40,51,50 43,45,45 75,53,45 66,48,47 79,60,64 77,60,61 114,77,62 71,47,39 232,142,100 75,51,57 69,47,52 64,52,52 118,204,255 127,210,255 117,198,255 255,171,115 120,79,61 76,54,48 93,65,54 95,62,53 79,56,53 75,54,52 73,55,52 73,54,58 78,88,122 125,195,255 96,120,151 123,117,142 66,59,62
130,214,255 126,73,57 80,60,70 62,91,136 128,215,255 128,215,255 130,214,255 132,214,255 157,151,156 161,154,157 252,245,243 212,207,204 149,159,179 141,159,183 66,72,91 60,67,79 75,61,66 77,61,74 74,112,141 94,123,182 126,201,255 117,197,255 76,55,53 134,57,1 148,81,38 129,213,255 131,209,255 205,125,86 135,93,80 65,48,51 76,57,61 127,211,255 125,210,255 147,165,223 77,59,68 41,48,46 46,48,48 79,55,47 73,52,52 78,59,63 75,58,59 71,47,39 78,52,42 255,164,117 75,53,58 72,53,57 64,50,52 119,201,255 127,214,255 118,202,255 242,141,87 112,71,55 72,50,44 92,64,55 115,76,62 93,61,56 88,60,60 78,59,61 73,54,58 73,88,131 130,157,158 140,157,106 90,95,105 39,51,44
114,175,255 177,105,66 82,57,69 69,109,155 129,216,255 129,216,255 132,215,255 120,110,114 112,108,117 104,97,95 85,66,54 74,57,49 55,34,32 52,36,32 47,36,33 70,72,86 65,51,64 75,61,74 121,205,255 64,76,98 98,117,136 99,109,127 160,97,73 177,79,17 59,42,18 127,211,255 134,213,255 212,129,89 188,118,87 64,45,47 78,59,63 128,212,255 128,212,255 94,128,196 75,59,74 41,49,54 54,48,53 77,50,43 76,53,50 74,55,59 90,69,67 69,44,41 99,71,60 252,169,120 69,50,52 77,58,62 71,57,59 107,188,255 130,215,255 128,210,255 190,107,69 174,162,164 197,185,185 81,53,51 120,77,60 96,62,58 111,71,64 76,54,57 74,55,59 79,60,64 137,134,90 94,99,65 47,56,56 43,52,54
106,116,152 166,96,70 78,61,67 80,129,192 130,218,255 135,215,255 135,215,255 104,99,96 99,94,93 125,120,122 96,77,65 118,103,94 62,41,30 125,87,68 75,61,47 73,59,45 46,40,45 71,62,75 87,127,185 75,72,87 67,70,81 97,92,94 162,100,71 81,59,64 17,41,86 129,214,255 122,214,255 183,108,77 215,141,105 84,61,62 81,59,67 120,207,255 133,212,255 174,173,217 78,58,68 67,61,66 75,61,66 96,60,50 76,51,50 77,58,60 84,60,66 73,50,47 142,101,83 234,154,113 70,52,51 80,58,61 75,61,63 75,112,161 129,216,255 169,208,255 218,213,215 213,211,219 219,214,216 141,136,152 97,64,55 93,56,53 133,86,77 78,52,56 79,55,61 79,60,62 93,101,89 101,108,74 58,67,67 95,74,74
118,103,111 113,69,68 74,58,71 92,148,218 129,223,255 134,220,255 135,219,255 120,114,109 85,81,75 64,53,50 71,65,60 67,62,61 60,58,66 225,179,151 108,82,72 102,80,72 62,57,54 101,96,114 39,47,52 63,56,68 38,51,52 119,96,85 159,104,75 87,63,69 23,43,87 199,193,237 120,212,255 111,68,53 164,107,90 101,72,66 85,59,68 110,190,255 129,212,255 138,125,146 77,58,72 85,125,171 94,145,208 159,95,69 127,78,58 75,51,57 78,56,59 75,52,49 226,163,130 177,115,88 69,55,57 77,60,63 78,61,64 116,137,174 202,194,183 207,195,195 209,207,203 233,223,222 207,200,203 224,222,218 94,100,119 82,58,52 125,86,72 76,52,58 86,63,60 87,63,69 106,126,138 60,70,64 78,77,92 156,114,103
107,112,136 78,64,66 75,61,74 103,167,228 134,214,255 135,221,255 136,220,255 97,85,87 85,76,70 47,39,28 74,63,58 70,61,55 69,56,49 84,75,71 30,30,30 24,25,30 25,26,31 48,44,53 43,53,57 47,50,57 65,75,69 104,83,70 109,75,71 93,69,73 25,39,80 226,105,9 121,201,255 97,61,51 80,57,56 81,59,53 87,65,70 108,169,249 72,96,125 68,58,57 80,60,70 43,53,59 45,52,64 162,100,71 196,124,87 76,53,54 73,56,62 77,53,45 255,168,119 122,83,69 63,46,47 73,56,62 76,59,60 178,169,161 180,171,163 188,179,173 220,209,204 240,227,222 218,207,204 139,129,128 114,116,130 77,70,82 111,76,63 67,45,48 80,57,54 80,58,63 93,122,151 113,135,151 80,88,108 141,106,107
110,126,151 77,63,68 81,65,78 104,118,109 98,126,158 116,189,255 138,222,255 74,64,63 81,72,66 61,52,46 75,56,42 64,55,49 62,42,35 56,50,45 26,25,28 32,29,33 23,22,25 75,62,72 53,62,73 50,53,64 78,82,86 83,78,80 80,59,57 78,61,67 28,42,83 230,103,15 121,200,255 101,62,50 78,53,54 72,50,53 73,57,55 90,97,122 86,105,136 89,72,75 74,58,75 34,54,70 93,113,141 148,96,75 198,118,84 86,63,64 79,62,68 78,54,46 254,149,96 147,94,78 64,47,48 77,60,63 155,145,144 157,151,146 161,150,143 64,54,44 56,40,34 55,40,29 60,41,27 59,43,30 53,37,24 50,45,44 105,68,55 83,55,55 79,54,51 73,54,58 82,102,126 89,111,141 90,99,110 93,79,92
89,85,98 74,60,60 77,62,72 85,98,115 83,119,144 142,219,255 140,221,255 64,55,47 78,69,61 72,63,57 43,30,27 64,58,51 80,64,51 54,45,39 25,19,24 25,23,24 51,43,49 75,60,70 43,52,65 42,53,64 72,84,88 63,57,62 74,56,55 81,62,69 30,63,109 179,89,11 131,180,241 148,85,63 88,58,61 77,50,43 84,59,56 71,79,99 51,66,82 64,57,69 74,60,75 103,120,140 91,94,103 96,69,53 169,106,82 93,68,69 81,62,66 85,52,45 217,124,78 180,122,96 81,62,66 72,53,55 108,102,97 98,91,91 102,95,93 149,139,138 198,191,191 100,89,86 116,90,76 77,61,55 56,40,36 38,35,39 118,112,135 78,53,52 77,54,53 63,46,49 99,121,153 99,151,207 88,102,123 92,79,98
86,74,86 76,59,62 76,60,73 95,113,130 95,126,141 105,135,157 133,216,255 61,57,49 77,68,60 78,65,58 75,64,59 65,55,45 69,56,49 55,49,44 50,40,44 32,31,34 77,62,72 78,59,73 73,84,97 65,64,79 53,62,75 64,56,64 124,82,69 80,66,71 46,58,54 48,59,88 150,138,152 157,97,58 146,96,52 171,109,67 121,77,47 125,84,53 95,66,46 91,74,64 77,67,87 81,106,132 89,97,115 93,65,52 140,87,71 94,66,64 74,55,59 110,72,62 207,120,79 162,106,84 63,49,54 73,54,58 94,90,84 84,78,73 83,78,77 93,77,64 72,63,57 79,73,64 78,67,60 79,68,63 84,74,73 31,31,41 32,32,40 77,54,51 81,53,51 64,47,50 101,100,117 107,156,199 106,126,150 114,95,102
78,61,64 83,66,72 68,56,72 97,132,164 84,117,140 90,125,148 116,177,236 119,143,172 129,127,125 115,104,99 78,65,58 71,61,49 74,66,53 27,22,21 19,18,21 21,15,20 80,66,79 74,60,75 85,95,101 78,69,84 47,55,71 92,71,71 159,101,79 78,61,64 39,59,85 53,47,52 63,67,69 128,83,50 153,107,68 145,96,60 159,106,65 102,71,48 90,65,46 83,61,41 92,70,50 46,51,61 57,57,69 54,53,58 61,55,62 68,60,68 73,64,75 96,82,87 101,72,66 102,83,90 67,61,66 51,45,50 65,58,56 75,66,60 80,72,59 88,72,59 166,126,101 72,64,51 57,34,23 74,66,55 52,43,37 98,93,92 39,28,25 76,53,52 83,58,55 56,41,49 103,99,108 116,130,126 107,117,114 121,102,109
111,75,65 73,60,68 80,59,74 112,126,138 112,134,148 111,135,153 106,154,193 125,173,225 132,130,128 170,166,160 152,155,173 93,97,110 63,61,59 31,28,32 32,32,40 105,93,95 78,62,75 77,61,76 110,122,115 72,71,86 91,104,105 133,97,87 149,95,75 95,77,76 53,66,81 52,45,43 132,86,45 138,94,66 159,113,83 202,145,105 114,65,29 99,68,47 84,64,46 70,54,39 73,57,44 37,32,31 33,30,34 31,31,31 32,32,40 37,36,39 40,43,50 40,36,47 40,37,43 37,30,40 41,40,43 39,41,41 85,71,57 64,58,51 70,61,53 72,66,57 208,141,93 72,62,52 222,159,124 76,64,54 33,26,24 33,31,29 97,53,41 75,53,47 73,55,54 57,40,43 112,93,95 80,94,117 86,93,116 110,90,100
203,209,228 185,189,218 177,186,211 173,184,211 168,181,207 166,179,205 113,123,143 189,193,195 185,187,203 174,177,195 158,168,184 161,170,193 97,104,127 65,71,88 46,55,66 89,73,86 80,68,80 72,60,76 57,64,78 74,72,94 79,91,113 95,77,74 83,59,63 77,60,63 72,128,189 93,89,83 133,90,57 139,98,69 154,109,74 220,176,136 73,46,28 128,94,64 144,110,80 80,52,41 69,49,42 67,58,54 92,114,116 73,52,41 84,68,64 100,93,93 70,51,58 171,113,87 184,110,74 111,89,69 75,73,81 71,58,55 63,57,50 75,69,76 69,59,49 73,63,53 75,65,55 77,65,55 82,67,56 76,64,52 43,33,32 56,40,36 128,81,58 99,70,66 72,53,55 74,55,57 97,79,76 82,102,126 84,102,126 129,100,105
104,110,131 165,174,199 156,172,201 140,153,179 141,154,182 141,157,184 191,193,207 187,193,210 197,200,211 171,177,194 163,169,188 150,159,182 130,139,162 126,138,162 100,110,130 91,94,114 72,64,81 122,127,151 84,87,107 62,65,85 62,67,91 81,62,66 72,55,56 74,60,65 75,139,202 139,103,72 144,99,66 130,85,52 118,82,51 255,188,121 140,92,65 129,95,73 124,94,77 113,86,70 66,41,24 102,83,67 53,58,57 62,45,46 101,92,84 88,82,87 48,41,44 89,65,59 123,97,85 87,52,37 76,68,76 62,55,53 40,30,31 42,35,35 70,63,47 79,69,59 83,71,59 82,67,58 80,69,54 51,42,36 33,28,30 194,108,76 141,88,61 108,73,60 78,56,59 67,49,48 82,60,63 83,108,134 84,105,126 118,93,105
