69,45,49 66,42,48 45,33,38 52,43,39 48,37,34 55,47,53 45,42,57 54,49,65 62,48,48 63,49,49 60,46,51 55,43,43 43,31,31 75,69,74 43,33,34 46,36,35 40,31,25 54,47,50 70,63,77 70,59,66 41,30,25 42,33,27 47,37,36 50,37,32 46,35,30 54,41,36 140,138,146 68,51,71 78,61,67 75,58,61 70,53,73 96,107,145 70,44,48 82,59,60 121,84,81 223,151,130 162,92,63 255,179,140 159,107,88 215,140,109 45,34,43 42,33,29 41,38,53 52,42,41 47,40,38 50,44,49 54,41,38 45,29,23 44,29,20 49,34,25 40,24,18 32,23,17 38,28,27 34,27,27 119,111,119 42,32,31 44,34,33 46,37,33 44,34,35 127,121,128 120,101,119 95,120,160 75,77,104 80,75,104
75,51,55 77,53,59 52,40,45 45,36,32 54,43,40 52,44,50 60,59,74 53,49,62 66,52,52 87,73,75 71,57,62 61,49,49 54,44,43 68,60,66 51,41,42 52,42,41 50,41,35 63,56,59 68,58,78 64,55,68 35,26,22 43,34,28 39,29,28 45,32,27 41,30,25 49,33,29 119,117,127 67,51,68 80,63,69 72,55,56 70,53,73 85,97,132 71,45,49 84,61,62 121,84,81 193,127,111 219,133,103 249,154,120 134,84,67 156,99,80 48,40,46 44,35,31 44,41,56 52,42,43 51,44,42 51,45,50 75,62,59 65,50,39 66,51,42 63,48,39 51,35,29 43,34,28 45,35,34 38,31,31 106,98,106 35,25,24 35,25,24 35,26,22 37,27,28 115,109,116 137,116,135 94,116,157 72,72,100 79,75,107
75,51,57 76,52,58 44,32,37 44,35,31 48,37,34 72,62,66 47,45,57 54,50,61 60,46,46 63,49,51 63,49,51 53,41,41 53,42,39 79,71,77 47,37,41 53,42,39 50,41,35 64,56,62 78,70,87 50,43,55 51,42,38 51,42,38 46,36,35 52,39,34 52,39,36 54,41,38 83,81,91 69,53,66 78,56,59 84,65,67 71,55,72 88,98,132 66,43,44 77,54,53 140,96,86 165,104,86 166,98,76 224,132,97 148,93,78 100,71,67 44,36,42 43,36,36 47,44,59 58,48,49 54,47,45 58,52,57 64,51,48 55,39,33 63,48,39 65,50,39 49,36,29 53,40,35 40,34,41 38,31,31 91,83,89 43,33,32 44,34,33 48,37,34 49,39,38 93,87,94 144,120,140 95,118,156 71,72,102 80,73,101
69,47,50 75,51,57 47,35,37 42,33,29 50,41,37 56,46,47 53,42,49 52,44,50 58,46,48 74,60,62 51,41,42 47,37,36 43,33,32 67,56,63 44,38,45 54,46,52 46,35,30 60,48,48 49,39,43 50,40,39 43,32,25 74,67,79 62,57,73 48,37,32 57,46,41 54,41,36 146,144,154 64,52,66 130,80,67 139,95,83 65,50,70 102,103,133 69,46,47 69,41,41 119,82,79 125,75,62 171,100,76 255,202,165 145,83,70 71,52,56 45,34,41 40,30,29 43,35,43 51,41,42 49,39,40 66,58,64 58,46,46 63,47,41 72,56,50 63,50,43 70,54,50 53,44,40 39,37,47 44,42,43 47,40,40 42,32,31 43,36,46 46,36,35 52,42,41 127,120,130 140,133,145 95,107,140 74,75,107 87,70,104
68,47,45 80,58,66 53,40,48 40,30,29 37,27,28 46,36,40 45,35,36 43,33,34 43,33,34 37,27,28 43,33,34 47,35,35 42,32,33 54,43,50 44,39,41 44,38,43 42,32,33 49,36,31 52,39,34 48,37,32 60,49,42 53,40,35 55,42,37 57,46,39 46,33,28 50,37,34 58,58,68 68,52,65 163,99,82 177,114,92 66,52,69 68,96,121 63,40,41 79,54,53 91,61,60 94,60,56 161,96,75 233,144,113 118,71,62 69,51,60 47,35,47 39,29,28 42,32,36 40,30,31 45,35,36 71,63,69 53,41,43 54,41,38 59,43,41 62,49,46 53,40,37 47,38,34 38,29,25 37,28,24 42,33,27 51,42,38 48,43,45 51,45,50 44,32,32 127,120,130 68,89,126 70,77,114 83,82,115 82,76,108
70,46,50 81,57,63 54,42,47 44,34,33 39,29,28 44,34,35 43,33,34 45,35,39 42,32,31 39,29,30 38,28,27 39,29,28 40,30,34 49,41,49 46,36,40 42,33,29 50,37,34 50,37,32 48,35,30 66,53,48 60,47,40 50,39,32 46,35,28 48,35,28 45,32,27 57,46,43 126,124,134 66,51,59 172,112,91 195,132,110 64,49,69 91,114,109 62,43,45 82,59,60 67,42,39 78,53,50 128,70,56 192,113,90 87,53,51 70,51,55 53,40,48 42,32,36 38,28,29 39,29,30 36,26,30 69,61,69 51,39,39 48,37,34 59,48,45 50,37,34 56,43,40 50,39,36 37,28,24 46,37,31 50,41,35 51,42,38 40,34,29 41,35,30 54,44,45 118,111,121 60,76,105 69,76,111 76,75,108 143,101,108
68,44,48 78,56,59 53,39,44 46,36,35 46,37,33 44,35,31 51,40,37 62,49,46 47,38,34 45,36,32 40,31,27 40,31,27 44,34,33 79,72,75 62,46,33 45,32,27 47,34,29 53,40,35 55,42,35 47,34,29 56,43,38 57,44,39 46,33,28 44,33,28 44,33,28 44,32,32 130,128,138 69,53,66 110,76,74 127,88,87 70,54,69 71,89,104 64,47,50 119,115,126 62,41,41 74,50,54 135,91,79 193,124,109 69,43,47 69,45,49 46,36,40 43,33,32 47,37,38 40,31,27 37,28,24 75,67,75 61,51,50 59,46,41 64,53,48 91,77,63 126,114,102 40,29,26 38,29,25 43,34,30 51,42,36 46,37,31 40,31,27 49,40,36 44,34,38 126,118,126 156,156,164 117,112,128 76,80,109 116,91,116
73,51,54 72,48,52 48,35,43 51,41,40 52,43,39 53,43,42 66,54,54 72,60,60 46,36,35 49,40,36 42,33,29 48,37,34 49,39,40 105,103,115 138,126,138 104,77,32 47,36,31 52,39,34 53,40,33 52,39,32 57,45,35 61,49,37 57,44,37 49,36,29 47,34,29 44,33,30 109,105,114 68,55,74 76,59,81 85,66,84 70,54,69 119,133,124 57,45,57 107,90,96 67,53,58 60,41,45 103,70,72 124,85,84 71,52,59 69,47,52 46,33,41 44,34,33 58,48,49 44,35,31 47,37,38 68,62,69 61,50,45 71,54,44 129,109,100 72,56,39 66,52,38 46,37,33 42,33,27 42,36,29 44,38,33 49,39,38 49,40,36 46,37,33 42,32,33 106,100,105 66,72,91 64,84,100 55,80,91 57,84,98
72,56,52 86,65,63 54,41,49 40,31,27 38,29,25 44,34,33 43,33,34 50,38,38 48,36,38 47,37,41 35,25,24 96,80,74 59,46,43 84,77,87 150,136,149 196,161,123 47,36,29 55,42,37 53,40,35 57,44,39 52,41,38 55,42,37 55,42,37 54,41,36 51,35,29 59,46,41 118,115,121 100,86,88 71,58,79 68,58,76 70,57,76 138,138,150 128,121,131 101,95,102 144,133,140 138,123,131 87,63,67 92,66,72 31,21,22 43,31,36 43,35,41 42,33,29 52,42,43 39,26,21 92,74,71 75,69,76 57,48,44 141,114,107 168,134,112 69,57,45 67,56,51 42,33,29 42,33,27 43,32,27 47,41,34 45,34,31 53,42,37 40,31,27 52,42,43 122,116,121 93,81,81 86,92,93 84,94,91 68,79,80
97,93,104 197,192,194 56,45,52 39,30,26 42,33,29 42,33,29 51,42,38 50,40,39 89,88,105 136,130,137 44,34,38 51,43,49 57,46,53 99,91,97 79,68,75 60,48,50 48,37,34 48,35,32 61,48,43 61,48,43 53,40,37 47,36,31 49,40,34 54,43,40 46,35,30 51,40,37 128,127,130 34,29,26 92,82,72 61,62,54 79,74,76 99,99,111 83,80,95 186,185,190 158,155,159 113,109,120 74,52,60 86,64,72 45,35,36 49,39,40 39,29,33 46,34,36 141,102,99 255,242,85 99,71,58 97,89,95 63,48,39 212,140,105 233,178,147 107,85,67 107,85,67 51,42,34 67,57,47 109,91,72 137,112,84 128,107,84 62,52,42 51,40,33 47,37,41 133,119,119 45,35,39 110,110,122 121,150,195 107,134,175
