33,90,142 33,90,142 31,88,140 31,88,140 32,89,141 31,88,142 31,88,142 33,90,144 33,90,144 31,88,142 32,89,143 32,89,143 32,89,143 29,86,140 33,90,144 31,88,142 32,89,143 29,86,140 29,86,140 29,86,140 25,95,140 102,125,161 51,93,143 28,87,140 29,86,142 32,89,145 29,86,140 31,88,142 32,89,143 32,89,143 29,86,140 33,90,144 34,88,143 55,76,124 34,78,123 27,74,122 32,76,121 36,84,125 28,76,117 25,74,117 27,75,114 32,81,115 32,75,114 31,75,111 30,76,109 24,68,102 30,54,101 29,43,91 25,39,89 23,36,93 22,38,86 27,42,85 29,52,86 48,72,90 248,167,86 245,167,114 191,128,34 176,118,0 159,108,0 145,101,0 141,95,11 127,82,7 109,68,0 110,79,42 121,82,79 128,91,76 239,183,136 59,50,61 51,73,132 23,37,89 22,42,95 66,94,198 71,98,196 76,85,176 122,79,62 126,72,34 120,72,27 113,71,29 91,58,33 69,40,16 59,34,15 60,36,14 66,36,21 66,36,19 64,38,17 59,34,15 56,36,16 54,36,15 53,34,18 50,30,23 39,38,69 151,137,137 191,176,154 185,171,146 178,164,146 171,157,139
33,90,142 33,90,142 34,91,143 32,89,141 32,89,143 31,88,142 34,91,145 33,90,144 32,89,143 31,88,142 32,89,143 32,89,143 34,91,145 31,88,142 34,91,145 33,90,144 33,90,144 33,90,144 33,90,144 32,89,143 36,91,141 139,152,171 85,116,149 37,89,135 32,89,145 32,89,145 31,88,142 31,88,142 32,89,143 32,89,143 31,88,142 31,88,142 34,88,143 55,76,124 37,82,122 35,82,126 34,81,127 29,76,122 27,74,120 27,76,119 32,80,119 32,80,121 29,76,120 39,80,123 44,79,127 40,73,119 42,57,114 53,63,108 61,56,74 51,41,42 43,34,45 38,33,60 30,31,79 191,150,121 247,176,105 213,180,155 204,148,112 191,124,81 152,102,30 127,85,4 115,76,0 128,79,0 204,143,25 150,100,0 111,80,57 110,81,59 72,55,47 56,52,61 49,54,91 27,34,87 17,34,95 77,104,215 123,89,87 142,76,24 117,68,28 78,42,11 60,39,14 66,41,22 95,65,48 116,85,66 112,79,54 118,81,57 120,79,59 121,80,62 115,79,57 115,81,61 110,80,63 89,67,47 55,35,17 56,33,18 86,69,61 194,182,156 186,171,149 179,164,142 169,155,137 162,148,132
34,91,145 35,92,146 36,93,147 33,90,144 36,93,147 36,93,147 34,91,145 37,91,146 32,89,143 33,90,144 33,90,144 33,90,144 34,91,145 33,90,144 33,90,144 32,89,143 35,92,146 32,89,143 32,89,143 32,89,143 56,97,138 118,127,129 122,129,143 36,59,93 31,90,143 32,91,144 34,93,146 31,90,143 32,91,144 33,90,144 34,93,146 28,90,142 29,91,141 53,77,122 31,84,123 31,80,125 31,80,125 29,78,123 27,76,121 32,79,123 43,88,126 41,86,124 48,71,125 30,41,97 27,37,84 27,37,84 25,37,88 28,39,95 32,46,96 38,53,96 68,68,107 75,63,79 64,38,17 239,201,184 210,155,110 183,154,132 170,98,84 158,74,61 144,95,73 133,91,69 111,74,5 111,71,0 152,106,22 114,77,0 100,79,64 93,91,115 125,101,95 155,104,78 125,84,66 101,75,61 43,37,69 140,92,47 82,50,18 74,43,33 127,75,43 170,113,71 180,117,68 155,93,51 209,149,108 214,153,108 213,146,94 209,142,94 198,139,93 183,126,84 165,111,77 147,94,67 124,82,60 116,80,60 101,74,56 42,21,10 45,30,21 190,176,160 176,160,145 168,154,140 160,145,134 149,137,127
36,93,147 34,91,145 34,91,145 35,92,146 36,93,147 36,93,147 34,91,145 34,93,146 33,90,144 36,93,147 38,92,147 40,94,149 35,92,146 32,89,143 33,90,144 38,95,149 33,92,145 33,92,145 35,94,147 34,93,146 95,126,157 94,106,99 133,141,146 30,48,72 34,88,143 34,93,146 36,98,150 31,93,147 31,93,145 31,93,145 32,94,146 33,95,147 33,92,143 55,76,122 32,85,124 33,85,129 34,83,128 36,85,130 32,81,126 33,82,125 41,86,126 39,84,126 40,71,106 46,65,114 62,65,103 53,52,85 41,40,73 42,42,79 30,36,80 22,36,84 19,35,83 26,39,83 105,52,40 244,163,113 128,82,68 148,98,67 143,79,62 130,63,52 124,83,67 120,84,64 113,79,34 102,69,1 109,72,1 102,70,0 49,58,99 67,80,135 142,96,82 162,106,80 121,84,69 109,79,64 124,85,55 62,41,30 125,86,43 231,166,106 213,137,74 255,193,124 255,191,128 255,232,199 208,207,200 230,201,179 222,147,98 213,134,93 199,127,88 185,120,81 168,112,76 156,104,72 138,92,66 118,80,59 108,76,60 57,34,23 45,29,16 76,60,45 166,150,137 156,144,134 147,135,125 139,128,121
38,95,149 38,95,149 35,97,149 33,95,147 37,96,149 35,94,147 37,96,149 36,98,150 39,96,150 38,95,149 35,94,147 37,96,149 39,98,151 39,96,150 35,92,146 40,99,152 32,94,146 32,94,146 33,95,147 33,95,147 139,149,155 63,83,56 133,143,137 46,59,74 36,87,138 35,94,145 30,92,146 31,92,149 32,94,146 31,93,147 32,94,148 33,95,149 32,89,143 56,76,120 34,87,126 31,85,129 36,85,130 30,84,128 31,83,127 35,84,127 50,83,118 130,109,94 156,107,19 99,64,26 86,52,30 84,55,33 87,53,35 86,52,34 75,48,30 54,35,19 40,30,34 29,34,58 78,43,44 231,136,102 90,54,44 76,55,53 67,55,55 64,52,52 73,60,57 81,68,63 90,73,63 92,62,20 91,63,5 84,61,30 142,113,109 56,67,107 174,69,39 140,75,56 108,78,61 105,71,53 58,40,21 105,67,30 255,217,149 255,252,226 255,243,203 255,187,114 244,178,121 195,193,189 68,73,110 204,194,172 209,128,96 191,89,69 176,84,70 159,79,61 153,102,74 133,92,65 123,86,62 112,81,60 104,75,53 79,58,43 66,47,33 112,92,74 147,131,116 144,134,122 135,124,117 128,119,113
33,95,149 33,95,149 33,95,147 33,95,147 33,95,149 35,97,149 35,97,149 36,98,150 38,97,150 39,98,151 35,97,151 35,97,151 41,100,155 40,96,157 35,97,151 33,95,147 35,96,153 35,96,153 32,98,151 58,109,158 145,151,152 50,77,38 115,126,115 92,97,105 25,67,113 35,96,153 35,96,153 36,97,154 35,96,153 33,94,151 33,94,151 35,96,153 35,92,144 55,74,121 33,85,127 31,85,131 43,95,139 31,87,132 36,85,128 36,85,132 142,125,117 170,137,110 144,97,65 171,134,108 216,172,144 204,164,139 179,125,91 151,103,74 124,83,63 112,78,58 58,41,31 37,27,28 61,53,59 79,66,74 60,48,60 58,46,48 52,52,62 51,53,48 60,47,55 60,48,53 61,49,54 61,52,44 90,119,148 86,106,122 160,130,131 89,100,131 177,66,47 140,75,52 117,60,41 94,35,28 61,42,17 255,248,179 255,252,189 87,99,163 255,240,205 243,164,100 222,161,114 197,186,169 189,178,163 179,135,97 176,86,62 169,74,61 155,71,58 145,67,55 130,85,62 118,83,58 111,80,59 106,75,56 104,75,55 90,68,50 89,69,51 117,93,71 124,108,91 131,120,113 120,111,107 105,98,96
37,98,157 36,97,154 36,97,154 37,98,155 36,97,154 36,97,154 35,96,153 38,100,154 37,98,157 38,99,156 39,101,155 37,99,153 70,101,144 88,111,147 39,98,151 37,99,151 35,96,153 37,98,155 34,98,154 113,133,157 117,125,113 53,77,35 100,103,93 135,139,141 22,59,95 36,98,148 37,98,155 36,97,154 37,98,155 36,97,154 37,98,155 37,98,155 38,95,147 55,74,121 34,86,130 38,90,136 43,92,139 57,89,115 123,105,75 122,110,71 166,127,97 132,96,63 114,71,56 231,192,160 179,135,109 162,121,101 146,74,57 142,90,69 121,85,65 112,81,62 78,53,34 56,40,25 48,77,104 61,77,102 118,74,44 150,89,3 241,173,0 236,165,0 232,160,0 227,159,14 173,120,27 138,101,57 136,93,35 152,101,32 92,93,114 84,95,122 184,72,44 137,76,60 141,52,39 103,85,162 90,86,78 255,238,165 255,241,197 255,255,244 235,176,119 255,171,111 145,103,65 182,133,95 176,121,78 166,112,74 146,78,56 147,71,60 134,64,54 124,64,52 115,81,63 109,80,60 105,76,56 104,75,55 101,74,56 91,66,49 113,91,71 121,100,77 69,53,38 88,78,82 87,76,83 85,76,87
37,98,155 38,99,156 38,99,156 36,97,154 38,99,156 37,98,155 37,98,155 39,100,157 36,97,156 39,100,157 39,100,157 38,99,156 106,124,150 111,125,137 29,84,134 37,99,151 35,100,153 35,100,153 39,98,153 128,142,154 122,133,120 59,82,49 126,132,121 119,120,123 32,57,83 28,86,133 36,100,156 35,99,155 39,100,157 37,98,155 41,97,156 39,97,155 39,91,147 56,75,126 36,91,139 36,91,141 182,150,120 199,134,25 179,122,0 164,110,0 156,104,4 155,110,35 102,60,47 201,132,92 120,79,59 126,85,65 119,68,58 119,81,64 112,81,62 107,78,58 82,53,33 55,35,26 45,80,103 169,136,97 255,210,95 246,164,0 236,152,0 217,143,0 202,135,0 192,128,0 180,121,0 180,119,1 148,116,74 112,123,134 99,110,150 75,83,115 166,80,61 80,69,136 199,71,71 89,104,190 138,136,114 255,167,122 255,169,112 246,178,117 254,184,122 145,87,54 105,73,57 149,105,79 156,104,72 149,99,68 137,83,65 134,67,58 117,59,47 115,73,60 108,77,58 105,73,57 104,72,56 103,73,56 99,72,56 85,59,45 61,39,19 58,39,16 54,39,30 84,77,80 84,76,82 84,76,84
36,100,156 36,100,156 36,100,156 38,99,156 38,99,156 36,100,156 37,101,157 37,101,157 36,100,156 36,100,156 38,100,154 37,99,153 115,125,129 116,123,121 34,72,112 36,101,152 34,98,154 36,100,156 35,100,153 55,101,154 127,140,124 54,75,41 126,134,120 76,86,78 28,55,85 34,77,108 37,101,157 37,101,157 41,93,149 32,50,108 45,55,102 39,55,103 36,51,108 44,57,112 58,76,132 99,108,131 197,176,153 194,154,118 140,116,90 103,90,98 81,81,134 73,81,142 88,90,142 97,97,154 64,75,135 55,59,111 55,52,79 53,52,55 59,52,52 71,59,64 91,68,57 65,44,40 219,148,24 255,211,123 255,197,125 255,180,118 193,121,2 210,139,0 185,125,0 169,115,0 149,104,0 147,100,0 145,98,9 155,120,35 234,169,9 204,139,0 152,107,0 82,44,34 212,75,33 187,90,68 154,115,74 255,153,117 255,133,91 220,146,92 190,128,86 132,92,67 98,72,62 110,82,71 124,92,78 116,90,76 95,75,68 81,63,60 72,56,54 68,55,52 69,52,53 73,57,55 86,70,64 93,73,66 93,70,55 72,49,34 52,36,19 61,49,39 87,76,85 84,76,82 86,75,82 84,76,82
37,101,157 38,102,158 36,100,156 37,101,157 37,101,157 37,101,157 39,100,157 37,101,157 39,103,159 36,100,156 38,100,154 41,103,157 116,126,118 108,119,108 26,66,98 34,100,151 44,87,128 44,99,149 37,103,156 97,130,153 106,116,92 52,70,53 94,101,83 124,126,121 25,58,89 35,82,126 38,102,158 35,99,155 40,99,152 49,91,139 72,60,74 56,46,64 39,40,70 32,35,73 29,34,83 169,146,147 159,134,135 60,71,131 36,51,106 26,38,87 29,44,87 21,40,87 23,41,97 23,41,99 31,43,96 34,48,98 42,57,114 57,68,126 74,75,105 56,51,67 65,47,46 118,90,77 250,164,91 255,201,121 255,226,195 240,201,160 226,159,111 210,143,91 171,117,38 133,86,0 132,91,0 129,87,0 117,78,0 117,67,5 221,161,52 177,117,0 140,92,0 110,70,0 198,80,36 167,82,56 116,84,50 255,155,107 246,120,81 202,127,80 168,118,87 100,70,53 66,53,50 66,47,51 62,48,53 59,49,53 56,51,53 54,51,57 53,50,54 54,51,57 53,50,56 52,51,56 55,49,56 60,49,56 65,49,45 70,53,43 108,97,94 85,76,87 84,76,82 84,76,82 84,76,82 84,76,82
