154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,177,174 155,178,175 156,177,173 160,179,173 162,179,174 160,177,172 161,178,170 162,179,171 162,179,171 162,180,163 163,182,162 167,181,162 168,182,163 173,183,161 173,183,159 179,182,158 178,182,155 181,184,153 182,182,152 184,182,153 184,182,153 184,182,153 184,182,153 184,182,162 221,172,62 199,154,51 233,189,91 161,124,39 83,68,59 118,119,107 178,181,159 181,185,158 182,184,158 182,184,158 182,184,158 182,184,158 182,184,158 182,184,158 180,181,158 181,182,159 180,182,156 180,182,156 180,182,156 179,182,158 179,182,158 180,184,157 180,185,153 186,184,155 186,184,153 188,183,155 188,183,155 183,182,155 182,182,152 179,182,151 177,183,156 177,183,156 174,184,160 169,181,161 168,182,161 166,182,161 165,181,162 163,179,160 167,181,162 167,180,164 164,178,171 164,178,171 162,179,171 161,178,170 158,180,173 157,179,172 156,180,169 156,180,169 160,176,174 158,175,165 137,152,140 107,111,96 74,71,27 104,96,62 130,131,110 145,158,133 159,170,155 90,92,77 125,122,98 66,55,9 139,145,132 164,179,163 164,179,163 163,182,162 163,182,162 172,184,166 172,184,166 169,181,163 138,131,100 143,122,70 146,137,106 150,136,93 144,120,65 143,121,54 138,124,58 131,115,57 136,119,52 127,108,51 134,120,64 109,93,49 99,87,57 82,70,44 82,69,46 85,76,49 71,61,39 79,72,45 71,63,41 76,61,23 68,49,12 81,64,25 80,65,14 82,70,11 58,43,7 54,38,0 75,59,17 77,57,11 62,41,0
154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,177,174 155,178,175 156,177,173 160,179,173 161,178,173 159,176,171 160,177,169 159,176,168 159,176,168 161,179,164 161,179,164 163,178,162 164,179,163 168,180,160 168,181,158 174,179,155 176,182,153 178,183,151 180,183,152 183,183,153 183,183,153 183,183,153 183,183,153 182,183,162 227,178,70 193,148,45 228,184,86 171,134,49 85,70,61 73,74,66 104,106,89 181,185,158 182,184,158 182,184,158 184,183,156 184,183,156 184,183,156 184,183,156 184,183,158 185,184,159 184,183,156 184,183,156 184,183,156 181,185,156 181,185,156 182,186,157 182,187,155 189,187,156 192,188,151 193,187,153 193,187,153 189,184,152 188,183,153 182,184,156 177,182,158 177,183,156 175,183,160 171,183,163 170,184,163 166,182,161 168,184,165 166,182,163 165,180,164 165,180,166 164,178,171 164,178,171 162,179,171 161,178,170 158,180,173 157,179,172 157,181,173 157,181,173 160,176,176 163,180,172 149,163,154 93,97,80 83,78,39 64,52,11 84,78,32 102,97,65 109,114,94 86,83,57 68,63,24 79,68,22 125,131,118 164,179,165 164,179,165 163,181,168 163,181,168 167,180,164 167,180,164 167,180,164 144,141,115 137,118,61 125,115,77 148,133,54 131,111,52 138,120,49 126,110,52 128,114,48 121,102,47 129,110,55 112,98,44 109,93,49 91,79,53 79,66,45 89,75,57 68,59,32 75,65,43 68,58,34 67,58,29 74,59,23 72,53,14 90,75,28 95,81,25 68,54,9 58,43,3 58,42,0 58,42,0 84,64,16 81,61,15
155,177,177 155,177,177 155,177,177 155,177,177 155,177,177 155,177,177 155,177,177 155,178,173 155,178,173 156,178,171 160,179,170 161,178,173 160,177,172 160,179,173 160,179,173 159,176,168 159,176,171 159,176,168 159,176,166 159,176,166 159,177,164 159,177,160 166,178,160 168,180,160 171,181,157 172,180,157 174,179,155 174,179,155 172,180,155 172,180,155 179,184,162 221,177,81 194,149,46 231,187,89 173,136,51 96,82,68 79,79,79 88,88,85 179,183,156 182,184,156 182,184,156 185,183,152 185,183,152 185,183,154 187,185,156 187,185,156 185,183,154 187,185,154 189,187,156 189,187,156 189,187,156 189,187,156 189,187,156 189,188,152 196,189,150 197,190,149 199,189,151 199,189,151 195,189,153 195,190,151 196,189,150 193,189,154 187,182,154 184,183,156 181,182,159 180,183,159 178,183,159 174,182,159 174,182,159 170,184,163 170,184,163 168,182,163 168,182,163 166,182,163 165,181,162 165,180,164 164,179,163 162,180,167 162,180,167 161,178,170 164,182,169 113,128,114 76,81,61 85,78,60 87,82,52 84,77,18 77,67,18 69,60,4 75,61,3 76,64,9 77,67,18 156,162,151 163,177,173 163,177,170 162,179,171 162,179,171 162,179,171 162,179,171 161,178,170 153,163,141 138,121,72 132,108,46 135,117,57 124,107,58 125,110,49 127,110,59 136,120,62 136,119,52 138,119,62 119,104,55 119,104,53 92,82,44 97,85,55 100,88,58 83,74,47 87,77,55 64,50,25 73,59,30 78,62,29 76,58,14 69,54,3 74,59,10 80,67,15 80,67,17 75,59,17 61,45,3 69,47,9 76,56,10
155,177,177 155,177,177 155,177,177 156,177,175 158,176,173 158,176,173 158,176,173 158,176,173 158,176,173 160,177,172 161,178,170 161,178,173 160,177,172 160,179,173 160,179,173 158,177,171 159,176,171 159,176,171 158,175,167 158,175,167 159,176,171 159,176,166 161,178,168 162,180,167 164,180,161 165,181,162 169,182,159 169,182,159 165,181,162 165,181,162 166,181,167 215,177,90 191,148,45 244,200,102 172,135,50 99,85,56 75,73,69 86,88,83 167,181,162 169,181,163 169,182,159 173,182,163 176,184,163 180,182,156 181,183,157 184,182,153 186,184,155 187,185,154 189,184,154 189,184,152 193,188,156 194,188,152 194,188,152 194,188,152 198,187,152 199,189,149 199,189,147 199,189,147 199,189,147 199,189,147 200,188,147 200,188,147 197,190,149 196,188,152 193,186,155 193,186,155 193,186,155 191,186,154 189,184,152 186,183,157 186,183,159 181,184,160 179,184,160 175,185,161 171,186,162 171,185,166 170,184,165 167,180,164 162,175,159 127,148,125 148,161,147 112,120,106 107,103,84 133,134,111 106,107,84 65,57,7 73,67,19 114,106,82 59,50,5 78,66,11 73,64,17 119,127,117 160,177,169 159,176,168 164,176,172 158,176,173 160,177,169 159,176,168 159,175,175 148,163,147 140,122,78 132,113,45 141,122,56 115,100,49 122,107,60 121,104,57 120,103,54 122,103,50 122,104,44 113,98,51 113,97,55 116,104,65 92,85,44 92,86,52 78,68,44 94,84,60 65,51,24 69,56,24 82,68,14 79,64,17 60,47,0 64,50,5 55,42,8 70,59,15 58,42,0 76,60,16 74,57,18 84,70,12
155,178,173 155,178,173 155,178,173 158,177,171 161,178,170 160,179,170 160,179,170 160,179,173 158,177,171 161,178,170 161,178,168 161,178,173 161,178,173 160,179,173 160,179,173 158,177,171 159,176,171 159,176,171 159,176,168 159,176,168 160,177,167 161,179,166 161,179,164 162,180,163 164,180,161 164,180,161 168,180,162 165,181,162 165,181,162 165,181,162 170,179,160 209,174,93 192,157,51 255,211,114 162,132,45 98,84,55 73,71,67 83,86,78 165,178,164 163,180,172 164,182,167 166,182,163 172,184,164 171,184,159 175,183,160 180,182,156 182,184,158 182,184,158 184,184,154 185,185,153 190,188,155 194,188,154 197,190,151 197,190,151 199,189,147 199,190,145 199,189,147 200,190,148 200,190,148 200,190,148 205,193,152 204,192,151 206,192,147 206,191,151 200,188,149 200,188,149 200,188,149 199,189,149 198,188,148 196,189,150 195,187,151 193,187,153 191,187,152 189,184,152 186,184,153 185,185,155 184,184,154 181,184,153 177,177,147 114,112,83 108,101,72 81,72,41 131,122,95 156,154,132 85,82,56 87,73,19 87,73,48 92,88,69 84,75,48 73,62,29 91,81,41 113,121,107 130,147,139 155,172,164 153,167,158 136,130,105 140,138,105 140,138,105 141,138,112 145,152,134 129,117,91 124,108,52 118,100,58 118,103,56 111,95,51 118,100,56 127,111,55 109,94,45 122,106,50 125,108,61 111,93,51 97,84,50 107,99,63 88,79,48 88,79,50 78,69,40 92,78,53 78,62,31 67,51,9 71,54,3 88,72,28 72,57,17 49,37,0 60,48,9 60,46,19 49,37,0 53,41,2 49,36,2
158,177,168 158,177,168 158,177,171 159,176,171 161,178,173 161,177,175 161,177,175 161,178,168 161,178,168 164,179,163 164,179,163 161,178,173 161,178,173 160,179,173 160,179,173 156,178,171 160,177,169 160,177,167 159,176,168 160,178,165 165,178,162 164,179,163 166,179,163 164,179,163 164,180,161 164,180,161 165,181,162 165,181,162 165,181,162 165,181,162 168,180,162 197,175,110 206,167,67 244,197,104 153,121,39 118,102,71 69,70,62 76,78,73 165,178,164 165,181,162 166,182,163 166,182,163 171,183,163 171,184,161 172,185,162 177,182,162 178,183,161 180,183,161 181,185,156 183,186,155 188,189,152 193,189,152 194,189,150 197,190,149 197,190,147 200,190,148 200,191,146 200,191,146 204,191,141 206,193,143 207,194,144 208,194,140 211,195,139 211,195,141 204,194,143 204,194,145 200,189,143 199,189,147 199,189,147 199,189,151 198,187,152 194,188,152 192,186,150 191,187,152 186,184,153 186,186,154 184,184,152 183,181,152 180,178,149 167,160,131 85,76,47 102,90,64 96,86,64 157,150,130 106,100,75 102,95,64 117,108,81 113,110,86 163,156,129 73,61,31 58,48,8 96,92,55 134,135,116 134,135,116 112,107,68 137,129,107 159,145,118 150,131,78 137,118,54 139,120,54 133,121,53 120,103,54 124,108,52 116,101,54 119,104,57 117,102,51 125,111,55 127,113,59 138,121,54 122,107,58 108,91,52 98,87,54 92,80,54 88,79,50 78,68,44 88,80,56 86,72,45 79,64,26 76,59,22 83,68,17 74,56,12 60,46,3 64,53,7 72,64,0 70,60,9 62,51,5 49,38,0 73,62,16
165,181,162 165,180,164 165,179,172 162,179,169 161,178,168 162,180,163 162,180,163 162,181,161 162,181,161 164,180,159 164,179,163 161,178,170 160,177,169 160,179,173 160,179,173 158,180,173 161,178,170 161,178,168 161,178,168 161,179,162 167,179,161 166,180,159 167,179,161 164,180,161 164,180,161 164,180,161 164,180,161 164,180,161 165,181,162 165,181,162 168,180,162 204,180,125 184,145,45 236,189,96 156,124,42 96,80,49 74,75,67 73,76,68 166,179,163 168,184,165 168,184,165 168,184,165 171,183,163 171,183,163 171,183,163 171,183,163 171,184,161 171,183,163 179,183,156 181,183,155 184,183,156 188,183,155 185,185,155 191,186,158 191,186,156 193,186,155 197,189,153 197,189,153 206,191,151 204,190,147 204,191,143 209,194,145 211,195,137 211,195,141 205,195,142 205,195,144 204,194,145 200,191,146 200,191,146 199,190,145 199,189,149 194,189,150 194,189,150 192,188,153 185,183,152 182,185,152 181,184,151 182,182,152 133,131,102 70,57,23 71,55,22 88,75,43 148,138,116 99,93,70 144,138,115 131,123,99 88,79,52 174,168,145 87,78,51 68,56,26 61,47,2 70,63,6 79,65,36 71,62,33 90,79,60 121,114,71 136,122,79 135,115,65 119,106,56 122,108,54 116,100,56 129,113,59 121,103,59 115,100,53 117,102,55 112,97,50 134,121,60 110,91,52 100,87,55 108,96,57 97,83,54 97,85,57 83,74,45 85,75,53 87,80,51 80,71,52 60,49,30 65,52,20 81,64,15 69,49,3 60,42,0 69,55,10 58,46,7 53,41,2 58,48,0 66,57,1 57,46,2 74,65,5
182,185,154 182,185,154 182,185,154 182,182,152 182,182,152 182,181,154 182,181,154 181,180,155 181,180,155 172,180,159 167,181,162 163,181,164 162,180,167 163,177,168 163,177,168 161,178,168 161,178,168 161,178,168 165,178,164 167,180,164 168,181,156 168,181,156 168,181,158 167,179,159 164,180,161 164,180,161 164,180,161 164,180,161 164,180,161 168,180,162 168,181,156 189,179,141 190,149,52 232,191,92 140,107,30 106,93,61 74,71,75 72,75,65 167,181,162 168,184,165 168,184,165 171,183,163 171,184,161 171,184,161 169,181,161 168,182,163 171,183,163 170,185,159 170,185,159 170,185,159 171,184,159 171,184,159 173,183,161 174,182,159 177,182,158 177,182,158 183,181,159 185,183,161 187,185,156 189,187,154 192,187,155 194,188,152 197,190,147 198,191,148 201,190,146 201,190,146 198,192,146 194,191,151 191,190,152 192,187,157 192,187,157 192,187,155 192,187,155 190,190,156 185,185,155 185,184,157 183,182,155 181,180,153 119,116,90 120,114,91 140,131,112 120,113,93 146,145,118 138,140,112 181,185,156 128,132,103 70,58,30 96,83,60 74,61,27 77,65,24 64,53,7 71,63,0 101,91,53 130,128,97 118,105,84 128,119,90 139,129,89 147,137,99 134,123,79 136,122,56 124,109,48 120,105,56 119,104,64 118,102,58 123,107,63 110,95,55 109,94,54 115,98,49 117,100,51 119,104,66 94,79,39 88,77,33 90,78,52 90,78,52 95,85,61 71,63,41 72,62,24 83,73,6 72,58,4 60,48,7 53,41,2 64,52,11 53,40,8 59,47,6 66,53,3 73,60,8 69,55,1 67,57,8
189,188,152 189,188,152 189,188,152 192,186,150 193,187,151 193,188,149 193,188,149 193,187,151 190,184,148 188,181,150 185,183,154 181,183,155 180,182,156 173,183,159 173,183,159 174,182,157 174,182,157 174,182,157 172,179,161 172,180,159 174,179,155 172,181,153 170,180,156 168,181,158 165,181,162 165,181,162 165,181,162 165,181,162 165,181,162 169,181,163 168,183,159 174,177,153 211,170,73 247,206,107 143,110,33 113,99,70 73,72,75 72,75,65 168,182,161 166,182,163 168,184,165 171,183,163 171,184,161 173,183,161 177,182,160 179,182,158 178,183,159 177,182,160 177,182,160 177,182,160 174,182,159 174,182,159 173,182,163 173,182,163 173,182,163 173,183,161 179,182,160 179,182,160 180,181,158 180,182,154 183,182,155 185,183,152 187,182,150 188,183,151 190,183,152 190,183,152 187,185,152 184,184,154 180,182,154 180,181,160 180,181,160 179,183,156 180,184,157 182,185,152 181,183,155 181,183,155 180,182,154 177,178,157 160,158,136 98,87,54 93,80,48 93,80,48 84,75,48 106,96,72 141,132,105 97,88,61 106,93,72 64,54,30 65,49,32 74,60,35 79,65,36 73,62,16 76,66,42 111,111,81 115,101,76 92,79,31 117,120,89 150,143,123 129,115,70 126,109,58 104,88,32 107,93,48 116,96,48 112,96,52 111,95,51 116,100,56 118,102,58 121,105,51 107,91,35 85,69,36 75,60,24 75,64,29 68,56,28 76,64,34 80,67,44 61,51,29 76,63,13 88,72,18 70,55,4 49,38,0 56,44,5 84,76,11 84,79,0 63,53,0 71,58,10 62,49,1 75,60,9 57,47,0
181,184,151 183,183,151 187,185,154 189,184,152 191,187,150 194,189,148 198,188,148 196,189,146 196,189,146 196,189,150 195,188,147 193,187,151 191,187,150 189,184,152 189,184,152 188,183,151 185,185,151 185,185,151 184,184,152 185,185,153 185,183,152 185,183,152 183,183,149 180,185,153 180,182,154 179,181,153 178,182,155 174,182,157 172,180,155 176,181,157 178,181,159 172,180,159 209,165,67 255,218,122 161,122,40 132,115,89 68,72,76 80,81,71 169,182,157 165,181,162 165,181,162 165,181,162 168,184,165 171,183,163 172,185,160 175,183,158 183,185,159 131,116,67 81,64,27 90,85,32 179,182,162 181,183,155 180,184,157 179,182,158 179,182,158 179,182,158 179,182,158 179,182,158 179,182,158 179,182,158 181,183,157 181,183,157 181,183,157 181,183,157 182,184,156 182,184,156 181,183,155 180,181,158 180,181,158 179,182,158 179,182,158 177,182,160 177,182,160 179,182,160 168,171,149 168,173,151 174,179,157 174,179,159 136,139,117 111,107,86 63,57,9 59,49,7 59,48,4 57,45,6 64,54,16 70,58,28 85,77,55 73,68,40 91,89,71 114,112,94 129,133,118 87,73,44 93,94,82 86,93,47 110,103,83 95,82,32 111,104,77 73,63,41 73,63,23 93,77,33 77,61,17 97,80,29 86,69,18 95,76,37 117,100,49 132,119,46 121,105,47 104,87,38 91,74,25 92,80,25 83,68,32 76,65,21 66,55,11 74,64,13 57,46,2 57,43,18 74,60,35 74,55,30 75,56,17 55,41,0 63,52,6 62,50,9 50,37,5 64,53,7 55,44,0 50,38,1 57,45,8 59,48,2
