154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,177,174 155,178,175 156,177,173 162,179,174 160,177,172 161,178,170 162,179,171 162,180,163 167,181,162 168,182,163 173,183,161 179,182,160 178,182,155 181,184,153 182,182,152 184,182,153 184,182,153 184,182,153 194,175,120 199,154,51 252,204,107 87,72,63 118,119,107 181,184,160 182,184,158 182,184,158 182,184,158 182,184,158 182,184,158 180,181,158 181,182,159 180,182,156 179,182,158 179,182,158 180,184,157 185,184,157 186,184,155 188,183,155 188,183,155 183,183,153 179,182,151 177,183,156 177,182,158 169,181,161 166,182,161 165,181,162 163,179,160 167,181,162 164,178,171 164,178,171 162,179,171 158,180,173 157,179,172 156,180,169 156,180,169 158,175,165 130,138,126 65,62,18 104,96,62 123,136,111 163,174,161 90,92,77 68,61,30 119,125,112 164,179,163 164,179,163 163,182,162 172,184,166 171,183,165 144,137,106 143,122,70 152,142,118 148,127,55 143,121,54 133,117,59 130,113,46 127,108,51 122,107,60 96,81,32 82,70,44 84,75,46 78,68,46 79,72,45 69,52,26 66,50,6 81,64,25 82,70,2 60,45,9 54,38,0 66,50,8 74,54,8
154,176,176 154,176,176 154,176,176 154,176,176 154,176,176 155,178,173 155,178,173 156,178,171 161,178,173 161,178,173 160,179,173 158,177,171 159,176,168 159,176,168 160,177,169 163,178,166 169,178,161 170,179,160 172,180,157 174,179,157 179,183,156 179,182,158 179,182,158 189,175,132 197,152,49 251,203,106 85,71,57 78,78,78 176,179,157 182,184,156 182,184,156 185,183,152 185,183,154 185,183,154 185,183,154 185,183,154 186,184,153 185,185,155 185,185,155 185,185,151 191,186,154 193,188,147 199,189,149 199,189,149 195,187,151 191,186,154 184,184,154 184,183,156 177,182,160 174,184,160 171,183,163 171,183,163 165,181,162 165,180,164 165,180,166 165,180,166 162,180,167 161,179,166 160,179,168 160,179,168 160,178,165 105,114,97 100,95,65 65,56,11 78,58,8 68,58,16 74,64,13 67,57,6 125,131,118 163,178,166 164,178,169 162,179,171 164,179,167 164,179,167 155,160,140 139,123,67 144,122,55 136,118,56 134,115,58 120,104,48 126,107,52 127,108,53 113,98,47 104,88,44 79,66,43 87,78,49 76,66,44 75,63,35 80,63,39 76,60,16 70,54,12 60,44,0 71,57,12 65,49,7 70,54,12 88,68,22
155,177,177 155,177,177 156,177,175 158,176,173 158,176,173 158,176,173 158,176,173 161,178,173 161,178,173 160,177,172 160,179,173 158,177,171 159,176,171 158,175,167 158,175,167 159,176,171 160,177,169 162,180,167 164,180,161 165,181,162 169,182,159 165,181,162 165,181,162 179,178,153 191,148,45 245,206,106 102,88,59 76,74,70 160,171,156 171,183,163 171,184,161 174,183,164 181,183,157 182,184,158 185,183,154 187,185,156 189,184,154 192,185,154 194,188,152 194,188,152 198,187,152 199,189,151 199,189,147 199,189,147 199,189,147 200,188,147 200,188,147 196,189,150 192,185,154 192,185,154 189,184,152 188,183,151 184,181,155 179,182,158 177,182,158 171,184,161 168,182,163 167,181,162 166,179,163 156,170,151 162,175,161 83,79,60 103,104,81 98,99,76 83,76,37 73,66,23 73,64,19 69,57,2 90,98,88 160,177,169 160,177,172 160,176,174 161,178,170 159,175,173 158,173,157 149,131,87 136,117,49 124,110,56 120,105,58 120,102,58 136,117,64 130,112,52 108,93,46 116,100,58 107,100,59 84,74,50 81,71,47 67,53,26 76,61,14 69,54,3 61,48,0 66,51,11 60,49,5 63,47,5 73,58,11 76,61,10
155,178,173 155,178,173 158,177,171 161,178,170 160,179,170 160,179,173 158,177,171 161,178,170 161,178,173 161,178,173 160,179,173 159,178,172 159,176,171 159,176,168 159,176,168 160,177,167 161,179,164 162,180,163 164,180,161 164,180,161 165,181,162 165,181,162 165,181,162 175,178,158 192,157,51 242,196,98 127,113,84 73,71,67 158,169,158 163,180,170 164,182,167 168,182,163 171,184,159 175,183,160 180,182,156 182,184,158 184,184,154 186,186,154 194,188,154 197,190,151 199,189,149 199,190,145 199,189,147 200,190,148 200,190,148 205,193,152 204,192,151 206,192,149 200,188,149 200,188,149 199,189,149 198,188,148 196,189,150 193,187,153 191,187,152 187,185,154 185,185,155 184,184,154 184,184,154 100,100,70 108,101,72 80,66,39 159,157,135 85,82,56 90,75,26 78,71,44 84,75,48 71,59,18 95,103,89 130,147,139 116,133,125 144,145,124 140,138,105 144,142,113 134,141,123 129,117,91 125,109,53 117,102,53 111,95,51 129,112,61 122,107,58 122,106,50 119,102,53 103,85,43 107,99,63 100,91,60 87,78,49 92,78,53 81,65,23 81,65,11 88,72,28 54,38,7 64,52,13 60,46,19 53,42,0 45,32,0
161,179,162 161,178,168 160,177,169 161,178,170 162,180,163 162,180,165 162,180,165 164,180,161 161,178,173 160,177,172 160,179,173 160,179,173 161,178,170 161,178,170 161,179,162 166,179,163 167,179,161 166,180,161 164,180,161 164,180,161 164,180,161 165,181,162 165,181,162 163,181,168 185,146,46 222,177,84 121,105,74 69,70,62 158,169,158 166,182,163 168,184,165 168,184,165 171,183,163 171,183,163 173,182,163 173,183,161 179,183,156 185,185,153 191,187,152 191,187,150 194,189,150 197,190,149 200,190,148 202,191,147 206,193,145 207,194,144 211,195,141 211,195,137 205,195,142 204,194,145 200,190,148 200,190,148 199,189,151 194,188,152 194,188,152 187,182,150 184,184,152 183,183,151 180,178,149 107,100,71 73,60,28 94,81,58 118,112,89 114,108,85 91,82,55 164,158,135 126,119,92 59,46,12 69,64,13 119,112,85 149,140,113 95,86,55 144,129,82 146,126,51 140,122,60 137,117,71 121,105,47 115,100,53 120,105,58 112,96,52 132,115,66 117,104,56 107,92,52 102,86,55 86,73,50 83,74,45 92,84,62 61,51,27 66,52,25 72,54,12 72,54,12 57,43,0 78,67,21 60,48,7 58,48,0 70,60,7
176,184,159 176,184,159 171,180,161 171,180,161 171,181,159 171,180,161 171,180,161 167,181,160 162,180,167 160,177,167 161,178,170 161,178,170 161,178,173 163,178,166 165,180,164 168,180,160 168,181,158 167,179,159 164,180,161 164,180,161 164,180,161 164,180,161 168,180,162 163,181,168 188,147,50 226,182,74 110,97,65 74,71,75 167,178,165 168,184,165 168,184,165 170,184,163 171,184,161 169,181,161 168,182,161 173,183,159 171,184,159 174,182,159 174,182,159 173,183,159 181,185,158 181,185,158 185,185,155 189,187,156 194,187,148 199,189,147 203,189,144 204,190,145 207,191,147 204,193,147 201,191,149 196,189,148 199,188,153 197,190,149 197,190,151 187,185,154 186,183,157 184,181,155 179,179,149 89,87,56 118,102,69 100,87,66 131,125,100 179,178,151 96,85,52 123,113,91 61,49,19 63,51,14 67,58,2 84,78,30 110,102,80 121,110,75 138,126,89 121,111,69 134,118,62 125,111,43 118,105,55 123,107,63 122,106,62 108,93,53 117,100,53 108,91,44 110,94,61 101,86,50 90,78,50 88,79,52 79,71,49 72,60,34 69,50,11 73,61,2 59,47,10 52,40,3 58,48,0 59,46,0 57,44,0 84,70,16
189,188,152 189,188,152 192,186,150 193,187,151 193,188,149 193,187,151 190,184,148 187,182,152 182,184,156 180,182,156 173,183,159 173,183,159 174,182,157 172,179,161 172,180,159 174,179,155 173,183,157 168,181,158 165,181,162 165,181,162 165,181,162 165,181,162 169,181,163 169,181,161 211,170,73 213,169,61 102,88,59 73,72,75 168,179,164 166,182,163 168,184,165 171,183,163 173,183,161 177,182,160 177,182,158 177,182,158 177,182,160 174,182,159 174,182,159 173,182,163 171,183,163 173,183,161 179,182,160 179,182,160 180,182,154 183,182,155 188,183,153 187,182,150 190,183,152 187,185,152 184,184,154 180,182,154 180,181,160 179,183,156 180,184,157 182,185,154 181,183,155 180,182,154 183,184,163 83,79,58 93,80,48 109,100,73 77,67,43 141,132,105 76,63,42 66,54,28 65,49,32 87,73,46 91,80,34 76,66,42 119,118,93 93,79,36 117,120,89 137,123,98 129,112,61 104,88,32 119,101,57 115,99,55 111,95,51 111,95,51 124,108,54 107,91,35 85,70,30 73,56,28 68,56,28 76,64,38 77,67,45 76,63,13 88,71,24 53,39,0 56,44,5 98,94,7 63,53,0 71,58,10 69,56,6 67,53,0
181,184,151 185,183,152 188,183,151 189,185,148 197,190,147 196,189,146 197,190,147 197,190,149 194,188,152 192,188,151 191,186,154 191,186,154 186,186,152 184,184,152 184,184,152 186,184,153 184,184,150 182,185,152 180,182,154 180,182,154 175,183,158 174,182,157 177,182,158 177,182,160 207,163,65 191,152,54 105,88,62 67,71,75 170,179,160 165,181,162 165,181,162 165,181,162 171,183,163 172,185,160 179,183,156 148,147,122 69,52,15 87,77,53 181,183,155 180,184,157 179,182,158 179,182,158 179,182,158 179,182,158 179,182,158 181,183,157 181,183,157 181,183,157 181,183,155 181,183,155 180,181,158 180,181,158 179,182,158 178,183,161 178,183,161 178,181,159 147,152,130 172,177,155 170,175,155 89,87,65 57,51,3 59,47,8 60,48,9 63,53,15 103,104,81 75,65,41 89,87,69 149,157,136 59,45,16 107,108,96 95,99,72 90,77,43 81,74,47 58,46,20 83,67,23 79,63,19 92,75,24 89,72,21 120,103,52 128,114,46 90,73,24 88,71,22 79,65,22 81,67,22 77,66,22 70,60,11 59,45,20 67,53,28 84,65,26 55,40,4 69,58,12 62,50,13 62,51,5 53,42,0 52,40,0 63,52,6
190,184,148 188,184,147 188,182,146 193,188,149 199,190,143 199,188,142 200,189,145 199,189,147 197,190,147 197,190,149 197,190,151 197,190,151 197,190,151 197,190,149 197,190,149 199,189,147 199,189,149 198,188,148 196,189,150 193,188,149 187,185,152 186,185,149 192,188,153 187,186,148 211,176,81 158,122,34 88,73,51 74,74,71 172,182,145 174,182,159 172,180,157 172,180,157 173,185,165 173,183,161 181,179,159 99,90,45 106,91,30 55,46,19 183,184,161 181,183,157 181,183,157 182,184,156 181,184,153 182,185,154 182,185,154 183,182,157 179,183,156 176,179,155 176,181,157 177,182,158 176,180,163 172,179,161 174,182,161 169,179,157 137,134,110 133,134,124 98,94,77 165,180,156 164,177,154 51,43,19 64,62,33 53,40,8 58,46,9 56,46,8 79,63,46 102,94,81 77,75,57 68,61,32 58,43,3 62,51,7 62,50,9 80,64,31 57,50,9 57,51,3 58,47,1 60,49,5 103,92,17 100,83,18 100,78,31 67,49,7 70,58,0 65,56,0 75,62,12 60,46,1 60,48,9 63,53,0 60,47,13 53,41,4 69,56,6 60,46,3 64,52,11 59,47,6 65,53,12 62,52,3 53,39,14 52,41,0
201,190,146 200,191,146 201,190,146 201,190,146 202,189,141 201,190,144 201,190,144 201,190,146 202,191,145 201,190,146 201,190,146 201,190,146 201,190,146 201,190,144 201,190,144 206,193,145 211,194,143 210,193,142 208,193,146 204,191,143 198,191,150 199,189,149 200,188,149 198,191,150 200,164,76 168,133,40 105,91,66 75,70,72 148,146,113 185,185,155 183,183,153 183,183,153 81,78,63 49,46,31 62,53,36 79,65,11 77,63,7 54,45,16 136,137,116 182,184,156 184,183,156 185,185,155 185,185,153 185,185,153 186,184,153 182,185,152 179,183,154 179,183,154 176,181,157 174,179,155 177,182,158 89,97,74 113,122,103 117,125,104 77,67,43 78,70,46 77,73,56 163,179,158 162,178,157 71,68,42 140,147,129 53,40,8 55,44,0 56,46,6 96,95,84 86,81,67 61,42,15 73,60,28 71,57,14 62,50,9 59,47,6 103,89,44 70,59,13 53,41,0 58,47,1 66,55,11 90,77,14 92,75,28 93,75,15 93,73,25 73,58,7 58,49,2 78,65,13 64,50,7 65,52,18 73,63,12 52,40,0 57,44,12 61,48,0 60,45,7 85,75,26 64,54,5 73,63,12 56,46,0 62,48,19 56,44,3
