255,232,191 228,202,161 244,218,177 245,219,178 245,220,176 251,226,182 237,212,168 240,214,173 219,193,152 239,213,172 255,230,189 232,206,165 249,223,182 247,221,180 214,188,147 246,220,179 226,200,161 231,205,166 239,213,174 230,204,165 251,225,184 255,235,194 225,205,173 146,137,131 137,130,133 134,127,130 129,124,126 127,122,124 134,127,130 129,123,128 129,124,126 129,124,123 255,255,218 255,248,204 255,244,201 253,226,183 255,227,189 255,236,198 255,237,199 255,235,196 255,234,193 255,244,203 255,239,199 255,234,189 255,240,202 255,245,205 255,238,191 255,232,190 255,235,190 255,237,192 241,219,199 140,126,112 133,120,113 128,119,113 124,115,109 120,111,105 117,108,104 115,106,102 100,93,91 125,112,105 130,120,124 132,122,123 134,124,125 132,122,123 137,131,124 176,158,153 255,255,214 255,247,203 255,235,189 255,240,194 255,241,195 255,241,200 255,240,194 255,236,190 255,244,197 255,241,201 255,249,207 255,252,208 255,252,208 255,246,202 255,241,193 255,235,184 255,237,186 255,240,189 255,242,196 255,246,200 255,249,203 255,248,202 255,247,201 255,250,204 255,253,208 163,139,104 120,107,102 125,112,109 127,115,105 111,100,95
240,214,173 236,210,169 235,209,168 225,199,158 238,213,169 242,217,173 239,214,170 255,234,193 239,213,172 233,207,166 238,212,171 239,213,172 242,216,175 244,218,177 244,218,177 253,227,186 218,192,153 212,186,147 231,205,166 255,230,191 253,227,186 255,231,190 237,217,185 148,139,133 136,129,132 133,126,129 133,128,130 135,130,132 127,125,126 129,123,128 129,124,126 131,126,125 255,251,214 255,243,199 255,241,198 255,237,194 255,238,200 255,237,199 255,240,202 255,238,199 255,238,197 255,233,192 255,236,196 255,239,194 255,240,202 255,243,203 255,239,192 255,237,195 255,234,189 255,234,189 240,218,198 142,128,114 132,119,112 128,119,113 124,115,109 122,113,107 120,111,107 115,106,102 100,93,91 125,112,105 127,117,121 132,122,123 131,121,122 134,124,125 135,129,122 165,147,142 255,249,205 255,246,202 255,232,186 255,235,189 255,242,196 255,247,201 255,241,195 255,243,197 252,230,183 255,241,201 255,247,205 255,248,204 255,248,204 255,240,196 255,240,192 255,233,182 255,234,183 255,237,186 255,240,194 255,248,202 255,240,194 255,254,208 255,247,201 244,219,173 220,198,153 171,147,112 123,110,105 123,110,107 123,111,101 112,101,96
252,226,185 237,211,170 249,223,182 243,217,176 238,213,169 230,205,161 244,219,175 245,219,178 247,221,180 250,224,183 244,218,177 229,203,162 218,192,151 219,193,152 238,212,171 236,210,169 229,203,162 242,216,175 223,197,156 237,211,170 255,232,188 255,236,191 248,223,193 149,137,137 133,126,129 133,126,129 132,127,129 129,124,126 132,127,129 131,125,130 126,123,127 127,125,126 255,252,206 255,240,196 255,236,192 255,231,187 255,233,191 255,236,197 255,239,200 255,239,199 255,240,197 255,234,191 255,239,195 255,242,198 255,243,199 255,246,205 255,244,203 255,234,194 255,233,189 255,236,192 218,198,180 141,126,115 123,110,103 124,115,109 124,115,109 124,115,109 118,109,105 114,105,101 102,93,89 121,112,108 127,117,116 138,125,122 138,125,122 139,126,123 134,128,123 156,137,141 255,239,195 255,243,199 255,241,195 255,236,190 255,238,192 255,239,191 255,245,199 255,231,185 255,242,200 255,239,194 255,243,201 255,241,197 255,244,199 255,243,199 255,242,196 255,249,203 255,248,202 254,229,185 231,204,168 201,174,138 179,152,118 167,140,106 164,137,103 165,138,104 163,139,104 169,145,110 124,111,106 125,112,105 120,107,100 111,100,97
235,209,168 244,218,177 242,216,175 244,218,177 246,221,177 235,210,166 237,212,168 226,200,159 254,228,187 239,213,172 240,214,173 243,217,176 240,214,173 221,195,154 233,207,166 253,227,186 233,208,162 240,215,169 244,219,173 255,234,188 231,206,162 252,230,185 240,215,185 146,134,134 133,126,129 132,125,128 132,127,129 122,117,119 128,123,125 129,123,128 127,124,128 125,123,124 255,249,199 255,236,197 255,236,192 255,241,197 255,241,198 255,246,207 255,237,198 255,241,201 255,235,192 255,234,191 255,241,197 255,241,197 255,245,201 255,242,201 255,238,197 255,237,197 255,233,189 253,228,184 214,194,176 140,125,114 126,113,106 124,115,109 124,115,109 125,116,110 118,109,105 113,104,100 102,93,89 121,112,108 125,115,114 135,122,119 135,122,119 138,125,120 135,124,117 148,131,132 255,242,198 255,246,202 255,246,200 255,242,196 255,247,201 255,241,195 255,233,187 255,243,197 255,248,209 255,232,186 255,243,199 255,240,197 251,224,181 210,185,137 190,164,125 171,144,108 167,140,104 162,135,101 161,133,106 164,136,107 161,133,104 159,132,100 160,133,101 158,131,99 157,133,100 157,133,100 132,119,114 132,119,112 130,117,110 109,98,95
252,226,185 245,219,178 230,205,161 240,215,171 231,208,166 243,220,178 237,214,172 244,218,177 232,206,165 229,203,162 247,222,178 243,218,174 254,229,185 242,217,173 223,198,154 226,200,159 243,218,174 249,224,180 243,218,172 255,232,186 255,244,199 235,210,166 194,179,157 146,137,133 136,126,127 134,124,125 132,127,129 129,127,128 125,120,122 127,124,128 131,125,130 129,129,126 255,249,201 255,245,195 255,240,197 255,244,201 255,243,201 255,244,203 255,237,196 255,239,194 255,240,197 255,239,196 255,240,195 255,242,197 255,240,196 255,239,198 255,238,192 255,238,192 255,236,190 255,235,189 209,188,173 140,125,116 133,118,109 128,116,106 129,120,116 122,113,107 122,113,107 113,104,98 102,93,89 120,111,107 123,113,112 138,125,120 134,121,116 137,124,117 138,126,114 145,131,131 255,248,203 255,247,202 255,243,196 255,244,197 255,250,205 250,227,185 231,205,164 197,169,129 177,148,115 177,148,115 174,145,112 173,146,110 167,141,102 166,140,101 160,136,103 160,136,103 157,133,100 152,128,95 153,128,98 156,132,99 157,133,100 150,126,93 149,125,92 152,128,95 150,125,95 152,127,99 133,119,105 133,119,105 132,118,104 112,101,94
239,213,172 233,207,166 239,214,170 223,198,154 242,216,175 239,213,172 246,220,179 245,220,176 244,219,175 222,197,153 219,194,150 254,229,185 240,215,171 238,213,167 238,213,167 231,205,164 219,193,152 242,216,175 255,232,188 255,232,188 254,227,184 249,223,182 199,182,174 150,141,137 144,134,135 137,127,128 135,128,131 133,126,129 133,126,129 126,123,127 129,123,128 129,128,131 255,247,197 255,241,195 255,235,190 255,235,190 255,236,192 255,238,196 255,240,198 255,243,199 255,237,193 255,240,196 255,238,192 255,238,192 255,240,193 255,241,195 255,232,186 255,238,197 255,232,181 255,236,185 210,189,174 142,127,118 133,121,111 125,116,108 125,116,108 124,115,109 116,107,101 113,104,98 100,91,87 120,111,107 122,113,107 138,120,119 140,123,113 139,124,113 141,127,111 151,137,121 191,170,129 175,153,115 168,146,108 163,141,103 163,141,103 158,134,97 161,134,98 172,145,109 165,138,104 165,138,104 161,134,100 162,135,101 160,133,99 158,131,95 156,131,101 150,125,95 155,130,102 155,129,106 152,128,102 152,127,99 153,128,100 151,128,97 148,123,93 145,125,93 150,127,96 151,128,97 132,118,104 130,116,102 130,116,102 119,107,97
246,220,179 237,211,170 255,232,188 246,221,177 224,198,157 235,209,168 253,227,186 255,232,188 245,220,176 243,218,174 229,204,160 217,192,148 237,212,168 245,220,174 245,220,174 247,221,180 240,214,173 236,210,169 237,212,168 242,217,173 246,218,178 247,221,182 185,168,160 146,137,133 142,132,133 136,126,127 133,126,129 130,123,126 133,126,129 129,126,130 131,125,130 128,127,132 255,245,195 255,241,195 255,239,194 255,235,190 255,237,193 255,231,189 255,239,197 255,239,195 255,238,194 255,236,192 255,238,192 255,238,192 255,238,191 255,240,194 255,235,189 255,237,196 255,234,193 255,234,193 166,147,131 141,129,119 132,124,113 129,120,112 130,121,113 131,122,116 117,108,102 115,106,100 101,92,88 120,111,107 125,114,107 144,125,100 154,136,104 157,139,109 161,133,104 159,134,106 159,137,103 159,137,103 157,134,103 157,135,101 156,134,100 156,133,102 157,133,100 157,133,100 159,132,100 159,132,100 158,130,101 159,132,98 160,133,99 160,133,101 151,126,96 143,118,88 151,125,100 154,130,106 145,126,101 149,124,94 150,125,97 147,124,93 149,124,94 143,123,91 150,127,96 150,127,96 137,123,109 128,114,100 128,114,100 120,108,98
253,227,186 242,216,175 251,226,182 242,217,173 221,196,152 223,198,154 239,214,170 252,227,183 244,219,175 245,220,176 252,227,183 242,217,173 228,203,159 223,197,156 243,217,176 232,206,165 251,226,182 247,222,178 242,216,175 253,227,186 251,225,184 230,207,167 167,152,143 147,140,138 135,128,131 133,126,129 130,123,126 134,127,130 130,123,126 128,123,125 129,122,125 127,125,126 255,243,195 255,238,193 255,234,191 255,232,189 255,238,198 255,238,194 255,238,194 255,241,199 255,240,198 255,241,199 255,239,195 255,239,195 255,237,196 228,202,161 222,196,155 232,205,169 247,220,177 255,235,190 208,198,176 142,126,120 137,126,119 128,118,108 129,119,109 129,120,112 121,112,106 117,108,102 101,92,88 116,107,103 130,119,102 167,140,108 162,135,103 160,135,105 154,131,100 154,131,100 156,133,102 149,126,95 147,126,99 155,130,100 151,126,96 147,124,93 151,129,95 151,129,95 154,132,98 154,132,98 152,129,98 155,130,100 157,132,102 153,129,96 151,129,91 153,133,101 88,86,84 89,84,86 117,106,89 143,123,93 145,122,91 143,123,93 143,122,97 145,124,99 145,124,99 143,124,99 142,126,113 128,114,100 128,114,100 121,111,101
212,186,145 231,205,164 249,224,180 233,208,164 238,213,169 240,215,171 246,221,177 247,222,178 228,203,159 237,212,168 249,224,180 242,217,173 243,218,174 236,210,169 253,227,186 226,200,159 208,182,141 253,227,186 244,218,179 251,225,186 255,232,191 253,227,186 166,153,148 142,136,131 133,126,129 137,130,133 132,125,128 129,122,125 132,125,128 129,124,126 130,123,126 129,127,128 255,246,204 255,240,201 255,237,198 255,234,195 255,234,198 255,235,194 255,241,200 255,229,193 250,223,191 250,224,185 255,240,196 255,239,195 255,240,195 255,242,201 255,242,201 253,228,184 255,234,189 255,242,197 230,215,193 146,137,131 132,121,114 133,123,113 126,116,106 130,122,111 133,122,115 118,107,100 102,93,89 121,110,105 124,113,98 158,134,108 155,133,99 157,134,105 150,130,98 152,132,100 150,130,98 150,130,98 146,126,94 148,124,98 147,123,97 148,124,98 145,126,91 149,125,92 151,126,96 150,125,95 149,129,99 151,128,99 150,126,100 150,125,95 138,127,110 109,107,115 180,179,194 134,134,146 106,107,110 89,89,97 97,94,98 141,121,103 142,121,94 143,122,95 146,125,98 138,121,97 141,127,111 126,112,98 128,114,100 127,115,103
245,219,178 240,214,173 223,198,154 233,208,164 240,215,171 240,215,171 240,215,171 250,225,181 255,238,194 251,226,182 219,194,150 223,198,154 244,219,175 235,209,168 233,207,166 243,217,176 226,200,159 243,217,176 247,221,182 236,210,171 245,219,178 255,230,187 159,148,145 139,133,128 135,128,131 134,127,130 128,121,124 133,126,129 126,119,122 131,126,128 132,125,128 129,127,128 255,243,201 243,217,178 236,210,171 247,221,182 250,223,187 255,237,196 254,228,187 255,241,205 255,241,209 255,234,195 255,238,194 255,240,196 255,237,192 255,235,189 255,241,195 255,232,188 255,234,189 255,248,203 225,206,183 146,137,131 132,121,114 132,122,112 126,116,106 128,120,109 124,113,106 117,106,99 104,95,91 128,117,112 132,121,106 154,130,104 152,130,96 154,131,102 147,126,99 148,127,100 149,128,101 149,128,101 146,126,96 145,121,95 145,121,97 149,125,99 147,127,97 150,125,97 149,124,94 149,124,94 147,127,97 148,124,98 147,123,97 141,123,93 157,152,140 195,199,203 120,123,134 106,106,114 90,90,90 79,83,87 84,84,94 82,79,83 142,121,94 142,121,94 143,124,97 140,123,99 139,125,111 126,112,98 125,111,97 124,113,96
