18,14,23 20,16,25 21,17,26 23,20,24 24,21,25 26,23,27 28,25,29 34,31,35 34,31,35 34,31,35 39,37,45 38,36,44 43,41,49 47,43,52 51,47,56 52,50,58 51,47,56 51,47,56 53,49,58 55,51,60 58,56,66 61,59,69 66,64,74 64,62,72 70,63,73 65,63,71 24,21,25 30,22,28 42,34,42 55,47,53 61,52,65 59,51,59 41,34,37 31,24,27 24,16,22 24,16,22 18,13,12 36,29,32 31,23,31 20,16,25 21,17,26 21,15,20 17,14,20 17,14,20 60,56,65 65,63,73 65,63,73 62,60,70 64,62,70 61,59,67 59,57,65 52,50,60 53,51,59 53,51,59 57,52,49 101,87,69 164,129,102 155,106,29 125,99,60 93,79,63 151,102,12 158,105,10 99,64,0 58,37,10 179,145,104 28,19,13 61,30,0 79,32,0 30,19,14 113,92,65 130,91,32 180,121,23 182,119,25 105,59,4 126,92,33 230,196,135 91,67,32 49,35,17 127,81,13 227,168,91 186,151,95 180,147,99 194,161,113 191,158,106 194,161,109 181,148,96 156,125,88 91,70,43 34,22,22 40,28,28 29,22,20 18,15,21 18,14,23 20,16,25 19,15,24 21,17,26
19,15,24 20,16,25 21,17,26 23,20,24 24,21,25 26,23,27 27,24,28 31,28,32 34,31,35 35,32,36 37,35,43 38,36,44 44,42,50 44,42,50 50,48,56 54,52,60 51,47,56 52,48,57 53,49,58 53,49,58 61,59,69 61,59,69 67,65,75 67,65,75 62,60,68 51,47,56 34,28,35 73,69,82 73,69,80 22,15,18 51,43,51 49,41,49 36,29,32 22,15,18 40,32,38 69,61,67 61,50,57 22,15,18 72,64,72 21,17,26 20,18,26 18,15,19 17,14,20 19,16,22 59,55,64 62,60,70 65,63,73 62,60,70 61,59,67 60,58,66 60,58,66 48,46,56 53,51,59 54,52,60 69,64,61 135,110,91 160,128,96 190,132,32 50,35,26 80,57,28 170,108,32 183,130,35 95,60,0 49,29,0 182,148,107 32,23,17 51,31,0 113,69,0 30,19,14 81,66,46 172,138,95 148,104,24 191,139,52 129,82,3 55,31,5 57,43,29 70,47,16 46,37,20 38,24,0 99,70,17 162,110,21 172,121,41 193,160,112 185,152,100 182,149,97 187,154,104 169,139,95 122,98,65 71,60,53 68,57,50 43,36,34 18,15,21 19,15,24 21,17,26 20,16,25 20,17,23
20,16,25 20,16,25 20,16,25 21,18,22 23,20,24 26,23,27 27,24,28 31,28,32 30,27,31 37,34,38 39,38,43 39,38,43 45,44,49 45,43,51 47,45,53 48,46,54 48,46,54 51,49,57 59,57,65 54,52,60 65,63,73 65,63,73 66,64,74 66,64,74 62,60,70 56,52,61 23,17,22 29,28,31 35,27,35 41,33,39 43,35,41 35,27,33 29,22,25 23,16,19 23,15,21 23,15,21 17,9,15 63,54,65 24,16,22 21,18,24 23,19,28 20,17,21 20,16,25 20,16,25 59,55,66 64,62,72 61,59,69 62,58,69 59,57,65 60,58,66 58,56,64 45,45,55 50,48,56 52,51,54 83,73,63 152,125,91 120,83,43 249,188,82 45,28,18 86,66,34 190,133,64 96,51,5 141,80,1 31,24,4 192,154,106 43,32,25 36,23,18 39,21,18 29,19,18 69,49,42 170,138,92 114,86,48 72,56,23 52,37,1 34,21,18 46,34,24 130,92,16 44,26,5 36,28,17 38,28,18 37,28,20 40,31,23 54,33,8 192,161,108 181,148,96 186,153,103 168,134,89 148,116,82 92,81,64 77,64,57 36,29,27 18,16,17 19,16,22 21,17,26 21,17,26 19,16,22
20,16,25 20,16,25 20,17,23 21,18,24 23,20,24 24,21,25 27,24,28 28,25,29 28,25,29 34,31,35 36,35,40 39,38,43 45,44,49 48,46,54 50,48,56 48,46,54 50,48,56 52,50,58 60,58,66 57,55,63 64,62,72 65,63,73 60,58,68 53,51,61 61,59,69 44,40,49 51,44,54 72,70,78 74,70,81 27,19,25 66,58,64 55,47,53 52,44,52 28,20,28 56,47,58 66,57,68 37,29,35 24,17,20 69,60,73 21,18,22 20,16,25 19,16,20 20,16,25 20,16,25 60,56,67 71,69,79 64,62,72 67,63,74 60,58,66 60,58,66 60,58,66 48,48,58 50,48,56 61,56,55 99,87,75 153,126,92 144,94,22 78,34,0 43,33,23 46,27,4 100,62,12 90,56,15 100,64,31 42,27,16 192,154,106 50,39,32 45,27,24 109,76,39 34,21,16 23,26,14 48,34,20 194,157,113 195,164,125 151,118,93 28,15,12 46,34,24 138,87,20 113,81,8 36,23,18 40,29,26 30,20,19 32,22,21 159,139,107 187,155,109 184,151,99 179,146,96 168,134,89 158,124,83 94,84,60 57,44,39 44,37,35 18,16,17 19,16,22 21,17,26 17,14,18 17,14,18
18,14,23 18,14,23 18,15,19 19,16,20 23,20,24 23,20,24 26,23,27 28,25,29 27,24,28 33,30,34 37,35,43 39,37,45 43,41,49 45,43,51 45,43,51 47,45,53 47,45,53 52,50,58 59,57,65 59,57,65 64,62,74 69,67,77 29,28,31 19,16,20 27,19,27 51,43,49 25,19,26 54,46,54 37,31,38 25,19,24 32,25,35 23,15,23 22,15,15 23,16,16 22,14,20 19,11,17 23,16,19 79,70,81 28,20,26 21,17,26 22,21,26 19,16,20 20,17,23 27,24,30 69,67,77 67,65,75 64,62,72 63,59,70 60,58,66 60,58,66 60,58,66 51,49,59 51,49,57 66,60,53 132,103,79 112,74,8 114,90,55 37,14,1 110,85,41 36,22,6 41,23,18 37,21,17 33,22,19 182,145,103 76,72,66 54,41,36 44,30,16 167,117,32 43,26,18 27,20,23 35,26,22 191,153,103 195,159,108 157,133,80 26,15,10 120,94,53 124,90,20 39,28,11 30,20,10 40,26,8 193,157,108 193,157,108 189,156,104 179,146,98 180,147,99 178,144,99 179,146,96 160,128,86 135,113,79 78,63,54 72,63,59 26,19,19 19,16,20 20,17,23 17,14,18 18,15,21
19,15,24 19,15,24 19,16,22 19,16,20 23,19,28 24,21,25 25,22,26 27,24,28 26,23,27 33,30,34 37,35,43 37,35,43 41,40,43 42,39,45 47,43,54 50,48,56 51,47,56 59,57,65 59,57,65 60,58,66 65,63,73 50,49,54 19,18,23 21,18,22 21,16,18 43,35,41 70,61,72 66,57,68 72,68,79 29,24,26 71,64,74 49,42,52 42,34,42 27,19,27 44,36,44 66,58,66 29,22,22 26,18,24 38,30,36 22,21,26 23,19,28 18,15,19 19,16,22 45,42,48 71,69,77 68,66,76 62,60,70 62,60,70 62,60,70 61,59,69 59,57,67 50,48,58 52,49,53 91,68,55 121,83,17 64,30,0 32,21,14 35,26,18 110,76,13 47,28,3 38,27,22 186,153,114 204,166,116 198,156,114 87,77,67 62,51,46 45,36,28 169,128,27 34,22,22 27,21,16 28,19,15 123,87,40 148,118,72 34,18,16 29,24,12 98,67,18 108,77,13 26,19,17 40,33,15 156,118,70 221,168,111 195,166,113 191,155,104 193,157,106 177,143,98 175,138,94 176,139,95 158,126,82 139,112,78 64,52,42 45,35,25 72,61,56 22,15,18 18,15,19 18,15,19 18,15,19
18,14,23 20,16,25 20,16,25 21,18,24 24,20,29 24,21,25 26,23,27 27,24,28 27,24,28 33,30,34 37,35,43 39,37,45 39,38,43 44,41,47 46,42,53 50,48,56 51,47,56 55,53,61 59,57,65 62,60,68 52,50,60 22,21,26 19,18,23 30,24,29 35,28,31 61,50,57 30,23,26 62,55,58 40,32,38 40,29,24 59,48,43 70,58,46 75,65,55 83,68,59 73,64,56 75,62,55 72,55,47 94,78,76 47,35,35 37,30,30 24,21,25 18,17,22 27,24,30 61,58,64 64,62,70 65,63,73 61,59,69 65,63,73 65,63,73 65,63,73 61,59,69 47,45,55 58,55,59 96,83,76 56,44,32 33,17,11 23,22,15 49,33,18 126,80,14 139,101,14 66,59,43 110,89,74 199,157,115 186,151,115 101,92,77 80,69,62 54,41,36 40,27,22 31,20,15 24,18,13 26,17,13 29,16,11 24,14,13 20,15,14 56,36,18 89,58,5 105,69,11 41,24,16 146,98,14 169,119,45 179,130,53 131,90,22 162,135,90 165,138,93 172,143,94 179,148,97 176,145,94 178,147,96 170,138,92 101,82,59 73,57,40 106,89,79 21,14,17 17,14,18 18,15,19 18,15,19
18,14,23 20,16,25 20,16,25 20,16,25 23,20,26 24,21,25 25,22,26 26,23,27 27,24,28 33,30,34 35,32,38 39,35,44 39,38,43 44,42,50 46,44,52 51,47,56 51,47,56 53,49,58 57,55,63 50,48,56 27,24,30 39,34,33 85,76,72 126,115,108 133,121,109 140,129,114 149,133,118 156,140,123 167,149,130 179,159,139 189,168,145 195,171,147 204,173,150 217,187,161 223,181,157 238,198,173 250,223,178 255,204,166 255,198,161 255,227,186 253,213,177 58,42,29 61,57,68 70,66,77 64,62,72 65,63,73 59,57,67 64,62,72 62,58,69 62,58,69 55,51,62 47,43,54 63,58,60 111,88,73 162,137,107 38,26,16 40,31,27 30,19,16 139,95,15 187,130,25 96,86,64 153,136,110 221,199,163 173,152,125 126,107,91 98,89,74 48,35,30 43,27,10 71,51,21 65,36,12 32,28,20 23,14,8 22,12,13 23,13,14 20,14,9 43,31,5 92,61,12 107,69,21 126,77,10 144,93,15 147,93,16 140,88,15 148,112,65 165,138,91 178,147,96 177,146,95 186,155,104 184,153,104 192,161,110 100,82,52 54,39,28 86,71,60 18,15,19 17,14,18 18,15,19 17,14,18
20,16,25 20,16,25 20,16,25 18,14,23 21,17,26 23,20,24 25,22,26 25,22,26 25,22,26 31,28,32 35,32,38 40,36,45 43,42,45 43,42,45 45,44,49 49,49,59 57,50,53 56,49,52 103,92,87 122,111,106 122,113,98 132,125,107 147,133,108 160,143,119 183,154,121 203,172,123 254,174,133 255,218,176 255,196,150 255,159,121 247,110,82 232,76,56 226,65,47 221,62,43 230,61,50 237,58,48 237,55,49 232,49,40 246,51,44 249,54,38 255,50,38 80,11,0 65,63,73 67,67,77 62,60,70 61,59,69 67,65,75 61,59,69 58,56,64 55,53,61 57,55,63 47,45,53 71,60,53 125,99,78 173,135,98 172,136,103 134,112,92 28,19,13 81,54,11 191,128,25 158,133,76 214,197,162 174,157,122 194,179,139 101,74,56 139,90,23 166,124,61 88,55,5 91,56,0 50,29,4 74,49,5 132,96,47 58,31,0 25,14,9 21,12,8 22,13,9 63,40,0 117,68,3 144,91,0 189,132,22 173,115,17 165,109,15 151,103,17 174,147,104 188,157,106 185,154,101 185,154,101 182,153,102 178,149,96 182,152,106 59,43,28 102,85,75 31,24,27 32,22,23 40,31,23 45,35,23
19,15,24 20,16,25 20,16,25 20,16,25 19,16,22 23,20,26 24,21,27 25,22,26 25,22,26 32,29,33 32,31,36 37,35,43 41,40,43 48,45,51 67,62,59 105,98,96 116,101,92 123,108,99 130,116,102 139,120,106 178,151,119 238,184,148 230,151,112 191,121,63 188,56,26 191,60,38 208,59,39 205,51,40 209,43,38 215,46,42 214,48,41 216,47,38 212,50,39 219,47,39 220,46,37 224,47,39 221,49,39 224,47,39 228,47,38 231,47,41 230,44,25 50,32,27 66,63,69 66,64,74 62,60,70 60,58,68 59,57,67 60,58,68 58,56,64 52,50,58 50,48,56 45,43,51 78,66,54 135,110,82 112,75,31 144,83,4 136,102,57 36,20,18 63,33,5 190,128,18 136,124,96 159,140,113 183,164,137 84,72,46 201,157,86 146,121,64 148,110,64 200,151,61 107,70,15 170,124,54 207,164,79 96,60,11 55,33,0 171,128,68 36,19,11 21,12,8 84,56,18 139,87,14 182,125,22 252,191,77 170,111,18 155,102,18 156,107,15 140,102,56 184,153,100 191,160,107 205,174,121 195,166,115 184,154,108 184,155,106 103,82,57 119,97,77 175,142,92 196,158,110 199,162,107 193,158,104
