69,47,41 74,52,46 56,38,33 74,56,53 66,48,45 65,49,45 82,110,131 144,115,111 182,163,147 155,139,124 133,124,105 128,124,103 99,91,78 144,113,90 132,79,56 69,45,37 54,30,24 75,51,45 93,62,50 113,75,58 86,55,45 78,85,83 118,131,146 81,57,73 209,129,97 96,89,103 88,98,116 70,53,56 69,51,50 72,54,65 76,93,113 88,74,91 91,96,102 70,78,94 115,89,95 78,68,86 81,69,85 79,81,97 180,111,82 252,148,90 238,144,90 243,142,86 255,216,144 255,161,109 168,89,50 138,78,57 102,66,48 168,99,63 249,153,113 103,114,101 80,68,73 68,73,81 85,100,116 78,60,71 78,61,67 111,104,86 54,43,40 44,35,31 49,40,36 54,45,39 36,34,42 42,42,50 58,52,47 64,52,40
70,48,42 72,50,44 70,52,47 77,59,56 69,51,48 65,49,45 82,105,130 196,146,113 255,217,161 223,177,149 124,117,97 111,107,86 113,105,92 125,123,105 89,58,50 68,44,36 53,29,23 68,44,38 97,66,54 133,87,73 97,58,44 96,108,104 103,121,108 87,68,86 87,63,72 94,100,119 136,219,255 73,56,59 71,53,52 77,59,70 88,131,174 93,79,96 102,113,114 84,73,82 108,96,98 82,69,88 78,68,88 81,83,99 153,91,64 232,140,78 224,122,63 255,168,107 255,194,120 200,104,64 169,97,58 93,55,38 77,47,32 133,76,45 255,165,111 76,89,106 77,65,77 67,72,80 76,91,107 69,51,62 85,68,74 155,148,130 45,38,38 46,37,33 49,40,36 57,48,42 36,34,42 53,49,58 48,41,39 64,52,42
80,58,50 70,48,40 67,45,39 75,53,45 76,55,53 65,47,46 89,106,98 255,193,134 255,208,149 255,188,130 121,112,95 104,100,83 109,102,84 81,73,60 82,76,67 60,36,28 64,44,37 72,45,40 79,48,38 143,85,59 146,95,67 107,105,117 88,88,88 189,124,103 89,68,68 99,92,90 95,111,122 75,58,59 72,54,53 76,57,61 103,116,104 93,80,99 92,107,114 92,81,88 124,97,90 82,69,90 80,70,90 84,85,104 136,78,56 255,180,129 194,103,59 226,126,76 228,126,63 201,110,66 238,148,104 129,70,40 84,53,41 87,58,38 205,121,86 84,113,140 81,67,84 69,76,74 92,109,104 71,52,66 71,56,64 157,150,132 70,60,59 51,42,38 44,35,31 49,40,36 35,35,43 53,49,62 56,49,47 55,43,33
89,60,54 89,60,54 79,52,47 73,51,45 74,51,48 75,54,52 95,108,136 254,153,110 236,191,145 236,155,103 112,107,93 110,108,90 102,97,85 68,60,49 91,85,76 68,44,36 65,43,37 70,46,40 81,57,49 121,73,48 166,107,79 132,115,121 80,87,112 226,140,110 165,118,107 135,95,99 81,96,112 71,53,52 71,55,53 70,55,63 82,96,108 93,83,103 97,108,119 82,73,86 129,92,91 82,71,94 83,73,93 136,119,125 147,91,57 165,88,51 179,93,59 246,142,91 207,116,72 191,111,75 238,139,100 153,84,51 64,41,28 65,41,35 131,82,62 85,103,118 68,63,81 71,76,86 86,98,104 75,60,68 67,54,64 157,150,132 45,35,36 60,50,51 53,44,40 45,39,34 34,34,44 60,60,68 50,39,36 56,43,38
100,63,48 97,62,49 109,76,69 102,71,63 96,68,57 70,52,51 255,178,139 245,167,114 255,188,146 198,128,97 109,104,92 88,85,72 76,76,62 73,67,58 63,62,55 69,46,35 57,37,30 63,41,35 79,52,45 83,47,37 181,101,65 118,103,111 81,89,109 98,75,74 100,71,76 136,97,83 87,104,124 74,56,53 73,57,55 75,58,64 82,94,116 88,82,103 85,96,109 82,77,93 118,86,83 83,72,95 83,73,93 98,89,104 146,94,64 175,102,70 194,119,72 255,154,103 132,75,44 137,80,61 156,85,64 185,113,78 74,48,38 68,45,34 101,59,48 75,98,121 76,66,84 73,78,88 91,112,121 71,52,66 74,59,67 162,155,137 52,42,43 50,40,41 53,43,44 53,44,40 52,42,43 44,42,43 40,31,27 39,30,22
173,109,81 108,63,42 122,78,52 124,80,54 119,79,70 80,58,52 144,139,125 255,212,162 225,148,113 179,119,94 90,60,43 80,64,51 58,49,43 61,57,49 43,44,36 153,95,71 77,50,43 70,43,36 69,45,39 86,55,47 162,87,58 121,100,100 111,119,105 98,78,88 82,70,84 95,80,88 91,108,114 69,52,55 73,55,54 77,58,60 85,98,113 89,85,107 92,100,116 78,75,92 108,80,82 82,73,95 83,77,98 97,90,104 126,77,57 130,80,63 169,106,75 198,116,71 103,55,39 94,60,42 118,69,47 148,95,70 79,55,47 73,46,39 82,54,45 83,101,118 92,76,89 79,75,88 110,120,117 67,53,66 82,66,79 130,122,111 73,60,55 56,47,43 51,41,42 60,50,49 51,41,42 57,47,51 53,43,42 45,36,32
169,99,70 140,87,62 128,73,44 190,120,89 165,108,79 108,77,69 255,201,162 255,204,158 194,131,96 211,150,118 179,123,97 90,59,47 57,40,32 31,31,26 56,51,50 255,179,117 142,86,62 107,69,48 73,44,40 72,45,40 136,68,46 121,93,93 83,97,120 152,112,105 80,70,90 77,68,90 89,111,127 80,64,62 74,56,55 78,59,63 76,94,111 92,86,111 93,106,123 80,76,96 100,76,85 84,78,99 79,73,94 117,103,116 84,58,48 101,71,56 135,89,63 167,101,71 106,70,52 87,54,43 72,46,32 101,70,60 71,47,39 72,48,40 86,59,54 89,92,110 91,75,88 85,70,80 81,96,110 72,53,67 71,56,66 165,157,146 102,84,63 99,80,66 85,75,76 60,50,51 50,40,41 58,48,49 59,49,53 47,38,34
167,104,80 124,78,60 161,104,75 212,133,87 174,104,75 144,91,68 86,117,150 128,95,70 123,89,69 122,84,63 177,127,94 177,126,100 63,54,65 85,52,43 255,196,135 247,155,91 199,125,87 147,86,54 72,44,31 81,54,49 99,60,48 114,86,84 92,104,126 134,105,112 78,70,89 86,71,91 91,109,133 79,56,55 71,55,53 72,55,58 73,90,110 91,86,113 86,103,125 79,81,95 102,80,88 79,73,98 79,75,97 112,93,100 72,50,42 70,44,34 91,60,48 101,69,55 100,69,59 81,55,45 71,47,39 75,51,45 74,50,44 74,50,42 189,174,163 180,168,156 74,66,85 75,72,87 111,135,153 74,58,71 83,67,80 144,137,121 61,50,45 42,29,26 75,64,61 68,58,59 57,47,48 52,42,43 54,44,45 46,37,33
114,71,52 106,73,66 128,85,68 198,114,68 188,113,82 174,105,76 114,135,144 112,101,124 97,79,76 139,92,69 252,170,127 235,152,103 245,178,126 104,94,82 255,198,143 229,125,65 209,121,69 189,106,57 117,69,42 88,64,56 75,52,49 108,81,76 112,118,119 77,69,88 84,71,90 76,71,89 124,118,141 70,52,51 72,56,54 79,57,60 77,90,109 88,91,113 82,94,118 81,78,93 93,73,83 88,73,93 89,73,90 71,60,69 79,57,49 77,50,43 74,51,40 70,48,40 90,64,54 67,43,35 76,54,46 66,44,38 78,51,46 73,60,55 179,168,163 125,116,108 85,78,81 89,71,80 120,135,151 73,57,70 76,60,73 125,117,106 69,57,57 68,58,59 45,35,34 49,40,36 42,32,31 59,49,50 64,54,55 58,49,45
94,59,46 77,45,40 84,52,47 166,103,72 185,113,78 164,82,39 114,164,204 110,98,112 101,48,21 248,169,128 255,186,130 201,164,140 118,113,99 121,114,98 163,170,122 155,155,123 255,162,111 232,135,84 200,116,74 121,81,72 69,46,43 100,77,74 96,88,107 70,64,85 99,77,82 72,67,83 109,112,132 125,83,72 77,61,59 66,47,51 90,87,102 89,89,117 84,89,113 82,77,93 164,114,108 119,93,97 166,112,103 73,47,37 73,53,44 60,38,30 63,41,35 70,48,40 74,50,42 60,38,32 77,55,47 62,42,35 76,52,46 65,54,49 64,58,49 144,122,116 88,78,82 78,64,79 98,113,127 75,56,70 71,57,70 116,107,99 52,38,38 67,57,56 61,51,50 52,42,41 56,47,43 52,42,41 43,33,32 42,33,29
