123,114,58 129,121,67 114,113,57 126,117,57 119,114,63 126,121,66 132,124,74 120,115,62 128,120,70 132,129,64 121,117,69 117,114,72 138,127,81 135,134,69 112,104,68 94,94,53 110,113,78 57,48,42 89,90,51 52,54,39 58,63,59 42,45,37 35,40,34 51,48,54 37,36,39 39,46,44 37,45,52 43,51,60 107,93,77 87,70,73 68,64,75 144,151,165 33,27,22 30,23,21 105,87,86 140,110,93 134,107,100 50,55,49 67,68,49 68,66,46 88,89,92 63,59,49 68,59,53 90,84,79 70,67,71 95,93,94 124,124,124 105,116,143 78,93,125 134,135,158 134,136,150 76,100,129 97,120,145 174,170,190 138,144,161 59,85,118 63,65,81 124,106,103 54,46,63 117,122,146 107,125,161 116,137,172 36,36,48 33,38,34
125,123,65 131,129,71 120,123,74 115,113,66 115,113,66 97,99,57 93,92,54 79,78,40 78,77,41 127,127,97 99,97,119 105,110,106 57,60,67 76,86,83 97,103,106 86,93,105 72,89,111 42,46,61 79,87,117 43,50,73 68,84,111 73,89,114 47,55,83 70,83,109 43,46,57 41,40,55 46,49,67 35,37,53 88,79,73 157,136,121 93,84,95 83,80,86 35,29,24 42,36,31 82,72,71 190,161,141 67,62,61 39,46,41 45,45,31 41,47,34 96,117,156 47,42,39 51,56,50 56,54,52 41,42,47 41,40,43 46,44,42 42,37,34 45,37,45 41,40,43 39,38,41 55,48,51 52,53,56 46,45,50 48,49,54 47,51,66 56,61,67 79,76,82 102,100,110 76,80,93 90,110,138 82,100,124 126,124,136 48,50,50
50,55,49 48,54,43 47,53,40 46,54,44 45,56,45 46,54,44 47,55,45 47,58,45 47,58,45 45,58,42 44,55,42 79,87,105 48,58,50 46,57,46 59,50,33 47,52,51 48,54,41 48,55,48 49,57,45 48,50,45 49,51,46 46,46,41 46,49,41 50,53,43 46,46,46 39,38,41 43,51,41 44,45,37 48,46,42 92,81,74 122,104,103 120,103,95 134,108,83 146,115,92 139,108,85 124,103,90 57,57,54 42,49,44 47,47,47 44,45,50 91,119,155 46,50,54 45,55,49 48,53,52 52,54,54 52,52,52 44,44,44 38,38,38 44,39,41 44,39,41 44,39,41 44,42,40 46,41,40 41,36,38 41,36,35 47,40,43 47,40,40 91,127,168 46,41,40 46,45,50 130,154,185 79,97,123 99,122,147 112,125,144
49,53,38 51,55,38 58,62,45 53,57,40 44,51,35 51,57,44 49,57,43 53,59,46 45,53,39 43,54,41 51,54,44 57,75,103 45,56,85 42,45,37 167,131,98 51,53,48 43,49,36 45,48,40 43,51,39 64,58,51 112,101,55 84,75,48 81,79,61 67,60,33 63,59,49 69,65,55 89,77,49 84,68,53 85,77,55 85,70,50 134,113,102 51,40,35 71,58,53 109,88,86 110,88,80 72,61,68 56,49,52 46,41,43 56,59,70 114,143,188 113,138,180 93,111,139 95,83,71 80,66,48 84,73,56 84,73,54 106,94,82 94,83,66 83,74,55 113,101,75 99,78,53 105,86,63 138,117,92 98,79,56 100,81,54 107,81,56 100,81,58 90,122,171 96,78,48 93,77,46 105,102,108 97,100,111 84,72,62 115,103,73
84,81,57 101,100,62 105,99,63 100,99,63 94,90,55 95,90,58 92,94,52 102,97,67 73,75,49 51,57,44 62,69,53 68,52,48 71,52,36 62,50,50 102,72,46 50,45,42 82,82,48 88,88,54 95,81,52 100,79,52 90,71,48 80,62,43 90,85,73 70,57,50 90,74,70 61,55,50 99,93,86 83,69,53 86,65,50 117,98,84 122,103,89 213,185,172 120,114,135 95,78,70 85,61,53 51,42,53 78,66,78 114,106,72 104,98,52 101,91,53 126,114,73 128,116,86 120,110,70 117,105,66 102,84,52 131,112,75 115,96,61 114,91,62 100,85,49 135,124,80 116,108,58 124,101,70 117,104,72 114,97,69 80,66,39 72,74,90 103,131,181 93,126,172 106,132,165 79,77,85 50,48,56 75,85,105 55,45,35 141,132,72
43,50,34 44,51,33 64,69,47 74,75,52 72,70,50 72,69,43 87,85,52 95,95,52 109,106,66 102,98,61 96,88,66 82,60,42 240,156,94 253,170,105 242,152,89 40,32,40 29,29,41 34,30,41 80,66,52 67,51,36 69,53,40 75,64,47 77,62,40 65,51,37 94,78,47 89,89,89 81,75,82 96,76,56 78,62,56 124,114,104 123,97,83 234,181,156 172,143,137 155,125,99 219,175,147 255,222,201 89,80,91 109,102,82 125,120,69 163,149,106 149,128,85 142,129,95 145,131,86 131,119,78 126,116,67 123,113,62 140,130,79 119,110,63 119,112,55 109,101,47 121,114,57 138,128,77 123,113,64 145,140,89 132,123,76 133,129,81 119,121,75 106,107,84 103,103,98 147,141,134 104,102,84 115,118,106 109,103,80 127,119,65
47,58,45 48,56,44 50,61,50 50,58,46 77,75,55 123,113,71 127,122,69 130,124,78 121,114,71 111,104,65 103,94,65 90,72,53 219,141,95 114,68,38 123,76,44 47,35,37 57,53,75 61,57,77 87,74,84 58,51,65 42,37,53 30,25,41 41,36,52 32,30,42 50,51,56 47,46,39 61,48,41 73,56,48 101,80,67 97,78,62 164,135,115 198,151,128 191,151,128 248,204,178 255,235,202 237,194,177 131,117,122 86,77,90 185,157,128 159,132,98 180,152,123 164,140,107 116,99,60 131,114,75 117,103,60 123,110,62 127,110,63 181,154,120 170,148,112 127,119,67 117,112,59 129,114,78 125,108,71 115,106,61 121,111,69 145,128,89 168,142,103 142,124,82 173,163,139 93,88,49 83,76,47 96,91,59 59,61,56 82,82,66
52,53,56 39,39,39 47,42,41 80,71,63 111,100,67 105,90,68 62,58,48 52,53,56 63,52,35 218,163,122 52,43,54 58,37,26 170,108,66 64,49,38 55,44,41 57,44,39 33,25,31 35,28,28 48,37,34 72,52,45 86,58,47 127,96,77 190,149,122 154,117,91 85,64,41 74,57,33 99,66,41 98,85,62 58,48,47 56,47,43 190,151,123 198,161,137 224,177,145 221,150,129 233,180,155 187,149,139 95,80,88 94,84,104 146,133,85 175,147,120 164,140,105 127,117,66 145,141,83 113,108,53 125,117,67 126,121,70 145,130,92 146,132,87 105,101,53 133,118,78 157,133,107 123,113,75 106,101,48 126,121,66 114,109,56 115,110,69 115,111,76 117,112,80 94,93,57 82,85,63 46,51,47 39,46,39 42,50,36 44,50,41
94,73,62 75,54,41 83,62,51 95,69,55 106,74,60 105,74,55 114,84,58 121,87,69 190,130,91 226,144,90 128,101,85 165,107,72 213,159,121 166,121,100 55,42,39 60,47,44 66,54,44 66,55,38 75,66,51 127,114,82 119,105,78 101,86,64 107,93,79 91,79,69 107,97,101 72,71,76 97,82,73 62,47,38 72,57,48 126,124,125 201,155,125 197,156,125 255,227,194 214,158,132 190,141,119 152,119,108 76,63,73 87,77,95 156,139,111 120,108,71 127,121,75 127,115,74 169,142,108 118,101,77 99,90,59 118,109,64 107,96,63 113,94,67 155,136,101 130,113,74 120,109,65 146,127,90 165,143,105 148,132,90 152,131,90 92,80,50 78,74,66 94,88,81 123,107,90 117,111,65 103,99,51 110,106,58 111,104,65 107,90,66
64,58,35 75,73,42 111,114,65 128,125,70 117,115,57 111,114,54 131,128,73 137,133,75 112,85,53 95,73,39 78,61,37 103,85,53 59,47,37 100,94,87 58,49,32 45,46,36 57,48,40 41,48,41 42,49,42 49,56,49 44,46,46 36,41,40 51,56,52 53,53,61 64,64,74 60,65,64 60,61,64 79,69,59 94,89,105 98,82,67 196,155,126 199,156,123 255,236,206 241,185,161 175,133,111 126,101,84 81,67,69 75,66,79 113,95,90 142,120,100 167,138,114 186,156,130 183,153,127 167,139,110 144,122,86 147,131,89 134,124,75 177,159,117 166,148,106 129,112,73 178,150,121 167,139,110 177,148,115 167,138,105 166,137,104 168,141,109 140,118,80 177,145,115 172,145,113 127,118,73 123,112,66 155,138,101 174,145,121 164,136,109
