184,171,119 152,148,88 140,136,78 177,168,112 156,140,86 180,153,106 150,130,84 189,125,97 125,99,60 161,125,92 126,109,70 99,94,64 120,106,79 87,93,52 91,94,105 148,119,113 77,72,60 40,45,44 42,47,46 61,54,38 42,50,38 42,57,43 37,50,36 38,52,45 40,53,37 43,50,45 40,52,43 37,50,36 28,41,29 36,50,43 32,39,32 37,50,34 74,76,73 96,111,127 72,74,74 60,56,69 56,52,65 65,56,69 76,59,62 91,73,70 79,69,73 60,45,53 113,84,80 122,92,75 110,85,82 71,59,29 115,117,33 128,130,34 124,127,36 94,94,22 65,55,56 61,54,57 57,50,60 46,40,45 41,38,42 51,45,52 51,47,58 47,41,48 60,48,60 40,47,40 38,48,42 39,49,43 41,51,48 41,51,45
138,134,76 141,136,81 126,123,68 158,145,93 114,105,60 97,88,41 95,68,32 148,124,89 166,125,96 74,61,27 145,115,87 86,74,48 133,112,85 55,57,71 56,84,107 112,110,106 52,55,35 36,47,36 43,47,32 96,77,54 47,55,45 44,54,48 45,57,50 75,92,98 75,95,98 57,67,59 58,71,72 46,63,55 29,43,34 64,86,90 38,48,56 38,50,43 73,75,75 82,60,52 95,76,53 59,54,70 54,45,56 67,56,65 68,54,59 76,60,56 130,94,88 67,44,41 78,61,53 120,111,53 136,141,40 154,160,38 166,166,53 164,166,54 165,167,53 168,168,57 166,171,56 164,164,90 69,62,72 43,37,44 38,35,39 48,42,49 54,47,59 49,43,48 58,49,60 46,51,50 41,51,45 37,47,41 36,46,40 40,50,44
149,133,79 178,166,111 151,142,86 142,134,82 151,138,86 166,145,93 145,125,75 142,128,83 114,107,66 64,63,25 110,107,63 89,91,49 119,95,69 101,101,101 75,85,93 94,96,96 90,87,93 30,35,29 30,33,21 134,109,79 36,43,41 49,56,51 38,48,45 40,58,45 43,53,45 51,63,56 47,55,45 39,49,41 31,43,36 38,48,45 32,42,36 38,48,42 73,73,70 47,35,37 65,54,51 55,47,64 53,42,51 73,58,66 119,95,89 127,101,91 63,50,47 59,47,47 142,146,48 162,164,52 170,171,53 176,178,55 172,169,59 178,179,59 182,183,65 182,183,65 181,184,63 178,181,60 174,180,60 53,51,29 43,37,42 57,49,57 45,43,53 56,47,58 45,37,43 48,55,50 46,56,48 43,50,48 40,45,41 42,47,43
134,117,66 144,131,81 131,116,67 157,142,91 152,133,80 143,122,70 160,143,96 151,141,92 135,131,85 103,104,65 104,101,75 81,84,64 137,122,86 110,106,115 126,130,143 128,122,115 75,66,62 39,46,41 43,50,43 100,82,61 29,40,25 39,47,33 24,35,24 38,51,35 33,44,31 33,45,36 46,56,48 40,50,47 31,43,39 33,48,36 26,38,31 51,56,55 77,87,93 78,74,68 58,53,50 101,103,103 96,97,102 81,70,67 112,78,74 58,56,52 67,64,20 138,144,45 163,164,46 175,174,52 181,177,61 179,180,62 185,184,62 181,180,58 188,190,67 187,188,70 187,191,65 184,186,61 182,184,61 175,177,63 52,43,26 188,151,37 129,116,53 54,47,50 53,50,56 43,48,44 37,47,44 39,51,47 46,52,53 49,56,54
128,116,90 116,115,120 137,129,107 125,111,66 140,133,76 140,133,76 167,152,101 152,135,96 112,104,70 84,82,60 108,111,101 92,88,71 129,120,105 145,145,145 166,172,173 156,158,153 105,102,89 91,94,101 42,44,44 66,52,36 44,47,39 40,48,38 33,41,29 33,44,29 32,43,32 25,38,26 45,55,52 43,53,50 26,36,28 28,40,33 137,138,141 191,189,185 139,141,155 64,75,86 63,80,84 50,43,46 90,88,84 63,56,56 131,101,100 59,55,38 137,145,36 161,163,49 179,178,52 187,183,55 190,185,62 182,179,56 183,180,55 193,190,65 194,191,70 205,198,87 195,194,68 182,184,57 182,184,59 182,184,61 168,169,49 200,165,59 184,160,53 58,53,50 46,51,45 44,55,44 39,50,39 40,50,42 39,50,39 48,55,50
149,154,160 149,158,160 109,111,111 162,153,122 157,148,92 143,130,80 152,132,86 136,117,92 103,95,73 143,143,138 58,86,109 115,116,119 103,103,100 145,145,142 202,202,199 178,172,165 73,73,68 64,72,77 71,74,81 52,37,26 40,41,33 40,47,40 32,42,36 31,39,29 50,58,46 48,59,48 17,29,20 31,43,36 40,50,44 43,53,50 119,118,123 124,118,123 142,115,68 125,144,138 94,103,105 50,45,42 121,115,108 80,74,67 177,137,128 111,119,37 146,150,40 169,172,53 175,172,47 181,180,54 189,184,59 193,188,63 193,191,63 193,188,65 193,188,67 184,172,61 188,185,62 186,188,61 186,188,63 182,183,63 173,179,59 192,173,62 183,152,43 49,50,29 66,82,80 73,91,90 39,50,39 39,50,37 38,48,40 47,54,49
155,157,152 243,242,233 140,146,135 97,84,77 98,90,56 108,94,65 103,86,60 78,76,58 49,52,44 93,104,105 118,126,135 141,142,145 58,53,50 116,107,103 124,113,110 138,115,100 44,35,27 90,94,96 83,71,71 63,46,36 49,55,46 40,58,45 44,57,41 42,57,45 43,61,48 40,55,41 42,55,39 37,49,29 43,48,42 143,148,147 144,146,143 91,85,78 195,155,62 175,155,51 105,103,101 51,49,45 86,77,71 85,57,44 89,96,23 134,140,41 162,162,51 173,174,54 188,187,61 187,185,57 187,183,55 185,180,57 193,190,65 186,183,60 190,187,62 190,187,62 193,190,67 193,193,64 185,182,61 186,188,65 177,179,56 170,172,56 133,120,47 58,57,60 47,42,60 35,47,40 37,48,37 38,48,40 39,49,43 39,49,43
116,112,95 137,124,117 96,75,71 77,64,59 53,54,57 55,58,65 48,56,61 45,56,57 151,163,167 227,231,233 236,235,226 104,100,90 56,51,48 93,86,84 94,78,72 111,100,97 68,62,53 43,38,37 124,114,102 67,58,43 50,56,47 47,62,48 62,71,52 60,63,43 40,54,35 41,53,33 74,75,52 125,124,68 107,102,104 169,119,88 119,68,40 97,81,48 203,171,71 177,157,53 171,151,45 54,50,29 70,70,29 125,131,21 105,111,30 135,146,38 166,163,51 183,180,59 185,183,55 187,185,57 184,176,54 192,187,62 191,187,59 190,187,64 195,192,69 196,193,70 196,192,74 196,193,68 190,186,68 186,184,65 186,188,63 177,180,61 79,88,44 37,40,32 47,55,43 43,45,40 29,37,25 44,47,37 48,59,48 53,63,55
101,90,87 85,72,65 77,69,58 82,73,65 132,131,134 141,142,145 44,48,50 46,46,54 93,87,82 84,82,83 117,117,117 86,87,90 63,65,81 250,185,148 83,72,67 90,84,79 64,55,49 78,76,84 66,73,85 124,122,118 85,77,64 48,58,50 39,50,37 41,52,41 38,48,40 39,50,37 45,58,42 50,59,40 84,83,72 104,93,90 126,111,102 125,91,46 191,157,55 189,162,56 187,164,52 175,156,45 150,146,39 140,141,34 126,135,39 146,152,42 166,161,48 178,172,54 185,184,58 186,183,58 189,182,55 196,186,63 198,190,66 195,192,71 196,193,72 197,194,69 204,201,78 198,195,74 194,191,70 194,189,76 187,186,64 184,186,63 169,172,53 41,51,48 36,46,38 41,46,40 40,48,38 40,48,38 43,54,41 39,50,37
192,196,198 113,100,95 85,66,52 86,85,88 48,77,93 36,70,84 66,65,68 61,60,63 126,125,128 147,153,156 125,131,134 156,157,160 118,122,124 112,121,121 188,154,136 103,75,64 49,66,86 47,65,80 148,153,147 131,131,128 80,66,48 104,102,98 38,52,45 45,52,47 50,60,54 47,61,54 47,54,47 53,56,46 45,53,39 83,72,67 92,83,77 76,63,42 164,133,44 164,133,42 158,135,38 167,150,45 177,159,59 166,155,54 162,156,50 161,154,41 176,170,54 185,174,58 189,184,61 190,186,58 195,190,65 197,189,69 208,198,79 197,191,75 199,192,79 204,198,82 211,205,87 212,206,88 202,198,80 196,191,78 193,189,73 186,183,62 179,180,60 69,74,27 43,54,41 33,40,33 40,47,40 54,61,59 50,57,50 60,66,67
