45,53,62 53,61,70 47,57,61 46,54,63 40,53,54 46,52,55 70,65,53 170,127,94 156,130,107 120,104,91 117,96,73 107,92,72 71,71,68 55,55,50 58,57,62 78,77,80 57,60,67 57,60,67 85,78,81 161,132,101 194,152,110 194,151,106 120,102,60 53,65,18 86,85,20 108,105,22 144,138,32 164,155,38 187,176,43 197,187,49 197,183,42 217,191,38 222,202,27 233,218,12 82,68,73 104,90,74 97,79,74 94,87,90 103,101,99 147,119,92 187,152,116 175,136,97 185,144,99 212,174,126 189,146,101 209,171,125 221,178,133 200,158,116 189,148,103 186,144,102 192,150,110 154,116,70 137,103,73 129,101,72 111,90,63 83,72,69 71,71,71 55,56,61 57,65,72 54,59,65 62,70,77 53,61,68 61,66,74 68,73,81
47,55,64 50,58,67 50,58,63 73,78,86 162,139,110 197,166,129 240,200,148 192,158,128 119,105,91 136,121,110 104,84,64 92,69,54 88,72,57 72,73,65 58,55,61 51,52,55 55,58,65 49,52,59 65,58,61 145,117,88 219,177,135 186,144,102 61,75,25 66,74,21 100,98,24 123,121,31 145,140,29 172,162,43 201,192,66 222,210,71 224,210,65 225,202,42 230,208,31 244,225,29 88,72,59 138,110,83 172,133,105 127,108,85 128,113,102 111,82,58 143,109,75 213,173,137 191,149,107 186,145,100 180,137,92 181,143,97 200,157,112 223,181,139 204,163,118 190,148,106 222,180,140 184,144,108 151,117,87 130,102,73 161,125,96 133,108,89 136,114,94 95,83,73 68,71,80 62,67,73 61,69,76 60,68,75 60,65,73 63,68,76
113,104,98 222,194,167 247,202,156 216,176,124 224,180,129 233,188,140 247,206,157 194,152,114 194,155,123 183,157,136 149,123,100 162,130,100 172,136,103 189,150,120 97,82,71 70,73,84 58,65,77 55,61,64 67,61,66 64,55,40 67,65,47 102,104,51 83,88,27 95,96,28 115,118,27 123,123,23 147,142,31 172,164,42 196,190,46 221,214,55 237,225,56 242,225,49 231,218,29 224,215,29 79,65,49 139,111,84 204,166,131 166,123,88 179,145,115 181,149,117 145,111,79 177,138,106 201,161,125 170,131,90 161,123,88 162,129,92 201,160,115 187,145,103 173,130,85 215,173,133 192,153,114 168,130,95 159,125,93 121,96,68 135,109,86 118,92,67 138,108,82 109,90,74 116,95,80 151,128,97 114,102,90 63,66,73 60,65,73 55,60,68
187,153,119 249,206,161 246,201,153 251,203,156 255,214,163 237,193,142 241,194,144 253,206,156 228,180,133 240,192,147 238,195,150 167,132,105 144,126,105 121,108,103 110,89,66 99,80,66 65,74,76 48,50,47 38,38,35 52,52,52 53,54,57 38,35,39 50,43,43 48,31,34 72,55,45 84,65,42 128,106,61 151,122,71 200,176,71 221,203,59 245,231,45 248,234,39 231,224,26 61,41,32 92,76,63 106,91,80 79,74,71 67,68,73 80,76,85 104,95,91 119,103,90 96,82,68 142,127,105 101,85,68 68,57,52 115,89,64 173,134,95 184,142,100 195,151,109 183,141,103 157,116,85 149,114,87 154,124,98 144,112,82 156,117,85 203,162,131 193,150,117 168,127,96 147,111,78 152,118,88 127,105,87 91,86,85 71,76,86 70,75,85
255,215,169 247,202,154 244,200,149 228,181,131 234,187,137 214,167,117 235,188,138 249,202,152 246,199,149 234,187,137 180,135,91 167,118,82 178,142,109 155,122,95 105,89,74 137,118,95 53,41,31 44,42,40 86,81,80 58,53,55 50,46,40 86,80,71 59,45,29 45,29,23 81,61,41 90,60,32 130,94,63 149,114,78 137,102,66 154,115,76 140,96,56 191,154,69 229,224,44 55,52,67 63,62,51 61,59,57 50,54,58 55,60,68 63,68,78 74,74,82 89,80,72 116,104,94 82,73,67 82,68,52 122,94,67 148,109,77 173,133,97 200,158,118 192,150,112 159,116,81 146,113,86 108,89,75 144,116,89 176,135,104 182,140,102 186,144,106 180,138,98 175,133,95 196,154,116 163,129,97 107,91,74 92,82,81 72,74,88 71,78,92
255,215,166 245,201,150 241,194,144 242,195,145 214,167,117 234,187,137 252,208,157 219,175,124 233,189,138 235,191,140 194,149,101 224,179,133 193,152,105 228,184,144 180,147,110 73,53,35 83,67,50 47,47,47 47,42,41 84,78,73 65,54,49 88,80,58 38,27,20 81,71,47 68,46,26 107,83,57 133,104,71 139,108,71 126,95,58 135,102,65 139,100,61 126,89,47 108,79,57 117,91,66 84,75,69 97,82,71 57,50,48 51,54,61 61,66,74 68,73,83 75,70,69 123,106,96 90,80,68 74,63,56 128,102,77 147,109,74 142,103,64 155,117,82 155,114,83 177,137,103 173,137,104 182,152,124 144,110,78 174,134,100 186,144,104 198,156,116 183,141,101 183,141,101 193,151,111 158,126,96 96,80,76 65,68,75 82,90,99 80,87,99
232,189,140 253,210,161 246,203,154 249,204,156 245,202,153 255,224,175 248,205,156 216,173,124 229,186,137 253,210,161 241,198,149 196,153,106 201,160,113 193,148,100 206,170,121 103,84,68 57,57,57 52,52,49 46,44,42 77,71,62 27,16,11 116,107,80 78,64,46 87,72,50 85,70,48 91,70,45 115,87,58 117,90,58 121,89,59 102,83,56 84,74,52 212,209,169 250,240,198 208,192,159 99,68,31 223,188,152 190,161,130 110,90,81 59,58,61 62,60,61 109,91,70 113,89,63 107,91,74 136,111,92 120,88,58 172,134,99 153,114,75 137,103,71 119,95,73 98,74,50 122,98,76 124,104,86 116,97,83 96,83,78 106,86,68 160,126,94 185,146,107 191,149,109 175,135,99 120,97,82 78,77,82 71,79,88 68,74,77 69,74,84
234,187,137 231,184,134 221,173,126 230,185,137 255,213,164 236,193,144 241,198,149 237,194,145 191,148,101 189,146,99 206,163,114 195,152,105 238,190,145 190,149,104 176,131,83 34,29,31 47,44,50 28,26,24 50,46,40 54,50,40 69,63,54 100,90,78 41,28,21 74,63,46 76,53,38 83,64,41 113,88,58 100,71,47 109,91,70 77,68,60 238,222,168 250,233,168 255,242,175 255,252,183 255,254,188 204,170,125 170,131,101 137,112,95 75,65,55 70,71,74 68,67,70 88,76,66 137,113,91 113,91,71 107,92,72 150,116,84 149,114,78 129,103,80 88,77,72 77,70,73 63,66,73 59,64,72 54,59,67 74,72,82 68,62,57 107,85,67 182,143,111 183,151,119 120,103,93 97,96,101 91,89,99 89,92,101 79,82,93 55,63,72
245,198,148 251,203,156 229,184,136 255,213,165 243,198,150 238,195,148 234,191,144 179,136,89 234,191,146 187,144,99 227,184,137 187,142,96 202,159,114 189,144,96 181,143,95 33,28,25 25,22,26 30,27,31 45,43,39 40,38,34 42,38,32 47,38,23 57,47,37 69,53,38 88,67,40 85,64,41 93,67,42 81,58,27 46,36,35 156,144,116 202,191,145 240,224,170 247,229,167 255,246,179 255,253,184 255,255,184 132,110,90 130,105,88 129,115,101 94,83,76 66,59,57 86,71,60 130,112,91 105,89,74 84,78,73 78,72,65 136,114,96 141,111,83 123,108,97 68,63,65 75,70,72 68,56,56 107,90,80 152,123,101 157,124,87 149,117,85 172,139,114 115,99,84 76,76,84 91,88,94 81,82,87 74,80,83 64,69,79 57,65,74
243,199,148 243,198,150 232,187,139 237,192,144 248,205,156 224,181,134 211,168,123 227,184,137 182,139,92 185,142,95 199,156,111 172,131,84 215,170,126 169,121,76 181,143,95 39,37,35 26,24,22 32,30,28 28,23,22 38,37,30 44,40,32 42,37,34 19,15,7 52,42,20 39,20,0 85,68,42 95,69,44 48,37,32 39,29,19 172,158,131 175,164,131 195,181,138 240,224,166 255,242,177 255,255,188 255,252,182 255,255,202 137,117,99 119,98,83 94,78,72 132,111,88 175,142,115 161,131,105 151,125,104 60,56,50 58,62,64 62,65,72 49,50,53 52,53,56 63,67,69 88,81,65 142,118,94 173,135,98 115,100,89 161,121,87 147,118,94 117,106,99 92,83,77 92,82,70 110,91,75 107,95,85 80,80,80 68,71,80 71,79,86
