81,100,121 229,204,158 240,217,177 245,219,180 244,219,175 250,227,187 237,211,170 244,218,179 232,206,165 236,210,169 249,226,184 235,212,170 249,223,182 250,224,183 222,196,155 240,214,173 232,206,167 231,205,166 240,214,175 229,203,164 243,217,176 255,234,190 236,212,175 143,137,128 140,133,136 137,130,133 132,125,128 128,123,125 132,127,129 123,121,122 127,125,126 125,122,126 131,119,121 255,245,203 255,239,192 255,237,196 255,234,191 255,237,192 255,237,192 255,238,198 255,232,193 255,232,193 255,236,194 255,240,200 255,242,196 255,239,196 255,230,186 255,234,192 255,236,196 255,241,198 225,205,185 132,122,112 130,121,115 128,119,115 122,113,109 120,111,105 116,107,101 106,97,91 124,115,111 120,111,107 135,125,129 136,126,127 137,127,126 138,128,129 138,125,135 255,241,194 255,247,201 255,240,194 255,234,184 255,241,193 255,243,197 255,247,207 255,247,201 255,252,204 255,244,203 255,247,210 255,248,202 255,243,195 255,250,202 255,248,201 255,239,190 255,233,184 255,233,182 255,241,191 255,246,200 255,254,209 255,247,205 255,243,198 255,253,208 254,230,197 124,110,110 124,112,112 121,108,101 113,100,93 120,107,100 121,106,95
82,96,108 238,211,166 234,212,167 227,199,159 232,205,162 242,217,173 242,216,175 255,234,195 238,212,171 235,209,168 230,207,165 230,207,165 245,219,178 247,221,180 245,219,178 251,225,184 222,196,157 214,188,149 226,200,161 250,224,185 255,232,191 255,233,194 240,216,183 143,137,130 136,129,132 133,126,129 131,129,130 132,127,129 126,124,125 129,127,128 127,125,126 126,123,127 133,121,121 255,255,213 255,248,201 255,232,192 255,235,192 255,237,194 255,238,198 255,236,196 255,239,200 255,237,198 255,239,195 255,236,196 255,241,197 255,246,205 255,242,203 255,232,190 255,236,197 255,235,192 223,202,187 135,125,115 130,121,115 127,118,114 124,115,111 121,112,106 115,106,102 114,105,101 119,108,103 123,113,103 132,122,126 137,127,128 135,125,126 135,125,126 144,129,139 255,240,195 255,249,201 255,241,190 255,229,179 255,241,193 255,241,202 255,238,198 255,238,190 255,243,195 255,244,203 255,245,205 255,250,206 255,254,209 255,247,201 255,238,191 255,236,184 255,238,187 255,240,189 255,243,193 255,241,194 255,247,202 255,247,203 255,243,195 255,253,208 255,255,222 126,110,108 124,112,114 125,110,101 111,100,93 117,104,97 120,108,98
109,108,99 243,220,180 247,220,177 243,216,171 245,219,178 232,211,170 247,221,180 243,217,176 249,223,182 250,224,183 249,223,182 230,204,163 222,196,155 218,192,151 239,213,172 239,212,167 233,205,165 244,216,176 230,207,165 234,211,169 252,226,185 255,232,186 254,227,195 149,137,137 135,128,131 130,123,126 130,128,129 126,124,125 129,126,130 131,128,132 124,121,125 129,126,130 139,132,130 255,248,205 255,236,190 255,241,196 255,228,185 255,240,201 255,240,203 255,236,198 255,236,198 255,232,193 255,236,196 255,240,195 255,242,199 255,246,205 255,240,194 255,239,197 255,235,192 255,238,194 216,200,183 136,126,116 125,116,110 129,120,114 122,113,107 121,112,106 115,106,102 113,103,102 115,104,101 123,112,105 132,120,122 135,125,124 132,120,122 137,125,127 144,126,125 255,231,198 255,242,192 255,238,188 255,236,185 255,238,190 255,247,203 255,242,198 255,238,193 253,228,184 255,240,200 255,248,206 255,250,208 255,249,207 255,245,201 255,238,188 255,232,185 255,239,192 255,242,195 255,242,197 255,245,205 255,246,204 255,255,211 255,246,203 228,202,161 193,170,130 126,113,106 121,110,107 123,111,101 111,100,95 114,103,98 116,105,100
139,132,116 242,217,173 247,220,177 249,219,175 243,220,178 237,214,174 244,218,177 225,199,158 245,219,178 244,218,177 243,217,176 244,218,177 239,213,172 222,196,155 228,202,161 253,226,183 236,208,168 244,216,176 246,220,179 255,235,194 233,208,164 254,228,187 250,222,193 145,134,131 133,126,129 130,123,126 129,127,128 126,124,125 126,123,127 125,122,126 130,127,131 125,122,126 145,134,129 255,248,199 255,242,197 255,234,190 255,233,191 255,236,194 255,237,195 255,239,201 255,240,196 255,234,191 255,242,199 255,239,196 255,247,204 255,242,202 255,244,203 255,240,201 255,228,185 255,236,192 186,170,153 136,126,114 123,114,106 125,116,110 123,114,108 123,114,108 116,107,103 111,101,100 113,103,102 120,111,105 132,122,126 136,124,124 138,125,122 136,124,124 140,126,126 247,223,188 255,246,199 255,242,195 255,238,190 255,238,190 255,240,192 255,243,195 255,241,196 255,242,201 255,240,201 255,243,201 255,242,195 255,243,196 255,243,197 255,245,198 255,249,199 240,214,164 215,188,145 196,170,131 184,160,123 168,142,103 168,142,103 168,141,105 165,142,102 165,142,102 140,125,114 124,113,110 123,111,101 117,104,99 115,106,102 120,111,107
200,180,150 252,227,183 233,203,159 240,214,175 236,207,172 243,222,179 238,215,173 245,219,178 238,212,171 228,202,161 245,220,176 245,220,176 253,228,182 243,218,172 232,207,159 226,200,159 239,214,170 249,224,180 247,222,174 255,231,183 255,246,202 242,216,175 198,179,154 148,139,135 136,124,129 135,128,131 130,128,129 131,126,128 129,122,125 127,125,126 130,128,129 130,127,131 173,161,151 255,243,197 255,239,194 255,234,189 255,242,199 255,247,207 255,239,201 255,237,199 255,237,194 255,233,190 255,244,199 255,244,199 255,245,202 255,242,201 255,240,196 255,239,199 255,236,190 255,233,187 186,168,149 136,127,112 123,113,101 124,113,106 125,114,109 125,116,110 116,110,105 112,106,101 111,101,100 120,111,107 134,125,121 133,122,119 137,124,119 133,121,121 136,127,123 255,233,197 255,254,208 255,248,200 255,233,186 255,253,207 255,236,188 255,239,193 255,244,203 255,249,208 255,236,192 255,235,191 251,226,178 215,190,144 187,162,118 174,148,109 165,138,104 162,135,101 163,138,110 160,134,109 158,134,99 156,132,99 158,134,99 153,129,96 158,134,101 155,131,98 147,128,112 137,125,113 134,123,108 119,109,99 113,103,102 117,108,104
216,197,162 229,203,164 241,214,167 229,203,164 239,218,175 240,217,175 244,219,173 245,220,172 244,218,177 230,204,163 221,195,154 252,226,187 242,216,177 242,217,169 237,212,168 231,206,162 218,193,149 235,210,166 253,228,180 255,233,185 253,227,186 248,221,178 204,188,173 146,137,133 144,134,138 134,127,130 133,128,130 134,129,131 135,128,131 130,123,126 127,125,126 130,128,129 198,184,166 255,248,204 255,240,197 255,237,192 255,237,191 255,244,202 255,241,198 255,237,197 255,231,187 255,241,197 255,245,195 255,245,198 255,245,198 255,240,197 255,232,187 255,242,194 255,234,186 255,241,193 182,163,147 132,122,110 131,119,109 130,117,110 124,115,107 121,112,106 116,110,103 111,105,100 106,96,95 120,111,107 135,124,121 137,124,119 138,125,120 138,127,120 138,127,124 237,214,185 255,247,202 255,253,208 255,246,202 255,235,191 221,196,152 201,178,136 179,157,112 167,144,102 174,147,111 168,142,103 168,142,101 165,139,100 163,139,102 160,136,101 165,138,106 156,132,99 152,126,101 156,130,105 157,133,100 155,131,98 148,124,91 156,132,99 146,121,91 149,124,94 146,126,108 132,123,108 130,119,102 125,113,103 115,105,104 114,104,103
240,215,171 239,214,168 253,226,179 248,221,178 231,205,164 226,200,159 251,226,182 254,229,185 246,220,179 246,220,179 236,210,169 216,189,153 235,209,168 244,219,175 246,221,173 244,219,175 240,215,171 240,215,171 242,217,173 238,213,169 242,216,175 253,226,183 193,177,162 144,135,131 142,132,136 134,127,130 132,125,128 128,123,125 132,125,128 134,127,130 125,123,124 129,127,128 227,209,190 255,245,201 255,239,197 255,232,187 255,238,196 255,236,195 255,237,195 255,240,197 255,236,190 255,240,196 255,238,191 255,243,193 255,239,186 255,240,195 255,235,189 255,239,198 255,231,183 255,240,187 172,156,141 136,126,116 133,123,113 131,118,111 124,115,107 124,115,109 116,107,101 113,104,100 106,96,97 120,110,111 132,121,118 139,124,113 139,125,111 142,126,111 152,134,115 170,146,113 167,143,106 172,145,113 167,143,110 164,137,103 158,131,97 161,134,100 169,142,108 166,139,107 163,134,103 161,134,102 162,135,103 159,135,102 156,132,99 157,132,102 151,126,98 153,128,100 151,127,101 152,128,102 152,127,97 156,131,101 155,130,100 148,123,93 155,130,100 152,130,96 150,129,106 132,118,102 130,116,102 133,121,109 115,106,102 115,106,102
244,223,180 246,219,176 253,226,183 245,218,171 228,206,159 228,203,157 237,212,164 246,220,179 246,220,179 245,219,178 250,225,177 245,220,172 228,203,159 232,206,167 242,217,173 231,205,166 250,225,179 247,222,176 243,218,170 253,228,180 249,223,182 243,217,176 172,158,144 146,137,131 133,125,131 132,124,130 133,126,129 135,128,131 128,121,124 128,123,125 127,122,124 124,119,121 224,206,187 255,245,199 255,238,192 255,238,195 255,237,193 255,239,195 255,240,196 255,241,197 255,237,195 255,233,191 255,239,192 255,240,193 255,240,196 255,241,195 255,238,197 255,238,202 254,226,188 218,191,146 144,128,113 142,129,122 135,125,115 131,121,111 128,122,113 135,126,120 117,108,102 113,104,100 104,97,97 117,107,111 142,128,114 164,145,118 162,141,114 162,137,109 159,134,104 158,134,99 158,134,101 157,133,107 153,128,98 157,133,100 157,133,100 156,131,101 156,132,99 156,132,99 160,132,103 157,132,102 156,132,97 155,131,98 157,132,102 151,127,94 157,132,104 150,124,99 144,125,98 148,127,100 152,129,100 149,125,99 149,126,95 147,124,95 149,126,97 150,127,98 149,128,101 129,115,99 129,115,99 127,115,103 117,108,102 112,101,96
206,187,150 232,204,164 245,220,172 237,217,169 240,213,168 240,215,171 250,225,181 254,228,187 229,204,160 233,208,164 245,219,178 240,214,173 245,220,174 244,218,177 247,221,180 233,207,166 216,190,151 254,228,189 249,223,182 249,223,182 255,236,192 255,230,183 177,165,153 144,134,133 132,125,128 136,129,132 132,125,128 128,121,124 129,122,125 129,122,125 135,128,131 130,123,126 246,228,209 255,246,199 255,234,190 255,225,183 255,239,196 255,237,197 255,239,195 255,245,205 255,247,208 255,238,199 255,240,200 255,236,196 242,216,177 244,221,179 254,230,193 244,222,186 255,232,189 255,246,201 188,177,162 135,125,115 138,129,123 123,115,104 125,116,110 128,119,111 121,112,104 114,105,99 105,93,98 116,110,105 157,133,107 162,135,103 158,133,103 153,128,100 155,131,98 157,132,102 157,133,107 148,127,100 151,128,99 150,127,96 149,126,95 148,125,96 152,128,95 151,127,94 155,131,96 152,129,100 153,129,96 152,127,99 154,126,99 150,130,98 146,126,96 138,123,103 140,121,98 144,120,94 140,121,94 143,124,97 142,121,96 142,121,96 142,121,96 145,124,99 145,127,106 128,114,98 127,113,99 124,114,102 115,106,100 118,107,102
240,214,175 237,209,169 225,200,152 223,201,156 240,217,175 240,218,173 239,214,170 250,224,183 255,239,195 252,227,183 236,210,169 224,198,157 238,212,171 239,213,172 233,207,166 240,214,173 231,206,162 247,222,178 246,220,179 239,213,172 240,215,171 255,226,182 168,156,146 142,132,131 137,130,133 135,128,131 129,122,125 134,127,130 129,122,125 130,123,126 134,127,130 131,126,128 247,235,209 255,245,207 255,236,192 255,235,194 255,243,203 255,235,198 231,203,163 231,208,166 255,236,200 255,245,208 255,240,197 255,240,197 255,241,197 255,245,204 255,241,199 251,227,190 255,238,188 255,243,191 195,186,171 149,139,129 141,132,126 132,124,113 123,114,106 128,119,111 128,119,111 113,104,98 104,94,93 123,114,108 140,121,98 158,133,103 155,132,101 154,131,102 156,131,101 151,126,96 151,128,99 148,125,96 147,123,97 147,123,97 150,127,98 149,125,99 150,126,93 151,127,94 150,125,95 148,124,98 150,127,98 149,126,95 149,125,99 143,124,97 83,80,84 166,166,176 140,139,142 128,119,111 139,120,93 140,123,99 140,121,96 144,125,100 147,126,101 146,127,104 141,125,108 128,113,102 127,113,99 121,112,97 114,105,99 117,106,101
