154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,176 155,178,173 156,177,173 162,179,174 160,177,172 161,178,170 162,179,171 162,180,165 167,181,162 168,182,163 171,184,161 177,182,158 179,183,154 183,183,153 180,183,152 186,181,153 186,181,153 184,182,153 192,176,120 197,153,55 251,206,103 84,72,62 116,115,106 178,182,153 181,183,157 181,183,157 181,183,157 182,184,158 182,184,158 182,184,158 180,182,156 180,184,157 182,183,160 180,182,156 181,185,158 185,182,156 187,182,154 186,184,153 186,184,153 181,184,151 180,182,156 177,183,156 173,183,159 171,183,163 168,182,161 167,181,162 167,180,164 167,180,164 162,180,167 162,179,171 162,179,171 158,179,175 157,178,174 156,180,169 159,178,172 159,171,164 101,104,94 83,78,25 133,125,103 149,160,147 158,173,159 96,98,81 64,57,26 137,150,138 165,181,162 163,181,164 163,182,162 172,184,166 172,184,166 139,134,93 141,125,71 152,143,112 148,129,65 141,120,50 133,118,55 133,116,51 128,110,50 119,105,51 96,79,40 80,67,44 85,76,49 74,64,42 71,65,42 67,53,26 73,59,16 82,65,26 81,68,5 61,46,8 49,37,0 68,54,11 72,52,2
154,176,176 154,176,176 154,176,176 154,176,176 154,176,176 155,178,175 155,179,171 156,178,171 161,178,173 161,178,173 160,179,173 158,177,171 159,176,168 159,176,168 159,176,168 161,179,164 167,179,161 170,180,158 174,179,157 172,180,157 179,181,153 182,181,156 180,181,158 186,175,131 197,153,55 250,205,102 84,73,58 77,75,76 175,179,150 182,185,154 182,185,154 182,184,156 184,183,156 184,183,156 184,184,154 184,184,154 187,185,156 185,185,153 186,184,151 185,185,153 192,187,157 196,188,154 198,187,152 198,187,152 192,186,150 191,186,154 185,185,155 179,183,156 175,183,160 175,183,162 173,182,163 170,183,167 166,181,165 163,181,164 165,180,164 165,180,164 162,179,169 161,178,168 160,179,168 160,179,170 160,173,161 128,133,113 94,87,48 74,59,12 77,67,16 78,73,30 83,70,22 69,56,8 153,165,156 169,184,172 163,180,170 163,180,172 165,180,168 165,180,168 157,158,135 133,124,68 147,125,60 141,121,60 133,115,55 124,108,54 126,108,48 128,109,52 113,98,49 102,87,38 79,66,43 85,76,47 75,65,43 68,59,32 73,59,30 75,61,16 73,58,7 66,50,6 71,57,14 68,49,10 70,51,12 85,65,17
155,177,177 155,177,177 156,177,175 158,176,173 158,176,173 158,176,173 158,176,173 161,178,173 161,178,173 160,177,172 160,179,173 158,177,171 159,176,168 158,175,167 158,175,167 159,176,171 160,177,169 162,180,167 164,180,161 166,182,163 171,180,161 164,179,165 165,181,162 177,179,153 193,147,49 247,207,103 103,86,58 78,73,70 161,172,159 171,182,167 171,183,163 173,183,161 180,183,161 180,183,159 184,183,156 186,184,155 189,184,154 189,187,154 193,189,154 194,188,152 196,188,152 196,189,148 199,189,147 199,189,147 199,189,147 200,188,147 199,189,147 194,189,150 193,187,153 192,186,152 189,184,154 185,183,154 183,182,155 179,183,156 175,183,160 171,184,161 168,182,163 167,181,162 171,182,167 164,178,159 146,152,139 92,85,65 117,125,104 83,74,45 92,90,43 83,80,56 78,64,19 74,59,10 128,138,130 160,179,170 161,178,170 162,178,176 164,178,169 161,176,179 159,170,157 138,128,79 137,116,44 128,112,54 119,104,57 120,103,56 133,114,59 134,115,60 105,89,45 117,101,59 112,102,62 87,79,55 80,72,48 68,56,26 72,58,15 65,52,4 62,48,3 64,49,9 62,50,9 61,44,7 72,57,8 75,61,7
155,178,173 155,178,173 158,177,171 161,178,170 160,179,170 160,179,173 158,177,171 161,178,170 161,178,173 161,178,173 160,179,173 159,178,172 160,177,169 159,176,168 159,176,168 161,178,168 161,179,164 162,180,163 164,180,161 164,180,161 168,182,163 164,179,163 164,180,161 173,175,158 192,153,53 240,195,92 124,105,78 75,69,64 157,168,157 164,181,171 164,182,167 170,184,165 170,184,163 176,184,163 180,183,159 184,183,158 185,185,153 191,186,154 195,189,155 199,189,149 199,189,149 200,190,148 200,190,150 200,190,148 201,192,147 202,192,143 201,191,142 202,191,145 202,190,149 200,188,147 199,189,149 196,189,150 196,189,150 192,188,151 191,186,154 187,185,154 185,184,157 184,183,156 179,178,151 112,112,82 106,97,70 120,108,82 160,158,138 87,75,45 85,75,35 97,87,63 78,71,40 81,70,24 103,114,101 141,155,146 127,139,130 140,145,125 141,141,109 146,143,117 142,150,125 121,113,91 124,103,49 120,103,54 109,93,51 128,112,54 124,107,58 128,109,54 118,102,48 100,83,44 106,94,64 96,89,60 83,74,45 90,77,54 79,65,22 73,60,10 88,74,31 60,45,5 62,50,13 55,41,14 53,40,8 48,35,3
161,178,168 159,176,171 160,177,172 161,178,170 162,180,167 162,180,165 162,180,165 164,180,161 161,178,173 160,177,172 160,179,173 160,179,173 160,179,170 161,178,173 161,179,164 163,178,164 169,178,161 167,179,161 164,180,161 164,180,161 164,180,161 165,181,162 165,181,162 160,183,168 185,146,48 222,178,78 122,105,70 68,66,64 159,172,156 170,183,167 170,183,167 171,183,165 173,183,161 174,184,162 171,184,159 174,184,158 178,183,159 187,185,156 189,187,154 193,186,157 197,189,153 197,190,149 200,190,152 200,190,148 208,195,145 207,194,144 212,193,138 210,196,138 209,194,143 204,194,145 200,190,148 200,190,150 198,191,152 197,189,153 193,189,152 188,188,154 185,185,153 184,184,152 160,163,139 96,95,70 82,65,37 95,72,43 126,129,96 114,109,95 111,98,75 163,159,140 130,121,94 60,45,5 65,54,10 101,94,67 151,142,113 118,107,74 143,127,69 148,126,48 142,125,60 133,114,61 125,109,51 113,97,53 120,105,56 114,97,50 127,110,61 121,104,55 106,94,55 99,88,53 86,72,54 81,72,53 87,82,52 66,56,32 66,52,34 80,60,10 72,53,14 59,45,0 80,70,17 63,51,10 59,49,0 77,68,12
176,184,161 176,184,161 171,180,163 173,182,163 173,183,159 171,181,159 171,181,159 167,181,160 162,180,167 160,177,167 161,178,170 161,178,170 161,178,170 163,178,164 165,181,162 168,180,160 168,180,160 168,180,160 164,180,161 162,181,161 164,180,161 164,179,165 167,180,164 163,178,162 188,146,52 224,179,74 112,96,63 73,71,72 165,178,162 168,183,167 168,183,167 170,184,165 172,183,168 168,182,163 170,184,163 171,183,163 174,184,162 171,181,157 174,184,160 175,183,162 181,183,157 182,183,160 187,182,152 192,185,154 195,190,151 198,188,146 201,192,145 206,192,149 204,193,147 202,191,147 200,190,148 195,190,151 195,189,153 198,188,148 195,190,151 192,187,155 183,185,157 183,186,151 170,168,139 99,89,40 110,103,64 131,103,33 162,124,35 178,178,146 79,58,31 124,117,99 65,48,13 62,45,8 69,59,6 78,68,28 110,99,82 133,122,89 136,126,86 125,116,69 131,117,61 120,108,40 118,103,54 126,107,70 122,105,56 107,92,52 117,99,57 106,89,52 108,98,56 99,89,49 87,75,45 90,78,52 75,73,51 70,59,40 69,49,17 74,63,1 60,49,3 52,41,0 60,49,3 65,52,4 59,46,0 86,73,12
189,188,150 189,188,150 193,188,149 193,188,149 193,188,149 192,186,150 190,184,148 189,184,154 182,184,156 180,182,156 175,183,160 175,183,160 174,182,159 172,180,159 172,180,157 174,179,157 171,181,155 168,181,158 165,181,162 163,182,162 165,181,162 165,180,164 168,182,161 171,183,165 209,167,73 211,168,63 102,85,57 76,73,77 165,178,162 166,182,163 168,184,165 170,184,163 174,181,165 179,182,160 177,182,158 175,183,158 178,183,159 179,182,158 173,183,161 174,184,162 171,180,161 174,182,157 179,183,156 179,182,158 181,183,155 184,183,156 186,184,155 185,185,151 187,185,152 189,187,154 182,184,156 182,180,158 179,183,156 180,184,155 193,184,124 185,151,10 186,147,0 169,136,0 134,113,2 106,97,12 83,84,45 109,84,0 163,118,0 141,127,111 80,65,43 63,49,20 52,45,14 85,73,43 82,68,25 80,73,42 110,103,83 85,75,35 132,131,104 133,121,91 128,110,66 102,86,32 120,102,58 117,100,49 112,94,52 109,95,52 123,103,53 114,95,40 79,67,28 72,60,23 70,58,28 76,62,35 72,68,47 73,61,20 90,74,20 54,39,1 56,44,5 100,98,0 67,57,6 71,58,8 66,53,1 67,54,0
181,184,151 185,183,152 186,184,151 190,184,148 198,189,144 198,188,146 199,189,149 197,190,149 193,187,151 192,188,151 191,186,154 191,186,154 185,185,151 185,183,152 186,184,153 186,184,153 182,185,152 184,184,154 180,182,156 180,182,156 177,182,158 176,181,157 172,180,155 177,182,160 207,162,69 191,152,52 102,83,58 69,70,75 167,180,164 166,181,165 166,181,165 166,182,163 171,183,163 175,183,158 179,182,158 179,182,158 179,182,158 181,183,157 181,183,157 177,183,156 179,182,158 179,183,156 179,182,158 180,183,159 180,184,157 180,182,156 181,183,157 180,184,155 183,182,155 183,183,153 176,182,153 177,183,156 178,181,161 174,180,151 205,163,13 199,156,0 178,142,0 162,129,0 135,108,2 105,84,1 68,68,27 118,93,8 49,29,0 70,58,19 105,104,79 90,73,47 88,86,68 158,163,143 69,55,30 122,123,104 110,111,90 94,80,51 81,74,58 60,53,14 89,74,23 83,62,21 90,73,24 91,74,27 119,103,49 127,113,45 86,70,16 90,73,24 85,68,21 80,66,23 77,66,20 70,60,11 60,46,21 67,52,30 87,63,28 55,40,4 70,60,11 62,50,11 57,46,2 53,42,0 56,44,3 65,54,8
190,184,148 187,183,146 188,182,146 195,188,147 200,189,145 199,189,140 200,188,147 199,189,147 197,190,147 197,190,149 197,190,151 197,190,151 197,190,151 197,190,149 199,189,149 199,190,145 199,190,145 198,188,148 196,189,150 191,188,148 189,185,148 186,185,149 186,185,149 187,186,150 214,174,79 162,121,33 84,69,47 75,75,72 175,185,161 174,182,159 174,182,159 174,182,161 176,181,159 177,182,160 180,182,156 180,182,156 180,183,159 181,183,157 181,183,155 182,186,157 182,184,158 182,184,156 181,183,155 184,184,154 182,184,156 180,184,155 180,182,156 179,180,157 177,182,160 177,182,160 180,183,161 171,182,153 192,178,133 236,184,24 202,164,31 116,82,10 117,85,3 133,106,18 108,88,9 128,104,0 154,122,8 65,44,3 58,49,2 65,50,14 75,67,45 120,113,97 77,75,57 75,70,40 65,50,14 62,47,7 66,51,15 79,67,30 61,51,9 59,47,6 60,46,1 62,46,2 103,91,23 100,81,24 99,78,37 65,47,5 74,62,0 68,56,1 73,63,21 58,47,1 55,43,2 62,52,1 63,51,12 53,39,14 71,57,12 66,52,9 57,50,11 56,50,2 67,56,12 58,47,3 55,42,10 56,44,3
202,191,147 201,192,147 201,190,146 201,190,144 203,188,141 201,191,142 201,190,146 202,191,147 202,191,145 201,190,146 201,190,146 201,190,146 201,190,146 201,190,144 203,189,144 204,191,141 209,195,139 210,193,142 208,193,146 202,191,145 201,191,149 199,189,149 195,190,149 193,190,148 204,163,77 173,133,42 101,89,63 69,69,69 184,189,165 186,186,154 185,185,153 185,185,155 185,185,155 184,184,154 182,184,156 181,183,155 181,183,155 181,183,155 182,184,156 182,185,154 182,185,154 184,184,150 185,185,155 185,185,155 185,185,151 182,185,152 181,183,155 178,182,153 176,181,159 176,181,159 170,178,157 97,87,63 249,194,8 186,142,0 131,98,1 143,116,3 116,93,4 85,65,4 71,68,13 81,73,8 103,80,9 70,62,26 69,71,27 60,45,9 104,97,81 106,110,95 61,46,8 71,56,20 67,51,7 61,46,8 64,49,9 102,89,41 66,56,7 55,43,6 58,47,1 73,59,16 93,80,19 94,71,29 91,76,29 88,69,16 72,57,8 57,49,0 77,69,17 59,50,5 62,50,13 71,61,10 55,43,2 59,47,6 60,46,1 60,45,9 86,73,21 62,47,9 72,62,13 57,47,0 65,52,20 55,42,8
