154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,177,174 155,178,173 156,177,173 160,179,173 162,179,174 160,177,172 161,178,170 162,179,171 162,179,169 162,180,165 163,182,162 167,181,162 168,182,163 171,184,161 174,182,159 179,183,156 179,183,154 183,183,153 183,183,153 184,181,155 186,181,153 186,181,153 184,182,153 181,182,161 218,172,61 197,153,55 231,191,87 157,122,41 81,69,59 116,115,106 176,179,146 180,182,156 181,183,157 181,183,157 181,183,157 182,184,158 182,184,158 182,184,158 182,184,158 181,183,157 181,183,157 180,184,157 180,183,159 181,183,157 180,182,156 181,185,158 184,183,158 187,181,156 188,183,153 186,184,153 186,184,153 185,183,152 181,184,151 180,182,156 179,183,156 174,184,158 173,183,159 171,183,163 168,182,161 167,181,162 167,181,162 167,180,164 167,180,164 165,180,166 162,180,167 162,179,171 162,179,171 161,178,170 158,179,175 157,178,174 157,179,172 158,180,170 159,177,174 159,171,164 130,137,130 102,103,80 94,89,36 133,125,103 110,117,99 150,165,153 131,142,127 96,98,81 106,102,81 83,77,41 156,169,157 165,181,162 163,181,164 163,182,162 163,182,162 172,184,166 172,184,166 172,180,159 138,133,92 141,125,71 144,138,102 153,137,93 144,120,65 141,120,50 142,125,56 132,116,60 135,118,53 128,110,50 138,124,58 106,89,50 95,82,50 80,67,44 78,64,46 87,78,51 74,64,42 71,65,42 72,64,40 69,57,20 65,49,7 82,65,26 77,60,23 83,71,14 57,42,4 49,37,0 71,59,20 77,57,9 59,38,0
154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,177,174 155,178,173 156,177,173 160,179,173 161,178,173 159,176,171 160,177,169 159,176,168 159,176,166 161,179,166 161,179,164 163,178,162 164,179,163 167,181,162 170,179,160 174,179,157 176,182,155 179,181,153 180,182,154 183,183,153 184,182,153 184,181,155 183,182,155 181,184,162 225,179,72 192,148,50 228,188,84 165,130,49 84,72,62 75,73,74 98,101,68 180,182,156 181,183,155 181,183,155 181,183,157 182,184,158 184,183,158 184,183,158 184,183,156 184,183,156 183,183,153 181,184,153 181,184,153 181,184,153 184,184,154 182,184,156 185,184,157 189,184,156 194,187,156 193,186,155 193,186,155 191,186,154 187,185,152 184,183,156 182,184,156 177,183,156 174,182,157 171,183,163 170,184,163 170,184,165 170,184,165 165,180,166 163,181,166 163,181,168 162,180,167 162,179,169 162,179,169 161,178,173 158,179,175 158,179,175 158,180,173 158,180,173 159,178,172 163,175,168 106,114,102 75,73,51 72,60,19 80,70,28 74,70,33 83,86,62 107,109,94 85,75,51 72,61,28 102,96,60 136,149,137 168,183,167 162,180,165 163,181,168 163,181,168 167,180,164 167,180,164 171,180,163 144,139,109 133,121,66 132,116,83 152,132,71 134,113,57 136,117,51 130,112,52 131,116,55 121,102,45 128,109,52 114,98,44 103,88,39 90,77,45 79,66,43 91,78,57 68,59,32 81,70,51 64,55,36 65,58,29 69,57,20 60,44,0 89,73,31 88,73,26 71,58,6 59,44,8 55,40,4 54,39,3 86,66,16 84,63,20
155,177,177 155,177,177 155,177,177 155,177,177 155,177,177 155,177,177 155,177,177 155,178,173 155,179,171 156,178,171 160,179,170 161,178,173 160,177,172 160,179,173 160,179,173 159,175,173 159,176,168 159,176,171 159,176,166 158,175,165 158,177,166 161,176,162 166,177,162 168,180,162 172,180,157 172,180,157 174,179,155 174,179,155 174,179,157 172,180,157 171,181,159 218,176,82 192,148,50 229,189,85 171,134,53 95,84,67 77,74,78 90,85,82 180,182,156 182,185,154 182,185,154 182,184,156 182,184,156 185,182,156 185,182,156 185,183,152 185,183,152 186,180,155 188,182,157 189,184,154 189,187,156 191,186,154 190,189,153 192,188,153 196,188,152 199,189,151 199,187,148 199,187,148 198,188,148 194,189,148 194,189,150 193,189,154 188,188,156 186,185,158 181,182,159 180,183,159 176,181,159 176,181,161 173,182,163 170,184,165 170,184,165 166,182,163 166,182,163 166,182,163 165,181,162 165,180,166 164,179,165 164,179,167 162,180,167 164,181,173 153,164,153 107,113,102 119,117,95 102,98,61 83,66,31 94,74,26 59,53,7 75,72,7 72,65,4 67,58,2 76,66,26 167,180,168 165,179,170 162,179,171 162,179,171 162,179,171 162,179,169 162,179,171 160,177,167 149,154,132 126,116,67 133,114,57 135,115,65 124,107,58 126,110,56 126,109,60 135,119,61 138,121,54 138,120,58 120,104,50 120,105,54 97,84,50 98,87,52 100,89,54 84,75,48 90,80,58 68,56,30 72,61,26 74,61,29 75,60,11 66,50,6 80,63,24 76,63,11 78,66,11 77,57,11 64,44,0 70,48,10 78,58,12
155,177,177 155,177,177 155,177,177 156,177,175 158,176,173 158,176,173 158,176,173 158,176,173 158,176,173 160,177,172 161,178,170 161,178,173 159,176,171 160,179,173 160,179,173 158,177,168 159,176,168 159,176,168 158,175,167 158,175,167 159,176,171 159,176,166 161,178,168 162,180,167 164,180,161 165,181,162 169,181,161 171,180,161 164,179,165 165,180,164 167,178,165 220,174,90 193,147,49 247,202,99 174,135,55 100,83,55 77,72,69 87,88,93 171,179,165 171,183,165 171,183,163 171,181,159 174,182,159 179,182,160 179,182,158 182,184,156 186,184,155 188,182,157 189,184,154 189,184,152 192,188,153 193,189,154 194,188,152 196,188,152 196,189,150 197,190,147 199,189,147 199,189,147 199,189,147 199,189,147 200,188,147 199,189,147 197,190,149 195,190,151 194,188,154 193,187,153 192,187,155 191,186,156 187,185,156 187,184,158 183,185,159 181,184,160 177,185,162 175,185,163 171,185,164 171,185,166 170,184,165 168,179,164 143,155,137 146,162,143 135,141,128 92,93,74 123,117,94 141,149,128 95,86,57 73,64,17 72,72,29 106,101,73 62,48,3 79,64,15 77,65,26 142,152,144 160,179,170 159,178,169 161,178,173 159,177,174 162,176,167 161,178,173 159,175,173 142,153,140 133,123,74 137,116,44 141,124,57 116,101,50 120,105,58 118,100,58 120,103,56 121,102,47 126,107,52 110,95,44 112,95,58 111,96,56 100,90,50 96,88,54 76,68,44 86,78,54 66,54,24 69,57,27 82,69,21 74,61,13 61,47,2 62,48,3 58,45,11 66,54,13 56,39,2 74,59,12 75,58,19 84,71,10
155,178,173 155,178,173 155,178,173 160,179,173 161,178,170 160,179,170 160,179,170 160,179,173 158,177,171 161,178,170 161,178,168 161,178,173 161,178,173 160,179,173 160,179,173 158,177,168 160,177,169 160,177,169 159,176,168 159,176,168 161,178,168 161,179,166 161,179,164 162,180,163 164,180,161 164,180,161 168,182,163 168,182,163 164,179,163 164,180,161 166,173,155 209,171,95 192,153,53 255,211,110 161,129,47 109,90,63 75,69,64 81,84,76 162,177,165 164,181,171 164,182,167 166,182,163 172,184,164 170,184,163 176,184,163 180,183,159 182,184,158 184,183,156 185,185,153 188,188,156 192,187,155 195,189,155 199,189,149 199,189,149 200,190,148 200,190,148 200,190,150 200,190,150 200,191,146 201,192,147 202,192,143 202,192,143 202,191,145 201,190,144 202,190,149 200,188,147 199,189,149 199,189,149 196,189,150 196,189,150 193,187,151 192,188,153 191,186,154 187,185,154 186,184,155 185,184,157 184,183,156 186,185,160 164,164,134 146,143,117 106,97,70 69,60,33 128,122,99 161,159,139 87,75,45 89,81,31 84,68,51 93,82,75 78,71,40 70,61,16 104,93,58 124,135,122 141,155,146 140,154,145 159,170,157 135,134,109 141,141,109 143,142,104 141,139,117 145,153,128 121,113,91 126,107,54 122,102,54 119,104,57 109,93,51 118,99,60 128,113,50 114,97,48 128,109,54 126,112,58 114,97,50 96,79,51 106,94,64 87,77,53 89,82,53 76,67,38 90,77,54 78,67,34 67,53,10 69,56,6 88,74,31 72,58,13 46,33,0 59,47,10 55,41,14 48,34,5 53,41,4 50,37,5
158,176,173 158,176,173 158,176,175 161,177,175 161,177,175 161,177,175 161,177,175 161,178,168 161,178,168 164,179,163 164,179,163 161,178,173 161,178,173 160,179,173 160,179,173 159,178,172 159,178,169 159,178,167 159,176,171 160,177,167 163,178,164 166,180,161 166,179,163 164,179,163 164,180,161 164,180,161 165,181,162 165,181,162 165,181,162 165,181,162 168,179,164 207,180,117 206,167,69 244,198,98 153,120,41 119,102,67 70,68,66 77,76,69 163,178,164 165,180,166 166,181,167 166,181,165 171,183,163 170,185,159 171,184,159 176,184,161 177,182,158 178,184,157 181,185,158 183,186,155 187,185,152 192,188,153 199,188,153 197,190,151 198,191,150 198,192,146 200,190,148 200,191,146 204,193,149 205,195,146 207,194,142 212,196,142 209,195,139 209,195,141 208,193,144 206,193,145 201,192,147 199,189,147 200,190,150 198,191,150 196,188,154 194,188,152 192,188,151 189,187,156 186,186,154 183,186,155 185,185,155 183,186,155 174,178,149 160,159,123 104,95,66 74,62,25 138,131,104 134,135,98 101,92,75 96,89,60 112,102,80 84,80,59 143,136,116 59,50,23 67,55,16 105,91,62 126,124,104 152,150,130 98,92,58 140,131,102 161,144,107 150,127,67 142,117,58 137,118,52 134,122,56 120,103,54 125,109,53 115,99,57 119,103,59 122,107,58 127,109,49 129,111,49 145,125,50 119,105,49 107,93,50 94,83,48 93,81,55 88,78,56 76,68,46 85,80,48 88,74,49 76,61,25 73,55,34 85,66,11 71,53,9 56,39,0 58,48,0 71,63,0 69,59,6 63,52,6 51,40,0 74,63,17
165,181,162 164,179,165 164,178,171 162,179,171 162,179,169 162,180,163 162,180,163 162,181,161 162,181,161 164,180,159 164,179,163 161,178,170 160,177,169 160,179,173 160,179,173 160,179,173 160,179,170 160,179,168 161,178,168 161,179,162 166,179,163 167,180,157 169,178,161 166,180,161 164,180,161 164,180,161 164,180,161 164,180,161 165,181,162 165,181,162 171,180,163 199,179,129 184,145,47 236,190,90 156,123,44 96,80,47 72,70,71 75,73,69 170,183,167 170,183,169 170,184,165 171,182,167 171,183,163 171,183,163 172,184,164 171,183,163 171,183,163 175,183,162 175,183,158 178,183,159 182,184,158 183,185,157 188,182,157 185,185,153 192,185,154 193,187,153 198,187,152 199,189,151 200,190,150 203,194,147 204,193,147 208,193,144 208,196,139 208,196,139 208,195,145 208,195,145 203,194,147 201,192,147 200,190,148 197,190,147 198,191,152 197,190,151 194,189,150 193,189,154 189,184,154 182,182,148 181,184,153 180,183,148 105,97,73 84,67,18 88,74,31 94,74,26 173,144,81 104,84,52 144,139,125 105,90,68 88,80,58 149,141,117 73,60,26 76,61,23 64,53,9 70,60,11 66,55,22 82,74,52 94,85,58 133,123,83 129,121,71 137,123,69 125,107,63 122,106,50 115,97,55 127,111,53 117,100,63 115,99,55 122,107,60 113,97,53 141,123,63 110,91,52 101,85,54 103,95,59 95,81,56 94,82,56 85,76,49 84,74,50 89,80,51 82,71,52 61,50,31 63,49,20 76,60,18 66,43,3 61,42,3 67,52,5 52,41,0 52,41,0 58,47,3 64,55,0 57,45,4 70,62,0
182,185,154 182,185,154 181,184,153 180,182,154 180,182,154 180,182,154 179,181,153 179,181,155 179,181,155 172,180,159 167,181,162 163,181,164 162,180,167 164,178,169 163,177,168 161,178,168 161,178,170 161,178,170 165,178,162 167,181,162 168,181,158 168,181,158 168,181,158 167,179,159 164,180,161 164,180,161 164,180,161 164,180,161 164,179,165 167,181,160 171,181,159 190,181,136 190,148,54 232,191,94 138,104,30 105,92,60 73,71,72 68,69,61 168,183,167 168,183,167 168,183,167 170,184,165 170,184,165 170,183,167 169,181,161 174,182,161 173,183,161 171,180,161 174,183,164 171,183,163 171,184,161 169,182,159 173,183,161 174,184,162 179,184,162 182,183,162 184,184,154 185,185,155 187,185,154 188,188,154 192,188,151 193,190,150 199,189,149 200,190,148 202,191,147 200,190,148 198,191,152 195,189,153 193,188,156 191,186,156 189,187,154 192,187,148 194,190,153 185,186,149 197,190,149 186,174,106 173,165,82 172,162,93 107,99,47 131,122,91 126,123,97 116,103,53 67,48,21 182,134,19 179,176,150 128,121,90 68,58,36 83,64,41 80,56,21 80,56,21 67,51,7 72,63,3 91,81,43 138,133,105 118,109,80 132,125,98 142,134,98 130,123,82 132,118,73 139,125,55 120,104,48 124,109,58 121,105,74 121,104,57 125,108,61 111,96,58 110,95,57 120,98,60 117,97,47 115,102,54 93,81,42 90,79,35 92,80,50 90,78,50 96,83,60 70,63,43 73,61,33 86,72,6 72,58,4 60,48,11 56,44,5 63,52,8 52,38,9 58,46,5 71,58,6 66,54,0 66,51,0 70,60,9
189,188,150 189,188,150 191,187,150 193,188,149 193,188,149 193,188,149 193,188,149 192,186,150 190,184,148 189,182,151 185,183,154 181,183,155 180,182,156 175,183,158 175,183,160 176,181,159 174,182,159 174,182,159 172,180,159 172,180,157 174,179,157 172,180,157 170,180,156 168,181,158 165,181,162 165,181,162 165,181,162 165,181,162 165,180,164 168,183,159 172,180,157 184,179,147 209,167,73 245,204,107 145,109,33 111,94,66 76,73,77 72,71,64 163,181,164 166,182,163 168,184,165 170,184,163 170,184,163 174,181,165 179,182,160 180,181,158 177,182,160 176,181,159 178,183,159 179,182,160 176,181,157 174,184,162 174,184,162 173,183,161 171,180,161 174,182,157 179,183,156 179,182,158 181,183,157 181,183,155 184,183,156 185,182,156 184,184,152 186,184,151 187,185,152 189,187,154 183,186,153 182,184,156 182,180,158 180,184,157 181,183,155 181,183,155 193,184,124 185,158,45 189,150,0 181,142,0 169,136,0 147,121,1 125,109,10 96,88,34 83,84,45 115,104,40 57,38,22 196,151,20 141,127,111 101,85,43 101,87,62 64,52,22 52,45,14 69,60,31 77,69,35 72,58,15 80,73,42 124,122,100 112,103,74 78,70,34 132,131,104 144,138,115 131,117,72 125,107,63 102,86,32 109,94,45 119,98,57 114,97,48 112,94,52 115,101,58 116,102,59 129,109,59 114,95,40 85,70,32 75,60,24 73,61,24 70,58,28 76,65,30 77,67,43 62,58,37 73,61,20 90,70,22 68,52,8 50,38,1 56,44,5 86,77,17 88,83,3 66,56,5 71,58,8 61,48,0 73,60,0 60,49,5
181,184,151 183,183,151 187,185,154 187,185,152 192,186,150 196,189,148 198,188,146 198,188,146 198,188,148 198,188,148 195,188,147 192,186,150 191,187,150 189,184,152 189,184,152 188,183,151 184,184,150 184,184,150 185,183,152 185,183,152 185,183,152 184,184,152 181,184,151 181,183,155 180,182,156 179,181,155 179,183,154 176,181,157 176,181,157 177,183,156 174,179,155 176,181,159 209,164,71 255,218,120 161,121,44 134,115,90 71,72,77 79,80,72 162,182,166 166,181,165 166,181,165 166,181,165 168,184,165 171,183,163 175,183,158 179,182,158 179,182,158 179,182,158 179,182,158 179,182,158 181,183,157 181,183,157 177,183,156 177,182,158 179,182,158 180,181,158 179,182,158 179,183,156 179,182,158 179,183,156 180,182,156 181,183,157 180,184,155 180,184,155 183,182,155 183,182,155 179,184,152 177,183,154 177,183,156 180,183,159 181,181,167 195,180,92 210,168,18 204,160,7 195,154,0 179,143,0 162,129,0 151,121,5 130,107,10 99,83,25 66,66,25 87,78,22 96,71,14 60,40,10 72,60,21 70,58,32 67,52,30 83,82,55 99,97,79 122,123,104 106,111,89 88,74,49 104,105,86 97,97,67 104,94,84 97,85,48 111,104,88 71,64,37 72,63,16 89,74,23 80,59,18 97,81,27 86,68,24 99,81,39 118,102,48 133,120,47 122,106,50 105,89,35 96,79,30 95,79,23 86,67,28 76,64,23 66,55,9 74,64,11 59,48,2 60,46,21 74,59,37 73,54,29 79,57,19 54,45,0 62,52,3 58,46,5 52,39,5 66,55,11 57,46,2 50,38,1 55,43,4 60,49,3
