154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,177,174 155,178,173 156,177,173 160,179,173 162,179,174 160,177,172 161,178,168 162,179,169 162,179,169 162,180,165 163,182,162 167,181,162 168,182,163 171,184,161 174,182,159 179,182,158 178,182,155 181,184,153 182,182,152 184,182,153 184,182,153 184,182,153 184,182,153 185,181,162 222,171,62 197,153,55 231,191,87 159,124,43 83,68,59 118,119,107 178,181,159 181,185,158 182,184,158 182,184,158 182,183,160 182,183,160 182,184,158 182,184,158 180,181,158 181,182,159 180,182,156 180,182,156 180,182,156 179,182,158 179,182,158 180,184,157 180,185,153 186,183,157 186,184,151 188,183,153 188,183,153 183,182,155 182,182,152 179,181,153 177,182,158 175,183,158 172,185,162 169,181,161 168,182,161 166,182,161 165,181,162 163,179,160 168,179,164 168,179,166 164,179,167 164,179,167 164,178,174 163,177,173 160,178,175 159,177,174 156,180,169 156,180,169 161,177,175 162,176,169 132,144,135 126,127,119 84,80,18 107,104,80 113,119,106 145,156,143 162,168,157 88,89,70 126,123,99 74,67,28 152,160,146 162,180,163 162,180,163 163,182,162 163,182,162 172,184,166 172,184,166 172,180,159 140,133,94 144,125,72 142,138,101 151,141,90 144,120,65 139,118,48 144,127,58 131,115,59 135,117,55 127,108,51 134,120,54 106,89,52 92,81,48 78,69,42 75,65,41 91,79,53 75,62,41 79,71,47 73,63,41 73,59,16 64,45,8 80,65,25 80,67,17 80,71,15 53,41,4 51,39,2 73,61,24 78,58,8 59,38,0
154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,177,174 155,178,173 156,177,173 160,179,173 161,178,173 159,176,171 160,177,167 159,176,166 159,176,166 161,179,166 161,179,164 163,178,162 164,179,163 167,181,160 170,180,158 174,179,155 176,182,153 178,183,151 180,183,152 183,183,153 183,183,153 183,183,153 183,183,153 184,182,162 228,177,70 191,147,49 226,186,82 169,134,53 85,70,61 73,74,66 104,106,89 181,185,158 182,184,158 182,184,158 184,183,158 184,183,158 184,183,156 184,183,156 184,183,158 185,184,159 184,183,156 184,183,156 184,183,156 181,185,156 181,185,156 182,186,157 182,187,155 189,187,154 192,188,153 193,186,155 193,186,155 189,184,152 188,183,153 182,184,158 177,182,160 175,183,158 174,184,162 171,183,163 170,184,163 166,182,161 168,184,165 166,182,163 165,180,166 165,180,168 164,179,167 164,179,167 164,178,169 163,177,168 160,178,175 159,177,174 157,181,173 157,181,173 161,177,175 157,171,164 127,140,128 91,92,69 72,62,24 66,59,18 72,68,31 96,94,74 123,123,107 95,92,66 68,62,28 97,90,49 128,136,122 166,184,169 162,180,165 163,181,168 163,181,168 167,180,164 167,180,164 170,179,162 144,139,111 135,123,68 127,114,80 150,131,67 136,115,59 138,119,51 131,113,51 132,117,56 123,104,49 127,108,53 115,99,43 106,90,48 92,80,50 76,66,44 89,78,59 71,59,33 80,67,46 68,58,36 67,58,31 73,58,20 64,45,6 89,75,30 92,79,27 64,54,5 57,45,6 58,43,5 54,39,1 83,64,11 80,60,14
155,177,177 155,177,177 155,177,177 155,177,177 155,177,177 155,177,177 155,177,177 155,178,173 155,179,171 156,178,171 160,179,170 161,178,173 160,177,172 160,179,173 160,179,173 159,175,173 159,176,168 159,176,171 159,176,166 158,175,165 158,178,164 161,176,160 166,178,160 168,180,160 171,181,157 172,180,157 174,179,155 174,179,155 172,180,155 172,180,155 181,184,162 223,177,81 192,148,50 229,189,85 171,136,55 96,82,68 79,79,79 88,88,85 179,183,156 182,184,156 182,184,156 185,183,154 185,183,154 185,183,154 185,183,154 187,185,156 185,183,154 187,185,154 189,187,156 189,187,156 189,187,156 189,187,156 189,187,156 189,188,152 196,188,152 197,190,147 199,189,149 199,189,149 195,189,153 195,190,151 196,188,152 193,188,156 185,182,156 182,184,158 181,182,159 180,183,159 178,183,159 174,182,159 174,182,159 171,183,165 171,183,165 168,182,163 168,182,163 168,181,165 167,180,164 167,180,166 166,179,165 162,180,167 162,180,167 163,180,172 164,179,167 104,112,98 104,101,86 85,81,44 82,74,38 85,75,26 67,56,12 82,71,7 77,63,7 74,59,12 75,69,23 167,175,163 165,179,172 161,178,170 162,179,171 162,179,171 162,179,171 162,179,171 162,179,169 150,157,141 133,119,76 134,114,55 133,120,59 125,108,59 124,108,50 127,110,61 127,111,53 137,120,55 140,122,62 119,102,55 119,105,51 93,83,45 96,87,56 98,89,58 86,74,48 91,78,57 67,52,30 73,59,32 75,58,30 77,60,13 67,53,8 74,60,15 73,63,10 70,61,5 78,57,14 66,45,2 72,50,12 77,57,9
155,177,177 155,177,177 155,177,177 156,177,175 158,176,173 156,177,173 156,177,173 158,176,173 158,176,173 160,177,172 161,178,170 161,178,173 159,176,171 160,179,173 160,179,173 158,177,168 159,176,168 159,176,168 158,175,167 158,175,167 159,176,171 159,176,166 161,178,168 162,180,167 164,180,161 165,181,162 171,181,159 169,182,159 165,181,162 165,181,162 164,182,167 214,178,90 193,147,49 246,201,98 173,134,54 99,85,56 75,73,69 85,87,82 167,181,162 169,180,167 169,181,163 173,182,163 176,184,163 180,182,156 181,183,157 184,182,153 186,184,155 187,185,154 189,184,154 189,184,152 191,190,154 193,190,150 194,188,152 194,188,152 198,187,152 199,189,149 199,189,147 199,189,147 199,189,147 199,189,147 200,188,147 200,188,147 195,190,149 194,188,152 193,187,153 193,187,153 193,187,153 191,186,154 189,184,152 188,182,157 186,183,159 182,183,160 179,184,162 176,184,163 172,184,164 172,184,166 171,183,165 168,179,164 152,165,149 143,159,140 145,153,141 103,105,90 116,107,90 135,138,116 104,101,75 71,59,18 80,73,30 105,96,67 69,59,10 81,68,16 75,62,14 132,140,130 160,179,170 159,178,169 160,177,172 159,178,172 160,177,172 159,176,171 159,176,166 149,160,145 134,122,81 130,114,40 138,124,54 117,102,51 120,105,58 120,103,54 121,104,57 123,105,45 127,109,47 113,98,51 112,96,54 116,101,63 100,90,50 95,86,55 80,72,48 88,80,56 69,55,30 69,56,24 80,65,14 74,59,12 67,52,5 59,44,0 55,39,8 69,55,10 59,43,1 76,60,16 74,57,18 84,70,14
155,178,173 155,178,173 155,178,173 160,179,173 161,178,170 161,178,170 161,178,170 160,179,173 158,177,171 161,178,170 161,178,168 161,178,173 161,178,173 160,179,173 160,179,173 158,177,168 159,176,168 159,176,168 159,176,168 159,176,168 161,178,168 161,179,166 161,179,164 162,180,163 164,180,161 164,180,161 167,181,162 167,181,162 165,181,162 165,181,162 168,180,160 207,175,93 194,155,55 255,211,110 163,131,49 98,84,55 73,71,67 83,86,78 165,178,164 163,180,175 164,182,169 166,182,163 172,184,164 171,184,161 175,183,162 180,182,156 182,184,158 182,184,158 184,184,154 185,185,153 190,188,157 194,188,154 197,190,151 197,190,151 199,189,147 199,190,145 199,189,147 200,190,148 200,190,148 200,190,148 205,193,152 204,192,151 204,193,147 204,192,151 200,188,147 201,189,148 200,188,147 199,189,149 198,188,148 198,188,150 197,186,151 192,188,153 191,186,154 189,184,154 188,183,155 186,183,157 185,182,156 184,183,158 169,169,139 132,129,103 98,91,64 71,59,33 124,119,89 152,157,135 89,82,53 91,77,23 92,78,60 94,87,71 66,60,24 73,64,19 105,90,52 120,129,112 135,152,144 146,163,155 158,169,158 136,135,110 141,141,111 146,144,111 142,140,118 148,151,139 125,116,89 124,108,52 119,102,53 119,104,57 112,96,54 117,99,57 128,112,58 118,101,52 127,109,49 120,105,56 112,94,52 95,79,46 105,94,59 84,75,46 88,81,52 73,64,35 88,73,53 74,60,31 68,53,6 68,53,2 81,66,19 73,57,15 52,35,7 59,44,8 57,43,16 45,33,0 53,41,4 49,37,0
158,177,171 158,177,171 158,176,173 161,177,175 161,177,175 161,177,175 161,177,175 161,178,168 161,178,168 164,179,163 164,179,163 161,178,173 161,178,173 160,179,173 160,179,173 158,177,171 159,178,169 159,178,167 159,176,171 160,177,167 165,178,162 164,179,163 166,179,163 164,179,163 164,180,161 164,180,161 165,181,162 165,181,162 165,181,162 165,181,162 168,180,162 197,175,110 206,166,71 244,198,100 153,120,43 118,102,71 69,70,62 76,78,73 165,178,164 165,181,162 166,182,163 166,182,163 171,183,163 171,184,161 172,185,162 177,182,158 179,185,158 180,184,157 181,185,156 183,186,155 189,188,152 194,188,152 195,190,151 197,190,149 197,190,147 200,190,148 198,192,146 198,192,146 202,192,141 204,194,143 207,194,144 208,194,140 211,195,139 210,194,140 207,194,144 204,194,145 200,189,143 199,189,147 199,189,147 197,190,151 196,188,152 193,189,152 189,185,148 189,184,152 186,184,153 186,186,154 185,185,155 185,183,163 181,180,153 163,155,131 91,80,47 85,75,37 112,103,74 151,144,126 111,98,75 106,89,52 171,124,63 113,88,44 157,150,134 66,52,25 63,53,11 97,93,58 128,126,106 148,146,124 104,99,58 143,131,105 167,148,109 149,125,63 141,117,53 138,119,55 131,117,59 120,103,54 125,109,53 116,101,54 119,104,57 118,103,54 126,112,58 127,112,49 142,125,47 122,106,52 109,92,53 97,86,51 92,79,56 88,78,56 78,67,48 88,81,50 90,76,51 78,63,27 75,58,23 85,69,15 70,52,8 59,42,3 64,53,7 73,65,2 70,60,9 60,49,5 52,41,0 78,66,25
165,180,164 164,179,167 164,178,174 162,179,171 162,179,169 162,180,163 162,180,163 162,181,161 162,181,161 164,180,159 164,179,163 161,178,170 160,177,169 160,179,173 160,179,173 160,179,173 160,179,170 160,179,168 161,178,168 161,179,162 167,179,161 166,180,159 167,179,161 164,180,161 164,180,161 164,180,161 164,180,161 164,180,161 165,181,162 165,181,162 168,180,162 204,180,125 184,144,49 236,190,92 156,123,46 96,80,49 74,75,67 73,76,68 166,179,163 168,184,165 168,184,165 168,184,165 171,183,163 171,183,163 171,183,163 169,181,163 171,183,163 171,184,159 179,183,156 181,183,155 182,184,158 183,185,157 185,185,155 191,186,158 191,186,156 193,186,155 195,189,153 195,189,153 204,192,151 202,191,147 204,191,143 209,194,145 211,195,139 211,195,141 207,194,142 205,195,144 204,194,145 200,191,146 200,191,146 198,192,146 197,190,149 196,189,150 197,189,153 191,187,152 185,183,152 184,184,154 183,183,151 184,180,159 117,113,53 113,97,12 111,96,6 107,92,11 148,139,110 99,89,67 142,138,117 128,110,66 79,57,12 189,134,16 96,77,42 67,52,14 64,53,7 65,57,7 72,61,26 78,71,42 93,80,57 130,121,76 136,120,76 143,122,68 122,106,52 123,110,47 112,96,54 127,110,59 122,103,64 113,98,51 117,102,55 113,98,51 134,120,62 109,92,55 98,85,53 111,101,61 99,82,54 96,83,60 85,76,47 84,74,50 86,79,52 80,71,54 60,49,30 64,51,19 77,58,19 70,50,4 58,39,0 70,55,8 56,44,5 51,39,0 58,47,3 60,51,0 56,44,3 71,62,2
182,185,154 182,185,154 181,184,153 180,182,154 180,182,154 180,182,156 180,182,156 179,180,157 179,180,157 172,180,159 167,181,162 163,181,164 162,180,167 163,177,168 163,177,168 161,178,170 161,178,170 161,178,170 165,178,162 167,181,162 168,181,158 168,181,158 168,181,158 167,179,159 164,180,161 164,180,161 164,180,161 164,180,161 164,180,161 167,181,162 168,181,156 189,179,141 190,149,52 232,191,92 138,105,28 105,92,60 74,71,75 72,75,65 167,181,162 168,184,165 168,184,165 171,183,163 171,184,161 170,185,161 170,184,163 169,181,163 171,183,163 173,183,161 171,184,161 171,184,161 171,184,161 171,184,161 173,182,163 175,183,162 175,183,158 180,181,158 181,182,159 183,184,161 186,186,156 188,188,154 192,187,155 194,188,152 197,190,147 199,192,149 200,191,146 201,190,146 197,191,145 194,188,152 193,189,154 191,189,156 191,189,156 194,187,156 190,190,156 186,184,153 185,183,154 186,184,155 191,165,74 192,153,11 177,140,18 171,136,2 160,127,9 143,116,0 116,93,6 96,87,42 173,175,147 149,132,67 76,47,0 203,163,57 72,54,12 70,60,18 62,54,0 70,61,3 90,80,40 134,132,101 117,107,85 135,127,93 139,129,91 134,124,86 132,118,73 136,122,56 122,107,44 122,107,56 121,106,70 118,102,58 123,107,63 110,95,55 110,95,55 118,101,54 114,97,48 119,103,59 92,77,41 88,77,33 89,77,49 90,78,50 94,85,58 68,60,38 70,62,26 85,71,5 73,58,7 60,48,7 53,40,6 63,51,10 53,40,8 60,48,7 67,54,4 68,55,3 69,54,7 69,59,6
189,188,150 189,188,150 191,187,150 193,188,149 193,188,149 193,187,151 193,187,151 192,186,152 190,184,150 188,181,150 185,183,154 181,183,155 180,182,156 173,183,159 173,183,159 174,182,159 174,182,159 174,182,159 172,180,159 172,180,157 174,179,155 172,180,155 170,180,156 168,181,158 165,181,162 165,181,162 165,181,162 165,181,162 165,181,162 167,181,162 169,181,161 172,177,153 209,168,71 245,204,107 145,109,31 109,95,66 73,72,75 72,75,65 168,182,161 166,182,163 168,184,165 171,183,163 171,184,161 171,184,159 175,183,158 179,182,158 177,182,158 176,181,157 175,183,158 175,183,158 174,182,159 174,182,161 170,185,161 170,185,161 174,181,163 173,183,161 177,182,160 177,182,160 179,182,158 179,183,154 183,182,155 185,183,152 187,182,152 188,183,153 189,184,152 189,184,152 187,185,152 182,184,156 180,182,156 181,182,159 181,182,159 181,182,161 184,183,156 180,182,154 188,181,152 218,181,18 170,131,18 110,87,2 107,85,0 103,81,3 83,69,11 98,85,22 108,88,9 76,63,11 69,72,23 122,102,27 70,49,22 59,40,13 57,49,13 70,60,38 78,69,40 69,58,12 76,71,32 124,123,98 106,97,66 88,76,39 125,125,95 151,143,119 131,117,74 126,109,60 105,88,39 108,93,44 116,95,52 111,95,51 110,94,50 114,100,57 114,100,57 124,107,60 114,99,38 88,71,34 72,57,17 76,66,28 66,54,24 75,64,29 79,67,41 67,57,35 74,63,19 93,71,22 67,52,1 49,35,6 55,43,2 90,82,17 81,75,0 64,54,3 72,59,11 61,48,0 74,60,4 59,48,4
181,184,151 183,183,151 187,185,154 189,184,152 191,187,150 194,189,148 198,188,148 196,189,146 196,189,148 198,188,148 195,188,147 192,186,150 191,187,150 189,184,152 189,184,152 188,183,151 184,184,150 184,184,150 185,183,152 185,183,152 185,183,152 184,184,152 183,183,151 180,184,155 180,182,156 179,181,155 178,182,155 174,183,155 176,181,159 172,181,153 179,177,155 171,179,158 209,165,67 255,218,122 161,122,40 133,116,90 68,72,76 80,81,71 168,183,159 165,181,162 165,181,162 166,182,163 168,184,165 172,184,164 175,183,160 177,183,156 178,181,157 178,183,161 180,183,163 180,183,161 179,183,156 180,184,157 181,183,157 177,182,158 179,182,158 175,183,158 179,182,158 179,182,158 179,182,158 179,182,158 181,183,157 181,183,157 181,183,157 181,183,157 181,183,157 182,184,158 182,184,158 179,183,156 178,183,159 179,182,158 179,185,158 176,184,159 181,181,151 206,181,106 250,191,20 171,124,5 158,129,8 169,139,0 152,126,4 136,111,13 81,66,19 72,60,19 78,68,15 91,78,15 84,73,0 156,128,33 53,39,12 76,75,50 94,91,76 126,123,108 126,124,106 92,78,51 95,97,82 101,99,66 108,100,89 97,82,44 108,101,85 77,67,43 77,66,22 90,75,28 76,60,16 96,80,26 89,72,23 97,78,39 115,98,47 133,119,51 122,106,50 106,89,38 96,80,26 99,83,29 92,73,36 74,63,19 66,55,11 74,64,13 58,46,7 58,44,19 72,57,35 72,53,28 76,57,18 53,39,0 60,49,5 60,48,7 53,41,4 67,56,10 56,45,1 49,37,0 57,45,6 59,48,2
