154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,176 155,178,173 156,177,173 162,179,174 160,177,172 161,178,168 162,179,169 162,180,165 167,181,162 168,182,163 171,184,161 177,182,160 178,182,155 181,184,153 182,182,152 184,182,153 184,182,153 184,182,153 195,174,120 197,153,55 251,206,103 87,72,63 118,119,107 181,184,160 182,184,158 182,184,158 182,183,160 182,184,158 182,184,158 180,181,158 181,182,159 180,182,156 179,182,158 179,182,158 180,184,157 185,184,159 186,184,153 188,183,153 188,183,153 183,183,153 179,181,153 177,182,158 175,183,160 169,181,161 166,182,161 165,181,162 163,179,160 168,179,164 164,179,167 164,179,167 164,178,174 160,178,175 159,177,174 156,180,169 158,180,173 162,176,169 95,104,87 74,70,8 107,104,80 125,136,125 165,176,165 88,89,70 69,60,31 130,138,124 162,180,163 163,181,164 163,182,162 172,184,166 171,183,165 146,139,100 144,125,72 151,146,114 144,124,63 139,118,48 135,120,57 133,115,53 127,108,51 126,111,62 96,80,38 78,69,42 85,73,45 76,63,42 79,71,47 69,53,20 62,45,8 80,65,25 79,67,10 57,45,8 51,39,2 64,52,13 67,47,0
154,176,176 154,176,176 154,176,176 154,176,176 154,176,176 155,178,175 155,179,171 156,178,171 161,178,173 161,178,173 160,179,173 158,177,171 159,176,168 159,176,168 159,176,168 161,179,166 167,178,163 170,179,160 172,180,157 174,179,157 179,183,154 179,182,158 179,182,158 190,174,132 195,151,53 250,205,102 85,71,57 78,78,78 176,179,157 182,184,156 182,184,156 185,183,154 185,183,154 185,183,154 185,183,154 185,183,154 186,184,153 185,185,155 185,185,155 185,185,151 191,187,152 193,188,149 199,189,151 199,189,151 195,187,151 191,186,156 184,183,156 182,184,158 177,182,160 174,184,160 171,183,163 171,183,163 168,181,165 165,180,164 165,180,164 167,180,164 164,178,169 163,177,168 160,179,168 161,180,171 161,179,166 110,119,102 105,96,65 65,56,11 77,63,7 72,61,26 77,67,18 67,56,10 146,154,140 166,181,167 162,179,169 163,180,172 165,180,168 165,180,168 156,159,139 137,122,73 147,126,56 139,119,58 131,113,51 122,106,52 124,105,48 128,109,54 112,97,48 105,90,43 77,67,43 89,77,49 78,65,44 71,59,33 75,58,30 72,56,12 74,60,17 64,51,3 73,63,14 65,47,5 72,54,12 85,65,19
155,177,177 155,177,177 156,177,175 158,176,173 156,177,173 158,176,173 158,176,173 161,178,173 161,178,173 160,177,172 160,179,173 158,177,171 159,176,168 158,175,167 158,175,167 159,176,171 160,177,169 162,180,167 164,180,161 165,181,162 169,182,159 165,181,162 165,181,162 177,179,153 193,147,49 246,206,102 102,88,59 76,74,70 160,171,156 171,182,167 171,183,165 174,183,164 181,183,157 182,184,158 185,183,154 187,185,156 189,184,154 191,187,152 193,190,150 194,188,152 198,187,152 199,189,151 199,189,147 199,189,147 199,189,147 200,188,147 200,188,147 194,189,150 192,186,152 192,186,152 189,184,152 188,183,151 186,180,155 180,182,156 177,182,160 173,182,163 169,181,163 168,180,162 171,182,167 164,178,159 154,162,150 84,77,61 102,105,83 90,87,61 98,90,56 77,68,39 81,71,22 69,57,2 120,128,118 160,179,170 161,178,173 161,178,173 162,179,174 160,176,174 163,174,159 142,130,89 137,121,47 127,113,55 122,107,60 119,102,51 133,115,55 133,115,53 109,94,47 117,101,59 112,102,62 86,78,54 76,68,44 69,55,30 75,59,17 68,53,4 65,50,3 65,48,9 62,48,3 66,50,8 72,56,12 76,61,10
155,178,173 155,178,173 158,177,171 161,178,170 161,178,170 160,179,173 158,177,171 161,178,170 161,178,173 161,178,173 160,179,173 159,178,172 159,176,168 159,176,168 159,176,168 161,178,168 161,179,164 162,180,163 164,180,161 164,180,161 167,181,162 165,181,162 165,181,162 173,178,158 194,155,55 243,196,94 127,113,84 73,71,67 158,169,158 163,180,172 164,182,169 168,182,163 171,184,161 175,183,162 180,182,156 182,184,158 184,184,154 186,186,156 194,188,154 197,190,151 199,189,149 199,190,145 199,189,147 200,190,148 200,190,148 205,193,152 204,192,151 204,193,149 200,188,147 200,188,147 199,189,149 198,188,148 197,187,149 192,188,151 191,186,154 189,184,156 186,183,157 185,182,156 184,183,156 98,98,68 98,91,64 95,86,59 145,150,128 89,82,53 91,79,42 82,75,48 66,60,24 80,65,29 98,107,90 135,152,144 119,136,126 143,148,128 141,141,111 147,144,118 140,143,131 125,116,89 126,110,52 120,105,56 112,96,54 126,109,58 128,111,62 127,109,49 124,107,60 102,85,46 105,94,59 96,89,60 81,72,43 88,73,53 79,63,21 74,60,6 81,66,19 55,38,3 61,46,10 57,43,16 52,40,0 49,37,0
161,179,166 159,176,168 160,177,172 161,178,170 162,180,165 162,180,165 162,180,165 164,180,161 161,178,173 160,177,172 160,179,173 160,179,173 160,179,170 161,178,173 161,179,164 165,178,162 167,179,161 166,180,161 164,180,161 164,180,161 164,180,161 165,181,162 165,181,162 163,181,168 185,145,50 222,178,80 121,105,74 69,70,62 158,169,158 166,182,163 168,184,165 168,184,165 171,183,163 171,183,163 173,182,163 175,185,163 179,183,156 183,186,155 189,187,154 191,187,150 194,189,150 197,190,149 198,191,148 201,192,147 204,194,145 207,194,144 211,195,141 211,195,137 207,194,142 204,194,145 200,190,148 200,190,148 197,190,151 196,188,152 196,188,152 188,183,153 186,186,154 184,184,152 175,174,149 112,104,80 77,66,31 94,79,43 125,118,98 111,105,82 160,124,62 170,115,32 147,132,110 61,45,14 67,60,17 111,104,77 158,146,116 106,92,63 150,128,79 149,127,49 140,123,54 135,115,69 124,108,52 117,102,55 122,107,60 112,97,50 127,112,63 118,103,54 110,95,55 102,90,53 86,72,54 81,70,53 88,81,54 66,56,32 69,55,30 78,60,16 76,57,18 55,41,0 78,68,19 63,51,12 59,49,0 71,62,6
176,184,161 176,184,161 171,180,163 173,182,163 171,181,159 171,180,161 171,180,161 167,181,160 162,180,167 160,177,167 161,178,170 161,178,170 161,178,170 163,178,164 165,181,162 168,180,162 168,180,160 168,180,160 164,180,161 162,181,161 164,180,161 164,180,161 167,181,162 163,181,168 188,147,50 224,180,72 110,97,65 74,71,75 167,178,165 168,184,165 168,184,165 170,184,163 170,184,163 168,182,163 171,179,165 173,182,163 174,182,159 176,181,161 174,182,161 176,181,157 181,185,158 181,185,158 183,186,155 188,188,156 192,187,148 199,189,149 203,189,146 204,191,143 207,191,147 202,191,145 201,189,148 199,189,151 197,190,151 195,190,151 195,189,153 189,188,152 186,184,155 190,181,152 185,157,20 180,139,0 164,128,9 137,113,21 107,99,65 176,174,152 141,112,51 156,123,30 68,49,14 54,54,11 69,60,2 78,69,22 110,99,82 130,116,87 135,123,82 123,114,67 132,117,56 125,111,43 118,105,57 122,106,64 120,104,60 108,94,51 116,99,64 103,88,50 106,94,55 101,88,54 87,75,45 87,78,49 78,70,48 70,60,36 71,52,17 75,63,6 59,47,6 51,39,0 58,47,1 62,48,3 57,43,0 83,69,13
189,188,150 189,188,150 193,188,149 193,188,149 193,187,151 192,186,150 190,184,150 188,183,153 182,184,156 180,182,156 173,183,159 173,183,159 174,182,159 172,180,159 172,180,157 174,179,155 171,181,155 168,181,158 165,181,162 163,182,162 165,181,162 165,181,162 167,181,162 169,182,159 209,168,71 211,169,61 99,85,56 73,72,75 168,179,164 166,182,163 168,184,165 171,183,163 171,184,159 175,183,158 177,182,158 177,182,158 175,183,158 174,182,159 174,182,161 170,185,161 171,183,163 173,183,161 177,182,160 177,182,160 179,183,154 183,182,155 188,183,153 187,182,152 189,184,152 187,185,152 182,184,156 180,182,156 181,183,157 180,183,161 184,183,156 181,184,162 217,180,17 170,131,18 111,88,0 105,82,0 83,69,11 119,99,11 83,70,18 69,72,23 131,103,33 46,29,3 57,49,13 83,71,41 83,72,26 76,71,32 113,106,86 91,79,40 125,125,95 137,125,95 131,114,65 105,88,39 120,102,58 113,97,53 110,94,50 109,95,52 119,102,55 114,99,38 81,67,24 69,54,14 66,54,24 76,64,34 78,68,46 74,63,19 90,74,20 52,37,0 55,43,2 99,96,4 65,55,4 72,59,11 67,54,4 66,52,0
181,184,151 185,183,152 188,183,151 189,185,148 196,189,146 196,189,146 197,190,149 197,190,149 193,187,151 192,188,151 191,186,154 191,186,154 185,185,151 185,183,152 186,184,153 186,184,153 184,184,152 182,185,154 180,182,156 180,182,156 174,183,155 176,181,159 176,181,157 177,182,158 207,163,65 191,152,54 101,84,58 67,71,75 170,179,160 165,181,162 165,181,162 165,181,162 172,184,164 175,183,160 180,183,159 180,184,157 180,183,163 180,183,159 180,184,157 182,184,158 177,182,160 175,183,158 179,182,158 179,182,158 179,182,158 181,183,157 181,183,157 181,183,157 181,183,157 182,184,158 181,185,158 177,182,158 181,185,158 177,182,158 183,183,153 239,191,48 202,155,36 169,140,19 163,136,2 139,114,0 82,67,20 71,63,13 82,69,6 96,85,12 80,59,16 81,64,38 85,82,67 149,153,136 66,52,25 107,109,94 101,104,80 93,79,50 89,82,66 61,50,15 89,74,27 76,60,16 92,76,22 90,73,24 119,102,51 128,114,48 92,75,24 90,74,20 85,67,23 82,66,22 76,65,21 69,59,10 60,46,21 71,56,34 85,66,29 53,38,2 67,56,12 62,50,11 59,48,2 53,42,0 57,45,4 63,52,6
190,184,148 187,183,146 188,182,146 195,188,147 199,190,143 199,189,140 200,188,147 199,189,147 197,190,147 197,190,149 197,190,151 197,190,151 197,190,151 197,190,149 199,189,149 199,190,145 199,189,147 198,188,146 196,189,148 192,189,147 189,185,148 190,185,146 187,186,148 188,184,147 212,172,77 159,118,32 86,71,49 74,74,71 175,183,162 173,183,159 173,183,159 171,181,157 173,183,159 174,182,159 169,157,129 183,175,153 185,185,155 181,184,153 184,182,153 181,185,158 181,183,155 181,183,155 183,183,153 184,184,154 184,184,154 183,182,157 179,183,156 176,179,155 178,182,155 177,183,156 179,183,154 177,182,160 172,178,151 105,88,49 132,105,0 192,150,27 182,146,17 126,97,7 175,140,34 114,87,3 65,46,7 83,67,11 76,73,22 69,64,11 63,60,16 112,113,92 75,70,56 81,72,45 64,49,11 62,50,9 66,54,15 79,67,28 64,54,14 58,46,5 62,47,7 62,47,7 101,89,19 102,85,18 101,79,34 72,54,12 72,62,0 64,55,0 70,61,14 58,50,0 60,48,7 60,50,0 65,53,14 53,39,10 68,54,9 60,46,1 61,54,13 59,52,9 60,49,5 63,51,10 52,39,7 52,40,0
201,190,146 200,191,146 201,190,146 200,189,143 202,189,141 201,191,142 201,190,146 202,191,147 202,191,145 201,190,146 201,190,146 201,190,146 201,190,146 201,190,144 203,189,144 204,191,141 209,195,141 210,194,140 208,193,144 202,192,143 200,191,146 200,188,147 198,188,148 201,191,149 203,162,76 171,131,40 102,88,63 72,67,69 181,186,154 183,186,155 185,185,155 186,186,156 184,184,154 183,183,153 110,91,27 100,79,23 77,74,50 182,182,152 183,183,151 183,185,157 184,183,156 185,185,155 185,185,153 185,185,153 185,185,153 182,185,152 179,183,154 179,184,152 178,182,153 176,182,155 176,180,163 109,101,67 176,143,46 196,158,13 146,123,0 174,137,15 159,115,7 128,92,16 179,130,61 115,77,42 157,115,7 178,131,8 120,95,18 78,73,18 78,75,24 73,71,22 59,43,10 71,59,20 71,57,12 58,46,7 59,47,6 103,89,44 67,55,14 57,45,6 59,49,0 69,58,12 93,80,19 94,74,24 94,75,22 88,69,16 74,59,8 59,51,1 79,72,13 59,50,5 65,53,16 73,63,12 53,41,0 57,45,4 61,48,0 59,44,8 89,76,28 65,51,6 70,60,9 57,47,0 64,51,17 56,44,5
