87,89,72 78,80,65 143,151,98 78,81,61 80,84,46 118,122,84 72,68,49 61,57,40 45,40,26 50,47,32 61,58,43 64,59,45 65,61,44 67,58,39 73,60,39 75,63,37 66,51,29 78,63,41 70,60,36 114,101,78 139,127,101 71,62,35 93,88,58 111,115,75 96,100,71 150,162,85 105,114,54 107,114,70 89,96,52 95,101,60 144,151,94 80,83,52 69,70,33 88,87,60 80,76,57 83,88,45 86,91,44 77,79,51 68,70,42 68,71,38 60,64,24 59,62,27 59,62,27 61,64,31 56,59,26 61,64,33 61,64,33 59,64,32 62,67,31 65,70,34 82,87,53 94,99,65 99,102,71 59,55,34 66,58,36 116,108,86 70,63,43 66,59,39 61,54,34 91,87,66 146,142,105 140,144,90 71,81,18 65,78,8 78,92,5 86,97,25 97,102,70 130,136,97 71,78,30 73,79,38 82,91,31 76,87,15 86,90,50 83,86,51 66,59,30 71,61,39 78,68,46 79,70,51 68,58,36 77,63,38 95,88,61 75,73,42 75,81,40 64,70,29 86,95,39 76,87,15 97,110,28 58,72,0 52,63,3 51,62,2 55,66,8 49,58,10 49,59,6 81,93,28 62,75,5 62,74,7 77,85,3 59,69,0 62,72,7 60,68,4 48,55,0 61,69,5 60,67,12 51,62,4 51,58,24 42,48,19 64,73,29 49,55,28 49,54,30 49,55,28 55,61,34 115,122,90 131,138,104 89,96,62 143,150,116 67,74,42 48,54,27 49,54,30 69,75,46 129,137,96 131,140,94 149,158,112 89,98,54 59,68,24 122,123,86 171,169,136 231,224,197 206,196,174
94,98,69 83,86,62 93,98,62 131,134,112 79,82,47 104,107,74 64,60,43 63,59,42 50,45,31 60,57,42 58,55,40 62,57,43 63,59,42 67,58,39 72,59,38 71,59,33 146,134,108 123,109,84 128,118,94 137,124,101 134,122,96 92,83,56 86,81,51 98,102,62 100,107,61 110,120,53 115,124,68 102,108,67 89,94,58 86,92,53 98,99,78 80,83,52 81,80,55 81,80,53 79,77,46 83,88,45 70,73,40 83,85,57 61,63,35 61,64,31 58,62,22 54,57,22 59,62,27 61,64,31 62,65,32 59,62,31 60,63,32 59,64,32 62,67,31 69,74,38 91,96,62 86,91,57 127,126,99 104,100,79 81,72,53 144,136,114 77,70,50 75,68,48 65,58,38 95,91,70 86,82,47 94,92,43 65,73,22 53,61,10 101,113,34 82,93,23 135,140,104 90,96,55 83,90,42 104,111,63 108,118,55 90,101,29 80,84,44 112,119,62 95,86,71 71,60,43 80,70,48 68,59,40 68,58,36 79,62,38 105,96,67 84,79,47 76,82,41 74,80,39 88,98,33 104,116,41 79,89,26 60,71,11 55,66,6 52,63,3 55,66,6 57,67,16 56,65,17 60,72,7 73,85,20 56,68,3 68,77,0 73,83,7 64,75,5 59,67,1 54,61,6 59,64,19 53,56,21 66,75,27 52,59,25 45,51,22 71,80,36 94,102,77 48,53,29 48,54,27 60,66,37 76,83,51 121,128,94 92,99,65 73,80,46 50,57,25 49,55,28 48,53,29 55,61,32 103,111,70 98,107,61 114,123,77 134,143,95 59,68,20 112,113,76 187,185,152 111,104,77 114,104,82
86,89,69 93,98,62 96,100,71 104,108,79 96,98,70 110,108,86 62,56,51 64,60,43 51,46,32 101,98,83 79,72,56 64,60,41 120,116,97 67,57,35 73,60,37 72,60,34 72,58,31 87,73,46 89,76,53 73,60,37 73,61,35 73,60,37 81,72,45 103,105,63 96,100,71 86,92,53 108,114,73 102,107,73 112,118,77 85,94,34 149,158,102 83,82,57 60,57,42 79,77,59 76,73,47 82,83,60 82,85,54 80,82,54 76,78,50 59,62,29 59,63,25 51,54,19 56,59,24 67,70,39 59,61,33 61,64,33 62,65,34 72,77,45 57,62,28 122,127,91 90,95,59 81,84,53 134,131,107 127,123,102 106,102,81 149,145,126 78,71,53 74,67,49 72,65,45 72,69,45 89,83,58 132,128,93 56,60,22 57,63,36 89,99,34 76,85,29 65,74,18 83,91,38 72,78,39 112,121,65 90,100,33 68,78,11 81,85,45 88,91,56 76,69,42 71,60,41 77,67,45 68,57,38 69,56,33 83,70,38 128,115,81 82,78,43 71,77,38 75,81,40 79,87,36 72,76,36 69,74,27 76,84,31 61,70,14 59,66,11 58,70,0 57,67,2 57,65,12 51,61,0 66,76,23 63,74,16 83,93,15 60,71,1 54,62,9 47,52,18 48,51,27 51,57,30 49,54,30 50,57,25 51,59,20 51,59,18 58,67,21 43,51,28 51,56,34 57,62,28 64,72,33 142,149,117 74,81,47 74,81,45 65,72,36 50,57,25 50,56,29 93,98,74 66,73,41 131,139,100 137,146,98 112,121,73 65,76,20 69,80,20 129,129,95 116,114,81 75,68,41 81,71,49
88,91,69 112,118,77 104,109,77 105,109,80 109,111,83 70,69,42 54,47,29 57,49,36 54,49,37 55,50,36 73,69,50 56,52,31 56,53,29 72,59,36 87,73,48 95,81,54 85,73,47 84,70,45 105,90,68 92,77,57 72,57,35 90,77,56 82,62,42 111,108,64 97,102,68 98,104,65 107,115,64 102,111,55 109,112,88 107,110,86 112,118,91 87,83,64 61,57,40 70,68,50 92,91,64 76,79,44 91,95,57 72,74,46 63,66,31 63,66,33 56,59,26 52,55,22 54,57,24 60,62,34 62,64,38 65,68,35 118,121,90 60,64,37 68,73,41 156,161,127 106,109,78 131,130,105 106,104,82 73,69,48 141,137,116 73,66,46 136,129,109 91,84,64 60,54,31 66,60,37 88,81,52 110,103,62 59,63,25 49,57,36 69,76,28 60,67,21 64,71,25 79,87,34 83,90,46 91,97,56 111,116,69 74,82,31 88,92,54 88,93,50 71,62,43 71,60,41 69,58,39 70,57,34 69,54,32 112,105,64 132,114,72 82,74,40 75,78,43 75,78,43 90,97,42 67,72,25 67,69,23 62,69,21 60,65,18 61,66,19 106,118,32 56,64,0 88,101,6 77,85,21 74,81,37 56,68,3 56,62,12 49,63,17 49,59,24 51,61,28 49,54,32 48,53,29 57,63,36 49,55,28 129,136,100 53,62,18 58,68,17 57,62,40 49,54,30 58,64,25 89,95,56 64,68,39 69,74,38 69,75,34 66,73,25 52,57,23 59,62,38 58,62,35 59,64,32 91,97,58 80,88,37 144,152,101 64,71,25 102,109,65 77,75,42 59,54,24 74,64,40 82,69,48
94,98,69 109,116,70 111,117,78 114,119,87 105,107,79 63,59,38 58,51,33 52,44,31 57,49,38 55,50,36 72,68,51 121,114,96 105,97,75 126,113,90 135,118,90 151,139,113 121,107,80 89,72,44 88,71,43 93,76,52 83,66,40 102,88,63 75,61,43 119,102,67 105,106,69 105,114,70 94,100,61 114,120,79 107,112,76 123,128,92 103,107,78 90,86,69 70,67,52 68,66,48 89,87,67 87,89,63 81,79,57 79,80,57 77,80,49 58,61,28 55,58,25 53,56,23 52,55,22 62,65,32 68,71,38 70,72,44 69,71,43 61,65,38 62,69,37 84,91,57 126,128,100 86,84,62 156,152,131 71,64,46 88,79,60 78,69,50 87,80,60 68,61,41 60,54,31 72,66,43 143,132,99 106,99,56 86,82,47 53,60,42 82,92,27 74,82,31 60,64,37 68,74,33 140,145,113 107,112,76 92,95,60 77,82,37 92,96,56 102,107,64 72,69,45 67,58,41 71,62,45 69,55,37 70,55,33 120,108,71 125,108,69 85,80,50 86,89,56 95,98,63 83,87,49 68,73,30 63,63,22 63,68,25 56,61,14 55,60,13 68,75,20 45,50,5 48,58,0 62,67,35 64,69,35 94,103,47 59,65,24 57,67,30 60,64,37 59,66,32 48,53,31 48,53,29 51,58,26 53,60,28 65,71,30 59,68,22 63,72,24 56,61,39 55,59,32 76,83,35 69,76,30 59,64,32 65,71,32 64,71,27 78,87,29 64,71,25 59,63,36 58,61,37 59,63,36 58,65,21 46,53,5 74,81,33 153,160,114 192,199,155 126,124,91 65,60,30 73,63,39 79,66,45
95,100,64 109,114,78 110,115,79 108,113,77 99,98,71 66,59,41 71,64,48 54,46,35 116,108,97 171,163,152 123,118,104 73,64,49 58,50,39 67,58,31 101,79,43 105,88,62 144,127,99 96,79,51 110,97,65 112,99,67 94,81,49 106,94,66 85,76,59 127,103,66 142,139,95 107,118,76 84,91,55 105,113,74 112,117,81 126,129,94 120,120,86 124,117,101 76,72,55 68,65,50 88,89,70 120,118,100 80,81,62 69,70,47 56,59,28 81,84,53 56,59,28 53,56,25 63,66,35 65,68,35 67,70,35 71,76,42 57,62,38 62,71,43 57,67,34 65,72,38 86,89,58 89,91,65 63,61,39 62,58,37 76,67,48 80,71,52 86,79,61 149,142,124 63,56,36 67,61,38 106,93,61 111,108,68 113,118,75 48,61,36 72,84,37 71,83,38 66,73,37 67,72,36 129,133,106 93,97,68 67,72,40 74,78,40 103,107,67 85,86,47 74,73,46 76,74,52 68,61,41 63,52,33 70,56,27 118,101,62 112,100,63 74,76,50 87,92,60 90,95,61 83,89,50 68,69,32 65,63,30 70,68,39 52,56,29 52,56,29 55,60,24 53,56,32 71,78,42 58,63,39 65,70,46 76,88,41 81,92,52 49,59,24 63,65,39 59,65,38 48,53,29 48,53,29 53,57,28 53,59,30 64,71,35 64,73,29 87,96,52 50,58,19 58,63,31 62,67,31 89,93,64 55,60,24 60,67,19 60,70,17 57,68,8 58,67,11 129,134,102 154,159,125 83,89,48 82,88,47 98,104,63 202,208,167 181,188,142 196,203,155 200,198,165 66,61,31 75,65,41 76,63,42
100,105,71 122,127,91 111,117,78 112,118,79 86,86,54 56,49,33 68,61,45 54,46,33 67,59,46 67,60,44 73,66,48 65,56,41 57,49,36 92,69,40 101,77,40 112,94,64 152,135,109 92,75,49 78,60,39 155,136,111 107,90,62 82,65,39 96,79,55 110,93,65 129,119,81 107,108,69 104,109,73 96,104,65 128,133,97 131,136,100 117,116,89 91,84,68 72,67,53 69,64,52 70,68,50 86,87,68 112,113,94 73,74,53 59,61,33 66,69,38 55,58,27 58,61,30 67,70,37 66,69,36 77,80,47 69,74,42 73,78,54 67,77,44 62,72,37 72,79,45 82,82,50 169,168,141 44,42,20 63,59,38 81,74,54 131,124,106 101,94,78 63,56,40 109,102,84 129,122,102 124,112,75 148,140,104 93,93,52 81,89,66 81,89,48 78,86,45 77,84,48 73,78,42 87,91,62 87,92,60 114,119,87 74,77,44 88,95,38 127,130,97 75,74,47 61,58,34 116,110,87 61,52,33 71,57,28 118,101,64 109,97,58 54,55,32 67,70,46 57,60,38 72,77,45 66,70,41 59,64,32 75,80,48 48,53,31 46,51,29 60,65,31 59,63,36 63,70,38 66,71,47 60,68,45 76,88,39 99,110,54 79,89,38 55,60,26 55,60,36 48,53,29 49,55,28 57,62,30 53,60,26 62,71,27 64,73,25 76,83,47 86,94,55 83,88,52 53,60,16 89,97,56 64,71,27 64,71,27 62,72,21 62,72,19 65,74,18 121,126,94 199,204,168 173,180,136 180,187,143 152,158,119 80,86,47 182,189,145 196,203,159 135,133,100 130,125,95 75,65,41 78,65,44
105,109,80 115,120,86 113,121,80 122,130,89 62,60,38 68,61,45 60,53,37 58,51,35 70,62,49 58,48,38 71,61,49 55,46,29 73,60,37 112,93,58 107,80,46 103,86,51 101,85,54 119,102,76 92,73,57 100,77,48 125,108,73 104,86,54 101,82,57 104,94,70 80,72,38 120,111,80 110,111,74 117,125,86 114,122,83 121,129,90 115,115,81 96,89,71 80,76,59 73,68,54 70,68,50 82,83,64 105,105,89 96,97,78 56,58,30 66,69,38 69,72,41 62,65,32 69,72,37 92,95,64 74,77,46 73,77,50 49,54,34 98,108,73 84,94,59 67,74,40 77,80,49 109,111,85 59,60,37 86,84,62 140,136,115 82,78,57 125,118,100 131,124,106 67,60,40 68,61,41 143,129,86 140,122,90 163,153,115 95,98,76 81,86,54 82,87,51 83,88,52 74,79,45 146,151,117 166,171,137 74,79,43 80,84,46 94,97,62 98,98,68 71,68,44 60,53,33 141,134,114 64,53,38 74,60,35 124,106,74 134,123,79 62,63,44 72,76,49 61,63,46 78,83,47 64,68,41 62,66,39 72,79,45 55,62,46 48,55,39 66,72,45 69,75,46 66,68,42 62,63,40 64,69,47 78,92,35 122,131,73 111,120,62 62,67,33 58,63,41 50,55,33 50,54,25 65,70,36 52,58,19 68,74,33 59,67,26 72,80,41 86,91,55 74,77,46 71,78,30 64,76,27 77,85,46 66,74,33 73,80,34 76,85,37 88,96,55 151,158,124 152,160,121 193,200,154 109,116,70 54,61,17 54,61,17 66,72,31 57,63,24 128,126,95 143,138,108 76,66,42 73,60,39
107,106,79 106,109,76 113,121,80 124,130,89 54,50,29 65,56,39 71,61,49 69,58,43 75,57,36 94,75,50 105,85,55 75,55,25 103,76,42 101,74,31 113,86,43 92,73,36 104,85,48 89,69,37 82,63,40 114,90,57 121,99,63 134,112,74 123,101,65 91,77,52 123,105,73 113,96,59 124,119,78 116,124,83 107,118,76 108,116,77 142,142,108 93,86,68 89,85,68 82,78,61 68,64,45 69,69,53 115,115,99 69,70,47 54,56,28 66,69,38 105,108,77 67,70,39 79,82,49 72,74,46 80,82,54 75,78,54 110,115,93 67,74,42 84,91,59 52,59,25 130,133,102 77,79,51 72,73,50 55,53,31 79,75,54 80,76,55 138,131,111 171,164,144 149,142,122 107,100,80 90,76,49 131,114,77 156,144,107 73,74,51 67,72,40 81,86,50 85,90,54 87,92,58 90,95,61 97,102,68 82,87,51 86,90,52 97,97,63 99,97,68 65,56,37 76,65,46 75,64,45 77,63,45 73,59,34 122,105,70 140,125,87 63,61,39 75,75,45 65,66,47 81,84,49 64,68,39 69,74,42 94,102,63 63,67,50 60,64,49 72,75,53 82,86,57 67,70,37 69,75,46 65,71,42 120,135,69 122,129,81 97,104,60 74,78,51 54,62,41 58,63,41 55,57,31 61,64,31 57,64,20 73,80,34 65,74,28 74,82,41 78,84,43 66,72,33 60,64,37 74,83,53 128,135,99 129,136,92 78,84,43 123,130,86 140,146,105 176,181,147 158,163,127 153,159,118 78,85,37 55,64,8 54,62,9 115,121,80 131,136,100 125,123,94 100,95,67 104,96,72 90,80,58
111,102,75 116,111,79 122,129,85 125,126,89 75,66,47 62,53,34 75,64,47 96,77,50 110,85,41 117,95,48 103,81,34 101,76,28 126,93,45 138,105,53 137,104,56 119,93,52 113,89,54 102,79,48 184,164,132 190,168,134 173,149,116 141,119,74 153,127,73 140,113,68 144,115,82 155,123,91 156,123,73 147,147,104 138,144,103 134,142,103 121,121,91 89,85,66 125,121,104 127,120,102 83,79,60 72,69,56 75,73,55 69,71,43 66,68,40 158,160,132 96,98,70 67,69,41 69,71,43 102,104,78 76,78,52 66,69,45 156,161,137 59,64,32 62,67,31 72,77,41 117,122,88 91,93,65 60,58,38 76,72,51 101,95,72 95,89,66 88,79,60 121,114,94 89,82,62 100,93,73 79,72,45 116,100,67 185,168,133 78,78,48 90,93,60 91,96,60 95,100,64 87,92,58 86,91,57 100,105,73 85,90,56 90,95,59 98,101,68 87,85,56 69,58,41 58,49,30 78,67,48 77,63,47 71,57,32 128,109,74 116,92,66 71,66,36 85,93,42 61,71,49 76,83,49 74,83,39 74,82,41 134,144,91 75,78,54 72,74,57 65,66,47 96,98,70 76,74,43 77,83,56 77,84,52 123,130,94 92,103,63 72,78,49 75,80,48 60,64,35 67,71,44 51,56,24 79,86,40 59,70,12 72,83,27 83,94,38 80,88,47 80,88,47 69,77,36 57,63,36 68,77,49 73,79,38 58,62,22 140,144,106 203,206,171 150,153,118 224,227,192 148,151,120 120,123,92 115,120,75 84,90,38 181,186,143 152,157,121 68,73,39 78,77,52 113,110,84 95,92,66 62,58,37
